dummy          {'LANG:EN', 'PHON', 'dummy'}
lähellä2        {'TAIL:V', '-SPEC:P', '-SPEC:V', 'Inf', '-SPEC:FORCE', '-SPEC:iR', '-SPEC:v', 'ARG', 'COMP:φ', '-COMP:N', '-SPEC:T/fin', '-SPEC:N', 'PHI:PRON:_', '-COMP:T/fin', '-SPEC:Adv', 'Adv', 'LANG:FI', '-SPEC:T/prt', '-COMP:FORCE', '-SPEC:Neg', 'P', 'adjoinable', 'PHON', 'PHI:DET:_', 'LF:near', '-SPEC:C', '-SPEC:C/fin', '-COMP:T', '-COMP:Neg', '-COMP:MA/A', 'PHI:HUM:_', '-COMP:uWH', '-COMP:V', '-COMP:C/fin', 'TAM', '-COMP:Adv', '-COMP:A', 'PF:lähellä', 'EF:*', 'PHI:NUM:_', 'PHI:PER:_', '-SPEC:Neg/fin', '-SPEC:iWH'}
lähellä'        {'-SPEC:P', '-SPEC:V', '-SPEC:FORCE', '-SPEC:iR', '-SPEC:v', 'ARG', '-ΦPF', 'COMP:φ', '-COMP:N', '-SPEC:T/fin', '-SPEC:N', 'PHI:PRON:_', '-COMP:T/fin', '-SPEC:Adv', 'Adv', 'LANG:FI', '-SPEC:T/prt', '-SPEC:Neg', 'P', 'adjoinable', 'PHON', 'PHI:DET:_', 'LF:near', '-SPEC:C', '-SPEC:C/fin', '-COMP:T', '-COMP:Neg', '-COMP:MA/A', 'PHI:HUM:_', '-COMP:uWH', '-COMP:V', '-COMP:Adv', '-COMP:A', 'PF:lähellä', 'EF:*', 'PHI:NUM:_', 'PHI:PER:_', '-SPEC:Neg/fin', '-SPEC:iWH'}
lähellä'        {'-SPEC:P', '-SPEC:V', 'Inf', '-SPEC:FORCE', '-SPEC:iR', '!SEF', '-SPEC:v', 'ARG', 'COMP:φ', '-COMP:N', '-SPEC:T/fin', '-SPEC:N', 'PHI:PRON:_', '-COMP:T/fin', 'EF:φ', '-SPEC:Adv', 'Adv', 'LANG:FI', '-SPEC:T/prt', '-COMP:FORCE', '-SPEC:Neg', 'P', 'adjoinable', 'PHON', 'PHI:DET:_', 'LF:near', '-SPEC:C', '-SPEC:C/fin', '-COMP:T', '-COMP:Neg', '-COMP:MA/A', 'PHI:HUM:_', '-COMP:uWH', '-COMP:V', '-COMP:C/fin', 'TAM', '-COMP:Adv', '-COMP:A', 'PF:lähellä', 'EF:*', 'PHI:NUM:_', 'PHI:PER:_', '-SPEC:Neg/fin', '-SPEC:iWH'}
lähden          {'PHON', 'LANG:FI'}
lähdet          {'PHON', 'LANG:FI'}
lähtee          {'PHON', 'LANG:FI'}
lähdemme        {'PHON', 'LANG:FI'}
lähdette        {'PHON', 'LANG:FI'}
lähtevät        {'PHON', 'LANG:FI'}
lähtenyt        {'PHON', 'LANG:FI'}
lähteneet       {'PHON', 'LANG:FI'}
lähteä          {'PHON', 'LANG:FI'}
lähtemään       {'PHON', 'LANG:FI'}
lähtevän        {'PHON', 'LANG:FI'}
lähtevänsä      {'PHON', 'LANG:FI'}
lähteväni       {'PHON', 'LANG:FI'}
lähtemässä      {'PHON', 'LANG:FI'}
lähtemässä*     {'PHON', 'LANG:FI'}
lähtemästä      {'PHON', 'LANG:FI'}
lähtemättä      {'PHON', 'LANG:FI'}
lähtemällä      {'PHON', 'LANG:FI'}
lähteäkse       {'PHON', 'LANG:FI'}
lähteäkseen     {'PHON', 'LANG:FI'}
lähteäkseen*    {'PHON', 'LANG:FI'}
lähtien         {'PHON', 'LANG:FI'}
lähtiessä       {'PHON', 'LANG:FI'}
lähtiessään     {'PHON', 'LANG:FI'}
lähdettyään     {'PHON', 'LANG:FI'}
lähdettyä       {'PHON', 'LANG:FI'}
lähde           {'PHON', 'LANG:FI'}
lähde           {'PHON', 'LANG:FI'}
lähti           {'PHON', 'LANG:FI'}
lähdettiin      {'PHON', 'LANG:FI'}
lähte-          {'-COMP:v', 'SPEC:Adv', 'SPEC:P', '-SPEC:FORCE', 'SPEC:φ', 'ASP', 'PHON', 'LF:leave', 'PHI:DET:_', '-COMP:T/prt', '-COMP:φ', 'ARG', '-ΦPF', 'PHI:HUM:_', '-SPEC:T/fin', '-COMP:N', '-COMP:V', 'SPEC:TO/inf', 'PHI:NUM:_', 'V', 'CLASS/INTR', 'PF:lähte-', 'COMP:P', 'PHI:PER:_', 'LANG:FI', 'PHI:PRON:_'}
lle             {'TAIL:V', '-SPEC:P', '-SPEC:V', '-SPEC:FORCE', '-SPEC:iR', '-SPEC:v', 'ARG', 'COMP:φ', '-COMP:N', '+SEM:directional', '-SPEC:T/fin', '-SPEC:N', 'PHI:PRON:_', '-COMP:T/fin', '-SPEC:Adv', 'Adv', 'LANG:FI', '-SPEC:T/prt', '-SPEC:Neg', 'P', 'adjoinable', '-EF:φ', 'PHON', '-EF:*', 'PHI:DET:_', 'LF:for', '-SPEC:C', '-SPEC:C/fin', '-COMP:T', '-COMP:Neg', '-COMP:MA/A', 'PHI:HUM:_', '-COMP:uWH', '-COMP:V', 'PF:P(-lle)', '-E', '-COMP:Adv', '-COMP:A', 'PHI:NUM:_', 'PHI:PER:_', '-SPEC:Neg/fin', '-SPEC:iWH'}
lla             {'-SPEC:P', 'PF:P(-lla)', '-SPEC:V', '-SPEC:FORCE', 'TAIL:*V', '-SPEC:iR', '-SPEC:v', 'ARG', 'COMP:φ', '-COMP:N', '-SPEC:T/fin', '-SPEC:N', 'PHI:PRON:_', '-COMP:T/fin', '-SPEC:Adv', 'LF:by', 'Adv', 'LANG:FI', '-SPEC:T/prt', '-SPEC:Neg', 'P', 'adjoinable', '-EF:φ', 'PHON', '-EF:*', 'PHI:DET:_', '-SPEC:C', '-SPEC:C/fin', '-COMP:T', '-COMP:Neg', '-COMP:MA/A', 'PHI:HUM:_', '-COMP:uWH', '-COMP:V', '-COMP:Adv', '-COMP:A', 'PHI:NUM:_', 'PHI:PER:_', '-SPEC:Neg/fin', 'TAIL:T', '-SPEC:iWH'}
lukemalla       {'PHON', 'LANG:FI'}
lukee           {'PHON', 'LANG:FI'}
luke-           {'-COMP:v', 'SPEC:Adv', 'SPEC:P', '-SPEC:FORCE', '!COMP:*', 'ASP', 'PHON', 'PHI:DET:_', 'CLASS/TR', '-COMP:T/prt', 'ARG', '-ΦPF', 'COMP:φ', '-COMP:P', 'PHI:HUM:_', 'PF:luke-', '-SPEC:T/fin', '-COMP:N', '-COMP:V', 'SPEC:TO/inf', '-COMP:Adv', 'V', 'PHI:NUM:_', 'PHI:PER:_', 'LF:read', 'LANG:FI', 'PHI:PRON:_'}
löydetty        {'PHON', 'LANG:FI'}
löydettiin      {'PHON', 'LANG:FI'}
löysimme        {'PHON', 'LANG:FI'}
löysi           {'PHON', 'LANG:FI'}
löytää          {'PHON', 'LANG:FI'}
löytä-          {'-COMP:v', 'SPEC:Adv', 'SPEC:P', '-SPEC:FORCE', '!COMP:φ', 'LF:find', 'ASP', '!COMP:*', 'PHON', 'PHI:DET:_', 'CLASS/TR', '-COMP:T/prt', 'ARG', '-ΦPF', 'COMP:φ', '-COMP:P', 'PHI:HUM:_', '-SPEC:T/fin', '-COMP:N', '-COMP:V', 'SPEC:TO/inf', 'PF:löytä-', '-COMP:Adv', 'V', 'PHI:NUM:_', 'PHI:PER:_', 'ASP:BOUNDED', 'LANG:FI', 'PHI:PRON:_'}
v'              {'LF:v', '!PROBE:V', '!COMP:*', 'PHON', 'SPEC:φ', 'ASP', '-SPEC:v', 'PHI:DET:_', 'COMP:V', 'ARG', 'PF:v', '-ΦPF', 'LANG:EN', '-SPEC:T/fin', '-SPEC:N', 'v', 'PHI:GEN:_', 'PHI:NUM:_', 'PHI:PER:_', 'ASP:BOUNDED'}
Merja           {'PHON', 'LANG:FI'}
Merja_nom       {'PHON', 'LANG:FI'}
Merjan          {'PHON', 'LANG:FI'}
Merjan_acc      {'PHON', 'LANG:FI'}
Merja_0acc      {'PHON', 'LANG:FI'}
Merjan_gen      {'PHON', 'LANG:FI'}
Merjaa          {'PHON', 'LANG:FI'}
Merjaahan       {'PHON', 'LANG:FI'}
Merja-          {'-COMP:v', '-COMP:WH', '-SPEC:P', '-SPEC:V', '-SPEC:FORCE', '-COMP:AUX', 'SPEC:φ', 'COMP:D/rel', 'COMP:VA/inf', 'R:REF:PROPER_NAME', 'LF:Merja', '-COMP:T/prt', '-COMP:Inf', '-SPEC:uWH', '-COMP:N', '-SPEC:N', '-SPEC:T/fin', '-COMP:T/fin', '-SPEC:Adv', 'SPEC:A', 'N', '-adjoinable', 'COMP:P', 'COMP:R/D', 'LANG:FI', '-SPEC:R', 'PHON', '-COMP:D', '-COMP:φ', '-SPEC:C/fin', '-COMP:Neg', 'COMP:R', '-COMP:MA/A', '-SEM:directional', '-COMP:V', 'COMP:C', 'PF:Merja', '-COMP:A', 'COMP:uR'}
Merjalle        {'LANG:EN', 'PHON'}
Merjalla        {'LANG:EN', 'PHON'}
Merjasta        {'LANG:EN', 'PHON'}
meren           {'PHON', 'LANG:FI'}
mere-           {'-COMP:v', '-COMP:WH', '-SPEC:P', '-SPEC:V', '-SPEC:FORCE', '-COMP:AUX', 'SPEC:φ', 'COMP:D/rel', 'COMP:VA/inf', '-COMP:T/prt', '-SPEC:uWH', '-COMP:N', '-SPEC:N', '-SPEC:T/fin', '-COMP:T/fin', '-SPEC:Adv', 'LF:ocean', 'SPEC:A', 'N', 'COMP:P', 'COMP:R/D', 'LANG:FI', '-SPEC:R', 'PHON', '-COMP:D', '-COMP:φ', '-SPEC:C/fin', '-COMP:Neg', 'COMP:R', 'PF:meri', '-COMP:MA/A', '-COMP:V', 'COMP:C', '-COMP:A', 'COMP:uR'}
mies            {'PHON', 'LANG:FI'}
miehet          {'PHON', 'LANG:FI'}
miehen          {'PHON', 'LANG:FI'}
miesten         {'PHON', 'LANG:FI'}
miestä          {'PHON', 'LANG:FI'}
miehiä          {'PHON', 'LANG:FI'}
mies-           {'-COMP:v', '-COMP:WH', '-SPEC:P', '-SPEC:V', '-SPEC:FORCE', '-COMP:AUX', 'SPEC:φ', 'COMP:D/rel', 'COMP:VA/inf', '-COMP:T/prt', '-SPEC:uWH', 'LF:man', '-COMP:N', '-SPEC:N', '-SPEC:T/fin', '-COMP:T/fin', '-SPEC:Adv', 'SPEC:A', 'N', 'COMP:P', 'COMP:R/D', 'LANG:FI', '-SPEC:R', 'PHON', '-COMP:D', '-COMP:φ', '-SPEC:C/fin', '-COMP:Neg', 'COMP:R', '-COMP:MA/A', 'PF:mies', '-COMP:V', 'COMP:C', '-COMP:A', 'COMP:uR'}
minka           {'PHON', 'LANG:FI'}
minkä           {'PHON', 'LANG:FI'}
mikä            {'PHON', 'LANG:FI'}
mitä            {'PHON', 'LANG:FI'}
mitä            {'PHON', 'LANG:FI'}
mitä_DP         {'PHON', 'LANG:FI'}
mikä-           {'-COMP:v', '-COMP:WH', '-SPEC:P', '-SPEC:V', '-SPEC:FORCE', '-COMP:AUX', 'SPEC:φ', 'COMP:D/rel', 'COMP:VA/inf', '-COMP:T/prt', 'PF:mikä', '-SPEC:uWH', '-COMP:N', '-SPEC:N', '-SPEC:T/fin', '-COMP:T/fin', '-SPEC:Adv', 'SPEC:A', 'N', 'COMP:P', 'COMP:R/D', 'LANG:FI', '-SPEC:R', 'PHON', 'LF:what', '-COMP:D', '-COMP:φ', '-SPEC:C/fin', '-COMP:Neg', 'COMP:R', '-COMP:MA/A', '-COMP:V', 'COMP:C', '-COMP:A', 'COMP:uR'}
mukavasti       {'LANG:EN', 'PHON'}
mukava-         {'0', 'PF:mukavasti', 'PHON', 'SPEC:φ', '2SPEC', '-COMP:φ', 'LF:comfortably', 'LANG:FI'}
myi             {'PHON', 'LANG:FI'}
myynyt          {'PHON', 'LANG:FI'}
myydä           {'PHON', 'LANG:FI'}
myy-            {'-COMP:v', 'SPEC:Adv', 'SPEC:P', '-SPEC:FORCE', '!COMP:*', 'ASP', 'PHON', 'PHI:DET:_', 'CLASS/TR', '-COMP:T/prt', 'ARG', '-ΦPF', 'COMP:φ', '-COMP:P', 'PHI:HUM:_', '-SPEC:T/fin', '-COMP:N', '-COMP:V', 'LF:sell', '-COMP:Neg/fin', '-COMP:T/fin', 'SPEC:TO/inf', 'PF:myy-', '-COMP:Adv', 'V', 'PHI:NUM:_', 'PHI:PER:_', 'ASP:BOUNDED', 'LANG:FI', 'PHI:PRON:_'}
nainen          {'LANG:EN', 'PHON'}
nainen-         {'-COMP:v', '-COMP:WH', '-SPEC:P', '-SPEC:V', '-SPEC:FORCE', '-COMP:AUX', 'SPEC:φ', 'COMP:D/rel', 'COMP:VA/inf', '-COMP:T/prt', '-SPEC:uWH', '-COMP:N', '-SPEC:N', '-SPEC:T/fin', '-COMP:T/fin', '-SPEC:Adv', 'SPEC:A', 'N', 'COMP:P', 'COMP:R/D', 'LANG:FI', '-SPEC:R', 'PHON', '-COMP:D', '-COMP:φ', '-SPEC:C/fin', '-COMP:Neg', 'COMP:R', '-COMP:MA/A', '-COMP:V', 'PF:nainen', 'COMP:C', '-COMP:A', 'LF:woman', 'COMP:uR'}
näki            {'PHON', 'LANG:FI'}
näkee           {'PHON', 'LANG:FI'}
näke-           {'-COMP:v', 'SPEC:Adv', 'SPEC:P', '-SPEC:FORCE', '!COMP:*', 'ASP', 'PHON', 'LF:see', 'PHI:DET:_', 'CLASS/TR', '-COMP:T/prt', 'ARG', '-ΦPF', 'COMP:φ', '-COMP:P', 'PHI:HUM:_', '-COMP:MA.ine/inf', '-SPEC:T/fin', '-COMP:N', 'PF:näke-', '-COMP:V', 'SPEC:TO/inf', '-COMP:ESSA/inf', '-COMP:MA.abe/inf', '-COMP:Adv', 'V', 'PHI:NUM:_', 'PHI:PER:_', 'ASP:BOUNDED', 'LANG:FI', 'PHI:PRON:_'}
näytän          {'PHON', 'LANG:FI'}
näytät          {'PHON', 'LANG:FI'}
näyttää         {'PHON', 'LANG:FI'}
näytämme        {'PHON', 'LANG:FI'}
näytätte        {'PHON', 'LANG:FI'}
näyttävät       {'PHON', 'LANG:FI'}
näytä           {'PHON', 'LANG:FI'}
näyttä-         {'-COMP:v', '!COMP:VA/inf', 'SPEC:Adv', 'SPEC:P', '-SPEC:FORCE', 'ASP', 'PHON', 'PF:näyttä-', '-COMP:T/prt', '-ARG', '-ΦPF', '!EF:φ', '-SPEC:T/fin', '-COMP:N', '-COMP:V', 'SPEC:TO/inf', 'EF:φ', 'SEM:internal', 'V', 'LF:seem', 'LANG:FI'}
nukun           {'PHON', 'LANG:FI'}
nukahti         {'PHON', 'LANG:FI'}
nukkunut        {'PHON', 'LANG:FI'}
nukuttiin       {'PHON', 'LANG:FI'}
nukkua          {'PHON', 'LANG:FI'}
nukkui          {'PHON', 'LANG:FI'}
nukkuu          {'PHON', 'LANG:FI'}
nukku-          {'-COMP:v', 'SPEC:Adv', 'SPEC:P', '-SPEC:FORCE', 'ASP', 'SPEC:φ', 'PHON', 'PHI:DET:_', '-COMP:T/prt', '-COMP:Inf', 'ARG', 'LF:sleep', '-COMP:φ', '-ΦPF', '-COMP:T', 'PF:nukku-', 'PHI:HUM:_', '-SPEC:T/fin', '-COMP:N', '-COMP:V', '-COMP:Neg/fin', '-COMP:T/fin', 'SPEC:TO/inf', 'PHI:NUM:_', 'V', 'CLASS/INTR', 'COMP:P', 'PHI:PER:_', 'LANG:FI', 'PHI:PRON:_'}
ollut           {'PHON', 'LANG:FI'}
olleet          {'PHON', 'LANG:FI'}
olen            {'PHON', 'LANG:FI'}
olet            {'PHON', 'LANG:FI'}
on'             {'PHON', 'LANG:FI'}
on              {'PHON', 'LANG:FI'}
olemme          {'PHON', 'LANG:FI'}
olette          {'PHON', 'LANG:FI'}
ovat            {'PHON', 'LANG:FI'}
ole             {'PHON', 'LANG:FI'}
omaisuutensa    {'PHON', 'LANG:FI'}
omaisuuttaan    {'PHON', 'LANG:FI'}
omaisuus-       {'-COMP:v', '-COMP:WH', '-SPEC:P', '-SPEC:V', '-SPEC:FORCE', '-COMP:AUX', 'SPEC:φ', 'COMP:D/rel', 'COMP:VA/inf', '-COMP:T/prt', '-SPEC:uWH', 'LF:possessions', '-COMP:N', '-SPEC:N', '-SPEC:T/fin', '-COMP:T/fin', '-SPEC:Adv', 'SPEC:A', 'N', 'COMP:P', 'COMP:R/D', 'LANG:FI', 'PF:omaisuuden', '-SPEC:R', 'PHON', '-COMP:D', '-COMP:φ', '-SPEC:C/fin', '-COMP:Neg', 'COMP:R', '-COMP:MA/A', '-COMP:V', 'COMP:C', '-COMP:A', 'COMP:uR'}
ostaa           {'PHON', 'LANG:FI'}
osta-           {'-COMP:v', 'SPEC:Adv', 'SPEC:P', '-SPEC:FORCE', '!COMP:*', 'ASP', 'PHON', 'LF:buy', 'PHI:DET:_', 'CLASS/TR', '-COMP:T/prt', 'ARG', '-ΦPF', 'COMP:φ', 'PF:osta-', '-COMP:P', 'PHI:HUM:_', '-SPEC:T/fin', '-COMP:N', '-COMP:V', 'SPEC:TO/inf', '-COMP:Adv', 'V', 'PHI:NUM:_', 'PHI:PER:_', 'ASP:BOUNDED', 'LANG:FI', 'PHI:PRON:_'}
päivän          {'LANG:EN', 'PHON'}
päivää          {'LANG:EN', 'PHON'}
päivä           {'LANG:EN', 'PHON'}
päivä-          {'-COMP:v', '-COMP:WH', '-SPEC:P', '-SPEC:V', '-SPEC:FORCE', '-COMP:AUX', 'SPEC:φ', 'COMP:D/rel', 'COMP:VA/inf', '-COMP:T/prt', '-SPEC:uWH', 'SEM:nonreferential', '-COMP:N', '-SPEC:N', '-SPEC:T/fin', '-COMP:T/fin', '-SPEC:Adv', 'SPEC:A', 'N', 'COMP:P', 'COMP:R/D', 'LANG:FI', '-SPEC:R', 'LF:day', 'PHON', '-COMP:D', '-COMP:φ', '-SPEC:C/fin', 'PF:päivä-', '-COMP:Neg', 'COMP:R', '-COMP:MA/A', '-COMP:V', 'COMP:C', '-COMP:A', 'COMP:uR'}
Pariisia        {'PHON', 'LANG:FI'}
Pariisin        {'PHON', 'LANG:FI'}
Pariisi-        {'-COMP:v', '-COMP:WH', '-SPEC:P', '-SPEC:V', '-SPEC:FORCE', '-COMP:AUX', 'SPEC:φ', 'COMP:D/rel', 'COMP:VA/inf', '-COMP:T/prt', '-SPEC:uWH', '-COMP:N', '-SPEC:N', '-SPEC:T/fin', '-COMP:T/fin', '-SPEC:Adv', 'SPEC:A', 'N', 'COMP:P', 'COMP:R/D', 'LANG:FI', '-SPEC:R', 'PHON', '-COMP:D', 'LF:Paris', '-COMP:φ', '-SPEC:C/fin', '-COMP:Neg', 'COMP:R', '-COMP:MA/A', '-COMP:V', 'PF:Pariisi', 'COMP:C', '-COMP:A', 'COMP:uR'}
Pariisi-        {'-COMP:v', '-COMP:WH', '-SPEC:P', '-SPEC:V', '-SPEC:FORCE', '-COMP:AUX', 'LANG:ES', 'SPEC:φ', 'COMP:D/rel', 'COMP:VA/inf', '-COMP:T/prt', '-SPEC:uWH', '-COMP:N', '-SPEC:N', '-SPEC:T/fin', '-COMP:T/fin', '-SPEC:Adv', 'SPEC:A', 'N', 'COMP:P', 'COMP:R/D', '-SPEC:R', 'PHON', '-COMP:D', 'LF:Paris', '-COMP:φ', '-SPEC:C/fin', '-COMP:Neg', 'COMP:R', '-COMP:MA/A', '-COMP:V', 'PF:Pariisi', 'COMP:C', '-COMP:A', 'COMP:uR'}
Pekkaa          {'PHON', 'LANG:FI'}
Pekka           {'PHON', 'LANG:FI'}
Pekan           {'LANG:EN', 'PHON'}
Pekan           {'PHON', 'LANG:FI'}
Pekan_gen       {'PHON', 'LANG:FI'}
Pekan_acc       {'PHON', 'LANG:FI'}
Pekka_0acc      {'PHON', 'LANG:FI'}
Pekkahan        {'PHON', 'LANG:FI'}
PEKKA           {'LANG:EN', 'PHON'}
Pekka-          {'-COMP:v', '-COMP:WH', '-SPEC:P', '-SPEC:V', '-SPEC:FORCE', '-COMP:AUX', 'SPEC:φ', 'COMP:D/rel', 'COMP:VA/inf', 'R:REF:PROPER_NAME', '-COMP:T/prt', '-COMP:Inf', '-SPEC:uWH', '-COMP:N', '-SPEC:N', 'LF:Pekka', '-SPEC:T/fin', '-COMP:T/fin', '-SPEC:Adv', 'SPEC:A', 'N', 'COMP:P', 'PF:Pekka', 'COMP:R/D', 'LANG:FI', '-SPEC:R', 'PHON', '-COMP:D', '-COMP:φ', '-SPEC:C/fin', '-COMP:Neg', 'COMP:R', '-COMP:MA/A', '-SEM:directional', '-COMP:V', 'COMP:C', '-COMP:A', 'COMP:uR'}
pelottaa        {'PHON', 'LANG:FI'}
pelkää          {'PHON', 'LANG:FI'}
pelkä-          {'-COMP:v', 'SPEC:Adv', 'SPEC:P', '-SPEC:FORCE', '!COMP:*', 'ASP', 'PHON', 'PHI:DET:_', 'CLASS/TR', '-COMP:T/prt', 'ARG', '-ΦPF', 'COMP:φ', 'PF:pelkä-', '-COMP:P', 'PHI:HUM:_', '-SPEC:T/fin', '-COMP:N', 'LF:fear', '-COMP:V', 'SPEC:TO/inf', '-COMP:Adv', 'V', 'PHI:NUM:_', 'PHI:PER:_', 'LANG:FI', 'PHI:PRON:_'}
peruuntui       {'PHON', 'LANG:FI'}
peruuntu-       {'-COMP:v', 'SPEC:Adv', 'SPEC:P', '-SPEC:FORCE', 'SPEC:φ', 'ASP', 'PHON', 'PHI:DET:_', '-COMP:T/prt', 'ARG', '-ΦPF', 'PHI:HUM:_', '-SPEC:T/fin', '-COMP:N', '-COMP:V', 'SPEC:TO/inf', 'PF:peruuntui-', 'V', 'LF:cancelled', 'PHI:NUM:_', 'PHI:PER:_', 'LANG:FI', 'PHI:PRON:_'}
pesi            {'PHON', 'LANG:FI'}
pesi            {'PHON', 'LANG:FI'}
pestä           {'PHON', 'LANG:FI'}
pese-           {'-COMP:v', 'SPEC:Adv', 'SPEC:P', 'LF:wash', '-SPEC:FORCE', '!COMP:*', 'ASP', 'PHON', 'PHI:DET:_', 'CLASS/TR', '-COMP:T/prt', 'ARG', '-ΦPF', 'COMP:φ', '-COMP:P', 'PHI:HUM:_', 'PF:pese_asp', '-SPEC:T/fin', '-COMP:N', '-COMP:V', 'SPEC:TO/inf', '-COMP:Adv', 'V', 'PHI:NUM:_', 'PHI:PER:_', 'ASP:BOUNDED', 'LANG:FI', 'PHI:PRON:_'}
pese-           {'-COMP:v', 'SPEC:Adv', 'SPEC:P', 'LF:wash', '-SPEC:FORCE', '!COMP:*', 'ASP', 'PHON', 'PHI:DET:_', 'CLASS/TR', '-COMP:T/prt', 'ARG', '-ΦPF', 'COMP:φ', '-COMP:P', 'PHI:HUM:_', '-SPEC:T/fin', '-COMP:N', '-COMP:V', 'SPEC:TO/inf', '-COMP:Adv', 'V', 'PHI:NUM:_', 'PHI:PER:_', 'PF:pese-', 'LANG:FI', 'PHI:PRON:_'}
pieni           {'PHON', 'LANG:FI'}
pieni-          {'PF:pieni-', '0', 'PHON', 'SPEC:φ', '2SPEC', '-COMP:φ', 'LF:small', 'LANG:FI'}
poikien         {'PHON', 'LANG:FI'}
poika-          {'-COMP:v', '-COMP:WH', 'PF:poika', '-SPEC:P', '-SPEC:V', '-SPEC:FORCE', '-COMP:AUX', 'SPEC:φ', 'COMP:D/rel', 'COMP:VA/inf', '-COMP:T/prt', '-SPEC:uWH', '-COMP:N', '-SPEC:N', '-SPEC:T/fin', '-COMP:T/fin', '-SPEC:Adv', 'SPEC:A', 'N', 'COMP:P', 'COMP:R/D', 'LANG:FI', '-SPEC:R', 'PHON', 'LF:boy', '-COMP:D', '-COMP:φ', '-SPEC:C/fin', '-COMP:Neg', 'COMP:R', '-COMP:MA/A', '-COMP:V', 'COMP:C', '-COMP:A', 'COMP:uR'}
puhelinta       {'PHON', 'LANG:FI'}
puhelin-        {'LF:phone', '0', 'PHON', 'SPEC:φ', '2SPEC', 'PF:puhelin-', '-COMP:φ', 'LANG:FI'}
punainen        {'PHON', 'LANG:FI'}
puna-           {'PF:puna-', '0', 'PHON', 'SPEC:φ', '2SPEC', 'LF:red', '-COMP:φ', 'LANG:FI'}
pyytää          {'PHON', 'LANG:FI'}
pyysi           {'PHON', 'LANG:FI'}
pyytä-          {'-COMP:v', 'SPEC:Adv', 'SPEC:P', 'LF:ask', 'SEM:external', '-SPEC:FORCE', '!COMP:*', 'ASP', 'PF:pyyda-', 'PHON', 'PHI:DET:_', 'CLASS/TR', '-COMP:T/prt', 'ARG', '-ΦPF', 'COMP:φ', '-COMP:P', 'PHI:HUM:_', '-SPEC:T/fin', '-COMP:N', '-COMP:V', 'SPEC:TO/inf', '-COMP:Adv', 'V', 'SEMCLASS_desired_event', 'PHI:NUM:_', 'PHI:PER:_', 'LANG:FI', 'PHI:PRON:_'}
silta-          {'-COMP:v', '-COMP:WH', '-SPEC:P', '-SPEC:V', '-SPEC:FORCE', '-COMP:AUX', 'SPEC:φ', 'COMP:D/rel', 'COMP:VA/inf', 'PF:silta', '-COMP:T/prt', 'LF:bridge', '-SPEC:uWH', '-COMP:N', '-SPEC:N', '-SPEC:T/fin', '-COMP:T/fin', '-SPEC:Adv', 'SPEC:A', 'N', 'COMP:P', 'COMP:R/D', 'LANG:FI', '-SPEC:R', 'PHON', '-COMP:D', '-COMP:φ', '-SPEC:C/fin', '-COMP:Neg', 'COMP:R', '-COMP:MA/A', '-COMP:V', 'COMP:C', '-COMP:A', 'COMP:uR'}
sillan          {'LANG:EN', 'PHON'}
siltaa          {'LANG:EN', 'PHON'}
siskoaan        {'LANG:EN', 'PHON'}
siskonsa        {'LANG:EN', 'PHON'}
sisko           {'LANG:EN', 'PHON'}
sisko-          {'-COMP:v', 'LF:sister', '-COMP:WH', '-SPEC:P', '-SPEC:V', '-SPEC:FORCE', '-COMP:AUX', 'SPEC:φ', 'PF:sisko', 'COMP:D/rel', 'COMP:VA/inf', '-COMP:T/prt', '-SPEC:uWH', '-COMP:N', '-SPEC:N', '-SPEC:T/fin', '-COMP:T/fin', '-SPEC:Adv', 'SPEC:A', 'N', 'COMP:P', 'COMP:R/D', 'LANG:FI', '-SPEC:R', 'PHON', '-COMP:D', '-COMP:φ', '-SPEC:C/fin', '-COMP:Neg', 'COMP:R', '-COMP:MA/A', '-COMP:V', 'COMP:C', '-COMP:A', 'COMP:uR'}
sopimuksen      {'PHON', 'LANG:FI'}
sopimus         {'PHON', 'LANG:FI'}
sopimus-        {'-COMP:v', '-COMP:WH', 'LF:agreement', '-SPEC:P', '-SPEC:V', '-SPEC:FORCE', '-COMP:AUX', 'SPEC:φ', 'COMP:D/rel', 'COMP:VA/inf', '-COMP:T/prt', '-SPEC:uWH', '-COMP:N', '-SPEC:N', '-SPEC:T/fin', '-COMP:T/fin', '-SPEC:Adv', 'SPEC:A', 'N', 'COMP:P', '!COMP:A/inf', 'COMP:R/D', 'LANG:FI', '-SPEC:R', 'PHON', '-COMP:D', '-COMP:φ', '-SPEC:C/fin', '-COMP:Neg', 'COMP:R', '-COMP:MA/A', 'PF:sopimus', '-COMP:V', 'COMP:C', '-COMP:A', 'COMP:uR'}
