ï»¿dummy        {'LANG:EN', 'dummy'}
joka-           {'N', '-SPEC:P', '-COMP:V', 'COMP:C', '-SPEC:R', 'LANG:FI', '-COMP:A', '-SPEC:N', '-SPEC:FORCE', 'COMP:P', '-COMP:*', 'COMP:uR', 'COMP:R', '-SPEC:C/fin', '-SPEC:V', 'SPEC:A', 'LF:who', '-COMP:N', 'PHI_N', 'COMP:D/rel', '-SPEC:T/fin', 'COMP:T/prt', '-COMP:AUX', '-COMP:VA/inf', 'COMP:R/D', '-SPEC:INF', '-COMP:WH', 'PF:joka', '-COMP:v', '-SPEC:ADV', '-COMP:C/fin', '-SPEC:uWH'}
Jukka           ['LANG:FI', '-SEM:directional', 'LANG:FI']
Jukkaa          ['LANG:FI', '-SEM:directional']
Jukka-          {'-COMP:N', 'N', '-SPEC:P', '-SEM:directional', '-COMP:V', 'COMP:C', 'COMP:D/rel', '-SPEC:R', 'LANG:FI', '-COMP:A', 'PF:Jukka', '-SPEC:N', '-SPEC:FORCE', 'COMP:P', 'SPEC:A', '-SPEC:T/fin', 'COMP:T/prt', 'LF:Jukka', 'COMP:uR', '-COMP:AUX', '-COMP:VA/inf', 'COMP:R/D', '-SPEC:INF', '-COMP:WH', 'COMP:R', '-SPEC:C/fin', '-COMP:v', '-SPEC:ADV', '-COMP:C/fin', '-SPEC:uWH', '-SPEC:V'}
juosten         ['LANG:FI']
juoksee         ['LANG:FI']
juokse-         {'-COMP:N', 'PF:juokse-', 'PHI:PER:_', '-COMP:V', 'SPEC:P', '-SPEC:T/fin', 'LANG:FI', 'SPEC:TO/inf', 'LF:run', '-SPEC:FORCE', 'COMP:P', 'ASP', 'PHI:GEN:_', 'V', 'PHI:DET:_', 'PHI:NUM:_', '-COMP:v', 'SPEC:ADV', '-VAL', 'ARG'}
kaksi           {'NUM', 'COMP:N', 'PHI:NUM:SG', 'LF:two', 'PHI:PER:_', 'PHI:GEN:_', 'PHI:DET:_', 'PHI:NUM:_', 'COMP:n', 'SPEC:*', 'LANG:FI', 'PF:kaksi', '-VAL', 'TAIL:ARG,VAL,FIN', 'ARG'}
kaksi           {'NUM', 'COMP:N', 'TAIL:*POL:NEG', 'LF:two', 'TAIL:ARG,ASP:BOUNDED', 'COMP:n', 'SPEC:*', 'LANG:EN', 'PF:kaksi'}
kaksi_1         {'NUM', 'COMP:N', 'PHI:NUM:SG', 'LF:two', 'PHI:PER:_', 'PHI:GEN:_', 'PHI:DET:_', 'PHI:NUM:_', 'COMP:n', 'SPEC:*', 'LANG:FI', 'PF:kaksi', '-VAL', 'TAIL:ARG,VAL,FIN', 'ARG'}
kaksi_2         {'NUM', 'COMP:N', 'TAIL:*POL:NEG', 'LF:two', 'TAIL:ARG,ASP:BOUNDED', 'COMP:n', 'SPEC:*', 'LANG:EN', 'PF:kaksi'}
kahdet          ['LANG:FI']
kahden          ['LANG:FI']
kaksi-          {'COMP:n', 'LANG:FI', 'NUM', 'COMP:N', 'SPEC:*', 'LF:two', 'PF:kaksi'}
kaupunkia       ['LANG:EN']
kaupunki        {'-COMP:N', 'N', '-SPEC:P', 'PF:kaupunki', '-COMP:V', 'COMP:C', 'COMP:D/rel', 'LF:city', 'LANG:FI', '-SPEC:R', '-COMP:A', '-SPEC:N', '-SPEC:FORCE', 'SPEC:A', '-SPEC:T/fin', 'COMP:T/prt', '-COMP:AUX', '-COMP:VA/inf', 'COMP:uR', 'COMP:R/D', '-SPEC:INF', '-COMP:WH', 'COMP:R', '-SPEC:C/fin', '-COMP:v', '-SPEC:ADV', '-COMP:C/fin', '-SPEC:uWH', '-SPEC:V', '-COMP:P'}
kaski           ['LANG:FI']
kaskee          ['LANG:FI']
kaske-          {'-COMP:N', 'PF:kaske', '-SPEC:*', 'PHI:PER:_', '-COMP:V', '!COMP:A/inf', 'SPEC:P', '-SPEC:T/fin', 'LANG:FI', 'SPEC:TO/inf', '-SPEC:FORCE', 'COMP:P', 'LF:order', 'ASP', 'PHI:GEN:_', 'V', 'PHI:DET:_', 'PHI:NUM:_', '-COMP:v', 'SEM:external', 'SPEC:ADV', '-VAL', 'ARG'}
kellon          ['LANG:FI']
kellon          ['LANG:FI']
kellon_n        ['LANG:FI']
kellon_N        ['LANG:FI']
kelloja         ['LANG:FI']
kello           ['LANG:FI']
kello-          {'-COMP:N', 'N', '-SPEC:P', 'PF:kello', '-COMP:V', 'COMP:C', 'COMP:D/rel', '-SPEC:R', 'LANG:FI', '-COMP:A', '-SPEC:T/fin', '-SPEC:N', '-SPEC:FORCE', 'COMP:P', 'SPEC:A', 'COMP:T/prt', '-COMP:AUX', '-COMP:VA/inf', 'COMP:uR', 'COMP:R/D', '-SPEC:INF', '-COMP:WH', 'COMP:R', '-SPEC:C/fin', '-COMP:v', 'LF:watch', '-SPEC:ADV', '-COMP:C/fin', '-SPEC:uWH', '-SPEC:V'}
kello0-         {'SPEC:D', 'LF:watch', '2SPEC', 'PF:kello', 'LANG:FI', '0'}
keta            ['LANG:FI']
kenen           ['LANG:FI']
key             {'-COMP:N', 'N', 'PF:key', '-SPEC:P', 'LF:key', '-SEM:directional', '-COMP:V', 'COMP:C', 'COMP:D/rel', '-SPEC:R', '-SPEC:T/fin', '-COMP:A', 'COMP:T/prt', '-SPEC:N', '-SPEC:FORCE', 'COMP:P', 'SPEC:A', '-COMP:AUX', '-COMP:VA/inf', 'COMP:R/D', 'COMP:uR', '-SPEC:INF', '-COMP:WH', 'COMP:R', '-SPEC:C/fin', '-COMP:v', '-SPEC:ADV', 'LANG:EN', '-COMP:C/fin', '-SPEC:uWH', '-SPEC:V'}
kirja           ['LANG:FI']
kirjan          ['LANG:FI']
kirjaa          ['LANG:FI']
kirja-          {'-COMP:N', 'N', '-SPEC:P', 'PF:kirja', '-SEM:directional', '-COMP:V', 'COMP:C', 'COMP:D/rel', '-SPEC:R', 'LANG:FI', '-COMP:A', '-SPEC:T/fin', '-SPEC:N', '-SPEC:FORCE', 'COMP:P', 'SPEC:A', 'COMP:T/prt', '-COMP:AUX', '-COMP:VA/inf', 'COMP:uR', 'COMP:R/D', '-SPEC:INF', '-COMP:WH', 'COMP:R', '-SPEC:C/fin', '-COMP:v', '-SPEC:ADV', '-COMP:C/fin', 'LF:book', '-SPEC:uWH', '-SPEC:V'}
knows           ['LANG:EN']
know-           {'-COMP:N', 'PHI:PER:_', 'CLASS:TR', '-COMP:V', 'SPEC:P', 'LF:know', '-SPEC:T/fin', '!COMP:*', 'SPEC:TO/inf', '-SPEC:FORCE', '-COMP:P', 'COMP:P', 'COMP:D', 'ASP', 'SPEC:ADV', 'PF:know', 'PHI:GEN:_', 'V', 'PHI:DET:_', 'PHI:NUM:_', '-COMP:v', 'LANG:EN', '-VAL', 'ARG'}
kohti           {'LF:towards', '-COMP:ADV', 'PF:kohti', '-SPEC:P', '-COMP:N', 'P', '-COMP:T/fin', '-SPEC:iR', 'PHI:PER:_', 'SPEC:*', '-SPEC:T/fin', 'LANG:FI', '!COMP:*', '-COMP:A', '-SPEC:FORCE', '-SPEC:Neg/fin', '-SPEC:N', '-SPEC:C', 'TAIL:V', 'COMP:D', 'adjoinable', '-SPEC:INF', '-SPEC:iWH', '-COMP:T', 'PHI:GEN:_', '-SPEC:C/fin', 'PHI:NUM:_', 'PHI:DET:_', '-SPEC:v', '-SPEC:ADV', '-COMP:uWH', '-VAL', '-SPEC:V', 'ARG'}
koko            {'-SPEC:P', 'PF:koko', 'COMP:N', '-ARG', '-COMP:T/fin', '!PROBE:N', '-SPEC:T/fin', 'LANG:FI', 'LF:all', '!COMP:*', '-SPEC:Neg/fin', '-SPEC:C', '-COMP:D', 'TAIL:T', '-SPEC:INF', '-SPEC:MA/lla', 'D', '-COMP:uR', 'adjoinable', '-SPEC:V', '-COMP:P'}
kuka            ['LANG:FI']
KUKA            ['LANG:FI']
kuka-           {'LF:who', 'N', '-COMP:N', '-SPEC:P', '-COMP:V', 'COMP:C', 'COMP:D/rel', '-SPEC:R', 'LANG:FI', '-COMP:A', '-SPEC:T/fin', 'PHI', '-SPEC:N', '-SPEC:FORCE', 'COMP:P', 'PF:kuka', 'SPEC:A', 'COMP:T/prt', 'COMP:uR', '-COMP:AUX', '-COMP:VA/inf', 'COMP:R/D', '-SPEC:INF', '-COMP:WH', 'COMP:R', '-SPEC:C/fin', '-COMP:v', '-SPEC:ADV', '-COMP:C/fin', '-SPEC:uWH', '-SPEC:V'}
kuorsaa         ['LANG:FI']
kuorsaamalla    ['LANG:FI']
kuorsaa-        {'-COMP:N', '-COMP:T/fin', 'PHI:PER:_', '-COMP:V', 'SPEC:P', '-SPEC:T/fin', 'LANG:FI', 'SPEC:TO/inf', '-SPEC:FORCE', 'COMP:P', '-COMP:D', 'ASP', '-COMP:WH', 'PHI:GEN:_', 'V', 'PHI:DET:_', 'PHI:NUM:_', '-COMP:v', 'PF:kuorsaa', 'SPEC:ADV', 'LF:snore', '-VAL', 'ARG'}
kysyi           ['LANG:EN']
kysy-           {'-COMP:N', 'PHI:PER:_', '-COMP:V', 'SPEC:P', 'PF:kysya', '-SPEC:T/fin', 'LANG:FI', 'SPEC:TO/inf', '-SPEC:FORCE', 'COMP:P', 'ASP', 'LF:ask', 'PHI:GEN:_', 'V', 'PHI:DET:_', 'PHI:NUM:_', '-COMP:v', 'SPEC:ADV', '!PROBE:FORCE:OP:WH', '-VAL', 'ARG'}
lahella         {'-COMP:ADV', '-COMP:FORCE', 'VAL', 'INF', '-SPEC:P', 'PHI:PER:_', 'PF:lahella', 'LANG:FI', '!COMP:*', '-COMP:A', '-SPEC:FORCE', '-SPEC:Neg/fin', '-SPEC:N', '-SPEC:C', '-SPEC:iWH', '-COMP:T', 'PHI:GEN:_', '-SPEC:C/fin', 'PHI:NUM:_', 'PHI:DET:_', '-COMP:uWH', 'COMP:v', '-SPEC:V', '-COMP:N', 'P', '-COMP:T/fin', '-SPEC:iR', 'SPEC:*', '!SPEC:D', '-SPEC:T/fin', 'LF:near', 'COMP:D', '!SPEC:*', '-SPEC:INF', 'COMP:V', '-SPEC:v', '-SPEC:ADV', '-COMP:C/fin', 'adjoinable', 'ARG'}
lahella         {'-COMP:ADV', '-COMP:N', '-SPEC:P', 'P', '-COMP:T/fin', '-SPEC:iR', 'PHI:PER:_', 'PF:lahella', 'SPEC:*', '-SPEC:T/fin', 'LANG:FI', '!COMP:*', 'LF:near', '-COMP:A', '-SPEC:FORCE', '-SPEC:Neg/fin', '-SPEC:N', '-SPEC:C', 'COMP:D', 'adjoinable', '-SPEC:INF', '-SPEC:iWH', '-COMP:T', 'PHI:GEN:_', '-SPEC:C/fin', 'PHI:NUM:_', '!COMP:D', 'PHI:DET:_', '-SPEC:v', '-SPEC:ADV', '-COMP:uWH', '-VAL', '-SPEC:V', 'ARG'}
lahella_1       {'-COMP:ADV', '-COMP:N', '-SPEC:P', 'P', '-COMP:T/fin', '-SPEC:iR', 'PHI:PER:_', 'PF:lahella', 'SPEC:*', '-SPEC:T/fin', 'LANG:FI', '!COMP:*', 'LF:near', '-COMP:A', '-SPEC:FORCE', '-SPEC:Neg/fin', '-SPEC:N', '-SPEC:C', 'COMP:D', 'adjoinable', '-SPEC:INF', '-SPEC:iWH', '-COMP:T', 'PHI:GEN:_', '-SPEC:C/fin', 'PHI:NUM:_', '!COMP:D', 'PHI:DET:_', '-SPEC:v', '-SPEC:ADV', '-COMP:uWH', '-VAL', '-SPEC:V', 'ARG'}
lahella_2       {'-COMP:ADV', '-COMP:FORCE', 'VAL', 'INF', '-SPEC:P', 'PHI:PER:_', 'PF:lahella', 'LANG:FI', '!COMP:*', '-COMP:A', '-SPEC:FORCE', '-SPEC:Neg/fin', '-SPEC:N', '-SPEC:C', '-SPEC:iWH', '-COMP:T', 'PHI:GEN:_', '-SPEC:C/fin', 'PHI:NUM:_', 'PHI:DET:_', '-COMP:uWH', 'COMP:v', '-SPEC:V', '-COMP:N', 'P', '-COMP:T/fin', '-SPEC:iR', 'SPEC:*', '!SPEC:D', '-SPEC:T/fin', 'LF:near', 'COMP:D', '!SPEC:*', '-SPEC:INF', 'COMP:V', '-SPEC:v', '-SPEC:ADV', '-COMP:C/fin', 'adjoinable', 'ARG'}
lahtee          ['LANG:FI']
lahtea          ['LANG:FI']
lahtemaan       ['LANG:FI']
lahtevan        ['LANG:FI']
lahtevansa      ['LANG:FI']
lahtevani       ['LANG:FI']
lahtemassa      ['LANG:FI']
lahtematta      ['LANG:FI']
lahtemalla      ['LANG:FI']
lahtiessa       ['LANG:FI']
lahtiessaan     ['LANG:FI']
lahdettyaan     ['LANG:FI']
lahdettya       ['LANG:FI']
lahde           ['LANG:FI']
lahti           ['LANG:FI']
lahte-          {'-COMP:N', 'COMP:PP', 'PHI:PER:_', 'CLASS:INTR', '-COMP:MA/inf', '-COMP:V', 'SPEC:P', '-SPEC:T/fin', 'PF:lahtea', 'LANG:FI', 'SPEC:TO/inf', '-SPEC:FORCE', 'COMP:P', '-COMP:D', 'ASP', 'PHI:GEN:_', 'LF:leave', 'V', 'SPEC:D', 'PHI:NUM:_', 'PHI:DET:_', '-COMP:v', 'SPEC:ADV', '-VAL', 'ARG'}
lavano          ['LANG:IT']
lava-           {'-COMP:N', 'LANG:IT', 'PHI:PER:_', '-COMP:V', 'SPEC:P', '-SPEC:T/fin', '!COMP:*', 'SPEC:TO/inf', '-SPEC:FORCE', 'COMP:D', 'COMP:P', 'ASP', 'PHI:GEN:_', 'V', 'PHI:DET:_', 'PHI:NUM:_', 'PF:lava', 'LF:wash', '-COMP:v', 'SPEC:ADV', '-VAL', 'ARG'}
lavato          ['LANG:IT']
lavata          ['LANG:IT']
lavare          ['LANG:IT']
lavati          ['LANG:IT']
lavando         ['LANG:IT']
lavo            ['LANG:IT']
lavi            ['LANG:IT']
lava            ['LANG:IT']
le              {'LANG:IT', '-SPEC:P', 'COMP:N', '-ARG', '-COMP:T/fin', 'PF:le', '!PROBE:N', '-SPEC:T/fin', '!COMP:*', '-SPEC:Neg/fin', '-SPEC:C', 'LF:D', '-COMP:D', '-SPEC:INF', '-SPEC:MA/lla', 'D', '-COMP:uR', 'adjoinable', '-SPEC:V', '-COMP:P'}
leaves          ['LANG:EN']
leave           {'-COMP:N', 'PF:leave', '-COMP:T/fin', 'PHI:PER:_', '-COMP:V', 'LANG:EN', 'SPEC:P', '!SPEC:D', '-SPEC:T/fin', 'SPEC:TO/inf', '-SPEC:FORCE', 'COMP:P', 'ASP', 'PHI:GEN:_', 'LF:leave', 'V', 'PHI:DET:_', 'PHI:NUM:_', '-COMP:v', 'SPEC:ADV', '-VAL', 'ARG'}
leave-          {'-COMP:N', 'PF:leave', '-COMP:T/fin', 'PHI:PER:_', '-COMP:V', 'LANG:EN', 'SPEC:P', '!SPEC:D', '-SPEC:T/fin', 'SPEC:TO/inf', '-SPEC:FORCE', 'COMP:P', 'ASP', 'PHI:GEN:_', 'LF:leave', 'V', 'PHI:DET:_', 'PHI:NUM:_', '-COMP:v', 'SPEC:ADV', '-VAL', 'ARG'}
like-           {'-COMP:N', 'PHI:PER:_', '-COMP:V', 'LANG:EN', 'SPEC:P', 'PF:like', '-SPEC:T/fin', 'SPEC:TO/inf', '-SPEC:FORCE', 'COMP:P', 'LF:like', 'ASP', 'PHI:GEN:_', 'V', 'PHI:DET:_', 'PHI:NUM:_', '!COMP:D', '-COMP:v', 'SPEC:ADV', '-VAL', 'ARG'}
likes           ['LANG:EN']
like            {'-COMP:N', 'PHI:PER:_', '-COMP:V', 'LANG:EN', 'SPEC:P', 'PF:like', '-SPEC:T/fin', 'SPEC:TO/inf', '-SPEC:FORCE', 'COMP:P', 'LF:like', 'ASP', 'PHI:GEN:_', 'V', 'PHI:DET:_', 'PHI:NUM:_', '!COMP:D', '-COMP:v', 'SPEC:ADV', '-VAL', 'ARG'}
little          ['LANG:EN']
little-         {'SPEC:D', 'LF:little', 'PF:little-', '2SPEC', 'LANG:EN', '0'}
lle             {'-COMP:ADV', '-COMP:N', '-SPEC:P', 'P', '-SPEC:*', '-COMP:T/fin', '-SPEC:iR', 'PHI:PER:_', 'ARG', '+SEM:directional', '-SPEC:T/fin', 'LANG:FI', '!COMP:*', '-COMP:A', '-SPEC:FORCE', '-SPEC:Neg/fin', '-SPEC:N', '-SPEC:C', 'COMP:D', 'adjoinable', 'PF:P(lle)', '-SPEC:INF', '-SPEC:iWH', '-COMP:T', 'PHI:GEN:_', '-SPEC:C/fin', 'PHI:NUM:_', 'PHI:DET:_', '-SPEC:v', '-SPEC:ADV', '-COMP:uWH', 'TAIL:V,+SEM:directional', '-VAL', '-SPEC:V', 'LF:for'}
lla             {'-COMP:ADV', 'LF:by', 'TAIL:*V', '-SPEC:P', '-COMP:N', 'P', '-COMP:T/fin', '-SPEC:iR', 'PHI:PER:_', 'SPEC:*', '-SPEC:T/fin', 'LANG:FI', '!COMP:*', '-COMP:A', '-SPEC:FORCE', '-SPEC:Neg/fin', '-SPEC:N', '-SPEC:C', 'COMP:D', 'adjoinable', 'TAIL:T', '-SPEC:INF', '-SPEC:V', '-SPEC:iWH', '-COMP:T', 'PHI:GEN:_', '-SPEC:C/fin', 'PHI:NUM:_', 'PHI:DET:_', '-SPEC:v', '-SPEC:ADV', '-COMP:uWH', '-VAL', 'PF:P(lla)', 'ARG'}
Luisa           ['LANG:IT']
Luisa-          {'-COMP:N', 'N', 'LANG:IT', '-SPEC:P', '-SEM:directional', '-COMP:V', 'COMP:C', 'COMP:D/rel', '-SPEC:R', '-SPEC:T/fin', '-COMP:A', 'COMP:T/prt', '-SPEC:N', '-SPEC:FORCE', 'COMP:P', 'SPEC:A', '-COMP:AUX', '-COMP:VA/inf', 'LF:Luisa', 'COMP:uR', 'COMP:R/D', '-SPEC:INF', 'PF:Luisa', '-COMP:WH', 'COMP:R', '-SPEC:C/fin', '-COMP:v', '-SPEC:ADV', '-COMP:C/fin', '-SPEC:uWH', '-SPEC:V'}
lukemalla       ['LANG:FI']
lukee           ['LANG:FI']
luke-           {'-COMP:N', 'PF:luke', 'PHI:PER:_', 'CLASS:TR', '-COMP:V', 'SPEC:P', '-SPEC:T/fin', 'LANG:FI', '!COMP:*', 'SPEC:TO/inf', '-SPEC:FORCE', '-COMP:P', 'COMP:P', 'COMP:D', 'ASP', 'SPEC:ADV', 'PHI:GEN:_', 'V', 'PHI:DET:_', 'PHI:NUM:_', '-COMP:v', 'LF:read', '-VAL', 'ARG'}
loydetty        ['LANG:FI']
loydettiin      ['LANG:FI']
loysimme        ['LANG:FI']
loysi           ['LANG:FI']
loytaa          ['LANG:FI']
loyta-          {'-COMP:N', 'ASP:BOUNDED', 'LF:find', 'PHI:PER:_', 'CLASS:TR', '-COMP:V', 'SPEC:P', '-SPEC:T/fin', 'LANG:FI', '!COMP:*', 'SPEC:TO/inf', '-SPEC:FORCE', '-COMP:P', 'COMP:P', 'COMP:D', 'ASP', 'PHI:GEN:_', 'V', '-VAL', 'PHI:NUM:_', '!COMP:D', 'PHI:DET:_', '-COMP:v', 'SPEC:ADV', 'PF:loyta-', 'ARG'}
Mary            ['LANG:EN']
Mary-           {'N', '-SPEC:P', 'PF:Mary', '-SEM:directional', '-adjoinable', '-COMP:V', 'COMP:C', '-SPEC:R', '-COMP:A', '-SPEC:N', '-SPEC:FORCE', 'COMP:P', 'COMP:uR', 'COMP:R', '-SPEC:C/fin', 'LANG:EN', '-SPEC:V', 'SPEC:A', '-COMP:N', 'LF:Mary', 'COMP:D/rel', '-SPEC:T/fin', 'COMP:T/prt', '-COMP:AUX', '-COMP:VA/inf', 'COMP:R/D', '-SPEC:INF', '-COMP:WH', '-COMP:v', '-SPEC:ADV', '-COMP:C/fin', '-SPEC:uWH'}
Merja           ['LANG:FI']
Merjan          ['LANG:FI']
Merjan_acc      ['LANG:FI']
Merja_0acc      ['LANG:FI']
Merjan_gen      ['LANG:FI']
Merjan_poss     ['LANG:FI']
Merjaa          ['LANG:FI']
Merjaahan       ['LANG:FI']
Merja-          {'N', '-SPEC:P', '-SEM:directional', '-adjoinable', '-COMP:V', 'COMP:C', '-SPEC:R', 'LANG:FI', '-COMP:A', '-SPEC:N', '-SPEC:FORCE', 'COMP:P', 'LF:Merja', 'COMP:uR', 'COMP:R', '-SPEC:C/fin', '-SPEC:V', 'SPEC:A', '-COMP:N', 'COMP:D/rel', '-SPEC:T/fin', 'COMP:T/prt', '-COMP:AUX', '-COMP:VA/inf', 'COMP:R/D', '-SPEC:INF', 'PF:Merja', '-COMP:WH', '-COMP:v', '-SPEC:ADV', '-COMP:C/fin', '-SPEC:uWH'}
Merjalle        ['LANG:EN']
Merjalla        ['LANG:EN']
malla           {'LF:by', '-SPEC:FORCE', 'TAIL:T', 'adjoinable', 'MA/inf', '-SPEC:Neg/fin', 'PF:malla', 'ADV', 'SPEC:*', '-SPEC:T/fin', 'LANG:FI', 'COMP:v', '-SPEC:N'}
meren           ['LANG:FI']
mere-           {'-COMP:N', 'N', '-SPEC:P', 'PF:meri', '-COMP:V', 'COMP:C', 'COMP:D/rel', '-SPEC:R', 'LANG:FI', '-COMP:A', '-SPEC:T/fin', '-SPEC:N', '-SPEC:FORCE', 'COMP:P', 'SPEC:A', 'COMP:T/prt', '-COMP:AUX', '-COMP:VA/inf', 'LF:ocean', 'COMP:uR', 'COMP:R/D', '-SPEC:INF', '-COMP:WH', 'COMP:R', '-SPEC:C/fin', '-COMP:v', '-SPEC:ADV', '-COMP:C/fin', '-SPEC:uWH', '-SPEC:V'}
mies            {'-COMP:N', 'N', '-SPEC:P', 'PF:mies', '-COMP:V', 'COMP:C', 'COMP:D/rel', '-SPEC:R', 'LANG:FI', '-COMP:A', '-SPEC:T/fin', '-SPEC:N', '-SPEC:FORCE', 'COMP:P', 'SPEC:A', 'COMP:T/prt', '-COMP:AUX', '-COMP:VA/inf', 'COMP:uR', 'COMP:R/D', '-SPEC:INF', '-COMP:WH', 'COMP:R', '-SPEC:C/fin', '-COMP:v', '-SPEC:ADV', 'LF:man', '-COMP:C/fin', '-SPEC:uWH', '-SPEC:V'}
mistake         {'-COMP:N', 'N', '-SPEC:P', '-COMP:V', 'LF:mistake', 'COMP:C', 'COMP:D/rel', '-SPEC:R', '-SPEC:T/fin', '-COMP:A', 'COMP:T/prt', '-SPEC:N', '-SPEC:FORCE', 'COMP:P', 'SPEC:A', '-COMP:AUX', '-COMP:VA/inf', 'COMP:R/D', 'COMP:uR', 'PF:mistake', '-SPEC:INF', '-COMP:WH', 'COMP:R', '-SPEC:C/fin', '-COMP:v', '-SPEC:ADV', 'LANG:EN', '-COMP:C/fin', '-SPEC:uWH', '-SPEC:V'}
minka           ['LANG:FI']
mika            ['LANG:FI']
mika-           {'-COMP:N', 'N', '-SPEC:P', '-COMP:V', 'COMP:C', 'COMP:D/rel', '-SPEC:R', 'LANG:FI', '-COMP:A', '-SPEC:T/fin', '-SPEC:N', '-SPEC:FORCE', 'COMP:P', 'SPEC:A', 'COMP:T/prt', '-COMP:AUX', '-COMP:VA/inf', 'COMP:uR', 'COMP:R/D', '-SPEC:INF', '-COMP:WH', 'COMP:R', '-SPEC:C/fin', 'PF:mika-', '-COMP:v', '-SPEC:ADV', 'LF:what', '-COMP:C/fin', '-SPEC:uWH', '-SPEC:V'}
mita            ['LANG:FI']
moved           ['LANG:EN']
move'           ['LANG:EN']
move-           {'-COMP:N', 'LANGN:EN', 'PHI:PER:_', 'CLASS:TR', '-COMP:V', 'SPEC:P', '+SEM:directional', '-SPEC:T/fin', '!COMP:*', 'SPEC:TO/inf', '-SPEC:FORCE', 'COMP:D', 'COMP:P', '-COMP:P', 'ASP', 'PHI:GEN:_', 'V', 'PHI:DET:_', 'PHI:NUM:_', 'LF:move', '-COMP:v', 'SPEC:ADV', '-VAL', 'PF:move', 'ARG'}
mukavasti       ['LANG:EN']
mukava-         {'SPEC:D', 'PF:mukavasti', '2SPEC', 'LF:comfortably', 'LANG:FI', '0'}
must            {'VAL', 'T', '!PROBE:V', 'FIN', '-COMP:T/fin', 'PHI:PER:_', '-adjoinable', '-SPEC:Neg', 'SPEC:C/fin', 'SPEC:*', '-COMP:INF', 'PF:must', '-SPEC:T/fin', 'COMP:T/prt', '!COMP:*', 'T/fin', 'SPEC:TO/inf', '-SPEC:N', 'COMP:Neg', '-SPEC:C', '-SPEC:T/prt', 'LF:must', 'SPEC:FORCE', '!SPEC:*', '-SPEC:TO/inf', 'PHI:GEN:_', 'SPEC:D', 'PHI:DET:_', 'PHI:NUM:_', 'COMP:V', '-SPEC:v', 'LANG:EN', 'MODAL', 'COMP:v', '-SPEC:V', 'ARG'}
myi             ['LANG:FI']
myynyt          ['LANG:FI']
myyda           ['LANG:FI']
myy-            {'-COMP:N', 'ASP:BOUNDED', '-COMP:T/fin', 'PHI:PER:_', 'CLASS:TR', '-COMP:V', 'SPEC:P', '-SPEC:T/fin', 'LANG:FI', '!COMP:*', 'SPEC:TO/inf', '-SPEC:FORCE', 'COMP:D', '-COMP:Neg/fin', 'LF:sell', 'COMP:P', '-COMP:P', 'PF:myy', 'ASP', 'PHI:GEN:_', 'V', 'PHI:DET:_', 'PHI:NUM:_', '-COMP:v', 'SPEC:ADV', '-VAL', 'ARG'}
naki            ['LANG:FI']
nakee           ['LANG:FI']
nake-           {'-COMP:N', 'ASP:BOUNDED', 'PHI:PER:_', 'CLASS:TR', '-COMP:V', 'SPEC:P', '-COMP:ESSA/inf', 'LANG:FI', '-SPEC:T/fin', '!COMP:*', 'SPEC:TO/inf', '-COMP:P', 'COMP:P', 'PF:nake', '-COMP:MA/tta', '-SPEC:FORCE', '-COMP:MA/ssa', 'COMP:D', 'ASP', 'PHI:GEN:_', 'V', 'PHI:DET:_', 'PHI:NUM:_', '-COMP:v', 'SPEC:ADV', 'LF:see', '-VAL', 'ARG'}
nayttaa         ['LANG:FI']
naytta-         {'-COMP:N', '!COMP:VA/inf', 'VAL', '-ARG', '-COMP:V', 'SPEC:P', '!SPEC:D', '-SPEC:T/fin', 'LANG:FI', 'SEM:internal', 'SPEC:TO/inf', '-SPEC:FORCE', 'PF:naytta', 'COMP:P', 'LF:seem', 'ASP', 'V', '-COMP:v', 'SPEC:ADV'}
ndo             {'-COMP:FORCE', 'VAL', 'INF', 'LF:ing', '-COMP:T/fin', '?ARG', 'PRG', 'COMP:V', 'LANG:EN', '-SPEC:T/fin', '-COMP:C/fin', '!COMP:*', 'COMP:v', '-SPEC:V', 'PF:PRG'}
ne              {'-SPEC:P', 'COMP:N', '-ARG', '-COMP:T/fin', 'LF:those', '!PROBE:N', '-SPEC:T/fin', 'LANG:FI', '!COMP:*', '-SPEC:Neg/fin', '-SPEC:C', 'PHI:NUM:PL', '-COMP:D', '-SPEC:INF', 'PHI:PER:3', 'PF:ne', '-SPEC:MA/lla', 'D', '-COMP:uR', 'adjoinable', '-SPEC:V', '-COMP:P'}
niiden          ['LANG:EN']
nen             {'COMP:0', '-SPEC:A', 'LF:ing', 'A', '-SPEC:D', 'TAIL:D', 'SPEC:*', 'PF:a', 'LANG:FI'}
not             {'-COMP:D', '-COMP:C', 'LF:not', 'POL:NEG', 'PHI:PER:_', 'PHI:GEN:_', '-VAL', '-COMP:FIN', 'LANG:EN', 'PHI:NUM:_', 'PHI:DET:_', 'SPEC:*', 'PF:not', '-SPEC:T/fin', '!COMP:*', 'Neg', 'ARG'}
nukahti         ['LANG:FI']
nukkunut        ['LANG:FI']
nukuttiin       ['LANG:FI']
nukkua          ['LANG:FI']
nukkui          ['LANG:FI']
nukkuu          ['LANG:FI']
