ï»¿dummy        {'dummy', 'LANG:EN'}
joka-           {'LANG:FI', '-SPEC:R', '-COMP:AUX', 'PF:joka', '-COMP:*', '-SPEC:N', 'LF:who', '-COMP:WH', '-SPEC:ADV', '-SPEC:uWH', 'SPEC:A', 'COMP:uR', '-SPEC:T/fin', '-SPEC:INF', 'PHI_N', 'COMP:C', 'COMP:R/D', '-SPEC:P', 'COMP:T/prt', 'COMP:D/rel', 'COMP:R', '-SPEC:FORCE', '-SPEC:V', 'COMP:P', '-COMP:V', 'N', '-COMP:v', '-COMP:VA/inf', '-COMP:C/fin', '-COMP:A', '-COMP:N', '-SPEC:C/fin'}
Jukka           ['LANG:FI', '-SEM:directional', 'LANG:FI']
Jukkaa          ['LANG:FI', '-SEM:directional']
Jukka-          {'COMP:C', 'COMP:R/D', 'LANG:FI', '-SPEC:P', '-SPEC:R', '-COMP:AUX', 'COMP:T/prt', 'COMP:D/rel', 'COMP:R', '-SPEC:FORCE', '-SPEC:V', '-SPEC:N', '-COMP:WH', 'LF:Jukka', '-SPEC:ADV', 'COMP:P', '-COMP:V', 'N', 'PF:Jukka', '-SPEC:uWH', 'SPEC:A', '-COMP:v', '-COMP:VA/inf', 'COMP:uR', '-SEM:directional', '-COMP:C/fin', '-COMP:A', '-COMP:N', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:INF'}
juosten         ['LANG:FI']
juoksee         ['LANG:FI']
juokse-         {'PHI:NUM:_', 'LF:run', '-COMP:N', 'LANG:FI', 'PHI:DET:_', 'SPEC:P', '-SPEC:FORCE', 'ARG', 'SPEC:TO/inf', 'COMP:P', 'PHI:PER:_', '-COMP:V', '-COMP:v', 'ASP', 'SPEC:ADV', 'V', '-VAL', 'PF:juokse-', '-SPEC:T/fin'}
kaksi           {'PF:kaksi', 'PHI:NUM:_', 'LANG:FI', 'NUM', 'TAIL:ARG,VAL,FIN', 'SPEC:*', 'PHI:DET:_', 'LF:two', 'COMP:n', 'PHI:PER:_', '-VAL', 'PHI:NUM:SG', 'ARG', 'COMP:N'}
kaksi           {'PF:kaksi', 'TAIL:ARG,ASP:BOUNDED', 'NUM', 'LANG:EN', 'SPEC:*', 'LF:two', 'COMP:n', 'TAIL:*POL:NEG', 'COMP:N'}
kaksi_1         {'PF:kaksi', 'PHI:NUM:_', 'LANG:FI', 'NUM', 'TAIL:ARG,VAL,FIN', 'SPEC:*', 'PHI:DET:_', 'LF:two', 'COMP:n', 'PHI:PER:_', '-VAL', 'PHI:NUM:SG', 'ARG', 'COMP:N'}
kaksi_2         {'PF:kaksi', 'TAIL:ARG,ASP:BOUNDED', 'NUM', 'LANG:EN', 'SPEC:*', 'LF:two', 'COMP:n', 'TAIL:*POL:NEG', 'COMP:N'}
kahdet          ['LANG:FI']
kahden          ['LANG:FI']
kaksi-          {'PF:kaksi', 'LF:two', 'COMP:n', 'LANG:FI', 'NUM', 'SPEC:*', 'COMP:N'}
kaupunkia       ['LANG:EN']
kaupunki        {'LF:city', 'COMP:C', 'COMP:R/D', 'LANG:FI', '-SPEC:P', '-SPEC:R', '-COMP:AUX', 'COMP:T/prt', 'COMP:D/rel', 'COMP:R', '-SPEC:FORCE', 'PF:kaupunki', '-SPEC:V', '-SPEC:N', '-COMP:WH', '-COMP:P', '-SPEC:ADV', '-COMP:V', 'N', '-SPEC:uWH', 'SPEC:A', '-COMP:v', '-COMP:VA/inf', 'COMP:uR', '-COMP:C/fin', '-COMP:A', '-COMP:N', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:INF'}
kaski           ['LANG:FI']
kaskee          ['LANG:FI']
kaske-          {'!COMP:A/inf', 'PHI:NUM:_', 'LF:order', 'LANG:FI', 'SEM:external', 'PHI:DET:_', 'SPEC:P', '-SPEC:FORCE', 'ARG', 'SPEC:TO/inf', '-SPEC:*', 'COMP:P', 'PHI:PER:_', '-COMP:V', 'PF:kaske', '-COMP:v', 'ASP', 'SPEC:ADV', 'V', '-VAL', '-COMP:N', '-SPEC:T/fin'}
kellon          ['LANG:FI']
kellon          ['LANG:FI']
kellon_n        ['LANG:FI']
kellon_N        ['LANG:FI']
kelloja         ['LANG:FI']
kello           ['LANG:FI']
kello-          {'LF:watch', 'COMP:C', 'COMP:R/D', 'LANG:FI', '-SPEC:P', '-SPEC:R', '-COMP:AUX', 'COMP:T/prt', 'COMP:D/rel', 'COMP:R', '-SPEC:FORCE', '-SPEC:V', '-SPEC:N', '-COMP:WH', 'COMP:P', 'PF:kello', '-SPEC:ADV', '-COMP:V', 'N', '-SPEC:uWH', 'SPEC:A', '-COMP:v', '-COMP:VA/inf', 'COMP:uR', '-COMP:C/fin', '-COMP:A', '-COMP:N', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:INF'}
kello0-         {'LF:watch', 'PF:kello', '0', 'SPEC:D', 'LANG:FI', '2SPEC'}
keta            ['LANG:FI']
kenen           ['LANG:FI']
key             {'PF:key', 'COMP:C', 'COMP:R/D', '-SPEC:P', '-SPEC:R', '-COMP:AUX', 'COMP:T/prt', 'COMP:D/rel', 'COMP:R', '-SPEC:FORCE', '-SPEC:V', '-SPEC:N', 'LF:key', '-COMP:WH', '-SPEC:ADV', 'COMP:P', '-COMP:V', 'N', '-SPEC:uWH', 'SPEC:A', '-COMP:v', 'LANG:EN', 'COMP:uR', '-COMP:VA/inf', '-SEM:directional', '-COMP:C/fin', '-COMP:A', '-COMP:N', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:INF'}
kirja           ['LANG:FI']
kirjan          ['LANG:FI']
kirjaa          ['LANG:FI']
kirja-          {'PF:kirja', 'COMP:C', 'COMP:R/D', 'LANG:FI', 'LF:book', '-SPEC:R', '-SPEC:P', '-COMP:AUX', 'COMP:T/prt', 'COMP:D/rel', 'COMP:R', '-SPEC:FORCE', '-SPEC:V', '-SPEC:N', '-COMP:WH', 'COMP:P', '-SPEC:ADV', '-COMP:V', 'N', '-SPEC:uWH', 'SPEC:A', '-COMP:v', '-COMP:VA/inf', 'COMP:uR', '-SEM:directional', '-COMP:C/fin', '-COMP:A', '-COMP:N', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:INF'}
knows           ['LANG:EN']
know-           {'PHI:NUM:_', 'PHI:DET:_', 'SPEC:P', '-SPEC:FORCE', 'ARG', 'SPEC:TO/inf', 'COMP:P', '-COMP:P', 'PHI:PER:_', '-COMP:V', 'LF:know', 'PHI:GEN:_', '-COMP:v', 'LANG:EN', 'ASP', 'COMP:D', 'CLASS:TR', 'SPEC:ADV', '!COMP:*', 'V', '-VAL', '-COMP:N', 'PF:know', '-SPEC:T/fin'}
kohti           {'LF:towards', 'PHI:NUM:_', '-SPEC:C/fin', '-SPEC:P', 'LANG:FI', '-SPEC:iWH', '-COMP:T/fin', '-COMP:ADV', '-SPEC:iR', 'SPEC:*', 'PHI:DET:_', '-SPEC:Neg/fin', '-COMP:A', 'PF:kohti', '-SPEC:v', 'ARG', '-SPEC:T/fin', '-SPEC:N', '-SPEC:FORCE', '-SPEC:V', 'adjoinable', '-SPEC:ADV', 'TAIL:V', 'PHI:PER:_', 'P', '!COMP:*', 'COMP:D', '-SPEC:C', '-VAL', '-COMP:N', '-COMP:uWH', '-COMP:T', '-SPEC:INF'}
koko            {'LF:all', 'TAIL:T', 'LANG:FI', '-SPEC:P', '-COMP:T/fin', 'D', '-SPEC:Neg/fin', '-ARG', '-COMP:D', '-SPEC:V', 'adjoinable', 'OP', 'COMP:N', '-COMP:P', '-SPEC:MA/lla', 'PF:koko', '-COMP:uR', '!COMP:*', '-SPEC:C', '!PROBE:N', '-SPEC:T/fin', '-SPEC:INF'}
kuka            ['LANG:FI']
KUKA            ['LANG:FI']
kuka-           {'COMP:C', 'COMP:R/D', 'LANG:FI', '-SPEC:P', '-SPEC:R', '-COMP:AUX', 'COMP:T/prt', 'COMP:D/rel', 'COMP:R', '-SPEC:FORCE', '-SPEC:V', '-SPEC:N', 'LF:who', '-COMP:WH', '-SPEC:ADV', 'COMP:P', '-COMP:V', 'N', '-SPEC:uWH', 'PF:kuka', 'PHI', 'SPEC:A', '-COMP:v', 'COMP:uR', '-COMP:VA/inf', '-COMP:C/fin', '-COMP:A', '-COMP:N', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:INF'}
kuorsaa         ['LANG:FI']
kuorsaamalla    ['LANG:FI']
kuorsaa-        {'PHI:NUM:_', 'LANG:FI', 'PF:kuorsaa', '-COMP:T/fin', 'PHI:DET:_', 'SPEC:P', '-COMP:D', '-SPEC:FORCE', 'ARG', 'SPEC:TO/inf', 'COMP:P', '-COMP:WH', 'PHI:PER:_', '-COMP:V', 'LF:snore', '-COMP:v', 'ASP', 'SPEC:ADV', 'V', '-VAL', '-COMP:N', '-SPEC:T/fin'}
kysyi           ['LANG:EN']
kysy-           {'PHI:NUM:_', 'LANG:FI', 'PHI:DET:_', 'SPEC:P', '-SPEC:FORCE', 'ARG', 'SPEC:TO/inf', 'PF:kysya', 'COMP:P', 'PHI:PER:_', '-COMP:V', 'COMP:FORCE:OP:WH', '-COMP:v', 'ASP', 'SPEC:ADV', 'V', '-VAL', '-COMP:N', '-SPEC:T/fin', 'LF:ask'}
lahella         {'PHI:NUM:_', '-SPEC:C/fin', '!SPEC:*', 'LANG:FI', 'SPEC:*', 'COMP:v', '-SPEC:Neg/fin', '-SPEC:v', 'ARG', '-SPEC:N', '-SPEC:ADV', '-COMP:FORCE', 'PHI:PER:_', 'P', 'COMP:D', '-COMP:T', '-SPEC:T/fin', 'LF:near', '-SPEC:INF', '-SPEC:P', '!SPEC:D', '-SPEC:iWH', '-COMP:T/fin', '-COMP:ADV', '-SPEC:iR', 'PHI:DET:_', 'VAL', '-SPEC:FORCE', 'COMP:V', 'adjoinable', '-SPEC:V', 'INF', '!COMP:*', '-COMP:C/fin', '-SPEC:C', '-COMP:A', '-COMP:N', '-COMP:uWH', 'PF:lahella'}
lahella         {'!COMP:D', '-SPEC:C/fin', 'PHI:NUM:_', '-COMP:N', '-SPEC:P', 'LANG:FI', '-SPEC:iWH', '-COMP:T/fin', '-COMP:ADV', '-SPEC:iR', 'SPEC:*', 'PHI:DET:_', '-SPEC:Neg/fin', '-COMP:A', '-SPEC:v', '-SPEC:T/fin', 'ARG', '-SPEC:FORCE', '-SPEC:N', '-SPEC:V', 'adjoinable', '-SPEC:ADV', 'PHI:PER:_', 'P', '!COMP:*', 'COMP:D', '-SPEC:C', '-VAL', '-COMP:T', '-COMP:uWH', 'PF:lahella', '-SPEC:INF', 'LF:near'}
lahella_1       {'!COMP:D', '-SPEC:C/fin', 'PHI:NUM:_', '-COMP:N', '-SPEC:P', 'LANG:FI', '-SPEC:iWH', '-COMP:T/fin', '-COMP:ADV', '-SPEC:iR', 'SPEC:*', 'PHI:DET:_', '-SPEC:Neg/fin', '-COMP:A', '-SPEC:v', '-SPEC:T/fin', 'ARG', '-SPEC:FORCE', '-SPEC:N', '-SPEC:V', 'adjoinable', '-SPEC:ADV', 'PHI:PER:_', 'P', '!COMP:*', 'COMP:D', '-SPEC:C', '-VAL', '-COMP:T', '-COMP:uWH', 'PF:lahella', '-SPEC:INF', 'LF:near'}
lahella_2       {'PHI:NUM:_', '-SPEC:C/fin', '!SPEC:*', 'LANG:FI', 'SPEC:*', 'COMP:v', '-SPEC:Neg/fin', '-SPEC:v', 'ARG', '-SPEC:N', '-SPEC:ADV', '-COMP:FORCE', 'PHI:PER:_', 'P', 'COMP:D', '-COMP:T', '-SPEC:T/fin', 'LF:near', '-SPEC:INF', '-SPEC:P', '!SPEC:D', '-SPEC:iWH', '-COMP:T/fin', '-COMP:ADV', '-SPEC:iR', 'PHI:DET:_', 'VAL', '-SPEC:FORCE', 'COMP:V', 'adjoinable', '-SPEC:V', 'INF', '!COMP:*', '-COMP:C/fin', '-SPEC:C', '-COMP:A', '-COMP:N', '-COMP:uWH', 'PF:lahella'}
lahtee          ['LANG:FI']
lahtea          ['LANG:FI']
lahtemaan       ['LANG:FI']
lahtevan        ['LANG:FI']
lahtevansa      ['LANG:FI']
lahtevani       ['LANG:FI']
lahtemassa      ['LANG:FI']
lahtematta      ['LANG:FI']
lahtemalla      ['LANG:FI']
lahtiessa       ['LANG:FI']
lahtiessaan     ['LANG:FI']
lahdettyaan     ['LANG:FI']
lahdettya       ['LANG:FI']
lahde           ['LANG:FI']
lahti           ['LANG:FI']
lahte-          {'PHI:NUM:_', 'CLASS:INTR', 'LANG:FI', 'PF:lahtea', 'PHI:DET:_', 'SPEC:D', 'SPEC:P', '-COMP:D', '-SPEC:FORCE', 'ARG', '-COMP:MA/inf', 'SPEC:TO/inf', 'COMP:P', 'PHI:PER:_', '-COMP:V', '-COMP:v', 'LF:leave', 'ASP', 'COMP:PP', 'SPEC:ADV', 'V', '-VAL', '-COMP:N', '-SPEC:T/fin'}
lavano          ['LANG:IT']
lava-           {'PHI:NUM:_', 'LF:wash', 'V', 'PHI:DET:_', 'SPEC:P', 'LANG:IT', '-SPEC:FORCE', 'ARG', 'SPEC:TO/inf', 'COMP:P', 'PHI:PER:_', '-COMP:V', 'PHI:GEN:_', '-COMP:v', '!COMP:*', 'COMP:D', 'ASP', 'SPEC:ADV', 'PF:lava', '-VAL', '-COMP:N', '-SPEC:T/fin'}
lavato          ['LANG:IT']
lavata          ['LANG:IT']
lavare          ['LANG:IT']
lavati          ['LANG:IT']
lavando         ['LANG:IT']
lavo            ['LANG:IT']
lavi            ['LANG:IT']
lava            ['LANG:IT']
le              {'-SPEC:P', '-COMP:T/fin', 'PF:le', 'D', '-SPEC:Neg/fin', '-ARG', 'LANG:IT', '-COMP:D', '-SPEC:V', 'COMP:N', 'OP', 'adjoinable', '-COMP:P', '-SPEC:MA/lla', '-COMP:uR', '!COMP:*', '-SPEC:C', '!PROBE:N', 'LF:D', '-SPEC:T/fin', '-SPEC:INF'}
leaves          ['LANG:EN']
leave           {'PF:leave', 'PHI:NUM:_', '!SPEC:D', '-COMP:T/fin', 'PHI:DET:_', 'SPEC:P', '-SPEC:FORCE', 'ARG', 'SPEC:TO/inf', 'COMP:P', 'PHI:PER:_', '-COMP:V', 'PHI:GEN:_', '-COMP:v', 'LANG:EN', 'LF:leave', 'ASP', 'SPEC:ADV', 'V', '-VAL', '-COMP:N', '-SPEC:T/fin'}
leave-          {'PF:leave', 'PHI:NUM:_', '!SPEC:D', '-COMP:T/fin', 'PHI:DET:_', 'SPEC:P', '-SPEC:FORCE', 'ARG', 'SPEC:TO/inf', 'COMP:P', 'PHI:PER:_', '-COMP:V', 'PHI:GEN:_', '-COMP:v', 'LANG:EN', 'LF:leave', 'ASP', 'SPEC:ADV', 'V', '-VAL', '-COMP:N', '-SPEC:T/fin'}
like-           {'!COMP:D', 'PHI:NUM:_', 'PHI:DET:_', 'SPEC:P', '-SPEC:FORCE', 'ARG', 'SPEC:TO/inf', 'COMP:P', 'PHI:PER:_', 'PF:like', '-COMP:V', 'PHI:GEN:_', '-COMP:v', 'LANG:EN', 'LF:like', 'ASP', 'SPEC:ADV', 'V', '-VAL', '-COMP:N', '-SPEC:T/fin'}
likes           ['LANG:EN']
like            {'!COMP:D', 'PHI:NUM:_', 'PHI:DET:_', 'SPEC:P', '-SPEC:FORCE', 'ARG', 'SPEC:TO/inf', 'COMP:P', 'PHI:PER:_', 'PF:like', '-COMP:V', 'PHI:GEN:_', '-COMP:v', 'LANG:EN', 'LF:like', 'ASP', 'SPEC:ADV', 'V', '-VAL', '-COMP:N', '-SPEC:T/fin'}
little          ['LANG:EN']
little-         {'0', 'SPEC:D', 'LF:little', 'PF:little-', '2SPEC', 'LANG:EN'}
lle             {'LF:for', 'PHI:NUM:_', '-SPEC:C/fin', '-SPEC:P', 'LANG:FI', '-SPEC:iWH', '+SEM:directional', '-COMP:T/fin', 'PF:P(lle)', '-COMP:ADV', '-SPEC:iR', 'PHI:DET:_', '-SPEC:Neg/fin', '-COMP:A', '-SPEC:v', '-SPEC:T/fin', 'ARG', '-SPEC:FORCE', '-SPEC:N', '-SPEC:V', '-SPEC:*', 'adjoinable', 'TAIL:V,+SEM:directional', '-SPEC:ADV', 'PHI:PER:_', 'P', '!COMP:*', 'COMP:D', '-SPEC:C', '-VAL', '-COMP:N', '-COMP:uWH', '-COMP:T', '-SPEC:INF'}
lla             {'PHI:NUM:_', '-SPEC:C/fin', 'TAIL:T', 'TAIL:*V', 'LANG:FI', '-SPEC:P', '-SPEC:iWH', '-COMP:T/fin', '-COMP:ADV', 'SPEC:*', '-SPEC:iR', 'PHI:DET:_', 'LF:by', '-SPEC:Neg/fin', '-COMP:A', '-SPEC:v', '-SPEC:T/fin', 'ARG', '-SPEC:FORCE', '-SPEC:N', 'PF:P(lla)', '-SPEC:V', 'adjoinable', '-SPEC:ADV', 'PHI:PER:_', 'P', '!COMP:*', 'COMP:D', '-SPEC:C', '-VAL', '-COMP:N', '-COMP:uWH', '-COMP:T', '-SPEC:INF'}
Luisa           ['LANG:IT']
Luisa-          {'COMP:C', '-COMP:N', 'COMP:R/D', '-SPEC:P', '-SPEC:R', '-COMP:AUX', 'COMP:T/prt', 'COMP:D/rel', 'COMP:R', 'LANG:IT', '-SPEC:FORCE', 'PF:Luisa', '-SPEC:V', '-SPEC:N', '-COMP:WH', 'COMP:P', '-SPEC:ADV', '-COMP:V', 'N', '-SPEC:uWH', 'SPEC:A', '-COMP:v', '-COMP:VA/inf', 'COMP:uR', '-SEM:directional', '-COMP:C/fin', '-COMP:A', 'LF:Luisa', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:INF'}
lukemalla       ['LANG:FI']
lukee           ['LANG:FI']
luke-           {'PHI:NUM:_', 'LF:read', 'LANG:FI', 'PHI:DET:_', 'SPEC:P', '-SPEC:FORCE', 'ARG', 'SPEC:TO/inf', 'COMP:P', '-COMP:P', 'PHI:PER:_', '-COMP:V', '-COMP:v', 'ASP', 'PF:luke', 'CLASS:TR', 'COMP:D', 'SPEC:ADV', 'V', '!COMP:*', '-VAL', '-COMP:N', '-SPEC:T/fin'}
loydetty        ['LANG:FI']
loydettiin      ['LANG:FI']
loysimme        ['LANG:FI']
loysi           ['LANG:FI']
loytaa          ['LANG:FI']
loyta-          {'!COMP:D', 'PHI:NUM:_', 'LF:find', 'LANG:FI', 'PHI:DET:_', 'SPEC:P', 'PF:loyta-', '-SPEC:FORCE', 'ARG', 'SPEC:TO/inf', 'COMP:P', '-COMP:P', 'PHI:PER:_', '-COMP:V', '-COMP:v', 'ASP', 'COMP:D', 'CLASS:TR', 'SPEC:ADV', '!COMP:*', 'V', '-VAL', '-COMP:N', '-SPEC:T/fin', 'ASP:BOUNDED'}
Mary            ['LANG:EN']
Mary-           {'-SPEC:R', '-COMP:AUX', 'PF:Mary', '-SPEC:N', '-COMP:WH', '-SPEC:ADV', '-SPEC:uWH', 'SPEC:A', 'LANG:EN', 'COMP:uR', '-SEM:directional', '-SPEC:T/fin', '-SPEC:INF', 'COMP:C', 'COMP:R/D', '-SPEC:P', 'COMP:T/prt', 'COMP:D/rel', 'COMP:R', '-SPEC:FORCE', '-SPEC:V', 'COMP:P', 'LF:Mary', '-COMP:V', 'N', '-COMP:v', '-COMP:VA/inf', '-COMP:C/fin', '-COMP:A', '-COMP:N', '-SPEC:C/fin', '-adjoinable'}
Merja           ['LANG:FI']
Merjan          ['LANG:FI']
Merjan_acc      ['LANG:FI']
Merja_0acc      ['LANG:FI']
Merjan_gen      ['LANG:FI']
Merjan_poss     ['LANG:FI']
Merjaa          ['LANG:FI']
Merjaahan       ['LANG:FI']
Merja-          {'LANG:FI', '-SPEC:R', '-COMP:AUX', 'LF:Merja', '-SPEC:N', '-COMP:WH', '-SPEC:ADV', 'PF:Merja', '-SPEC:uWH', 'SPEC:A', 'COMP:uR', '-SEM:directional', '-SPEC:T/fin', '-SPEC:INF', 'COMP:C', 'COMP:R/D', '-SPEC:P', 'COMP:T/prt', 'COMP:D/rel', 'COMP:R', '-SPEC:FORCE', '-SPEC:V', 'COMP:P', '-COMP:V', 'N', '-COMP:v', '-COMP:VA/inf', '-COMP:C/fin', '-COMP:A', '-COMP:N', '-SPEC:C/fin', '-adjoinable'}
Merjalle        ['LANG:EN']
Merjalla        ['LANG:EN']
malla           {'TAIL:T', 'PF:malla', 'LANG:FI', 'adjoinable', 'SPEC:*', 'COMP:v', 'LF:by', '-SPEC:Neg/fin', 'MA/inf', 'ADV', '-SPEC:FORCE', '-SPEC:T/fin', '-SPEC:N'}
meren           ['LANG:FI']
mere-           {'COMP:C', 'COMP:R/D', 'LANG:FI', '-SPEC:P', '-SPEC:R', '-COMP:AUX', 'COMP:T/prt', 'COMP:D/rel', 'COMP:R', '-SPEC:FORCE', '-SPEC:V', '-SPEC:N', '-COMP:WH', 'COMP:P', '-SPEC:ADV', '-COMP:V', 'N', '-SPEC:uWH', 'LF:ocean', 'SPEC:A', '-COMP:v', '-COMP:VA/inf', 'COMP:uR', '-COMP:C/fin', 'PF:meri', '-COMP:A', '-COMP:N', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:INF'}
mies            {'COMP:C', 'COMP:R/D', 'LANG:FI', '-SPEC:P', '-SPEC:R', '-COMP:AUX', 'PF:mies', 'COMP:T/prt', 'COMP:D/rel', 'COMP:R', '-SPEC:FORCE', '-SPEC:V', '-SPEC:N', '-COMP:WH', 'COMP:P', '-SPEC:ADV', '-COMP:V', 'N', '-SPEC:uWH', 'SPEC:A', '-COMP:v', '-COMP:VA/inf', 'COMP:uR', 'LF:man', '-COMP:C/fin', '-COMP:A', '-COMP:N', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:INF'}
mistake         {'COMP:C', 'COMP:R/D', '-SPEC:P', '-SPEC:R', '-COMP:AUX', 'PF:mistake', 'COMP:T/prt', 'COMP:D/rel', 'COMP:R', '-SPEC:FORCE', '-SPEC:V', '-SPEC:N', '-COMP:WH', 'COMP:P', '-SPEC:ADV', 'LF:mistake', '-COMP:V', 'N', '-SPEC:uWH', 'SPEC:A', '-COMP:v', 'LANG:EN', 'COMP:uR', '-COMP:VA/inf', '-COMP:C/fin', '-COMP:A', '-COMP:N', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:INF'}
minka           ['LANG:FI']
mika            ['LANG:FI']
mika-           {'-SPEC:C/fin', 'COMP:C', 'COMP:R/D', 'LANG:FI', '-SPEC:P', '-SPEC:R', '-COMP:AUX', 'COMP:T/prt', 'COMP:D/rel', 'COMP:R', '-SPEC:FORCE', '-SPEC:V', '-SPEC:N', '-COMP:WH', 'COMP:P', '-SPEC:ADV', '-COMP:V', 'N', '-SPEC:uWH', 'PF:mika-', 'SPEC:A', '-COMP:v', 'COMP:uR', '-COMP:VA/inf', '-COMP:C/fin', '-COMP:A', '-COMP:N', 'LF:what', '-SPEC:T/fin', '-SPEC:INF'}
mita            ['LANG:FI']
moved           ['LANG:EN']
move'           ['LANG:EN']
move-           {'PHI:NUM:_', 'LF:move', 'PF:move', '+SEM:directional', 'PHI:DET:_', 'SPEC:P', '-SPEC:FORCE', 'ARG', 'SPEC:TO/inf', 'COMP:P', '-COMP:P', 'PHI:PER:_', '-COMP:V', 'PHI:GEN:_', 'LANGN:EN', '-COMP:v', 'ASP', 'COMP:D', 'CLASS:TR', 'SPEC:ADV', '!COMP:*', 'V', '-VAL', '-COMP:N', '-SPEC:T/fin'}
mukavasti       ['LANG:EN']
mukava-         {'0', 'SPEC:D', 'LF:comfortably', '2SPEC', 'LANG:FI', 'PF:mukavasti'}
must            {'T/fin', 'PHI:NUM:_', '!SPEC:*', '-SPEC:TO/inf', '-COMP:T/fin', 'LF:must', 'FIN', 'COMP:v', '-SPEC:C', 'SPEC:D', 'PHI:DET:_', 'COMP:T/prt', '-COMP:INF', 'SPEC:*', 'VAL', '-SPEC:v', 'ARG', 'SPEC:TO/inf', '-SPEC:N', '-SPEC:Neg', 'MODAL', 'COMP:V', '-SPEC:V', 'SPEC:FORCE', 'PHI:PER:_', 'PF:must', '!PROBE:V', 'PHI:GEN:_', 'LANG:EN', '!COMP:*', 'T', 'COMP:Neg', 'SPEC:C/fin', '-SPEC:T/fin'}
myi             ['LANG:FI']
myynyt          ['LANG:FI']
myyda           ['LANG:FI']
myy-            {'PHI:NUM:_', 'LANG:FI', '-COMP:T/fin', 'PHI:DET:_', 'SPEC:P', 'PF:myy', '-SPEC:FORCE', 'ARG', 'SPEC:TO/inf', 'COMP:P', '-COMP:P', 'PHI:PER:_', '-COMP:V', 'LF:sell', '-COMP:v', 'ASP', 'COMP:D', 'CLASS:TR', 'SPEC:ADV', '!COMP:*', 'V', '-VAL', '-COMP:N', '-SPEC:T/fin', 'ASP:BOUNDED'}
naki            ['LANG:FI']
nakee           ['LANG:FI']
nake-           {'PHI:NUM:_', 'LANG:FI', 'LF:see', 'PHI:DET:_', 'SPEC:P', 'PF:nake', '-SPEC:FORCE', 'ARG', '-COMP:MA/ssa', 'SPEC:TO/inf', 'COMP:P', '-COMP:ESSA/inf', '-COMP:MA/tta', '-COMP:P', 'PHI:PER:_', '-COMP:V', '-COMP:v', 'ASP', 'COMP:D', 'CLASS:TR', 'SPEC:ADV', '!COMP:*', 'V', '-VAL', '-COMP:N', '-SPEC:T/fin', 'ASP:BOUNDED'}
nayttaa         ['LANG:FI']
naytta-         {'LANG:FI', '!SPEC:D', '-ARG', '!COMP:VA/inf', 'SPEC:P', 'VAL', '-SPEC:FORCE', 'SPEC:TO/inf', 'PF:naytta', 'LF:seem', 'COMP:P', '-COMP:V', '-COMP:v', 'ASP', 'SPEC:ADV', 'V', 'SEM:internal', '-COMP:N', '-SPEC:T/fin'}
ndo             {'COMP:V', '-COMP:FORCE', 'LF:ing', '?ARG', '-COMP:T/fin', 'INF', 'LANG:EN', 'COMP:v', '!COMP:*', '-SPEC:V', '-COMP:C/fin', 'VAL', 'PRG', '-SPEC:T/fin', 'PF:PRG'}
ne              {'-SPEC:P', 'LANG:FI', '-COMP:T/fin', 'D', 'PHI:NUM:PL', '-SPEC:Neg/fin', '-ARG', '-COMP:D', 'PHI:PER:3', '-SPEC:V', 'COMP:N', 'OP', 'adjoinable', 'PF:ne', '-COMP:P', '-SPEC:MA/lla', '-COMP:uR', '!COMP:*', '-SPEC:C', '!PROBE:N', 'LF:those', '-SPEC:T/fin', '-SPEC:INF'}
niiden          ['LANG:EN']
nen             {'LF:ing', 'LANG:FI', '-SPEC:A', 'TAIL:D', 'PF:a', 'COMP:0', 'SPEC:*', '-SPEC:D', 'A'}
not             {'Neg', 'PHI:NUM:_', 'PHI:GEN:_', 'LF:not', 'SPEC:*', 'POL:NEG', '-COMP:C', '!COMP:*', 'PF:not', 'LANG:EN', 'PHI:DET:_', 'PHI:PER:_', '-COMP:D', '-VAL', '-SPEC:T/fin', 'ARG', '-COMP:FIN'}
nukahti         ['LANG:FI']
nukkunut        ['LANG:FI']
nukuttiin       ['LANG:FI']
nukkua          ['LANG:FI']
nukkui          ['LANG:FI']
nukkuu          ['LANG:FI']
nukku-          {'PHI:NUM:_', 'CLASS:INTR', '-COMP:Neg/fin', 'LANG:FI', '-COMP:T/fin', 'PHI:DET:_', 'SPEC:D', 'SPEC:P', '-COMP:D', '-SPEC:FORCE', '-SPEC:T/fin', '-COMP:MA/inf', 'ARG', 'SPEC:TO/inf', 'COMP:P', 'PHI:PER:_', '-COMP:V', 'LF:sleep', '-COMP:v', 'PF:nukku', 'ASP', 'SPEC:ADV', 'V', '-VAL', '-COMP:N', '-COMP:T'}
ollut           ['LANG:FI']
on'             ['LANG:FI']
on'             ['LANG:FI']
omaisuutensa    ['LANG:FI']
omaisuuttaan    ['LANG:FI']
