ï»¿dummy        {'dummy', 'LANG:EN'}
juokse-         {'-VAL', 'PHI:NUM:_', 'SPEC:P', 'PHI:PER:_', 'PF:juokse-', 'ARG', 'V', 'LANG:FI', 'SPEC:TO/inf', 'COMP:P', 'ASP', '-SPEC:T/fin', '-SPEC:FORCE', 'SPEC:ADV', 'PHI:DET:_', '-COMP:v', '-COMP:V', 'LF:run', '-COMP:N'}
kaksi           {'SPEC:*', '-VAL', 'PHI:NUM:_', 'PF:kaksi', 'LF:two', 'PHI:PER:_', 'ARG', 'COMP:N', 'NUM', 'COMP:n', 'PHI:DET:_', 'LANG:FI', 'TAIL:ARG,VAL,FIN', 'PHI:NUM:SG'}
kaksi           {'SPEC:*', 'TAIL:*POL:NEG', 'PF:kaksi', 'LF:two', 'COMP:N', 'NUM', 'COMP:n', 'LANG:EN', 'TAIL:ARG,ASP:BOUNDED'}
kaksi_1         {'SPEC:*', '-VAL', 'PHI:NUM:_', 'PF:kaksi', 'LF:two', 'PHI:PER:_', 'ARG', 'COMP:N', 'NUM', 'COMP:n', 'PHI:DET:_', 'LANG:FI', 'TAIL:ARG,VAL,FIN', 'PHI:NUM:SG'}
kaksi_2         {'SPEC:*', 'TAIL:*POL:NEG', 'PF:kaksi', 'LF:two', 'COMP:N', 'NUM', 'COMP:n', 'LANG:EN', 'TAIL:ARG,ASP:BOUNDED'}
kahdet          ['LANG:FI']
kahden          ['LANG:FI']
kaksi-          {'NUM', 'COMP:n', 'SPEC:*', 'PF:kaksi', 'LF:two', 'LANG:FI', 'COMP:N'}
kaupunkia       ['LANG:EN']
kaupunki        {'-COMP:AUX', 'N', '-SPEC:uWH', 'SPEC:A', '-SPEC:INF', '-SPEC:V', 'PF:kaupunki', '-COMP:P', 'COMP:R', 'LF:city', '-SPEC:P', '-COMP:A', 'LANG:FI', '-COMP:C/fin', '-COMP:WH', 'COMP:T/prt', 'COMP:D/rel', '-SPEC:T/fin', 'COMP:C', '-SPEC:N', '-SPEC:ADV', '-COMP:VA/inf', '-SPEC:R', 'COMP:R/D', 'COMP:uR', '-SPEC:FORCE', '-SPEC:C/fin', '-COMP:V', '-COMP:v', '-COMP:N'}
kaski           ['LANG:FI']
kaskee          ['LANG:FI']
kaske-          {'SEM:external', '-VAL', 'PHI:NUM:_', 'SPEC:P', 'PHI:PER:_', 'ARG', 'V', 'LANG:FI', 'SPEC:TO/inf', 'COMP:P', '-SPEC:FORCE', 'LF:order', '!COMP:A/inf', 'ASP', '-SPEC:T/fin', 'PF:kaske', 'SPEC:ADV', 'PHI:DET:_', '-COMP:V', '-COMP:v', '-COMP:N'}
kellon          ['LANG:FI']
kellon          ['LANG:FI']
kellon_n        ['LANG:FI']
kellon_N        ['LANG:FI']
kelloja         ['LANG:FI']
kello           ['LANG:FI']
kello-          {'-COMP:AUX', 'N', '-SPEC:uWH', 'SPEC:A', '-SPEC:INF', '-SPEC:V', 'COMP:R', '-SPEC:P', '-COMP:A', 'LF:watch', 'LANG:FI', '-COMP:C/fin', 'COMP:P', '-COMP:WH', 'COMP:T/prt', 'COMP:D/rel', '-SPEC:T/fin', 'PF:kello', 'COMP:C', '-SPEC:N', '-SPEC:ADV', '-COMP:VA/inf', '-SPEC:R', 'COMP:R/D', 'COMP:uR', '-SPEC:FORCE', '-SPEC:C/fin', '-COMP:V', '-COMP:v', '-COMP:N'}
kello0-         {'PF:kello', 'SPEC:D', '2SPEC', 'LF:watch', 'LANG:FI', '0'}
keta            ['LANG:FI']
kenen           ['LANG:FI']
key             {'-COMP:AUX', 'N', '-SPEC:uWH', 'SPEC:A', '-SPEC:INF', '-SPEC:V', 'LANG:EN', 'COMP:R', '-SPEC:P', '-COMP:A', '-COMP:C/fin', 'COMP:P', '-COMP:WH', 'PF:key', 'LF:key', 'COMP:T/prt', '-SEM:directional', 'COMP:D/rel', '-SPEC:T/fin', 'COMP:C', '-SPEC:N', '-SPEC:ADV', '-COMP:VA/inf', '-SPEC:R', 'COMP:R/D', 'COMP:uR', '-SPEC:FORCE', '-SPEC:C/fin', '-COMP:V', '-COMP:v', '-COMP:N'}
kirja           ['LANG:FI']
kirjan          ['LANG:FI']
kirjaa          ['LANG:FI']
kirja-          {'-COMP:AUX', 'N', 'LF:book', '-SPEC:uWH', 'SPEC:A', '-SPEC:INF', '-SPEC:V', 'COMP:R', '-SPEC:P', '-COMP:A', 'PF:kirja', 'LANG:FI', '-COMP:C/fin', 'COMP:P', '-COMP:WH', 'COMP:T/prt', '-SEM:directional', 'COMP:D/rel', '-SPEC:T/fin', 'COMP:C', '-SPEC:N', '-SPEC:ADV', '-COMP:VA/inf', '-SPEC:R', 'COMP:R/D', 'COMP:uR', '-SPEC:FORCE', '-SPEC:C/fin', '-COMP:V', '-COMP:v', '-COMP:N'}
knows           ['LANG:EN']
know-           {'-VAL', 'PHI:NUM:_', 'SPEC:P', '!COMP:*', 'PHI:PER:_', 'LF:know', 'ARG', 'V', '-COMP:P', 'LANG:EN', 'PF:know', 'SPEC:TO/inf', 'COMP:P', 'PHI:GEN:_', 'ASP', 'CLASS:TR', '-SPEC:T/fin', 'COMP:D', '-SPEC:FORCE', 'SPEC:ADV', 'PHI:DET:_', '-COMP:V', '-COMP:v', '-COMP:N'}
kohti           {'-SPEC:C/fin', 'LF:towards', '-VAL', '-SPEC:Neg/fin', '-SPEC:iWH', 'PHI:NUM:_', '-COMP:T/fin', '!COMP:*', '-SPEC:C', '-SPEC:v', 'ARG', '-SPEC:INF', '-SPEC:V', 'PHI:PER:_', 'P', 'adjoinable', '-COMP:ADV', '-COMP:A', 'LANG:FI', 'TAIL:V', '-SPEC:FORCE', 'SPEC:*', '-SPEC:T/fin', '-SPEC:N', '-COMP:uWH', 'COMP:D', '-SPEC:ADV', 'PF:kohti', '-SPEC:P', 'PHI:DET:_', '-SPEC:iR', '-COMP:T', '-COMP:N'}
koko            {'LF:all', 'TAIL:T', '-SPEC:Neg/fin', '-COMP:T/fin', '!COMP:*', '-SPEC:C', '-ARG', 'D', '-SPEC:INF', '-SPEC:V', '!PROBE:N', 'adjoinable', '-COMP:P', 'PF:koko', '-COMP:D', 'LANG:FI', '-COMP:uR', 'OP', '-SPEC:T/fin', 'COMP:N', '-SPEC:MA/lla', '-SPEC:P'}
kuka            ['LANG:FI']
kuka-           {'-COMP:AUX', 'N', '-SPEC:uWH', 'SPEC:A', '-SPEC:INF', '-SPEC:V', 'LF:who', 'COMP:R', '-SPEC:P', '-COMP:A', 'LANG:FI', '-COMP:C/fin', 'COMP:P', '-COMP:WH', 'COMP:T/prt', 'PF:kuka', 'COMP:D/rel', '-SPEC:T/fin', 'COMP:C', '-SPEC:N', '-SPEC:ADV', '-COMP:VA/inf', '-SPEC:R', 'COMP:R/D', 'COMP:uR', '-SPEC:FORCE', '-SPEC:C/fin', 'PHI', '-COMP:V', '-COMP:v', '-COMP:N'}
kuorsaa         ['LANG:FI']
kuorsaamalla    ['LANG:FI']
kuorsaa-        {'LF:snore', 'PF:kuorsaa', '-VAL', 'PHI:NUM:_', 'SPEC:P', '-COMP:T/fin', 'PHI:PER:_', 'ARG', 'V', '-COMP:D', 'LANG:FI', 'SPEC:TO/inf', 'COMP:P', '-COMP:WH', 'ASP', '-SPEC:T/fin', '-SPEC:FORCE', 'SPEC:ADV', 'PHI:DET:_', '-COMP:V', '-COMP:v', '-COMP:N'}
lahella         {'-SPEC:C/fin', '-SPEC:Neg/fin', '-SPEC:iWH', '!COMP:*', '-SPEC:INF', '-COMP:FORCE', 'adjoinable', '-COMP:C/fin', 'VAL', '!SPEC:*', '-SPEC:T/fin', 'COMP:D', '-SPEC:ADV', '-SPEC:iR', 'LF:near', '-COMP:N', 'PHI:NUM:_', '-COMP:T/fin', '-SPEC:C', '-SPEC:v', 'PHI:PER:_', 'ARG', '-SPEC:V', 'P', 'COMP:v', 'PF:lahella', '-COMP:A', 'LANG:FI', 'INF', 'COMP:V', 'SPEC:*', '!SPEC:D', '-SPEC:N', '-COMP:uWH', '-SPEC:FORCE', '-SPEC:P', 'PHI:DET:_', '-COMP:T', '-COMP:ADV'}
lahella         {'-SPEC:C/fin', '-VAL', '!COMP:D', '-SPEC:Neg/fin', '-SPEC:iWH', '-COMP:T/fin', '!COMP:*', '-SPEC:C', '-SPEC:v', 'ARG', '-SPEC:INF', '-SPEC:V', '-COMP:T', 'P', 'PHI:PER:_', 'adjoinable', 'PF:lahella', '-COMP:ADV', 'PHI:NUM:_', '-COMP:A', 'LANG:FI', 'SPEC:*', '-SPEC:T/fin', '-SPEC:N', '-COMP:uWH', 'COMP:D', '-SPEC:ADV', '-SPEC:FORCE', '-SPEC:P', 'PHI:DET:_', '-SPEC:iR', 'LF:near', '-COMP:N'}
lahella_1       {'-SPEC:C/fin', '-VAL', '!COMP:D', '-SPEC:Neg/fin', '-SPEC:iWH', '-COMP:T/fin', '!COMP:*', '-SPEC:C', '-SPEC:v', 'ARG', '-SPEC:INF', '-SPEC:V', '-COMP:T', 'P', 'PHI:PER:_', 'adjoinable', 'PF:lahella', '-COMP:ADV', 'PHI:NUM:_', '-COMP:A', 'LANG:FI', 'SPEC:*', '-SPEC:T/fin', '-SPEC:N', '-COMP:uWH', 'COMP:D', '-SPEC:ADV', '-SPEC:FORCE', '-SPEC:P', 'PHI:DET:_', '-SPEC:iR', 'LF:near', '-COMP:N'}
lahella_2       {'-SPEC:C/fin', '-SPEC:Neg/fin', '-SPEC:iWH', '!COMP:*', '-SPEC:INF', '-COMP:FORCE', 'adjoinable', '-COMP:C/fin', 'VAL', '!SPEC:*', '-SPEC:T/fin', 'COMP:D', '-SPEC:ADV', '-SPEC:iR', 'LF:near', '-COMP:N', 'PHI:NUM:_', '-COMP:T/fin', '-SPEC:C', '-SPEC:v', 'PHI:PER:_', 'ARG', '-SPEC:V', 'P', 'COMP:v', 'PF:lahella', '-COMP:A', 'LANG:FI', 'INF', 'COMP:V', 'SPEC:*', '!SPEC:D', '-SPEC:N', '-COMP:uWH', '-SPEC:FORCE', '-SPEC:P', 'PHI:DET:_', '-COMP:T', '-COMP:ADV'}
lahtee          ['LANG:FI']
lahtea          ['LANG:FI']
lahtemaan       ['LANG:FI']
lahtevan        ['LANG:FI']
lahtevansa      ['LANG:FI']
lahtevani       ['LANG:FI']
lahtemassa      ['LANG:FI']
lahtematta      ['LANG:FI']
lahtemalla      ['LANG:FI']
lahtiessa       ['LANG:FI']
lahtiessaan     ['LANG:FI']
lahdettyaan     ['LANG:FI']
lahdettya       ['LANG:FI']
lahde           ['LANG:FI']
lahti           ['LANG:FI']
lahte-          {'-VAL', 'PHI:NUM:_', 'SPEC:P', '-COMP:MA/inf', 'LF:leave', 'PHI:PER:_', 'ARG', 'V', 'COMP:PP', '-COMP:D', 'LANG:FI', 'SPEC:TO/inf', 'COMP:P', 'ASP', '-SPEC:T/fin', 'CLASS:INTR', 'PF:lahtea', '-SPEC:FORCE', 'SPEC:ADV', 'PHI:DET:_', '-COMP:V', '-COMP:v', 'SPEC:D', '-COMP:N'}
lavano          ['LANG:IT']
lava-           {'-VAL', 'PHI:NUM:_', 'SPEC:P', '!COMP:*', 'PHI:PER:_', 'ARG', 'V', 'PF:lava', 'SPEC:TO/inf', 'COMP:P', 'PHI:GEN:_', 'LF:wash', 'ASP', '-SPEC:T/fin', 'COMP:D', '-SPEC:FORCE', 'SPEC:ADV', 'PHI:DET:_', '-COMP:V', '-COMP:v', 'LANG:IT', '-COMP:N'}
lavato          ['LANG:IT']
lavata          ['LANG:IT']
lavare          ['LANG:IT']
lavati          ['LANG:IT']
lavando         ['LANG:IT']
lavo            ['LANG:IT']
lavi            ['LANG:IT']
lava            ['LANG:IT']
le              {'-SPEC:Neg/fin', '-COMP:T/fin', '!COMP:*', '-SPEC:C', '-ARG', 'D', '-SPEC:INF', '-SPEC:V', '!PROBE:N', '-COMP:P', 'adjoinable', '-COMP:D', '-COMP:uR', 'PF:le', 'OP', '-SPEC:T/fin', 'COMP:N', '-SPEC:MA/lla', 'LF:D', '-SPEC:P', 'LANG:IT'}
leaves          ['LANG:EN']
leave           {'-VAL', 'PHI:NUM:_', 'SPEC:P', '-COMP:T/fin', 'LF:leave', 'PHI:PER:_', 'ARG', 'V', 'LANG:EN', 'SPEC:TO/inf', 'COMP:P', 'PHI:GEN:_', 'PF:leave', 'ASP', '!SPEC:D', '-SPEC:T/fin', '-SPEC:FORCE', 'SPEC:ADV', 'PHI:DET:_', '-COMP:V', '-COMP:v', '-COMP:N'}
leave-          {'-VAL', 'PHI:NUM:_', 'SPEC:P', '-COMP:T/fin', 'LF:leave', 'PHI:PER:_', 'ARG', 'V', 'LANG:EN', 'SPEC:TO/inf', 'COMP:P', 'PHI:GEN:_', 'PF:leave', 'ASP', '!SPEC:D', '-SPEC:T/fin', '-SPEC:FORCE', 'SPEC:ADV', 'PHI:DET:_', '-COMP:V', '-COMP:v', '-COMP:N'}
like-           {'-VAL', '!COMP:D', 'SPEC:P', 'PHI:NUM:_', 'LF:like', 'ARG', 'PHI:PER:_', 'V', 'LANG:EN', 'SPEC:TO/inf', 'COMP:P', 'PHI:GEN:_', 'ASP', '-SPEC:T/fin', 'PHI:DET:_', '-SPEC:FORCE', 'SPEC:ADV', 'PF:like', '-COMP:V', '-COMP:v', '-COMP:N'}
likes           ['LANG:EN']
like            {'-VAL', '!COMP:D', 'SPEC:P', 'PHI:NUM:_', 'LF:like', 'ARG', 'PHI:PER:_', 'V', 'LANG:EN', 'SPEC:TO/inf', 'COMP:P', 'PHI:GEN:_', 'ASP', '-SPEC:T/fin', 'PHI:DET:_', '-SPEC:FORCE', 'SPEC:ADV', 'PF:like', '-COMP:V', '-COMP:v', '-COMP:N'}
little          ['LANG:EN']
little-         {'LANG:EN', 'LF:little', 'PF:little-', '2SPEC', 'SPEC:D', '0'}
lle             {'-SPEC:C/fin', 'LF:for', '-VAL', '-SPEC:Neg/fin', '-SPEC:iWH', 'PHI:NUM:_', '-COMP:T/fin', '!COMP:*', '-SPEC:C', '-SPEC:v', 'ARG', '-SPEC:INF', '-SPEC:V', 'PHI:PER:_', 'P', 'adjoinable', '-COMP:ADV', '+SEM:directional', '-COMP:A', 'LANG:FI', 'PF:P(lle)', 'TAIL:V,+SEM:directional', '-SPEC:T/fin', '-SPEC:N', 'COMP:D', '-SPEC:*', '-SPEC:ADV', '-COMP:uWH', '-SPEC:FORCE', '-SPEC:P', 'PHI:DET:_', '-SPEC:iR', '-COMP:T', '-COMP:N'}
lla             {'-SPEC:C/fin', 'TAIL:T', '-VAL', '-SPEC:Neg/fin', '-SPEC:iWH', 'PHI:NUM:_', '-COMP:T/fin', '!COMP:*', '-SPEC:C', '-SPEC:v', 'ARG', '-SPEC:INF', '-SPEC:V', 'PHI:PER:_', 'P', 'adjoinable', '-COMP:ADV', '-COMP:A', 'LANG:FI', 'SPEC:*', 'PF:P(lla)', 'LF:by', '-SPEC:T/fin', '-SPEC:N', '-COMP:uWH', 'COMP:D', '-SPEC:ADV', 'TAIL:*V', '-SPEC:FORCE', '-SPEC:P', 'PHI:DET:_', '-SPEC:iR', '-COMP:T', '-COMP:N'}
Luisa           ['LANG:IT']
Luisa-          {'-COMP:AUX', 'N', '-SPEC:uWH', 'PF:Luisa', 'SPEC:A', '-SPEC:INF', '-SPEC:V', 'COMP:R', '-SPEC:P', '-COMP:A', '-COMP:C/fin', 'COMP:P', '-COMP:WH', 'LF:Luisa', 'COMP:T/prt', '-SEM:directional', 'COMP:D/rel', '-SPEC:T/fin', 'COMP:C', '-SPEC:N', '-SPEC:ADV', '-COMP:VA/inf', '-SPEC:R', 'COMP:R/D', 'COMP:uR', '-SPEC:FORCE', '-SPEC:C/fin', '-COMP:V', '-COMP:v', 'LANG:IT', '-COMP:N'}
lukemalla       ['LANG:FI']
lukee           ['LANG:FI']
luke-           {'PF:luke', '-VAL', 'LF:read', 'PHI:NUM:_', 'SPEC:P', '!COMP:*', 'PHI:PER:_', 'ARG', 'V', '-COMP:P', 'LANG:FI', 'SPEC:TO/inf', 'COMP:P', 'ASP', 'CLASS:TR', '-SPEC:T/fin', 'COMP:D', '-SPEC:FORCE', 'SPEC:ADV', 'PHI:DET:_', '-COMP:V', '-COMP:v', '-COMP:N'}
loydetty        ['LANG:FI']
loydettiin      ['LANG:FI']
loysimme        ['LANG:FI']
loysi           ['LANG:FI']
loytaa          ['LANG:FI']
loyta-          {'LF:find', '-VAL', '!COMP:D', 'SPEC:P', 'PHI:NUM:_', '!COMP:*', 'PHI:PER:_', 'ARG', 'V', '-COMP:P', 'ASP:BOUNDED', 'PF:loyta-', 'LANG:FI', 'SPEC:TO/inf', 'COMP:P', 'ASP', 'CLASS:TR', '-SPEC:T/fin', 'COMP:D', '-SPEC:FORCE', 'SPEC:ADV', 'PHI:DET:_', '-COMP:V', '-COMP:v', '-COMP:N'}
Mary            ['LANG:EN']
Mary-           {'N', '-SPEC:uWH', 'SPEC:A', '-SPEC:INF', 'LANG:EN', 'COMP:R', '-COMP:C/fin', 'COMP:T/prt', 'COMP:D/rel', '-SPEC:T/fin', '-SPEC:ADV', '-adjoinable', 'COMP:R/D', 'PF:Mary', '-COMP:V', '-COMP:v', '-COMP:N', '-COMP:AUX', 'LF:Mary', '-SPEC:V', '-SPEC:P', '-COMP:A', 'COMP:P', '-COMP:WH', '-SEM:directional', 'COMP:C', '-SPEC:N', '-COMP:VA/inf', '-SPEC:R', 'COMP:uR', '-SPEC:FORCE', '-SPEC:C/fin'}
Merja           ['LANG:FI']
Merjan          ['LANG:FI']
Merjan_acc      ['LANG:FI']
Merja_0acc      ['LANG:FI']
Merjan_gen      ['LANG:FI']
Merjan_poss     ['LANG:FI']
Merjaa          ['LANG:FI']
Merja-          {'N', '-SPEC:uWH', 'SPEC:A', '-SPEC:INF', 'COMP:R', 'LF:Merja', '-COMP:C/fin', 'COMP:T/prt', 'COMP:D/rel', '-SPEC:T/fin', '-SPEC:ADV', '-adjoinable', 'COMP:R/D', '-COMP:V', '-COMP:v', '-COMP:N', '-COMP:AUX', '-SPEC:V', '-SPEC:P', '-COMP:A', 'LANG:FI', 'COMP:P', '-COMP:WH', '-SEM:directional', 'PF:Merja', 'COMP:C', '-SPEC:N', '-COMP:VA/inf', '-SPEC:R', 'COMP:uR', '-SPEC:FORCE', '-SPEC:C/fin'}
Merjalle        ['LANG:EN']
Merjalla        ['LANG:EN']
malla           {'TAIL:T', 'SPEC:*', '-SPEC:Neg/fin', 'LF:by', 'LANG:FI', '-SPEC:T/fin', '-SPEC:N', 'ADV', 'COMP:v', 'adjoinable', '-SPEC:FORCE', 'PF:malla', 'MA/inf'}
meren           ['LANG:FI']
mere-           {'-COMP:AUX', 'PF:meri', 'N', '-SPEC:uWH', 'SPEC:A', '-SPEC:INF', '-SPEC:V', 'COMP:R', '-SPEC:P', '-COMP:A', 'LANG:FI', '-COMP:C/fin', 'COMP:P', '-COMP:WH', 'COMP:T/prt', 'COMP:D/rel', 'LF:ocean', '-SPEC:T/fin', 'COMP:C', '-SPEC:N', '-SPEC:ADV', '-COMP:VA/inf', '-SPEC:R', 'COMP:R/D', 'COMP:uR', '-SPEC:FORCE', '-SPEC:C/fin', '-COMP:V', '-COMP:v', '-COMP:N'}
mies            {'-COMP:AUX', 'N', '-SPEC:uWH', 'LF:man', 'SPEC:A', '-SPEC:INF', '-SPEC:V', 'COMP:R', '-SPEC:P', '-COMP:A', 'LANG:FI', '-COMP:C/fin', 'COMP:P', '-COMP:WH', 'COMP:T/prt', 'COMP:D/rel', 'PF:mies', '-SPEC:T/fin', 'COMP:C', '-SPEC:N', '-SPEC:ADV', '-COMP:VA/inf', '-SPEC:R', 'COMP:R/D', 'COMP:uR', '-SPEC:FORCE', '-SPEC:C/fin', '-COMP:V', '-COMP:v', '-COMP:N'}
mistake         {'-COMP:AUX', 'N', '-SPEC:uWH', 'SPEC:A', '-SPEC:INF', '-SPEC:V', 'LF:mistake', 'LANG:EN', 'COMP:R', '-SPEC:P', '-COMP:A', '-COMP:C/fin', 'COMP:P', '-SPEC:FORCE', '-COMP:WH', 'COMP:T/prt', 'COMP:D/rel', '-SPEC:T/fin', 'COMP:C', '-SPEC:N', '-SPEC:ADV', '-COMP:VA/inf', '-SPEC:R', 'COMP:R/D', 'COMP:uR', 'PF:mistake', '-SPEC:C/fin', '-COMP:V', '-COMP:v', '-COMP:N'}
minka           ['LANG:FI']
mika            ['LANG:FI']
mika-           {'LF:what', '-COMP:AUX', 'N', '-SPEC:uWH', 'SPEC:A', '-SPEC:INF', '-SPEC:V', 'COMP:R', '-SPEC:P', '-COMP:A', 'LANG:FI', '-COMP:C/fin', 'COMP:P', '-COMP:WH', 'COMP:T/prt', 'COMP:D/rel', 'PF:mika-', '-SPEC:T/fin', 'COMP:C', '-SPEC:N', '-SPEC:ADV', '-COMP:VA/inf', '-SPEC:R', 'COMP:R/D', 'COMP:uR', '-SPEC:FORCE', '-SPEC:C/fin', '-COMP:V', '-COMP:v', '-COMP:N'}
mita            ['LANG:FI']
moved           ['LANG:EN']
move'           ['LANG:EN']
move-           {'-VAL', 'PHI:NUM:_', 'SPEC:P', 'LANGN:EN', '!COMP:*', 'PHI:PER:_', 'ARG', 'V', 'PF:move', '-COMP:P', '+SEM:directional', 'SPEC:TO/inf', 'COMP:P', 'PHI:GEN:_', 'LF:move', 'ASP', 'CLASS:TR', '-SPEC:T/fin', 'COMP:D', '-SPEC:FORCE', 'SPEC:ADV', 'PHI:DET:_', '-COMP:V', '-COMP:v', '-COMP:N'}
mukavasti       ['LANG:EN']
mukava-         {'PF:mukavasti', 'LF:comfortably', '2SPEC', 'LANG:FI', 'SPEC:D', '0'}
must            {'PF:must', 'PHI:NUM:_', '-COMP:T/fin', '!COMP:*', '-SPEC:C', '-SPEC:v', 'ARG', '-SPEC:V', 'PHI:PER:_', '-SPEC:Neg', 'COMP:v', 'LANG:EN', 'SPEC:TO/inf', 'FIN', 'VAL', 'COMP:V', 'SPEC:C/fin', 'COMP:T/prt', 'PHI:GEN:_', 'SPEC:*', 'T/fin', 'T', 'COMP:Neg', '!SPEC:*', '-COMP:INF', 'MODAL', '-SPEC:T/fin', '-SPEC:N', 'SPEC:FORCE', '-SPEC:TO/inf', '!PROBE:V', 'PHI:DET:_', 'LF:must', 'SPEC:D'}
myi             ['LANG:FI']
myynyt          ['LANG:FI']
myyda           ['LANG:FI']
myy-            {'-VAL', 'PHI:NUM:_', 'SPEC:P', '-COMP:T/fin', '!COMP:*', 'LF:sell', 'ARG', 'PHI:PER:_', 'V', '-COMP:P', 'ASP:BOUNDED', 'LANG:FI', 'SPEC:TO/inf', 'COMP:P', 'PF:myy', 'ASP', 'CLASS:TR', '-SPEC:T/fin', 'COMP:D', '-SPEC:FORCE', 'SPEC:ADV', 'PHI:DET:_', '-COMP:V', '-COMP:v', '-COMP:N'}
naki            ['LANG:FI']
nakee           ['LANG:FI']
nake-           {'-VAL', 'PHI:NUM:_', 'SPEC:P', '-COMP:MA/ssa', '-COMP:MA/tta', '!COMP:*', 'PHI:PER:_', 'ARG', 'V', 'PF:nake', '-COMP:P', 'ASP:BOUNDED', 'LANG:FI', 'SPEC:TO/inf', 'COMP:P', 'LF:see', 'ASP', 'CLASS:TR', '-SPEC:T/fin', 'COMP:D', '-COMP:ESSA/inf', '-SPEC:FORCE', 'SPEC:ADV', 'PHI:DET:_', '-COMP:V', '-COMP:v', '-COMP:N'}
nayttaa         ['LANG:FI']
naytta-         {'SPEC:P', '!COMP:VA/inf', '-ARG', 'V', 'LANG:FI', 'SPEC:TO/inf', 'COMP:P', 'VAL', 'LF:seem', 'ASP', '!SPEC:D', 'PF:naytta', '-SPEC:T/fin', 'SEM:internal', '-SPEC:FORCE', 'SPEC:ADV', '-COMP:V', '-COMP:v', '-COMP:N'}
ndo             {'VAL', 'COMP:V', 'LF:ing', 'PRG', '-COMP:T/fin', '!COMP:*', '-SPEC:V', 'PF:PRG', '-SPEC:T/fin', '-COMP:FORCE', 'COMP:v', 'LANG:EN', '?ARG', '-COMP:C/fin', 'INF'}
ne              {'PF:ne', '-SPEC:Neg/fin', '-COMP:T/fin', '!COMP:*', '-SPEC:C', '-ARG', 'D', '-SPEC:INF', '-SPEC:V', 'PHI:NUM:PL', '!PROBE:N', '-COMP:P', 'adjoinable', 'PHI:PER:3', '-COMP:D', 'LANG:FI', '-COMP:uR', 'LF:those', 'OP', '-SPEC:T/fin', 'COMP:N', '-SPEC:MA/lla', '-SPEC:P'}
niiden          ['LANG:EN']
nen             {'LF:ing', 'SPEC:*', 'A', 'COMP:0', '-SPEC:A', '-SPEC:D', 'LANG:FI', 'PF:a', 'TAIL:D'}
not             {'PHI:GEN:_', 'SPEC:*', '-VAL', 'POL:NEG', '-COMP:C', 'PHI:NUM:_', '!COMP:*', 'Neg', 'ARG', 'LF:not', '-SPEC:T/fin', 'PHI:PER:_', 'LANG:EN', '-COMP:D', 'PHI:DET:_', '-COMP:FIN', 'PF:not'}
nukahti         ['LANG:FI']
nukkunut        ['LANG:FI']
nukuttiin       ['LANG:FI']
nukkua          ['LANG:FI']
nukkui          ['LANG:FI']
nukkuu          ['LANG:FI']
nukku-          {'PF:nukku', '-VAL', 'PHI:NUM:_', 'SPEC:P', '-COMP:T/fin', '-COMP:T', 'PHI:PER:_', 'ARG', 'V', '-COMP:V', '-COMP:D', 'LANG:FI', 'SPEC:TO/inf', 'COMP:P', 'LF:sleep', 'ASP', '-COMP:Neg/fin', '-SPEC:T/fin', 'CLASS:INTR', '-SPEC:FORCE', 'SPEC:ADV', 'PHI:DET:_', '-COMP:MA/inf', '-COMP:v', 'SPEC:D', '-COMP:N'}
ollut           ['LANG:FI']
on'             ['LANG:FI']
on'             ['LANG:FI']
omaisuutensa    ['LANG:FI']
omaisuuttaan    ['LANG:FI']
omaisuus-       {'-SPEC:C/fin', '-COMP:AUX', 'N', '-SPEC:uWH', 'SPEC:A', '-SPEC:INF', '-SPEC:V', 'COMP:R', '-SPEC:P', '-COMP:A', 'LANG:FI', '-COMP:C/fin', 'PF:omaisuuden', 'COMP:P', '-COMP:WH', 'COMP:T/prt', 'COMP:D/rel', '-SPEC:T/fin', 'COMP:C', '-SPEC:N', '-SPEC:ADV', '-COMP:VA/inf', '-SPEC:R', 'COMP:R/D', 'COMP:uR', '-SPEC:FORCE', 'LF:possessions', '-COMP:V', '-COMP:v', '-COMP:N'}
operatoria      ['LANG:IT']
operatoria-     {'LF:operation', '0', '2SPEC', 'PF:operatoria', 'SPEC:D', 'LANG:IT'}
ostaa           ['LANG:FI']
osta-           {'PF:osta', '-VAL', 'PHI:NUM:_', 'SPEC:P', '!COMP:*', 'PHI:PER:_', 'ARG', 'V', '-COMP:P', 'ASP:BOUNDED', 'LANG:FI', 'SPEC:TO/inf', 'COMP:P', 'ASP', 'CLASS:TR', 'LF:buy', '-SPEC:T/fin', 'COMP:D', '-SPEC:FORCE', 'SPEC:ADV', 'PHI:DET:_', '-COMP:V', '-COMP:v', '-COMP:N'}
paivan          ['LANG:EN']
paivaa          ['LANG:EN']
paiva           ['LANG:EN']
paiva-          {'-COMP:AUX', 'N', '-SPEC:uWH', 'SPEC:A', '-SPEC:INF', '-SPEC:V', 'COMP:R', '-SPEC:P', '-COMP:A', 'LANG:FI', '-COMP:C/fin', 'COMP:P', '-COMP:WH', 'PF:paiva', 'COMP:T/prt', 'COMP:D/rel', '-SPEC:T/fin', 'COMP:C', '-SPEC:N', 'SEM:nonreferential', '-SPEC:ADV', '-COMP:VA/inf', '-SPEC:R', 'COMP:R/D', 'COMP:uR', '-SPEC:FORCE', '-SPEC:C/fin', 'LF:day', '-COMP:V', '-COMP:v', '-COMP:N'}
