dummy          {'PHON', 'LANG:EN', 'dummy'}
Helsinki-       {'COMP:P', '-COMP:D', 'COMP:uR', 'N', '-SPEC:ADV', '-COMP:T/prt', 'PF:Helsinki', 'LANG:FI', 'COMP:C', '-SPEC:C/fin', '-COMP:VA/inf', '-COMP:AUX', '-SPEC:V', 'PHON', 'R:REF:PROPER_NAME', '-COMP:T/fin', '-COMP:N', '-SPEC:T/fin', '-COMP:V', 'COMP:R', '-COMP:v', 'COMP:T/prt', 'COMP:R/D', '-SPEC:N', '-SPEC:FORCE', '-COMP:WH', '-COMP:A', 'SPEC:A', '-SPEC:R', '-SPEC:uWH', '-COMP:C/fin', 'COMP:D/rel', '-SPEC:INF', '-SPEC:P', 'LF:Helsinki'}
ihailen         {'PHON', 'LANG:FI'}
ihaili          {'PHON', 'LANG:FI'}
ihailet         {'PHON', 'LANG:FI'}
ihailee         {'PHON', 'LANG:FI'}
ihailemme       {'PHON', 'LANG:FI'}
ihailette       {'PHON', 'LANG:FI'}
ihailevat       {'PHON', 'LANG:FI'}
ihailevan       {'PHON', 'LANG:FI'}
ihailevansa     {'PHON', 'LANG:FI'}
ihailemassa     {'PHON', 'LANG:FI'}
ihailtua        {'PHON', 'LANG:FI'}
ihaile          {'PHON', 'LANG:FI'}
ihaillut        {'PHON', 'LANG:FI'}
ihailla         {'PHON', 'LANG:FI'}
ihailemalla     {'PHON', 'LANG:FI'}
ihaile-         {'-SPEC:T/fin', 'LF:admire', '-VAL', '-COMP:V', '-COMP:v', 'CLASS:TR', 'LANG:FI', '-SPEC:FORCE', '!COMP:φ', 'SPEC:TO/inf', 'SPEC:ADV', '!COMP:*', '-COMP:FIN', 'V', 'PHI:PER:_', '-COMP:P', 'PHI:NUM:_', 'PHI:GEN:_', 'PF:ihaile-', 'ASP', 'PHON', 'ARG', 'PHI:DET:_', 'COMP:P', 'SPEC:φ', '-COMP:N', 'SPEC:P', 'COMP:φ'}
il              {'-SPEC:T/fin', '-SPEC:Neg/fin', 'φ', '!COMP:*', 'LANG:IT', '-ARG', 'COMP:N', '-COMP:uR', '-EDGE:*', '!PROBE:N', '-SPEC:MA/lla', 'adjoinable', '-COMP:P', '-SPEC:C', '-SPEC:INF', '-SPEC:P', 'LF:the', '-SPEC:V', 'COMP:n', 'D', 'PHON', 'PF:il', '-COMP:T/fin', 'COMP:φ'}
i               {'-SPEC:T/fin', '-SPEC:Neg/fin', 'φ', '!COMP:*', 'LANG:IT', '-ARG', 'COMP:N', '-COMP:uR', '-EDGE:*', '!PROBE:N', '-SPEC:MA/lla', 'adjoinable', '-COMP:P', '-SPEC:C', '-SPEC:INF', '-SPEC:P', 'LF:the', '-SPEC:V', 'COMP:n', 'D', 'PHON', 'PF:il', '-COMP:T/fin', 'COMP:φ'}
in              {'-SPEC:T/fin', '-VAL', '-COMP:T/fin', '-SPEC:ADV', '-SPEC:N', 'LF:in', '-SPEC:Neg/fin', '-SPEC:FORCE', '-SPEC:v', '!COMP:*', 'LANG:IT', '-COMP:A', 'P', '-SPEC:iWH', '-COMP:T', '-SPEC:iR', '-SPEC:C/fin', 'adjoinable', 'PHI:NUM:_', '-SPEC:C', '-SPEC:INF', '-SPEC:P', 'PHI:GEN:_', '-SPEC:V', '-COMP:ADV', 'PHON', 'ARG', '-COMP:uWH', 'PHI:DET:_', 'PHI:PER:_', 'PF:in', '-COMP:N', '-SPEC:T/prt', 'COMP:φ'}
infermieri      {'-COMP:D', 'COMP:uR', 'N', '-SPEC:ADV', 'LANG:IT', 'COMP:C', 'LF:nurses', '-SPEC:C/fin', '-COMP:VA/inf', '-COMP:AUX', '-SPEC:V', 'PHON', '-COMP:T/fin', '-COMP:N', 'PF:infermieri', '-SPEC:T/fin', '-COMP:V', 'COMP:R', '-COMP:v', 'COMP:T/prt', 'COMP:R/D', '-SPEC:N', '-SPEC:FORCE', '-COMP:WH', '-COMP:A', 'SPEC:A', '-SPEC:R', '-SPEC:uWH', '-COMP:C/fin', 'COMP:D/rel', '-SPEC:INF', '-SPEC:P', 'COMP:P'}
is              {'PHON', 'LANG:EN'}
be-             {'-SPEC:T/fin', '-VAL', '-COMP:V', 'PF:be', '-COMP:v', 'COPULA', '-SPEC:FORCE', 'SPEC:TO/inf', '-COMP:TO/inf', '!COMP:*', '-ARG', 'SPEC:ADV', 'V', 'ASP', 'LF:be', 'PHON', 'LANG:EN', 'COMP:P', 'SPEC:φ', '-COMP:N', 'SPEC:P'}
istuuko         {'PHON', 'LANG:FI'}
istuu           {'PHON', 'LANG:FI'}
istu-           {'-SPEC:T/fin', '-COMP:φ', '-VAL', '-COMP:V', '-COMP:v', 'LANG:FI', '-SPEC:FORCE', 'CLASS:INTR', 'SPEC:TO/inf', 'SPEC:ADV', 'LF:sit', 'V', 'PHI:PER:_', 'PHI:NUM:_', 'PHI:GEN:_', 'ASP', 'PHON', 'ARG', 'PHI:DET:_', 'COMP:P', 'PF:istuu', 'SPEC:φ', '-COMP:N', '-COMP:MA/inf', 'SPEC:P'}
John            {'PHON', 'LANG:EN'}
John-           {'-COMP:D', 'COMP:uR', 'N', '-SPEC:ADV', 'LF:John', 'COMP:C', '-SPEC:C/fin', '-COMP:VA/inf', '-COMP:AUX', '-SPEC:V', 'PHON', 'R:REF:PROPER_NAME', '-COMP:T/fin', '-COMP:N', '-SPEC:T/fin', '-COMP:V', 'COMP:R', '-COMP:v', 'COMP:T/prt', 'COMP:R/D', '-SPEC:N', '-SPEC:FORCE', '-COMP:WH', '-COMP:A', 'SPEC:A', '-SPEC:R', '-SPEC:uWH', '-COMP:C/fin', 'COMP:D/rel', '-SPEC:INF', '-SPEC:P', 'PF:John', 'LANG:EN', 'COMP:P', '-adjoinable', '-SEM:directional'}
joka            {'PHON', 'LANG:FI'}
jota            {'PHON', 'LANG:FI'}
joka-           {'-COMP:D', 'COMP:uR', 'N', '-SPEC:ADV', '-COMP:T/prt', 'LANG:FI', 'PHI_N', 'PF:joka', 'COMP:C', 'LF:who', '-SPEC:C/fin', '-COMP:VA/inf', '-COMP:AUX', '-SPEC:V', 'PHON', '-COMP:T/fin', '-COMP:N', '-SPEC:T/fin', '-COMP:V', 'COMP:R', '-COMP:v', 'COMP:T/prt', 'COMP:R/D', '-COMP:*', '-SPEC:N', '-SPEC:FORCE', '-COMP:WH', '-COMP:A', 'SPEC:A', '-SPEC:R', '-SPEC:uWH', '-COMP:C/fin', 'COMP:D/rel', '-SPEC:INF', '-SPEC:P', 'COMP:P'}
Jukka           {'-SEM:directional', 'PHON', 'LANG:FI'}
Jukkaa          {'-SEM:directional', 'PHON', 'LANG:FI'}
Jukka-          {'-COMP:D', 'COMP:uR', 'N', '-SPEC:ADV', '-COMP:T/prt', 'LANG:FI', 'COMP:C', 'PF:Jukka', '-SPEC:C/fin', '-COMP:VA/inf', '-COMP:AUX', '-SPEC:V', 'PHON', 'R:REF:PROPER_NAME', 'LF:Jukka', '-COMP:T/fin', '-COMP:N', '-SPEC:T/fin', '-COMP:V', 'COMP:R', '-COMP:v', 'COMP:T/prt', 'COMP:R/D', '-SPEC:N', '-SPEC:FORCE', '-COMP:WH', '-COMP:A', 'SPEC:A', '-SPEC:R', '-SPEC:uWH', '-COMP:C/fin', 'COMP:D/rel', '-SPEC:INF', '-SPEC:P', 'COMP:P', '-SEM:directional'}
juosten         {'PHON', 'LANG:FI'}
juoksee         {'PHON', 'LANG:FI'}
juokse-         {'-SPEC:T/fin', '-VAL', 'LF:run', '-COMP:V', '-COMP:v', 'LANG:FI', '-SPEC:FORCE', 'SPEC:TO/inf', 'SPEC:ADV', 'V', 'PF:juokse-', 'PHI:PER:_', 'PHI:NUM:_', 'PHI:GEN:_', 'ASP', 'PHON', 'ARG', 'PHI:DET:_', 'COMP:P', '-COMP:N', 'SPEC:P'}
kaksi           {'PF:kaksi', '-COMP:D', 'TAIL:ARG,VAL,FIN', '-VAL', '-COMP:QN', 'LANG:FI', '!COMP:*', 'φ', 'COMP:N', 'NUM', 'PHI:NUM:SG', 'PHI:GEN:_', 'LF:two', 'COMP:n', 'ARG', 'PHON', 'SPEC:*', 'PHI:DET:_', 'PHI:PER:_', 'PHI:NUM:_', 'COMP:φ'}
kaksi           {'PF:kaksi', '-COMP:D', '-COMP:QN', '-VAL', '!COMP:*', 'φ', 'COMP:N', 'NUM', 'PHI:GEN:_', 'TAIL:ARG,ASP:BOUNDED', 'LF:two', 'COMP:n', 'ARG', 'LANG:EN', 'PHON', 'SPEC:*', 'PHI:PER:_', 'PHI:DET:_', 'TAIL:*POL:NEG', 'PHI:NUM:_', 'COMP:φ'}
kaksi_1         {'PF:kaksi', '-COMP:D', 'TAIL:ARG,VAL,FIN', '-VAL', '-COMP:QN', 'LANG:FI', '!COMP:*', 'φ', 'COMP:N', 'NUM', 'PHI:NUM:SG', 'PHI:GEN:_', 'LF:two', 'COMP:n', 'ARG', 'PHON', 'SPEC:*', 'PHI:DET:_', 'PHI:PER:_', 'PHI:NUM:_', 'COMP:φ'}
kaksi_2         {'PF:kaksi', '-COMP:D', '-COMP:QN', '-VAL', '!COMP:*', 'φ', 'COMP:N', 'NUM', 'PHI:GEN:_', 'TAIL:ARG,ASP:BOUNDED', 'LF:two', 'COMP:n', 'ARG', 'LANG:EN', 'PHON', 'SPEC:*', 'PHI:PER:_', 'PHI:DET:_', 'TAIL:*POL:NEG', 'PHI:NUM:_', 'COMP:φ'}
kahdet          {'PHON', 'LANG:FI'}
kahden          {'PHON', 'LANG:FI'}
kaksi-          {'PF:kaksi', '-COMP:D', '-COMP:QN', 'LANG:FI', 'LF:two', 'COMP:n', 'φ', 'PHON', 'SPEC:*', 'COMP:N', 'NUM', 'COMP:φ'}
kaupunkia       {'PHON', 'LANG:EN'}
kaupunki-       {'-COMP:D', 'COMP:uR', 'N', '-SPEC:ADV', '-COMP:T/prt', 'LANG:FI', 'COMP:C', '-SPEC:C/fin', '-COMP:P', '-COMP:VA/inf', '-COMP:AUX', '-SPEC:V', 'PHON', 'LF:city', '-COMP:T/fin', '-COMP:N', '-SPEC:T/fin', '-COMP:V', 'COMP:R', '-COMP:v', 'COMP:T/prt', 'COMP:R/D', '-SPEC:N', '-SPEC:FORCE', '-COMP:WH', 'PF:kaupunki', '-COMP:A', 'SPEC:A', '-SPEC:R', '-SPEC:uWH', '-COMP:C/fin', 'COMP:D/rel', '-SPEC:INF', '-SPEC:P'}
kaski           {'PHON', 'LANG:FI'}
kaskee          {'PHON', 'LANG:FI'}
kaske-          {'-SPEC:T/fin', '-SPEC:*', '-VAL', '-COMP:V', '-COMP:v', 'LF:order', 'LANG:FI', '-SPEC:FORCE', 'SEM:external', 'SPEC:TO/inf', 'SPEC:ADV', 'V', 'PHI:PER:_', 'PHI:NUM:_', 'PF:kaske', '!COMP:A/inf', 'PHI:GEN:_', 'ASP', 'PHON', 'ARG', 'PHI:DET:_', 'COMP:P', '-COMP:N', 'SPEC:P'}
kellon          {'PHON', 'LANG:FI'}
kellon          {'PHON', 'LANG:FI'}
kellon_n        {'PHON', 'LANG:FI'}
kellon_N        {'PHON', 'LANG:FI'}
kelloja         {'PHON', 'LANG:FI'}
kello           {'PHON', 'LANG:FI'}
kello-          {'-COMP:D', 'COMP:uR', 'N', '-SPEC:ADV', '-COMP:T/prt', 'LANG:FI', 'COMP:C', '-SPEC:C/fin', '-COMP:VA/inf', '-COMP:AUX', '-SPEC:V', 'PF:kello', 'PHON', '-COMP:T/fin', '-COMP:N', '-SPEC:T/fin', '-COMP:V', 'COMP:R', '-COMP:v', 'COMP:T/prt', 'COMP:R/D', '-SPEC:N', '-SPEC:FORCE', '-COMP:WH', '-COMP:A', 'LF:watch', 'SPEC:A', '-SPEC:R', '-SPEC:uWH', '-COMP:C/fin', 'COMP:D/rel', '-SPEC:INF', '-SPEC:P', 'COMP:P'}
kello0-         {'SPEC:φ', 'PF:kello', 'PHON', 'LF:watch', '2SPEC', '0', 'LANG:FI'}
keta            {'PHON', 'LANG:FI'}
kenen           {'PHON', 'LANG:FI'}
key             {'-COMP:D', 'COMP:uR', 'N', '-SPEC:ADV', 'COMP:C', 'PF:key', '-SPEC:C/fin', 'LF:key', '-COMP:VA/inf', '-COMP:AUX', '-SPEC:V', 'PHON', '-COMP:T/fin', '-COMP:N', '-SPEC:T/fin', '-COMP:V', 'COMP:R', '-COMP:v', 'COMP:T/prt', 'COMP:R/D', '-SPEC:N', '-SPEC:FORCE', '-COMP:WH', '-COMP:A', 'SPEC:A', '-SPEC:R', '-SPEC:uWH', '-COMP:C/fin', 'COMP:D/rel', '-SPEC:INF', '-SPEC:P', 'LANG:EN', 'COMP:P', '-SEM:directional'}
kirja           {'PHON', 'LANG:FI'}
kirjan          {'PHON', 'LANG:FI'}
kirjaa          {'PHON', 'LANG:FI'}
kirja-          {'-COMP:D', 'COMP:uR', 'N', '-SPEC:ADV', '-COMP:T/prt', 'LANG:FI', 'COMP:C', '-SPEC:C/fin', 'LF:book', '-COMP:VA/inf', '-COMP:AUX', '-SPEC:V', 'PHON', '-COMP:T/fin', '-COMP:N', 'PF:kirja', '-SPEC:T/fin', '-COMP:V', 'COMP:R', '-COMP:v', 'COMP:T/prt', 'COMP:R/D', '-SPEC:N', '-SPEC:FORCE', '-COMP:WH', '-COMP:A', 'SPEC:A', '-SPEC:R', '-SPEC:uWH', '-COMP:C/fin', 'COMP:D/rel', '-SPEC:INF', '-SPEC:P', 'COMP:P', '-SEM:directional'}
knows           {'PHON', 'LANG:EN'}
know-           {'-SPEC:T/fin', '-VAL', '-COMP:V', '-COMP:v', 'CLASS:TR', '-SPEC:FORCE', 'SPEC:TO/inf', 'SPEC:ADV', '!COMP:*', 'LF:know', 'V', 'PHI:PER:_', '-COMP:P', 'PHI:NUM:_', 'PHI:GEN:_', 'SPEC:P', 'ASP', 'PHON', 'LANG:EN', 'ARG', 'PHI:DET:_', 'COMP:P', '-COMP:N', 'PF:know', 'COMP:φ'}
kohti           {'-SPEC:ADV', 'LANG:FI', '-SPEC:Neg/fin', 'LF:towards', 'TAIL:V', '-SPEC:C/fin', 'PHI:GEN:_', '-SPEC:V', '-COMP:ADV', 'PHON', 'ARG', '-COMP:uWH', 'SPEC:*', '-COMP:N', '-COMP:T/fin', '-SPEC:T/fin', '-VAL', 'PF:kohti', '-SPEC:N', '-SPEC:FORCE', '-SPEC:v', '!COMP:*', '-COMP:A', 'P', '-SPEC:iWH', '-COMP:T', '-SPEC:iR', 'adjoinable', '-SPEC:C', '-SPEC:INF', '-SPEC:P', 'PHI:DET:_', 'PHI:PER:_', 'PHI:NUM:_', '-SPEC:T/prt', 'COMP:φ'}
koko            {'-SPEC:T/fin', 'TAIL:T', 'LANG:FI', '-SPEC:Neg/fin', 'φ', '!COMP:*', '-ARG', 'COMP:N', '-COMP:uR', '-EDGE:*', '!PROBE:N', 'adjoinable', '-SPEC:MA/lla', '-COMP:P', '-SPEC:C', '-SPEC:INF', '-SPEC:P', '-SPEC:V', 'COMP:n', 'D', 'PHON', 'LF:all', '-COMP:T/fin', 'PF:koko', 'COMP:φ'}
kuka            {'PHON', 'LANG:FI'}
KUKA            {'PHON', 'LANG:FI'}
kuka-           {'-COMP:D', 'COMP:uR', 'N', '-SPEC:ADV', '-COMP:T/prt', 'LANG:FI', 'COMP:C', 'LF:who', '-SPEC:C/fin', '-COMP:VA/inf', '-COMP:AUX', '-SPEC:V', 'PHON', '-COMP:T/fin', '-COMP:N', 'PF:kuka', '-SPEC:T/fin', '-COMP:V', 'COMP:R', '-COMP:v', 'PHI', 'COMP:T/prt', 'COMP:R/D', '-SPEC:N', '-SPEC:FORCE', '-COMP:WH', '-COMP:A', 'SPEC:A', '-SPEC:R', '-SPEC:uWH', '-COMP:C/fin', 'COMP:D/rel', '-SPEC:INF', '-SPEC:P', 'COMP:P'}
kuorsaa         {'PHON', 'LANG:FI'}
kuorsaamalla    {'PHON', 'LANG:FI'}
kuorsaa-        {'-SPEC:T/fin', '-COMP:φ', '-VAL', '-COMP:V', '-COMP:N', '-COMP:v', 'LANG:FI', '-SPEC:FORCE', '-COMP:WH', 'SPEC:TO/inf', 'LF:snore', 'SPEC:ADV', 'PF:kuorsaa', 'V', 'PHI:PER:_', 'PHI:NUM:_', 'PHI:GEN:_', 'ASP', 'PHON', 'ARG', 'PHI:DET:_', 'COMP:P', '-COMP:T/fin', 'SPEC:P'}
kuvaa           {'PHON', 'LANG:FI'}
kuva-           {'-COMP:D', 'COMP:uR', 'N', '-SPEC:ADV', '-COMP:T/prt', 'LANG:FI', 'COMP:C', '-SPEC:C/fin', '-COMP:VA/inf', '-COMP:AUX', 'PF:kuva', '-SPEC:V', 'PHON', '-COMP:T/fin', '-COMP:N', '-SPEC:T/fin', '-COMP:V', 'COMP:R', '-COMP:v', 'COMP:T/prt', 'COMP:R/D', '-SPEC:N', '-SPEC:FORCE', '-COMP:WH', 'LF:picture', '-COMP:A', 'SPEC:A', '-SPEC:R', '-SPEC:uWH', '-COMP:C/fin', 'COMP:D/rel', '-SPEC:INF', '-SPEC:P', 'COMP:P'}
kysyi           {'PHON', 'LANG:EN'}
kysy-           {'-SPEC:T/fin', '-VAL', '-COMP:V', 'PF:kysya', '-COMP:v', 'LANG:FI', '-SPEC:FORCE', 'SPEC:TO/inf', 'SPEC:ADV', 'LF:ask', '!PROBE:FORCE:WH', 'V', 'PHI:PER:_', 'PHI:NUM:_', 'PHI:GEN:_', 'ASP', 'PHON', 'ARG', 'PHI:DET:_', 'COMP:P', '-COMP:N', 'SPEC:P'}
lahella         {'!SPEC:*', 'COMP:V', '-SPEC:ADV', 'LANG:FI', '-SPEC:Neg/fin', 'PF:lahella', '!SPEC:φ', '-SPEC:C/fin', 'PHI:GEN:_', '-SPEC:V', '-COMP:ADV', 'PHON', 'ARG', '-COMP:uWH', 'SPEC:*', '-COMP:N', '-COMP:T/fin', '-SPEC:T/fin', 'LF:near', '-SPEC:N', '-SPEC:FORCE', '-SPEC:v', '!COMP:*', '-COMP:A', 'P', '-SPEC:iWH', '-COMP:FORCE', '-COMP:T', '-SPEC:iR', 'adjoinable', '-COMP:C/fin', '-SPEC:C', 'INF', '-SPEC:INF', 'VAL', '-SPEC:P', 'TAM', 'COMP:v', 'PHI:DET:_', 'PHI:PER:_', 'PHI:NUM:_', '-SPEC:T/prt', 'COMP:φ'}
lahella         {'-SPEC:ADV', 'LANG:FI', '-SPEC:Neg/fin', 'PF:lahella', '-SPEC:C/fin', 'PHI:GEN:_', '-SPEC:V', '-COMP:ADV', 'PHON', 'ARG', '-COMP:uWH', 'SPEC:*', '-COMP:N', '-COMP:T/fin', '-SPEC:T/fin', 'LF:near', '-VAL', '-SPEC:N', '-SPEC:FORCE', '-SPEC:v', '!COMP:φ', '!COMP:*', '-COMP:A', 'P', '-SPEC:iWH', '-COMP:T', '-SPEC:iR', 'adjoinable', '-SPEC:C', '-SPEC:INF', '-SPEC:P', 'PHI:DET:_', 'PHI:PER:_', 'PHI:NUM:_', '-SPEC:T/prt', 'COMP:φ'}
lahella_1       {'-SPEC:ADV', 'LANG:FI', '-SPEC:Neg/fin', 'PF:lahella', '-SPEC:C/fin', 'PHI:GEN:_', '-SPEC:V', '-COMP:ADV', 'PHON', 'ARG', '-COMP:uWH', 'SPEC:*', '-COMP:N', '-COMP:T/fin', '-SPEC:T/fin', 'LF:near', '-VAL', '-SPEC:N', '-SPEC:FORCE', '-SPEC:v', '!COMP:φ', '!COMP:*', '-COMP:A', 'P', '-SPEC:iWH', '-COMP:T', '-SPEC:iR', 'adjoinable', '-SPEC:C', '-SPEC:INF', '-SPEC:P', 'PHI:DET:_', 'PHI:PER:_', 'PHI:NUM:_', '-SPEC:T/prt', 'COMP:φ'}
lahella_2       {'!SPEC:*', 'COMP:V', '-SPEC:ADV', 'LANG:FI', '-SPEC:Neg/fin', 'PF:lahella', '!SPEC:φ', '-SPEC:C/fin', 'PHI:GEN:_', '-SPEC:V', '-COMP:ADV', 'PHON', 'ARG', '-COMP:uWH', 'SPEC:*', '-COMP:N', '-COMP:T/fin', '-SPEC:T/fin', 'LF:near', '-SPEC:N', '-SPEC:FORCE', '-SPEC:v', '!COMP:*', '-COMP:A', 'P', '-SPEC:iWH', '-COMP:FORCE', '-COMP:T', '-SPEC:iR', 'adjoinable', '-COMP:C/fin', '-SPEC:C', 'INF', '-SPEC:INF', 'VAL', '-SPEC:P', 'TAM', 'COMP:v', 'PHI:DET:_', 'PHI:PER:_', 'PHI:NUM:_', '-SPEC:T/prt', 'COMP:φ'}
lahtee          {'PHON', 'LANG:FI'}
lahtea          {'PHON', 'LANG:FI'}
lahtemaan       {'PHON', 'LANG:FI'}
lahtevan        {'PHON', 'LANG:FI'}
lahtevansa      {'PHON', 'LANG:FI'}
lahtevani       {'PHON', 'LANG:FI'}
lahtemassa      {'PHON', 'LANG:FI'}
lahtematta      {'PHON', 'LANG:FI'}
lahtemalla      {'PHON', 'LANG:FI'}
lahtiessa       {'PHON', 'LANG:FI'}
lahtiessaan     {'PHON', 'LANG:FI'}
lahdettyaan     {'PHON', 'LANG:FI'}
lahdettya       {'PHON', 'LANG:FI'}
lahde           {'PHON', 'LANG:FI'}
lahti           {'PHON', 'LANG:FI'}
lahte-          {'-SPEC:T/fin', '-COMP:φ', '-VAL', '-COMP:V', 'LF:leave', '-COMP:v', 'LANG:FI', '-SPEC:FORCE', 'CLASS:INTR', 'SPEC:TO/inf', 'SPEC:ADV', 'COMP:PP', 'V', 'PF:lahtea', 'PHI:PER:_', 'PHI:NUM:_', 'PHI:GEN:_', 'ASP', 'PHON', 'ARG', 'PHI:DET:_', 'COMP:P', 'SPEC:φ', '-COMP:N', '-COMP:MA/inf', 'SPEC:P'}
lavano          {'PHON', 'LANG:IT'}
lava-           {'-SPEC:T/fin', 'PF:lava', '-VAL', '-COMP:V', 'LF:wash', '-COMP:v', '-SPEC:FORCE', '!COMP:*', 'SPEC:TO/inf', 'LANG:IT', 'SPEC:ADV', 'V', 'PHI:PER:_', 'PHI:NUM:_', 'PHI:GEN:_', 'ASP', 'PHON', 'ARG', 'PHI:DET:_', 'COMP:P', '-COMP:N', 'SPEC:P', 'COMP:φ'}
lavato          {'PHON', 'LANG:IT'}
lavata          {'PHON', 'LANG:IT'}
lavare          {'PHON', 'LANG:IT'}
lavati          {'PHON', 'LANG:IT'}
lavando         {'PHON', 'LANG:IT'}
lavo            {'PHON', 'LANG:IT'}
lavi            {'PHON', 'LANG:IT'}
lava            {'PHON', 'LANG:IT'}
le              {'LF:φ', '-SPEC:T/fin', '-SPEC:Neg/fin', 'φ', '!COMP:*', 'LANG:IT', '-ARG', 'COMP:N', '-COMP:uR', '-EDGE:*', '!PROBE:N', '-SPEC:MA/lla', 'adjoinable', '-COMP:P', '-SPEC:C', '-SPEC:INF', '-SPEC:P', '-SPEC:V', 'COMP:n', 'PHON', 'D', 'COMP:φ', '-COMP:T/fin', 'PF:le'}
leaves          {'PHON', 'LANG:EN'}
leave           {'-SPEC:T/fin', '-VAL', '-COMP:V', '-COMP:N', 'LF:leave', '-COMP:v', '-SPEC:FORCE', 'SPEC:TO/inf', 'SPEC:ADV', 'V', '!SPEC:φ', 'PHI:PER:_', 'PHI:NUM:_', 'PHI:GEN:_', 'PF:leave', 'ASP', 'PHON', 'LANG:EN', 'ARG', 'PHI:DET:_', 'COMP:P', '-COMP:T/fin', 'SPEC:P'}
leave-          {'-SPEC:T/fin', '-VAL', '-COMP:V', '-COMP:N', 'LF:leave', '-COMP:v', '-SPEC:FORCE', 'SPEC:TO/inf', 'SPEC:ADV', 'V', '!SPEC:φ', 'PHI:PER:_', 'PHI:NUM:_', 'PHI:GEN:_', 'PF:leave', 'ASP', 'PHON', 'LANG:EN', 'ARG', 'PHI:DET:_', 'COMP:P', '-COMP:T/fin', 'SPEC:P'}
like-           {'-SPEC:T/fin', '-VAL', '-COMP:V', '-COMP:v', '-SPEC:FORCE', '!COMP:φ', 'SPEC:TO/inf', 'SPEC:ADV', 'V', 'LF:like', 'PF:like', 'PHI:PER:_', 'PHI:NUM:_', 'PHI:GEN:_', 'ASP', 'PHON', 'LANG:EN', 'ARG', 'PHI:DET:_', 'COMP:P', '-COMP:N', 'SPEC:P'}
likes           {'PHON', 'LANG:EN'}
like            {'-SPEC:T/fin', '-VAL', '-COMP:V', '-COMP:v', '-SPEC:FORCE', '!COMP:φ', 'SPEC:TO/inf', 'SPEC:ADV', 'V', 'LF:like', 'PF:like', 'PHI:PER:_', 'PHI:NUM:_', 'PHI:GEN:_', 'ASP', 'PHON', 'LANG:EN', 'ARG', 'PHI:DET:_', 'COMP:P', '-COMP:N', 'SPEC:P'}
little          {'PHON', 'LANG:EN'}
little-         {'PHON', 'LANG:EN', 'PF:little-', '2SPEC', '0', 'LF:little', 'SPEC:φ'}
lle             {'-SPEC:*', '-SPEC:ADV', 'LANG:FI', '-SPEC:Neg/fin', '-SPEC:C/fin', '+SEM:directional', 'PF:P(lle)', 'PHI:GEN:_', '-SPEC:V', '-COMP:ADV', 'PHON', 'ARG', '-COMP:uWH', '-COMP:N', '-COMP:T/fin', '-SPEC:T/fin', '-VAL', '-SPEC:N', '-SPEC:FORCE', '-SPEC:v', '!COMP:*', '-COMP:A', 'P', '-SPEC:iWH', 'TAIL:V,+SEM:directional', 'LF:for', '-COMP:T', '-SPEC:iR', 'adjoinable', '-SPEC:C', '-SPEC:INF', '-SPEC:P', 'PHI:DET:_', 'PHI:PER:_', 'PHI:NUM:_', '-SPEC:T/prt', 'COMP:φ'}
lla             {'TAIL:T', '-SPEC:ADV', 'LANG:FI', '-SPEC:Neg/fin', '-SPEC:C/fin', 'PHI:GEN:_', '-SPEC:V', '-COMP:ADV', 'TAIL:*V', 'PHON', 'ARG', '-COMP:uWH', 'SPEC:*', '-COMP:N', '-COMP:T/fin', '-SPEC:T/fin', '-VAL', '-SPEC:N', '-SPEC:FORCE', '-SPEC:v', '!COMP:*', '-COMP:A', 'P', '-SPEC:iWH', '-COMP:T', '-SPEC:iR', 'adjoinable', '-SPEC:C', 'PF:P(lla)', '-SPEC:INF', '-SPEC:P', 'LF:by', 'PHI:DET:_', 'PHI:PER:_', 'PHI:NUM:_', '-SPEC:T/prt', 'COMP:φ'}
Luisa           {'PHON', 'LANG:IT'}
Luisa-          {'-COMP:D', 'COMP:uR', 'N', '-SPEC:ADV', 'LANG:IT', 'COMP:C', '-SPEC:C/fin', 'LF:Luisa', '-COMP:VA/inf', '-COMP:AUX', '-SPEC:V', 'PHON', 'R:REF:PROPER_NAME', '-COMP:T/fin', '-COMP:N', '-SPEC:T/fin', '-COMP:V', 'COMP:R', '-COMP:v', 'COMP:T/prt', 'COMP:R/D', '-SPEC:N', '-SPEC:FORCE', '-COMP:WH', '-COMP:A', 'SPEC:A', '-SPEC:R', '-SPEC:uWH', '-COMP:C/fin', 'PF:Luisa', 'COMP:D/rel', '-SPEC:INF', '-SPEC:P', 'COMP:P', '-SEM:directional'}
lukemalla       {'PHON', 'LANG:FI'}
lukee           {'PHON', 'LANG:FI'}
luke-           {'-SPEC:T/fin', '-VAL', '-COMP:V', '-COMP:v', 'CLASS:TR', 'LANG:FI', '-SPEC:FORCE', 'SPEC:TO/inf', 'SPEC:ADV', '!COMP:*', 'LF:read', 'V', 'PHI:PER:_', '-COMP:P', 'PHI:NUM:_', 'PF:luke', 'PHI:GEN:_', 'ASP', 'PHON', 'ARG', 'PHI:DET:_', 'COMP:P', '-COMP:N', 'SPEC:P', 'COMP:φ'}
loydetty        {'PHON', 'LANG:FI'}
loydettiin      {'PHON', 'LANG:FI'}
loysimme        {'PHON', 'LANG:FI'}
loysi           {'PHON', 'LANG:FI'}
loytaa          {'PHON', 'LANG:FI'}
