ï»¿dummy        {'LANG:EN', 'dummy'}
joka-           {'-SPEC:R', 'COMP:T/prt', '-COMP:C/fin', '-SPEC:uWH', 'COMP:P', '-COMP:WH', '-COMP:*', '-COMP:N', 'COMP:R/D', '-SPEC:C/fin', 'PF:joka', 'N', '-COMP:V', 'COMP:C', '-COMP:AUX', '-COMP:VA/inf', '-SPEC:ADV', '-COMP:A', 'PHI_N', 'LF:who', 'COMP:uR', '-SPEC:T/fin', 'LANG:FI', '-SPEC:P', 'COMP:D/rel', '-SPEC:V', 'COMP:R', '-COMP:v', '-SPEC:INF', 'SPEC:A', '-SPEC:N', '-SPEC:FORCE'}
Jukka           ['LANG:FI', '-SEM:directional', 'LANG:FI']
Jukkaa          ['LANG:FI', '-SEM:directional']
Jukka-          {'-SPEC:R', 'COMP:uR', 'COMP:T/prt', '-COMP:C/fin', '-SPEC:uWH', 'COMP:P', '-COMP:WH', 'LANG:FI', '-SPEC:T/fin', '-COMP:N', 'COMP:R/D', '-SPEC:P', '-SPEC:C/fin', 'COMP:D/rel', 'LF:Jukka', '-SPEC:V', 'PF:Jukka', 'N', '-COMP:V', 'COMP:C', 'COMP:R', '-COMP:AUX', '-SEM:directional', '-COMP:VA/inf', '-COMP:v', '-SPEC:ADV', '-COMP:A', '-SPEC:INF', 'SPEC:A', '-SPEC:N', '-SPEC:FORCE'}
juosten         ['LANG:FI']
juoksee         ['LANG:FI']
juokse-         {'PHI:GEN:_', '-SPEC:T/fin', 'LANG:FI', 'PHI:NUM:_', '-COMP:N', 'ASP', 'SPEC:P', 'LF:run', 'PF:juokse-', 'PHI:DET:_', 'ARG', '-COMP:V', '-VAL', '-COMP:v', 'V', 'PHI:PER:_', 'SPEC:TO/inf', 'SPEC:ADV', 'COMP:P', '-SPEC:FORCE'}
kaksi           {'TAIL:ARG,VAL,FIN', 'NUM', 'LF:two', 'ARG', 'PHI:GEN:_', 'PHI:NUM:_', 'PHI:NUM:SG', '-VAL', 'LANG:FI', 'COMP:N', 'COMP:n', 'PHI:PER:_', 'SPEC:*', 'PHI:DET:_', 'PF:kaksi'}
kaksi           {'NUM', 'LF:two', 'TAIL:*POL:NEG', 'COMP:N', 'COMP:n', 'LANG:EN', 'SPEC:*', 'TAIL:ARG,ASP:BOUNDED', 'PF:kaksi'}
kaksi_1         {'TAIL:ARG,VAL,FIN', 'NUM', 'LF:two', 'ARG', 'PHI:GEN:_', 'PHI:NUM:_', 'PHI:NUM:SG', '-VAL', 'LANG:FI', 'COMP:N', 'COMP:n', 'PHI:PER:_', 'SPEC:*', 'PHI:DET:_', 'PF:kaksi'}
kaksi_2         {'NUM', 'LF:two', 'TAIL:*POL:NEG', 'COMP:N', 'COMP:n', 'LANG:EN', 'SPEC:*', 'TAIL:ARG,ASP:BOUNDED', 'PF:kaksi'}
kahdet          ['LANG:FI']
kahden          ['LANG:FI']
kaksi-          {'NUM', 'LF:two', 'SPEC:*', 'LANG:FI', 'COMP:N', 'COMP:n', 'PF:kaksi'}
kaupunkia       ['LANG:EN']
kaupunki        {'-SPEC:R', 'COMP:uR', 'LF:city', 'COMP:T/prt', '-COMP:C/fin', '-SPEC:uWH', '-COMP:WH', 'LANG:FI', '-SPEC:T/fin', '-COMP:N', '-COMP:P', 'COMP:R/D', '-SPEC:P', '-SPEC:C/fin', 'COMP:D/rel', '-SPEC:V', 'PF:kaupunki', 'N', '-COMP:V', 'COMP:C', 'COMP:R', '-COMP:AUX', '-COMP:VA/inf', '-COMP:v', '-SPEC:ADV', '-COMP:A', '-SPEC:INF', 'SPEC:A', '-SPEC:N', '-SPEC:FORCE'}
kaski           ['LANG:FI']
kaskee          ['LANG:FI']
kaske-          {'LF:order', 'PHI:GEN:_', '-SPEC:T/fin', 'LANG:FI', 'PHI:NUM:_', '-COMP:N', 'ASP', 'SPEC:P', '-SPEC:*', '!COMP:A/inf', 'PHI:DET:_', 'SEM:external', 'ARG', '-COMP:V', '-VAL', 'PF:kaske', '-COMP:v', 'V', 'PHI:PER:_', 'SPEC:TO/inf', 'SPEC:ADV', 'COMP:P', '-SPEC:FORCE'}
kellon          ['LANG:FI']
kellon          ['LANG:FI']
kellon_n        ['LANG:FI']
kellon_N        ['LANG:FI']
kelloja         ['LANG:FI']
kello           ['LANG:FI']
kello-          {'-SPEC:R', 'COMP:uR', 'COMP:T/prt', '-COMP:C/fin', '-SPEC:uWH', 'COMP:P', '-COMP:WH', 'LANG:FI', '-SPEC:T/fin', '-COMP:N', 'COMP:R/D', '-SPEC:P', '-SPEC:C/fin', 'COMP:D/rel', '-SPEC:V', 'LF:watch', 'N', '-COMP:V', 'COMP:C', 'COMP:R', 'PF:kello', '-COMP:AUX', '-COMP:VA/inf', '-COMP:v', '-SPEC:ADV', '-COMP:A', '-SPEC:INF', 'SPEC:A', '-SPEC:N', '-SPEC:FORCE'}
kello0-         {'LF:watch', '0', 'SPEC:D', '2SPEC', 'LANG:FI', 'PF:kello'}
keta            ['LANG:FI']
kenen           ['LANG:FI']
key             {'-SPEC:R', 'COMP:uR', 'COMP:T/prt', '-COMP:C/fin', '-SPEC:uWH', 'COMP:P', '-COMP:WH', '-SPEC:T/fin', 'LF:key', '-COMP:N', 'COMP:R/D', '-SPEC:P', '-SPEC:C/fin', 'LANG:EN', 'COMP:D/rel', '-SPEC:V', 'N', '-COMP:V', 'COMP:C', 'COMP:R', '-COMP:AUX', '-SEM:directional', 'PF:key', '-COMP:VA/inf', '-COMP:v', '-SPEC:ADV', '-COMP:A', '-SPEC:INF', 'SPEC:A', '-SPEC:N', '-SPEC:FORCE'}
kirja           ['LANG:FI']
kirjan          ['LANG:FI']
kirjaa          ['LANG:FI']
kirja-          {'-SPEC:R', 'PF:kirja', 'COMP:uR', 'COMP:T/prt', '-COMP:C/fin', '-SPEC:uWH', 'COMP:P', '-COMP:WH', 'LANG:FI', '-SPEC:T/fin', '-COMP:N', 'COMP:R/D', '-SPEC:P', '-SPEC:C/fin', 'COMP:D/rel', '-SPEC:V', 'N', '-COMP:V', 'COMP:C', 'COMP:R', '-COMP:AUX', '-SEM:directional', '-COMP:VA/inf', '-COMP:v', '-SPEC:ADV', '-COMP:A', '-SPEC:INF', 'LF:book', 'SPEC:A', '-SPEC:N', '-SPEC:FORCE'}
knows           ['LANG:EN']
know-           {'PHI:GEN:_', 'COMP:P', '-SPEC:T/fin', 'PHI:NUM:_', 'LF:know', '-COMP:N', 'COMP:D', '-COMP:P', 'ASP', 'SPEC:P', 'LANG:EN', 'PF:know', 'PHI:DET:_', 'ARG', '-COMP:V', '-VAL', '-COMP:v', 'V', 'PHI:PER:_', 'SPEC:TO/inf', 'SPEC:ADV', 'CLASS:TR', '!COMP:*', '-SPEC:FORCE'}
kohti           {'PF:kohti', '-COMP:T/fin', 'PHI:GEN:_', '-SPEC:T/fin', 'LANG:FI', '!COMP:*', 'P', '-COMP:uWH', '-SPEC:C', 'PHI:NUM:_', 'COMP:D', '-COMP:N', '-SPEC:v', '-SPEC:P', '-SPEC:C/fin', 'SPEC:*', '-SPEC:V', 'PHI:DET:_', 'TAIL:V', '-SPEC:iWH', 'ARG', '-SPEC:Neg/fin', '-SPEC:FORCE', '-VAL', '-COMP:T', '-SPEC:ADV', '-COMP:A', '-SPEC:INF', '-SPEC:iR', 'PHI:PER:_', 'adjoinable', '-SPEC:N', 'LF:towards', '-COMP:ADV'}
koko            {'-COMP:uR', '-COMP:T/fin', '-COMP:D', '-SPEC:T/fin', 'LANG:FI', '!COMP:*', '-COMP:P', 'PF:koko', '-SPEC:P', '-SPEC:V', '!PROBE:N', '-SPEC:Neg/fin', '-ARG', 'COMP:N', 'TAIL:T', 'D', 'LF:all', '-SPEC:INF', 'adjoinable', '-SPEC:MA/lla', '-SPEC:C'}
kuka            ['LANG:FI']
KUKA            ['LANG:FI']
kuka-           {'-SPEC:R', 'COMP:uR', 'COMP:T/prt', '-COMP:C/fin', '-SPEC:uWH', 'COMP:P', '-COMP:WH', 'LANG:FI', '-SPEC:T/fin', '-COMP:N', 'COMP:R/D', '-SPEC:P', '-SPEC:C/fin', 'PF:kuka', 'COMP:D/rel', '-SPEC:V', 'N', '-COMP:V', 'PHI', 'COMP:C', 'COMP:R', '-COMP:AUX', '-COMP:VA/inf', '-COMP:v', '-SPEC:ADV', '-COMP:A', '-SPEC:INF', 'LF:who', 'SPEC:A', '-SPEC:N', '-SPEC:FORCE'}
kuorsaa         ['LANG:FI']
kuorsaamalla    ['LANG:FI']
kuorsaa-        {'-COMP:T/fin', '-COMP:D', 'PHI:GEN:_', '-COMP:WH', 'LANG:FI', '-SPEC:T/fin', 'PHI:NUM:_', '-COMP:N', 'PF:kuorsaa', 'ASP', 'SPEC:P', 'PHI:DET:_', 'LF:snore', 'ARG', '-COMP:V', '-VAL', '-COMP:v', 'V', 'PHI:PER:_', 'SPEC:TO/inf', 'SPEC:ADV', 'COMP:P', '-SPEC:FORCE'}
kysyi           ['LANG:EN']
kysy-           {'!PROBE:FORCE:OP:WH', 'LF:ask', 'PHI:GEN:_', '-SPEC:T/fin', 'PF:kysya', 'LANG:FI', 'PHI:NUM:_', '-COMP:N', 'ASP', 'SPEC:P', 'PHI:DET:_', 'ARG', 'SPEC:ADV', '-VAL', '-COMP:v', 'V', 'PHI:PER:_', 'SPEC:TO/inf', '-COMP:V', 'COMP:P', '-SPEC:FORCE'}
lahella         {'PHI:GEN:_', '-COMP:C/fin', 'P', '-COMP:uWH', 'COMP:D', '-COMP:N', 'LF:near', '-SPEC:v', '-SPEC:C/fin', 'ARG', '-SPEC:Neg/fin', 'VAL', '!SPEC:D', '-SPEC:ADV', '-COMP:A', 'PHI:PER:_', '-SPEC:iR', 'COMP:V', 'INF', '-COMP:ADV', 'PF:lahella', '-SPEC:C', '-COMP:T/fin', '-SPEC:T/fin', 'LANG:FI', 'PHI:NUM:_', 'COMP:v', '-SPEC:P', 'SPEC:*', '-SPEC:V', 'PHI:DET:_', '-COMP:FORCE', '-SPEC:iWH', '!SPEC:*', '-COMP:T', '-SPEC:INF', 'adjoinable', '-SPEC:N', '!COMP:*', '-SPEC:FORCE'}
lahella         {'PF:lahella', '-COMP:T/fin', 'PHI:GEN:_', '-SPEC:T/fin', 'LANG:FI', 'PHI:NUM:_', 'P', '-COMP:uWH', '-SPEC:C', 'COMP:D', '-COMP:N', 'LF:near', '-SPEC:v', '-SPEC:P', '-SPEC:C/fin', 'SPEC:*', '-SPEC:V', 'PHI:DET:_', '-SPEC:iWH', 'ARG', '-SPEC:Neg/fin', '-SPEC:FORCE', '-VAL', '-COMP:T', '!COMP:D', '-SPEC:ADV', '-COMP:A', '-SPEC:INF', '-SPEC:iR', 'PHI:PER:_', 'adjoinable', '-SPEC:N', '!COMP:*', '-COMP:ADV'}
lahella_1       {'PF:lahella', '-COMP:T/fin', 'PHI:GEN:_', '-SPEC:T/fin', 'LANG:FI', 'PHI:NUM:_', 'P', '-COMP:uWH', '-SPEC:C', 'COMP:D', '-COMP:N', 'LF:near', '-SPEC:v', '-SPEC:P', '-SPEC:C/fin', 'SPEC:*', '-SPEC:V', 'PHI:DET:_', '-SPEC:iWH', 'ARG', '-SPEC:Neg/fin', '-SPEC:FORCE', '-VAL', '-COMP:T', '!COMP:D', '-SPEC:ADV', '-COMP:A', '-SPEC:INF', '-SPEC:iR', 'PHI:PER:_', 'adjoinable', '-SPEC:N', '!COMP:*', '-COMP:ADV'}
lahella_2       {'PHI:GEN:_', '-COMP:C/fin', 'P', '-COMP:uWH', 'COMP:D', '-COMP:N', 'LF:near', '-SPEC:v', '-SPEC:C/fin', 'ARG', '-SPEC:Neg/fin', 'VAL', '!SPEC:D', '-SPEC:ADV', '-COMP:A', 'PHI:PER:_', '-SPEC:iR', 'COMP:V', 'INF', '-COMP:ADV', 'PF:lahella', '-SPEC:C', '-COMP:T/fin', '-SPEC:T/fin', 'LANG:FI', 'PHI:NUM:_', 'COMP:v', '-SPEC:P', 'SPEC:*', '-SPEC:V', 'PHI:DET:_', '-COMP:FORCE', '-SPEC:iWH', '!SPEC:*', '-COMP:T', '-SPEC:INF', 'adjoinable', '-SPEC:N', '!COMP:*', '-SPEC:FORCE'}
lahtee          ['LANG:FI']
lahtea          ['LANG:FI']
lahtemaan       ['LANG:FI']
lahtevan        ['LANG:FI']
lahtevansa      ['LANG:FI']
lahtevani       ['LANG:FI']
lahtemassa      ['LANG:FI']
lahtematta      ['LANG:FI']
lahtemalla      ['LANG:FI']
lahtiessa       ['LANG:FI']
lahtiessaan     ['LANG:FI']
lahdettyaan     ['LANG:FI']
lahdettya       ['LANG:FI']
lahde           ['LANG:FI']
lahti           ['LANG:FI']
lahte-          {'PHI:GEN:_', '-COMP:D', 'LF:leave', 'COMP:PP', '-SPEC:T/fin', 'LANG:FI', 'PHI:NUM:_', 'PF:lahtea', '-COMP:N', 'ASP', 'SPEC:P', 'SPEC:D', '-COMP:MA/inf', 'PHI:DET:_', 'ARG', '-COMP:V', '-VAL', '-COMP:v', 'V', 'PHI:PER:_', 'SPEC:TO/inf', 'SPEC:ADV', 'COMP:P', 'CLASS:INTR', '-SPEC:FORCE'}
lavano          ['LANG:IT']
lava-           {'PHI:GEN:_', '-SPEC:T/fin', 'PHI:NUM:_', 'COMP:D', '-COMP:N', 'LANG:IT', 'SPEC:P', 'ASP', 'PHI:DET:_', 'PF:lava', 'ARG', '-COMP:V', '-VAL', 'LF:wash', '-COMP:v', 'V', 'PHI:PER:_', 'SPEC:TO/inf', 'SPEC:ADV', 'COMP:P', '!COMP:*', '-SPEC:FORCE'}
lavato          ['LANG:IT']
lavata          ['LANG:IT']
lavare          ['LANG:IT']
lavati          ['LANG:IT']
lavando         ['LANG:IT']
lavo            ['LANG:IT']
lavi            ['LANG:IT']
lava            ['LANG:IT']
le              {'-COMP:uR', '-COMP:T/fin', '-COMP:D', '-SPEC:T/fin', '!COMP:*', '-COMP:P', 'LANG:IT', '-SPEC:P', '-SPEC:V', '!PROBE:N', '-SPEC:MA/lla', '-SPEC:Neg/fin', '-ARG', 'COMP:N', 'D', 'PF:le', '-SPEC:INF', 'adjoinable', 'LF:D', '-SPEC:C'}
leaves          ['LANG:EN']
leave           {'-COMP:T/fin', 'PHI:GEN:_', 'LF:leave', 'PF:leave', '-SPEC:T/fin', 'PHI:NUM:_', '-COMP:N', 'ASP', 'SPEC:P', 'LANG:EN', 'PHI:DET:_', 'ARG', '-COMP:V', '-VAL', '!SPEC:D', '-COMP:v', 'V', 'PHI:PER:_', 'SPEC:TO/inf', 'SPEC:ADV', 'COMP:P', '-SPEC:FORCE'}
leave-          {'-COMP:T/fin', 'PHI:GEN:_', 'LF:leave', 'PF:leave', '-SPEC:T/fin', 'PHI:NUM:_', '-COMP:N', 'ASP', 'SPEC:P', 'LANG:EN', 'PHI:DET:_', 'ARG', '-COMP:V', '-VAL', '!SPEC:D', '-COMP:v', 'V', 'PHI:PER:_', 'SPEC:TO/inf', 'SPEC:ADV', 'COMP:P', '-SPEC:FORCE'}
like-           {'LF:like', 'PHI:GEN:_', 'PF:like', '-SPEC:T/fin', 'PHI:NUM:_', '-COMP:N', 'ASP', 'SPEC:P', 'LANG:EN', 'PHI:DET:_', 'ARG', 'SPEC:ADV', '-VAL', '!COMP:D', '-COMP:v', 'V', 'PHI:PER:_', 'SPEC:TO/inf', '-COMP:V', 'COMP:P', '-SPEC:FORCE'}
likes           ['LANG:EN']
like            {'LF:like', 'PHI:GEN:_', 'PF:like', '-SPEC:T/fin', 'PHI:NUM:_', '-COMP:N', 'ASP', 'SPEC:P', 'LANG:EN', 'PHI:DET:_', 'ARG', 'SPEC:ADV', '-VAL', '!COMP:D', '-COMP:v', 'V', 'PHI:PER:_', 'SPEC:TO/inf', '-COMP:V', 'COMP:P', '-SPEC:FORCE'}
little          ['LANG:EN']
little-         {'0', '2SPEC', 'LANG:EN', 'PF:little-', 'SPEC:D', 'LF:little'}
lle             {'TAIL:V,+SEM:directional', '-COMP:T/fin', '+SEM:directional', 'PHI:GEN:_', '-SPEC:T/fin', 'LANG:FI', 'PHI:NUM:_', 'P', '-COMP:uWH', '-SPEC:C', 'COMP:D', '-COMP:N', '-SPEC:v', '-SPEC:P', '-SPEC:C/fin', '-SPEC:*', '-SPEC:V', 'PHI:DET:_', '-SPEC:iWH', 'ARG', 'PF:P(lle)', '-SPEC:Neg/fin', 'LF:for', '-SPEC:FORCE', '-VAL', '-COMP:T', '-SPEC:ADV', '-COMP:A', '-SPEC:INF', '-SPEC:iR', 'PHI:PER:_', 'adjoinable', '-SPEC:N', '!COMP:*', '-COMP:ADV'}
lla             {'-COMP:T/fin', 'PHI:GEN:_', '-SPEC:T/fin', 'LANG:FI', 'PHI:NUM:_', 'P', '-COMP:uWH', '-SPEC:C', 'TAIL:*V', 'COMP:D', '-COMP:N', '-SPEC:v', '-SPEC:P', '-SPEC:C/fin', 'SPEC:*', '-SPEC:V', 'PHI:DET:_', '-SPEC:iWH', 'ARG', 'PF:P(lla)', '-SPEC:Neg/fin', '-SPEC:FORCE', 'LF:by', '-VAL', '-COMP:T', 'TAIL:T', '-SPEC:ADV', '-COMP:A', '-SPEC:INF', '-SPEC:iR', 'PHI:PER:_', 'adjoinable', '-SPEC:N', '!COMP:*', '-COMP:ADV'}
Luisa           ['LANG:IT']
Luisa-          {'-SPEC:R', 'COMP:uR', 'COMP:T/prt', '-COMP:C/fin', '-SPEC:uWH', 'COMP:P', '-COMP:WH', '-SPEC:T/fin', '-COMP:N', 'COMP:R/D', 'LANG:IT', '-SPEC:C/fin', '-SPEC:P', 'COMP:D/rel', '-SPEC:V', 'N', '-COMP:V', 'COMP:C', 'COMP:R', '-COMP:AUX', '-SEM:directional', 'PF:Luisa', 'LF:Luisa', '-COMP:VA/inf', '-COMP:v', '-SPEC:ADV', '-COMP:A', '-SPEC:INF', 'SPEC:A', '-SPEC:N', '-SPEC:FORCE'}
lukemalla       ['LANG:FI']
lukee           ['LANG:FI']
luke-           {'PHI:GEN:_', 'COMP:P', '-SPEC:T/fin', 'LANG:FI', 'PHI:NUM:_', '-COMP:N', 'COMP:D', '-COMP:P', 'ASP', 'SPEC:P', 'LF:read', 'PHI:DET:_', 'ARG', '-COMP:V', 'PF:luke', '-VAL', '-COMP:v', 'V', 'PHI:PER:_', 'SPEC:TO/inf', 'SPEC:ADV', 'CLASS:TR', '!COMP:*', '-SPEC:FORCE'}
loydetty        ['LANG:FI']
loydettiin      ['LANG:FI']
loysimme        ['LANG:FI']
loysi           ['LANG:FI']
loytaa          ['LANG:FI']
loyta-          {'LF:find', 'PHI:GEN:_', 'COMP:P', '-SPEC:T/fin', 'LANG:FI', 'PHI:NUM:_', 'ASP:BOUNDED', '-COMP:N', 'COMP:D', '-COMP:P', 'PF:loyta-', 'ASP', 'SPEC:P', 'PHI:DET:_', 'ARG', '-COMP:V', '-VAL', '!COMP:D', '-COMP:v', 'V', 'PHI:PER:_', 'SPEC:TO/inf', 'SPEC:ADV', 'CLASS:TR', '!COMP:*', '-SPEC:FORCE'}
Mary            ['LANG:EN']
Mary-           {'-SPEC:R', 'COMP:T/prt', '-COMP:C/fin', '-SPEC:uWH', 'COMP:P', '-COMP:WH', '-COMP:N', '-adjoinable', 'COMP:R/D', '-SPEC:C/fin', 'LANG:EN', 'N', '-COMP:V', 'COMP:C', '-COMP:AUX', '-SEM:directional', '-COMP:VA/inf', '-SPEC:ADV', '-COMP:A', 'LF:Mary', 'COMP:uR', 'PF:Mary', '-SPEC:T/fin', '-SPEC:P', 'COMP:D/rel', '-SPEC:V', 'COMP:R', '-COMP:v', '-SPEC:INF', 'SPEC:A', '-SPEC:N', '-SPEC:FORCE'}
Merja           ['LANG:FI']
Merjan          ['LANG:FI']
Merjan_acc      ['LANG:FI']
Merja_0acc      ['LANG:FI']
Merjan_gen      ['LANG:FI']
Merjan_poss     ['LANG:FI']
Merjaa          ['LANG:FI']
Merjaahan       ['LANG:FI']
Merja-          {'-SPEC:R', 'LF:Merja', 'COMP:T/prt', '-COMP:C/fin', '-SPEC:uWH', 'PF:Merja', '-COMP:WH', 'COMP:P', '-COMP:N', '-adjoinable', 'COMP:R/D', '-SPEC:C/fin', 'N', '-COMP:V', 'COMP:C', '-COMP:AUX', '-SEM:directional', '-COMP:VA/inf', '-SPEC:ADV', '-COMP:A', 'COMP:uR', '-SPEC:T/fin', 'LANG:FI', '-SPEC:P', 'COMP:D/rel', '-SPEC:V', 'COMP:R', '-COMP:v', '-SPEC:INF', 'SPEC:A', '-SPEC:N', '-SPEC:FORCE'}
Merjalle        ['LANG:EN']
Merjalla        ['LANG:EN']
malla           {'-SPEC:Neg/fin', '-SPEC:FORCE', 'ADV', 'LF:by', 'LANG:FI', '-SPEC:T/fin', 'TAIL:T', 'COMP:v', 'MA/inf', 'adjoinable', 'SPEC:*', '-SPEC:N', 'PF:malla'}
meren           ['LANG:FI']
mere-           {'-SPEC:R', 'COMP:uR', 'COMP:T/prt', '-COMP:C/fin', '-SPEC:uWH', 'COMP:P', '-COMP:WH', 'LANG:FI', '-SPEC:T/fin', '-COMP:N', 'COMP:R/D', '-SPEC:P', '-SPEC:C/fin', 'COMP:D/rel', '-SPEC:V', 'N', '-COMP:V', 'COMP:C', 'COMP:R', 'PF:meri', '-COMP:AUX', '-COMP:VA/inf', '-COMP:v', '-SPEC:ADV', '-COMP:A', '-SPEC:INF', 'LF:ocean', 'SPEC:A', '-SPEC:N', '-SPEC:FORCE'}
mies            {'-SPEC:R', 'COMP:uR', 'COMP:T/prt', '-COMP:C/fin', '-SPEC:uWH', 'COMP:P', '-COMP:WH', 'LANG:FI', '-SPEC:T/fin', '-COMP:N', 'COMP:R/D', '-SPEC:P', '-SPEC:C/fin', 'COMP:D/rel', '-SPEC:V', 'PF:mies', 'N', '-COMP:V', 'COMP:C', 'COMP:R', '-COMP:AUX', '-COMP:VA/inf', 'LF:man', '-COMP:v', '-SPEC:ADV', '-COMP:A', '-SPEC:INF', 'SPEC:A', '-SPEC:N', '-SPEC:FORCE'}
mistake         {'-SPEC:R', 'COMP:uR', 'COMP:T/prt', '-COMP:C/fin', '-SPEC:uWH', 'COMP:P', '-COMP:WH', '-SPEC:T/fin', '-COMP:N', 'COMP:R/D', '-SPEC:P', '-SPEC:C/fin', 'LANG:EN', 'COMP:D/rel', 'LF:mistake', '-SPEC:V', 'N', '-COMP:V', 'COMP:C', 'COMP:R', '-COMP:AUX', '-COMP:VA/inf', '-COMP:v', '-SPEC:ADV', 'PF:mistake', '-COMP:A', '-SPEC:INF', 'SPEC:A', '-SPEC:N', '-SPEC:FORCE'}
minka           ['LANG:FI']
mika            ['LANG:FI']
mika-           {'-SPEC:R', 'COMP:uR', 'COMP:T/prt', '-COMP:C/fin', '-SPEC:uWH', 'COMP:P', '-COMP:WH', 'LANG:FI', '-SPEC:T/fin', '-COMP:N', 'COMP:R/D', 'LF:what', '-SPEC:C/fin', '-SPEC:P', 'COMP:D/rel', '-SPEC:V', 'N', '-COMP:V', 'COMP:C', 'COMP:R', '-COMP:AUX', '-COMP:VA/inf', '-COMP:v', '-SPEC:ADV', '-COMP:A', '-SPEC:INF', 'SPEC:A', '-SPEC:N', 'PF:mika-', '-SPEC:FORCE'}
mita            ['LANG:FI']
moved           ['LANG:EN']
move'           ['LANG:EN']
move-           {'LF:move', '+SEM:directional', 'COMP:P', 'PHI:GEN:_', '-SPEC:T/fin', 'PHI:NUM:_', 'LANGN:EN', 'COMP:D', '-COMP:N', '-COMP:P', 'ASP', 'SPEC:P', 'PHI:DET:_', 'ARG', '-COMP:V', '-VAL', '-COMP:v', 'V', 'PHI:PER:_', 'PF:move', 'SPEC:TO/inf', 'SPEC:ADV', 'CLASS:TR', '!COMP:*', '-SPEC:FORCE'}
mukavasti       ['LANG:EN']
mukava-         {'PF:mukavasti', '0', 'SPEC:D', '2SPEC', 'LANG:FI', 'LF:comfortably'}
must            {'COMP:Neg', 'COMP:T/prt', '-COMP:T/fin', 'PHI:GEN:_', '-SPEC:T/fin', 'PHI:NUM:_', '!COMP:*', '-SPEC:N', '-adjoinable', '-SPEC:Neg', '-SPEC:v', 'COMP:v', 'T', 'LANG:EN', '!PROBE:V', 'FIN', 'SPEC:D', '-SPEC:V', 'PHI:DET:_', 'SPEC:*', 'ARG', '!SPEC:*', 'VAL', 'SPEC:FORCE', 'T/fin', '-SPEC:T/prt', 'PF:must', '-COMP:INF', 'SPEC:C/fin', 'COMP:V', 'SPEC:TO/inf', 'PHI:PER:_', 'LF:must', 'MODAL', '-SPEC:TO/inf', '-SPEC:C'}
myi             ['LANG:FI']
myynyt          ['LANG:FI']
myyda           ['LANG:FI']
myy-            {'-COMP:T/fin', 'COMP:P', 'PHI:GEN:_', '-SPEC:T/fin', 'LANG:FI', 'PHI:NUM:_', 'LF:sell', 'ASP:BOUNDED', 'COMP:D', '-COMP:N', '-COMP:P', 'ASP', 'SPEC:P', 'PHI:DET:_', 'PF:myy', 'ARG', '-COMP:V', '-VAL', '-COMP:Neg/fin', '-COMP:v', 'V', 'PHI:PER:_', 'SPEC:TO/inf', 'SPEC:ADV', 'CLASS:TR', '!COMP:*', '-SPEC:FORCE'}
naki            ['LANG:FI']
nakee           ['LANG:FI']
nake-           {'PHI:GEN:_', 'COMP:P', '-COMP:MA/tta', '-SPEC:T/fin', 'LANG:FI', 'PHI:NUM:_', 'ASP:BOUNDED', '-COMP:N', 'COMP:D', '-COMP:P', 'ASP', 'SPEC:P', '-COMP:ESSA/inf', 'PHI:DET:_', 'ARG', '-COMP:V', '-VAL', '-COMP:v', 'LF:see', 'V', 'PHI:PER:_', 'PF:nake', 'SPEC:TO/inf', 'SPEC:ADV', 'CLASS:TR', '!COMP:*', '-COMP:MA/ssa', '-SPEC:FORCE'}
nayttaa         ['LANG:FI']
naytta-         {'!COMP:VA/inf', 'LANG:FI', '-SPEC:T/fin', '-COMP:N', 'SEM:internal', 'ASP', 'SPEC:P', '-COMP:V', 'PF:naytta', '-ARG', 'VAL', '!SPEC:D', '-COMP:v', 'LF:seem', 'V', 'SPEC:TO/inf', 'SPEC:ADV', 'COMP:P', '-SPEC:FORCE'}
ndo             {'LF:ing', '-COMP:T/fin', '-COMP:C/fin', 'VAL', '-SPEC:T/fin', '?ARG', 'PRG', 'COMP:v', 'PF:PRG', 'COMP:V', 'LANG:EN', '!COMP:*', '-SPEC:V', 'INF', '-COMP:FORCE'}
ne              {'-COMP:uR', 'PHI:NUM:PL', '-COMP:T/fin', '-COMP:D', 'PHI:PER:3', '-SPEC:T/fin', 'LANG:FI', '!COMP:*', '-COMP:P', '-SPEC:P', '-SPEC:V', '!PROBE:N', '-SPEC:Neg/fin', '-ARG', 'COMP:N', 'LF:those', 'D', '-SPEC:INF', 'PF:ne', 'adjoinable', '-SPEC:MA/lla', '-SPEC:C'}
niiden          ['LANG:EN']
nen             {'LF:ing', 'A', 'LANG:FI', 'TAIL:D', 'PF:a', 'SPEC:*', '-SPEC:D', '-SPEC:A', 'COMP:0'}
not             {'ARG', 'PHI:GEN:_', '-COMP:D', '-SPEC:T/fin', '-COMP:C', '-VAL', 'SPEC:*', 'PHI:NUM:_', '-COMP:FIN', 'POL:NEG', 'PHI:PER:_', 'LANG:EN', 'Neg', '!COMP:*', 'PHI:DET:_', 'PF:not', 'LF:not'}
nukahti         ['LANG:FI']
nukkunut        ['LANG:FI']
nukuttiin       ['LANG:FI']
nukkua          ['LANG:FI']
nukkui          ['LANG:FI']
nukkuu          ['LANG:FI']
