dummy          {'dummy', 'LANG:EN'}
John-           {'-COMP:A', 'COMP:R', 'LANG:EN', 'COMP:D/rel', '-COMP:VA/inf', 'LF:John', 'N', '-SPEC:ADV', '-COMP:V', 'COMP:uR', '-SPEC:uWH', 'COMP:T/prt', 'SPEC:A', '-SPEC:C/fin', '-COMP:v', '-SEM:directional', 'D:REF:PROPER_NAME', '-SPEC:R', 'COMP:P', 'COMP:R/D', '-adjoinable', '-SPEC:N', '-SPEC:V', '-COMP:D', '-COMP:AUX', '-COMP:C/fin', '-SPEC:P', '-COMP:WH', '-SPEC:FORCE', 'COMP:C', '-SPEC:T/fin', '-SPEC:INF', 'PF:John', '-COMP:N'}
joka            ['LANG:FI']
jota            ['LANG:FI']
joka-           {'-COMP:A', 'COMP:R', 'LF:who', 'COMP:D/rel', '-COMP:VA/inf', 'PF:joka', 'N', '-SPEC:ADV', '-COMP:V', 'COMP:uR', '-SPEC:uWH', 'PHI_N', 'COMP:T/prt', 'SPEC:A', '-SPEC:C/fin', '-COMP:*', '-COMP:v', '-SPEC:R', 'COMP:P', 'COMP:R/D', '-SPEC:N', '-SPEC:V', '-COMP:D', '-COMP:AUX', '-COMP:C/fin', '-SPEC:P', '-COMP:WH', '-SPEC:FORCE', 'COMP:C', 'LANG:FI', '-SPEC:T/fin', '-SPEC:INF', '-COMP:N'}
Jukka           ['LANG:FI', '-SEM:directional', 'LANG:FI']
Jukkaa          ['LANG:FI', '-SEM:directional']
Jukka-          {'-COMP:A', 'COMP:R', 'COMP:D/rel', '-COMP:VA/inf', 'N', '-SPEC:ADV', '-COMP:V', 'COMP:uR', '-SPEC:uWH', 'COMP:T/prt', 'SPEC:A', '-SPEC:C/fin', '-COMP:v', '-SEM:directional', 'LF:Jukka', 'D:REF:PROPER_NAME', '-SPEC:R', 'COMP:P', 'COMP:R/D', '-SPEC:N', '-SPEC:V', '-COMP:D', '-COMP:AUX', '-COMP:C/fin', '-SPEC:P', '-COMP:WH', '-SPEC:FORCE', 'COMP:C', 'PF:Jukka', 'LANG:FI', '-SPEC:T/fin', '-SPEC:INF', '-COMP:N'}
juosten         ['LANG:FI']
juoksee         ['LANG:FI']
juokse-         {'COMP:P', 'PF:juokse-', 'SPEC:ADV', 'ASP', '-COMP:V', 'LF:run', '-SPEC:FORCE', 'PHI:PER:_', 'SPEC:TO/inf', 'V', 'PHI:DET:_', 'ARG', 'SPEC:P', '-COMP:v', '-VAL', 'PHI:NUM:_', 'PHI:GEN:_', 'LANG:FI', '-SPEC:T/fin', '-COMP:N'}
kaksi           {'NUM', '-COMP:QN', 'PHI:NUM:SG', '-COMP:D', 'PF:kaksi', 'COMP:φ', 'PHI:PER:_', 'COMP:n', 'TAIL:ARG,VAL,FIN', 'PHI:DET:_', 'LF:two', 'ARG', 'φ', '!COMP:*', '-VAL', 'COMP:N', 'SPEC:*', 'PHI:NUM:_', 'LANG:FI', 'PHI:GEN:_'}
kaksi           {'LANG:EN', 'NUM', '-COMP:QN', '-COMP:D', 'PF:kaksi', 'COMP:φ', 'PHI:PER:_', 'COMP:n', 'TAIL:ARG,ASP:BOUNDED', 'PHI:DET:_', 'ARG', 'LF:two', 'φ', '!COMP:*', '-VAL', 'COMP:N', 'SPEC:*', 'PHI:NUM:_', 'PHI:GEN:_', 'TAIL:*POL:NEG'}
kaksi_1         {'NUM', '-COMP:QN', 'PHI:NUM:SG', '-COMP:D', 'PF:kaksi', 'COMP:φ', 'PHI:PER:_', 'COMP:n', 'TAIL:ARG,VAL,FIN', 'PHI:DET:_', 'LF:two', 'ARG', 'φ', '!COMP:*', '-VAL', 'COMP:N', 'SPEC:*', 'PHI:NUM:_', 'LANG:FI', 'PHI:GEN:_'}
kaksi_2         {'LANG:EN', 'NUM', '-COMP:QN', '-COMP:D', 'PF:kaksi', 'COMP:φ', 'PHI:PER:_', 'COMP:n', 'TAIL:ARG,ASP:BOUNDED', 'PHI:DET:_', 'ARG', 'LF:two', 'φ', '!COMP:*', '-VAL', 'COMP:N', 'SPEC:*', 'PHI:NUM:_', 'PHI:GEN:_', 'TAIL:*POL:NEG'}
kahdet          ['LANG:FI']
kahden          ['LANG:FI']
kaksi-          {'LF:two', 'φ', 'NUM', '-COMP:QN', 'COMP:N', 'SPEC:*', 'LANG:FI', '-COMP:D', 'PF:kaksi', 'COMP:φ', 'COMP:n'}
kaupunkia       ['LANG:EN']
kaupunki-       {'-COMP:A', 'COMP:R', '-SPEC:R', 'COMP:D/rel', '-COMP:VA/inf', 'COMP:R/D', '-SPEC:N', '-SPEC:V', '-COMP:D', 'N', '-SPEC:ADV', '-COMP:AUX', '-COMP:V', 'COMP:uR', '-SPEC:uWH', '-COMP:C/fin', '-SPEC:P', '-COMP:WH', '-SPEC:FORCE', 'COMP:T/prt', 'LF:city', 'SPEC:A', 'COMP:C', '-SPEC:C/fin', '-COMP:v', 'LANG:FI', 'PF:kaupunki', '-SPEC:T/fin', '-SPEC:INF', '-COMP:N', '-COMP:P'}
kaski           ['LANG:FI']
kaskee          ['LANG:FI']
kaske-          {'COMP:P', '!COMP:A/inf', '-SPEC:*', 'SEM:external', 'SPEC:ADV', 'ASP', '-COMP:V', '-SPEC:FORCE', 'PHI:PER:_', 'LF:order', 'SPEC:TO/inf', 'V', 'PHI:DET:_', 'ARG', 'SPEC:P', 'PF:kaske', '-COMP:v', '-VAL', 'PHI:NUM:_', 'PHI:GEN:_', 'LANG:FI', '-SPEC:T/fin', '-COMP:N'}
kellon          ['LANG:FI']
kellon          ['LANG:FI']
kellon_n        ['LANG:FI']
kellon_N        ['LANG:FI']
kelloja         ['LANG:FI']
kello           ['LANG:FI']
kello-          {'-COMP:A', 'COMP:R', '-SPEC:R', 'COMP:P', 'COMP:D/rel', '-COMP:VA/inf', 'COMP:R/D', '-SPEC:N', '-SPEC:V', '-COMP:D', 'N', '-SPEC:ADV', '-COMP:AUX', '-COMP:V', 'COMP:uR', '-SPEC:uWH', '-COMP:C/fin', '-SPEC:P', '-COMP:WH', '-SPEC:FORCE', 'COMP:T/prt', 'SPEC:A', 'COMP:C', '-SPEC:C/fin', '-COMP:v', 'PF:kello', 'LF:watch', 'LANG:FI', '-SPEC:T/fin', '-SPEC:INF', '-COMP:N'}
kello0-         {'LF:watch', 'LANG:FI', '2SPEC', 'SPEC:φ', '0', 'PF:kello'}
keta            ['LANG:FI']
kenen           ['LANG:FI']
key             {'-COMP:A', 'COMP:R', 'LANG:EN', 'COMP:D/rel', '-COMP:VA/inf', 'PF:key', 'N', '-SPEC:ADV', '-COMP:V', 'COMP:uR', '-SPEC:uWH', 'COMP:T/prt', 'SPEC:A', '-SPEC:C/fin', '-COMP:v', '-SEM:directional', 'LF:key', '-SPEC:R', 'COMP:P', 'COMP:R/D', '-SPEC:N', '-SPEC:V', '-COMP:D', '-COMP:AUX', '-COMP:C/fin', '-SPEC:P', '-COMP:WH', '-SPEC:FORCE', 'COMP:C', '-SPEC:T/fin', '-SPEC:INF', '-COMP:N'}
kirja           ['LANG:FI']
kirjan          ['LANG:FI']
kirjaa          ['LANG:FI']
kirja-          {'-COMP:A', 'COMP:R', 'COMP:D/rel', '-COMP:VA/inf', 'N', '-SPEC:ADV', '-COMP:V', 'COMP:uR', '-SPEC:uWH', 'PF:kirja', 'COMP:T/prt', 'SPEC:A', '-SPEC:C/fin', '-COMP:v', '-SEM:directional', '-SPEC:R', 'COMP:P', 'LF:book', 'COMP:R/D', '-SPEC:N', '-SPEC:V', '-COMP:D', '-COMP:AUX', '-COMP:C/fin', '-SPEC:P', '-COMP:WH', '-SPEC:FORCE', 'COMP:C', 'LANG:FI', '-SPEC:T/fin', '-SPEC:INF', '-COMP:N'}
knows           ['LANG:EN']
know-           {'COMP:P', 'PF:know', 'LANG:EN', 'LF:know', 'SPEC:ADV', 'ASP', 'COMP:φ', '-COMP:V', '-SPEC:FORCE', 'PHI:PER:_', 'SPEC:TO/inf', 'V', 'CLASS:TR', 'ARG', 'SPEC:P', 'PHI:DET:_', '-COMP:v', '!COMP:*', '-VAL', 'PHI:NUM:_', 'PHI:GEN:_', '-SPEC:T/fin', '-COMP:N', '-COMP:P'}
kohti           {'-COMP:A', 'PF:kohti', 'TAIL:V', '-SPEC:N', 'P', '-SPEC:C', '-COMP:T/fin', '-SPEC:V', '-SPEC:T/prt', '-SPEC:ADV', '-SPEC:v', 'COMP:φ', '-SPEC:Neg/fin', 'LF:towards', '-SPEC:P', '-SPEC:iR', '-SPEC:FORCE', 'PHI:PER:_', 'PHI:DET:_', 'ARG', '-SPEC:iWH', '-SPEC:C/fin', '-COMP:uWH', '!COMP:*', '-VAL', '-COMP:T', 'adjoinable', 'SPEC:*', 'LANG:FI', 'PHI:NUM:_', '-SPEC:T/fin', '-COMP:ADV', 'PHI:GEN:_', '-SPEC:INF', '-COMP:N'}
koko            {'D', '!PROBE:N', 'PF:koko', '-COMP:uR', '-ARG', '-SPEC:C', '-COMP:T/fin', '-SPEC:V', '-SPEC:MA/lla', 'COMP:φ', '-EDGE:*', '-SPEC:P', '-SPEC:Neg/fin', 'COMP:n', 'φ', '!COMP:*', 'COMP:N', 'adjoinable', 'LANG:FI', '-SPEC:T/fin', '-SPEC:INF', 'LF:all', '-COMP:P', 'TAIL:T'}
kuka            ['LANG:FI']
KUKA            ['LANG:FI']
kuka-           {'-COMP:A', 'COMP:R', '-COMP:N', 'LF:who', 'COMP:D/rel', '-COMP:VA/inf', 'PHI', 'N', '-SPEC:ADV', '-COMP:V', 'COMP:uR', '-SPEC:uWH', 'COMP:T/prt', 'SPEC:A', '-SPEC:C/fin', '-COMP:v', '-SPEC:R', 'COMP:P', 'COMP:R/D', '-SPEC:N', '-SPEC:V', '-COMP:D', '-COMP:AUX', '-COMP:C/fin', '-SPEC:P', '-COMP:WH', '-SPEC:FORCE', 'COMP:C', 'LANG:FI', '-SPEC:T/fin', '-SPEC:INF', 'PF:kuka'}
kuorsaa         ['LANG:FI']
kuorsaamalla    ['LANG:FI']
kuorsaa-        {'COMP:P', 'PF:kuorsaa', 'SPEC:ADV', '-COMP:T/fin', 'ASP', '-COMP:V', '-SPEC:FORCE', 'PHI:PER:_', '-COMP:WH', 'SPEC:TO/inf', 'V', 'PHI:DET:_', 'ARG', 'SPEC:P', '-COMP:v', '-COMP:φ', '-VAL', 'PHI:NUM:_', 'PHI:GEN:_', 'LF:snore', 'LANG:FI', '-SPEC:T/fin', '-COMP:N'}
kysyi           ['LANG:EN']
kysy-           {'COMP:P', 'LF:ask', 'PF:kysya', 'SPEC:ADV', 'ASP', '-COMP:V', '-SPEC:FORCE', 'PHI:PER:_', 'SPEC:TO/inf', 'V', 'PHI:DET:_', 'ARG', 'SPEC:P', '!PROBE:FORCE:OP:WH', '-COMP:v', '-VAL', 'PHI:NUM:_', 'PHI:GEN:_', 'LANG:FI', '-SPEC:T/fin', '-COMP:N'}
lahella         {'-COMP:A', '!SPEC:φ', 'P', '-COMP:T/fin', '-SPEC:T/prt', '-SPEC:ADV', '-SPEC:v', '-SPEC:INF', 'PHI:PER:_', '-SPEC:iR', 'PF:lahella', 'LF:near', 'ARG', '-SPEC:iWH', '-SPEC:C/fin', '-COMP:uWH', '!SPEC:*', '!COMP:*', '-COMP:T', 'adjoinable', 'SPEC:*', 'PHI:GEN:_', 'VAL', 'COMP:V', '-SPEC:N', '-SPEC:C', '-SPEC:V', 'COMP:φ', '-COMP:C/fin', '-SPEC:Neg/fin', '-SPEC:P', '-SPEC:FORCE', 'PHI:DET:_', 'INF', 'PHI:NUM:_', 'COMP:v', 'LANG:FI', '-SPEC:T/fin', '-COMP:ADV', '-COMP:FORCE', '-COMP:N'}
lahella         {'-COMP:A', '-SPEC:N', 'P', '-SPEC:C', '-COMP:T/fin', '-SPEC:V', '-SPEC:T/prt', '-SPEC:ADV', '-SPEC:v', 'COMP:φ', '-SPEC:Neg/fin', '-SPEC:P', '-SPEC:FORCE', '-SPEC:iR', 'PHI:PER:_', 'PF:lahella', 'LF:near', '!COMP:φ', 'PHI:DET:_', 'ARG', '-SPEC:iWH', '-SPEC:C/fin', '-COMP:uWH', '!COMP:*', '-VAL', '-COMP:T', 'adjoinable', 'SPEC:*', 'LANG:FI', 'PHI:NUM:_', '-SPEC:T/fin', '-COMP:ADV', 'PHI:GEN:_', '-SPEC:INF', '-COMP:N'}
lahella_1       {'-COMP:A', '-SPEC:N', 'P', '-SPEC:C', '-COMP:T/fin', '-SPEC:V', '-SPEC:T/prt', '-SPEC:ADV', '-SPEC:v', 'COMP:φ', '-SPEC:Neg/fin', '-SPEC:P', '-SPEC:FORCE', '-SPEC:iR', 'PHI:PER:_', 'PF:lahella', 'LF:near', '!COMP:φ', 'PHI:DET:_', 'ARG', '-SPEC:iWH', '-SPEC:C/fin', '-COMP:uWH', '!COMP:*', '-VAL', '-COMP:T', 'adjoinable', 'SPEC:*', 'LANG:FI', 'PHI:NUM:_', '-SPEC:T/fin', '-COMP:ADV', 'PHI:GEN:_', '-SPEC:INF', '-COMP:N'}
lahella_2       {'-COMP:A', '!SPEC:φ', 'P', '-COMP:T/fin', '-SPEC:T/prt', '-SPEC:ADV', '-SPEC:v', '-SPEC:INF', 'PHI:PER:_', '-SPEC:iR', 'PF:lahella', 'LF:near', 'ARG', '-SPEC:iWH', '-SPEC:C/fin', '-COMP:uWH', '!SPEC:*', '!COMP:*', '-COMP:T', 'adjoinable', 'SPEC:*', 'PHI:GEN:_', 'VAL', 'COMP:V', '-SPEC:N', '-SPEC:C', '-SPEC:V', 'COMP:φ', '-COMP:C/fin', '-SPEC:Neg/fin', '-SPEC:P', '-SPEC:FORCE', 'PHI:DET:_', 'INF', 'PHI:NUM:_', 'COMP:v', 'LANG:FI', '-SPEC:T/fin', '-COMP:ADV', '-COMP:FORCE', '-COMP:N'}
lahtee          ['LANG:FI']
lahtea          ['LANG:FI']
lahtemaan       ['LANG:FI']
lahtevan        ['LANG:FI']
lahtevansa      ['LANG:FI']
lahtevani       ['LANG:FI']
lahtemassa      ['LANG:FI']
lahtematta      ['LANG:FI']
lahtemalla      ['LANG:FI']
lahtiessa       ['LANG:FI']
lahtiessaan     ['LANG:FI']
lahdettyaan     ['LANG:FI']
lahdettya       ['LANG:FI']
lahde           ['LANG:FI']
lahti           ['LANG:FI']
lahte-          {'COMP:P', 'PF:lahtea', 'CLASS:INTR', 'SPEC:φ', 'SPEC:ADV', 'ASP', '-COMP:V', '-SPEC:FORCE', 'PHI:PER:_', '-COMP:MA/inf', 'SPEC:TO/inf', 'V', 'PHI:DET:_', 'ARG', 'LF:leave', 'SPEC:P', 'COMP:PP', '-COMP:v', '-COMP:φ', '-VAL', 'PHI:NUM:_', 'PHI:GEN:_', 'LANG:FI', '-SPEC:T/fin', '-COMP:N'}
lavano          ['LANG:IT']
lava-           {'COMP:P', 'SPEC:ADV', 'ASP', 'COMP:φ', '-COMP:V', '-SPEC:FORCE', 'PHI:PER:_', 'LANG:IT', 'SPEC:TO/inf', 'V', 'PHI:DET:_', 'SPEC:P', 'ARG', '-COMP:v', '!COMP:*', 'PF:lava', '-VAL', 'PHI:NUM:_', 'PHI:GEN:_', 'LF:wash', '-SPEC:T/fin', '-COMP:N'}
lavato          ['LANG:IT']
lavata          ['LANG:IT']
lavare          ['LANG:IT']
lavati          ['LANG:IT']
lavando         ['LANG:IT']
lavo            ['LANG:IT']
lavi            ['LANG:IT']
lava            ['LANG:IT']
le              {'PF:le', 'D', '!PROBE:N', '-ARG', '-COMP:uR', '-SPEC:C', '-COMP:T/fin', '-SPEC:V', '-SPEC:MA/lla', 'LF:φ', '-EDGE:*', 'COMP:φ', '-SPEC:P', '-SPEC:Neg/fin', 'LANG:IT', 'COMP:n', 'φ', '!COMP:*', 'COMP:N', 'adjoinable', '-SPEC:T/fin', '-SPEC:INF', '-COMP:P'}
leaves          ['LANG:EN']
leave           {'!SPEC:φ', 'LANG:EN', 'COMP:P', 'SPEC:ADV', '-COMP:T/fin', 'ASP', 'PF:leave', '-COMP:V', '-SPEC:FORCE', 'PHI:PER:_', 'SPEC:TO/inf', 'V', 'PHI:DET:_', 'ARG', 'LF:leave', 'SPEC:P', '-COMP:v', '-VAL', 'PHI:NUM:_', 'PHI:GEN:_', '-SPEC:T/fin', '-COMP:N'}
leave-          {'!SPEC:φ', 'LANG:EN', 'COMP:P', 'SPEC:ADV', '-COMP:T/fin', 'ASP', 'PF:leave', '-COMP:V', '-SPEC:FORCE', 'PHI:PER:_', 'SPEC:TO/inf', 'V', 'PHI:DET:_', 'ARG', 'LF:leave', 'SPEC:P', '-COMP:v', '-VAL', 'PHI:NUM:_', 'PHI:GEN:_', '-SPEC:T/fin', '-COMP:N'}
like-           {'COMP:P', 'LANG:EN', 'SPEC:ADV', 'ASP', '-COMP:V', '-SPEC:FORCE', 'PHI:PER:_', 'LF:like', 'SPEC:TO/inf', '!COMP:φ', 'V', 'PHI:DET:_', 'ARG', 'SPEC:P', '-COMP:v', '-VAL', 'PF:like', 'PHI:NUM:_', 'PHI:GEN:_', '-SPEC:T/fin', '-COMP:N'}
likes           ['LANG:EN']
like            {'COMP:P', 'LANG:EN', 'SPEC:ADV', 'ASP', '-COMP:V', '-SPEC:FORCE', 'PHI:PER:_', 'LF:like', 'SPEC:TO/inf', '!COMP:φ', 'V', 'PHI:DET:_', 'ARG', 'SPEC:P', '-COMP:v', '-VAL', 'PF:like', 'PHI:NUM:_', 'PHI:GEN:_', '-SPEC:T/fin', '-COMP:N'}
little          ['LANG:EN']
little-         {'LF:little', 'LANG:EN', 'PF:little-', '2SPEC', '0', 'SPEC:φ'}
lle             {'-COMP:A', 'P', '-SPEC:*', '-COMP:T/fin', '-SPEC:T/prt', '-SPEC:ADV', '-SPEC:v', 'PHI:PER:_', '-SPEC:iR', 'ARG', 'LF:for', '-SPEC:iWH', '-SPEC:C/fin', '-COMP:uWH', '!COMP:*', '-VAL', '-COMP:T', '+SEM:directional', 'adjoinable', 'PHI:GEN:_', 'TAIL:V,+SEM:directional', '-SPEC:N', '-SPEC:C', '-SPEC:V', 'PF:P(lle)', 'COMP:φ', '-SPEC:Neg/fin', '-SPEC:P', '-SPEC:FORCE', 'PHI:DET:_', 'PHI:NUM:_', 'LANG:FI', '-SPEC:T/fin', '-COMP:ADV', '-SPEC:INF', '-COMP:N'}
lla             {'-COMP:A', 'P', 'TAIL:*V', '-COMP:T/fin', '-SPEC:T/prt', '-SPEC:ADV', '-SPEC:v', 'PHI:PER:_', '-SPEC:iR', 'ARG', '-SPEC:iWH', '-SPEC:C/fin', 'LF:by', '-COMP:uWH', '!COMP:*', '-VAL', '-COMP:T', 'adjoinable', 'SPEC:*', 'PHI:GEN:_', 'PF:P(lla)', 'TAIL:T', '-SPEC:N', '-SPEC:C', '-SPEC:V', 'COMP:φ', '-SPEC:Neg/fin', '-SPEC:P', '-SPEC:FORCE', 'PHI:DET:_', 'PHI:NUM:_', 'LANG:FI', '-SPEC:T/fin', '-COMP:ADV', '-SPEC:INF', '-COMP:N'}
Luisa           ['LANG:IT']
Luisa-          {'-COMP:A', 'COMP:R', 'COMP:D/rel', '-COMP:VA/inf', 'N', '-SPEC:ADV', '-COMP:V', 'COMP:uR', '-SPEC:uWH', 'LANG:IT', 'COMP:T/prt', 'SPEC:A', '-SPEC:C/fin', '-COMP:v', '-SEM:directional', 'D:REF:PROPER_NAME', '-SPEC:R', 'COMP:P', 'COMP:R/D', '-SPEC:N', '-SPEC:V', '-COMP:D', '-COMP:AUX', '-COMP:C/fin', '-SPEC:P', 'PF:Luisa', '-COMP:WH', '-SPEC:FORCE', 'LF:Luisa', 'COMP:C', '-SPEC:T/fin', '-SPEC:INF', '-COMP:N'}
lukemalla       ['LANG:FI']
lukee           ['LANG:FI']
luke-           {'PF:luke', 'COMP:P', 'LF:read', 'SPEC:ADV', 'ASP', 'COMP:φ', '-COMP:V', '-SPEC:FORCE', 'PHI:PER:_', 'SPEC:TO/inf', 'V', 'CLASS:TR', 'ARG', 'SPEC:P', 'PHI:DET:_', '-COMP:v', '!COMP:*', '-VAL', 'PHI:NUM:_', 'PHI:GEN:_', 'LANG:FI', '-SPEC:T/fin', '-COMP:N', '-COMP:P'}
loydetty        ['LANG:FI']
loydettiin      ['LANG:FI']
loysimme        ['LANG:FI']
loysi           ['LANG:FI']
loytaa          ['LANG:FI']
loyta-          {'COMP:P', 'LF:find', 'SPEC:ADV', 'ASP', 'PF:loyta-', 'COMP:φ', '-COMP:V', '-SPEC:FORCE', 'PHI:PER:_', 'SPEC:TO/inf', '!COMP:φ', 'V', 'CLASS:TR', 'ARG', 'SPEC:P', 'PHI:DET:_', '-COMP:v', '!COMP:*', '-VAL', 'PHI:NUM:_', 'PHI:GEN:_', 'LANG:FI', '-SPEC:T/fin', 'ASP:BOUNDED', '-COMP:N', '-COMP:P'}
Mary            ['LANG:EN']
Mary-           {'-COMP:A', 'COMP:R', 'LANG:EN', 'COMP:D/rel', '-COMP:VA/inf', 'N', '-SPEC:ADV', '-COMP:V', 'COMP:uR', '-SPEC:uWH', 'COMP:T/prt', 'SPEC:A', '-SPEC:C/fin', '-COMP:v', '-SEM:directional', 'D:REF:PROPER_NAME', '-SPEC:R', 'COMP:P', 'COMP:R/D', '-adjoinable', '-SPEC:N', '-SPEC:V', '-COMP:D', 'PF:Mary', '-COMP:AUX', '-COMP:C/fin', '-SPEC:P', '-COMP:WH', '-SPEC:FORCE', 'COMP:C', 'LF:Mary', '-SPEC:T/fin', '-SPEC:INF', '-COMP:N'}
Merja           ['LANG:FI']
Merja_nom       ['LANG:FI']
Merjan          ['LANG:FI']
Merjan_acc      ['LANG:FI']
Merja_0acc      ['LANG:FI']
Merjan_gen      ['LANG:FI']
Merjan_poss     ['LANG:FI']
Merjaa          ['LANG:FI']
Merjaahan       ['LANG:FI']
Merja-          {'-COMP:A', 'COMP:R', '-COMP:N', 'COMP:D/rel', '-COMP:VA/inf', 'N', '-SPEC:ADV', '-COMP:V', 'COMP:uR', '-SPEC:uWH', 'LF:Merja', 'COMP:T/prt', 'SPEC:A', '-SPEC:C/fin', '-COMP:v', '-SEM:directional', 'D:REF:PROPER_NAME', '-SPEC:R', 'COMP:P', 'COMP:R/D', '-adjoinable', '-SPEC:N', '-SPEC:V', '-COMP:D', '-COMP:AUX', '-COMP:C/fin', '-SPEC:P', '-COMP:WH', '-SPEC:FORCE', 'COMP:C', 'LANG:FI', '-SPEC:T/fin', '-SPEC:INF', 'PF:Merja'}
Merjalle        ['LANG:EN']
Merjalla        ['LANG:EN']
meren           ['LANG:FI']
mere-           {'-COMP:A', 'COMP:R', '-SPEC:R', 'COMP:P', 'PF:meri', 'COMP:D/rel', '-COMP:VA/inf', 'COMP:R/D', '-SPEC:N', '-SPEC:V', '-COMP:D', 'N', '-SPEC:ADV', '-COMP:AUX', '-COMP:V', 'COMP:uR', 'LF:ocean', '-SPEC:uWH', '-COMP:C/fin', '-SPEC:P', '-COMP:WH', '-SPEC:FORCE', 'COMP:T/prt', 'SPEC:A', 'COMP:C', '-SPEC:C/fin', '-COMP:v', 'LANG:FI', '-SPEC:T/fin', '-SPEC:INF', '-COMP:N'}
mies            ['LANG:EN']
mies-           {'-COMP:A', 'COMP:R', '-SPEC:R', 'COMP:P', 'COMP:D/rel', '-COMP:VA/inf', 'COMP:R/D', '-SPEC:N', '-SPEC:V', '-COMP:D', 'N', '-SPEC:ADV', '-COMP:AUX', '-COMP:V', 'COMP:uR', '-SPEC:uWH', '-COMP:C/fin', '-SPEC:P', '-COMP:WH', '-SPEC:FORCE', 'LF:man', 'COMP:T/prt', 'SPEC:A', 'COMP:C', '-SPEC:C/fin', '-COMP:v', 'LANG:FI', '-SPEC:T/fin', '-SPEC:INF', '-COMP:N', 'PF:mies'}
mistake         {'-COMP:A', 'COMP:R', '-SPEC:R', 'LANG:EN', 'COMP:P', 'COMP:D/rel', '-COMP:VA/inf', 'COMP:R/D', '-SPEC:N', '-SPEC:V', '-COMP:D', 'N', '-SPEC:ADV', '-COMP:AUX', '-COMP:V', 'COMP:uR', '-SPEC:uWH', 'LF:mistake', '-COMP:C/fin', '-SPEC:P', '-COMP:WH', '-SPEC:FORCE', 'COMP:T/prt', 'SPEC:A', 'COMP:C', '-SPEC:C/fin', '-COMP:v', 'PF:mistake', '-SPEC:T/fin', '-SPEC:INF', '-COMP:N'}
minka           ['LANG:FI']
mika            ['LANG:FI']
mika-           {'-COMP:A', 'COMP:R', '-SPEC:R', 'COMP:P', 'COMP:D/rel', '-COMP:VA/inf', 'PF:mika-', 'COMP:R/D', '-SPEC:N', '-SPEC:V', '-COMP:D', 'N', '-SPEC:ADV', '-COMP:AUX', '-COMP:V', 'COMP:uR', '-SPEC:uWH', '-COMP:C/fin', '-SPEC:P', '-COMP:WH', '-SPEC:FORCE', 'COMP:T/prt', 'SPEC:A', 'COMP:C', '-SPEC:C/fin', '-COMP:v', 'LANG:FI', '-SPEC:T/fin', '-SPEC:INF', '-COMP:N', 'LF:what'}
mita            ['LANG:FI']
moved           ['LANG:EN']
move'           ['LANG:EN']
move-           {'COMP:P', 'LANGN:EN', 'SPEC:ADV', 'ASP', 'COMP:φ', '-COMP:V', '-SPEC:FORCE', 'PHI:PER:_', 'LF:move', 'SPEC:TO/inf', 'V', 'CLASS:TR', 'PF:move', 'ARG', 'SPEC:P', 'PHI:DET:_', '-COMP:v', '!COMP:*', '-VAL', 'PHI:NUM:_', '+SEM:directional', 'PHI:GEN:_', '-SPEC:T/fin', '-COMP:N', '-COMP:P'}
mukavasti       ['LANG:EN']
mukava-         {'LF:comfortably', 'LANG:FI', 'PF:mukavasti', '2SPEC', '0', 'SPEC:φ'}
must            {'-COMP:INF', 'SPEC:FORCE', 'LANG:EN', 'COMP:V', 'SPEC:C/fin', '-SPEC:TO/inf', 'FIN', 'PF:must', '-adjoinable', 'SPEC:φ', '-SPEC:N', '-SPEC:C', '-COMP:T/fin', '-SPEC:V', 'LF:must', '-SPEC:T/prt', '-SPEC:v', 'PHI:PER:_', 'MODAL', 'T/fin', 'SPEC:TO/inf', 'PHI:DET:_', 'ARG', 'COMP:T/prt', 'COMP:Neg', '!COMP:*', '!PROBE:V', '!SPEC:*', 'COMP:v', 'PHI:NUM:_', '-SPEC:Neg', 'T', '-SPEC:T/fin', 'PHI:GEN:_', 'SPEC:*', 'VAL'}
myi             ['LANG:FI']
myynyt          ['LANG:FI']
myyda           ['LANG:FI']
myy-            {'COMP:P', 'LF:sell', 'SPEC:ADV', '-COMP:T/fin', 'ASP', 'COMP:φ', '-COMP:V', '-SPEC:FORCE', 'PHI:PER:_', 'PF:myy', 'SPEC:TO/inf', '-COMP:Neg/fin', 'V', 'CLASS:TR', 'ARG', 'SPEC:P', 'PHI:DET:_', '-COMP:v', '!COMP:*', '-VAL', 'PHI:NUM:_', 'PHI:GEN:_', 'LANG:FI', '-SPEC:T/fin', 'ASP:BOUNDED', '-COMP:N', '-COMP:P'}
nainen          {'-COMP:A', 'COMP:R', '-SPEC:R', 'COMP:P', '-COMP:N', 'COMP:D/rel', '-COMP:VA/inf', 'COMP:R/D', '-SPEC:N', '-SPEC:V', '-COMP:D', 'N', '-SPEC:ADV', '-COMP:AUX', '-COMP:V', 'COMP:uR', 'PF:nainen', '-SPEC:uWH', '-COMP:C/fin', '-SPEC:P', '-COMP:WH', '-SPEC:FORCE', 'COMP:T/prt', 'SPEC:A', 'COMP:C', '-SPEC:C/fin', '-COMP:v', 'LANG:FI', '-SPEC:T/fin', '-SPEC:INF', 'LF:woman'}
naki            ['LANG:FI']
nakee           ['LANG:FI']
