ï»¿dummy        {'dummy', 'LANG:EN'}
koko            {'LF:all', 'LANG:FI', 'D', '-SPEC:Neg/fin', '-SPEC:C', '!PROBE:N', '-SPEC:V', '-COMP:D', '-COMP:uR', 'COMP:N', '-COMP:T/fin', '-SPEC:INF', '-SPEC:N', '-SPEC:MA/lla', '-ARG', '-SPEC:P', '-SPEC:D', 'adjoinable', '-SPEC:T/fin', 'OP', 'TAIL:T', '!COMP:*', 'PF:koko'}
kuka            ['LANG:FI']
kuka-           {'COMP:R/D', '-COMP:WH', 'N', '-SPEC:ADV', '-COMP:N', '-SPEC:V', '-COMP:v', '-COMP:D', 'SPEC:A', '-COMP:T/fin', '-SPEC:INF', 'COMP:R', '-SPEC:uWH', '-SPEC:N', '-COMP:A', '-COMP:ADV', '-SPEC:R', '-SPEC:C/fin', '-SPEC:FORCE', 'PHI', '-SPEC:P', 'LF:who', '-COMP:C/fin', '-SPEC:T/fin', '-COMP:AUX', 'PF:kuka', '-COMP:V', 'COMP:uR', 'COMP:P', 'LANG:FI'}
kuorsaa-        {'-COMP:V', 'LF:snore', '-COMP:WH', '-COMP:v', '-COMP:N', '-COMP:D', 'PF:kuorsaa', 'ASP', 'SPEC:ADV', 'ARG', 'SPEC:TO/inf', '-COMP:T/fin', 'PHI:PER:_', 'PHI:DET:_', 'PHI:NUM:_', 'V', '-SPEC:FORCE', 'SPEC:P', '-SPEC:T/fin', '-VAL', 'COMP:P', 'LANG:FI'}
kuorsaamalla    ['LANG:FI']
lahella         {'P', '-SPEC:Neg/fin', '!SPEC:D', '-SPEC:ADV', '!SPEC:*', '-COMP:FORCE', 'INF', 'ARG', '-COMP:T/fin', 'PHI:PER:_', 'PHI:DET:_', 'COMP:V', '-COMP:ADV', '-SPEC:N', 'PHI:NUM:_', 'PF:lahella', '-COMP:C/fin', 'SPEC:*', '!COMP:*', '-SPEC:v', '-SPEC:C', '-COMP:N', '-SPEC:V', 'COMP:D', 'VAL', '-SPEC:INF', 'COMP:v', '-SPEC:iR', '-SPEC:C/fin', '-SPEC:FORCE', '-SPEC:iWH', '-SPEC:P', 'LF:near', 'adjoinable', '-SPEC:T/fin', '-COMP:uWH', 'LANG:FI'}
lahella         {'P', '-SPEC:v', '-SPEC:Neg/fin', '!COMP:D', '-SPEC:C', '-SPEC:ADV', '-COMP:N', '-SPEC:V', 'COMP:D', 'ARG', '-COMP:T/fin', 'PHI:PER:_', 'PHI:DET:_', '-SPEC:INF', '-COMP:ADV', '-SPEC:N', '-SPEC:iR', '-SPEC:C/fin', '-SPEC:FORCE', '-SPEC:iWH', 'PHI:NUM:_', 'PF:lahella', '-SPEC:P', 'LF:near', 'adjoinable', '-SPEC:T/fin', 'SPEC:*', '-COMP:uWH', '-VAL', '!COMP:*', 'LANG:FI'}
lahtee          ['LANG:FI']
lahtea          ['LANG:FI']
lahtemaan       ['LANG:FI']
lahtevan        ['LANG:FI']
lahtevansa      ['LANG:FI']
lahtevani       ['LANG:FI']
lahtemassa      ['LANG:FI']
lahtematta      ['LANG:FI']
lahtemalla      ['LANG:FI']
lahtiessa       ['LANG:FI']
lahtiessaan     ['LANG:FI']
lahdettyaan     ['LANG:FI']
lahdettya       ['LANG:FI']
lahde           ['LANG:FI']
lahte-          {'-COMP:V', '-COMP:v', '-COMP:N', 'PF:lahtea', '-COMP:D', 'SPEC:D', 'CLASS:INTR', 'LF:leave', 'SPEC:ADV', 'ARG', 'ASP', 'SPEC:TO/inf', '-COMP:T/fin', 'PHI:PER:_', 'PHI:DET:_', 'PHI:NUM:_', 'V', '-SPEC:FORCE', 'COMP:PP', 'SPEC:P', '-SPEC:T/fin', '-VAL', 'COMP:P', 'LANG:FI'}
lavano          ['LANG:IT']
lava-           {'PF:lava', '-COMP:V', 'LF:wash', '-COMP:N', 'PHI:GEN:_', 'COMP:D', 'ASP', 'SPEC:ADV', 'ARG', 'SPEC:TO/inf', '-COMP:T/fin', 'PHI:PER:_', 'PHI:DET:_', 'PHI:NUM:_', 'V', '-SPEC:FORCE', 'SPEC:P', '-SPEC:T/fin', '-VAL', 'COMP:P', 'LANG:IT', '!COMP:*', '-COMP:v'}
lavato          ['LANG:IT']
lavata          ['LANG:IT']
lavare          ['LANG:IT']
lavati          ['LANG:IT']
lavando         ['LANG:IT']
lavo            ['LANG:IT']
lavi            ['LANG:IT']
lava            ['LANG:IT']
le              {'D', '-SPEC:Neg/fin', '-SPEC:C', '!PROBE:N', '-SPEC:V', '-COMP:D', '-COMP:uR', 'COMP:N', '-COMP:T/fin', '-SPEC:INF', 'LF:D', '-SPEC:N', '-SPEC:MA/lla', '-ARG', 'PF:le', '-SPEC:P', '-SPEC:D', 'adjoinable', '-SPEC:T/fin', 'OP', 'LANG:IT', '!COMP:*'}
leaves          ['LANG:EN']
leave           {'PF:leave', '-VAL', '!SPEC:D', '-COMP:N', 'PHI:GEN:_', 'ASP', 'SPEC:TO/inf', 'LF:leave', 'SPEC:ADV', 'ARG', '-COMP:T/fin', 'PHI:PER:_', 'PHI:DET:_', 'PHI:NUM:_', 'V', '-SPEC:FORCE', 'SPEC:P', '-SPEC:T/fin', 'LANG:EN', '-COMP:V', 'COMP:P', '-COMP:v'}
leave-          {'-COMP:V', 'PF:leave', '!SPEC:D', '-COMP:N', 'PHI:GEN:_', 'LF:leave', 'SPEC:ADV', 'ARG', 'ASP', '-COMP:T/fin', 'SPEC:TO/inf', 'PHI:PER:_', 'PHI:DET:_', 'PHI:NUM:_', 'V', '-SPEC:FORCE', 'SPEC:P', '-SPEC:T/fin', 'LANG:EN', '-VAL', 'COMP:P', '-COMP:v'}
like-           {'!COMP:D', '-VAL', '-COMP:N', 'PHI:GEN:_', 'ASP', 'SPEC:TO/inf', 'ARG', 'SPEC:ADV', 'LF:like', '-COMP:T/fin', 'PHI:PER:_', 'PHI:DET:_', 'PHI:NUM:_', 'V', 'PF:like', '-SPEC:FORCE', 'SPEC:P', '-SPEC:T/fin', 'LANG:EN', '-COMP:V', 'COMP:P', '-COMP:v'}
likes           ['LANG:EN']
like            {'!COMP:D', '-VAL', '-COMP:N', 'PHI:GEN:_', 'ASP', 'SPEC:TO/inf', 'ARG', 'SPEC:ADV', 'LF:like', '-COMP:T/fin', 'PHI:PER:_', 'PHI:DET:_', 'PHI:NUM:_', 'V', 'PF:like', '-SPEC:FORCE', 'SPEC:P', '-SPEC:T/fin', 'LANG:EN', '-COMP:V', 'COMP:P', '-COMP:v'}
little          ['LANG:EN']
little-         {'0', 'LANG:EN', 'SPEC:D', 'LF:little', '2SPEC', 'PF:little-'}
lle             {'P', 'TAIL:V,+SEM:directional', '-SPEC:v', '-SPEC:Neg/fin', '-VAL', '-SPEC:C', '-SPEC:ADV', '-COMP:N', '-SPEC:V', '+SEM:directional', 'COMP:D', 'ARG', '-COMP:T/fin', 'PHI:PER:_', 'PHI:DET:_', '-SPEC:INF', '-COMP:ADV', '-SPEC:N', '-SPEC:iR', '-SPEC:C/fin', '-SPEC:FORCE', '-SPEC:iWH', 'PHI:NUM:_', '-SPEC:P', 'adjoinable', '-SPEC:*', 'LF:for', '-SPEC:T/fin', '-COMP:uWH', 'PF:P(lle)', '!COMP:*', 'LANG:FI'}
lla             {'P', '-SPEC:v', 'LF:by', '-SPEC:Neg/fin', '-SPEC:C', 'TAIL:*V', '-SPEC:ADV', '-COMP:N', '-SPEC:V', 'COMP:D', 'ARG', '-COMP:T/fin', 'PHI:PER:_', 'PHI:DET:_', '-SPEC:INF', 'PF:P(lla)', '-COMP:ADV', '-SPEC:N', '-SPEC:iR', '-SPEC:C/fin', '-SPEC:FORCE', '-SPEC:iWH', 'PHI:NUM:_', '-SPEC:P', 'adjoinable', '-SPEC:T/fin', 'SPEC:*', '-COMP:uWH', 'TAIL:T', '-VAL', '!COMP:*', 'LANG:FI'}
Luisa           ['LANG:IT']
Luisa-          {'PF:Luisa', 'COMP:R/D', '-COMP:WH', 'N', '-SPEC:ADV', '-COMP:N', '-SPEC:V', '-SEM:directional', '-COMP:D', 'SPEC:A', '-COMP:T/fin', 'LF:Luisa', '-SPEC:INF', 'COMP:R', '-SPEC:uWH', '-SPEC:N', '-COMP:A', '-COMP:ADV', '-SPEC:R', '-SPEC:C/fin', '-SPEC:FORCE', '-SPEC:P', '-COMP:C/fin', '-SPEC:T/fin', '-COMP:AUX', '-COMP:V', 'COMP:uR', 'COMP:P', 'LANG:IT', '-COMP:v'}
lukemalla       ['LANG:FI']
luke-           {'CLASS:TR', '-COMP:V', '!COMP:*', '-COMP:v', '-COMP:N', 'COMP:D', 'ASP', 'SPEC:ADV', 'ARG', 'SPEC:TO/inf', '-COMP:T/fin', 'PHI:PER:_', 'PHI:DET:_', 'PHI:NUM:_', 'V', '-SPEC:FORCE', 'SPEC:P', '-SPEC:T/fin', '-COMP:P', '-VAL', 'PF:luke', 'COMP:P', 'LF:read', 'LANG:FI'}
loydetty        ['LANG:FI']
loydettiin      ['LANG:FI']
loysimme        ['LANG:FI']
loysi           ['LANG:FI']
loytaa          ['LANG:FI']
loyta-          {'CLASS:TR', '-COMP:V', '!COMP:D', '-COMP:v', '-COMP:N', 'LF:find', 'PF:loyta-', 'COMP:D', 'ASP', 'SPEC:ADV', 'ARG', 'SPEC:TO/inf', '-COMP:T/fin', 'PHI:PER:_', 'PHI:DET:_', 'ASP:BOUNDED', 'PHI:NUM:_', 'V', '-SPEC:FORCE', 'SPEC:P', '-SPEC:T/fin', '-VAL', '-COMP:P', 'COMP:P', '!COMP:*', 'LANG:FI'}
Mary            ['LANG:EN']
Mary-           {'COMP:R/D', '-COMP:WH', 'N', '-adjoinable', '-SPEC:ADV', '-COMP:N', '-SPEC:V', '-SEM:directional', '-COMP:D', 'SPEC:A', '-COMP:T/fin', '-SPEC:INF', 'COMP:R', '-SPEC:uWH', 'PF:Mary', '-SPEC:N', '-COMP:A', '-COMP:ADV', '-SPEC:R', '-SPEC:C/fin', '-SPEC:FORCE', '-SPEC:P', 'LF:Mary', '-COMP:C/fin', '-SPEC:T/fin', '-COMP:AUX', 'LANG:EN', '-COMP:V', 'COMP:uR', 'COMP:P', '-COMP:v'}
Merja           ['LANG:FI']
Merjan          ['LANG:FI']
Merjan_acc      ['LANG:FI']
Merja_0acc      ['LANG:FI']
Merjan_gen      ['LANG:FI']
Merjan_poss     ['LANG:FI']
Merjaa          ['LANG:FI']
Merja-          {'LF:Merja', 'COMP:R/D', '-COMP:WH', 'N', '-adjoinable', '-SPEC:ADV', '-COMP:N', '-SPEC:V', '-SEM:directional', '-COMP:v', '-COMP:D', 'SPEC:A', '-COMP:T/fin', '-SPEC:INF', 'COMP:R', '-SPEC:uWH', '-SPEC:N', '-COMP:A', '-COMP:ADV', '-SPEC:R', '-SPEC:C/fin', '-SPEC:FORCE', 'PF:Merja', '-SPEC:P', '-COMP:C/fin', '-SPEC:T/fin', '-COMP:AUX', '-COMP:V', 'COMP:uR', 'COMP:P', 'LANG:FI'}
Merjalle        ['LANG:EN']
Merjalla        ['LANG:EN']
malla           {'COMP:v', 'MA/inf', '-SPEC:N', 'LF:by', 'ADV', '-SPEC:FORCE', '-SPEC:Neg/fin', 'adjoinable', '-SPEC:T/fin', 'SPEC:*', 'PF:malla', 'TAIL:T', 'LANG:FI'}
meren           ['LANG:FI']
mere-           {'COMP:R/D', '-COMP:WH', 'N', '-SPEC:ADV', 'PF:meri', '-COMP:N', '-SPEC:V', '-COMP:v', '-COMP:D', 'SPEC:A', '-COMP:T/fin', '-SPEC:INF', 'COMP:R', 'LF:ocean', '-SPEC:uWH', '-SPEC:N', '-COMP:A', '-COMP:ADV', '-SPEC:R', '-SPEC:C/fin', '-SPEC:FORCE', '-SPEC:P', '-COMP:C/fin', '-SPEC:T/fin', '-COMP:AUX', '-COMP:V', 'COMP:uR', 'COMP:P', 'LANG:FI'}
mistake         {'COMP:R/D', '-COMP:WH', 'N', 'PF:mistake', '-SPEC:ADV', '-COMP:N', '-SPEC:V', '-COMP:D', 'SPEC:A', 'LF:mistake', '-COMP:T/fin', '-SPEC:INF', 'COMP:R', '-SPEC:uWH', '-SPEC:N', '-COMP:A', '-COMP:ADV', '-SPEC:R', '-SPEC:C/fin', '-SPEC:FORCE', '-SPEC:P', '-COMP:C/fin', '-SPEC:T/fin', '-COMP:AUX', 'LANG:EN', '-COMP:V', 'COMP:uR', 'COMP:P', '-COMP:v'}
minka           ['LANG:FI']
mika            ['LANG:FI']
mika-           {'COMP:R/D', 'PF:mika-', '-COMP:WH', 'N', 'LF:what', '-SPEC:ADV', '-COMP:N', '-SPEC:V', '-COMP:v', '-COMP:D', 'SPEC:A', '-COMP:T/fin', '-SPEC:INF', 'COMP:R', '-SPEC:uWH', '-SPEC:N', '-COMP:A', '-COMP:ADV', '-SPEC:R', '-SPEC:C/fin', '-SPEC:FORCE', '-SPEC:P', '-COMP:C/fin', '-SPEC:T/fin', '-COMP:AUX', '-COMP:V', 'COMP:uR', 'COMP:P', 'LANG:FI'}
mita            ['LANG:FI']
moved           ['LANG:EN']
move'           ['LANG:EN']
move-           {'LF:move', 'CLASS:TR', '-COMP:V', 'LANGN:EN', '-COMP:N', 'PF:move', 'COMP:D', '+SEM:directional', 'PHI:GEN:_', 'ASP', 'SPEC:ADV', 'ARG', 'SPEC:TO/inf', '-COMP:T/fin', 'PHI:PER:_', 'PHI:DET:_', 'PHI:NUM:_', 'V', '-SPEC:FORCE', 'SPEC:P', '-SPEC:T/fin', '-VAL', '-COMP:P', 'COMP:P', '!COMP:*', '-COMP:v'}
mukavasti       ['LANG:EN']
mukava-         {'0', 'LF:comfortably', 'SPEC:D', '2SPEC', 'PF:mukavasti', 'LANG:FI'}
must            {'-SPEC:v', '!PROBE:V', 'COMP:T/prt', '-COMP:INF', '!SPEC:D', 'FIN', '-SPEC:TO/inf', '-SPEC:V', 'PHI:GEN:_', 'COMP:D', 'SPEC:D', 'T', 'PF:must', 'SPEC:TO/inf', 'ARG', '-COMP:T/fin', 'PHI:PER:_', 'VAL', 'PHI:DET:_', 'COMP:Neg', 'COMP:V', '-SPEC:N', 'COMP:v', '-SPEC:Neg', '-SPEC:C/fin', 'T/fin', '-SPEC:FORCE', 'PHI:NUM:_', '-SPEC:T/fin', 'SPEC:*', 'LANG:EN', 'MODAL', '!COMP:*', 'LF:must'}
myi             ['LANG:FI']
myynyt          ['LANG:FI']
myyda           ['LANG:FI']
myy-            {'CLASS:TR', '-COMP:V', '-COMP:v', '-COMP:N', 'COMP:D', 'ASP', 'LF:sell', 'PF:myy', 'SPEC:ADV', '-COMP:T/fin', 'ARG', 'SPEC:TO/inf', 'PHI:PER:_', 'PHI:DET:_', 'ASP:BOUNDED', 'PHI:NUM:_', 'V', '-SPEC:FORCE', 'SPEC:P', '-SPEC:T/fin', '-VAL', '-COMP:P', 'COMP:P', '!COMP:*', 'LANG:FI'}
naki            ['LANG:FI']
nake-           {'LF:see', 'CLASS:TR', '-COMP:V', '-COMP:MA/inf', '-COMP:v', '-COMP:N', 'COMP:D', 'ASP', 'SPEC:ADV', 'ARG', 'SPEC:TO/inf', '-COMP:ESSA/inf', '-COMP:T/fin', 'PHI:PER:_', 'PHI:DET:_', 'ASP:BOUNDED', 'PHI:NUM:_', 'V', '-SPEC:FORCE', 'SPEC:P', '-SPEC:T/fin', 'PF:nake', '-VAL', '-COMP:P', 'COMP:P', '!COMP:*', 'LANG:FI'}
nayttaa         ['LANG:FI']
naytta-         {'!SPEC:D', '-COMP:v', '-COMP:N', '!COMP:VA/inf', 'COMP:P', 'ASP', 'SPEC:ADV', 'SPEC:TO/inf', '-COMP:T/fin', 'VAL', 'PF:naytta', 'V', '-SPEC:FORCE', '-ARG', 'SPEC:P', '-SPEC:T/fin', 'SEM:internal', '-COMP:V', 'LF:seem', 'LANG:FI'}
ndo             {'VAL', 'COMP:v', 'COMP:V', '!COMP:*', 'PF:PRG', '-COMP:FORCE', '-COMP:C/fin', 'LF:ing', 'PRG', 'INF', 'LANG:EN', '-SPEC:T/fin', '-SPEC:V', '-COMP:T/fin', '?ARG'}
ne              {'D', '-SPEC:Neg/fin', '-SPEC:C', '!PROBE:N', '-SPEC:V', '-COMP:D', 'PHI:PER:3', '-COMP:uR', 'COMP:N', '-COMP:T/fin', '-SPEC:INF', '-SPEC:N', 'PF:ne', 'PHI:NUM:PL', '-SPEC:MA/lla', 'LF:those', '-ARG', '-SPEC:P', '-SPEC:D', 'adjoinable', '-SPEC:T/fin', 'OP', '!COMP:*', 'LANG:FI'}
niiden          ['LANG:EN']
nen             {'A', 'PF:a', 'TAIL:D', '-SPEC:D', 'adjoinable', '-SPEC:A', 'LF:ing', 'SPEC:*', 'COMP:0', 'LANG:FI'}
not             {'PHI:DET:_', 'PHI:NUM:_', 'Neg', '!COMP:*', '-SPEC:T/fin', 'SPEC:*', '-COMP:FIN', 'PF:not', '-COMP:D', 'POL:NEG', '-VAL', 'LF:not', 'LANG:EN', 'ARG', 'PHI:GEN:_', '-COMP:C', 'PHI:PER:_'}
nukahti         ['LANG:FI']
nukkunut        ['LANG:FI']
nukuttiin       ['LANG:FI']
nukkua          ['LANG:FI']
nukkui          ['LANG:FI']
nukkuu          ['LANG:FI']
nukku-          {'-COMP:V', '-COMP:v', '-COMP:N', 'PF:nukku', '-COMP:T', '-COMP:D', 'SPEC:D', 'CLASS:INTR', 'ASP', 'SPEC:ADV', 'ARG', 'SPEC:TO/inf', '-COMP:T/fin', 'PHI:PER:_', 'PHI:DET:_', 'LF:sleep', 'V', 'PHI:NUM:_', '-SPEC:FORCE', '-COMP:Neg/fin', 'SPEC:P', '-SPEC:T/fin', '-VAL', 'COMP:P', 'LANG:FI'}
ollut           ['LANG:FI']
on'             ['LANG:FI']
on'             ['LANG:FI']
omaisuutensa    ['LANG:FI']
omaisuuttaan    ['LANG:FI']
omaisuus-       {'LF:possessions', 'PF:omaisuuden', 'COMP:R/D', '-COMP:WH', 'N', '-SPEC:ADV', '-COMP:N', '-SPEC:V', '-COMP:v', '-COMP:D', 'SPEC:A', '-COMP:T/fin', '-SPEC:INF', 'COMP:R', '-SPEC:uWH', '-SPEC:N', '-COMP:A', '-COMP:ADV', '-SPEC:R', '-SPEC:C/fin', '-SPEC:FORCE', '-SPEC:P', '-COMP:C/fin', '-SPEC:T/fin', '-COMP:AUX', '-COMP:V', 'COMP:uR', 'COMP:P', 'LANG:FI'}
operatoria      ['LANG:IT']
operatoria-     {'0', 'PF:operatoria', 'SPEC:D', '2SPEC', 'LANG:IT', 'LF:operation'}
ostaa           ['LANG:FI']
osta-           {'CLASS:TR', '-COMP:V', 'PF:osta', '-COMP:N', '-COMP:v', 'COMP:D', 'LF:buy', 'ASP', 'SPEC:ADV', 'ARG', 'SPEC:TO/inf', '-COMP:T/fin', 'PHI:PER:_', 'PHI:DET:_', 'ASP:BOUNDED', 'PHI:NUM:_', 'V', '-SPEC:FORCE', 'SPEC:P', '-SPEC:T/fin', '-VAL', '-COMP:P', 'COMP:P', '!COMP:*', 'LANG:FI'}
paivan          ['LANG:EN']
paivaa          ['LANG:EN']
paiva           ['LANG:EN']
paiva-          {'COMP:R/D', '-COMP:WH', 'PF:paiva', 'N', '-SPEC:ADV', '-COMP:N', '-SPEC:V', '-COMP:v', '-COMP:D', 'SPEC:A', '-COMP:T/fin', '-SPEC:INF', 'COMP:R', 'SEM:nonreferential', '-SPEC:uWH', '-SPEC:N', '-COMP:A', '-COMP:ADV', '-SPEC:R', '-SPEC:C/fin', '-SPEC:FORCE', '-SPEC:P', '-COMP:C/fin', '-SPEC:T/fin', '-COMP:AUX', 'LF:day', '-COMP:V', 'COMP:uR', 'COMP:P', 'LANG:FI'}
Pariisia        ['LANG:FI']
Pariisi-        {'COMP:R/D', '-COMP:WH', 'N', '-SPEC:ADV', '-COMP:N', '-SPEC:V', '-COMP:v', '-COMP:D', 'SPEC:A', '-COMP:T/fin', 'LF:Paris', '-SPEC:INF', 'COMP:R', '-SPEC:uWH', '-SPEC:N', '-COMP:A', '-COMP:ADV', '-SPEC:R', '-SPEC:C/fin', '-SPEC:FORCE', '-SPEC:P', '-COMP:C/fin', '-SPEC:T/fin', '-COMP:AUX', 'PF:Pariisi', '-COMP:V', 'COMP:uR', 'COMP:P', 'LANG:FI'}
Pekkaa          ['LANG:FI']
Pekka           ['LANG:FI']
Pekan_gen       ['LANG:FI']
Pekan_acc       ['LANG:FI']
Pekka_0acc      ['LANG:FI']
Pekka-          {'COMP:R/D', '-COMP:V', '-COMP:WH', 'N', '-SPEC:ADV', '-COMP:N', '-SPEC:V', '-SEM:directional', '-COMP:v', '-COMP:D', 'SPEC:A', '-COMP:T/fin', '-SPEC:INF', 'COMP:R', '-SPEC:uWH', '-SPEC:N', '-COMP:A', '-COMP:ADV', '-SPEC:R', '-SPEC:C/fin', '-SPEC:FORCE', '-SPEC:P', '-COMP:C/fin', '-SPEC:T/fin', '-COMP:AUX', 'PF:Pekka', 'COMP:uR', 'COMP:P', 'LANG:FI', 'LF:Pekka'}
pelottaa        ['LANG:FI']
pelkaa-         {'CLASS:TR', '-COMP:V', 'PF:pelkaa', '-COMP:v', '-COMP:N', 'COMP:D', 'LF:fear', 'ASP', 'SPEC:ADV', 'ARG', '-COMP:T/fin', 'SPEC:TO/inf', 'PHI:PER:_', 'PHI:DET:_', 'PHI:NUM:_', 'V', '-SPEC:FORCE', 'SPEC:P', '-SPEC:T/fin', '-VAL', '-COMP:P', 'COMP:P', '!COMP:*', 'LANG:FI'}
persuades       ['LANG:EN']
persuade-       {'-COMP:V', '-VAL', 'SEM:external', '-COMP:N', 'PHI:GEN:_', 'COMP:TO/inf', 'ASP', 'SPEC:ADV', 'ARG', 'SPEC:TO/inf', '-COMP:T/fin', 'PHI:PER:_', 'PHI:DET:_', 'PHI:NUM:_', 'V', '-SPEC:FORCE', 'SPEC:P', '-SPEC:T/fin', 'LANG:EN', 'LF:persuade', 'PF:persuade', 'COMP:P', '!COMP:*', '-COMP:v'}
peruuntui       ['LANG:FI']
peruuntu-       {'LANG:FI', 'PF:peruuntui', '-VAL', '-COMP:N', 'SPEC:D', 'ASP', 'SPEC:TO/inf', 'SPEC:ADV', 'ARG', '-COMP:T/fin', 'PHI:PER:_', 'PHI:DET:_', 'PHI:NUM:_', 'V', '-SPEC:FORCE', 'LF:cancelled', 'SPEC:P', '-SPEC:T/fin', '-COMP:V', 'COMP:P', '-COMP:v'}
pesi            ['LANG:FI']
pesta           ['LANG:FI']
pese-           {'CLASS:TR', '-COMP:V', 'LF:wash', '-COMP:N', '-COMP:v', 'COMP:D', 'ASP', 'SPEC:ADV', 'ARG', 'SPEC:TO/inf', '-COMP:T/fin', 'PHI:PER:_', 'PHI:DET:_', 'ASP:BOUNDED', 'PHI:NUM:_', 'V', 'PF:pese', '-SPEC:FORCE', 'SPEC:P', '-SPEC:T/fin', '-VAL', '-COMP:P', 'COMP:P', '!COMP:*', 'LANG:FI'}
pese-           {'CLASS:TR', '-COMP:V', 'LF:wash', '-COMP:N', '-COMP:v', 'COMP:D', 'ASP', 'SPEC:ADV', 'ARG', 'SPEC:TO/inf', '-COMP:T/fin', 'PHI:PER:_', 'PHI:DET:_', 'PHI:NUM:_', 'V', 'PF:pese', '-SPEC:FORCE', 'SPEC:P', '-SPEC:T/fin', '-VAL', '-COMP:P', 'COMP:P', '!COMP:*', 'LANG:FI'}
petardi         {'COMP:R/D', '-COMP:WH', 'N', '-SPEC:ADV', '-COMP:N', '-SPEC:V', '-COMP:D', 'SPEC:A', '-COMP:T/fin', '-SPEC:INF', 'PF:petardi', 'COMP:R', '-SPEC:uWH', '-SPEC:N', '-COMP:A', '-COMP:ADV', '-SPEC:R', '-SPEC:C/fin', '-SPEC:FORCE', '-SPEC:P', 'LF:firecrackers', '-COMP:C/fin', '-SPEC:T/fin', '-COMP:AUX', '-COMP:V', 'COMP:uR', 'COMP:P', 'LANG:IT', '-COMP:v'}
pieni           ['LANG:FI']
pieni-          {'0', 'SPEC:D', '2SPEC', 'PF:pieni-', 'LF:small', 'LANG:FI'}
poikien         ['LANG:FI']
poika-          {'COMP:R/D', 'PF:poika', 'LF:boy', '-COMP:WH', 'N', '-SPEC:ADV', '-COMP:N', '-SPEC:V', '-COMP:v', '-COMP:D', 'SPEC:A', '-COMP:T/fin', '-SPEC:INF', 'COMP:R', '-SPEC:uWH', '-SPEC:N', '-COMP:A', '-COMP:ADV', '-SPEC:R', '-SPEC:C/fin', '-SPEC:FORCE', '-SPEC:P', '-COMP:C/fin', '-SPEC:T/fin', '-COMP:AUX', '-COMP:V', 'COMP:uR', 'COMP:P', 'LANG:FI'}
puhelinta       ['LANG:FI']
puhelin-        {'0', 'LANG:FI', 'PF:puhelin', 'SPEC:D', '2SPEC', 'LF:phone'}
punainen        ['LANG:FI']
puna-           {'0', 'PF:puna-', 'SPEC:D', '2SPEC', 'LF:red', 'LANG:FI'}
presupposto     {'COMP:R/D', '-COMP:WH', 'N', '-SPEC:ADV', '-COMP:N', '-SPEC:V', '-COMP:D', 'SPEC:A', '-COMP:T/fin', '-SPEC:INF', 'COMP:R', '-SPEC:uWH', '-SPEC:N', '-COMP:A', '-COMP:ADV', '-SPEC:R', '-SPEC:C/fin', '-SPEC:FORCE', '-SPEC:P', 'LF:presupposition', 'PF:presupposto', '-COMP:C/fin', '-SPEC:T/fin', '-COMP:AUX', '-COMP:V', 'COMP:uR', 'COMP:P', 'LANG:IT', '-COMP:v'}
primary         {'COMP:R/D', '-COMP:WH', 'N', '-SPEC:ADV', '-COMP:N', '-SPEC:V', '-COMP:D', 'SPEC:A', '-COMP:T/fin', '-SPEC:INF', 'PF:primary', '-SPEC:uWH', '-SPEC:N', '-COMP:A', '-COMP:ADV', 'COMP:R', '-SPEC:R', '-SPEC:C/fin', '-SPEC:FORCE', '-SPEC:P', '-COMP:C/fin', '-SPEC:T/fin', '-COMP:AUX', '-COMP:V', 'COMP:uR', 'COMP:P', 'LANG:IT', '-COMP:v', 'LF:nurse'}
promises        ['LANG:EN']
promise-        {'-COMP:V', 'LF:promise', '-COMP:N', 'PHI:GEN:_', 'COMP:D', 'SPEC:D', 'ASP', 'SPEC:ADV', 'ARG', 'SPEC:TO/inf', '-COMP:T/fin', 'PHI:PER:_', 'PHI:DET:_', 'PHI:NUM:_', 'V', '-SPEC:FORCE', 'PF:promise', 'SPEC:P', '-SPEC:T/fin', 'LANG:EN', 'SEM:internal', '-VAL', 'COMP:P', '-COMP:v'}
pyytaa          ['LANG:FI']
pyyta-          {'LANG:FI', 'LF:ask', '-VAL', 'SEM:external', '-COMP:N', 'ASP', 'SPEC:TO/inf', 'SPEC:ADV', 'ARG', '-COMP:T/fin', 'PHI:PER:_', 'PHI:DET:_', 'PHI:NUM:_', 'V', '-SPEC:FORCE', 'PF:pyyda', 'SPEC:P', '-SPEC:T/fin', '-COMP:V', 'COMP:P', '-COMP:v'}
raukesi         ['LANG:FI']
raukea-         {'-COMP:V', '-COMP:v', '-COMP:N', 'ASP', 'SPEC:ADV', 'ARG', 'SPEC:TO/inf', '-COMP:T/fin', 'PHI:PER:_', 'PHI:DET:_', 'PF:raukea', 'PHI:NUM:_', 'V', '-SPEC:FORCE', 'LF:terminate', 'SPEC:P', '-SPEC:T/fin', '-VAL', 'COMP:P', 'LANG:FI'}
red             ['LANG:EN']
red-            {'0', 'LANG:EN', 'SPEC:D', 'PF:red', '2SPEC', 'LF:red'}
saavuttaa       ['LANG:FI']
