ï»¿dummy        {'LANG:EN', 'dummy'}
koko            {'PF:koko', 'D', '-SPEC:D', 'LANG:FI', '-SPEC:V', '-SPEC:INF', '-ARG', '-SPEC:MA/lla', 'LF:all', '-COMP:T/fin', 'adjoinable', '!PROBE:N', 'COMP:N', '-SPEC:Neg/fin', '-SPEC:N', '-COMP:D', '-SPEC:C', '-COMP:uR', '-SPEC:T/fin', '!COMP:*', '-SPEC:P', 'TAIL:T', 'OP'}
kuka            ['LANG:FI']
kuka-           {'COMP:uR', '-SPEC:R', 'PF:kuka', '-COMP:v', '-SPEC:ADV', 'SPEC:A', '-SPEC:FORCE', 'COMP:R/D', 'LF:who', 'LANG:FI', '-SPEC:C/fin', '-SPEC:V', '-COMP:WH', '-SPEC:INF', '-COMP:T/fin', '-SPEC:uWH', '-SPEC:N', '-COMP:D', '-SPEC:T/fin', '-SPEC:P', '-COMP:V', 'COMP:P', 'N', '-COMP:N', '-COMP:C/fin', '-COMP:ADV', '-COMP:AUX', '-COMP:A', 'COMP:R', 'PHI'}
kuorsaa-        {'-COMP:v', 'SPEC:P', 'LF:snore', 'PHI:DET:_', '-SPEC:FORCE', 'LANG:FI', 'PF:kuorsaa', 'PHI:NUM:_', '-COMP:WH', '-COMP:T/fin', 'SPEC:ADV', 'PHI:PER:_', 'ARG', 'ASP', '-COMP:D', '-SPEC:T/fin', 'COMP:P', '-COMP:V', 'V', '-COMP:N', '-VAL', 'SPEC:TO/inf'}
kuorsaamalla    ['LANG:FI']
lahella         {'-COMP:FORCE', '-SPEC:ADV', 'PHI:DET:_', 'SPEC:*', '-SPEC:FORCE', 'LANG:FI', 'PHI:NUM:_', '-SPEC:C/fin', '-SPEC:V', '-SPEC:INF', 'PHI:PER:_', 'ARG', '-SPEC:N', '-SPEC:C', '-SPEC:T/fin', '-SPEC:P', 'LF:near', '-COMP:C/fin', 'VAL', '-SPEC:iWH', 'COMP:D', 'INF', '-COMP:T/fin', 'adjoinable', '!SPEC:*', '-SPEC:Neg/fin', 'P', '-SPEC:v', 'COMP:v', '!COMP:*', 'PF:lahella', '!SPEC:D', '-SPEC:iR', '-COMP:N', 'COMP:V', '-COMP:uWH', '-COMP:ADV'}
lahella         {'-SPEC:iWH', '-SPEC:ADV', 'PHI:DET:_', 'SPEC:*', '-SPEC:FORCE', 'COMP:D', '!COMP:D', 'LANG:FI', 'PHI:NUM:_', '-SPEC:C/fin', '-SPEC:V', '-SPEC:INF', '-COMP:T/fin', 'adjoinable', '-SPEC:Neg/fin', 'PHI:PER:_', 'ARG', '-SPEC:N', 'P', '-SPEC:v', '-SPEC:C', '-SPEC:T/fin', '!COMP:*', '-SPEC:P', 'PF:lahella', '-SPEC:iR', '-COMP:N', 'LF:near', '-VAL', '-COMP:uWH', '-COMP:ADV'}
lahtee          ['LANG:FI']
lahtea          ['LANG:FI']
lahtemaan       ['LANG:FI']
lahtevan        ['LANG:FI']
lahtevansa      ['LANG:FI']
lahtevani       ['LANG:FI']
lahtemassa      ['LANG:FI']
lahtematta      ['LANG:FI']
lahtemalla      ['LANG:FI']
lahtiessa       ['LANG:FI']
lahtiessaan     ['LANG:FI']
lahdettyaan     ['LANG:FI']
lahdettya       ['LANG:FI']
lahde           ['LANG:FI']
lahte-          {'-COMP:v', 'SPEC:P', 'PHI:DET:_', 'LF:leave', '-SPEC:FORCE', 'CLASS:INTR', 'PF:lahtea', 'LANG:FI', 'PHI:NUM:_', '-COMP:T/fin', 'SPEC:ADV', 'PHI:PER:_', 'ARG', 'ASP', '-COMP:D', '-SPEC:T/fin', '-COMP:V', 'COMP:P', 'V', 'SPEC:D', '-COMP:N', '-VAL', 'SPEC:TO/inf', 'COMP:PP'}
lavano          ['LANG:IT']
lava-           {'-COMP:v', 'SPEC:P', 'PF:lava', 'PHI:DET:_', '-SPEC:FORCE', 'COMP:D', 'PHI:NUM:_', '-COMP:T/fin', 'SPEC:ADV', 'PHI:PER:_', 'ARG', 'ASP', 'PHI:GEN:_', '-SPEC:T/fin', '!COMP:*', 'LF:wash', '-COMP:V', 'V', 'COMP:P', '-COMP:N', 'LANG:IT', '-VAL', 'SPEC:TO/inf'}
lavato          ['LANG:IT']
lavata          ['LANG:IT']
lavare          ['LANG:IT']
lavati          ['LANG:IT']
lavando         ['LANG:IT']
lavo            ['LANG:IT']
lavi            ['LANG:IT']
lava            ['LANG:IT']
le              {'D', '-SPEC:D', '-SPEC:V', '-SPEC:INF', '-ARG', '-SPEC:MA/lla', '-COMP:T/fin', '!PROBE:N', 'COMP:N', 'adjoinable', '-SPEC:Neg/fin', '-SPEC:N', '-COMP:D', '-SPEC:C', '-COMP:uR', '-SPEC:T/fin', '!COMP:*', '-SPEC:P', 'LANG:IT', 'LF:D', 'PF:le', 'OP'}
leaves          ['LANG:EN']
leave           {'-COMP:v', 'SPEC:P', 'PHI:DET:_', 'LF:leave', '-SPEC:FORCE', 'LANG:EN', 'PHI:NUM:_', '-COMP:T/fin', 'SPEC:ADV', 'PF:leave', 'PHI:PER:_', 'ARG', 'ASP', 'PHI:GEN:_', '-SPEC:T/fin', '-COMP:V', 'COMP:P', 'V', '!SPEC:D', '-COMP:N', '-VAL', 'SPEC:TO/inf'}
leave-          {'-COMP:v', 'SPEC:P', 'PHI:DET:_', 'LF:leave', '-SPEC:FORCE', 'LANG:EN', 'PHI:NUM:_', 'PF:leave', '-COMP:T/fin', 'SPEC:ADV', 'PHI:PER:_', 'ARG', 'ASP', 'PHI:GEN:_', '-SPEC:T/fin', '-COMP:V', 'COMP:P', 'V', '!SPEC:D', '-COMP:N', '-VAL', 'SPEC:TO/inf'}
like-           {'-COMP:v', 'SPEC:P', 'PHI:DET:_', 'LF:like', '-SPEC:FORCE', '!COMP:D', 'LANG:EN', 'PHI:NUM:_', '-COMP:T/fin', 'SPEC:ADV', 'PHI:PER:_', 'ARG', 'ASP', 'PHI:GEN:_', '-SPEC:T/fin', '-COMP:V', 'COMP:P', 'V', '-COMP:N', 'PF:like', '-VAL', 'SPEC:TO/inf'}
likes           ['LANG:EN']
like            {'-COMP:v', 'SPEC:P', 'PHI:DET:_', 'LF:like', '-SPEC:FORCE', '!COMP:D', 'LANG:EN', 'PHI:NUM:_', '-COMP:T/fin', 'SPEC:ADV', 'PHI:PER:_', 'ARG', 'ASP', 'PHI:GEN:_', '-SPEC:T/fin', '-COMP:V', 'COMP:P', 'V', '-COMP:N', 'PF:like', '-VAL', 'SPEC:TO/inf'}
little          ['LANG:EN']
little-         {'2SPEC', 'SPEC:D', 'PF:little-', 'LANG:EN', '0', 'LF:little'}
lle             {'-SPEC:iWH', '-SPEC:ADV', 'PHI:DET:_', '-SPEC:FORCE', 'COMP:D', '-SPEC:*', 'LF:for', 'LANG:FI', 'PHI:NUM:_', '-SPEC:C/fin', 'TAIL:V,+SEM:directional', '-SPEC:V', 'PF:P(lle)', '-SPEC:INF', '-COMP:T/fin', 'adjoinable', '-SPEC:Neg/fin', 'PHI:PER:_', '+SEM:directional', 'ARG', 'P', '-SPEC:N', '-SPEC:v', '-SPEC:C', '-SPEC:T/fin', '-SPEC:P', '!COMP:*', '-SPEC:iR', '-COMP:N', '-VAL', '-COMP:uWH', '-COMP:ADV'}
lla             {'-SPEC:iWH', 'LF:by', '-SPEC:ADV', 'TAIL:*V', 'SPEC:*', '-SPEC:FORCE', 'COMP:D', 'PHI:DET:_', 'LANG:FI', 'PHI:NUM:_', '-SPEC:C/fin', '-SPEC:V', '-SPEC:INF', '-COMP:T/fin', 'adjoinable', '-SPEC:Neg/fin', 'PHI:PER:_', 'ARG', '-SPEC:N', 'P', '-SPEC:v', '-SPEC:C', '-SPEC:T/fin', '-SPEC:P', '!COMP:*', 'TAIL:T', '-SPEC:iR', 'PF:P(lla)', '-COMP:N', '-VAL', '-COMP:uWH', '-COMP:ADV'}
Luisa           ['LANG:IT']
Luisa-          {'COMP:uR', '-SPEC:R', '-COMP:v', 'PF:Luisa', '-SPEC:ADV', 'SPEC:A', '-SPEC:FORCE', 'COMP:R/D', '-SPEC:C/fin', '-SPEC:V', '-COMP:WH', '-SPEC:INF', '-COMP:T/fin', 'LF:Luisa', '-SPEC:uWH', '-SPEC:N', '-SEM:directional', '-COMP:D', '-SPEC:T/fin', '-SPEC:P', '-COMP:V', 'COMP:P', 'N', '-COMP:N', 'LANG:IT', '-COMP:C/fin', '-COMP:AUX', '-COMP:A', 'COMP:R', '-COMP:ADV'}
lukemalla       ['LANG:FI']
luke-           {'-COMP:v', 'SPEC:P', 'PHI:DET:_', 'CLASS:TR', '-SPEC:FORCE', 'COMP:D', 'LANG:FI', 'PHI:NUM:_', '-COMP:T/fin', 'SPEC:ADV', 'PHI:PER:_', 'ARG', 'ASP', '-VAL', 'LF:read', '-SPEC:T/fin', '-COMP:V', 'COMP:P', '!COMP:*', 'V', '-COMP:N', '-COMP:P', 'PF:luke', 'SPEC:TO/inf'}
loydetty        ['LANG:FI']
loydettiin      ['LANG:FI']
loysimme        ['LANG:FI']
loysi           ['LANG:FI']
loytaa          ['LANG:FI']
loyta-          {'-COMP:v', 'SPEC:P', 'LF:find', 'CLASS:TR', '-SPEC:FORCE', 'COMP:D', '!COMP:D', 'PHI:DET:_', 'LANG:FI', 'ASP:BOUNDED', 'PHI:NUM:_', '-COMP:T/fin', 'SPEC:ADV', 'PHI:PER:_', 'ARG', 'ASP', '-SPEC:T/fin', '-COMP:V', 'COMP:P', '!COMP:*', 'V', '-COMP:N', '-COMP:P', '-VAL', 'SPEC:TO/inf', 'PF:loyta-'}
Mary            ['LANG:EN']
Mary-           {'COMP:uR', '-SPEC:R', 'PF:Mary', '-COMP:v', '-SPEC:ADV', 'SPEC:A', '-SPEC:FORCE', 'COMP:R/D', 'LANG:EN', '-SPEC:C/fin', '-SPEC:V', '-COMP:WH', '-SPEC:INF', '-COMP:T/fin', '-SPEC:uWH', '-SPEC:N', '-SEM:directional', '-adjoinable', '-COMP:D', '-SPEC:T/fin', '-SPEC:P', 'LF:Mary', '-COMP:V', 'COMP:P', 'N', '-COMP:N', '-COMP:C/fin', '-COMP:AUX', '-COMP:A', 'COMP:R', '-COMP:ADV'}
Merja           ['LANG:FI']
Merjan          ['LANG:FI']
Merjan_acc      ['LANG:FI']
Merja_0acc      ['LANG:FI']
Merjan_gen      ['LANG:FI']
Merjan_poss     ['LANG:FI']
Merjaa          ['LANG:FI']
Merja-          {'COMP:uR', '-SPEC:R', '-COMP:v', '-SPEC:ADV', 'SPEC:A', '-SPEC:FORCE', 'COMP:R/D', 'LANG:FI', '-SPEC:C/fin', '-SPEC:V', '-COMP:WH', '-SPEC:INF', '-COMP:T/fin', '-SPEC:uWH', 'LF:Merja', '-SEM:directional', '-adjoinable', '-SPEC:N', '-COMP:D', '-SPEC:T/fin', '-SPEC:P', '-COMP:V', 'COMP:P', 'N', '-COMP:N', '-COMP:C/fin', 'PF:Merja', '-COMP:AUX', '-COMP:A', 'COMP:R', '-COMP:ADV'}
Merjalle        ['LANG:EN']
Merjalla        ['LANG:EN']
malla           {'adjoinable', 'ADV', '-SPEC:N', 'LF:by', 'PF:malla', '-SPEC:Neg/fin', 'COMP:v', '-SPEC:T/fin', 'SPEC:*', '-SPEC:FORCE', 'TAIL:T', 'LANG:FI', 'MA/inf'}
meren           ['LANG:FI']
mere-           {'COMP:uR', '-SPEC:R', '-COMP:v', '-SPEC:ADV', 'SPEC:A', '-SPEC:FORCE', 'COMP:R/D', 'LANG:FI', '-SPEC:C/fin', '-SPEC:V', '-COMP:WH', '-SPEC:INF', 'LF:ocean', '-COMP:T/fin', '-SPEC:uWH', '-SPEC:N', '-COMP:D', '-SPEC:T/fin', '-SPEC:P', '-COMP:V', 'COMP:P', 'N', '-COMP:N', '-COMP:C/fin', 'PF:meri', '-COMP:AUX', '-COMP:A', 'COMP:R', '-COMP:ADV'}
mistake         {'COMP:uR', '-SPEC:R', '-COMP:v', '-SPEC:ADV', 'SPEC:A', '-SPEC:FORCE', 'COMP:R/D', 'LF:mistake', 'LANG:EN', '-SPEC:C/fin', '-SPEC:V', '-COMP:WH', '-SPEC:INF', '-COMP:T/fin', '-SPEC:uWH', '-SPEC:N', '-COMP:D', '-SPEC:T/fin', '-SPEC:P', '-COMP:V', 'COMP:P', 'N', 'PF:mistake', '-COMP:C/fin', '-COMP:N', '-COMP:AUX', '-COMP:A', 'COMP:R', '-COMP:ADV'}
minka           ['LANG:FI']
mika            ['LANG:FI']
mika-           {'COMP:uR', '-SPEC:R', '-COMP:v', '-SPEC:ADV', 'SPEC:A', '-SPEC:FORCE', 'COMP:R/D', 'LANG:FI', '-SPEC:C/fin', '-SPEC:V', '-COMP:WH', '-SPEC:INF', '-COMP:T/fin', '-SPEC:uWH', '-SPEC:N', '-COMP:D', '-SPEC:T/fin', 'LF:what', '-SPEC:P', '-COMP:V', 'COMP:P', 'PF:mika-', 'N', '-COMP:N', '-COMP:C/fin', '-COMP:AUX', '-COMP:A', 'COMP:R', '-COMP:ADV'}
mita            ['LANG:FI']
moved           ['LANG:EN']
move'           ['LANG:EN']
move-           {'-COMP:v', 'SPEC:P', 'PHI:DET:_', 'CLASS:TR', '-SPEC:FORCE', 'COMP:D', 'LF:move', 'LANGN:EN', 'PHI:NUM:_', '-COMP:T/fin', 'SPEC:ADV', 'PHI:PER:_', '+SEM:directional', 'ARG', 'ASP', 'PF:move', 'PHI:GEN:_', '-SPEC:T/fin', '-COMP:V', 'COMP:P', '!COMP:*', 'V', '-COMP:N', '-COMP:P', '-VAL', 'SPEC:TO/inf'}
mukavasti       ['LANG:EN']
mukava-         {'2SPEC', 'LF:comfortably', 'SPEC:D', 'LANG:FI', '0', 'PF:mukavasti'}
must            {'VAL', 'LF:must', 'T', 'T/fin', 'COMP:Neg', '-SPEC:FORCE', 'PHI:DET:_', 'COMP:D', 'FIN', '-SPEC:Neg', 'SPEC:*', 'LANG:EN', 'PHI:NUM:_', '-SPEC:C/fin', '-SPEC:V', '-SPEC:TO/inf', 'MODAL', '-COMP:T/fin', 'PHI:PER:_', 'ARG', '-COMP:INF', '-SPEC:N', '-SPEC:v', 'PHI:GEN:_', '-SPEC:T/fin', 'COMP:T/prt', 'PF:must', '!COMP:*', 'COMP:v', 'SPEC:D', '!SPEC:D', 'COMP:V', 'SPEC:TO/inf', '!PROBE:V'}
myi             ['LANG:FI']
myynyt          ['LANG:FI']
myyda           ['LANG:FI']
myy-            {'-COMP:v', 'SPEC:P', 'PHI:DET:_', 'CLASS:TR', '-SPEC:FORCE', 'COMP:D', 'LANG:FI', 'ASP:BOUNDED', 'PHI:NUM:_', '-COMP:T/fin', 'PF:myy', 'SPEC:ADV', 'SPEC:TO/inf', 'ARG', 'ASP', 'PHI:PER:_', '-SPEC:T/fin', '-COMP:V', 'COMP:P', '!COMP:*', 'V', '-COMP:N', '-COMP:P', '-VAL', 'LF:sell'}
naki            ['LANG:FI']
nake-           {'-COMP:v', '-COMP:ESSA/inf', 'SPEC:P', 'PHI:DET:_', 'LF:see', 'CLASS:TR', '-SPEC:FORCE', 'COMP:D', '-COMP:MA/inf', 'LANG:FI', 'ASP:BOUNDED', '-COMP:P', 'PHI:NUM:_', '-COMP:T/fin', 'SPEC:ADV', 'PHI:PER:_', 'ARG', 'ASP', '-SPEC:T/fin', '-COMP:V', 'COMP:P', '!COMP:*', 'V', '-COMP:N', 'PF:nake', '-VAL', 'SPEC:TO/inf'}
nayttaa         ['LANG:FI']
naytta-         {'VAL', '-COMP:v', 'SPEC:P', '-SPEC:FORCE', '!COMP:VA/inf', 'LANG:FI', 'LF:seem', 'PF:naytta', '-ARG', 'SEM:internal', 'SPEC:ADV', '-COMP:T/fin', 'ASP', '-SPEC:T/fin', '-COMP:V', 'COMP:P', 'V', '!SPEC:D', '-COMP:N', 'SPEC:TO/inf'}
ndo             {'PRG', 'VAL', '?ARG', 'PF:PRG', '-COMP:FORCE', '-SPEC:T/fin', '!COMP:*', 'COMP:v', 'LF:ing', 'COMP:V', 'LANG:EN', 'INF', '-SPEC:V', '-COMP:C/fin', '-COMP:T/fin'}
ne              {'LF:those', 'D', '-SPEC:D', 'PHI:PER:3', 'LANG:FI', '-SPEC:V', '-SPEC:INF', '-ARG', '-SPEC:MA/lla', '-COMP:T/fin', '!PROBE:N', 'COMP:N', 'adjoinable', '-SPEC:Neg/fin', '-SPEC:N', '-COMP:D', 'PHI:NUM:PL', '-SPEC:C', '-COMP:uR', '-SPEC:T/fin', '!COMP:*', '-SPEC:P', 'PF:ne', 'OP'}
niiden          ['LANG:EN']
nen             {'adjoinable', '-SPEC:A', 'A', 'PF:a', 'SPEC:*', '-SPEC:D', 'LF:ing', 'LANG:FI', 'COMP:0', 'TAIL:D'}
not             {'ARG', 'PHI:GEN:_', '-COMP:D', '-COMP:FIN', 'PHI:DET:_', '-SPEC:T/fin', 'SPEC:*', '!COMP:*', 'LF:not', 'PF:not', 'Neg', 'LANG:EN', 'PHI:NUM:_', '-COMP:C', '-VAL', 'POL:NEG', 'PHI:PER:_'}
nukahti         ['LANG:FI']
nukkunut        ['LANG:FI']
nukuttiin       ['LANG:FI']
nukkua          ['LANG:FI']
nukkui          ['LANG:FI']
nukkuu          ['LANG:FI']
nukku-          {'PF:nukku', '-COMP:v', 'SPEC:P', 'PHI:DET:_', '-SPEC:FORCE', 'CLASS:INTR', 'LANG:FI', 'PHI:NUM:_', 'LF:sleep', '-COMP:T/fin', 'SPEC:ADV', 'PHI:PER:_', 'ARG', 'ASP', '-COMP:D', '-SPEC:T/fin', '-COMP:V', '-COMP:Neg/fin', 'COMP:P', 'V', '-COMP:T', 'SPEC:D', '-COMP:N', '-VAL', 'SPEC:TO/inf'}
ollut           ['LANG:FI']
on'             ['LANG:FI']
on'             ['LANG:FI']
omaisuutensa    ['LANG:FI']
omaisuuttaan    ['LANG:FI']
omaisuus-       {'LF:possessions', '-SPEC:R', 'COMP:uR', '-COMP:v', 'PF:omaisuuden', '-SPEC:ADV', 'SPEC:A', '-SPEC:FORCE', 'COMP:R/D', 'LANG:FI', '-SPEC:C/fin', '-SPEC:V', '-COMP:WH', '-SPEC:INF', '-COMP:T/fin', '-SPEC:uWH', '-SPEC:N', '-COMP:D', '-SPEC:T/fin', '-SPEC:P', '-COMP:V', 'COMP:P', 'N', '-COMP:N', '-COMP:C/fin', '-COMP:AUX', '-COMP:A', 'COMP:R', '-COMP:ADV'}
operatoria      ['LANG:IT']
operatoria-     {'2SPEC', 'SPEC:D', 'LANG:IT', 'PF:operatoria', '0', 'LF:operation'}
ostaa           ['LANG:FI']
osta-           {'-COMP:v', 'SPEC:P', 'PHI:DET:_', 'CLASS:TR', '-SPEC:FORCE', 'COMP:D', 'LANG:FI', 'ASP:BOUNDED', 'PHI:NUM:_', 'LF:buy', 'PF:osta', '-COMP:T/fin', 'SPEC:ADV', 'PHI:PER:_', 'ARG', 'ASP', '-SPEC:T/fin', '-COMP:V', 'COMP:P', '!COMP:*', 'V', '-COMP:N', '-COMP:P', '-VAL', 'SPEC:TO/inf'}
paivan          ['LANG:EN']
paivaa          ['LANG:EN']
paiva           ['LANG:EN']
paiva-          {'COMP:uR', '-SPEC:R', '-COMP:v', '-SPEC:ADV', 'SPEC:A', 'PF:paiva', '-SPEC:FORCE', 'COMP:R/D', 'LANG:FI', '-SPEC:C/fin', '-SPEC:V', '-COMP:WH', '-SPEC:INF', 'LF:day', '-COMP:T/fin', '-SPEC:uWH', '-SPEC:N', '-COMP:D', '-SPEC:T/fin', '-SPEC:P', '-COMP:V', 'COMP:P', 'SEM:nonreferential', 'N', '-COMP:N', '-COMP:C/fin', '-COMP:AUX', '-COMP:A', 'COMP:R', '-COMP:ADV'}
Pariisia        ['LANG:FI']
Pariisi-        {'COMP:uR', 'PF:Pariisi', '-SPEC:R', '-COMP:v', '-SPEC:ADV', 'SPEC:A', '-SPEC:FORCE', 'COMP:R/D', 'LANG:FI', '-SPEC:C/fin', '-SPEC:V', '-COMP:WH', '-SPEC:INF', '-COMP:T/fin', '-SPEC:uWH', '-SPEC:N', 'LF:Paris', '-COMP:D', '-SPEC:T/fin', '-SPEC:P', '-COMP:V', 'COMP:P', 'N', '-COMP:N', '-COMP:C/fin', '-COMP:AUX', '-COMP:A', 'COMP:R', '-COMP:ADV'}
Pekkaa          ['LANG:FI']
Pekka           ['LANG:FI']
Pekan_gen       ['LANG:FI']
Pekan_acc       ['LANG:FI']
Pekka_0acc      ['LANG:FI']
Pekka-          {'COMP:uR', '-SPEC:R', '-COMP:v', 'LF:Pekka', '-SPEC:ADV', 'SPEC:A', '-SPEC:FORCE', 'COMP:R/D', 'LANG:FI', '-SPEC:C/fin', '-SPEC:V', '-COMP:WH', '-SPEC:INF', '-COMP:T/fin', 'PF:Pekka', '-SPEC:uWH', '-SPEC:N', '-SEM:directional', '-COMP:D', '-SPEC:T/fin', '-SPEC:P', '-COMP:V', 'COMP:P', 'N', '-COMP:N', '-COMP:C/fin', '-COMP:AUX', '-COMP:A', 'COMP:R', '-COMP:ADV'}
pelottaa        ['LANG:FI']
pelkaa-         {'-COMP:v', 'SPEC:P', 'PHI:DET:_', 'CLASS:TR', '-SPEC:FORCE', 'COMP:D', 'LANG:FI', 'PHI:NUM:_', '-COMP:T/fin', 'SPEC:ADV', 'PHI:PER:_', 'ARG', 'PF:pelkaa', 'ASP', '-SPEC:T/fin', '-COMP:V', 'COMP:P', '!COMP:*', 'V', '-COMP:N', 'LF:fear', '-COMP:P', '-VAL', 'SPEC:TO/inf'}
persuades       ['LANG:EN']
persuade-       {'PF:persuade', 'LF:persuade', '-COMP:v', 'SPEC:P', 'PHI:DET:_', '-SPEC:FORCE', 'LANG:EN', 'PHI:NUM:_', 'SEM:external', '-COMP:T/fin', 'SPEC:ADV', 'PHI:PER:_', 'ARG', 'ASP', 'PHI:GEN:_', '-SPEC:T/fin', '!COMP:*', '-COMP:V', 'COMP:P', 'V', 'COMP:TO/inf', '-COMP:N', '-VAL', 'SPEC:TO/inf'}
peruuntui       ['LANG:FI']
peruuntu-       {'-COMP:v', 'SPEC:P', 'PHI:DET:_', 'LF:cancelled', '-SPEC:FORCE', 'LANG:FI', 'PHI:NUM:_', '-COMP:T/fin', 'SPEC:ADV', 'PHI:PER:_', 'ARG', 'ASP', '-SPEC:T/fin', '-COMP:V', 'COMP:P', 'V', 'SPEC:D', '-COMP:N', 'PF:peruuntui', '-VAL', 'SPEC:TO/inf'}
pesi            ['LANG:FI']
pesta           ['LANG:FI']
pese-           {'-COMP:v', 'SPEC:P', 'PHI:DET:_', 'CLASS:TR', '-SPEC:FORCE', 'COMP:D', 'LANG:FI', 'ASP:BOUNDED', 'PHI:NUM:_', '-COMP:T/fin', 'SPEC:ADV', 'PHI:PER:_', 'ARG', 'ASP', 'PF:pese', '-SPEC:T/fin', 'LF:wash', '-COMP:V', 'COMP:P', 'V', '!COMP:*', '-COMP:N', '-COMP:P', '-VAL', 'SPEC:TO/inf'}
pese-           {'-COMP:v', 'SPEC:P', 'PHI:DET:_', 'CLASS:TR', '-SPEC:FORCE', 'COMP:D', 'LANG:FI', 'PHI:NUM:_', '-COMP:T/fin', 'SPEC:ADV', 'PHI:PER:_', 'ARG', 'ASP', 'PF:pese', '-SPEC:T/fin', 'LF:wash', '-COMP:V', 'COMP:P', 'V', '!COMP:*', '-COMP:N', '-COMP:P', '-VAL', 'SPEC:TO/inf'}
petardi         {'COMP:uR', '-SPEC:R', '-COMP:v', '-SPEC:ADV', 'SPEC:A', 'PF:petardi', '-SPEC:FORCE', 'COMP:R/D', '-SPEC:C/fin', '-SPEC:V', '-COMP:WH', '-SPEC:INF', '-COMP:T/fin', '-SPEC:uWH', '-SPEC:N', '-COMP:D', 'LF:firecrackers', '-SPEC:T/fin', '-SPEC:P', '-COMP:V', 'COMP:P', 'N', '-COMP:N', 'LANG:IT', '-COMP:C/fin', '-COMP:AUX', '-COMP:A', 'COMP:R', '-COMP:ADV'}
pieni           ['LANG:FI']
pieni-          {'2SPEC', 'SPEC:D', 'LANG:FI', '0', 'PF:pieni-', 'LF:small'}
poikien         ['LANG:FI']
poika-          {'COMP:uR', '-SPEC:R', 'LF:boy', '-COMP:v', 'PF:poika', '-SPEC:ADV', 'SPEC:A', '-SPEC:FORCE', 'COMP:R/D', 'LANG:FI', '-SPEC:C/fin', '-SPEC:V', '-COMP:WH', '-SPEC:INF', '-COMP:T/fin', '-SPEC:uWH', '-SPEC:N', '-COMP:D', '-SPEC:T/fin', '-SPEC:P', '-COMP:V', 'COMP:P', 'N', '-COMP:N', '-COMP:C/fin', '-COMP:AUX', '-COMP:A', 'COMP:R', '-COMP:ADV'}
puhelinta       ['LANG:FI']
puhelin-        {'2SPEC', 'SPEC:D', 'PF:puhelin', 'LANG:FI', '0', 'LF:phone'}
punainen        ['LANG:FI']
puna-           {'2SPEC', 'SPEC:D', 'LANG:FI', 'PF:puna-', '0', 'LF:red'}
presupposto     {'COMP:uR', '-SPEC:R', '-COMP:v', '-SPEC:ADV', 'SPEC:A', '-SPEC:FORCE', 'COMP:R/D', 'PF:presupposto', '-SPEC:C/fin', '-SPEC:V', '-COMP:WH', '-SPEC:INF', '-COMP:T/fin', '-SPEC:uWH', '-SPEC:N', '-COMP:D', '-SPEC:T/fin', '-SPEC:P', '-COMP:V', 'LF:presupposition', 'COMP:P', 'N', '-COMP:N', 'LANG:IT', '-COMP:C/fin', '-COMP:AUX', '-COMP:A', 'COMP:R', '-COMP:ADV'}
primary         {'COMP:uR', '-SPEC:R', '-COMP:v', '-SPEC:ADV', 'SPEC:A', '-SPEC:FORCE', 'COMP:R/D', '-SPEC:C/fin', '-SPEC:V', '-COMP:WH', '-SPEC:INF', '-COMP:T/fin', '-SPEC:uWH', 'LF:nurse', '-SPEC:N', '-COMP:D', 'PF:primary', '-SPEC:T/fin', '-SPEC:P', '-COMP:V', 'COMP:P', 'N', '-COMP:N', 'LANG:IT', '-COMP:C/fin', '-COMP:AUX', '-COMP:A', 'COMP:R', '-COMP:ADV'}
promises        ['LANG:EN']
promise-        {'-COMP:v', 'SPEC:P', 'PHI:DET:_', '-SPEC:FORCE', 'COMP:D', 'LANG:EN', 'PHI:NUM:_', 'SEM:internal', 'SPEC:ADV', '-COMP:T/fin', 'PHI:PER:_', 'PF:promise', 'ARG', 'ASP', 'PHI:GEN:_', '-SPEC:T/fin', '-COMP:V', 'COMP:P', 'V', 'SPEC:D', '-COMP:N', 'LF:promise', '-VAL', 'SPEC:TO/inf'}
pyytaa          ['LANG:FI']
pyyta-          {'-COMP:v', 'SPEC:P', 'PHI:DET:_', '-SPEC:FORCE', 'LANG:FI', 'PHI:NUM:_', 'SEM:external', '-COMP:T/fin', 'SPEC:ADV', 'PHI:PER:_', 'ARG', 'ASP', '-SPEC:T/fin', '-COMP:V', 'COMP:P', 'PF:pyyda', 'V', '-COMP:N', 'LF:ask', '-VAL', 'SPEC:TO/inf'}
raukesi         ['LANG:FI']
raukea-         {'-COMP:v', 'SPEC:P', 'PHI:DET:_', '-SPEC:FORCE', 'PF:raukea', 'LF:terminate', 'LANG:FI', 'PHI:NUM:_', '-COMP:T/fin', 'SPEC:ADV', 'PHI:PER:_', 'ARG', 'ASP', '-SPEC:T/fin', '-COMP:V', 'COMP:P', 'V', '-COMP:N', '-VAL', 'SPEC:TO/inf'}
red             ['LANG:EN']
red-            {'2SPEC', 'SPEC:D', 'LANG:EN', 'PF:red', '0', 'LF:red'}
saavuttaa       ['LANG:FI']
