ï»¿dummy        {'LANG:EN', 'dummy'}
lahella         {'-SPEC:C/fin', 'PHI:DET:_', 'INF', '-SPEC:N', 'LANG:FI', '-COMP:ADV', '-COMP:N', 'P', '-COMP:uWH', 'COMP:v', 'LF:near', '-COMP:T/fin', '-SPEC:P', '!SPEC:*', 'PHI:NUM:_', '-SPEC:C', 'VAL', '!COMP:*', '-COMP:FORCE', '-COMP:C/fin', '-SPEC:Neg/fin', 'COMP:D', '-SPEC:V', '-SPEC:v', '!SPEC:D', 'ARG', '-SPEC:FORCE', '-SPEC:iWH', 'COMP:V', 'PF:lahella', '-SPEC:T/fin', '-SPEC:INF', '-SPEC:iR', 'adjoinable', '-SPEC:ADV', 'PHI:PER:_', 'SPEC:*'}
lahella         {'-SPEC:C/fin', 'COMP:D', '-VAL', 'PHI:DET:_', '-SPEC:N', 'LANG:FI', '-SPEC:V', '-SPEC:v', 'ARG', '-SPEC:FORCE', '-COMP:ADV', '-COMP:N', '-SPEC:iWH', 'P', '-COMP:uWH', 'PF:lahella', '!COMP:D', 'LF:near', '-SPEC:T/fin', '-SPEC:INF', '-SPEC:iR', '-COMP:T/fin', 'adjoinable', '-SPEC:P', '-SPEC:ADV', 'PHI:PER:_', 'PHI:NUM:_', '-SPEC:C', '!COMP:*', 'SPEC:*', '-SPEC:Neg/fin'}
lahtee          ['LANG:FI']
lahtea          ['LANG:FI']
lahtemaan       ['LANG:FI']
lahtevan        ['LANG:FI']
lahtevansa      ['LANG:FI']
lahtevani       ['LANG:FI']
lahtemassa      ['LANG:FI']
lahtematta      ['LANG:FI']
lahtemalla      ['LANG:FI']
lahtiessa       ['LANG:FI']
lahtiessaan     ['LANG:FI']
lahdettyaan     ['LANG:FI']
lahdettya       ['LANG:FI']
lahde           ['LANG:FI']
lahte-          {'PHI:DET:_', 'LF:leave', '-VAL', 'COMP:PP', 'COMP:P', 'ASP', 'LANG:FI', '-COMP:v', 'SPEC:TO/inf', 'ARG', 'V', 'CLASS:INTR', '-SPEC:FORCE', '-COMP:N', '-COMP:V', 'SPEC:D', '-SPEC:T/fin', 'SPEC:P', 'PHI:PER:_', '-COMP:D', 'SPEC:ADV', 'PHI:NUM:_', 'PF:lahtea'}
lavano          ['LANG:IT']
lava-           {'LF:wash', 'COMP:D', '-VAL', 'ASP', 'COMP:P', 'PHI:DET:_', 'PHI:GEN:_', '-COMP:v', 'SPEC:TO/inf', 'ARG', 'V', '-SPEC:FORCE', '-COMP:N', '-COMP:V', '-SPEC:T/fin', 'LANG:IT', 'SPEC:P', 'PF:lava', 'PHI:NUM:_', 'SPEC:ADV', '!COMP:*', 'PHI:PER:_'}
lavato          ['LANG:IT']
lavata          ['LANG:IT']
lavare          ['LANG:IT']
lavati          ['LANG:IT']
lavando         ['LANG:IT']
lavo            ['LANG:IT']
lavi            ['LANG:IT']
lava            ['LANG:IT']
le              {'-SPEC:MA/lla', 'COMP:N', '-SPEC:N', '-SPEC:V', '-ARG', 'LF:D', '-SPEC:D', '!PROBE:N', 'D', '-SPEC:INF', '-SPEC:T/fin', 'OP', 'PF:le', 'LANG:IT', '-COMP:T/fin', 'adjoinable', '-SPEC:P', '-COMP:D', '-SPEC:C', '!COMP:*', '-COMP:uR', '-SPEC:Neg/fin'}
leaves          ['LANG:EN']
leave           {'PHI:DET:_', 'LF:leave', '-VAL', 'ASP', 'COMP:P', 'PHI:GEN:_', '-COMP:v', 'LANG:EN', 'SPEC:TO/inf', '!SPEC:D', 'ARG', 'V', '-SPEC:FORCE', '-COMP:N', '-COMP:V', '-SPEC:T/fin', 'PF:leave', 'SPEC:P', 'PHI:PER:_', 'PHI:NUM:_', 'SPEC:ADV'}
leave-          {'PHI:DET:_', 'LF:leave', '-VAL', 'ASP', 'COMP:P', 'PHI:GEN:_', '-COMP:v', 'LANG:EN', 'SPEC:TO/inf', '!SPEC:D', 'ARG', 'V', '-SPEC:FORCE', '-COMP:N', '-COMP:V', '-SPEC:T/fin', 'PF:leave', 'SPEC:P', 'PHI:PER:_', 'PHI:NUM:_', 'SPEC:ADV'}
like-           {'PHI:DET:_', '-VAL', 'ASP', 'COMP:P', 'PHI:GEN:_', '-COMP:v', 'LANG:EN', 'SPEC:TO/inf', 'PF:like', 'ARG', 'V', '-SPEC:FORCE', '-COMP:N', '-COMP:V', '-SPEC:T/fin', '!COMP:D', 'LF:like', 'SPEC:P', 'PHI:PER:_', 'PHI:NUM:_', 'SPEC:ADV'}
likes           ['LANG:EN']
like            {'PHI:DET:_', '-VAL', 'ASP', 'COMP:P', 'PHI:GEN:_', '-COMP:v', 'LANG:EN', 'SPEC:TO/inf', 'PF:like', 'ARG', 'V', '-SPEC:FORCE', '-COMP:N', '-COMP:V', '-SPEC:T/fin', '!COMP:D', 'LF:like', 'SPEC:P', 'PHI:PER:_', 'PHI:NUM:_', 'SPEC:ADV'}
little          ['LANG:EN']
little-         {'LANG:EN', 'SPEC:D', 'PF:little-', '2SPEC', '0', 'LF:little'}
lle             {'-SPEC:C/fin', 'COMP:D', '-VAL', 'PHI:DET:_', '-SPEC:N', 'LANG:FI', 'PF:P(lle)', '-SPEC:V', '-SPEC:v', 'LF:for', 'ARG', '-SPEC:FORCE', '-COMP:ADV', '-COMP:N', '-SPEC:iWH', '-SPEC:*', 'P', '-COMP:uWH', '-SPEC:T/fin', '-SPEC:INF', '-SPEC:iR', 'TAIL:V,+SEM:directional', '-COMP:T/fin', 'adjoinable', '-SPEC:P', '+SEM:directional', '-SPEC:ADV', 'PHI:PER:_', 'PHI:NUM:_', '-SPEC:C', '!COMP:*', '-SPEC:Neg/fin'}
lla             {'-SPEC:C/fin', 'COMP:D', '-VAL', 'PHI:DET:_', '-SPEC:N', 'LANG:FI', 'PF:P(lla)', '-SPEC:V', '-SPEC:v', 'TAIL:*V', 'LF:by', 'ARG', '-SPEC:FORCE', '-COMP:ADV', '-COMP:N', '-SPEC:iWH', 'P', '-COMP:uWH', '-SPEC:T/fin', '-SPEC:INF', '-SPEC:iR', '-COMP:T/fin', 'adjoinable', '-SPEC:P', '-SPEC:ADV', 'PHI:PER:_', 'TAIL:T', '-SPEC:C', '!COMP:*', 'PHI:NUM:_', 'SPEC:*', '-SPEC:Neg/fin'}
Luisa           ['LANG:IT']
Luisa-          {'-SPEC:C/fin', 'COMP:P', 'N', '-SPEC:N', '-SPEC:V', '-SPEC:R', '-COMP:v', '-SPEC:FORCE', '-COMP:ADV', '-COMP:AUX', '-COMP:N', '-COMP:V', 'COMP:uR', '-SPEC:uWH', '-SPEC:INF', '-SPEC:T/fin', '-SEM:directional', 'LF:Luisa', 'COMP:R/D', 'LANG:IT', '-COMP:T/fin', 'SPEC:A', 'COMP:R', '-SPEC:P', '-SPEC:ADV', '-COMP:A', '-COMP:D', '-COMP:WH', 'PF:Luisa', '-COMP:C/fin'}
lukemalla       ['LANG:FI']
luke-           {'COMP:D', '-VAL', 'ASP', 'COMP:P', 'PHI:DET:_', 'CLASS:TR', 'LANG:FI', '-COMP:v', 'SPEC:TO/inf', 'ARG', 'V', '-SPEC:FORCE', 'PF:luke', '-COMP:V', '-COMP:N', '-SPEC:T/fin', '-COMP:P', 'LF:read', 'SPEC:P', 'PHI:PER:_', 'PHI:NUM:_', 'SPEC:ADV', '!COMP:*'}
loydetty        ['LANG:FI']
loydettiin      ['LANG:FI']
loysimme        ['LANG:FI']
loysi           ['LANG:FI']
loytaa          ['LANG:FI']
loyta-          {'COMP:D', '-VAL', 'ASP', 'COMP:P', 'PHI:DET:_', 'CLASS:TR', 'LANG:FI', '-COMP:v', 'SPEC:TO/inf', 'ARG', 'V', '-SPEC:FORCE', '-COMP:N', '-COMP:V', 'PF:loyta-', '-SPEC:T/fin', '!COMP:D', '-COMP:P', 'LF:find', 'SPEC:P', 'PHI:PER:_', 'ASP:BOUNDED', 'SPEC:ADV', '!COMP:*', 'PHI:NUM:_'}
Mary            ['LANG:EN']
Mary-           {'-SPEC:C/fin', 'COMP:P', 'N', '-SPEC:N', '-SPEC:V', '-SPEC:R', '-COMP:v', 'LANG:EN', '-SPEC:FORCE', '-COMP:ADV', '-COMP:AUX', '-COMP:N', '-COMP:V', 'COMP:uR', '-SPEC:uWH', '-SPEC:INF', '-adjoinable', '-SEM:directional', '-SPEC:T/fin', 'COMP:R/D', '-COMP:T/fin', 'COMP:R', '-SPEC:P', '-SPEC:ADV', '-COMP:A', '-COMP:D', '-COMP:WH', 'PF:Mary', 'SPEC:A', '-COMP:C/fin', 'LF:Mary'}
Merja           ['LANG:FI']
Merjan          ['LANG:FI']
Merjan_acc      ['LANG:FI']
Merja_0acc      ['LANG:FI']
Merjan_gen      ['LANG:FI']
Merjan_poss     ['LANG:FI']
Merjaa          ['LANG:FI']
Merja-          {'-SPEC:C/fin', 'COMP:P', 'N', 'LANG:FI', '-SPEC:N', '-SPEC:V', '-SPEC:R', '-COMP:v', 'LF:Merja', '-SPEC:FORCE', '-COMP:ADV', '-COMP:AUX', '-COMP:N', '-COMP:V', 'COMP:uR', '-SPEC:uWH', '-SPEC:INF', 'PF:Merja', '-SEM:directional', '-adjoinable', '-SPEC:T/fin', 'COMP:R/D', '-COMP:T/fin', 'COMP:R', '-SPEC:P', '-SPEC:ADV', '-COMP:A', '-COMP:D', '-COMP:WH', 'SPEC:A', '-COMP:C/fin'}
Merjalle        ['LANG:EN']
Merjalla        ['LANG:EN']
malla           {'ADV', 'COMP:v', '-SPEC:T/fin', '-SPEC:N', 'LANG:FI', 'PF:malla', 'adjoinable', 'LF:by', 'TAIL:T', 'SPEC:*', '-SPEC:FORCE', 'MA/inf', '-SPEC:Neg/fin'}
meren           ['LANG:FI']
mere-           {'-SPEC:C/fin', 'COMP:P', 'N', 'LANG:FI', '-SPEC:N', '-SPEC:V', '-SPEC:R', '-COMP:v', '-SPEC:FORCE', '-COMP:ADV', '-COMP:AUX', '-COMP:N', '-COMP:V', 'COMP:uR', '-SPEC:uWH', '-SPEC:INF', '-SPEC:T/fin', 'COMP:R/D', '-COMP:T/fin', 'COMP:R', '-SPEC:P', '-SPEC:ADV', 'LF:ocean', '-COMP:A', '-COMP:D', '-COMP:WH', 'SPEC:A', 'PF:meri', '-COMP:C/fin'}
mistake         {'-SPEC:C/fin', 'COMP:P', 'N', '-SPEC:N', '-SPEC:V', '-SPEC:R', '-COMP:v', 'LANG:EN', '-SPEC:FORCE', '-COMP:ADV', '-COMP:AUX', '-COMP:N', '-COMP:V', 'LF:mistake', 'PF:mistake', 'COMP:uR', '-SPEC:uWH', '-SPEC:INF', '-SPEC:T/fin', 'COMP:R/D', '-COMP:T/fin', 'COMP:R', '-SPEC:P', '-SPEC:ADV', '-COMP:A', '-COMP:D', '-COMP:WH', 'SPEC:A', '-COMP:C/fin'}
minka           ['LANG:FI']
mika            ['LANG:FI']
mika-           {'-SPEC:C/fin', 'COMP:P', 'N', 'LANG:FI', '-SPEC:N', '-SPEC:V', '-SPEC:R', 'LF:what', '-COMP:v', '-SPEC:FORCE', '-COMP:ADV', '-COMP:AUX', '-COMP:N', '-COMP:V', 'COMP:uR', '-SPEC:uWH', '-SPEC:INF', '-SPEC:T/fin', 'COMP:R/D', 'SPEC:A', '-COMP:T/fin', 'COMP:R', '-SPEC:P', '-SPEC:ADV', '-COMP:A', '-COMP:D', '-COMP:WH', 'PF:mika-', '-COMP:C/fin'}
mita            ['LANG:FI']
moved           ['LANG:EN']
move'           ['LANG:EN']
move-           {'COMP:D', 'LF:move', '-VAL', 'ASP', 'COMP:P', 'PHI:DET:_', 'CLASS:TR', 'PHI:GEN:_', 'PF:move', '-COMP:v', 'SPEC:TO/inf', 'ARG', 'V', '-SPEC:FORCE', '-COMP:N', '-COMP:V', 'LANGN:EN', '-SPEC:T/fin', '-COMP:P', 'SPEC:P', '+SEM:directional', 'PHI:PER:_', 'PHI:NUM:_', 'SPEC:ADV', '!COMP:*'}
mukavasti       ['LANG:EN']
mukava-         {'COMP:0', 'PF:mukavasti', 'A', 'LANG:FI', 'TAIL:D', 'adjoinable', '-SPEC:D', 'SPEC:*', '-SPEC:A', 'LF:comfortably'}
must            {'-SPEC:C/fin', 'COMP:D', 'PHI:DET:_', '-COMP:INF', '-SPEC:N', '-SPEC:V', '-SPEC:v', 'COMP:T/prt', 'PHI:GEN:_', 'LF:must', 'LANG:EN', '!PROBE:V', 'SPEC:TO/inf', '!SPEC:D', 'ARG', '-SPEC:FORCE', 'T', 'COMP:V', 'PF:must', 'COMP:v', 'SPEC:D', '-SPEC:T/fin', 'T/fin', '!COMP:*', 'FIN', '-COMP:T/fin', '!SPEC:*', 'PHI:PER:_', 'PHI:NUM:_', 'VAL', 'COMP:Neg', 'SPEC:*', 'MODAL'}
naki            ['LANG:FI']
nake-           {'COMP:D', '-VAL', 'LF:see', 'ASP', 'COMP:P', 'PHI:DET:_', 'CLASS:TR', '-COMP:ESSA/inf', 'LANG:FI', '-COMP:v', 'SPEC:TO/inf', 'ARG', 'V', '-SPEC:FORCE', '-COMP:N', '-COMP:V', '-COMP:MA/inf', '-SPEC:T/fin', '-COMP:P', 'SPEC:P', 'PF:nake', 'PHI:PER:_', 'ASP:BOUNDED', 'SPEC:ADV', '!COMP:*', 'PHI:NUM:_'}
nayttaa         ['LANG:FI']
naytta-         {'PF:naytta', '-VAL', 'ASP', 'COMP:P', 'PHI:DET:_', 'LANG:FI', '!COMP:VA/inf', 'SEM:internal', '-COMP:v', 'SPEC:TO/inf', 'ARG', 'V', '-SPEC:FORCE', '-COMP:N', '-COMP:V', 'SPEC:D', '-SPEC:T/fin', 'SPEC:P', 'PHI:PER:_', 'PHI:NUM:_', 'SPEC:ADV', 'LF:seem'}
ndo             {'COMP:V', 'COMP:v', 'INF', '-SPEC:T/fin', '-SPEC:V', '!COMP:*', 'PRG', '?ARG', 'LANG:EN', 'VAL', 'LF:ing', '-COMP:FORCE', 'PF:PRG', '-COMP:C/fin'}
ne              {'PHI:NUM:PL', '-SPEC:MA/lla', 'COMP:N', 'PF:ne', '-SPEC:N', 'LANG:FI', '-SPEC:V', 'PHI:PER:3', '-ARG', '-SPEC:D', '!PROBE:N', 'D', '-SPEC:INF', '-SPEC:T/fin', 'OP', 'LF:those', '-COMP:T/fin', 'adjoinable', '-SPEC:P', '-COMP:D', '-SPEC:C', '!COMP:*', '-COMP:uR', '-SPEC:Neg/fin'}
niiden          ['LANG:EN']
nen             {'PF:a', 'COMP:0', 'A', 'LANG:FI', 'SPEC:*', 'TAIL:D', 'adjoinable', '-SPEC:D', 'LF:ing', '-SPEC:A'}
not             {'Neg', 'PHI:DET:_', 'POL:NEG', '-VAL', 'LF:not', '-SPEC:T/fin', 'PF:not', '-COMP:C', 'PHI:GEN:_', 'LANG:EN', '-COMP:FIN', '-COMP:D', '!COMP:*', 'PHI:NUM:_', 'ARG', 'SPEC:*', 'PHI:PER:_'}
nukahti         ['LANG:FI']
nukkunut        ['LANG:FI']
nukuttiin       ['LANG:FI']
nukkua          ['LANG:FI']
nukkui          ['LANG:FI']
nukkuu          ['LANG:FI']
nukku-          {'PHI:DET:_', '-VAL', 'ASP', 'COMP:P', '-COMP:Neg/fin', 'LANG:FI', '-COMP:v', 'SPEC:TO/inf', 'ARG', 'V', 'CLASS:INTR', '-SPEC:FORCE', 'LF:sleep', '-COMP:N', '-COMP:V', 'SPEC:D', '-SPEC:T/fin', '-COMP:T', 'PF:nukku', '-COMP:T/fin', 'SPEC:P', 'PHI:PER:_', '-COMP:D', 'SPEC:ADV', 'PHI:NUM:_'}
ollut           ['LANG:FI']
on'             ['LANG:FI']
operatoria      ['LANG:IT']
operatoria-     {'SPEC:D', 'LF:operation', 'PF:operatoria', '2SPEC', '0', 'LANG:IT'}
ostaa           ['LANG:FI']
osta-           {'COMP:D', '-VAL', 'ASP', 'COMP:P', 'PHI:DET:_', 'CLASS:TR', 'LANG:FI', 'LF:buy', '-COMP:v', 'SPEC:TO/inf', 'ARG', 'V', '-SPEC:FORCE', '-COMP:N', '-COMP:V', '-SPEC:T/fin', '-COMP:P', 'SPEC:P', 'PHI:PER:_', 'ASP:BOUNDED', 'SPEC:ADV', '!COMP:*', 'PF:osta', 'PHI:NUM:_'}
paivan          ['LANG:EN']
paivaa          ['LANG:EN']
paiva           ['LANG:EN']
paiva-          {'-SPEC:C/fin', 'COMP:P', 'N', 'LANG:FI', '-SPEC:N', '-SPEC:V', '-SPEC:R', 'SEM:nonreferential', '-COMP:v', '-SPEC:FORCE', '-COMP:ADV', '-COMP:AUX', '-COMP:N', '-COMP:V', 'LF:day', 'COMP:uR', '-SPEC:uWH', '-SPEC:INF', '-SPEC:T/fin', 'COMP:R/D', '-COMP:T/fin', 'COMP:R', '-SPEC:P', '-SPEC:ADV', '-COMP:A', '-COMP:D', '-COMP:WH', 'SPEC:A', '-COMP:C/fin', 'PF:paiva'}
Pariisia        ['LANG:FI']
Pariisi-        {'-SPEC:C/fin', 'COMP:P', 'N', 'LANG:FI', '-SPEC:N', '-SPEC:V', '-SPEC:R', '-COMP:v', 'LF:Paris', '-SPEC:FORCE', '-COMP:ADV', '-COMP:AUX', '-COMP:N', '-COMP:V', 'COMP:uR', 'PF:Pariisi', '-SPEC:uWH', '-SPEC:INF', '-SPEC:T/fin', 'COMP:R/D', '-COMP:T/fin', 'COMP:R', '-SPEC:P', '-SPEC:ADV', '-COMP:A', '-COMP:D', '-COMP:WH', 'SPEC:A', '-COMP:C/fin'}
Pekkaa          ['LANG:FI']
Pekka           ['LANG:FI']
Pekan_gen       ['LANG:FI']
Pekan_acc       ['LANG:FI']
Pekka_0acc      ['LANG:FI']
Pekka-          {'-SPEC:C/fin', 'LF:Pekka', 'COMP:P', 'N', 'LANG:FI', '-SPEC:N', '-SPEC:V', '-SPEC:R', '-COMP:v', 'PF:Pekka', '-SPEC:FORCE', '-COMP:ADV', '-COMP:AUX', '-COMP:N', '-COMP:V', 'COMP:uR', '-SPEC:uWH', '-SPEC:INF', '-SPEC:T/fin', '-SEM:directional', 'COMP:R/D', '-COMP:T/fin', 'COMP:R', '-SPEC:P', '-SPEC:ADV', '-COMP:A', '-COMP:D', '-COMP:WH', 'SPEC:A', '-COMP:C/fin'}
pelottaa        ['LANG:FI']
pelkaa-         {'COMP:D', '-VAL', 'ASP', 'PF:pelkaa', 'COMP:P', 'PHI:DET:_', 'CLASS:TR', 'LANG:FI', '-COMP:v', 'SPEC:TO/inf', 'ARG', 'V', '-SPEC:FORCE', '-COMP:N', '-COMP:V', '-SPEC:T/fin', '-COMP:P', 'LF:fear', 'SPEC:P', 'PHI:PER:_', 'PHI:NUM:_', 'SPEC:ADV', '!COMP:*'}
persuades       ['LANG:EN']
persuade-       {'PHI:DET:_', '-VAL', 'ASP', 'COMP:P', 'PF:persuade', 'PHI:GEN:_', '-COMP:v', 'LANG:EN', 'SPEC:TO/inf', 'ARG', 'V', '-SPEC:FORCE', '-COMP:N', '-COMP:V', 'SEM:external', 'LF:persuade', '-SPEC:T/fin', 'COMP:TO/inf', 'SPEC:P', 'PHI:PER:_', 'PHI:NUM:_', 'SPEC:ADV'}
pesi            ['LANG:FI']
pesta           ['LANG:FI']
pese-           {'LF:wash', 'COMP:D', '-VAL', 'ASP', 'COMP:P', 'PHI:DET:_', 'CLASS:TR', 'LANG:FI', '-COMP:v', 'SPEC:TO/inf', 'ARG', 'V', '-SPEC:FORCE', '-COMP:N', '-COMP:V', '-SPEC:T/fin', '-COMP:P', 'PF:pese', 'SPEC:P', 'PHI:PER:_', 'ASP:BOUNDED', 'SPEC:ADV', '!COMP:*', 'PHI:NUM:_'}
pese-           {'LF:wash', 'COMP:D', '-VAL', 'ASP', 'COMP:P', 'PHI:DET:_', 'CLASS:TR', 'LANG:FI', '-COMP:v', 'SPEC:TO/inf', 'ARG', 'V', '-SPEC:FORCE', '-COMP:N', '-COMP:V', '-SPEC:T/fin', '-COMP:P', 'PF:pese', 'SPEC:P', 'PHI:PER:_', 'PHI:NUM:_', 'SPEC:ADV', '!COMP:*'}
petardi         {'-SPEC:C/fin', 'COMP:P', 'N', '-SPEC:N', '-SPEC:V', '-SPEC:R', '-COMP:v', '-SPEC:FORCE', '-COMP:ADV', '-COMP:AUX', '-COMP:N', '-COMP:V', 'LF:firecrackers', 'COMP:uR', '-SPEC:uWH', '-SPEC:INF', '-SPEC:T/fin', 'COMP:R/D', 'LANG:IT', '-COMP:T/fin', 'PF:petardi', 'COMP:R', '-SPEC:P', '-SPEC:ADV', '-COMP:A', '-COMP:D', '-COMP:WH', 'SPEC:A', '-COMP:C/fin'}
pieni           ['LANG:FI']
pieni-          {'PF:pieni-', 'SPEC:D', 'LANG:FI', 'LF:small', '2SPEC', '0'}
poikien         ['LANG:FI']
poika-          {'-SPEC:C/fin', 'COMP:P', 'N', 'LANG:FI', '-SPEC:N', '-SPEC:V', '-SPEC:R', '-COMP:v', '-SPEC:FORCE', '-COMP:ADV', '-COMP:AUX', '-COMP:N', '-COMP:V', 'PF:poika', 'COMP:uR', '-SPEC:uWH', '-SPEC:INF', '-SPEC:T/fin', 'COMP:R/D', '-COMP:T/fin', 'COMP:R', '-SPEC:P', '-SPEC:ADV', '-COMP:A', '-COMP:D', '-COMP:WH', 'SPEC:A', 'LF:boy', '-COMP:C/fin'}
puhelinta       ['LANG:FI']
puhelin-        {'LF:phone', 'SPEC:D', 'PF:puhelin', 'LANG:FI', '2SPEC', '0'}
punainen        ['LANG:FI']
puna-           {'LF:red', 'SPEC:D', '2SPEC', 'LANG:FI', 'PF:puna-', '0'}
presupposto     {'-SPEC:C/fin', 'COMP:P', 'N', '-SPEC:N', '-SPEC:V', '-SPEC:R', 'PF:presupposto', '-COMP:v', '-SPEC:FORCE', '-COMP:ADV', '-COMP:AUX', '-COMP:N', '-COMP:V', 'COMP:uR', '-SPEC:uWH', '-SPEC:INF', '-SPEC:T/fin', 'COMP:R/D', 'LANG:IT', '-COMP:T/fin', 'COMP:R', 'LF:presupposition', '-SPEC:P', '-SPEC:ADV', '-COMP:A', '-COMP:D', '-COMP:WH', 'SPEC:A', '-COMP:C/fin'}
primary         {'-SPEC:C/fin', 'COMP:P', 'N', '-SPEC:N', '-SPEC:V', '-SPEC:R', '-COMP:v', '-SPEC:FORCE', '-COMP:ADV', '-COMP:AUX', '-COMP:N', '-COMP:V', 'LF:nurse', 'COMP:uR', '-SPEC:uWH', '-SPEC:INF', '-SPEC:T/fin', 'COMP:R/D', 'LANG:IT', '-COMP:T/fin', 'COMP:R', '-SPEC:P', '-SPEC:ADV', '-COMP:A', '-COMP:D', '-COMP:WH', 'SPEC:A', '-COMP:C/fin', 'PF:primary'}
promises        ['LANG:EN']
promise-        {'COMP:D', '-VAL', 'ASP', 'COMP:P', 'PHI:DET:_', 'PHI:GEN:_', 'SEM:internal', 'PF:promise', '-COMP:v', 'LANG:EN', 'SPEC:TO/inf', 'ARG', 'V', '-SPEC:FORCE', '-COMP:N', '-COMP:V', 'LF:promise', 'SPEC:D', '-SPEC:T/fin', 'SPEC:P', 'PHI:PER:_', 'PHI:NUM:_', 'SPEC:ADV'}
pyytaa          ['LANG:FI']
pyyta-          {'PHI:DET:_', '-VAL', 'ASP', 'LF:ask', 'COMP:P', 'LANG:FI', 'PF:pyyda', '-COMP:v', 'SPEC:TO/inf', 'ARG', 'V', '-SPEC:FORCE', '-COMP:N', '-COMP:V', '-SPEC:T/fin', 'SPEC:P', 'PHI:PER:_', 'PHI:NUM:_', 'SPEC:ADV'}
raukesi         ['LANG:FI']
raukea-         {'PHI:DET:_', '-VAL', 'PF:raukea', 'ASP', 'COMP:P', 'LANG:FI', '-COMP:v', 'SPEC:TO/inf', 'ARG', 'V', '-SPEC:FORCE', '-COMP:N', '-COMP:V', '-SPEC:T/fin', 'SPEC:P', 'PHI:PER:_', 'PHI:NUM:_', 'SPEC:ADV', 'LF:terminate'}
red             ['LANG:EN']
red-            {'LF:red', 'PF:red', 'LANG:EN', 'SPEC:D', '2SPEC', '0'}
saavuttaa       ['LANG:FI']
saavutta-       {'COMP:D', '-VAL', 'ASP', 'COMP:P', 'PHI:DET:_', 'CLASS:TR', 'LANG:FI', 'PF:saavutta-', '-COMP:v', 'SPEC:TO/inf', 'ARG', 'V', '-SPEC:FORCE', '-COMP:N', '-COMP:V', '-SPEC:T/fin', '!COMP:D', '-COMP:P', 'LF:reach', 'SPEC:P', 'PHI:PER:_', 'ASP:BOUNDED', 'SPEC:ADV', '!COMP:*', 'PHI:NUM:_'}
sanon           ['LANG:FI']
sanoo           ['LANG:FI']
sanoi           ['LANG:FI']
sano-           {'PHI:DET:_', '-VAL', 'ASP', 'COMP:P', 'LANG:FI', '-COMP:v', 'SPEC:TO/inf', 'ARG', 'V', '-SPEC:FORCE', 'COMP:VA/inf', '-COMP:N', '-COMP:V', 'SPEC:D', '-SPEC:T/fin', 'SPEC:P', 'PHI:PER:_', 'PHI:NUM:_', 'SPEC:ADV', 'PF:sano-', 'COMP:FORCE', 'LF:say'}
said            ['LANG:EN']
say'            {'PHI:DET:_', '-VAL', 'ASP', 'COMP:P', 'PHI:GEN:_', '!COMP:FORCE', 'LF:say', '-COMP:v', 'LANG:EN', 'SPEC:TO/inf', 'ARG', 'V', '-SPEC:FORCE', '-COMP:N', '-COMP:V', 'SPEC:D', '-SPEC:T/fin', 'SPEC:P', 'PHI:PER:_', 'PHI:NUM:_', 'SPEC:ADV', 'PF:say'}
say-            {'PHI:DET:_', '-VAL', 'ASP', 'COMP:P', 'PHI:GEN:_', '!COMP:FORCE', 'LF:say', '-COMP:v', 'LANG:EN', 'SPEC:TO/inf', 'ARG', 'V', '-SPEC:FORCE', '-COMP:N', '-COMP:V', 'SPEC:D', '-SPEC:T/fin', 'SPEC:P', 'PHI:PER:_', 'PHI:NUM:_', 'SPEC:ADV', 'PF:say'}
sala            ['LANG:IT']
sala-           {'-SPEC:C/fin', 'COMP:P', 'N', '-SPEC:N', '-SPEC:V', '-SPEC:R', '-COMP:v', 'PF:sala', '-COMP:ADV', '-COMP:AUX', '-COMP:N', '-COMP:V', '-SPEC:FORCE', 'LF:room', 'COMP:uR', '-SPEC:uWH', '-SPEC:INF', '-SPEC:T/fin', 'COMP:R/D', 'LANG:IT', '-COMP:T/fin', 'COMP:R', '-SPEC:P', '-SPEC:ADV', '-COMP:A', '-COMP:D', '-COMP:WH', 'SPEC:A', '-COMP:C/fin'}
scoppiati       ['LANG:IT']
scoppia-        {'LF:explode', 'PHI:DET:_', '-VAL', 'ASP', 'COMP:P', 'PHI:GEN:_', '-COMP:v', 'SPEC:TO/inf', 'ARG', 'V', '-SPEC:FORCE', '-COMP:N', '-COMP:V', '-SPEC:T/fin', 'LANG:IT', 'SPEC:P', 'PF:scoppia', 'PHI:PER:_', 'PHI:NUM:_', 'SPEC:ADV'}
sen             {'-SPEC:MA/lla', 'TAIL:*POL:NEG', 'PF:sen', 'COMP:N', '-SPEC:N', 'LANG:FI', '-SPEC:V', '-SPEC:Neg/fin', '-ARG', '-SPEC:D', 'LF:the/that', '!PROBE:N', 'D', '-SPEC:INF', '-SPEC:T/fin', 'TAIL:PHI', 'OP', '-COMP:T/fin', 'adjoinable', '-SPEC:P', '-COMP:D', '-SPEC:C', '!COMP:*', '-COMP:uR', 'TAIL:ASP'}
se'             {'-SPEC:MA/lla', 'COMP:N', '-SPEC:N', 'LANG:FI', '-SPEC:V', '-ARG', '-SPEC:D', 'LF:the/that', '!PROBE:N', 'D', 'PF:se', '-SPEC:INF', '-SPEC:T/fin', 'OP', '-COMP:T/fin', 'adjoinable', '-SPEC:P', '-COMP:D', '-SPEC:C', '!COMP:*', '-COMP:uR', '-SPEC:Neg/fin'}
