ï»¿dummy        {'dummy', 'LANG:EN'}
koko            {'-SPEC:C', 'OP', '!COMP:*', 'D', '!PROBE:N', '-SPEC:V', '-SPEC:T/fin', '-COMP:T/fin', '-COMP:D', '-ARG', '-SPEC:P', '-SPEC:N', '-SPEC:Neg/fin', '-SPEC:MA/lla', 'COMP:N', '-COMP:uR', 'TAIL:T', 'PF:koko', 'adjoinable', '-SPEC:D', 'LANG:FI', 'LF:all', '-SPEC:INF'}
kuka            ['LANG:FI']
kuka-           {'-COMP:v', '-COMP:C/fin', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:V', '-COMP:T/fin', '-COMP:D', 'COMP:R', 'COMP:R/D', '-SPEC:ADV', '-COMP:AUX', '-SPEC:R', '-SPEC:N', '-SPEC:P', 'LF:who', '-COMP:A', '-COMP:V', 'COMP:P', '-SPEC:uWH', 'COMP:uR', '-COMP:ADV', 'PF:kuka', 'PHI', '-SPEC:FORCE', '-COMP:WH', '-COMP:N', 'LANG:FI', 'SPEC:A', 'N', '-SPEC:INF'}
kuorsaa-        {'PHI:NUM:_', '-COMP:v', '-SPEC:T/fin', 'SPEC:TO/inf', 'V', '-COMP:T/fin', '-COMP:D', 'LF:snore', 'PHI:DET:_', 'ASP', 'PF:kuorsaa', '-COMP:V', 'SPEC:ADV', '-VAL', 'ARG', '-COMP:WH', '-SPEC:FORCE', 'SPEC:P', '-COMP:N', 'LANG:FI', 'COMP:P', 'PHI:PER:_'}
kuorsaamalla    ['LANG:FI']
lahella         {'!COMP:*', 'INF', 'SPEC:*', '-COMP:C/fin', '-SPEC:T/fin', 'COMP:V', 'COMP:v', '-SPEC:ADV', '-SPEC:N', '-SPEC:v', '-SPEC:iWH', 'COMP:D', '-COMP:uWH', 'LF:near', '-COMP:N', '-COMP:FORCE', 'LANG:FI', '-SPEC:C/fin', '-SPEC:INF', '-SPEC:C', 'PHI:NUM:_', '!SPEC:*', '-SPEC:V', 'VAL', '-COMP:T/fin', 'PF:lahella', '-SPEC:P', '-SPEC:Neg/fin', 'PHI:DET:_', 'P', '-SPEC:iR', '!SPEC:D', '-COMP:ADV', 'adjoinable', 'ARG', '-SPEC:FORCE', 'PHI:PER:_'}
lahella         {'-SPEC:C', 'PHI:NUM:_', '!COMP:*', 'SPEC:*', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:V', '-COMP:T/fin', 'PF:lahella', '-SPEC:ADV', '-SPEC:P', '-SPEC:N', '-SPEC:v', '-SPEC:Neg/fin', 'PHI:DET:_', 'PHI:PER:_', 'P', '-SPEC:iR', '-SPEC:iWH', 'COMP:D', '-VAL', '-COMP:ADV', 'adjoinable', 'ARG', '-COMP:uWH', '-SPEC:FORCE', 'LF:near', '-COMP:N', 'LANG:FI', '-SPEC:INF', '!COMP:D'}
lahtee          ['LANG:FI']
lahtea          ['LANG:FI']
lahtemaan       ['LANG:FI']
lahtevan        ['LANG:FI']
lahtevansa      ['LANG:FI']
lahtevani       ['LANG:FI']
lahtemassa      ['LANG:FI']
lahtematta      ['LANG:FI']
lahtemalla      ['LANG:FI']
lahtiessa       ['LANG:FI']
lahtiessaan     ['LANG:FI']
lahdettyaan     ['LANG:FI']
lahdettya       ['LANG:FI']
lahde           ['LANG:FI']
lahte-          {'PHI:NUM:_', '-COMP:v', 'COMP:PP', '-SPEC:T/fin', 'V', 'SPEC:D', '-COMP:T/fin', '-COMP:D', 'PHI:DET:_', 'ASP', '-COMP:V', 'SPEC:ADV', 'LF:leave', '-VAL', 'ARG', '-SPEC:FORCE', 'SPEC:P', 'SPEC:TO/inf', '-COMP:N', 'PF:lahtea', 'LANG:FI', 'CLASS:INTR', 'COMP:P', 'PHI:PER:_'}
lavano          ['LANG:IT']
lava-           {'PF:lava', 'PHI:NUM:_', '!COMP:*', '-COMP:v', '-SPEC:T/fin', 'LF:wash', 'V', 'LANG:IT', '-COMP:T/fin', 'PHI:DET:_', 'ASP', '-COMP:V', 'PHI:GEN:_', 'COMP:D', 'SPEC:ADV', '-VAL', 'ARG', '-SPEC:FORCE', 'SPEC:P', 'SPEC:TO/inf', '-COMP:N', 'COMP:P', 'PHI:PER:_'}
lavato          ['LANG:IT']
lavata          ['LANG:IT']
lavare          ['LANG:IT']
lavati          ['LANG:IT']
lavando         ['LANG:IT']
lavo            ['LANG:IT']
lavi            ['LANG:IT']
lava            ['LANG:IT']
le              {'-SPEC:C', 'OP', '!COMP:*', 'D', '!PROBE:N', '-SPEC:V', '-SPEC:T/fin', 'LANG:IT', '-COMP:T/fin', '-COMP:D', '-ARG', '-SPEC:P', '-SPEC:N', '-SPEC:Neg/fin', 'PF:le', '-SPEC:MA/lla', 'LF:D', 'COMP:N', '-COMP:uR', 'adjoinable', '-SPEC:D', '-SPEC:INF'}
leaves          ['LANG:EN']
leave           {'PHI:NUM:_', '-COMP:v', '-SPEC:T/fin', 'V', '-COMP:T/fin', 'PHI:DET:_', 'ASP', '-COMP:V', 'LANG:EN', 'PHI:GEN:_', '!SPEC:D', 'SPEC:ADV', 'LF:leave', '-VAL', 'ARG', 'PF:leave', '-SPEC:FORCE', 'SPEC:P', 'SPEC:TO/inf', '-COMP:N', 'COMP:P', 'PHI:PER:_'}
leave-          {'PHI:NUM:_', '-COMP:v', '-SPEC:T/fin', '-COMP:T/fin', 'V', 'PHI:DET:_', 'ASP', '-COMP:V', 'LANG:EN', 'PHI:GEN:_', '!SPEC:D', 'SPEC:ADV', 'LF:leave', '-VAL', 'ARG', 'PF:leave', '-SPEC:FORCE', 'SPEC:P', 'SPEC:TO/inf', '-COMP:N', 'COMP:P', 'PHI:PER:_'}
like-           {'PHI:NUM:_', '-COMP:v', '-SPEC:T/fin', 'V', '-COMP:T/fin', 'PHI:DET:_', 'ASP', 'PF:like', '-COMP:V', 'LANG:EN', 'PHI:GEN:_', 'SPEC:ADV', '-VAL', 'ARG', 'LF:like', '-SPEC:FORCE', 'SPEC:P', 'SPEC:TO/inf', '-COMP:N', 'COMP:P', 'PHI:PER:_', '!COMP:D'}
likes           ['LANG:EN']
like            {'PHI:NUM:_', '-COMP:v', '-SPEC:T/fin', 'V', '-COMP:T/fin', 'PHI:DET:_', 'ASP', 'PF:like', '-COMP:V', 'LANG:EN', 'PHI:GEN:_', 'SPEC:ADV', '-VAL', 'ARG', 'LF:like', '-SPEC:FORCE', 'SPEC:P', 'SPEC:TO/inf', '-COMP:N', 'COMP:P', 'PHI:PER:_', '!COMP:D'}
little          ['LANG:EN']
little-         {'LF:little', 'LANG:EN', '0', 'PF:little-', '2SPEC', 'SPEC:D'}
lle             {'-SPEC:C', 'PHI:NUM:_', '!COMP:*', '-SPEC:*', '-SPEC:C/fin', 'TAIL:V,+SEM:directional', '-SPEC:T/fin', '-SPEC:V', '-COMP:T/fin', '+SEM:directional', '-SPEC:ADV', '-SPEC:P', '-SPEC:N', '-SPEC:v', '-SPEC:Neg/fin', 'PHI:DET:_', '-COMP:N', 'PHI:PER:_', 'P', 'LF:for', '-SPEC:iR', '-SPEC:iWH', 'COMP:D', '-VAL', '-COMP:ADV', 'adjoinable', 'ARG', '-COMP:uWH', '-SPEC:FORCE', 'PF:P(lle)', 'LANG:FI', '-SPEC:INF'}
lla             {'-SPEC:C', 'PF:P(lla)', 'PHI:NUM:_', 'TAIL:*V', '!COMP:*', 'SPEC:*', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:V', '-COMP:T/fin', '-SPEC:ADV', '-SPEC:P', '-SPEC:N', '-SPEC:v', '-SPEC:Neg/fin', 'PHI:DET:_', 'PHI:PER:_', 'P', '-SPEC:iR', '-SPEC:iWH', 'COMP:D', 'TAIL:T', '-VAL', '-COMP:ADV', 'adjoinable', 'ARG', '-COMP:uWH', 'LF:by', '-SPEC:FORCE', '-COMP:N', 'LANG:FI', '-SPEC:INF'}
Luisa           ['LANG:IT']
Luisa-          {'-COMP:v', '-COMP:C/fin', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:V', 'LANG:IT', '-COMP:T/fin', '-COMP:D', 'COMP:R', 'COMP:R/D', '-SPEC:ADV', '-COMP:AUX', '-SPEC:R', '-SEM:directional', '-SPEC:N', '-SPEC:P', 'PF:Luisa', '-COMP:A', '-COMP:V', 'COMP:P', '-SPEC:uWH', 'COMP:uR', '-COMP:ADV', '-SPEC:FORCE', '-COMP:WH', '-COMP:N', 'LF:Luisa', 'SPEC:A', 'N', '-SPEC:INF'}
lukemalla       ['LANG:FI']
luke-           {'PHI:NUM:_', '-COMP:v', '!COMP:*', '-SPEC:T/fin', 'V', '-COMP:T/fin', 'CLASS:TR', '-COMP:P', '-COMP:N', 'ASP', 'PHI:DET:_', '-COMP:V', 'COMP:D', 'SPEC:ADV', 'PF:luke', '-VAL', 'ARG', '-SPEC:FORCE', 'SPEC:P', 'SPEC:TO/inf', 'LF:read', 'LANG:FI', 'COMP:P', 'PHI:PER:_'}
loydetty        ['LANG:FI']
loydettiin      ['LANG:FI']
loysimme        ['LANG:FI']
loysi           ['LANG:FI']
loytaa          ['LANG:FI']
loyta-          {'PHI:NUM:_', '-COMP:v', '!COMP:*', '-SPEC:T/fin', 'V', '-COMP:T/fin', 'CLASS:TR', 'PF:loyta-', '-COMP:P', 'PHI:DET:_', 'ASP', '-COMP:V', 'ASP:BOUNDED', 'COMP:D', 'SPEC:ADV', 'LF:find', '-VAL', 'ARG', '-SPEC:FORCE', 'SPEC:P', 'SPEC:TO/inf', '-COMP:N', 'LANG:FI', 'COMP:P', 'PHI:PER:_', '!COMP:D'}
Mary            ['LANG:EN']
Mary-           {'-COMP:v', '-COMP:C/fin', '-SPEC:T/fin', '-SPEC:V', '-COMP:T/fin', '-adjoinable', '-COMP:D', 'PF:Mary', 'COMP:R', 'COMP:R/D', '-SPEC:ADV', '-COMP:AUX', '-SEM:directional', '-SPEC:N', '-SPEC:R', '-SPEC:P', '-COMP:A', '-COMP:V', 'LANG:EN', 'COMP:P', '-SPEC:uWH', 'COMP:uR', '-COMP:ADV', 'LF:Mary', '-SPEC:FORCE', '-COMP:WH', '-COMP:N', '-SPEC:C/fin', 'SPEC:A', 'N', '-SPEC:INF'}
Merja           ['LANG:FI']
Merjan          ['LANG:FI']
Merjan_acc      ['LANG:FI']
Merja_0acc      ['LANG:FI']
Merjan_gen      ['LANG:FI']
Merjan_poss     ['LANG:FI']
Merjaa          ['LANG:FI']
Merja-          {'-COMP:v', '-COMP:C/fin', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:V', '-COMP:T/fin', '-adjoinable', '-COMP:D', 'COMP:R', 'COMP:R/D', '-SPEC:ADV', '-COMP:AUX', '-SPEC:R', '-SEM:directional', '-SPEC:N', 'PF:Merja', '-SPEC:P', '-COMP:A', '-COMP:V', 'COMP:P', '-SPEC:uWH', 'COMP:uR', '-COMP:ADV', 'LF:Merja', '-SPEC:FORCE', '-COMP:WH', '-COMP:N', 'LANG:FI', 'SPEC:A', 'N', '-SPEC:INF'}
Merjalle        ['LANG:EN']
Merjalla        ['LANG:EN']
malla           {'MA/inf', 'SPEC:*', 'TAIL:T', '-SPEC:T/fin', 'ADV', 'adjoinable', 'COMP:v', 'LF:by', '-SPEC:FORCE', '-SPEC:Neg/fin', '-SPEC:N', 'LANG:FI', 'PF:malla'}
meren           ['LANG:FI']
mere-           {'-COMP:v', '-COMP:C/fin', '-SPEC:C/fin', 'LF:ocean', '-SPEC:T/fin', '-SPEC:V', '-COMP:T/fin', '-COMP:D', 'COMP:R', 'COMP:R/D', '-SPEC:ADV', '-COMP:AUX', '-SPEC:R', '-SPEC:N', '-SPEC:P', '-COMP:A', '-COMP:V', 'COMP:P', '-SPEC:uWH', 'COMP:uR', '-COMP:ADV', '-SPEC:FORCE', '-COMP:WH', '-SPEC:INF', '-COMP:N', 'LANG:FI', 'SPEC:A', 'N', 'PF:meri'}
mistake         {'-COMP:v', '-COMP:C/fin', '-SPEC:T/fin', '-SPEC:V', '-COMP:T/fin', '-COMP:D', 'LF:mistake', 'COMP:R', 'COMP:R/D', '-SPEC:ADV', 'PF:mistake', '-SPEC:N', '-COMP:AUX', '-SPEC:R', '-SPEC:P', '-COMP:A', '-COMP:V', 'LANG:EN', 'COMP:P', '-SPEC:uWH', 'COMP:uR', '-COMP:ADV', '-SPEC:FORCE', '-COMP:WH', '-COMP:N', '-SPEC:C/fin', 'SPEC:A', 'N', '-SPEC:INF'}
minka           ['LANG:FI']
mika            ['LANG:FI']
mika-           {'-COMP:v', '-COMP:C/fin', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:V', '-COMP:T/fin', '-COMP:D', 'COMP:R', 'COMP:R/D', '-SPEC:ADV', '-COMP:AUX', '-SPEC:R', '-SPEC:N', '-SPEC:P', '-COMP:A', '-COMP:V', 'COMP:P', '-SPEC:uWH', 'LF:what', 'COMP:uR', '-COMP:ADV', '-SPEC:FORCE', '-COMP:WH', 'PF:mika-', '-COMP:N', 'LANG:FI', 'SPEC:A', 'N', '-SPEC:INF'}
mita            ['LANG:FI']
moved           ['LANG:EN']
move'           ['LANG:EN']
move-           {'PHI:NUM:_', '-COMP:v', '!COMP:*', '-SPEC:T/fin', 'SPEC:TO/inf', 'V', '+SEM:directional', 'CLASS:TR', '-COMP:T/fin', '-COMP:P', 'PHI:DET:_', 'PF:move', 'ASP', 'PHI:PER:_', '-COMP:V', 'PHI:GEN:_', 'COMP:D', 'SPEC:ADV', '-VAL', 'ARG', 'LANGN:EN', '-SPEC:FORCE', 'SPEC:P', '-COMP:N', 'COMP:P', 'LF:move'}
mukavasti       ['LANG:EN']
mukava-         {'PF:mukavasti', '0', 'LANG:FI', '2SPEC', 'SPEC:D', 'LF:comfortably'}
must            {'-SPEC:Neg', 'PHI:NUM:_', '!COMP:*', '-SPEC:C/fin', 'MODAL', 'SPEC:*', '-SPEC:T/fin', 'COMP:V', '-SPEC:V', 'VAL', '-COMP:T/fin', 'SPEC:D', 'T/fin', 'COMP:v', '-SPEC:N', '-SPEC:v', 'PHI:DET:_', 'PHI:PER:_', 'LANG:EN', '!PROBE:V', 'PHI:GEN:_', 'COMP:D', '!SPEC:D', '-COMP:INF', 'PF:must', 'COMP:T/prt', 'T', 'ARG', '-SPEC:FORCE', 'SPEC:TO/inf', '-SPEC:TO/inf', 'COMP:Neg', 'LF:must', 'FIN'}
myi             ['LANG:FI']
myynyt          ['LANG:FI']
myyda           ['LANG:FI']
myy-            {'PHI:NUM:_', '-COMP:v', 'LF:sell', '!COMP:*', '-SPEC:T/fin', 'V', '-COMP:T/fin', 'CLASS:TR', '-COMP:P', 'PHI:DET:_', 'ASP', '-COMP:V', 'ASP:BOUNDED', 'COMP:D', 'SPEC:ADV', '-VAL', 'ARG', 'PF:myy', '-SPEC:FORCE', 'SPEC:P', 'SPEC:TO/inf', '-COMP:N', 'LANG:FI', 'COMP:P', 'PHI:PER:_'}
naki            ['LANG:FI']
nake-           {'-COMP:MA/inf', 'PHI:NUM:_', '-COMP:v', '!COMP:*', '-COMP:ESSA/inf', '-SPEC:T/fin', 'V', '-COMP:T/fin', 'CLASS:TR', 'LF:see', '-COMP:P', '-COMP:N', 'ASP', 'PHI:DET:_', '-COMP:V', 'ASP:BOUNDED', 'COMP:D', 'SPEC:ADV', '-VAL', 'ARG', '-SPEC:FORCE', 'SPEC:P', 'SPEC:TO/inf', 'PF:nake', 'LANG:FI', 'COMP:P', 'PHI:PER:_'}
nayttaa         ['LANG:FI']
naytta-         {'-COMP:v', 'PF:naytta', '-SPEC:T/fin', 'VAL', 'V', 'LF:seem', '-COMP:T/fin', '-ARG', 'SEM:internal', 'ASP', '!COMP:VA/inf', '-COMP:V', '!SPEC:D', 'SPEC:ADV', '-SPEC:FORCE', 'SPEC:P', 'SPEC:TO/inf', '-COMP:N', 'LANG:FI', 'COMP:P'}
ndo             {'LANG:EN', '!COMP:*', 'INF', '?ARG', 'LF:ing', '-COMP:C/fin', '-SPEC:T/fin', 'COMP:V', 'PF:PRG', 'VAL', '-SPEC:V', '-COMP:T/fin', 'COMP:v', 'PRG', '-COMP:FORCE'}
ne              {'-SPEC:C', 'OP', '!COMP:*', 'D', '!PROBE:N', '-SPEC:V', '-SPEC:T/fin', 'PHI:PER:3', 'PF:ne', '-COMP:T/fin', '-COMP:D', '-ARG', '-SPEC:P', '-SPEC:N', '-SPEC:Neg/fin', '-SPEC:MA/lla', 'COMP:N', '-COMP:uR', '-SPEC:D', 'adjoinable', 'LF:those', 'PHI:NUM:PL', 'LANG:FI', '-SPEC:INF'}
niiden          ['LANG:EN']
nen             {'SPEC:*', 'LF:ing', 'A', 'adjoinable', 'TAIL:D', 'PF:a', '-SPEC:A', '-SPEC:D', 'LANG:FI', 'COMP:0'}
not             {'-COMP:C', 'LANG:EN', 'PHI:NUM:_', '!COMP:*', 'LF:not', 'SPEC:*', 'PHI:GEN:_', '-SPEC:T/fin', '-VAL', 'POL:NEG', '-COMP:FIN', 'ARG', '-COMP:D', 'PF:not', 'Neg', 'PHI:DET:_', 'PHI:PER:_'}
nukahti         ['LANG:FI']
nukkunut        ['LANG:FI']
nukuttiin       ['LANG:FI']
nukkua          ['LANG:FI']
nukkui          ['LANG:FI']
nukkuu          ['LANG:FI']
nukku-          {'PF:nukku', 'PHI:NUM:_', '-COMP:v', '-COMP:Neg/fin', '-SPEC:T/fin', 'V', 'SPEC:D', '-COMP:T/fin', '-COMP:D', 'PHI:DET:_', 'ASP', 'LF:sleep', '-COMP:V', '-COMP:T', 'SPEC:ADV', '-VAL', 'ARG', '-SPEC:FORCE', 'SPEC:P', 'SPEC:TO/inf', '-COMP:N', 'LANG:FI', 'CLASS:INTR', 'COMP:P', 'PHI:PER:_'}
ollut           ['LANG:FI']
on'             ['LANG:FI']
on'             ['LANG:FI']
omaisuutensa    ['LANG:FI']
omaisuuttaan    ['LANG:FI']
omaisuus-       {'-COMP:v', '-COMP:C/fin', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:V', '-COMP:T/fin', 'LF:possessions', 'COMP:R', 'COMP:R/D', '-SPEC:ADV', 'PF:omaisuuden', '-COMP:D', '-SPEC:N', '-COMP:AUX', '-SPEC:R', '-SPEC:P', '-COMP:A', '-COMP:V', 'COMP:P', '-SPEC:uWH', 'COMP:uR', '-COMP:ADV', '-SPEC:FORCE', '-COMP:WH', '-COMP:N', 'LANG:FI', 'SPEC:A', 'N', '-SPEC:INF'}
operatoria      ['LANG:IT']
operatoria-     {'LF:operation', '0', 'PF:operatoria', '2SPEC', 'LANG:IT', 'SPEC:D'}
ostaa           ['LANG:FI']
osta-           {'PHI:NUM:_', '-COMP:v', '!COMP:*', '-SPEC:T/fin', 'V', '-COMP:T/fin', 'CLASS:TR', '-COMP:P', '-COMP:N', 'ASP', 'PHI:DET:_', '-COMP:V', 'ASP:BOUNDED', 'PF:osta', 'COMP:D', 'SPEC:ADV', '-VAL', 'ARG', '-SPEC:FORCE', 'SPEC:P', 'SPEC:TO/inf', 'LF:buy', 'LANG:FI', 'COMP:P', 'PHI:PER:_'}
paivan          ['LANG:EN']
paivaa          ['LANG:EN']
paiva           ['LANG:EN']
paiva-          {'-COMP:v', '-COMP:C/fin', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:V', '-COMP:T/fin', '-COMP:D', 'COMP:R', 'COMP:R/D', '-SPEC:ADV', '-COMP:AUX', 'SEM:nonreferential', '-SPEC:N', '-SPEC:R', '-SPEC:P', 'PF:paiva', '-COMP:A', '-COMP:V', 'COMP:P', '-SPEC:uWH', 'COMP:uR', 'LF:day', '-COMP:ADV', '-SPEC:FORCE', '-COMP:WH', '-COMP:N', 'LANG:FI', 'SPEC:A', 'N', '-SPEC:INF'}
Pariisia        ['LANG:FI']
Pariisi-        {'-COMP:v', '-COMP:C/fin', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:V', '-COMP:T/fin', '-COMP:D', 'COMP:R', 'COMP:R/D', '-SPEC:ADV', '-COMP:AUX', '-SPEC:R', '-SPEC:N', '-SPEC:P', '-COMP:A', '-COMP:V', 'COMP:P', '-SPEC:uWH', 'COMP:uR', '-COMP:ADV', 'PF:Pariisi', '-SPEC:FORCE', 'LF:Paris', '-COMP:WH', '-COMP:N', 'LANG:FI', 'SPEC:A', 'N', '-SPEC:INF'}
Pekkaa          ['LANG:FI']
Pekka           ['LANG:FI']
Pekan_gen       ['LANG:FI']
Pekan_acc       ['LANG:FI']
Pekka_0acc      ['LANG:FI']
Pekka-          {'-COMP:v', '-COMP:C/fin', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:V', '-COMP:T/fin', '-COMP:D', 'COMP:R', 'COMP:R/D', '-SPEC:ADV', '-COMP:AUX', '-SPEC:R', '-SEM:directional', '-SPEC:N', '-SPEC:P', '-COMP:A', '-COMP:V', 'COMP:P', '-SPEC:uWH', 'PF:Pekka', 'COMP:uR', '-COMP:ADV', '-SPEC:FORCE', '-COMP:WH', '-SPEC:INF', '-COMP:N', 'LANG:FI', 'SPEC:A', 'N', 'LF:Pekka'}
pelottaa        ['LANG:FI']
pelkaa-         {'PHI:NUM:_', '-COMP:v', '!COMP:*', '-SPEC:T/fin', 'SPEC:TO/inf', 'V', '-COMP:T/fin', 'CLASS:TR', 'PF:pelkaa', '-COMP:P', 'PHI:DET:_', 'ASP', '-COMP:V', 'COMP:D', 'SPEC:ADV', '-VAL', 'ARG', '-SPEC:FORCE', 'SPEC:P', 'LF:fear', '-COMP:N', 'LANG:FI', 'COMP:P', 'PHI:PER:_'}
persuades       ['LANG:EN']
persuade-       {'SEM:external', 'PHI:NUM:_', '!COMP:*', '-COMP:v', '-SPEC:T/fin', 'V', '-COMP:T/fin', 'PF:persuade', 'PHI:DET:_', 'ASP', '-COMP:V', 'LANG:EN', 'PHI:GEN:_', 'COMP:TO/inf', 'SPEC:ADV', '-VAL', 'LF:persuade', 'ARG', '-SPEC:FORCE', 'SPEC:P', 'SPEC:TO/inf', '-COMP:N', 'COMP:P', 'PHI:PER:_'}
peruuntui       ['LANG:FI']
peruuntu-       {'PHI:NUM:_', '-COMP:v', '-SPEC:T/fin', 'V', 'SPEC:D', '-COMP:T/fin', 'PHI:DET:_', 'ASP', 'LF:cancelled', '-COMP:V', 'SPEC:ADV', '-VAL', 'PF:peruuntui', 'ARG', '-SPEC:FORCE', 'SPEC:P', 'SPEC:TO/inf', '-COMP:N', 'LANG:FI', 'COMP:P', 'PHI:PER:_'}
pesi            ['LANG:FI']
pesta           ['LANG:FI']
pese-           {'PHI:NUM:_', '-COMP:v', '!COMP:*', '-SPEC:T/fin', 'LF:wash', 'V', '-COMP:T/fin', 'CLASS:TR', 'PF:pese', '-COMP:P', 'PHI:DET:_', 'ASP', '-COMP:V', 'ASP:BOUNDED', 'COMP:D', 'SPEC:ADV', '-VAL', 'ARG', '-SPEC:FORCE', 'SPEC:P', 'SPEC:TO/inf', '-COMP:N', 'LANG:FI', 'COMP:P', 'PHI:PER:_'}
pese-           {'PHI:NUM:_', '-COMP:v', '!COMP:*', '-SPEC:T/fin', 'LF:wash', 'V', '-COMP:T/fin', 'CLASS:TR', 'PF:pese', '-COMP:P', 'PHI:DET:_', 'ASP', '-COMP:V', 'COMP:D', 'SPEC:ADV', '-VAL', 'ARG', '-SPEC:FORCE', 'SPEC:P', 'SPEC:TO/inf', '-COMP:N', 'LANG:FI', 'COMP:P', 'PHI:PER:_'}
petardi         {'-COMP:v', '-COMP:C/fin', '-SPEC:T/fin', '-SPEC:V', 'LANG:IT', '-COMP:T/fin', '-COMP:D', 'COMP:R', 'COMP:R/D', '-SPEC:ADV', '-COMP:AUX', '-SPEC:R', '-SPEC:N', '-SPEC:P', 'LF:firecrackers', '-COMP:A', '-COMP:V', 'COMP:P', '-SPEC:uWH', 'COMP:uR', '-COMP:ADV', '-SPEC:FORCE', '-COMP:WH', 'PF:petardi', '-COMP:N', '-SPEC:C/fin', 'SPEC:A', 'N', '-SPEC:INF'}
pieni           ['LANG:FI']
pieni-          {'0', 'PF:pieni-', 'LANG:FI', '2SPEC', 'SPEC:D', 'LF:small'}
poikien         ['LANG:FI']
poika-          {'-COMP:v', '-COMP:C/fin', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:V', 'PF:poika', '-COMP:T/fin', '-COMP:D', 'COMP:R', 'COMP:R/D', '-SPEC:ADV', '-COMP:AUX', '-SPEC:R', '-SPEC:N', '-SPEC:P', '-COMP:A', '-COMP:V', 'COMP:P', '-SPEC:uWH', 'COMP:uR', 'LF:boy', '-COMP:ADV', '-SPEC:FORCE', '-COMP:WH', '-COMP:N', 'LANG:FI', 'SPEC:A', 'N', '-SPEC:INF'}
puhelinta       ['LANG:FI']
puhelin-        {'PF:puhelin', '0', 'LF:phone', 'LANG:FI', '2SPEC', 'SPEC:D'}
punainen        ['LANG:FI']
puna-           {'0', 'LF:red', 'LANG:FI', '2SPEC', 'SPEC:D', 'PF:puna-'}
presupposto     {'-COMP:v', '-COMP:C/fin', '-SPEC:T/fin', '-SPEC:V', 'LANG:IT', '-COMP:T/fin', '-COMP:D', 'COMP:R', 'COMP:R/D', '-SPEC:ADV', '-COMP:AUX', '-SPEC:R', '-SPEC:N', '-SPEC:P', '-COMP:A', 'LF:presupposition', 'COMP:P', '-COMP:V', '-SPEC:uWH', 'COMP:uR', '-COMP:ADV', '-SPEC:FORCE', '-COMP:WH', '-COMP:N', '-SPEC:C/fin', 'SPEC:A', 'N', '-SPEC:INF', 'PF:presupposto'}
primary         {'-COMP:v', '-COMP:C/fin', '-SPEC:T/fin', '-SPEC:V', 'LANG:IT', '-COMP:T/fin', '-COMP:D', 'COMP:R', 'COMP:R/D', '-SPEC:ADV', '-COMP:AUX', '-SPEC:R', '-SPEC:N', '-SPEC:P', 'PF:primary', '-COMP:A', '-COMP:V', 'COMP:P', '-SPEC:uWH', 'LF:nurse', 'COMP:uR', '-COMP:ADV', '-SPEC:FORCE', '-COMP:WH', '-COMP:N', '-SPEC:C/fin', 'SPEC:A', 'N', '-SPEC:INF'}
promises        ['LANG:EN']
promise-        {'PHI:NUM:_', '-COMP:v', '-SPEC:T/fin', 'V', 'SPEC:D', '-COMP:T/fin', 'LF:promise', 'SEM:internal', 'PHI:DET:_', 'ASP', '-COMP:V', 'LANG:EN', 'PHI:GEN:_', 'COMP:D', 'SPEC:ADV', '-VAL', 'PF:promise', 'ARG', '-SPEC:FORCE', 'SPEC:P', 'SPEC:TO/inf', '-COMP:N', 'COMP:P', 'PHI:PER:_'}
pyytaa          ['LANG:FI']
pyyta-          {'SEM:external', 'PHI:NUM:_', '-COMP:v', '-SPEC:T/fin', 'V', '-COMP:T/fin', 'PHI:DET:_', 'ASP', '-COMP:V', 'LF:ask', 'SPEC:ADV', '-VAL', 'ARG', '-SPEC:FORCE', 'PF:pyyda', 'SPEC:TO/inf', 'SPEC:P', '-COMP:N', 'LANG:FI', 'COMP:P', 'PHI:PER:_'}
raukesi         ['LANG:FI']
raukea-         {'PHI:NUM:_', 'LF:terminate', '-COMP:v', '-SPEC:T/fin', 'V', '-COMP:T/fin', 'PF:raukea', 'PHI:DET:_', 'ASP', '-COMP:V', 'SPEC:ADV', '-VAL', 'ARG', '-SPEC:FORCE', 'SPEC:P', 'SPEC:TO/inf', '-COMP:N', 'LANG:FI', 'COMP:P', 'PHI:PER:_'}
red             ['LANG:EN']
red-            {'LANG:EN', '0', 'LF:red', 'PF:red', '2SPEC', 'SPEC:D'}
saavuttaa       ['LANG:FI']
