ï»¿dummy        {'LANG:EN', 'dummy'}
kuorsaa-        {'PHI:PER:_', 'LF:snore', 'PF:kuorsaa', '-COMP:WH', '-COMP:D', '-COMP:v', 'SPEC:TO/inf', 'COMP:P', '-COMP:T/fin', 'V', '-COMP:N', '-SPEC:FORCE', 'ARG', '-SPEC:T/fin', 'PHI:NUM:_', 'SPEC:P', '-COMP:V', 'LANG:FI', 'SPEC:ADV', 'ASP', '-VAL', 'PHI:DET:_'}
kuorsaamalla    ['LANG:FI']
lahella         {'VAL', '-COMP:N', '-SPEC:FORCE', 'ARG', '-SPEC:T/fin', 'PHI:NUM:_', 'COMP:D', '-SPEC:Neg/fin', 'P', '!SPEC:*', 'LF:near', 'LANG:FI', '-COMP:uWH', 'adjoinable', '-SPEC:C', '-SPEC:v', '-COMP:ADV', 'SPEC:*', '-SPEC:P', 'PHI:PER:_', 'INF', '!COMP:*', '-COMP:FORCE', '-SPEC:V', '-SPEC:iR', '-SPEC:INF', 'COMP:V', '-COMP:T/fin', '-SPEC:iWH', '!SPEC:D', '-SPEC:ADV', '-SPEC:N', '-SPEC:C/fin', 'COMP:v', '-COMP:C/fin', 'PF:lahella', 'PHI:DET:_'}
lahella         {'PHI:PER:_', '!COMP:*', 'PHI:DET:_', '-SPEC:V', '-SPEC:iR', '!COMP:D', '-SPEC:INF', '-COMP:N', '-COMP:T/fin', '-SPEC:FORCE', 'ARG', '-SPEC:iWH', '-COMP:ADV', '-SPEC:T/fin', '-SPEC:ADV', 'PHI:NUM:_', 'COMP:D', '-SPEC:Neg/fin', 'P', '-SPEC:N', '-SPEC:C/fin', 'LF:near', 'LANG:FI', '-COMP:uWH', '-VAL', 'adjoinable', '-SPEC:C', 'PF:lahella', '-SPEC:v', 'SPEC:*', '-SPEC:P'}
lahtee          ['LANG:FI']
lahtea          ['LANG:FI']
lahtemaan       ['LANG:FI']
lahtevan        ['LANG:FI']
lahtevansa      ['LANG:FI']
lahtevani       ['LANG:FI']
lahtemassa      ['LANG:FI']
lahtematta      ['LANG:FI']
lahtemalla      ['LANG:FI']
lahtiessa       ['LANG:FI']
lahtiessaan     ['LANG:FI']
lahdettyaan     ['LANG:FI']
lahdettya       ['LANG:FI']
lahde           ['LANG:FI']
lahte-          {'PHI:PER:_', 'COMP:PP', '-COMP:D', 'SPEC:D', '-COMP:v', 'SPEC:TO/inf', 'COMP:P', '-COMP:N', 'V', '-SPEC:FORCE', 'ARG', '-SPEC:T/fin', 'LF:leave', 'PHI:NUM:_', 'CLASS:INTR', 'SPEC:P', '-COMP:V', 'LANG:FI', 'SPEC:ADV', 'PF:lahtea', 'ASP', '-VAL', 'PHI:DET:_'}
lavano          ['LANG:IT']
lava-           {'PHI:PER:_', '!COMP:*', '-COMP:v', 'LF:wash', 'SPEC:TO/inf', 'COMP:P', '-COMP:N', 'V', '-SPEC:FORCE', 'ARG', 'PHI:GEN:_', '-SPEC:T/fin', 'PHI:NUM:_', 'PF:lava', 'COMP:D', 'SPEC:P', '-COMP:V', 'LANG:IT', 'SPEC:ADV', 'ASP', '-VAL', 'PHI:DET:_'}
lavato          ['LANG:IT']
lavata          ['LANG:IT']
lavare          ['LANG:IT']
lavati          ['LANG:IT']
lavando         ['LANG:IT']
lavo            ['LANG:IT']
lavi            ['LANG:IT']
lava            ['LANG:IT']
le              {'!PROBE:N', 'COMP:N', '-COMP:D', '!COMP:*', '-SPEC:INF', '-SPEC:V', '-COMP:T/fin', '-ARG', '-SPEC:T/fin', '-SPEC:Neg/fin', '-SPEC:N', 'D', 'LANG:IT', 'OP', 'PF:le', 'adjoinable', '-SPEC:C', 'LF:D', '-COMP:uR', '-SPEC:D', '-SPEC:P', '-SPEC:MA/lla'}
leaves          ['LANG:EN']
leave           {'PHI:PER:_', '-COMP:v', 'SPEC:TO/inf', 'PHI:GEN:_', 'COMP:P', '-COMP:N', 'V', '-SPEC:FORCE', 'ARG', '!SPEC:D', 'PF:leave', '-SPEC:T/fin', 'LF:leave', 'PHI:NUM:_', 'SPEC:P', '-COMP:V', 'SPEC:ADV', 'ASP', '-VAL', 'LANG:EN', 'PHI:DET:_'}
leave-          {'PHI:PER:_', '-COMP:v', 'SPEC:TO/inf', 'PHI:GEN:_', 'COMP:P', '-COMP:N', 'V', '-SPEC:FORCE', 'ARG', '!SPEC:D', 'PF:leave', '-SPEC:T/fin', 'LF:leave', 'PHI:NUM:_', 'SPEC:P', '-COMP:V', 'SPEC:ADV', 'ASP', '-VAL', 'LANG:EN', 'PHI:DET:_'}
like-           {'PHI:PER:_', '-COMP:v', 'SPEC:TO/inf', '!COMP:D', 'PF:like', 'COMP:P', 'V', '-COMP:N', 'ARG', '-SPEC:FORCE', 'PHI:GEN:_', '-SPEC:T/fin', 'PHI:NUM:_', 'SPEC:P', '-COMP:V', 'SPEC:ADV', 'ASP', '-VAL', 'LANG:EN', 'LF:like', 'PHI:DET:_'}
likes           ['LANG:EN']
like            {'PHI:PER:_', '-COMP:v', 'SPEC:TO/inf', '!COMP:D', 'PF:like', 'COMP:P', 'V', '-COMP:N', 'ARG', '-SPEC:FORCE', 'PHI:GEN:_', '-SPEC:T/fin', 'PHI:NUM:_', 'SPEC:P', '-COMP:V', 'SPEC:ADV', 'ASP', '-VAL', 'LANG:EN', 'LF:like', 'PHI:DET:_'}
little          ['LANG:EN']
little-         {'LF:little', 'LANG:EN', '0', 'PF:little-', '2SPEC', 'SPEC:D'}
lle             {'PHI:PER:_', 'LF:for', 'PF:P(lle)', '!COMP:*', 'PHI:DET:_', '+SEM:directional', '-SPEC:V', '-SPEC:iR', '-SPEC:INF', '-COMP:N', '-COMP:T/fin', '-SPEC:FORCE', 'ARG', '-SPEC:iWH', '-SPEC:T/fin', '-SPEC:ADV', 'PHI:NUM:_', 'COMP:D', '-SPEC:Neg/fin', 'P', '-SPEC:N', '-SPEC:C/fin', 'LANG:FI', '-COMP:uWH', '-VAL', 'TAIL:V,+SEM:directional', 'adjoinable', '-SPEC:C', '-SPEC:*', '-SPEC:v', '-COMP:ADV', '-SPEC:P'}
lla             {'PHI:PER:_', 'LF:by', '!COMP:*', 'PHI:DET:_', '-SPEC:V', '-SPEC:iR', '-SPEC:INF', '-COMP:N', '-COMP:T/fin', '-SPEC:FORCE', 'ARG', 'TAIL:T', '-COMP:ADV', '-SPEC:T/fin', '-SPEC:iWH', '-SPEC:ADV', 'PHI:NUM:_', 'COMP:D', '-SPEC:Neg/fin', 'P', '-SPEC:N', '-SPEC:C/fin', 'PF:P(lla)', 'LANG:FI', '-COMP:uWH', '-VAL', 'adjoinable', '-SPEC:C', 'TAIL:*V', '-SPEC:v', 'SPEC:*', '-SPEC:P'}
Luisa           ['LANG:IT']
Luisa-          {'-COMP:WH', '-COMP:D', '-COMP:A', '-COMP:v', '-SPEC:V', '-SPEC:INF', 'COMP:P', '-COMP:N', 'COMP:R/D', '-SPEC:FORCE', '-COMP:T/fin', '-SPEC:T/fin', '-COMP:AUX', 'SPEC:A', '-SPEC:ADV', '-SPEC:N', '-SPEC:C/fin', 'LF:Luisa', 'PF:Luisa', '-COMP:V', 'LANG:IT', 'COMP:R', '-COMP:C/fin', '-SPEC:uWH', '-SPEC:R', '-COMP:ADV', 'N', 'COMP:uR', '-SPEC:P', '-SEM:directional'}
lukemalla       ['LANG:FI']
luke-           {'PHI:PER:_', '-COMP:P', 'CLASS:TR', '!COMP:*', '-COMP:v', 'SPEC:TO/inf', 'COMP:P', '-COMP:N', 'V', '-SPEC:FORCE', 'ARG', '-SPEC:T/fin', 'PHI:NUM:_', 'COMP:D', 'SPEC:P', 'PF:luke', '-COMP:V', 'LANG:FI', 'SPEC:ADV', 'LF:read', 'ASP', '-VAL', 'PHI:DET:_'}
loydetty        ['LANG:FI']
loydettiin      ['LANG:FI']
loysimme        ['LANG:FI']
loysi           ['LANG:FI']
loytaa          ['LANG:FI']
loyta-          {'PHI:PER:_', 'ASP:BOUNDED', '-COMP:P', 'CLASS:TR', 'LF:find', '!COMP:*', '-COMP:v', 'SPEC:TO/inf', '!COMP:D', 'COMP:P', '-COMP:N', 'V', '-SPEC:FORCE', 'ARG', '-SPEC:T/fin', 'PHI:NUM:_', 'COMP:D', 'SPEC:P', '-COMP:V', 'LANG:FI', 'SPEC:ADV', 'ASP', '-VAL', 'PF:loyta-', 'PHI:DET:_'}
Mary            ['LANG:EN']
Mary-           {'PF:Mary', '-COMP:WH', '-COMP:D', '-COMP:A', '-COMP:v', '-SPEC:V', '-SPEC:INF', 'COMP:P', '-COMP:N', 'COMP:R/D', '-SPEC:FORCE', '-COMP:T/fin', '-SPEC:T/fin', '-COMP:AUX', 'SPEC:A', '-SPEC:ADV', '-SPEC:N', '-SPEC:C/fin', '-adjoinable', '-COMP:V', 'COMP:R', '-COMP:C/fin', '-SPEC:uWH', 'LF:Mary', '-SPEC:R', 'LANG:EN', '-COMP:ADV', 'N', 'COMP:uR', '-SPEC:P', '-SEM:directional'}
Merja           ['LANG:FI']
Merjan          ['LANG:FI']
Merjan_acc      ['LANG:FI']
Merja_0acc      ['LANG:FI']
Merjan_gen      ['LANG:FI']
Merjan_poss     ['LANG:FI']
Merjaa          ['LANG:FI']
Merja-          {'-COMP:WH', '-COMP:D', '-COMP:A', '-COMP:v', 'PF:Merja', '-SPEC:V', '-SPEC:INF', '-COMP:N', 'COMP:R/D', '-SPEC:FORCE', 'COMP:P', '-COMP:T/fin', '-SPEC:T/fin', '-COMP:AUX', 'SPEC:A', '-SPEC:ADV', '-SPEC:N', '-SPEC:C/fin', '-adjoinable', '-COMP:V', 'COMP:R', '-COMP:C/fin', '-SPEC:uWH', 'LANG:FI', '-SPEC:R', '-COMP:ADV', 'N', 'LF:Merja', 'COMP:uR', '-SPEC:P', '-SEM:directional'}
Merjalle        ['LANG:EN']
Merjalla        ['LANG:EN']
malla           {'ADV', '-SPEC:Neg/fin', 'LF:by', '-SPEC:N', 'COMP:v', 'MA/inf', 'LANG:FI', 'adjoinable', 'SPEC:*', '-SPEC:FORCE', 'TAIL:T', '-SPEC:T/fin', 'PF:malla'}
meren           ['LANG:FI']
mere-           {'-COMP:WH', '-COMP:D', '-COMP:A', '-COMP:v', '-SPEC:V', '-SPEC:INF', 'COMP:P', '-COMP:N', 'LF:ocean', 'PF:meri', 'COMP:R/D', '-SPEC:FORCE', '-COMP:T/fin', '-SPEC:T/fin', '-COMP:AUX', 'SPEC:A', '-SPEC:ADV', '-SPEC:N', '-SPEC:C/fin', '-COMP:V', 'COMP:R', '-COMP:C/fin', '-SPEC:uWH', 'LANG:FI', '-SPEC:R', '-COMP:ADV', 'N', 'COMP:uR', '-SPEC:P'}
mistake         {'-COMP:WH', '-COMP:D', '-COMP:A', '-COMP:v', '-SPEC:V', '-SPEC:INF', 'COMP:P', 'LF:mistake', '-COMP:N', 'COMP:R/D', '-SPEC:FORCE', '-COMP:T/fin', '-SPEC:T/fin', 'PF:mistake', '-COMP:AUX', 'SPEC:A', '-SPEC:ADV', '-SPEC:N', '-SPEC:C/fin', '-COMP:V', 'COMP:R', '-COMP:C/fin', '-SPEC:uWH', '-SPEC:R', 'LANG:EN', '-COMP:ADV', 'N', 'COMP:uR', '-SPEC:P'}
minka           ['LANG:FI']
mika            ['LANG:FI']
mika-           {'-COMP:WH', '-COMP:D', '-COMP:A', '-COMP:v', '-SPEC:V', '-SPEC:INF', 'COMP:P', '-COMP:N', 'COMP:R/D', '-SPEC:FORCE', '-COMP:T/fin', 'PF:mika-', '-SPEC:T/fin', '-COMP:AUX', 'SPEC:A', '-SPEC:ADV', '-SPEC:N', '-SPEC:C/fin', '-COMP:V', 'COMP:R', '-COMP:C/fin', '-SPEC:uWH', 'LANG:FI', '-SPEC:R', '-COMP:ADV', 'LF:what', 'N', 'COMP:uR', '-SPEC:P'}
mita            ['LANG:FI']
moved           ['LANG:EN']
move'           ['LANG:EN']
move-           {'PHI:PER:_', '-COMP:P', 'CLASS:TR', '!COMP:*', '+SEM:directional', '-COMP:v', 'SPEC:TO/inf', 'PHI:GEN:_', 'PF:move', 'COMP:P', 'V', '-COMP:N', '-SPEC:FORCE', 'ARG', '-SPEC:T/fin', 'PHI:NUM:_', 'LANGN:EN', 'COMP:D', 'SPEC:P', '-COMP:V', 'LF:move', 'SPEC:ADV', 'ASP', '-VAL', 'PHI:DET:_'}
mukavasti       ['LANG:EN']
mukava-         {'LF:comfortably', '-SPEC:A', 'LANG:FI', 'COMP:0', 'A', 'adjoinable', 'PF:mukavasti', 'TAIL:D', 'SPEC:*', '-SPEC:D'}
must            {'PHI:PER:_', 'VAL', 'PF:must', '!COMP:*', 'SPEC:D', 'SPEC:TO/inf', '-SPEC:V', 'PHI:GEN:_', 'COMP:V', '!PROBE:V', '-COMP:T/fin', '-SPEC:FORCE', 'ARG', '!SPEC:D', '-SPEC:T/fin', 'FIN', 'PHI:NUM:_', 'COMP:Neg', 'COMP:D', '-SPEC:N', '-SPEC:C/fin', 'COMP:v', '!SPEC:*', '-COMP:INF', 'T', 'LANG:EN', '-SPEC:v', 'SPEC:*', 'MODAL', 'T/fin', 'LF:must', 'PHI:DET:_', 'COMP:T/prt'}
myi             ['LANG:FI']
myynyt          ['LANG:FI']
myyda           ['LANG:FI']
myy-            {'PHI:PER:_', '-COMP:P', 'CLASS:TR', '!COMP:*', '-COMP:v', 'SPEC:TO/inf', 'COMP:P', '-COMP:N', 'V', '-SPEC:FORCE', 'ARG', '-SPEC:T/fin', 'PHI:NUM:_', 'COMP:D', 'SPEC:P', '-COMP:V', 'LF:sell', 'LANG:FI', 'SPEC:ADV', 'ASP', '-VAL', 'PF:myy', 'PHI:DET:_'}
naki            ['LANG:FI']
nake-           {'PHI:PER:_', 'ASP:BOUNDED', '-COMP:P', 'CLASS:TR', '!COMP:*', 'PHI:DET:_', '-COMP:v', 'SPEC:TO/inf', 'COMP:P', '-COMP:N', 'V', '-SPEC:FORCE', 'ARG', '-SPEC:T/fin', 'PHI:NUM:_', '-COMP:MA/inf', 'COMP:D', 'SPEC:P', '-COMP:ESSA/inf', '-COMP:V', 'LANG:FI', 'SPEC:ADV', 'ASP', 'LF:see', '-VAL', 'PF:nake'}
nayttaa         ['LANG:FI']
naytta-         {'PHI:PER:_', 'LF:seem', 'SEM:internal', 'SPEC:D', '-COMP:v', 'SPEC:TO/inf', 'COMP:P', '-COMP:N', 'V', '-SPEC:FORCE', 'PF:naytta', '!COMP:VA/inf', 'ARG', '-SPEC:T/fin', 'PHI:NUM:_', 'SPEC:P', '-COMP:V', 'LANG:FI', 'SPEC:ADV', 'ASP', '-VAL', 'PHI:DET:_'}
ndo             {'LF:ing', 'VAL', 'COMP:v', 'INF', '-COMP:C/fin', '!COMP:*', '-COMP:FORCE', 'PF:PRG', '-SPEC:V', 'PRG', '-SPEC:T/fin', 'COMP:V', 'LANG:EN', '?ARG'}
ne              {'PHI:PER:3', '!PROBE:N', 'COMP:N', '-COMP:D', '!COMP:*', '-SPEC:INF', '-SPEC:V', '-COMP:T/fin', '-ARG', 'LF:those', 'PHI:NUM:PL', '-SPEC:T/fin', '-SPEC:Neg/fin', '-SPEC:N', 'D', 'OP', 'LANG:FI', 'PF:ne', 'adjoinable', '-SPEC:C', '-COMP:uR', '-SPEC:D', '-SPEC:P', '-SPEC:MA/lla'}
niiden          ['LANG:EN']
nen             {'LF:ing', '-SPEC:A', 'LANG:FI', 'COMP:0', 'A', 'adjoinable', 'PF:a', 'TAIL:D', 'SPEC:*', '-SPEC:D'}
not             {'PHI:NUM:_', 'PHI:PER:_', '-COMP:D', 'POL:NEG', 'LF:not', 'PF:not', '!COMP:*', '-VAL', 'PHI:GEN:_', 'Neg', 'SPEC:*', 'ARG', 'LANG:EN', '-SPEC:T/fin', '-COMP:C', 'PHI:DET:_', '-COMP:FIN'}
nukahti         ['LANG:FI']
nukkunut        ['LANG:FI']
nukuttiin       ['LANG:FI']
nukkua          ['LANG:FI']
nukkui          ['LANG:FI']
nukkuu          ['LANG:FI']
nukku-          {'PHI:PER:_', 'PF:nukku', '-COMP:D', 'SPEC:D', '-COMP:v', 'SPEC:TO/inf', 'COMP:P', '-COMP:T/fin', 'V', '-COMP:N', '-SPEC:FORCE', 'ARG', '-SPEC:T/fin', '-COMP:Neg/fin', 'PHI:NUM:_', 'CLASS:INTR', 'LF:sleep', 'SPEC:P', '-COMP:V', 'LANG:FI', 'SPEC:ADV', 'ASP', '-VAL', '-COMP:T', 'PHI:DET:_'}
ollut           ['LANG:FI']
omaisuutensa    ['LANG:FI']
omaisuuttaan    ['LANG:FI']
omaisuus-       {'-COMP:WH', '-COMP:D', '-COMP:A', '-COMP:v', '-SPEC:V', '-SPEC:INF', 'COMP:P', '-COMP:N', 'COMP:R/D', '-SPEC:FORCE', 'PF:omaisuuden', '-COMP:T/fin', '-SPEC:T/fin', '-COMP:AUX', 'SPEC:A', '-SPEC:ADV', '-SPEC:N', '-SPEC:C/fin', '-COMP:V', 'COMP:R', '-COMP:C/fin', '-SPEC:uWH', 'LANG:FI', 'LF:possessions', '-SPEC:R', '-COMP:ADV', 'N', 'COMP:uR', '-SPEC:P'}
on'             ['LANG:FI']
operatoria      ['LANG:IT']
operatoria-     {'LF:operation', 'LANG:IT', '0', 'PF:operatoria', '2SPEC', 'SPEC:D'}
ostaa           ['LANG:FI']
osta-           {'PHI:PER:_', 'ASP:BOUNDED', '-COMP:P', 'PF:osta', 'CLASS:TR', '!COMP:*', '-COMP:v', 'SPEC:TO/inf', 'COMP:P', '-COMP:N', 'V', '-SPEC:FORCE', 'ARG', '-SPEC:T/fin', 'PHI:NUM:_', 'COMP:D', 'LF:buy', 'SPEC:P', '-COMP:V', 'LANG:FI', 'SPEC:ADV', 'ASP', '-VAL', 'PHI:DET:_'}
paivan          ['LANG:EN']
paivaa          ['LANG:EN']
paiva           ['LANG:EN']
paiva-          {'SEM:nonreferential', '-COMP:WH', '-COMP:D', '-COMP:A', 'PF:paiva', '-COMP:v', '-SPEC:V', '-SPEC:INF', '-COMP:N', 'COMP:R/D', '-SPEC:FORCE', 'COMP:P', '-COMP:T/fin', '-SPEC:T/fin', '-COMP:AUX', 'SPEC:A', '-SPEC:ADV', '-SPEC:N', '-SPEC:C/fin', '-COMP:V', 'COMP:R', '-COMP:C/fin', '-SPEC:uWH', 'LANG:FI', 'LF:day', '-SPEC:R', '-COMP:ADV', 'N', 'COMP:uR', '-SPEC:P'}
Pariisia        ['LANG:FI']
Pariisi-        {'-COMP:WH', 'PF:Pariisi', '-COMP:D', '-COMP:A', '-COMP:v', '-SPEC:V', '-SPEC:INF', 'COMP:P', '-COMP:N', 'COMP:R/D', '-SPEC:FORCE', '-COMP:T/fin', '-SPEC:T/fin', '-COMP:AUX', 'SPEC:A', '-SPEC:ADV', '-SPEC:N', 'LF:Paris', '-SPEC:C/fin', '-COMP:V', 'COMP:R', '-COMP:C/fin', '-SPEC:uWH', 'LANG:FI', '-SPEC:R', '-COMP:ADV', 'N', 'COMP:uR', '-SPEC:P'}
Pekkaa          ['LANG:FI']
Pekka           ['LANG:FI']
Pekan_gen       ['LANG:FI']
Pekan_acc       ['LANG:FI']
Pekka_0acc      ['LANG:FI']
Pekka-          {'-COMP:WH', '-COMP:D', '-COMP:A', '-COMP:v', '-SPEC:V', '-SPEC:INF', 'COMP:P', '-COMP:N', 'COMP:R/D', '-SPEC:FORCE', '-COMP:T/fin', '-SPEC:T/fin', '-COMP:AUX', 'SPEC:A', 'PF:Pekka', '-SPEC:ADV', '-SPEC:N', '-SPEC:C/fin', '-COMP:V', 'COMP:R', '-COMP:C/fin', '-SPEC:uWH', 'LANG:FI', '-SPEC:R', 'LF:Pekka', '-COMP:ADV', 'N', 'COMP:uR', '-SPEC:P', '-SEM:directional'}
pelottaa        ['LANG:FI']
pelkaa-         {'PHI:PER:_', '-COMP:P', 'CLASS:TR', 'PF:pelkaa', '!COMP:*', '-COMP:v', 'SPEC:TO/inf', 'COMP:P', '-COMP:N', 'V', '-SPEC:FORCE', 'ARG', '-SPEC:T/fin', 'PHI:NUM:_', 'COMP:D', 'SPEC:P', '-COMP:V', 'LANG:FI', 'SPEC:ADV', 'LF:fear', 'ASP', '-VAL', 'PHI:DET:_'}
persuades       ['LANG:EN']
persuade-       {'PHI:PER:_', 'PF:persuade', '-COMP:v', 'SPEC:TO/inf', 'PHI:GEN:_', 'COMP:P', '-COMP:N', 'V', '-SPEC:FORCE', 'ARG', 'COMP:TO/inf', '-SPEC:T/fin', 'PHI:NUM:_', 'SPEC:P', '-COMP:V', 'SPEC:ADV', 'SEM:external', 'ASP', '-VAL', 'LANG:EN', 'LF:persuade', 'PHI:DET:_'}
peruuntui       ['LANG:FI']
peruuntu-       {'PHI:PER:_', 'LF:cancelled', 'SPEC:D', '-COMP:v', 'SPEC:TO/inf', 'COMP:P', '-COMP:N', 'V', '-SPEC:FORCE', 'ARG', '-SPEC:T/fin', 'PHI:NUM:_', 'SPEC:P', '-COMP:V', 'LANG:FI', 'SPEC:ADV', 'ASP', '-VAL', 'PHI:DET:_', 'PF:peruuntui'}
pesi            ['LANG:FI']
pesta           ['LANG:FI']
pese-           {'PHI:PER:_', 'ASP:BOUNDED', '-COMP:P', 'CLASS:TR', '!COMP:*', '-COMP:v', 'LF:wash', 'SPEC:TO/inf', 'COMP:P', '-COMP:N', 'V', '-SPEC:FORCE', 'ARG', '-SPEC:T/fin', 'PHI:NUM:_', 'COMP:D', 'SPEC:P', '-COMP:V', 'LANG:FI', 'SPEC:ADV', 'ASP', '-VAL', 'PF:pese', 'PHI:DET:_'}
pese-           {'PHI:PER:_', '-COMP:P', 'CLASS:TR', '!COMP:*', '-COMP:v', 'LF:wash', 'SPEC:TO/inf', 'COMP:P', '-COMP:N', 'V', '-SPEC:FORCE', 'ARG', '-SPEC:T/fin', 'PHI:NUM:_', 'COMP:D', 'SPEC:P', '-COMP:V', 'LANG:FI', 'SPEC:ADV', 'ASP', '-VAL', 'PF:pese', 'PHI:DET:_'}
petardi         {'-COMP:WH', '-COMP:D', '-COMP:A', '-COMP:v', '-SPEC:V', 'LF:firecrackers', '-SPEC:INF', '-COMP:N', 'COMP:R/D', '-SPEC:FORCE', 'COMP:P', '-COMP:T/fin', '-SPEC:T/fin', '-COMP:AUX', 'SPEC:A', '-SPEC:ADV', '-SPEC:N', '-SPEC:C/fin', '-COMP:V', 'COMP:R', '-COMP:C/fin', 'LANG:IT', '-SPEC:uWH', 'PF:petardi', '-SPEC:R', '-COMP:ADV', 'N', 'COMP:uR', '-SPEC:P'}
pieni           ['LANG:FI']
pieni-          {'LF:small', '0', 'PF:pieni-', 'LANG:FI', '2SPEC', 'SPEC:D'}
poikien         ['LANG:FI']
poika-          {'PF:poika', '-COMP:WH', '-COMP:D', '-COMP:A', '-COMP:v', '-SPEC:V', '-SPEC:INF', 'COMP:P', '-COMP:N', 'COMP:R/D', '-SPEC:FORCE', '-COMP:T/fin', '-SPEC:T/fin', '-COMP:AUX', 'SPEC:A', '-SPEC:ADV', '-SPEC:N', '-SPEC:C/fin', '-COMP:V', 'COMP:R', '-COMP:C/fin', '-SPEC:uWH', 'LANG:FI', 'LF:boy', '-SPEC:R', '-COMP:ADV', 'N', 'COMP:uR', '-SPEC:P'}
puhelinta       ['LANG:FI']
puhelin-        {'2SPEC', '0', 'LANG:FI', 'LF:phone', 'SPEC:D', 'PF:puhelin'}
punainen        ['LANG:FI']
puna-           {'LF:red', 'PF:puna-', '0', 'LANG:FI', '2SPEC', 'SPEC:D'}
presupposto     {'-COMP:WH', 'LF:presupposition', '-COMP:D', '-COMP:A', '-COMP:v', '-SPEC:V', '-SPEC:INF', 'COMP:P', '-COMP:N', 'COMP:R/D', '-SPEC:FORCE', '-COMP:T/fin', '-SPEC:T/fin', '-COMP:AUX', 'SPEC:A', '-SPEC:ADV', 'PF:presupposto', '-SPEC:N', '-SPEC:C/fin', '-COMP:V', 'COMP:R', '-COMP:C/fin', 'LANG:IT', '-SPEC:uWH', '-SPEC:R', '-COMP:ADV', 'N', 'COMP:uR', '-SPEC:P'}
primary         {'-COMP:WH', '-COMP:D', '-COMP:A', 'PF:primary', '-COMP:v', '-SPEC:V', '-SPEC:INF', 'COMP:P', '-COMP:N', 'COMP:R/D', '-SPEC:FORCE', '-COMP:T/fin', '-SPEC:T/fin', '-COMP:AUX', 'SPEC:A', '-SPEC:ADV', '-SPEC:N', '-SPEC:C/fin', '-COMP:V', 'COMP:R', '-COMP:C/fin', 'LANG:IT', '-SPEC:uWH', 'LF:nurse', '-SPEC:R', '-COMP:ADV', 'N', 'COMP:uR', '-SPEC:P'}
promises        ['LANG:EN']
promise-        {'PHI:PER:_', 'SEM:internal', 'SPEC:D', '-COMP:v', 'SPEC:TO/inf', 'PHI:GEN:_', 'COMP:P', '-COMP:N', 'V', '-SPEC:FORCE', 'ARG', '-SPEC:T/fin', 'LF:promise', 'PHI:NUM:_', 'PF:promise', 'COMP:D', 'SPEC:P', '-COMP:V', 'SPEC:ADV', 'ASP', '-VAL', 'LANG:EN', 'PHI:DET:_'}
pyytaa          ['LANG:FI']
pyyta-          {'PHI:PER:_', 'PF:pyyda', '-COMP:v', 'SPEC:TO/inf', 'COMP:P', '-COMP:N', 'V', '-SPEC:FORCE', 'ARG', '-SPEC:T/fin', 'PHI:NUM:_', 'LF:ask', 'SPEC:P', '-COMP:V', 'LANG:FI', 'SPEC:ADV', 'ASP', '-VAL', 'PHI:DET:_'}
raukesi         ['LANG:FI']
raukea-         {'PHI:PER:_', '-COMP:v', 'LF:terminate', 'SPEC:TO/inf', 'COMP:P', '-COMP:N', 'V', '-SPEC:FORCE', 'ARG', '-SPEC:T/fin', 'PHI:NUM:_', 'SPEC:P', '-COMP:V', 'PF:raukea', 'LANG:FI', 'SPEC:ADV', 'ASP', '-VAL', 'PHI:DET:_'}
red             ['LANG:EN']
red-            {'0', 'LF:red', 'LANG:EN', 'PF:red', '2SPEC', 'SPEC:D'}
saavuttaa       ['LANG:FI']
saavutta-       {'PHI:PER:_', 'ASP:BOUNDED', '-COMP:P', 'CLASS:TR', '!COMP:*', '-COMP:v', 'SPEC:TO/inf', '!COMP:D', 'COMP:P', '-COMP:N', 'V', '-SPEC:FORCE', 'ARG', '-SPEC:T/fin', 'PHI:NUM:_', 'COMP:D', 'SPEC:P', 'LF:reach', '-COMP:V', 'LANG:FI', 'SPEC:ADV', 'ASP', '-VAL', 'PF:saavutta-', 'PHI:DET:_'}
sanon           ['LANG:FI']
sanoo           ['LANG:FI']
sanoi           ['LANG:FI']
sano-           {'PHI:PER:_', 'SPEC:D', 'LF:say', '-COMP:v', 'SPEC:TO/inf', 'COMP:P', '-COMP:N', 'V', '-SPEC:FORCE', 'ARG', '-SPEC:T/fin', 'PHI:NUM:_', 'SPEC:P', '-COMP:V', 'COMP:VA/inf', 'LANG:FI', 'SPEC:ADV', 'ASP', '-VAL', 'PF:sano-', 'COMP:FORCE', 'PHI:DET:_'}
said            ['LANG:EN']
say'            {'PHI:PER:_', 'SPEC:D', 'LF:say', '-COMP:v', 'SPEC:TO/inf', 'COMP:P', '-COMP:N', 'V', '-SPEC:FORCE', 'ARG', 'PHI:GEN:_', '-SPEC:T/fin', 'PHI:NUM:_', 'PF:say', 'SPEC:P', '-COMP:V', 'SPEC:ADV', 'ASP', '-VAL', '!COMP:FORCE', 'LANG:EN', 'PHI:DET:_'}
