ï»¿dummy        {'dummy', 'LANG:EN'}
koko            {'-SPEC:D', 'COMP:N', 'adjoinable', 'PF:koko', 'D', '-SPEC:V', 'TAIL:T', '!PROBE:N', 'LF:all', '-SPEC:P', '-SPEC:T/fin', '-COMP:D', 'LANG:FI', '-SPEC:INF', '-ARG', '-SPEC:Neg/fin', '!COMP:*', '-SPEC:C', '-SPEC:N', 'OP', '-COMP:T/fin', '-SPEC:MA/lla', '-COMP:uR'}
kuka            ['LANG:FI']
kuka-           {'-COMP:ADV', 'N', '-COMP:N', 'PF:kuka', '-SPEC:V', 'COMP:R/D', '-COMP:AUX', 'PHI', '-SPEC:P', '-SPEC:T/fin', 'LF:who', '-COMP:v', '-SPEC:ADV', 'LANG:FI', '-COMP:WH', '-COMP:A', '-COMP:D', 'COMP:uR', '-COMP:V', 'COMP:R', '-SPEC:INF', '-SPEC:C/fin', '-SPEC:FORCE', 'COMP:P', '-SPEC:uWH', '-SPEC:N', '-SPEC:R', 'SPEC:A', '-COMP:T/fin', '-COMP:C/fin'}
kuorsaa-        {'ARG', '-COMP:N', 'PHI:DET:_', 'V', 'PF:kuorsaa', '-SPEC:T/fin', '-COMP:v', '-COMP:D', 'SPEC:ADV', 'LANG:FI', '-COMP:WH', 'PHI:PER:_', 'PHI:NUM:_', '-COMP:V', 'COMP:P', 'LF:snore', 'ASP', '-SPEC:FORCE', '-VAL', '-COMP:T/fin', 'SPEC:TO/inf', 'SPEC:P'}
kuorsaamalla    ['LANG:FI']
lahella         {'-COMP:FORCE', 'COMP:v', 'adjoinable', '-COMP:ADV', '-COMP:uWH', '-COMP:N', 'INF', '-SPEC:V', 'P', 'COMP:D', 'PHI:PER:_', '-SPEC:ADV', '!SPEC:D', '-SPEC:FORCE', '-SPEC:Neg/fin', 'VAL', '!SPEC:*', 'PF:lahella', '-SPEC:C', '-SPEC:N', '-SPEC:iWH', '-COMP:C/fin', 'LF:near', 'ARG', '-SPEC:iR', 'COMP:V', 'PHI:DET:_', '-SPEC:P', '-SPEC:T/fin', 'LANG:FI', 'PHI:NUM:_', '-SPEC:INF', '-SPEC:C/fin', 'SPEC:*', '!COMP:*', '-COMP:T/fin', '-SPEC:v'}
lahella         {'adjoinable', '-COMP:ADV', '-COMP:uWH', 'ARG', '-COMP:N', '-SPEC:iR', '-SPEC:V', '!COMP:D', 'PHI:DET:_', 'P', 'COMP:D', '-SPEC:P', '-SPEC:T/fin', 'PHI:PER:_', '-SPEC:ADV', 'LANG:FI', 'PHI:NUM:_', '-SPEC:INF', '-SPEC:C/fin', '-SPEC:FORCE', '-SPEC:Neg/fin', 'SPEC:*', '!COMP:*', '-SPEC:C', 'PF:lahella', '-VAL', '-SPEC:N', '-SPEC:iWH', '-COMP:T/fin', 'LF:near', '-SPEC:v'}
lahtee          ['LANG:FI']
lahtea          ['LANG:FI']
lahtemaan       ['LANG:FI']
lahtevan        ['LANG:FI']
lahtevansa      ['LANG:FI']
lahtevani       ['LANG:FI']
lahtemassa      ['LANG:FI']
lahtematta      ['LANG:FI']
lahtemalla      ['LANG:FI']
lahtiessa       ['LANG:FI']
lahtiessaan     ['LANG:FI']
lahdettyaan     ['LANG:FI']
lahdettya       ['LANG:FI']
lahde           ['LANG:FI']
lahte-          {'COMP:PP', 'ARG', '-COMP:N', 'LF:leave', 'PHI:DET:_', 'V', '-SPEC:T/fin', '-COMP:v', '-COMP:D', 'SPEC:ADV', 'LANG:FI', 'PHI:PER:_', 'SPEC:D', 'PHI:NUM:_', '-COMP:V', 'ASP', '-SPEC:FORCE', 'COMP:P', '-VAL', 'CLASS:INTR', '-COMP:T/fin', 'SPEC:TO/inf', 'PF:lahtea', 'SPEC:P'}
lavano          ['LANG:IT']
lava-           {'PHI:GEN:_', 'ARG', '-COMP:N', 'PHI:DET:_', 'V', 'COMP:D', '-SPEC:T/fin', '-COMP:v', 'LANG:IT', 'SPEC:ADV', 'PHI:PER:_', 'PHI:NUM:_', '-COMP:V', 'ASP', '-SPEC:FORCE', 'COMP:P', 'PF:lava', '!COMP:*', '-VAL', 'LF:wash', '-COMP:T/fin', 'SPEC:TO/inf', 'SPEC:P'}
lavato          ['LANG:IT']
lavata          ['LANG:IT']
lavare          ['LANG:IT']
lavati          ['LANG:IT']
lavando         ['LANG:IT']
lavo            ['LANG:IT']
lavi            ['LANG:IT']
lava            ['LANG:IT']
le              {'-SPEC:D', 'COMP:N', 'adjoinable', 'LF:D', 'D', '-SPEC:V', '!PROBE:N', '-SPEC:P', '-SPEC:T/fin', 'LANG:IT', '-COMP:D', '-SPEC:INF', '-ARG', '-SPEC:Neg/fin', '!COMP:*', '-SPEC:C', '-SPEC:N', 'OP', 'PF:le', '-COMP:T/fin', '-SPEC:MA/lla', '-COMP:uR'}
leaves          ['LANG:EN']
leave           {'PHI:GEN:_', 'LANG:EN', 'ARG', '-COMP:N', 'LF:leave', 'PHI:DET:_', 'V', '-SPEC:T/fin', '-COMP:v', 'PHI:PER:_', 'SPEC:ADV', 'PF:leave', '!SPEC:D', '-COMP:V', 'PHI:NUM:_', 'ASP', '-SPEC:FORCE', 'COMP:P', '-VAL', '-COMP:T/fin', 'SPEC:TO/inf', 'SPEC:P'}
leave-          {'PHI:GEN:_', 'LANG:EN', 'ARG', '-COMP:N', 'LF:leave', 'PHI:DET:_', 'V', '-SPEC:T/fin', '-COMP:v', 'PHI:PER:_', 'SPEC:ADV', 'PF:leave', '!SPEC:D', '-COMP:V', 'PHI:NUM:_', 'ASP', '-SPEC:FORCE', 'COMP:P', '-VAL', '-COMP:T/fin', 'SPEC:TO/inf', 'SPEC:P'}
like-           {'PHI:GEN:_', 'LANG:EN', 'ARG', '-COMP:N', '!COMP:D', 'LF:like', 'PHI:DET:_', 'V', 'PF:like', '-SPEC:T/fin', '-COMP:v', 'PHI:PER:_', 'SPEC:ADV', 'PHI:NUM:_', '-COMP:V', 'ASP', '-SPEC:FORCE', 'COMP:P', '-VAL', '-COMP:T/fin', 'SPEC:TO/inf', 'SPEC:P'}
likes           ['LANG:EN']
like            {'PHI:GEN:_', 'LANG:EN', 'ARG', '-COMP:N', '!COMP:D', 'LF:like', 'PHI:DET:_', 'V', 'PF:like', '-SPEC:T/fin', '-COMP:v', 'PHI:PER:_', 'SPEC:ADV', 'PHI:NUM:_', '-COMP:V', 'ASP', '-SPEC:FORCE', 'COMP:P', '-VAL', '-COMP:T/fin', 'SPEC:TO/inf', 'SPEC:P'}
little          ['LANG:EN']
little-         {'0', 'SPEC:D', 'LANG:EN', '2SPEC', 'PF:little-', 'LF:little'}
lle             {'adjoinable', '-COMP:ADV', '-COMP:uWH', 'ARG', '-COMP:N', '-SPEC:*', '-SPEC:iR', '-SPEC:V', 'PHI:DET:_', 'P', 'LF:for', 'COMP:D', '-SPEC:P', '-SPEC:T/fin', 'PHI:PER:_', '-SPEC:ADV', 'LANG:FI', 'PHI:NUM:_', '-SPEC:INF', '-SPEC:C/fin', '-SPEC:FORCE', '-SPEC:Neg/fin', '!COMP:*', '-SPEC:C', '-VAL', '+SEM:directional', '-SPEC:N', '-SPEC:iWH', 'PF:P(lle)', '-COMP:T/fin', 'TAIL:V,+SEM:directional', '-SPEC:v'}
lla             {'adjoinable', '-COMP:ADV', '-COMP:uWH', 'ARG', 'PF:P(lla)', '-COMP:N', '-SPEC:iR', '-SPEC:V', 'PHI:DET:_', 'TAIL:T', 'P', 'COMP:D', '-SPEC:P', '-SPEC:T/fin', 'PHI:PER:_', '-SPEC:ADV', 'LANG:FI', 'PHI:NUM:_', '-SPEC:INF', '-SPEC:C/fin', '-SPEC:FORCE', '-SPEC:Neg/fin', 'SPEC:*', '!COMP:*', '-SPEC:C', 'LF:by', 'TAIL:*V', '-VAL', '-SPEC:N', '-SPEC:iWH', '-COMP:T/fin', '-SPEC:v'}
Luisa           ['LANG:IT']
Luisa-          {'-COMP:ADV', 'N', '-COMP:N', '-SEM:directional', 'LF:Luisa', '-SPEC:V', 'COMP:R/D', '-COMP:AUX', '-SPEC:P', '-SPEC:T/fin', '-COMP:v', 'LANG:IT', '-SPEC:ADV', '-COMP:D', '-COMP:WH', '-COMP:A', 'COMP:uR', '-COMP:V', 'COMP:R', '-SPEC:INF', '-SPEC:C/fin', 'PF:Luisa', '-SPEC:FORCE', 'COMP:P', '-SPEC:uWH', '-SPEC:N', '-SPEC:R', 'SPEC:A', '-COMP:T/fin', '-COMP:C/fin'}
lukemalla       ['LANG:FI']
luke-           {'ARG', '-COMP:N', 'PHI:DET:_', 'V', 'PF:luke', 'COMP:D', 'CLASS:TR', '-SPEC:T/fin', '-COMP:v', 'PHI:PER:_', 'SPEC:ADV', 'LANG:FI', 'PHI:NUM:_', '-COMP:V', '-COMP:P', 'ASP', '-SPEC:FORCE', 'COMP:P', '!COMP:*', '-VAL', '-COMP:T/fin', 'SPEC:TO/inf', 'SPEC:P', 'LF:read'}
loydetty        ['LANG:FI']
loydettiin      ['LANG:FI']
loysimme        ['LANG:FI']
loysi           ['LANG:FI']
loytaa          ['LANG:FI']
loyta-          {'ARG', '-COMP:N', 'LF:find', '!COMP:D', 'PHI:DET:_', 'V', 'PF:loyta-', 'CLASS:TR', 'COMP:D', '-SPEC:T/fin', '-COMP:v', 'SPEC:ADV', 'LANG:FI', 'ASP:BOUNDED', 'PHI:PER:_', 'PHI:NUM:_', '-COMP:V', '-COMP:P', 'ASP', '-SPEC:FORCE', 'COMP:P', '!COMP:*', '-VAL', '-COMP:T/fin', 'SPEC:TO/inf', 'SPEC:P'}
Mary            ['LANG:EN']
Mary-           {'PF:Mary', 'LANG:EN', 'N', '-COMP:ADV', '-COMP:N', '-SEM:directional', '-SPEC:V', '-adjoinable', 'COMP:R/D', '-COMP:AUX', 'LF:Mary', '-SPEC:P', '-SPEC:T/fin', '-COMP:v', '-COMP:D', '-SPEC:ADV', 'COMP:uR', '-COMP:WH', '-COMP:A', '-COMP:V', 'COMP:R', '-SPEC:INF', '-SPEC:C/fin', '-SPEC:FORCE', 'COMP:P', '-SPEC:uWH', '-SPEC:N', '-SPEC:R', 'SPEC:A', '-COMP:T/fin', '-COMP:C/fin'}
Merja           ['LANG:FI']
Merjan          ['LANG:FI']
Merjan_acc      ['LANG:FI']
Merja_0acc      ['LANG:FI']
Merjan_gen      ['LANG:FI']
Merjan_poss     ['LANG:FI']
Merjaa          ['LANG:FI']
Merja-          {'-COMP:ADV', 'N', 'LF:Merja', '-COMP:N', '-SEM:directional', '-SPEC:V', '-adjoinable', 'COMP:R/D', 'PF:Merja', '-COMP:AUX', '-SPEC:P', '-SPEC:T/fin', '-COMP:v', '-COMP:D', '-SPEC:ADV', 'LANG:FI', '-COMP:WH', '-COMP:A', 'COMP:uR', '-COMP:V', 'COMP:R', '-SPEC:INF', '-SPEC:C/fin', '-SPEC:FORCE', 'COMP:P', '-SPEC:uWH', '-SPEC:N', '-SPEC:R', 'SPEC:A', '-COMP:T/fin', '-COMP:C/fin'}
Merjalle        ['LANG:EN']
Merjalla        ['LANG:EN']
malla           {'COMP:v', 'adjoinable', 'PF:malla', '-SPEC:FORCE', 'SPEC:*', '-SPEC:Neg/fin', 'LF:by', '-SPEC:N', 'ADV', 'TAIL:T', '-SPEC:T/fin', 'MA/inf', 'LANG:FI'}
meren           ['LANG:FI']
mere-           {'-COMP:ADV', 'N', '-COMP:N', 'LF:ocean', 'PF:meri', '-SPEC:V', 'COMP:R/D', '-COMP:AUX', '-SPEC:P', '-SPEC:T/fin', '-COMP:v', '-COMP:D', '-SPEC:ADV', 'LANG:FI', '-COMP:WH', '-COMP:A', 'COMP:uR', '-COMP:V', 'COMP:R', '-SPEC:INF', '-SPEC:C/fin', '-SPEC:FORCE', 'COMP:P', '-SPEC:uWH', '-SPEC:N', '-SPEC:R', 'SPEC:A', '-COMP:T/fin', '-COMP:C/fin'}
mistake         {'PF:mistake', 'LANG:EN', 'N', '-COMP:ADV', '-COMP:N', 'LF:mistake', '-SPEC:V', 'COMP:R/D', '-COMP:AUX', '-SPEC:P', '-SPEC:T/fin', '-COMP:v', '-COMP:D', '-SPEC:ADV', 'COMP:uR', '-COMP:WH', '-COMP:A', '-COMP:V', 'COMP:R', '-SPEC:INF', '-SPEC:C/fin', '-SPEC:FORCE', 'COMP:P', '-SPEC:uWH', '-SPEC:N', '-SPEC:R', 'SPEC:A', '-COMP:T/fin', '-COMP:C/fin'}
minka           ['LANG:FI']
mika            ['LANG:FI']
mika-           {'-COMP:ADV', 'N', '-COMP:N', '-SPEC:V', 'COMP:R/D', '-COMP:AUX', '-SPEC:P', '-SPEC:T/fin', '-COMP:v', 'LF:what', '-SPEC:ADV', 'LANG:FI', '-COMP:WH', '-COMP:A', '-COMP:D', 'COMP:uR', '-COMP:V', 'COMP:R', '-SPEC:INF', '-SPEC:C/fin', '-SPEC:FORCE', 'COMP:P', '-SPEC:uWH', '-SPEC:N', '-SPEC:R', 'PF:mika-', 'SPEC:A', '-COMP:T/fin', '-COMP:C/fin'}
mita            ['LANG:FI']
moved           ['LANG:EN']
move'           ['LANG:EN']
move-           {'PHI:GEN:_', 'ARG', '-COMP:N', 'PHI:DET:_', 'V', 'LF:move', 'COMP:D', 'CLASS:TR', 'LANGN:EN', '-SPEC:T/fin', '-COMP:v', 'SPEC:ADV', 'PHI:PER:_', 'PHI:NUM:_', '-COMP:V', '-COMP:P', 'ASP', '-SPEC:FORCE', 'COMP:P', '!COMP:*', '-VAL', '+SEM:directional', '-COMP:T/fin', 'SPEC:TO/inf', 'SPEC:P', 'PF:move'}
mukavasti       ['LANG:EN']
mukava-         {'0', 'SPEC:D', '2SPEC', 'LF:comfortably', 'PF:mukavasti', 'LANG:FI'}
must            {'PHI:GEN:_', '-SPEC:TO/inf', 'COMP:v', 'LANG:EN', 'ARG', 'T', '-SPEC:V', 'FIN', 'COMP:V', 'PHI:DET:_', '!PROBE:V', 'COMP:D', 'LF:must', '-SPEC:T/fin', 'PHI:PER:_', 'SPEC:D', '!SPEC:D', 'COMP:T/prt', '-SPEC:Neg', '-COMP:INF', '-SPEC:C/fin', 'PHI:NUM:_', '-SPEC:FORCE', 'SPEC:*', 'VAL', '!COMP:*', '-SPEC:N', '-COMP:T/fin', 'MODAL', 'COMP:Neg', 'SPEC:TO/inf', '-SPEC:v', 'PF:must', 'T/fin'}
myi             ['LANG:FI']
myynyt          ['LANG:FI']
myyda           ['LANG:FI']
myy-            {'ARG', '-COMP:N', 'LF:sell', 'PHI:DET:_', 'V', 'COMP:D', 'CLASS:TR', '-SPEC:T/fin', '-COMP:v', 'PHI:PER:_', 'SPEC:ADV', 'LANG:FI', 'ASP:BOUNDED', 'PHI:NUM:_', '-COMP:V', '-COMP:P', 'ASP', '-SPEC:FORCE', 'COMP:P', '!COMP:*', 'PF:myy', '-VAL', '-COMP:T/fin', 'SPEC:TO/inf', 'SPEC:P'}
naki            ['LANG:FI']
nake-           {'ARG', '-COMP:N', '-COMP:ESSA/inf', 'PHI:DET:_', 'V', 'COMP:D', 'CLASS:TR', '-SPEC:T/fin', '-COMP:v', 'PHI:PER:_', 'SPEC:ADV', 'LF:see', 'LANG:FI', 'ASP:BOUNDED', 'PF:nake', 'PHI:NUM:_', '-COMP:V', '-COMP:P', 'ASP', '-SPEC:FORCE', 'COMP:P', '!COMP:*', '-VAL', 'SPEC:P', '-COMP:T/fin', 'SPEC:TO/inf', '-COMP:MA/inf'}
nayttaa         ['LANG:FI']
naytta-         {'-COMP:N', 'LF:seem', 'V', '!COMP:VA/inf', '-SPEC:T/fin', '-COMP:v', 'SPEC:ADV', 'LANG:FI', '!SPEC:D', '-COMP:V', 'PF:naytta', 'ASP', '-ARG', 'VAL', 'SEM:internal', 'COMP:P', '-SPEC:FORCE', '-COMP:T/fin', 'SPEC:TO/inf', 'SPEC:P'}
ndo             {'?ARG', '-COMP:FORCE', 'COMP:v', 'LANG:EN', 'PRG', 'VAL', 'INF', '!COMP:*', 'LF:ing', '-SPEC:V', 'COMP:V', '-COMP:T/fin', '-COMP:C/fin', '-SPEC:T/fin', 'PF:PRG'}
ne              {'PHI:PER:3', '-SPEC:D', 'COMP:N', 'adjoinable', 'D', '-SPEC:V', '!PROBE:N', '-SPEC:P', '-SPEC:T/fin', '-COMP:D', 'LANG:FI', 'LF:those', '-SPEC:INF', '-ARG', '-SPEC:Neg/fin', '!COMP:*', '-SPEC:C', '-SPEC:N', 'OP', '-COMP:T/fin', '-SPEC:MA/lla', 'PHI:NUM:PL', 'PF:ne', '-COMP:uR'}
niiden          ['LANG:EN']
nen             {'-SPEC:A', '-SPEC:D', 'adjoinable', 'TAIL:D', 'PF:a', 'A', 'SPEC:*', 'LF:ing', 'COMP:0', 'LANG:FI'}
not             {'PHI:NUM:_', 'PHI:GEN:_', 'LANG:EN', 'POL:NEG', 'ARG', 'SPEC:*', '-COMP:C', 'LF:not', '!COMP:*', '-VAL', 'PHI:PER:_', 'PHI:DET:_', '-COMP:FIN', 'PF:not', '-SPEC:T/fin', 'Neg', '-COMP:D'}
nukahti         ['LANG:FI']
nukkunut        ['LANG:FI']
nukuttiin       ['LANG:FI']
nukkua          ['LANG:FI']
nukkui          ['LANG:FI']
nukkuu          ['LANG:FI']
nukku-          {'ARG', '-COMP:N', 'PF:nukku', 'PHI:DET:_', 'V', '-SPEC:T/fin', '-COMP:v', '-COMP:D', 'SPEC:ADV', 'LANG:FI', 'PHI:PER:_', 'SPEC:D', 'PHI:NUM:_', '-COMP:V', 'ASP', '-SPEC:FORCE', 'COMP:P', '-VAL', 'LF:sleep', 'CLASS:INTR', '-COMP:T/fin', '-COMP:Neg/fin', 'SPEC:TO/inf', '-COMP:T', 'SPEC:P'}
ollut           ['LANG:FI']
on'             ['LANG:FI']
on'             ['LANG:FI']
omaisuutensa    ['LANG:FI']
omaisuuttaan    ['LANG:FI']
omaisuus-       {'LF:possessions', '-COMP:ADV', 'N', '-COMP:N', '-SPEC:V', 'COMP:R/D', 'PF:omaisuuden', '-COMP:AUX', '-SPEC:P', '-SPEC:T/fin', '-COMP:v', '-COMP:D', '-SPEC:ADV', 'LANG:FI', '-COMP:WH', '-COMP:A', 'COMP:uR', '-COMP:V', 'COMP:R', '-SPEC:INF', '-SPEC:C/fin', '-SPEC:FORCE', 'COMP:P', '-SPEC:uWH', '-SPEC:N', '-SPEC:R', 'SPEC:A', '-COMP:T/fin', '-COMP:C/fin'}
operatoria      ['LANG:IT']
operatoria-     {'0', 'SPEC:D', '2SPEC', 'LF:operation', 'PF:operatoria', 'LANG:IT'}
ostaa           ['LANG:FI']
osta-           {'ARG', '-COMP:N', 'PHI:DET:_', 'PF:osta', 'V', 'COMP:D', 'CLASS:TR', '-SPEC:T/fin', '-COMP:v', 'PHI:PER:_', 'SPEC:ADV', 'LANG:FI', 'ASP:BOUNDED', 'PHI:NUM:_', '-COMP:V', '-COMP:P', 'ASP', '-SPEC:FORCE', 'LF:buy', 'COMP:P', '!COMP:*', '-VAL', '-COMP:T/fin', 'SPEC:TO/inf', 'SPEC:P'}
paivan          ['LANG:EN']
paivaa          ['LANG:EN']
paiva           ['LANG:EN']
paiva-          {'SEM:nonreferential', '-COMP:ADV', 'N', '-COMP:N', '-SPEC:V', 'COMP:R/D', '-COMP:AUX', '-SPEC:P', '-SPEC:T/fin', '-COMP:v', '-COMP:D', '-SPEC:ADV', 'LANG:FI', 'PF:paiva', '-COMP:WH', '-COMP:A', 'COMP:uR', '-COMP:V', 'COMP:R', '-SPEC:INF', '-SPEC:C/fin', '-SPEC:FORCE', 'COMP:P', '-SPEC:uWH', 'LF:day', '-SPEC:N', '-SPEC:R', 'SPEC:A', '-COMP:T/fin', '-COMP:C/fin'}
Pariisia        ['LANG:FI']
Pariisi-        {'-COMP:ADV', 'N', '-COMP:N', '-SPEC:V', 'COMP:R/D', '-COMP:AUX', '-SPEC:P', '-SPEC:T/fin', '-COMP:v', '-COMP:D', '-SPEC:ADV', 'LANG:FI', '-COMP:WH', '-COMP:A', 'COMP:uR', '-COMP:V', 'COMP:R', '-SPEC:INF', '-SPEC:C/fin', '-SPEC:FORCE', 'COMP:P', '-SPEC:uWH', 'LF:Paris', '-SPEC:N', '-SPEC:R', 'SPEC:A', '-COMP:T/fin', 'PF:Pariisi', '-COMP:C/fin'}
Pekkaa          ['LANG:FI']
Pekka           ['LANG:FI']
Pekan_gen       ['LANG:FI']
Pekan_acc       ['LANG:FI']
Pekka_0acc      ['LANG:FI']
Pekka-          {'-COMP:ADV', 'N', '-COMP:N', '-SEM:directional', '-SPEC:V', 'COMP:R/D', '-COMP:AUX', '-SPEC:P', '-SPEC:T/fin', '-COMP:v', '-COMP:D', '-SPEC:ADV', 'LANG:FI', '-COMP:WH', '-COMP:A', 'COMP:uR', '-COMP:V', 'COMP:R', '-SPEC:INF', '-SPEC:C/fin', 'PF:Pekka', '-SPEC:FORCE', 'COMP:P', 'LF:Pekka', '-SPEC:uWH', '-SPEC:N', '-SPEC:R', 'SPEC:A', '-COMP:T/fin', '-COMP:C/fin'}
pelottaa        ['LANG:FI']
pelkaa-         {'LF:fear', 'ARG', '-COMP:N', 'PHI:DET:_', 'V', 'COMP:D', 'CLASS:TR', '-SPEC:T/fin', '-COMP:v', 'PHI:PER:_', 'SPEC:ADV', 'LANG:FI', 'PHI:NUM:_', '-COMP:V', '-COMP:P', 'ASP', '-SPEC:FORCE', 'COMP:P', '!COMP:*', '-VAL', 'PF:pelkaa', '-COMP:T/fin', 'SPEC:TO/inf', 'SPEC:P'}
persuades       ['LANG:EN']
persuade-       {'PHI:GEN:_', 'LANG:EN', 'ARG', '-COMP:N', 'PF:persuade', 'PHI:DET:_', 'V', '-SPEC:T/fin', '-COMP:v', 'PHI:PER:_', 'SPEC:ADV', 'PHI:NUM:_', '-COMP:V', 'ASP', '-SPEC:FORCE', 'COMP:P', '!COMP:*', '-VAL', 'LF:persuade', '-COMP:T/fin', 'COMP:TO/inf', 'SPEC:TO/inf', 'SPEC:P', 'SEM:external'}
peruuntui       ['LANG:FI']
peruuntu-       {'ARG', '-COMP:N', 'PHI:DET:_', 'V', '-SPEC:T/fin', '-COMP:v', 'PHI:PER:_', 'SPEC:ADV', 'LANG:FI', 'LF:cancelled', 'SPEC:D', 'PHI:NUM:_', '-COMP:V', 'ASP', '-SPEC:FORCE', 'PF:peruuntui', 'COMP:P', '-VAL', '-COMP:T/fin', 'SPEC:TO/inf', 'SPEC:P'}
pesi            ['LANG:FI']
pesta           ['LANG:FI']
pese-           {'ARG', '-COMP:N', 'PHI:DET:_', 'V', 'COMP:D', 'CLASS:TR', '-SPEC:T/fin', '-COMP:v', 'PHI:PER:_', 'SPEC:ADV', 'LANG:FI', 'ASP:BOUNDED', 'PHI:NUM:_', 'PF:pese', '-COMP:V', '-COMP:P', 'ASP', '-SPEC:FORCE', 'COMP:P', '!COMP:*', '-VAL', 'LF:wash', '-COMP:T/fin', 'SPEC:TO/inf', 'SPEC:P'}
pese-           {'ARG', '-COMP:N', 'PHI:DET:_', 'V', 'COMP:D', 'CLASS:TR', '-SPEC:T/fin', '-COMP:v', 'PHI:PER:_', 'SPEC:ADV', 'LANG:FI', 'PHI:NUM:_', 'PF:pese', '-COMP:V', '-COMP:P', 'ASP', '-SPEC:FORCE', 'COMP:P', '!COMP:*', '-VAL', 'LF:wash', '-COMP:T/fin', 'SPEC:TO/inf', 'SPEC:P'}
petardi         {'-COMP:ADV', 'N', 'PF:petardi', '-COMP:N', '-SPEC:V', 'COMP:R/D', '-COMP:AUX', '-SPEC:P', '-SPEC:T/fin', '-COMP:v', 'LANG:IT', '-SPEC:ADV', '-COMP:D', '-COMP:WH', '-COMP:A', 'COMP:uR', 'LF:firecrackers', '-COMP:V', 'COMP:R', '-SPEC:INF', '-SPEC:FORCE', '-SPEC:C/fin', 'COMP:P', '-SPEC:uWH', '-SPEC:N', '-SPEC:R', 'SPEC:A', '-COMP:T/fin', '-COMP:C/fin'}
pieni           ['LANG:FI']
pieni-          {'0', 'SPEC:D', '2SPEC', 'PF:pieni-', 'LF:small', 'LANG:FI'}
poikien         ['LANG:FI']
poika-          {'PF:poika', '-COMP:ADV', 'N', '-COMP:N', '-SPEC:V', 'COMP:R/D', '-COMP:AUX', '-SPEC:P', '-SPEC:T/fin', '-COMP:v', '-COMP:D', '-SPEC:ADV', 'LANG:FI', '-COMP:WH', '-COMP:A', 'COMP:uR', '-COMP:V', 'COMP:R', '-SPEC:INF', '-SPEC:C/fin', '-SPEC:FORCE', 'COMP:P', 'LF:boy', '-SPEC:uWH', '-SPEC:N', '-SPEC:R', 'SPEC:A', '-COMP:T/fin', '-COMP:C/fin'}
puhelinta       ['LANG:FI']
puhelin-        {'0', 'SPEC:D', 'PF:puhelin', '2SPEC', 'LF:phone', 'LANG:FI'}
punainen        ['LANG:FI']
puna-           {'0', 'SPEC:D', 'PF:puna-', '2SPEC', 'LF:red', 'LANG:FI'}
presupposto     {'-COMP:ADV', 'N', '-COMP:N', '-SPEC:V', 'COMP:R/D', '-COMP:AUX', '-SPEC:P', '-SPEC:T/fin', '-COMP:v', 'LF:presupposition', 'LANG:IT', '-SPEC:ADV', '-COMP:WH', '-COMP:A', '-COMP:D', 'COMP:uR', '-COMP:V', 'COMP:R', '-SPEC:INF', 'PF:presupposto', '-SPEC:FORCE', '-SPEC:C/fin', 'COMP:P', '-SPEC:uWH', '-SPEC:N', '-SPEC:R', 'SPEC:A', '-COMP:T/fin', '-COMP:C/fin'}
primary         {'-COMP:ADV', 'N', '-COMP:N', '-SPEC:V', 'COMP:R/D', '-COMP:AUX', '-SPEC:P', 'LF:nurse', '-COMP:v', 'LANG:IT', '-SPEC:ADV', '-SPEC:T/fin', '-COMP:WH', '-COMP:A', '-COMP:D', 'COMP:uR', '-COMP:V', 'PF:primary', 'COMP:R', '-SPEC:INF', '-SPEC:FORCE', '-SPEC:C/fin', 'COMP:P', '-SPEC:uWH', '-SPEC:N', '-SPEC:R', 'SPEC:A', '-COMP:T/fin', '-COMP:C/fin'}
promises        ['LANG:EN']
promise-        {'PHI:GEN:_', 'LANG:EN', 'ARG', '-COMP:N', 'LF:promise', 'PHI:DET:_', 'V', 'COMP:D', '-SPEC:T/fin', 'PF:promise', '-COMP:v', 'SPEC:ADV', 'PHI:PER:_', 'SPEC:D', 'PHI:NUM:_', '-COMP:V', 'ASP', '-SPEC:FORCE', 'SEM:internal', 'COMP:P', '-VAL', '-COMP:T/fin', 'SPEC:TO/inf', 'SPEC:P'}
pyytaa          ['LANG:FI']
pyyta-          {'ARG', '-COMP:N', 'PHI:DET:_', 'V', '-SPEC:T/fin', '-COMP:v', 'PHI:PER:_', 'SPEC:ADV', 'LANG:FI', 'PHI:NUM:_', '-COMP:V', 'ASP', 'PF:pyyda', '-SPEC:FORCE', 'COMP:P', '-VAL', '-COMP:T/fin', 'SPEC:TO/inf', 'LF:ask', 'SPEC:P', 'SEM:external'}
raukesi         ['LANG:FI']
raukea-         {'LF:terminate', 'ARG', '-COMP:N', 'PF:raukea', 'PHI:DET:_', 'V', '-SPEC:T/fin', '-COMP:v', 'PHI:PER:_', 'SPEC:ADV', 'LANG:FI', 'PHI:NUM:_', '-COMP:V', 'ASP', '-SPEC:FORCE', 'COMP:P', '-VAL', '-COMP:T/fin', 'SPEC:TO/inf', 'SPEC:P'}
red             ['LANG:EN']
red-            {'0', 'SPEC:D', 'LANG:EN', 'PF:red', '2SPEC', 'LF:red'}
saavuttaa       ['LANG:FI']
