ï»¿dummy        {'LANG:EN', 'dummy'}
koko            {'PF:koko', '-SPEC:Neg/fin', '-SPEC:P', 'D', '-ARG', '-COMP:D', '-SPEC:INF', 'LANG:FI', '-SPEC:MA/lla', 'TAIL:T', '-SPEC:T/fin', '-COMP:T/fin', '-SPEC:C', '-SPEC:N', '-COMP:uR', '-SPEC:D', '!PROBE:N', 'OP', 'COMP:N', 'adjoinable', '-SPEC:V', '!COMP:*', 'LF:all'}
kuka            ['LANG:FI']
kuka-           {'-COMP:A', 'PF:kuka', 'PHI', '-COMP:C/fin', '-COMP:AUX', '-SPEC:P', '-COMP:D', '-SPEC:uWH', '-SPEC:INF', 'LANG:FI', '-SPEC:C/fin', '-SPEC:ADV', '-SPEC:T/fin', 'COMP:R', '-COMP:T/fin', 'LF:who', 'N', 'SPEC:A', '-COMP:N', 'COMP:R/D', '-SPEC:N', '-COMP:v', 'COMP:P', '-COMP:WH', '-SPEC:R', '-COMP:ADV', '-SPEC:V', '-SPEC:FORCE', 'COMP:uR', '-COMP:V'}
kuorsaa-        {'SPEC:TO/inf', 'SPEC:ADV', 'V', '-COMP:D', 'PHI:NUM:_', 'LANG:FI', '-SPEC:T/fin', '-COMP:T/fin', '-COMP:N', '-COMP:v', 'COMP:P', 'PF:kuorsaa', 'PHI:DET:_', '-COMP:WH', 'SPEC:P', 'PHI:PER:_', '-SPEC:FORCE', 'ASP', 'LF:snore', 'ARG', '-VAL', '-COMP:V'}
kuorsaamalla    ['LANG:FI']
lahella         {'-SPEC:Neg/fin', '-COMP:C/fin', 'LF:near', '!SPEC:*', '-SPEC:v', '-COMP:FORCE', '-SPEC:INF', 'SPEC:*', 'LANG:FI', 'PF:lahella', 'COMP:D', '-SPEC:C/fin', '-SPEC:T/fin', '-COMP:T/fin', '-COMP:N', '-SPEC:iWH', '-COMP:uWH', '-SPEC:FORCE', 'adjoinable', 'ARG', '-SPEC:P', 'VAL', '-SPEC:iR', 'COMP:V', 'PHI:NUM:_', '-SPEC:ADV', '-SPEC:C', '-SPEC:N', 'PHI:DET:_', 'P', 'COMP:v', 'PHI:PER:_', '-COMP:ADV', '-SPEC:V', '!COMP:*', 'INF', '!SPEC:D'}
lahella         {'-SPEC:Neg/fin', 'LF:near', '-SPEC:P', '!COMP:D', '-SPEC:v', '-SPEC:iR', '-SPEC:INF', 'PHI:NUM:_', 'SPEC:*', 'LANG:FI', 'PF:lahella', 'COMP:D', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:ADV', '-COMP:T/fin', '-SPEC:C', '-SPEC:N', '-COMP:N', '-SPEC:iWH', '-COMP:uWH', '-SPEC:FORCE', 'PHI:DET:_', 'P', 'PHI:PER:_', '-COMP:ADV', 'adjoinable', '-SPEC:V', '!COMP:*', 'ARG', '-VAL'}
lahtee          ['LANG:FI']
lahtea          ['LANG:FI']
lahtemaan       ['LANG:FI']
lahtevan        ['LANG:FI']
lahtevansa      ['LANG:FI']
lahtevani       ['LANG:FI']
lahtemassa      ['LANG:FI']
lahtematta      ['LANG:FI']
lahtemalla      ['LANG:FI']
lahtiessa       ['LANG:FI']
lahtiessaan     ['LANG:FI']
lahdettyaan     ['LANG:FI']
lahdettya       ['LANG:FI']
lahde           ['LANG:FI']
lahte-          {'SPEC:TO/inf', 'SPEC:ADV', 'SPEC:D', 'V', '-COMP:D', 'PHI:NUM:_', 'LANG:FI', '-SPEC:T/fin', '-COMP:T/fin', 'CLASS:INTR', '-COMP:N', '-COMP:v', 'LF:leave', 'COMP:P', 'COMP:PP', 'PHI:DET:_', 'PHI:PER:_', 'PF:lahtea', '-SPEC:FORCE', 'ASP', 'SPEC:P', 'ARG', '-VAL', '-COMP:V'}
lavano          ['LANG:IT']
lava-           {'SPEC:TO/inf', 'LF:wash', 'SPEC:ADV', 'PF:lava', 'V', '-COMP:V', 'PHI:NUM:_', 'LANG:IT', 'COMP:D', '-SPEC:T/fin', '-COMP:T/fin', '-COMP:N', '-COMP:v', 'COMP:P', '-SPEC:FORCE', 'PHI:DET:_', 'PHI:PER:_', '!COMP:*', 'ASP', 'PHI:GEN:_', 'ARG', '-VAL', 'SPEC:P'}
lavato          ['LANG:IT']
lavata          ['LANG:IT']
lavare          ['LANG:IT']
lavati          ['LANG:IT']
lavando         ['LANG:IT']
lavo            ['LANG:IT']
lavi            ['LANG:IT']
lava            ['LANG:IT']
le              {'LF:D', '-SPEC:Neg/fin', '-SPEC:P', 'D', '-ARG', '-COMP:D', 'LANG:IT', '-SPEC:INF', '-SPEC:MA/lla', 'PF:le', '-SPEC:T/fin', '-COMP:T/fin', '-SPEC:C', '-SPEC:N', '-COMP:uR', '-SPEC:D', '!PROBE:N', 'OP', 'COMP:N', 'adjoinable', '-SPEC:V', '!COMP:*'}
leaves          ['LANG:EN']
leave           {'SPEC:TO/inf', 'PF:leave', 'SPEC:ADV', 'V', '-COMP:V', 'LANG:EN', 'PHI:NUM:_', '-SPEC:T/fin', '-COMP:T/fin', '-COMP:N', '-COMP:v', 'LF:leave', 'COMP:P', 'PHI:DET:_', 'PHI:PER:_', '!SPEC:D', '-SPEC:FORCE', 'ASP', 'PHI:GEN:_', 'ARG', '-VAL', 'SPEC:P'}
leave-          {'SPEC:TO/inf', 'PF:leave', 'SPEC:ADV', 'V', 'LANG:EN', 'PHI:NUM:_', 'ASP', 'PHI:GEN:_', '-SPEC:T/fin', '-COMP:T/fin', '-COMP:N', '-COMP:v', 'LF:leave', 'COMP:P', 'PHI:DET:_', 'PHI:PER:_', '-SPEC:FORCE', '!SPEC:D', 'SPEC:P', 'ARG', '-VAL', '-COMP:V'}
like-           {'SPEC:TO/inf', 'SPEC:ADV', 'V', '!COMP:D', '-COMP:V', 'LANG:EN', 'PHI:NUM:_', '-SPEC:T/fin', '-COMP:T/fin', 'LF:like', '-COMP:N', 'PF:like', '-COMP:v', 'COMP:P', 'PHI:DET:_', 'PHI:PER:_', '-SPEC:FORCE', 'ASP', 'PHI:GEN:_', 'ARG', '-VAL', 'SPEC:P'}
likes           ['LANG:EN']
like            {'SPEC:TO/inf', 'SPEC:ADV', 'V', '!COMP:D', '-COMP:V', 'LANG:EN', 'PHI:NUM:_', '-SPEC:T/fin', '-COMP:T/fin', 'LF:like', '-COMP:N', 'PF:like', '-COMP:v', 'COMP:P', 'PHI:DET:_', 'PHI:PER:_', '-SPEC:FORCE', 'ASP', 'PHI:GEN:_', 'ARG', '-VAL', 'SPEC:P'}
little          ['LANG:EN']
little-         {'2SPEC', '0', 'SPEC:D', 'LF:little', 'LANG:EN', 'PF:little-'}
lle             {'-SPEC:*', '-SPEC:Neg/fin', '-SPEC:P', '-SPEC:v', '-SPEC:iR', '-SPEC:INF', 'PHI:NUM:_', 'LANG:FI', 'COMP:D', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:ADV', '-COMP:T/fin', '+SEM:directional', '-SPEC:C', 'TAIL:V,+SEM:directional', '-COMP:N', '-SPEC:N', '!COMP:*', '-SPEC:iWH', '-COMP:uWH', 'PHI:DET:_', 'P', 'PHI:PER:_', '-COMP:ADV', 'adjoinable', 'LF:for', '-SPEC:V', '-SPEC:FORCE', 'PF:P(lle)', 'ARG', '-VAL'}
lla             {'-SPEC:Neg/fin', '-SPEC:P', 'LF:by', '-SPEC:v', '-SPEC:iR', '-SPEC:INF', 'PHI:NUM:_', 'SPEC:*', 'LANG:FI', 'COMP:D', '-SPEC:C/fin', 'TAIL:T', 'PF:P(lla)', '-SPEC:T/fin', '-COMP:T/fin', '-SPEC:ADV', '-SPEC:C', 'TAIL:*V', '-COMP:N', '-SPEC:N', '!COMP:*', '-SPEC:iWH', '-COMP:uWH', 'PHI:DET:_', 'P', 'PHI:PER:_', '-COMP:ADV', 'adjoinable', '-SPEC:V', '-SPEC:FORCE', 'ARG', '-VAL'}
Luisa           ['LANG:IT']
Luisa-          {'LF:Luisa', '-COMP:A', '-COMP:C/fin', '-COMP:AUX', '-SPEC:P', '-COMP:D', 'PF:Luisa', '-SEM:directional', '-SPEC:uWH', 'LANG:IT', '-SPEC:INF', '-SPEC:C/fin', '-SPEC:ADV', '-SPEC:T/fin', 'COMP:R', '-COMP:T/fin', 'N', 'SPEC:A', '-COMP:N', 'COMP:R/D', '-SPEC:N', '-COMP:v', 'COMP:P', '-COMP:WH', '-SPEC:R', '-COMP:ADV', '-SPEC:V', '-SPEC:FORCE', 'COMP:uR', '-COMP:V'}
lukemalla       ['LANG:FI']
luke-           {'SPEC:TO/inf', 'SPEC:ADV', 'V', 'LF:read', 'PF:luke', 'PHI:NUM:_', '-COMP:P', 'LANG:FI', 'COMP:D', '-SPEC:T/fin', '-COMP:T/fin', '-COMP:N', '-COMP:v', '!COMP:*', 'COMP:P', 'PHI:DET:_', 'PHI:PER:_', 'CLASS:TR', '-SPEC:FORCE', 'ASP', 'SPEC:P', 'ARG', '-VAL', '-COMP:V'}
loydetty        ['LANG:FI']
loydettiin      ['LANG:FI']
loysimme        ['LANG:FI']
loysi           ['LANG:FI']
loytaa          ['LANG:FI']
loyta-          {'SPEC:TO/inf', 'SPEC:ADV', 'V', '!COMP:D', 'LF:find', 'PHI:NUM:_', '-COMP:P', 'LANG:FI', 'COMP:D', '-SPEC:T/fin', '-COMP:T/fin', '-COMP:N', '-COMP:v', '!COMP:*', 'COMP:P', '-SPEC:FORCE', 'PHI:DET:_', 'PHI:PER:_', 'CLASS:TR', 'ASP:BOUNDED', 'PF:loyta-', 'ASP', 'SPEC:P', 'ARG', '-VAL', '-COMP:V'}
Mary            ['LANG:EN']
Mary-           {'-COMP:A', 'LF:Mary', '-COMP:C/fin', '-COMP:AUX', '-SPEC:P', '-COMP:D', '-adjoinable', '-SEM:directional', 'LANG:EN', '-SPEC:uWH', '-SPEC:INF', '-SPEC:C/fin', '-SPEC:ADV', '-SPEC:T/fin', 'COMP:R', '-COMP:T/fin', 'N', 'SPEC:A', '-COMP:N', 'COMP:R/D', '-SPEC:N', '-COMP:v', 'COMP:P', '-COMP:WH', '-SPEC:R', '-COMP:ADV', '-SPEC:V', '-SPEC:FORCE', 'COMP:uR', 'PF:Mary', '-COMP:V'}
Merja           ['LANG:FI']
Merjan          ['LANG:FI']
Merjan_acc      ['LANG:FI']
Merja_0acc      ['LANG:FI']
Merjan_gen      ['LANG:FI']
Merjan_poss     ['LANG:FI']
Merjaa          ['LANG:FI']
Merja-          {'-COMP:A', '-COMP:C/fin', '-COMP:AUX', '-SPEC:P', '-COMP:D', '-adjoinable', '-SEM:directional', '-SPEC:uWH', '-SPEC:INF', 'LANG:FI', 'PF:Merja', '-SPEC:C/fin', '-SPEC:T/fin', 'COMP:R', '-COMP:T/fin', 'N', '-SPEC:ADV', 'SPEC:A', '-COMP:N', 'COMP:R/D', '-SPEC:N', '-COMP:v', 'COMP:P', 'LF:Merja', '-COMP:WH', '-SPEC:R', '-COMP:ADV', '-SPEC:V', '-SPEC:FORCE', 'COMP:uR', '-COMP:V'}
Merjalle        ['LANG:EN']
Merjalla        ['LANG:EN']
malla           {'-SPEC:N', 'ADV', '-SPEC:Neg/fin', 'LF:by', '-SPEC:T/fin', 'COMP:v', 'MA/inf', 'PF:malla', 'adjoinable', 'SPEC:*', 'LANG:FI', '-SPEC:FORCE', 'TAIL:T'}
meren           ['LANG:FI']
mere-           {'-COMP:A', '-COMP:C/fin', '-COMP:AUX', '-SPEC:P', '-COMP:D', '-SPEC:uWH', '-SPEC:INF', 'LANG:FI', '-SPEC:C/fin', '-SPEC:ADV', '-SPEC:T/fin', 'COMP:R', 'PF:meri', 'N', '-COMP:T/fin', 'SPEC:A', '-COMP:N', 'COMP:R/D', '-SPEC:N', '-COMP:v', 'COMP:P', '-COMP:WH', '-SPEC:R', '-COMP:ADV', 'LF:ocean', '-SPEC:V', '-SPEC:FORCE', 'COMP:uR', '-COMP:V'}
mistake         {'-COMP:A', '-COMP:C/fin', '-COMP:AUX', '-SPEC:P', '-COMP:D', 'LANG:EN', '-SPEC:uWH', '-SPEC:INF', '-SPEC:C/fin', 'PF:mistake', '-SPEC:T/fin', 'COMP:R', '-COMP:T/fin', 'N', '-SPEC:ADV', 'SPEC:A', '-COMP:N', 'COMP:R/D', '-SPEC:N', '-COMP:v', 'COMP:P', '-COMP:WH', '-SPEC:R', '-COMP:ADV', '-SPEC:V', '-SPEC:FORCE', 'LF:mistake', 'COMP:uR', '-COMP:V'}
minka           ['LANG:FI']
mika            ['LANG:FI']
mika-           {'-COMP:A', '-COMP:C/fin', '-COMP:AUX', '-SPEC:P', '-COMP:D', '-SPEC:uWH', '-SPEC:INF', 'LANG:FI', '-SPEC:C/fin', '-SPEC:ADV', '-SPEC:T/fin', 'COMP:R', '-COMP:T/fin', 'N', 'SPEC:A', '-COMP:N', 'COMP:R/D', '-SPEC:N', '-COMP:v', 'COMP:P', 'LF:what', '-COMP:WH', '-SPEC:R', '-COMP:ADV', '-SPEC:V', '-SPEC:FORCE', 'PF:mika-', 'COMP:uR', '-COMP:V'}
mita            ['LANG:FI']
moved           ['LANG:EN']
move'           ['LANG:EN']
move-           {'SPEC:TO/inf', 'SPEC:ADV', 'V', 'PHI:NUM:_', '-COMP:P', 'PF:move', 'PHI:GEN:_', 'COMP:D', '-SPEC:T/fin', '-COMP:T/fin', '+SEM:directional', '-COMP:N', '-COMP:v', '!COMP:*', 'COMP:P', 'PHI:DET:_', 'LF:move', 'PHI:PER:_', 'CLASS:TR', 'LANGN:EN', '-SPEC:FORCE', 'ASP', 'SPEC:P', 'ARG', '-VAL', '-COMP:V'}
mukavasti       ['LANG:EN']
mukava-         {'LF:comfortably', 'LANG:FI', '0', '2SPEC', 'SPEC:D', 'PF:mukavasti'}
must            {'SPEC:TO/inf', 'SPEC:D', 'VAL', 'PF:must', '-SPEC:v', 'LANG:EN', 'COMP:V', 'PHI:NUM:_', 'COMP:Neg', 'FIN', 'T/fin', 'SPEC:*', 'COMP:D', '-SPEC:C/fin', '-SPEC:T/fin', '-COMP:T/fin', '!PROBE:V', '-SPEC:Neg', '-SPEC:N', '!COMP:*', 'MODAL', 'PHI:DET:_', 'T', 'COMP:v', 'PHI:PER:_', '-SPEC:TO/inf', '-SPEC:V', 'COMP:T/prt', '-SPEC:FORCE', '-COMP:INF', '!SPEC:D', 'PHI:GEN:_', 'ARG', 'LF:must'}
myi             ['LANG:FI']
myynyt          ['LANG:FI']
myyda           ['LANG:FI']
myy-            {'SPEC:TO/inf', 'SPEC:ADV', 'V', 'PHI:NUM:_', '-COMP:P', 'LANG:FI', 'COMP:D', 'LF:sell', '-SPEC:T/fin', '-COMP:T/fin', '-COMP:N', '-COMP:v', '!COMP:*', 'COMP:P', 'PHI:DET:_', 'SPEC:P', 'PHI:PER:_', 'CLASS:TR', 'ASP:BOUNDED', '-SPEC:FORCE', 'ASP', 'PF:myy', 'ARG', '-VAL', '-COMP:V'}
naki            ['LANG:FI']
nake-           {'SPEC:TO/inf', 'SPEC:ADV', 'V', 'PHI:NUM:_', '-COMP:P', 'LANG:FI', 'COMP:D', '-SPEC:T/fin', '-COMP:T/fin', '-COMP:N', '-COMP:MA/inf', '-COMP:v', '!COMP:*', 'COMP:P', '-COMP:ESSA/inf', 'PHI:DET:_', 'LF:see', 'PHI:PER:_', 'CLASS:TR', 'ASP:BOUNDED', '-SPEC:FORCE', 'ASP', 'SPEC:P', 'ARG', '-VAL', 'PF:nake', '-COMP:V'}
nayttaa         ['LANG:FI']
naytta-         {'SPEC:TO/inf', 'SPEC:ADV', 'LF:seem', '-ARG', 'V', 'VAL', '!COMP:VA/inf', 'ASP', 'LANG:FI', '-SPEC:T/fin', '-COMP:T/fin', '-COMP:N', '-COMP:v', 'PF:naytta', 'COMP:P', '-SPEC:FORCE', 'SEM:internal', '!SPEC:D', 'SPEC:P', '-COMP:V'}
ndo             {'-COMP:C/fin', 'LF:ing', 'VAL', 'PRG', '-COMP:T/fin', '-COMP:FORCE', 'LANG:EN', 'COMP:v', 'COMP:V', '-SPEC:V', '!COMP:*', 'INF', 'PF:PRG', '-SPEC:T/fin', '?ARG'}
ne              {'PHI:NUM:PL', '-SPEC:Neg/fin', '-SPEC:P', 'D', '-ARG', '-COMP:D', '-SPEC:INF', 'LANG:FI', 'PHI:PER:3', '-SPEC:MA/lla', '-SPEC:T/fin', '-COMP:T/fin', '-SPEC:C', 'LF:those', '-SPEC:N', '-SPEC:D', '-COMP:uR', '!PROBE:N', 'PF:ne', 'OP', 'COMP:N', 'adjoinable', '-SPEC:V', '!COMP:*'}
niiden          ['LANG:EN']
nen             {'-SPEC:D', 'LF:ing', 'A', 'COMP:0', 'adjoinable', 'TAIL:D', 'SPEC:*', 'LANG:FI', '-SPEC:A', 'PF:a'}
not             {'-COMP:C', '-COMP:FIN', 'PHI:DET:_', 'Neg', '-COMP:D', 'POL:NEG', 'LANG:EN', 'PHI:PER:_', 'PHI:NUM:_', 'LF:not', 'SPEC:*', 'PF:not', '!COMP:*', '-SPEC:T/fin', 'PHI:GEN:_', 'ARG', '-VAL'}
nukahti         ['LANG:FI']
nukkunut        ['LANG:FI']
nukuttiin       ['LANG:FI']
nukkua          ['LANG:FI']
nukkui          ['LANG:FI']
nukkuu          ['LANG:FI']
nukku-          {'SPEC:TO/inf', 'SPEC:ADV', '-VAL', 'SPEC:D', 'V', '-COMP:D', 'PHI:NUM:_', 'PF:nukku', 'LANG:FI', 'LF:sleep', '-SPEC:T/fin', '-COMP:T/fin', 'CLASS:INTR', '-COMP:N', '-COMP:v', 'COMP:P', '-SPEC:FORCE', 'PHI:DET:_', 'PHI:PER:_', '-COMP:T', 'ASP', 'SPEC:P', 'ARG', '-COMP:Neg/fin', '-COMP:V'}
ollut           ['LANG:FI']
on'             ['LANG:FI']
on'             ['LANG:FI']
omaisuutensa    ['LANG:FI']
omaisuuttaan    ['LANG:FI']
omaisuus-       {'-COMP:A', '-COMP:C/fin', '-COMP:AUX', '-SPEC:P', '-COMP:D', 'LF:possessions', 'PF:omaisuuden', '-SPEC:uWH', '-SPEC:INF', 'LANG:FI', '-SPEC:C/fin', '-SPEC:ADV', '-SPEC:T/fin', 'COMP:R', '-COMP:T/fin', 'N', 'SPEC:A', '-COMP:N', 'COMP:R/D', '-SPEC:N', '-COMP:v', 'COMP:P', '-COMP:WH', '-SPEC:R', '-COMP:ADV', '-SPEC:V', '-SPEC:FORCE', 'COMP:uR', '-COMP:V'}
operatoria      ['LANG:IT']
operatoria-     {'LF:operation', '2SPEC', '0', 'SPEC:D', 'PF:operatoria', 'LANG:IT'}
ostaa           ['LANG:FI']
osta-           {'SPEC:TO/inf', 'SPEC:ADV', 'V', 'PHI:NUM:_', '-COMP:P', 'PF:osta', 'LANG:FI', 'COMP:D', '-SPEC:T/fin', '-COMP:T/fin', '-COMP:N', '-COMP:v', '!COMP:*', 'COMP:P', 'PHI:DET:_', 'PHI:PER:_', 'CLASS:TR', 'ASP:BOUNDED', '-SPEC:FORCE', 'LF:buy', 'ASP', 'SPEC:P', 'ARG', '-VAL', '-COMP:V'}
paivan          ['LANG:EN']
paivaa          ['LANG:EN']
paiva           ['LANG:EN']
paiva-          {'-COMP:A', '-COMP:C/fin', '-COMP:AUX', '-SPEC:P', '-COMP:D', '-SPEC:uWH', '-SPEC:INF', 'LANG:FI', 'PF:paiva', '-SPEC:C/fin', '-SPEC:T/fin', 'COMP:R', '-COMP:T/fin', 'N', '-SPEC:ADV', 'SPEC:A', 'LF:day', 'SEM:nonreferential', '-COMP:N', 'COMP:R/D', '-SPEC:N', '-COMP:v', 'COMP:P', '-COMP:WH', '-SPEC:R', '-COMP:ADV', '-SPEC:V', '-SPEC:FORCE', 'COMP:uR', '-COMP:V'}
Pariisia        ['LANG:FI']
Pariisi-        {'-COMP:A', '-COMP:C/fin', '-COMP:AUX', '-SPEC:P', '-COMP:D', '-SPEC:uWH', '-SPEC:INF', 'PF:Pariisi', 'LANG:FI', '-SPEC:C/fin', '-SPEC:ADV', '-SPEC:T/fin', 'COMP:R', '-COMP:T/fin', 'N', 'SPEC:A', '-COMP:N', 'COMP:R/D', '-SPEC:N', '-COMP:v', 'COMP:P', '-COMP:WH', '-SPEC:R', '-COMP:ADV', '-SPEC:V', '-SPEC:FORCE', 'COMP:uR', 'LF:Paris', '-COMP:V'}
Pekkaa          ['LANG:FI']
Pekka           ['LANG:FI']
Pekan_gen       ['LANG:FI']
Pekan_acc       ['LANG:FI']
Pekka_0acc      ['LANG:FI']
Pekka-          {'-COMP:A', '-COMP:C/fin', '-COMP:AUX', '-SPEC:P', '-COMP:D', '-SEM:directional', '-SPEC:uWH', '-SPEC:INF', 'LANG:FI', '-SPEC:C/fin', '-SPEC:ADV', '-SPEC:T/fin', 'COMP:R', '-COMP:T/fin', 'N', 'SPEC:A', 'PF:Pekka', '-COMP:N', 'COMP:R/D', '-SPEC:N', '-COMP:v', 'COMP:P', '-COMP:WH', '-SPEC:R', 'LF:Pekka', '-COMP:ADV', '-SPEC:V', '-SPEC:FORCE', 'COMP:uR', '-COMP:V'}
pelottaa        ['LANG:FI']
pelkaa-         {'SPEC:TO/inf', 'SPEC:ADV', 'V', 'PHI:NUM:_', '-COMP:P', 'LANG:FI', 'COMP:D', '-SPEC:T/fin', '-COMP:T/fin', 'LF:fear', '-COMP:N', '-COMP:v', '!COMP:*', 'COMP:P', 'PHI:DET:_', 'PHI:PER:_', 'CLASS:TR', 'PF:pelkaa', '-SPEC:FORCE', 'ASP', 'SPEC:P', 'ARG', '-VAL', '-COMP:V'}
persuades       ['LANG:EN']
persuade-       {'SPEC:TO/inf', 'PF:persuade', 'SPEC:ADV', 'V', '-COMP:V', 'LANG:EN', 'PHI:NUM:_', 'PHI:GEN:_', '-SPEC:T/fin', '-COMP:T/fin', '-COMP:N', '-COMP:v', 'COMP:P', '-SPEC:FORCE', 'PHI:DET:_', 'PHI:PER:_', 'LF:persuade', 'SEM:external', '!COMP:*', 'ASP', 'SPEC:P', 'ARG', '-VAL', 'COMP:TO/inf'}
peruuntui       ['LANG:FI']
peruuntu-       {'SPEC:TO/inf', 'SPEC:ADV', 'SPEC:D', 'V', '-COMP:V', 'PHI:NUM:_', 'LF:cancelled', 'LANG:FI', '-SPEC:T/fin', '-COMP:T/fin', '-COMP:N', '-COMP:v', 'COMP:P', 'PHI:DET:_', 'PHI:PER:_', 'PF:peruuntui', '-SPEC:FORCE', 'ASP', 'ARG', '-VAL', 'SPEC:P'}
pesi            ['LANG:FI']
pesta           ['LANG:FI']
pese-           {'SPEC:TO/inf', 'LF:wash', 'SPEC:ADV', 'V', '-COMP:V', 'PHI:NUM:_', '-COMP:P', 'LANG:FI', 'COMP:D', '-SPEC:T/fin', '-COMP:T/fin', '-COMP:N', '-COMP:v', '!COMP:*', 'COMP:P', 'PHI:DET:_', 'PHI:PER:_', 'CLASS:TR', 'ASP:BOUNDED', '-SPEC:FORCE', 'ASP', 'SPEC:P', 'ARG', '-VAL', 'PF:pese'}
pese-           {'SPEC:TO/inf', 'LF:wash', 'SPEC:ADV', 'V', '-COMP:V', 'PHI:NUM:_', '-COMP:P', 'LANG:FI', 'COMP:D', '-SPEC:T/fin', '-COMP:T/fin', '-COMP:N', '-COMP:v', '!COMP:*', 'COMP:P', 'PHI:DET:_', 'PHI:PER:_', 'CLASS:TR', '-SPEC:FORCE', 'ASP', 'SPEC:P', 'ARG', '-VAL', 'PF:pese'}
petardi         {'-COMP:A', '-COMP:C/fin', '-COMP:AUX', '-SPEC:P', '-COMP:D', '-SPEC:uWH', 'LANG:IT', '-SPEC:INF', 'LF:firecrackers', '-SPEC:C/fin', '-SPEC:ADV', '-SPEC:T/fin', 'COMP:R', '-COMP:T/fin', 'N', 'SPEC:A', '-COMP:N', 'COMP:R/D', '-SPEC:N', '-COMP:v', 'COMP:P', '-COMP:WH', '-SPEC:R', '-COMP:ADV', 'PF:petardi', '-SPEC:V', '-SPEC:FORCE', 'COMP:uR', '-COMP:V'}
pieni           ['LANG:FI']
pieni-          {'SPEC:D', 'LANG:FI', 'LF:small', 'PF:pieni-', '0', '2SPEC'}
poikien         ['LANG:FI']
poika-          {'-COMP:A', '-COMP:C/fin', '-COMP:AUX', '-SPEC:P', '-COMP:D', '-SPEC:uWH', '-SPEC:INF', 'LANG:FI', '-SPEC:C/fin', '-SPEC:ADV', '-SPEC:T/fin', 'COMP:R', 'LF:boy', 'N', 'PF:poika', '-COMP:T/fin', 'SPEC:A', '-COMP:N', 'COMP:R/D', '-SPEC:N', '-COMP:v', 'COMP:P', '-COMP:WH', '-SPEC:R', '-COMP:ADV', '-SPEC:V', '-SPEC:FORCE', 'COMP:uR', '-COMP:V'}
puhelinta       ['LANG:FI']
puhelin-        {'LF:phone', 'LANG:FI', '0', '2SPEC', 'SPEC:D', 'PF:puhelin'}
punainen        ['LANG:FI']
puna-           {'LF:red', 'SPEC:D', 'LANG:FI', 'PF:puna-', '0', '2SPEC'}
presupposto     {'-COMP:A', '-COMP:C/fin', '-COMP:AUX', '-SPEC:P', '-COMP:D', '-SPEC:uWH', 'LANG:IT', '-SPEC:INF', '-SPEC:C/fin', '-SPEC:ADV', '-SPEC:T/fin', 'COMP:R', '-COMP:T/fin', 'N', 'SPEC:A', '-COMP:N', 'COMP:R/D', '-SPEC:N', '-COMP:v', 'COMP:P', 'LF:presupposition', 'PF:presupposto', '-COMP:WH', '-SPEC:R', '-COMP:ADV', '-SPEC:V', '-SPEC:FORCE', 'COMP:uR', '-COMP:V'}
primary         {'-COMP:A', '-COMP:C/fin', '-COMP:AUX', '-SPEC:P', '-COMP:D', '-SPEC:uWH', 'LANG:IT', '-SPEC:INF', '-SPEC:C/fin', '-SPEC:ADV', '-SPEC:T/fin', 'COMP:R', '-COMP:T/fin', 'N', 'SPEC:A', '-COMP:N', 'COMP:R/D', '-SPEC:N', '-COMP:v', 'COMP:P', 'COMP:uR', '-COMP:WH', '-SPEC:R', 'LF:nurse', '-COMP:ADV', '-SPEC:V', '-SPEC:FORCE', 'PF:primary', '-COMP:V'}
promises        ['LANG:EN']
promise-        {'SPEC:TO/inf', 'SPEC:ADV', 'SPEC:D', 'V', 'LANG:EN', 'PHI:NUM:_', 'ASP', 'LF:promise', 'PHI:GEN:_', 'COMP:D', '-SPEC:T/fin', '-COMP:T/fin', '-COMP:N', '-COMP:v', 'COMP:P', 'PHI:DET:_', 'PHI:PER:_', '-SPEC:FORCE', 'SEM:internal', 'PF:promise', 'SPEC:P', 'ARG', '-VAL', '-COMP:V'}
pyytaa          ['LANG:FI']
pyyta-          {'SPEC:TO/inf', 'SPEC:ADV', 'V', '-COMP:V', 'PHI:NUM:_', 'LANG:FI', '-SPEC:T/fin', '-COMP:T/fin', '-COMP:N', '-COMP:v', 'COMP:P', 'PHI:DET:_', 'PHI:PER:_', 'PF:pyyda', 'SEM:external', 'LF:ask', '-SPEC:FORCE', 'ASP', 'ARG', '-VAL', 'SPEC:P'}
raukesi         ['LANG:FI']
raukea-         {'SPEC:TO/inf', 'SPEC:ADV', 'V', 'PHI:NUM:_', 'LANG:FI', 'LF:terminate', '-SPEC:T/fin', '-COMP:T/fin', '-COMP:N', '-COMP:v', 'COMP:P', 'PHI:DET:_', 'PHI:PER:_', 'PF:raukea', '-SPEC:FORCE', 'ASP', 'SPEC:P', 'ARG', '-VAL', '-COMP:V'}
red             ['LANG:EN']
red-            {'LF:red', '2SPEC', '0', 'SPEC:D', 'PF:red', 'LANG:EN'}
saavuttaa       ['LANG:FI']
