ï»¿dummy        {'LANG:EN', 'dummy'}
koko            {'TAIL:T', '-COMP:D', 'LANG:FI', 'LF:all', '!COMP:*', '-SPEC:T/fin', '-COMP:uR', 'COMP:N', '-SPEC:Neg/fin', '-ARG', 'OP', '-SPEC:INF', '-COMP:T/fin', '-SPEC:V', '-SPEC:P', '-SPEC:D', 'PF:koko', '-SPEC:C', '-SPEC:MA/lla', '!PROBE:N', 'adjoinable', '-SPEC:N', 'D'}
kuka            ['LANG:FI']
kuka-           {'PHI', 'LANG:FI', '-COMP:V', '-COMP:D', 'LF:who', '-SPEC:R', 'COMP:R/D', '-SPEC:FORCE', '-SPEC:T/fin', '-COMP:N', '-COMP:A', '-COMP:C/fin', '-COMP:WH', 'SPEC:A', '-COMP:ADV', '-SPEC:C/fin', '-COMP:AUX', '-SPEC:INF', '-COMP:T/fin', '-SPEC:V', '-SPEC:P', 'PF:kuka', '-SPEC:ADV', 'N', '-COMP:v', '-SPEC:uWH', 'COMP:R', 'COMP:P', 'COMP:uR', '-SPEC:N'}
kuorsaa-        {'-COMP:D', 'LANG:FI', '-COMP:V', 'PHI:NUM:_', '-SPEC:T/fin', '-SPEC:FORCE', '-COMP:N', 'SPEC:P', 'SPEC:ADV', 'PHI:DET:_', 'LF:snore', '-COMP:WH', '-VAL', 'ASP', '-COMP:T/fin', 'ARG', 'PF:kuorsaa', 'SPEC:TO/inf', 'PHI:PER:_', '-COMP:v', 'V', 'COMP:P'}
kuorsaamalla    ['LANG:FI']
lahella         {'-SPEC:iR', 'P', 'COMP:v', 'LANG:FI', 'PHI:NUM:_', '!COMP:*', '-SPEC:FORCE', '-SPEC:iWH', '-COMP:C/fin', 'SPEC:*', 'COMP:D', '!SPEC:*', '-COMP:ADV', '-SPEC:C/fin', '-SPEC:P', 'PHI:PER:_', 'COMP:V', 'PF:lahella', '-SPEC:ADV', '-SPEC:C', '-SPEC:N', '!SPEC:D', '-COMP:uWH', '-SPEC:T/fin', 'INF', '-COMP:N', 'PHI:DET:_', 'VAL', '-SPEC:INF', '-COMP:T/fin', 'ARG', '-SPEC:V', '-COMP:FORCE', 'LF:near', 'adjoinable', '-SPEC:v', '-SPEC:Neg/fin'}
lahella         {'-SPEC:iR', 'P', '-COMP:uWH', 'LANG:FI', 'PHI:NUM:_', '!COMP:*', '-SPEC:FORCE', '-SPEC:T/fin', '-COMP:N', '-SPEC:iWH', 'SPEC:*', 'PHI:DET:_', 'COMP:D', '-VAL', '-COMP:ADV', '-SPEC:C/fin', '-SPEC:INF', '-COMP:T/fin', 'ARG', '-SPEC:V', '-SPEC:P', 'PHI:PER:_', 'PF:lahella', '-SPEC:ADV', 'LF:near', '!COMP:D', '-SPEC:C', 'adjoinable', '-SPEC:N', '-SPEC:v', '-SPEC:Neg/fin'}
lahtee          ['LANG:FI']
lahtea          ['LANG:FI']
lahtemaan       ['LANG:FI']
lahtevan        ['LANG:FI']
lahtevansa      ['LANG:FI']
lahtevani       ['LANG:FI']
lahtemassa      ['LANG:FI']
lahtematta      ['LANG:FI']
lahtemalla      ['LANG:FI']
lahtiessa       ['LANG:FI']
lahtiessaan     ['LANG:FI']
lahdettyaan     ['LANG:FI']
lahdettya       ['LANG:FI']
lahde           ['LANG:FI']
lahte-          {'CLASS:INTR', '-COMP:D', 'LANG:FI', '-COMP:V', 'PHI:NUM:_', '-SPEC:T/fin', '-SPEC:FORCE', '-COMP:N', 'SPEC:P', 'PF:lahtea', 'SPEC:ADV', 'PHI:DET:_', '-VAL', 'SPEC:D', 'ASP', '-COMP:T/fin', 'ARG', 'LF:leave', 'SPEC:TO/inf', 'PHI:PER:_', 'COMP:PP', '-COMP:v', 'V', 'COMP:P'}
lavano          ['LANG:IT']
lava-           {'-COMP:V', 'PF:lava', 'PHI:NUM:_', '!COMP:*', 'LANG:IT', '-SPEC:T/fin', '-SPEC:FORCE', '-COMP:N', 'SPEC:P', 'SPEC:ADV', 'PHI:DET:_', 'COMP:D', '-VAL', 'ASP', '-COMP:T/fin', 'ARG', 'SPEC:TO/inf', 'PHI:PER:_', '-COMP:v', 'PHI:GEN:_', 'LF:wash', 'V', 'COMP:P'}
lavato          ['LANG:IT']
lavata          ['LANG:IT']
lavare          ['LANG:IT']
lavati          ['LANG:IT']
lavando         ['LANG:IT']
lavo            ['LANG:IT']
lavi            ['LANG:IT']
lava            ['LANG:IT']
le              {'PF:le', '-COMP:D', '!COMP:*', 'LF:D', 'LANG:IT', '-SPEC:T/fin', '-COMP:uR', 'COMP:N', '-SPEC:Neg/fin', '-ARG', 'OP', '-SPEC:INF', '-COMP:T/fin', '-SPEC:V', '-SPEC:P', '-SPEC:D', '-SPEC:C', '-SPEC:MA/lla', '!PROBE:N', 'adjoinable', '-SPEC:N', 'D'}
leaves          ['LANG:EN']
leave           {'-COMP:V', 'PHI:NUM:_', '-SPEC:T/fin', '-SPEC:FORCE', '-COMP:N', 'SPEC:P', 'SPEC:ADV', 'PHI:DET:_', '-VAL', 'ASP', '-COMP:T/fin', 'PF:leave', 'ARG', 'LF:leave', 'SPEC:TO/inf', 'PHI:PER:_', '-COMP:v', 'LANG:EN', 'PHI:GEN:_', 'V', 'COMP:P', '!SPEC:D'}
leave-          {'-COMP:V', 'PHI:NUM:_', '-SPEC:T/fin', '-SPEC:FORCE', '-COMP:N', 'SPEC:P', 'SPEC:ADV', 'PHI:DET:_', '-VAL', 'ASP', '-COMP:T/fin', 'PF:leave', 'ARG', 'LF:leave', 'SPEC:TO/inf', 'PHI:PER:_', '-COMP:v', 'LANG:EN', 'PHI:GEN:_', 'V', 'COMP:P', '!SPEC:D'}
like-           {'PF:like', '-COMP:V', 'PHI:NUM:_', '-SPEC:T/fin', '-SPEC:FORCE', '-COMP:N', 'SPEC:P', 'SPEC:ADV', 'LF:like', 'PHI:DET:_', '-VAL', 'ASP', '-COMP:T/fin', 'ARG', 'SPEC:TO/inf', 'PHI:PER:_', '-COMP:v', '!COMP:D', 'LANG:EN', 'PHI:GEN:_', 'V', 'COMP:P'}
likes           ['LANG:EN']
like            {'PF:like', '-COMP:V', 'PHI:NUM:_', '-SPEC:T/fin', '-SPEC:FORCE', '-COMP:N', 'SPEC:P', 'SPEC:ADV', 'LF:like', 'PHI:DET:_', '-VAL', 'ASP', '-COMP:T/fin', 'ARG', 'SPEC:TO/inf', 'PHI:PER:_', '-COMP:v', '!COMP:D', 'LANG:EN', 'PHI:GEN:_', 'V', 'COMP:P'}
little          ['LANG:EN']
little-         {'LANG:EN', 'LF:little', 'PF:little-', '0', 'SPEC:D', '2SPEC'}
lle             {'-SPEC:iR', 'P', '-COMP:uWH', '-SPEC:*', 'LANG:FI', 'PHI:NUM:_', '!COMP:*', '-SPEC:FORCE', '-SPEC:T/fin', '-COMP:N', '-SPEC:iWH', 'PHI:DET:_', 'COMP:D', '-VAL', '-COMP:ADV', 'TAIL:V,+SEM:directional', '-SPEC:C/fin', 'LF:for', '-SPEC:INF', '-COMP:T/fin', 'ARG', '-SPEC:P', '-SPEC:V', 'PHI:PER:_', '-SPEC:ADV', 'PF:P(lle)', '-SPEC:C', '+SEM:directional', 'adjoinable', '-SPEC:N', '-SPEC:v', '-SPEC:Neg/fin'}
lla             {'TAIL:T', 'P', '-SPEC:iR', '-COMP:uWH', 'LANG:FI', 'PHI:NUM:_', '!COMP:*', 'LF:by', '-SPEC:FORCE', '-SPEC:T/fin', '-COMP:N', '-SPEC:iWH', 'SPEC:*', 'PHI:DET:_', 'COMP:D', '-VAL', '-COMP:ADV', '-SPEC:C/fin', '-SPEC:INF', '-COMP:T/fin', 'ARG', 'TAIL:*V', '-SPEC:V', '-SPEC:P', 'PHI:PER:_', '-SPEC:ADV', '-SPEC:C', 'PF:P(lla)', 'adjoinable', '-SPEC:N', '-SPEC:v', '-SPEC:Neg/fin'}
Luisa           ['LANG:IT']
Luisa-          {'PF:Luisa', 'LF:Luisa', '-COMP:D', '-SPEC:R', '-COMP:V', 'LANG:IT', 'COMP:R/D', '-SPEC:FORCE', '-SPEC:T/fin', '-COMP:A', '-COMP:C/fin', '-COMP:N', '-COMP:WH', '-SEM:directional', 'SPEC:A', '-COMP:ADV', '-SPEC:C/fin', '-COMP:AUX', '-SPEC:INF', '-COMP:T/fin', '-SPEC:V', '-SPEC:P', '-SPEC:ADV', 'N', '-COMP:v', '-SPEC:uWH', 'COMP:R', 'COMP:P', 'COMP:uR', '-SPEC:N'}
lukemalla       ['LANG:FI']
luke-           {'LANG:FI', '-COMP:V', 'PF:luke', 'PHI:NUM:_', '!COMP:*', '-SPEC:T/fin', '-SPEC:FORCE', '-COMP:N', 'SPEC:P', 'SPEC:ADV', 'PHI:DET:_', 'CLASS:TR', 'COMP:D', '-VAL', 'ASP', '-COMP:T/fin', 'LF:read', 'ARG', 'SPEC:TO/inf', 'PHI:PER:_', '-COMP:v', 'V', '-COMP:P', 'COMP:P'}
loydetty        ['LANG:FI']
loydettiin      ['LANG:FI']
loysimme        ['LANG:FI']
loysi           ['LANG:FI']
loytaa          ['LANG:FI']
loyta-          {'LANG:FI', '-COMP:V', 'PHI:NUM:_', '!COMP:*', '-SPEC:T/fin', '-SPEC:FORCE', '-COMP:N', 'SPEC:P', 'SPEC:ADV', 'PHI:DET:_', 'CLASS:TR', 'COMP:D', '-VAL', 'ASP', 'PF:loyta-', '-COMP:T/fin', 'ARG', 'SPEC:TO/inf', 'PHI:PER:_', '-COMP:v', '!COMP:D', 'ASP:BOUNDED', 'LF:find', 'V', '-COMP:P', 'COMP:P'}
Mary            ['LANG:EN']
Mary-           {'-adjoinable', '-COMP:D', '-SPEC:R', '-COMP:V', 'COMP:R/D', '-SPEC:FORCE', '-SPEC:T/fin', '-COMP:N', 'LF:Mary', '-COMP:A', '-COMP:C/fin', '-COMP:WH', '-SEM:directional', 'SPEC:A', '-COMP:ADV', '-SPEC:C/fin', '-COMP:AUX', '-SPEC:INF', '-COMP:T/fin', '-SPEC:V', '-SPEC:P', '-SPEC:ADV', 'N', '-COMP:v', '-SPEC:uWH', 'LANG:EN', 'COMP:R', 'COMP:P', 'COMP:uR', '-SPEC:N', 'PF:Mary'}
Merja           ['LANG:FI']
Merjan          ['LANG:FI']
Merjan_acc      ['LANG:FI']
Merja_0acc      ['LANG:FI']
Merjan_gen      ['LANG:FI']
Merjan_poss     ['LANG:FI']
Merjaa          ['LANG:FI']
Merja-          {'-adjoinable', '-COMP:D', 'LANG:FI', '-COMP:V', '-SPEC:R', 'COMP:R/D', '-SPEC:FORCE', '-SPEC:T/fin', '-COMP:N', '-COMP:A', '-COMP:C/fin', 'LF:Merja', 'PF:Merja', '-COMP:WH', '-SEM:directional', 'SPEC:A', '-COMP:ADV', '-SPEC:C/fin', '-COMP:AUX', '-SPEC:INF', '-COMP:T/fin', '-SPEC:V', '-SPEC:P', '-SPEC:ADV', 'N', '-COMP:v', '-SPEC:uWH', 'COMP:R', 'COMP:P', 'COMP:uR', '-SPEC:N'}
Merjalle        ['LANG:EN']
Merjalla        ['LANG:EN']
malla           {'PF:malla', 'TAIL:T', 'adjoinable', 'COMP:v', 'LANG:FI', 'LF:by', '-SPEC:T/fin', 'MA/inf', '-SPEC:FORCE', 'SPEC:*', 'ADV', '-SPEC:N', '-SPEC:Neg/fin'}
meren           ['LANG:FI']
mere-           {'-COMP:D', 'LANG:FI', '-COMP:V', '-SPEC:R', 'COMP:R/D', '-SPEC:FORCE', '-SPEC:T/fin', '-COMP:N', '-COMP:A', '-COMP:C/fin', 'LF:ocean', 'PF:meri', '-COMP:WH', 'SPEC:A', '-COMP:ADV', '-SPEC:C/fin', '-COMP:AUX', '-SPEC:INF', '-COMP:T/fin', '-SPEC:V', '-SPEC:P', '-SPEC:ADV', 'N', '-COMP:v', '-SPEC:uWH', 'COMP:R', 'COMP:P', 'COMP:uR', '-SPEC:N'}
mistake         {'-COMP:D', '-SPEC:R', '-COMP:V', 'COMP:R/D', '-SPEC:FORCE', '-SPEC:T/fin', '-COMP:N', '-COMP:A', '-COMP:C/fin', 'LF:mistake', '-COMP:WH', 'SPEC:A', '-COMP:ADV', '-SPEC:C/fin', '-COMP:AUX', '-SPEC:INF', 'PF:mistake', '-COMP:T/fin', '-SPEC:V', '-SPEC:P', '-SPEC:ADV', 'N', '-COMP:v', '-SPEC:uWH', 'LANG:EN', 'COMP:R', 'COMP:P', 'COMP:uR', '-SPEC:N'}
minka           ['LANG:FI']
mika            ['LANG:FI']
mika-           {'-COMP:D', 'LANG:FI', '-COMP:V', '-SPEC:R', 'COMP:R/D', '-SPEC:FORCE', '-SPEC:T/fin', '-COMP:N', '-COMP:A', '-COMP:C/fin', 'LF:what', '-COMP:WH', 'PF:mika-', 'SPEC:A', '-COMP:ADV', '-SPEC:C/fin', '-COMP:AUX', '-SPEC:INF', '-COMP:T/fin', '-SPEC:V', '-SPEC:P', '-SPEC:ADV', 'N', '-COMP:v', '-SPEC:uWH', 'COMP:R', 'COMP:P', 'COMP:uR', '-SPEC:N'}
mita            ['LANG:FI']
moved           ['LANG:EN']
move'           ['LANG:EN']
move-           {'LANGN:EN', '-COMP:V', 'PHI:NUM:_', '!COMP:*', '-SPEC:T/fin', '-SPEC:FORCE', '-COMP:N', 'SPEC:P', 'LF:move', 'SPEC:ADV', 'COMP:D', 'CLASS:TR', 'PHI:DET:_', '-VAL', 'ASP', '-COMP:T/fin', 'ARG', 'SPEC:TO/inf', 'PHI:PER:_', '-COMP:v', 'PHI:GEN:_', 'V', 'PF:move', '+SEM:directional', '-COMP:P', 'COMP:P'}
mukavasti       ['LANG:EN']
mukava-         {'LF:comfortably', 'PF:mukavasti', 'LANG:FI', '0', 'SPEC:D', '2SPEC'}
must            {'-SPEC:v', 'T/fin', 'COMP:Neg', 'MODAL', 'COMP:v', 'PHI:NUM:_', '!COMP:*', 'T', '-SPEC:FORCE', '-SPEC:T/fin', '!PROBE:V', 'COMP:T/prt', 'PHI:DET:_', 'SPEC:*', 'VAL', 'COMP:D', 'FIN', 'SPEC:D', 'PF:must', '-SPEC:Neg', '-SPEC:C/fin', '-COMP:T/fin', 'ARG', '-SPEC:V', 'SPEC:TO/inf', 'PHI:PER:_', 'COMP:V', '-SPEC:TO/inf', 'LANG:EN', 'PHI:GEN:_', 'LF:must', '-COMP:INF', '-SPEC:N', '!SPEC:D'}
myi             ['LANG:FI']
myynyt          ['LANG:FI']
myyda           ['LANG:FI']
myy-            {'LANG:FI', '-COMP:V', 'PHI:NUM:_', '!COMP:*', '-SPEC:T/fin', '-SPEC:FORCE', '-COMP:N', 'SPEC:P', 'SPEC:ADV', 'PHI:DET:_', 'CLASS:TR', 'COMP:D', 'LF:sell', '-VAL', 'ASP', '-COMP:T/fin', 'ARG', 'SPEC:TO/inf', 'PHI:PER:_', 'PF:myy', '-COMP:v', 'ASP:BOUNDED', 'V', '-COMP:P', 'COMP:P'}
naki            ['LANG:FI']
nake-           {'LANG:FI', '-COMP:V', 'PHI:NUM:_', '!COMP:*', '-SPEC:T/fin', '-SPEC:FORCE', '-COMP:N', 'SPEC:P', 'SPEC:ADV', 'PHI:DET:_', 'CLASS:TR', 'COMP:D', '-VAL', 'ASP', '-COMP:T/fin', 'ARG', 'PF:nake', 'SPEC:TO/inf', 'PHI:PER:_', '-COMP:MA/inf', '-COMP:v', 'ASP:BOUNDED', '-COMP:ESSA/inf', 'V', '-COMP:P', 'LF:see', 'COMP:P'}
nayttaa         ['LANG:FI']
naytta-         {'LANG:FI', '-COMP:V', '-SPEC:T/fin', '-SPEC:FORCE', '-COMP:N', 'PF:naytta', 'SPEC:P', '-ARG', 'VAL', 'SPEC:ADV', 'SEM:internal', 'ASP', '-COMP:T/fin', 'SPEC:TO/inf', '!COMP:VA/inf', '-COMP:v', 'V', 'COMP:P', '!SPEC:D', 'LF:seem'}
ndo             {'PRG', '-COMP:T/fin', '-SPEC:V', '?ARG', 'COMP:v', 'LF:ing', '-COMP:FORCE', 'COMP:V', '!COMP:*', '-SPEC:T/fin', 'INF', 'LANG:EN', '-COMP:C/fin', 'VAL', 'PF:PRG'}
ne              {'PHI:PER:3', '-COMP:D', 'LANG:FI', '!COMP:*', '-SPEC:T/fin', '-COMP:uR', 'COMP:N', '-SPEC:Neg/fin', '!PROBE:N', '-ARG', 'OP', 'PF:ne', '-SPEC:INF', '-COMP:T/fin', '-SPEC:V', '-SPEC:P', '-SPEC:D', '-SPEC:C', '-SPEC:MA/lla', 'PHI:NUM:PL', 'LF:those', 'adjoinable', '-SPEC:N', 'D'}
niiden          ['LANG:EN']
nen             {'adjoinable', '-SPEC:D', 'LANG:FI', 'LF:ing', 'PF:a', 'TAIL:D', 'SPEC:*', 'COMP:0', '-SPEC:A', 'A'}
not             {'POL:NEG', 'ARG', 'PHI:PER:_', 'LF:not', '-COMP:D', 'PHI:NUM:_', '!COMP:*', '-COMP:FIN', 'PF:not', '-SPEC:T/fin', 'LANG:EN', 'SPEC:*', 'PHI:DET:_', 'PHI:GEN:_', 'Neg', '-VAL', '-COMP:C'}
nukahti         ['LANG:FI']
nukkunut        ['LANG:FI']
nukuttiin       ['LANG:FI']
nukkua          ['LANG:FI']
nukkui          ['LANG:FI']
nukkuu          ['LANG:FI']
nukku-          {'CLASS:INTR', '-COMP:D', 'LANG:FI', '-COMP:V', 'PHI:NUM:_', 'PF:nukku', '-SPEC:T/fin', '-SPEC:FORCE', '-COMP:N', 'SPEC:P', 'SPEC:ADV', 'PHI:DET:_', '-VAL', 'SPEC:D', 'LF:sleep', '-COMP:T/fin', 'ASP', 'ARG', 'SPEC:TO/inf', '-COMP:T', 'PHI:PER:_', '-COMP:Neg/fin', '-COMP:v', 'V', 'COMP:P'}
ollut           ['LANG:FI']
on'             ['LANG:FI']
on'             ['LANG:FI']
omaisuutensa    ['LANG:FI']
omaisuuttaan    ['LANG:FI']
omaisuus-       {'-COMP:D', 'LANG:FI', '-COMP:V', '-SPEC:R', 'COMP:R/D', '-SPEC:FORCE', '-SPEC:T/fin', '-COMP:N', '-COMP:A', '-COMP:C/fin', '-COMP:WH', 'SPEC:A', '-COMP:ADV', '-SPEC:C/fin', '-COMP:AUX', '-SPEC:INF', '-COMP:T/fin', '-SPEC:V', '-SPEC:P', '-SPEC:ADV', 'LF:possessions', 'N', '-COMP:v', '-SPEC:uWH', 'COMP:R', 'COMP:P', 'PF:omaisuuden', 'COMP:uR', '-SPEC:N'}
operatoria      ['LANG:IT']
operatoria-     {'LF:operation', 'PF:operatoria', '0', 'SPEC:D', '2SPEC', 'LANG:IT'}
ostaa           ['LANG:FI']
osta-           {'LANG:FI', '-COMP:V', 'PHI:NUM:_', '!COMP:*', '-SPEC:T/fin', '-SPEC:FORCE', '-COMP:N', 'PF:osta', 'LF:buy', 'SPEC:P', 'CLASS:TR', 'SPEC:ADV', 'COMP:D', 'PHI:DET:_', '-VAL', 'ASP', '-COMP:T/fin', 'ARG', 'SPEC:TO/inf', 'PHI:PER:_', '-COMP:v', 'ASP:BOUNDED', 'V', '-COMP:P', 'COMP:P'}
paivan          ['LANG:EN']
paivaa          ['LANG:EN']
paiva           ['LANG:EN']
paiva-          {'-COMP:D', 'LANG:FI', '-COMP:V', '-SPEC:R', 'COMP:R/D', '-SPEC:FORCE', '-SPEC:T/fin', 'LF:day', '-COMP:A', '-COMP:C/fin', '-COMP:N', '-COMP:WH', 'SPEC:A', '-COMP:ADV', '-SPEC:C/fin', '-COMP:AUX', '-SPEC:INF', '-COMP:T/fin', 'SEM:nonreferential', 'PF:paiva', '-SPEC:P', '-SPEC:V', '-SPEC:ADV', 'N', '-COMP:v', '-SPEC:uWH', 'COMP:R', 'COMP:P', 'COMP:uR', '-SPEC:N'}
Pariisia        ['LANG:FI']
Pariisi-        {'LF:Paris', '-COMP:D', 'LANG:FI', '-COMP:V', '-SPEC:R', 'COMP:R/D', '-SPEC:FORCE', '-SPEC:T/fin', '-COMP:N', '-COMP:A', '-COMP:C/fin', '-COMP:WH', 'SPEC:A', '-COMP:ADV', '-SPEC:C/fin', '-COMP:AUX', '-SPEC:INF', '-COMP:T/fin', '-SPEC:V', '-SPEC:P', 'PF:Pariisi', '-SPEC:ADV', 'N', '-COMP:v', '-SPEC:uWH', 'COMP:R', 'COMP:P', 'COMP:uR', '-SPEC:N'}
Pekkaa          ['LANG:FI']
Pekka           ['LANG:FI']
Pekan_gen       ['LANG:FI']
Pekan_acc       ['LANG:FI']
Pekka_0acc      ['LANG:FI']
Pekka-          {'-COMP:D', 'LANG:FI', '-COMP:V', '-SPEC:R', 'COMP:R/D', '-SPEC:FORCE', '-SPEC:T/fin', '-COMP:N', '-COMP:A', '-COMP:C/fin', '-COMP:WH', 'LF:Pekka', '-SEM:directional', 'SPEC:A', '-COMP:ADV', '-SPEC:C/fin', '-COMP:AUX', '-SPEC:INF', '-COMP:T/fin', '-SPEC:P', '-SPEC:V', 'PF:Pekka', '-SPEC:ADV', 'N', '-COMP:v', '-SPEC:uWH', 'COMP:R', 'COMP:P', 'COMP:uR', '-SPEC:N'}
pelottaa        ['LANG:FI']
pelkaa-         {'LANG:FI', '-COMP:V', 'PHI:NUM:_', '!COMP:*', '-SPEC:T/fin', '-SPEC:FORCE', '-COMP:N', 'SPEC:P', 'SPEC:ADV', 'PHI:DET:_', 'CLASS:TR', 'COMP:D', '-VAL', 'LF:fear', 'ASP', '-COMP:T/fin', 'ARG', 'SPEC:TO/inf', 'PHI:PER:_', 'PF:pelkaa', '-COMP:v', 'V', '-COMP:P', 'COMP:P'}
persuades       ['LANG:EN']
persuade-       {'LF:persuade', '-COMP:V', 'PHI:NUM:_', '!COMP:*', '-SPEC:T/fin', 'PF:persuade', '-SPEC:FORCE', '-COMP:N', 'SPEC:P', 'SPEC:ADV', 'PHI:DET:_', 'COMP:P', '-VAL', 'ASP', '-COMP:T/fin', 'ARG', 'SPEC:TO/inf', 'PHI:PER:_', '-COMP:v', 'LANG:EN', 'SEM:external', 'PHI:GEN:_', 'V', 'COMP:TO/inf'}
peruuntui       ['LANG:FI']
peruuntu-       {'LF:cancelled', 'LANG:FI', '-COMP:V', 'PHI:NUM:_', '-SPEC:T/fin', '-SPEC:FORCE', '-COMP:N', 'SPEC:P', 'SPEC:ADV', 'PHI:DET:_', '-VAL', 'SPEC:D', 'ASP', '-COMP:T/fin', 'ARG', 'SPEC:TO/inf', 'PHI:PER:_', '-COMP:v', 'PF:peruuntui', 'V', 'COMP:P'}
pesi            ['LANG:FI']
pesta           ['LANG:FI']
pese-           {'LANG:FI', '-COMP:V', 'PHI:NUM:_', '!COMP:*', '-SPEC:T/fin', '-SPEC:FORCE', '-COMP:N', 'SPEC:P', 'SPEC:ADV', 'PHI:DET:_', 'CLASS:TR', 'COMP:D', 'PF:pese', '-VAL', 'ASP', '-COMP:T/fin', 'ARG', 'SPEC:TO/inf', 'PHI:PER:_', '-COMP:v', 'ASP:BOUNDED', 'LF:wash', 'V', '-COMP:P', 'COMP:P'}
pese-           {'LANG:FI', '-COMP:V', 'PHI:NUM:_', '!COMP:*', '-SPEC:T/fin', '-SPEC:FORCE', '-COMP:N', 'SPEC:P', 'SPEC:ADV', 'PHI:DET:_', 'CLASS:TR', 'COMP:D', 'PF:pese', '-VAL', 'ASP', '-COMP:T/fin', 'ARG', 'SPEC:TO/inf', 'PHI:PER:_', '-COMP:v', 'LF:wash', 'V', '-COMP:P', 'COMP:P'}
petardi         {'PF:petardi', '-COMP:D', '-SPEC:R', '-COMP:V', 'LF:firecrackers', 'LANG:IT', 'COMP:R/D', '-SPEC:FORCE', '-SPEC:T/fin', '-COMP:A', '-COMP:C/fin', '-COMP:N', '-COMP:WH', 'SPEC:A', '-COMP:ADV', '-SPEC:C/fin', '-COMP:AUX', '-SPEC:INF', '-COMP:T/fin', '-SPEC:V', '-SPEC:P', '-SPEC:ADV', 'N', '-COMP:v', '-SPEC:uWH', 'COMP:R', 'COMP:P', 'COMP:uR', '-SPEC:N'}
pieni           ['LANG:FI']
pieni-          {'PF:pieni-', '2SPEC', 'LANG:FI', '0', 'SPEC:D', 'LF:small'}
poikien         ['LANG:FI']
poika-          {'-SPEC:N', '-COMP:D', 'LANG:FI', '-COMP:V', '-SPEC:R', 'PF:poika', 'COMP:R/D', '-SPEC:FORCE', '-SPEC:T/fin', '-COMP:N', '-COMP:A', '-COMP:C/fin', '-COMP:WH', 'SPEC:A', '-COMP:ADV', '-SPEC:C/fin', '-COMP:AUX', '-SPEC:INF', '-COMP:T/fin', '-SPEC:V', '-SPEC:P', '-SPEC:ADV', 'N', '-COMP:v', '-SPEC:uWH', 'COMP:R', 'COMP:P', 'COMP:uR', 'LF:boy'}
puhelinta       ['LANG:FI']
puhelin-        {'LANG:FI', 'PF:puhelin', '0', 'SPEC:D', '2SPEC', 'LF:phone'}
punainen        ['LANG:FI']
puna-           {'LANG:FI', 'PF:puna-', '0', 'SPEC:D', '2SPEC', 'LF:red'}
presupposto     {'-COMP:D', '-SPEC:R', '-COMP:V', 'LANG:IT', 'COMP:R/D', '-SPEC:FORCE', '-SPEC:T/fin', '-COMP:A', '-COMP:C/fin', '-COMP:N', '-COMP:WH', 'SPEC:A', '-COMP:ADV', '-SPEC:C/fin', '-COMP:AUX', '-SPEC:INF', '-COMP:T/fin', '-SPEC:V', '-SPEC:P', '-SPEC:ADV', 'N', '-COMP:v', '-SPEC:uWH', 'LF:presupposition', 'COMP:R', 'COMP:P', 'COMP:uR', '-SPEC:N', 'PF:presupposto'}
primary         {'-COMP:D', '-SPEC:R', '-COMP:V', 'LF:nurse', 'LANG:IT', 'COMP:R/D', '-SPEC:FORCE', '-SPEC:T/fin', '-COMP:A', '-COMP:C/fin', '-COMP:N', '-COMP:WH', 'SPEC:A', '-COMP:ADV', '-SPEC:C/fin', '-COMP:AUX', '-SPEC:INF', '-COMP:T/fin', '-SPEC:V', '-SPEC:P', '-SPEC:ADV', 'N', '-COMP:v', '-SPEC:uWH', 'COMP:R', 'PF:primary', 'COMP:P', 'COMP:uR', '-SPEC:N'}
promises        ['LANG:EN']
promise-        {'PF:promise', '-COMP:V', 'PHI:NUM:_', '-SPEC:T/fin', '-SPEC:FORCE', '-COMP:N', 'SPEC:P', 'SPEC:ADV', 'PHI:DET:_', 'COMP:D', '-VAL', 'SPEC:D', 'SEM:internal', 'LF:promise', 'ASP', '-COMP:T/fin', 'ARG', 'SPEC:TO/inf', 'PHI:PER:_', '-COMP:v', 'LANG:EN', 'PHI:GEN:_', 'V', 'COMP:P'}
pyytaa          ['LANG:FI']
pyyta-          {'LANG:FI', '-COMP:V', 'PHI:NUM:_', '-SPEC:T/fin', '-SPEC:FORCE', '-COMP:N', 'SPEC:P', 'SPEC:ADV', 'PHI:DET:_', 'LF:ask', '-VAL', 'PF:pyyda', 'ASP', '-COMP:T/fin', 'ARG', 'SPEC:TO/inf', 'PHI:PER:_', '-COMP:v', 'SEM:external', 'V', 'COMP:P'}
raukesi         ['LANG:FI']
raukea-         {'LANG:FI', '-COMP:V', 'LF:terminate', 'PHI:NUM:_', '-SPEC:T/fin', '-SPEC:FORCE', '-COMP:N', 'SPEC:P', 'SPEC:ADV', 'PHI:DET:_', '-VAL', 'ASP', '-COMP:T/fin', 'ARG', 'SPEC:TO/inf', 'PHI:PER:_', '-COMP:v', 'V', 'COMP:P', 'PF:raukea'}
red             ['LANG:EN']
red-            {'LANG:EN', 'LF:red', '0', 'SPEC:D', '2SPEC', 'PF:red'}
saavuttaa       ['LANG:FI']
