ï»¿dummy        {'LANG:EN', 'dummy'}
kirja-          {'LANG:FI', '-COMP:C/fin', '-SPEC:P', '-SPEC:T/fin', '-SPEC:FORCE', 'N', 'PF:kirja', '-COMP:N', '-SPEC:V', 'SPEC:A', '-COMP:A', '-COMP:WH', '-SPEC:R', '-SPEC:ADV', 'COMP:uR', '-SPEC:INF', 'LF:book', '-COMP:D', '-COMP:v', '-COMP:AUX', '-SPEC:C/fin', '-SPEC:N', '-SPEC:uWH', '-COMP:V', '-SEM:directional', 'COMP:R', 'COMP:P', 'COMP:R/D'}
kohti           {'LANG:FI', 'TAIL:V', '-COMP:uWH', '-SPEC:T/fin', '-COMP:N', 'LF:towards', '-SPEC:FORCE', '-SPEC:v', '-SPEC:P', '-SPEC:V', 'P', 'PHI:NUM:_', 'COMP:D', '-SPEC:iR', 'PHI:PER:_', '-SPEC:ADV', '-SPEC:INF', '!COMP:*', '-COMP:T/fin', 'ARG', 'PF:kohti', '-SPEC:Neg/fin', '-SPEC:C/fin', '-SPEC:N', '-SPEC:iWH', '-COMP:ADV', '-VAL', '-SPEC:C', 'PHI:DET:_', 'adjoinable', 'SPEC:*'}
koko            {'LANG:FI', '-SPEC:P', 'D', '-SPEC:T/fin', '-SPEC:V', '-SPEC:MA/lla', '-COMP:uR', 'TAIL:T', '!PROBE:N', '-SPEC:INF', '!COMP:*', '-COMP:T/fin', '-COMP:D', '-SPEC:Neg/fin', '-SPEC:N', 'PF:koko', 'OP', 'COMP:N', '-ARG', '-SPEC:C', 'adjoinable', '-SPEC:D', 'LF:all'}
kuka            ['LANG:FI']
kuka-           {'LANG:FI', '-COMP:C/fin', '-SPEC:P', '-SPEC:T/fin', '-SPEC:FORCE', 'N', '-COMP:N', '-SPEC:V', 'SPEC:A', '-COMP:A', '-SPEC:R', '-SPEC:ADV', 'COMP:uR', '-SPEC:INF', '-COMP:D', '-COMP:v', '-COMP:AUX', 'PF:kuka', '-SPEC:C/fin', 'LF:who', '-SPEC:N', 'PHI', '-SPEC:uWH', '-COMP:V', 'COMP:R/D', 'COMP:R', 'COMP:P', '-COMP:WH'}
kuorsaa-        {'LANG:FI', '-COMP:N', '-SPEC:FORCE', 'LF:snore', '-SPEC:T/fin', 'PHI:NUM:_', 'SPEC:ADV', 'PHI:PER:_', '-COMP:T/fin', 'ARG', 'ASP', '-COMP:D', '-COMP:v', 'SPEC:P', 'V', 'SPEC:TO/inf', 'PF:kuorsaa', '-VAL', '-COMP:V', 'PHI:DET:_', 'COMP:P', '-COMP:WH'}
kuorsaamalla    ['LANG:FI']
lahella         {'LANG:FI', '-COMP:C/fin', '-COMP:uWH', '-SPEC:T/fin', 'PHI:NUM:_', '-SPEC:v', 'PHI:PER:_', 'P', 'COMP:D', '-SPEC:INF', 'ARG', '-SPEC:Neg/fin', 'VAL', '-SPEC:N', '-SPEC:iWH', 'INF', 'PF:lahella', 'COMP:v', 'PHI:DET:_', 'adjoinable', 'SPEC:*', '-COMP:N', '-SPEC:FORCE', '-SPEC:P', '-SPEC:V', '-SPEC:iR', '-SPEC:ADV', '!COMP:*', '!SPEC:*', '-COMP:T/fin', 'LF:near', '!SPEC:D', '-SPEC:C/fin', 'COMP:V', '-COMP:ADV', '-COMP:FORCE', '-SPEC:C'}
lahella         {'LANG:FI', '-COMP:uWH', '-COMP:N', '-SPEC:T/fin', '-SPEC:FORCE', '-SPEC:P', '-SPEC:V', '-SPEC:v', 'PHI:NUM:_', 'PHI:PER:_', 'P', 'COMP:D', '-SPEC:iR', '-SPEC:ADV', '-SPEC:INF', '!COMP:*', '-COMP:T/fin', 'ARG', 'LF:near', '-SPEC:Neg/fin', '-SPEC:C/fin', '-SPEC:N', '-SPEC:iWH', '-COMP:ADV', 'PF:lahella', '-VAL', '!COMP:D', '-SPEC:C', 'PHI:DET:_', 'adjoinable', 'SPEC:*'}
lahella_1       {'LANG:FI', '-COMP:uWH', '-COMP:N', '-SPEC:T/fin', '-SPEC:FORCE', '-SPEC:P', '-SPEC:V', '-SPEC:v', 'PHI:NUM:_', 'PHI:PER:_', 'P', 'COMP:D', '-SPEC:iR', '-SPEC:ADV', '-SPEC:INF', '!COMP:*', '-COMP:T/fin', 'ARG', 'LF:near', '-SPEC:Neg/fin', '-SPEC:C/fin', '-SPEC:N', '-SPEC:iWH', '-COMP:ADV', 'PF:lahella', '-VAL', '!COMP:D', '-SPEC:C', 'PHI:DET:_', 'adjoinable', 'SPEC:*'}
lahella_2       {'LANG:FI', '-COMP:C/fin', '-COMP:uWH', '-SPEC:T/fin', 'PHI:NUM:_', '-SPEC:v', 'PHI:PER:_', 'P', 'COMP:D', '-SPEC:INF', 'ARG', '-SPEC:Neg/fin', 'VAL', '-SPEC:N', '-SPEC:iWH', 'INF', 'PF:lahella', 'COMP:v', 'PHI:DET:_', 'adjoinable', 'SPEC:*', '-COMP:N', '-SPEC:FORCE', '-SPEC:P', '-SPEC:V', '-SPEC:iR', '-SPEC:ADV', '!COMP:*', '!SPEC:*', '-COMP:T/fin', 'LF:near', '!SPEC:D', '-SPEC:C/fin', 'COMP:V', '-COMP:ADV', '-COMP:FORCE', '-SPEC:C'}
lahtee          ['LANG:FI']
lahtea          ['LANG:FI']
lahtemaan       ['LANG:FI']
lahtevan        ['LANG:FI']
lahtevansa      ['LANG:FI']
lahtevani       ['LANG:FI']
lahtemassa      ['LANG:FI']
lahtematta      ['LANG:FI']
lahtemalla      ['LANG:FI']
lahtiessa       ['LANG:FI']
lahtiessaan     ['LANG:FI']
lahdettyaan     ['LANG:FI']
lahdettya       ['LANG:FI']
lahde           ['LANG:FI']
lahte-          {'LANG:FI', 'PF:lahtea', '-COMP:N', '-SPEC:FORCE', '-SPEC:T/fin', 'PHI:NUM:_', 'SPEC:ADV', 'PHI:PER:_', '-COMP:T/fin', 'ARG', 'ASP', '-COMP:D', 'CLASS:INTR', '-COMP:v', 'LF:leave', 'COMP:PP', 'SPEC:D', '-COMP:MA/inf', 'SPEC:P', 'V', 'SPEC:TO/inf', '-VAL', '-COMP:V', 'PHI:DET:_', 'COMP:P'}
lavano          ['LANG:IT']
lava-           {'-COMP:N', '-SPEC:FORCE', '-SPEC:T/fin', 'PHI:NUM:_', 'SPEC:ADV', 'PHI:PER:_', 'COMP:D', 'LF:wash', '!COMP:*', 'PF:lava', '-COMP:T/fin', 'ARG', 'ASP', '-COMP:v', 'LANG:IT', 'SPEC:P', 'V', 'SPEC:TO/inf', 'PHI:GEN:_', '-VAL', '-COMP:V', 'PHI:DET:_', 'COMP:P'}
lavato          ['LANG:IT']
lavata          ['LANG:IT']
lavare          ['LANG:IT']
lavati          ['LANG:IT']
lavando         ['LANG:IT']
lavo            ['LANG:IT']
lavi            ['LANG:IT']
lava            ['LANG:IT']
le              {'-SPEC:P', 'D', '-SPEC:T/fin', '-SPEC:V', 'LF:D', '-SPEC:MA/lla', '-COMP:uR', '!PROBE:N', '-SPEC:INF', '!COMP:*', '-COMP:T/fin', '-COMP:D', '-SPEC:Neg/fin', 'LANG:IT', '-SPEC:N', 'OP', 'COMP:N', 'PF:le', '-ARG', '-SPEC:C', 'adjoinable', '-SPEC:D'}
leaves          ['LANG:EN']
leave           {'-COMP:N', '-SPEC:FORCE', '-SPEC:T/fin', 'PHI:NUM:_', 'PHI:DET:_', 'SPEC:ADV', 'PHI:PER:_', '-COMP:T/fin', 'ARG', 'ASP', '-COMP:v', '!SPEC:D', 'LF:leave', 'SPEC:P', 'V', 'SPEC:TO/inf', 'LANG:EN', 'PHI:GEN:_', '-VAL', '-COMP:V', 'PF:leave', 'COMP:P'}
leave-          {'-COMP:N', '-SPEC:FORCE', '-SPEC:T/fin', 'PHI:NUM:_', 'PHI:DET:_', 'SPEC:ADV', 'PHI:PER:_', '-COMP:T/fin', 'ARG', 'ASP', '-COMP:v', '!SPEC:D', 'LF:leave', 'SPEC:P', 'V', 'SPEC:TO/inf', 'LANG:EN', 'PHI:GEN:_', '-VAL', '-COMP:V', 'PF:leave', 'COMP:P'}
like-           {'-COMP:N', '-SPEC:FORCE', '-SPEC:T/fin', 'PHI:NUM:_', 'SPEC:ADV', 'PHI:PER:_', 'PF:like', 'LF:like', '-COMP:T/fin', 'ARG', 'ASP', '-COMP:v', 'SPEC:P', 'V', 'SPEC:TO/inf', 'LANG:EN', 'PHI:GEN:_', '-VAL', '!COMP:D', '-COMP:V', 'PHI:DET:_', 'COMP:P'}
likes           ['LANG:EN']
like            {'-COMP:N', '-SPEC:FORCE', '-SPEC:T/fin', 'PHI:NUM:_', 'SPEC:ADV', 'PHI:PER:_', 'PF:like', 'LF:like', '-COMP:T/fin', 'ARG', 'ASP', '-COMP:v', 'SPEC:P', 'V', 'SPEC:TO/inf', 'LANG:EN', 'PHI:GEN:_', '-VAL', '!COMP:D', '-COMP:V', 'PHI:DET:_', 'COMP:P'}
little          ['LANG:EN']
little-         {'SPEC:D', 'LANG:EN', 'LF:little', '0', 'PF:little-', '2SPEC'}
lle             {'LANG:FI', '-COMP:uWH', '-COMP:N', '-SPEC:T/fin', '-SPEC:FORCE', '-SPEC:P', '-SPEC:V', '-SPEC:v', 'PHI:NUM:_', 'PHI:PER:_', 'P', 'COMP:D', '-SPEC:iR', '-SPEC:ADV', '+SEM:directional', 'PF:P(lle)', '-SPEC:INF', '!COMP:*', '-COMP:T/fin', 'ARG', '-SPEC:Neg/fin', '-SPEC:C/fin', '-SPEC:N', '-SPEC:iWH', '-COMP:ADV', 'LF:for', '-VAL', '-SPEC:C', 'TAIL:V,+SEM:directional', 'PHI:DET:_', 'adjoinable', '-SPEC:*'}
lla             {'LANG:FI', '-COMP:uWH', '-COMP:N', '-SPEC:T/fin', '-SPEC:FORCE', '-SPEC:P', '-SPEC:V', '-SPEC:v', 'PHI:NUM:_', 'PHI:PER:_', 'P', 'PHI:DET:_', 'COMP:D', '-SPEC:iR', 'TAIL:T', '-SPEC:ADV', '-SPEC:INF', '!COMP:*', '-COMP:T/fin', 'ARG', '-SPEC:Neg/fin', '-SPEC:C/fin', '-SPEC:N', '-SPEC:iWH', '-COMP:ADV', 'TAIL:*V', '-VAL', '-SPEC:C', 'LF:by', 'adjoinable', 'SPEC:*', 'PF:P(lla)'}
Luisa           ['LANG:IT']
Luisa-          {'-COMP:C/fin', '-SPEC:P', '-SPEC:FORCE', 'PF:Luisa', '-SPEC:T/fin', 'N', '-COMP:N', '-SPEC:V', 'SPEC:A', '-COMP:WH', '-COMP:A', '-SPEC:R', '-SPEC:ADV', 'COMP:uR', '-SPEC:INF', 'LF:Luisa', '-COMP:D', '-COMP:v', '-COMP:AUX', '-SPEC:C/fin', 'LANG:IT', '-SPEC:N', '-SPEC:uWH', '-COMP:V', '-SEM:directional', 'COMP:R', 'COMP:P', 'COMP:R/D'}
lukemalla       ['LANG:FI']
luke-           {'LANG:FI', '-COMP:N', '-SPEC:FORCE', '-SPEC:T/fin', 'PHI:NUM:_', '-COMP:P', 'SPEC:ADV', 'PHI:PER:_', 'COMP:D', 'LF:read', '!COMP:*', '-COMP:T/fin', 'ARG', 'ASP', '-COMP:v', 'PF:luke', 'SPEC:P', 'V', 'SPEC:TO/inf', 'CLASS:TR', '-VAL', '-COMP:V', 'PHI:DET:_', 'COMP:P'}
loydetty        ['LANG:FI']
loydettiin      ['LANG:FI']
loysimme        ['LANG:FI']
loysi           ['LANG:FI']
loytaa          ['LANG:FI']
loyta-          {'LANG:FI', '-COMP:N', '-SPEC:FORCE', '-SPEC:T/fin', 'PHI:NUM:_', '-COMP:P', 'SPEC:ADV', 'PHI:PER:_', 'COMP:D', 'PF:loyta-', '!COMP:*', '-COMP:T/fin', 'ARG', 'ASP', '-COMP:v', 'LF:find', 'SPEC:P', 'V', 'ASP:BOUNDED', 'SPEC:TO/inf', 'CLASS:TR', '-VAL', '!COMP:D', '-COMP:V', 'PHI:DET:_', 'COMP:P'}
Mary            ['LANG:EN']
Mary-           {'-COMP:C/fin', '-SPEC:P', '-SPEC:FORCE', '-SPEC:T/fin', '-COMP:N', 'N', '-SPEC:V', 'SPEC:A', '-COMP:WH', '-COMP:A', '-SPEC:R', '-SPEC:ADV', 'COMP:uR', 'LF:Mary', '-SPEC:INF', '-COMP:D', '-COMP:v', '-COMP:AUX', '-SPEC:C/fin', '-adjoinable', '-SPEC:N', '-SPEC:uWH', 'LANG:EN', '-COMP:V', '-SEM:directional', 'COMP:R', 'COMP:P', 'PF:Mary', 'COMP:R/D'}
Merja           ['LANG:FI']
Merjan          ['LANG:FI']
Merjan_acc      ['LANG:FI']
Merja_0acc      ['LANG:FI']
Merjan_gen      ['LANG:FI']
Merjan_poss     ['LANG:FI']
Merjaa          ['LANG:FI']
Merja-          {'LANG:FI', '-COMP:C/fin', '-SEM:directional', '-SPEC:T/fin', '-SPEC:P', 'N', '-SPEC:FORCE', '-COMP:N', '-SPEC:V', 'SPEC:A', '-COMP:A', '-COMP:WH', '-SPEC:R', '-SPEC:ADV', 'COMP:uR', '-SPEC:INF', '-COMP:D', '-COMP:v', '-COMP:AUX', '-SPEC:C/fin', '-adjoinable', '-SPEC:N', 'PF:Merja', '-SPEC:uWH', '-COMP:V', 'LF:Merja', 'COMP:R', 'COMP:P', 'COMP:R/D'}
Merjalle        ['LANG:EN']
Merjalla        ['LANG:EN']
malla           {'LANG:FI', '-SPEC:FORCE', '-SPEC:T/fin', '-SPEC:N', 'MA/inf', 'SPEC:*', 'TAIL:T', 'COMP:v', 'ADV', 'adjoinable', 'LF:by', 'PF:malla', '-SPEC:Neg/fin'}
meren           ['LANG:FI']
mere-           {'LANG:FI', '-COMP:C/fin', '-SPEC:P', '-SPEC:T/fin', '-SPEC:FORCE', 'N', '-COMP:N', '-SPEC:V', 'SPEC:A', 'PF:meri', '-COMP:A', '-SPEC:R', '-SPEC:ADV', 'COMP:uR', '-SPEC:INF', '-COMP:D', '-COMP:v', '-COMP:AUX', '-SPEC:C/fin', '-SPEC:N', '-SPEC:uWH', '-COMP:V', 'LF:ocean', 'COMP:R/D', 'COMP:R', 'COMP:P', '-COMP:WH'}
mies            {'LANG:FI', '-COMP:C/fin', '-SPEC:P', '-SPEC:T/fin', '-SPEC:FORCE', 'N', '-COMP:N', '-SPEC:V', 'SPEC:A', '-COMP:A', '-SPEC:R', '-SPEC:ADV', 'COMP:uR', '-SPEC:INF', '-COMP:D', '-COMP:v', '-COMP:AUX', '-SPEC:C/fin', 'PF:man', '-SPEC:N', 'LF:man', '-SPEC:uWH', '-COMP:V', 'COMP:R/D', 'COMP:R', 'COMP:P', '-COMP:WH'}
mistake         {'-COMP:C/fin', '-SPEC:P', '-SPEC:FORCE', '-SPEC:T/fin', '-COMP:N', 'N', '-SPEC:V', 'SPEC:A', '-COMP:A', '-SPEC:R', '-SPEC:ADV', 'COMP:uR', '-SPEC:INF', 'LF:mistake', '-COMP:D', '-COMP:v', '-COMP:AUX', '-SPEC:C/fin', '-SPEC:N', 'PF:mistake', '-SPEC:uWH', 'LANG:EN', '-COMP:V', 'COMP:R/D', 'COMP:R', 'COMP:P', '-COMP:WH'}
minka           ['LANG:FI']
mika            ['LANG:FI']
mika-           {'LANG:FI', '-COMP:C/fin', '-SPEC:P', '-SPEC:T/fin', '-SPEC:FORCE', 'N', '-COMP:N', '-SPEC:V', 'SPEC:A', '-COMP:A', '-SPEC:R', '-SPEC:ADV', 'COMP:uR', '-SPEC:INF', 'PF:mika-', 'LF:what', '-COMP:D', '-COMP:v', '-COMP:AUX', '-SPEC:C/fin', '-SPEC:N', '-SPEC:uWH', '-COMP:V', 'COMP:R/D', 'COMP:R', 'COMP:P', '-COMP:WH'}
mita            ['LANG:FI']
moved           ['LANG:EN']
move'           ['LANG:EN']
move-           {'-COMP:N', '-SPEC:FORCE', '-SPEC:T/fin', 'PHI:NUM:_', 'LANGN:EN', '-COMP:P', 'SPEC:ADV', 'PHI:PER:_', 'COMP:D', '+SEM:directional', '!COMP:*', 'PF:move', '-COMP:T/fin', 'ARG', 'ASP', '-COMP:v', 'SPEC:P', 'V', 'SPEC:TO/inf', 'CLASS:TR', 'LF:move', '-VAL', '-COMP:V', 'PHI:GEN:_', 'PHI:DET:_', 'COMP:P'}
mukavasti       ['LANG:EN']
mukava-         {'LANG:FI', 'LF:comfortably', '0', 'SPEC:D', 'PF:mukavasti', '2SPEC'}
must            {'-SPEC:FORCE', '-SPEC:T/fin', 'LF:must', 'COMP:T/prt', '-SPEC:V', '-SPEC:v', 'PHI:NUM:_', 'PHI:PER:_', 'FIN', 'MODAL', '-COMP:INF', '!COMP:*', '-COMP:T/fin', 'T/fin', 'ARG', '!PROBE:V', '!SPEC:D', 'T', 'COMP:Neg', '-SPEC:C/fin', 'VAL', 'PF:must', '-SPEC:TO/inf', '-SPEC:N', 'SPEC:D', 'COMP:V', '-SPEC:Neg', 'SPEC:TO/inf', 'LANG:EN', 'PHI:GEN:_', 'COMP:v', 'PHI:DET:_', 'SPEC:*'}
myi             ['LANG:FI']
myynyt          ['LANG:FI']
myyda           ['LANG:FI']
myy-            {'LANG:FI', '-COMP:N', '-SPEC:FORCE', '-SPEC:T/fin', 'PHI:NUM:_', '-COMP:P', 'SPEC:ADV', 'PHI:PER:_', 'COMP:D', 'PF:myy', '!COMP:*', '-COMP:T/fin', 'ARG', 'ASP', '-COMP:v', 'LF:sell', 'SPEC:P', 'V', 'ASP:BOUNDED', 'SPEC:TO/inf', 'CLASS:TR', '-VAL', '-COMP:V', 'PHI:DET:_', 'COMP:P'}
naki            ['LANG:FI']
nake-           {'LANG:FI', '-COMP:N', '-SPEC:FORCE', '-SPEC:T/fin', 'PHI:NUM:_', '-COMP:P', 'SPEC:ADV', 'PHI:PER:_', 'COMP:D', '!COMP:*', '-COMP:T/fin', 'LF:see', 'ARG', 'ASP', '-COMP:v', '-COMP:MA/inf', '-COMP:ESSA/inf', 'SPEC:P', 'PF:nake', 'V', 'ASP:BOUNDED', 'SPEC:TO/inf', 'CLASS:TR', '-VAL', '-COMP:V', 'PHI:DET:_', 'COMP:P'}
nayttaa         ['LANG:FI']
naytta-         {'LANG:FI', '-COMP:N', '-SPEC:FORCE', '-SPEC:T/fin', 'LF:seem', 'SPEC:ADV', '!COMP:VA/inf', '-COMP:T/fin', 'ASP', '-COMP:v', '!SPEC:D', 'PF:naytta', 'VAL', 'SPEC:P', 'V', '-ARG', 'SPEC:TO/inf', '-COMP:V', 'SEM:internal', 'COMP:P'}
ndo             {'-COMP:C/fin', 'VAL', '-SPEC:T/fin', '-SPEC:V', 'LF:ing', 'COMP:V', 'PF:PRG', 'INF', 'PRG', 'LANG:EN', '-COMP:FORCE', 'COMP:v', '!COMP:*', '-COMP:T/fin', '?ARG'}
ne              {'LANG:FI', 'PF:ne', 'PHI:NUM:PL', 'D', '-SPEC:P', '-SPEC:T/fin', '-SPEC:V', '-SPEC:MA/lla', '-COMP:uR', '!PROBE:N', '-SPEC:INF', '!COMP:*', '-COMP:T/fin', 'LF:those', '-COMP:D', '-SPEC:Neg/fin', '-SPEC:N', 'OP', 'COMP:N', 'PHI:PER:3', '-ARG', '-SPEC:C', 'adjoinable', '-SPEC:D'}
niiden          ['LANG:EN']
nen             {'LANG:FI', 'COMP:0', 'TAIL:D', '-SPEC:A', 'LF:ing', 'SPEC:*', 'PF:a', 'adjoinable', 'A', '-SPEC:D'}
not             {'-SPEC:T/fin', 'PHI:NUM:_', 'PF:not', '-COMP:D', 'PHI:PER:_', 'POL:NEG', 'LF:not', '-COMP:FIN', 'Neg', 'LANG:EN', 'PHI:GEN:_', '-VAL', '!COMP:*', 'PHI:DET:_', 'ARG', '-COMP:C', 'SPEC:*'}
nukahti         ['LANG:FI']
nukkunut        ['LANG:FI']
nukuttiin       ['LANG:FI']
nukkua          ['LANG:FI']
nukkui          ['LANG:FI']
nukkuu          ['LANG:FI']
nukku-          {'LANG:FI', '-COMP:N', '-SPEC:FORCE', '-SPEC:T/fin', 'PHI:NUM:_', '-COMP:T', 'SPEC:ADV', 'PHI:PER:_', '-COMP:Neg/fin', '-COMP:T/fin', 'ARG', 'ASP', 'CLASS:INTR', 'PF:nukku', '-COMP:v', '-COMP:D', '-COMP:MA/inf', 'SPEC:D', 'SPEC:P', 'V', 'SPEC:TO/inf', '-VAL', 'LF:sleep', '-COMP:V', 'PHI:DET:_', 'COMP:P'}
ollut           ['LANG:FI']
on'             ['LANG:FI']
on'             ['LANG:FI']
omaisuutensa    ['LANG:FI']
omaisuuttaan    ['LANG:FI']
omaisuus-       {'LANG:FI', '-COMP:C/fin', '-SPEC:P', '-SPEC:T/fin', '-SPEC:FORCE', 'N', '-COMP:N', '-SPEC:V', 'SPEC:A', '-COMP:A', '-SPEC:R', '-SPEC:ADV', 'COMP:uR', '-SPEC:INF', 'PF:omaisuuden', '-COMP:D', '-COMP:v', '-COMP:AUX', '-SPEC:C/fin', '-SPEC:N', 'LF:possessions', '-SPEC:uWH', '-COMP:V', 'COMP:R/D', 'COMP:R', 'COMP:P', '-COMP:WH'}
operatoria      ['LANG:IT']
operatoria-     {'LANG:IT', 'SPEC:D', '0', 'LF:operation', '2SPEC', 'PF:operatoria'}
ostaa           ['LANG:FI']
osta-           {'LANG:FI', '-COMP:N', '-SPEC:FORCE', 'LF:buy', '-SPEC:T/fin', 'PHI:NUM:_', '-COMP:P', 'SPEC:ADV', 'PHI:PER:_', 'COMP:D', '!COMP:*', '-COMP:T/fin', 'PF:osta', 'ARG', 'ASP', '-COMP:v', 'SPEC:P', 'V', 'ASP:BOUNDED', 'SPEC:TO/inf', 'CLASS:TR', '-VAL', '-COMP:V', 'PHI:DET:_', 'COMP:P'}
paivan          ['LANG:EN']
paivaa          ['LANG:EN']
paiva           ['LANG:EN']
paiva-          {'LANG:FI', '-COMP:C/fin', '-SPEC:P', '-SPEC:T/fin', '-SPEC:FORCE', 'N', '-COMP:N', '-SPEC:V', 'SPEC:A', '-COMP:WH', '-COMP:A', '-SPEC:R', '-SPEC:ADV', 'COMP:uR', '-SPEC:INF', 'SEM:nonreferential', '-COMP:D', '-COMP:v', '-COMP:AUX', '-SPEC:C/fin', '-SPEC:N', 'LF:day', '-SPEC:uWH', '-COMP:V', 'PF:paiva', 'COMP:R', 'COMP:P', 'COMP:R/D'}
Pariisia        ['LANG:FI']
Pariisi-        {'LANG:FI', '-COMP:C/fin', '-SPEC:P', '-SPEC:T/fin', '-SPEC:FORCE', 'N', '-COMP:N', '-SPEC:V', 'SPEC:A', '-COMP:A', '-SPEC:R', '-SPEC:ADV', 'COMP:uR', 'PF:Pariisi', '-SPEC:INF', '-COMP:D', '-COMP:v', '-COMP:AUX', '-SPEC:C/fin', '-SPEC:N', 'LF:Paris', '-SPEC:uWH', '-COMP:V', 'COMP:R/D', 'COMP:R', 'COMP:P', '-COMP:WH'}
Pekkaa          ['LANG:FI']
Pekka           ['LANG:FI']
Pekan_gen       ['LANG:FI']
Pekan_acc       ['LANG:FI']
Pekka_0acc      ['LANG:FI']
Pekka-          {'LANG:FI', '-COMP:C/fin', '-SPEC:P', '-SPEC:T/fin', '-SPEC:FORCE', 'N', '-COMP:N', '-SPEC:V', 'SPEC:A', '-COMP:WH', '-COMP:A', '-SPEC:R', '-SPEC:ADV', 'COMP:uR', '-SPEC:INF', 'LF:Pekka', 'PF:Pekka', '-COMP:D', '-COMP:v', '-COMP:AUX', '-SPEC:C/fin', '-SPEC:N', '-SPEC:uWH', '-COMP:V', '-SEM:directional', 'COMP:R', 'COMP:P', 'COMP:R/D'}
pelottaa        ['LANG:FI']
pelkaa-         {'LANG:FI', '-COMP:N', '-SPEC:FORCE', '-SPEC:T/fin', 'PHI:NUM:_', 'PHI:DET:_', '-COMP:P', 'SPEC:ADV', 'PHI:PER:_', 'COMP:D', '!COMP:*', '-COMP:T/fin', 'ARG', 'ASP', '-COMP:v', 'SPEC:P', 'V', 'SPEC:TO/inf', 'CLASS:TR', 'LF:fear', '-VAL', 'PF:pelkaa', '-COMP:V', 'COMP:P'}
persuades       ['LANG:EN']
persuade-       {'-COMP:N', '-SPEC:FORCE', '-SPEC:T/fin', 'PHI:NUM:_', 'SPEC:ADV', 'PHI:PER:_', '!COMP:*', '-COMP:T/fin', 'COMP:TO/inf', 'ARG', 'ASP', '-COMP:v', 'SEM:external', 'LF:persuade', 'SPEC:P', 'V', 'SPEC:TO/inf', 'LANG:EN', 'PHI:GEN:_', '-VAL', 'PF:persuade', '-COMP:V', 'PHI:DET:_', 'COMP:P'}
peruuntui       ['LANG:FI']
peruuntu-       {'LANG:FI', '-COMP:N', '-SPEC:FORCE', '-SPEC:T/fin', 'PHI:NUM:_', 'SPEC:ADV', 'PHI:PER:_', 'LF:cancelled', '-COMP:T/fin', 'ARG', 'ASP', 'PF:peruuntui', '-COMP:v', 'SPEC:D', 'SPEC:P', 'V', 'SPEC:TO/inf', '-VAL', '-COMP:V', 'PHI:DET:_', 'COMP:P'}
pesi            ['LANG:FI']
pesta           ['LANG:FI']
pese-           {'LANG:FI', '-COMP:N', '-SPEC:FORCE', '-SPEC:T/fin', 'PHI:NUM:_', '-COMP:P', 'SPEC:ADV', 'PHI:PER:_', 'COMP:D', 'LF:wash', 'PF:pese', '!COMP:*', '-COMP:T/fin', 'ARG', 'ASP', '-COMP:v', 'SPEC:P', 'V', 'ASP:BOUNDED', 'SPEC:TO/inf', 'CLASS:TR', '-VAL', '-COMP:V', 'PHI:DET:_', 'COMP:P'}
pese-           {'LANG:FI', '-COMP:N', '-SPEC:FORCE', '-SPEC:T/fin', 'PHI:NUM:_', '-COMP:P', 'SPEC:ADV', 'PHI:PER:_', 'COMP:D', 'LF:wash', 'PF:pese', '!COMP:*', '-COMP:T/fin', 'ARG', 'ASP', '-COMP:v', 'SPEC:P', 'V', 'SPEC:TO/inf', 'CLASS:TR', '-VAL', '-COMP:V', 'PHI:DET:_', 'COMP:P'}
petardi         {'PF:petardi', '-COMP:C/fin', '-SPEC:P', '-SPEC:T/fin', '-SPEC:FORCE', 'N', '-COMP:N', '-SPEC:V', 'SPEC:A', '-COMP:A', '-SPEC:R', '-SPEC:ADV', 'COMP:uR', '-SPEC:INF', 'LF:firecrackers', '-COMP:D', '-COMP:v', '-COMP:AUX', '-SPEC:C/fin', 'LANG:IT', '-SPEC:N', '-SPEC:uWH', '-COMP:V', 'COMP:R/D', 'COMP:R', 'COMP:P', '-COMP:WH'}
pieni           ['LANG:FI']
pieni-          {'LANG:FI', 'LF:small', '0', 'SPEC:D', 'PF:pieni-', '2SPEC'}
poikien         ['LANG:FI']
poika-          {'LANG:FI', '-COMP:C/fin', '-SPEC:P', '-SPEC:T/fin', '-SPEC:FORCE', 'N', '-COMP:N', '-SPEC:V', 'SPEC:A', '-COMP:WH', '-COMP:A', '-SPEC:R', '-SPEC:ADV', 'COMP:uR', '-SPEC:INF', 'PF:poika', '-COMP:D', '-COMP:v', '-COMP:AUX', '-SPEC:C/fin', '-SPEC:N', '-SPEC:uWH', '-COMP:V', 'COMP:R/D', 'COMP:R', 'LF:boy', 'COMP:P'}
puhelinta       ['LANG:FI']
puhelin-        {'LANG:FI', 'SPEC:D', '0', 'LF:phone', '2SPEC', 'PF:puhelin'}
punainen        ['LANG:FI']
puna-           {'LANG:FI', 'LF:red', '0', 'SPEC:D', 'PF:puna-', '2SPEC'}
