ï»¿dummy        {'dummy', 'LANG:EN'}
kohti           {'PHI:DET:_', 'PHI:NUM:_', '-SPEC:C', '-SPEC:T/fin', '-COMP:uWH', '-SPEC:INF', '-SPEC:Neg/fin', '-SPEC:P', '-SPEC:v', '-COMP:T/fin', 'SPEC:*', '-COMP:ADV', 'adjoinable', 'LANG:FI', 'PF:kohti', '!COMP:*', '-SPEC:FORCE', 'TAIL:V', '-COMP:N', '-SPEC:C/fin', '-SPEC:N', '-VAL', 'COMP:D', '-SPEC:V', 'PHI:PER:_', '-SPEC:iWH', '-SPEC:ADV', 'LF:towards', 'ARG', '-SPEC:iR', 'P'}
koko            {'-SPEC:C', '!PROBE:N', '-SPEC:T/fin', 'D', '-SPEC:INF', '-COMP:D', '-SPEC:Neg/fin', 'OP', '-SPEC:P', 'COMP:N', '-COMP:uR', '-COMP:T/fin', 'adjoinable', 'LANG:FI', '!COMP:*', 'LF:all', '-SPEC:V', '-ARG', '-SPEC:MA/lla', 'TAIL:T', 'PF:koko'}
kuka            ['LANG:FI']
kuka-           {'-SPEC:T/fin', '-SPEC:INF', '-COMP:v', '-COMP:C/fin', '-SPEC:R', '-COMP:A', 'COMP:P', '-SPEC:P', 'COMP:C', 'COMP:R', 'N', 'PF:kuka', 'LANG:FI', 'COMP:R/D', '-COMP:WH', '-SPEC:FORCE', '-COMP:N', 'COMP:uR', 'SPEC:A', '-SPEC:C/fin', '-SPEC:V', 'LF:who', '-COMP:V', '-SPEC:N', '-COMP:AUX', '-SPEC:uWH', '-SPEC:ADV', 'PHI'}
kuorsaa-        {'SPEC:P', 'PHI:DET:_', 'PHI:NUM:_', 'LF:snore', '-SPEC:T/fin', '-COMP:v', 'SPEC:TO/inf', 'ASP', '-COMP:D', 'COMP:P', '-COMP:T/fin', 'V', 'LANG:FI', 'SPEC:ADV', '-COMP:WH', '-SPEC:FORCE', '-COMP:N', '-VAL', '-COMP:V', 'PHI:PER:_', 'ARG', 'PF:kuorsaa'}
kuorsaamalla    ['LANG:FI']
lahella         {'-SPEC:C', '-SPEC:T/fin', '-COMP:uWH', '-SPEC:INF', '-SPEC:v', 'VAL', '!SPEC:*', 'SPEC:*', '-COMP:ADV', 'adjoinable', 'LANG:FI', '!COMP:*', '-COMP:N', 'LF:near', 'INF', '-SPEC:C/fin', '-SPEC:N', '-SPEC:V', 'COMP:D', 'PHI:PER:_', '-SPEC:ADV', 'ARG', 'P', 'PHI:DET:_', 'PHI:NUM:_', '-COMP:C/fin', '-SPEC:Neg/fin', '-SPEC:P', 'PF:lahella', '-COMP:T/fin', 'COMP:v', 'COMP:V', '-SPEC:FORCE', '-COMP:FORCE', '-SPEC:iWH', '!SPEC:D', '-SPEC:iR'}
lahella         {'PHI:DET:_', 'PHI:NUM:_', '-SPEC:C', '-SPEC:T/fin', '-COMP:uWH', '-SPEC:INF', '-SPEC:Neg/fin', '-SPEC:P', '-SPEC:v', 'PF:lahella', '!COMP:D', '-COMP:T/fin', 'SPEC:*', '-COMP:ADV', 'adjoinable', 'LANG:FI', '!COMP:*', '-SPEC:FORCE', '-COMP:N', 'LF:near', '-SPEC:C/fin', '-SPEC:N', '-VAL', 'COMP:D', '-SPEC:V', 'PHI:PER:_', '-SPEC:iWH', '-SPEC:ADV', 'ARG', '-SPEC:iR', 'P'}
lahella_1       {'PHI:DET:_', 'PHI:NUM:_', '-SPEC:C', '-SPEC:T/fin', '-COMP:uWH', '-SPEC:INF', '-SPEC:Neg/fin', '-SPEC:P', '-SPEC:v', 'PF:lahella', '!COMP:D', '-COMP:T/fin', 'SPEC:*', '-COMP:ADV', 'adjoinable', 'LANG:FI', '!COMP:*', '-SPEC:FORCE', '-COMP:N', 'LF:near', '-SPEC:C/fin', '-SPEC:N', '-VAL', 'COMP:D', '-SPEC:V', 'PHI:PER:_', '-SPEC:iWH', '-SPEC:ADV', 'ARG', '-SPEC:iR', 'P'}
lahella_2       {'-SPEC:C', '-SPEC:T/fin', '-COMP:uWH', '-SPEC:INF', '-SPEC:v', 'VAL', '!SPEC:*', 'SPEC:*', '-COMP:ADV', 'adjoinable', 'LANG:FI', '!COMP:*', '-COMP:N', 'LF:near', 'INF', '-SPEC:C/fin', '-SPEC:N', '-SPEC:V', 'COMP:D', 'PHI:PER:_', '-SPEC:ADV', 'ARG', 'P', 'PHI:DET:_', 'PHI:NUM:_', '-COMP:C/fin', '-SPEC:Neg/fin', '-SPEC:P', 'PF:lahella', '-COMP:T/fin', 'COMP:v', 'COMP:V', '-SPEC:FORCE', '-COMP:FORCE', '-SPEC:iWH', '!SPEC:D', '-SPEC:iR'}
lahtee          ['LANG:FI']
lahtea          ['LANG:FI']
lahtemaan       ['LANG:FI']
lahtevan        ['LANG:FI']
lahtevansa      ['LANG:FI']
lahtevani       ['LANG:FI']
lahtemassa      ['LANG:FI']
lahtematta      ['LANG:FI']
lahtemalla      ['LANG:FI']
lahtiessa       ['LANG:FI']
lahtiessaan     ['LANG:FI']
lahdettyaan     ['LANG:FI']
lahdettya       ['LANG:FI']
lahde           ['LANG:FI']
lahti           ['LANG:FI']
lahte-          {'SPEC:P', 'PHI:DET:_', 'PHI:NUM:_', '-SPEC:T/fin', '-COMP:v', 'SPEC:TO/inf', 'ASP', 'PF:lahtea', '-COMP:D', 'COMP:P', '-COMP:T/fin', 'V', 'LANG:FI', 'SPEC:ADV', 'CLASS:INTR', 'SPEC:D', '-SPEC:FORCE', '-COMP:N', '-COMP:MA/inf', 'LF:leave', '-VAL', '-COMP:V', 'PHI:PER:_', 'ARG', 'COMP:PP'}
lavano          ['LANG:IT']
lava-           {'SPEC:P', 'PHI:DET:_', 'PHI:NUM:_', 'PHI:GEN:_', '-SPEC:T/fin', '-COMP:v', 'SPEC:TO/inf', 'ASP', 'COMP:P', '-COMP:T/fin', 'PF:lava', 'V', 'SPEC:ADV', 'LF:wash', '!COMP:*', '-SPEC:FORCE', 'LANG:IT', '-COMP:N', '-VAL', 'COMP:D', '-COMP:V', 'PHI:PER:_', 'ARG'}
lavato          ['LANG:IT']
lavata          ['LANG:IT']
lavare          ['LANG:IT']
lavati          ['LANG:IT']
lavando         ['LANG:IT']
lavo            ['LANG:IT']
lavi            ['LANG:IT']
lava            ['LANG:IT']
le              {'-SPEC:C', '!PROBE:N', '-SPEC:T/fin', 'D', '-SPEC:INF', '-COMP:D', '-SPEC:Neg/fin', 'OP', '-SPEC:P', 'COMP:N', '-COMP:uR', 'PF:le', '-COMP:T/fin', 'adjoinable', '!COMP:*', 'LANG:IT', 'LF:D', '-SPEC:V', '-ARG', '-SPEC:MA/lla'}
leaves          ['LANG:EN']
leave           {'SPEC:P', 'PHI:DET:_', 'PHI:NUM:_', 'PHI:GEN:_', '-SPEC:T/fin', '-COMP:v', 'SPEC:TO/inf', 'ASP', 'COMP:P', 'LANG:EN', 'PF:leave', '-COMP:T/fin', 'V', 'SPEC:ADV', '-SPEC:FORCE', '-COMP:N', 'LF:leave', '-VAL', '-COMP:V', 'PHI:PER:_', 'ARG', '!SPEC:D'}
leave-          {'SPEC:P', 'PHI:DET:_', 'PHI:NUM:_', 'PHI:GEN:_', '-SPEC:T/fin', '-COMP:v', 'SPEC:TO/inf', 'ASP', 'COMP:P', 'LANG:EN', 'PF:leave', '-COMP:T/fin', 'V', 'SPEC:ADV', '-SPEC:FORCE', '-COMP:N', 'LF:leave', '-VAL', '-COMP:V', 'PHI:PER:_', 'ARG', '!SPEC:D'}
like-           {'SPEC:P', 'PHI:DET:_', 'PHI:NUM:_', 'PHI:GEN:_', '-SPEC:T/fin', '-COMP:v', 'PF:like', 'SPEC:TO/inf', 'ASP', 'LF:like', 'COMP:P', 'LANG:EN', '-COMP:T/fin', '!COMP:D', 'V', 'SPEC:ADV', '-SPEC:FORCE', '-COMP:N', '-VAL', '-COMP:V', 'PHI:PER:_', 'ARG'}
likes           ['LANG:EN']
like            {'SPEC:P', 'PHI:DET:_', 'PHI:NUM:_', 'PHI:GEN:_', '-SPEC:T/fin', '-COMP:v', 'PF:like', 'SPEC:TO/inf', 'ASP', 'LF:like', 'COMP:P', 'LANG:EN', '-COMP:T/fin', '!COMP:D', 'V', 'SPEC:ADV', '-SPEC:FORCE', '-COMP:N', '-VAL', '-COMP:V', 'PHI:PER:_', 'ARG'}
little          ['LANG:EN']
little-         {'SPEC:D', '2SPEC', 'LANG:EN', 'LF:little', '0', 'PF:little-'}
lle             {'PHI:DET:_', 'PHI:NUM:_', '-SPEC:C', '-SPEC:T/fin', '-COMP:uWH', '-SPEC:INF', 'LF:for', 'PF:P(lle)', '-SPEC:Neg/fin', '-SPEC:P', '-SPEC:v', '-SPEC:*', '+SEM:directional', 'TAIL:V,+SEM:directional', '-COMP:T/fin', '-COMP:ADV', 'adjoinable', 'LANG:FI', '!COMP:*', '-SPEC:FORCE', '-COMP:N', '-SPEC:C/fin', '-SPEC:N', '-VAL', 'COMP:D', '-SPEC:V', 'PHI:PER:_', '-SPEC:iWH', '-SPEC:ADV', 'ARG', '-SPEC:iR', 'P'}
lla             {'PHI:DET:_', 'PHI:NUM:_', '-SPEC:C', '-SPEC:T/fin', '-COMP:uWH', '-SPEC:INF', '-SPEC:Neg/fin', '-SPEC:P', '-SPEC:v', 'TAIL:*V', '-COMP:T/fin', 'SPEC:*', '-COMP:ADV', 'adjoinable', 'LANG:FI', 'PF:P(lla)', '!COMP:*', '-SPEC:FORCE', '-COMP:N', '-SPEC:C/fin', '-SPEC:N', '-VAL', 'COMP:D', '-SPEC:V', 'LF:by', 'TAIL:T', '-SPEC:ADV', '-SPEC:iWH', 'PHI:PER:_', 'ARG', '-SPEC:iR', 'P'}
Luisa           ['LANG:IT']
Luisa-          {'-SPEC:T/fin', '-SPEC:INF', '-COMP:v', '-COMP:C/fin', 'LF:Luisa', '-SPEC:R', '-COMP:A', 'COMP:P', '-SPEC:P', 'PF:Luisa', '-SEM:directional', 'COMP:R', 'N', 'COMP:R/D', '-COMP:WH', '-SPEC:FORCE', 'LANG:IT', '-COMP:N', 'COMP:uR', 'SPEC:A', '-SPEC:C/fin', '-SPEC:V', '-COMP:V', '-SPEC:N', '-COMP:AUX', '-SPEC:uWH', '-SPEC:ADV', 'COMP:C'}
lukemalla       ['LANG:FI']
luke-           {'SPEC:P', 'PHI:DET:_', 'PHI:NUM:_', '-SPEC:T/fin', '-COMP:v', 'SPEC:TO/inf', 'ASP', 'COMP:P', 'PF:luke', '-COMP:T/fin', 'V', '-COMP:P', 'LANG:FI', 'SPEC:ADV', 'CLASS:TR', 'LF:read', '!COMP:*', '-SPEC:FORCE', '-COMP:N', '-VAL', '-COMP:V', 'COMP:D', 'PHI:PER:_', 'ARG'}
loydetty        ['LANG:FI']
loydettiin      ['LANG:FI']
loysimme        ['LANG:FI']
loysi           ['LANG:FI']
loytaa          ['LANG:FI']
loyta-          {'PF:loyta-', 'SPEC:P', 'PHI:DET:_', 'PHI:NUM:_', '-SPEC:T/fin', '-COMP:v', 'SPEC:TO/inf', 'ASP', 'COMP:P', 'ASP:BOUNDED', '!COMP:D', 'V', '-COMP:T/fin', '-COMP:P', 'LANG:FI', 'SPEC:ADV', 'CLASS:TR', '!COMP:*', '-SPEC:FORCE', '-COMP:N', '-VAL', '-COMP:V', 'COMP:D', 'PHI:PER:_', 'ARG', 'LF:find'}
Mary            ['LANG:EN']
Mary-           {'-SPEC:T/fin', '-SPEC:INF', '-COMP:v', '-COMP:C/fin', '-SPEC:R', '-COMP:A', 'COMP:P', '-SPEC:P', 'LANG:EN', '-SEM:directional', 'COMP:R', 'N', '-adjoinable', 'LF:Mary', 'COMP:R/D', '-COMP:WH', '-SPEC:FORCE', '-COMP:N', 'COMP:uR', 'SPEC:A', '-SPEC:C/fin', '-SPEC:V', '-COMP:V', 'PF:Mary', '-SPEC:N', '-COMP:AUX', '-SPEC:uWH', '-SPEC:ADV', 'COMP:C'}
Merja           ['LANG:FI']
Merjan          ['LANG:FI']
Merjan_acc      ['LANG:FI']
Merja_0acc      ['LANG:FI']
Merjan_gen      ['LANG:FI']
Merjan_poss     ['LANG:FI']
Merjaa          ['LANG:FI']
Merja-          {'-SPEC:T/fin', '-SPEC:INF', '-COMP:v', '-COMP:C/fin', '-SPEC:R', '-COMP:A', 'COMP:P', '-SPEC:P', '-SEM:directional', 'COMP:R', 'N', 'LF:Merja', 'LANG:FI', '-adjoinable', 'COMP:R/D', '-COMP:WH', '-SPEC:FORCE', '-COMP:N', 'COMP:uR', 'SPEC:A', '-SPEC:C/fin', '-SPEC:V', '-COMP:V', '-SPEC:N', '-COMP:AUX', '-SPEC:uWH', '-SPEC:ADV', 'COMP:C', 'PF:Merja'}
Merjalle        ['LANG:EN']
Merjalla        ['LANG:EN']
malla           {'SPEC:*', 'PF:malla', 'LANG:FI', 'ADV', '-SPEC:T/fin', '-SPEC:FORCE', '-SPEC:N', 'adjoinable', '-SPEC:Neg/fin', 'LF:by', 'TAIL:T', 'COMP:v', 'MA/inf'}
meren           ['LANG:FI']
mere-           {'-SPEC:T/fin', '-SPEC:INF', '-COMP:v', '-COMP:C/fin', '-SPEC:R', '-COMP:A', 'COMP:P', '-SPEC:P', 'COMP:R', 'PF:meri', 'N', 'LANG:FI', 'LF:ocean', 'COMP:R/D', '-COMP:WH', '-SPEC:FORCE', '-COMP:N', 'COMP:uR', 'SPEC:A', '-SPEC:C/fin', '-SPEC:V', '-COMP:V', '-SPEC:N', '-COMP:AUX', '-SPEC:uWH', '-SPEC:ADV', 'COMP:C'}
mies            {'PF:mies', '-SPEC:T/fin', '-SPEC:INF', '-COMP:v', '-COMP:C/fin', '-SPEC:R', '-COMP:A', 'COMP:P', '-SPEC:P', 'COMP:R', 'N', 'LANG:FI', 'COMP:R/D', '-COMP:WH', '-SPEC:FORCE', '-COMP:N', 'LF:man', 'COMP:uR', 'SPEC:A', '-SPEC:C/fin', '-SPEC:V', '-COMP:V', '-SPEC:N', '-COMP:AUX', '-SPEC:uWH', '-SPEC:ADV', 'COMP:C'}
mistake         {'PF:mistake', '-SPEC:T/fin', '-SPEC:INF', '-COMP:v', '-COMP:C/fin', '-SPEC:R', '-COMP:A', 'COMP:P', '-SPEC:P', 'LANG:EN', 'LF:mistake', 'COMP:R', 'N', 'COMP:R/D', '-COMP:WH', '-SPEC:FORCE', '-COMP:N', 'COMP:uR', 'SPEC:A', '-SPEC:C/fin', '-SPEC:V', '-COMP:V', '-SPEC:N', '-COMP:AUX', '-SPEC:uWH', '-SPEC:ADV', 'COMP:C'}
minka           ['LANG:FI']
mika            ['LANG:FI']
mika-           {'-SPEC:T/fin', '-SPEC:INF', 'PF:mika-', '-COMP:v', '-COMP:C/fin', '-SPEC:R', '-COMP:A', 'COMP:P', '-SPEC:P', 'COMP:R', 'N', 'LANG:FI', 'COMP:R/D', '-COMP:WH', '-SPEC:FORCE', '-COMP:N', 'COMP:uR', 'SPEC:A', '-SPEC:C/fin', '-SPEC:V', '-COMP:V', '-SPEC:N', '-COMP:AUX', '-SPEC:uWH', '-SPEC:ADV', 'COMP:C', 'LF:what'}
mita            ['LANG:FI']
moved           ['LANG:EN']
move'           ['LANG:EN']
move-           {'SPEC:P', 'LF:move', 'PHI:NUM:_', 'PHI:DET:_', '-SPEC:T/fin', '-COMP:v', 'SPEC:TO/inf', 'PHI:GEN:_', 'ASP', 'PF:move', 'COMP:P', 'LANGN:EN', '+SEM:directional', 'V', '-COMP:T/fin', '-COMP:P', 'SPEC:ADV', 'CLASS:TR', '!COMP:*', '-SPEC:FORCE', '-COMP:N', '-VAL', 'COMP:D', '-COMP:V', 'PHI:PER:_', 'ARG'}
mukavasti       ['LANG:EN']
mukava-         {'2SPEC', 'LANG:FI', 'PF:mukavasti', '0', 'LF:comfortably', 'SPEC:D'}
must            {'MODAL', 'PHI:DET:_', 'COMP:Neg', 'COMP:T/prt', '-SPEC:C', '-SPEC:T/fin', '-COMP:INF', '-SPEC:Neg', 'LF:must', 'SPEC:TO/inf', 'T', 'PHI:NUM:_', 'LANG:EN', '-SPEC:v', 'PHI:GEN:_', 'VAL', '-COMP:T/fin', '!PROBE:V', 'COMP:v', 'COMP:V', 'SPEC:*', '-SPEC:TO/inf', 'T/fin', '!COMP:*', 'SPEC:D', '-SPEC:FORCE', '-SPEC:N', '-SPEC:C/fin', 'PF:must', '-SPEC:V', 'PHI:PER:_', 'ARG', '!SPEC:D', 'FIN'}
myi             ['LANG:FI']
myynyt          ['LANG:FI']
myyda           ['LANG:FI']
myy-            {'SPEC:P', 'PHI:DET:_', 'PHI:NUM:_', '-SPEC:T/fin', '-COMP:v', 'SPEC:TO/inf', 'ASP', 'COMP:P', 'PF:myy', 'ASP:BOUNDED', 'LF:sell', 'V', '-COMP:T/fin', '-COMP:P', 'LANG:FI', 'SPEC:ADV', 'CLASS:TR', '!COMP:*', '-SPEC:FORCE', '-COMP:N', '-VAL', 'COMP:D', '-COMP:V', 'PHI:PER:_', 'ARG'}
naki            ['LANG:FI']
nake-           {'SPEC:P', 'PHI:DET:_', 'PHI:NUM:_', '-SPEC:T/fin', '-COMP:v', 'SPEC:TO/inf', 'ASP', 'COMP:P', 'PF:nake', 'ASP:BOUNDED', '-COMP:T/fin', 'V', '-COMP:P', 'LANG:FI', 'SPEC:ADV', 'LF:see', 'CLASS:TR', '!COMP:*', '-COMP:MA/inf', '-SPEC:FORCE', '-COMP:N', '-VAL', '-COMP:V', 'COMP:D', 'PHI:PER:_', 'ARG', '-COMP:ESSA/inf'}
nayttaa         ['LANG:FI']
naytta-         {'SPEC:P', '-SPEC:T/fin', '-COMP:v', 'SPEC:TO/inf', 'ASP', 'COMP:P', 'VAL', '-COMP:T/fin', 'V', 'SEM:internal', 'LANG:FI', 'SPEC:ADV', 'PF:naytta', 'LF:seem', '-SPEC:FORCE', '-COMP:N', '-ARG', '-COMP:V', '!COMP:VA/inf', '!SPEC:D'}
ndo             {'-SPEC:T/fin', '!COMP:*', '-COMP:C/fin', 'PF:PRG', 'INF', '-SPEC:V', 'LF:ing', '?ARG', 'LANG:EN', '-COMP:FORCE', 'VAL', 'PRG', '-COMP:T/fin', 'COMP:v', 'COMP:V'}
ne              {'-SPEC:C', '!PROBE:N', '-SPEC:T/fin', 'D', '-SPEC:INF', '-COMP:D', '-SPEC:Neg/fin', 'OP', '-SPEC:P', 'LF:those', 'COMP:N', '-COMP:uR', '-COMP:T/fin', 'adjoinable', 'LANG:FI', 'PHI:PER:3', 'PHI:NUM:PL', '!COMP:*', 'PF:ne', '-SPEC:V', '-ARG', '-SPEC:MA/lla'}
niiden          ['LANG:EN']
nen             {'SPEC:*', '-SPEC:D', 'LANG:FI', 'A', 'TAIL:D', 'LF:ing', 'COMP:0', 'PF:a', '-SPEC:A', 'adjoinable'}
not             {'PHI:DET:_', 'LF:not', 'PHI:NUM:_', 'PHI:GEN:_', '-SPEC:T/fin', 'POL:NEG', 'PF:not', 'Neg', '-COMP:C', '-COMP:D', '!COMP:*', '-COMP:FIN', '-VAL', 'LANG:EN', 'PHI:PER:_', 'ARG', 'SPEC:*'}
nukahti         ['LANG:FI']
nukkunut        ['LANG:FI']
nukuttiin       ['LANG:FI']
nukkua          ['LANG:FI']
nukkui          ['LANG:FI']
nukkuu          ['LANG:FI']
nukku-          {'SPEC:P', 'PHI:DET:_', 'PHI:NUM:_', '-SPEC:T/fin', '-COMP:v', 'SPEC:TO/inf', '-COMP:Neg/fin', 'ASP', '-COMP:D', 'COMP:P', '-COMP:T/fin', 'V', 'LANG:FI', 'SPEC:ADV', 'CLASS:INTR', 'SPEC:D', 'PF:nukku', '-COMP:MA/inf', '-SPEC:FORCE', '-COMP:N', '-COMP:T', 'LF:sleep', '-VAL', '-COMP:V', 'PHI:PER:_', 'ARG'}
ollut           ['LANG:FI']
on'             ['LANG:FI']
on'             ['LANG:FI']
omaisuutensa    ['LANG:FI']
omaisuuttaan    ['LANG:FI']
omaisuus-       {'PF:omaisuuden', '-SPEC:T/fin', '-SPEC:INF', '-COMP:v', 'LF:possessions', '-COMP:C/fin', '-SPEC:R', '-COMP:A', 'COMP:P', '-SPEC:P', 'COMP:R', 'N', 'LANG:FI', 'COMP:R/D', '-COMP:WH', '-SPEC:FORCE', '-COMP:N', 'COMP:uR', 'SPEC:A', '-SPEC:C/fin', '-SPEC:V', '-COMP:V', '-SPEC:N', '-COMP:AUX', '-SPEC:uWH', '-SPEC:ADV', 'COMP:C'}
operatoria      ['LANG:IT']
operatoria-     {'2SPEC', '0', 'SPEC:D', 'LF:operation', 'LANG:IT', 'PF:operatoria'}
ostaa           ['LANG:FI']
osta-           {'SPEC:P', 'PHI:DET:_', 'PHI:NUM:_', '-SPEC:T/fin', '-COMP:v', 'SPEC:TO/inf', 'ASP', 'COMP:P', 'ASP:BOUNDED', '-COMP:T/fin', 'V', '-COMP:P', 'LF:buy', 'LANG:FI', 'SPEC:ADV', 'CLASS:TR', '!COMP:*', '-SPEC:FORCE', '-COMP:N', 'PF:osta', '-VAL', '-COMP:V', 'COMP:D', 'PHI:PER:_', 'ARG'}
paivan          ['LANG:EN']
paivaa          ['LANG:EN']
paiva           ['LANG:EN']
paiva-          {'-SPEC:T/fin', '-SPEC:INF', 'LF:day', '-COMP:v', '-COMP:C/fin', '-SPEC:R', '-COMP:A', 'COMP:P', '-SPEC:P', 'PF:paiva', 'COMP:C', 'COMP:R', 'N', 'LANG:FI', 'COMP:R/D', '-COMP:WH', '-SPEC:FORCE', '-COMP:N', 'COMP:uR', 'SPEC:A', '-SPEC:C/fin', '-SPEC:V', '-COMP:V', '-SPEC:N', '-COMP:AUX', '-SPEC:uWH', 'SEM:nonreferential', '-SPEC:ADV'}
Pariisia        ['LANG:FI']
Pariisi-        {'-SPEC:T/fin', '-SPEC:INF', '-COMP:v', '-COMP:C/fin', '-SPEC:R', '-COMP:A', 'COMP:P', '-SPEC:P', 'COMP:R', 'N', 'LANG:FI', 'LF:Paris', 'COMP:R/D', '-COMP:WH', '-SPEC:FORCE', '-COMP:N', 'COMP:uR', 'SPEC:A', '-SPEC:C/fin', 'PF:Pariisi', '-SPEC:V', '-COMP:V', '-SPEC:N', '-COMP:AUX', '-SPEC:uWH', '-SPEC:ADV', 'COMP:C'}
Pekkaa          ['LANG:FI']
Pekka           ['LANG:FI']
Pekan_gen       ['LANG:FI']
Pekan_acc       ['LANG:FI']
Pekka_0acc      ['LANG:FI']
Pekka-          {'-SPEC:T/fin', '-SPEC:INF', '-COMP:v', '-COMP:C/fin', '-SPEC:R', '-COMP:A', 'COMP:P', '-SPEC:P', '-SEM:directional', 'COMP:R', 'N', 'LANG:FI', 'COMP:R/D', '-COMP:WH', '-SPEC:FORCE', '-COMP:N', 'COMP:uR', 'SPEC:A', '-SPEC:C/fin', '-SPEC:V', '-COMP:V', '-SPEC:N', 'LF:Pekka', '-COMP:AUX', '-SPEC:uWH', '-SPEC:ADV', 'COMP:C', 'PF:Pekka'}
pelottaa        ['LANG:FI']
pelkaa-         {'SPEC:P', 'PHI:DET:_', 'PHI:NUM:_', 'LF:fear', '-SPEC:T/fin', '-COMP:v', 'SPEC:TO/inf', 'ASP', 'COMP:P', '-COMP:T/fin', 'V', '-COMP:P', 'LANG:FI', 'SPEC:ADV', 'PF:pelkaa', 'CLASS:TR', '!COMP:*', '-SPEC:FORCE', '-COMP:N', '-VAL', '-COMP:V', 'COMP:D', 'PHI:PER:_', 'ARG'}
persuades       ['LANG:EN']
persuade-       {'SPEC:P', 'PHI:DET:_', 'PHI:NUM:_', 'PHI:GEN:_', '-SPEC:T/fin', '-COMP:v', 'SPEC:TO/inf', 'PF:persuade', 'COMP:TO/inf', 'ASP', 'COMP:P', 'LANG:EN', '-COMP:T/fin', 'V', 'LF:persuade', 'SPEC:ADV', '!COMP:*', '-SPEC:FORCE', '-COMP:N', 'SEM:external', '-VAL', '-COMP:V', 'PHI:PER:_', 'ARG'}
peruuntui       ['LANG:FI']
peruuntu-       {'SPEC:P', 'PHI:DET:_', 'PHI:NUM:_', '-SPEC:T/fin', '-COMP:v', 'SPEC:TO/inf', 'ASP', 'COMP:P', 'LF:cancelled', '-COMP:T/fin', 'V', 'LANG:FI', 'SPEC:ADV', 'SPEC:D', '-SPEC:FORCE', '-COMP:N', '-VAL', 'PF:peruuntui', '-COMP:V', 'PHI:PER:_', 'ARG'}
pesi            ['LANG:FI']
pesta           ['LANG:FI']
pese-           {'SPEC:P', 'PHI:DET:_', 'PHI:NUM:_', '-SPEC:T/fin', '-COMP:v', 'SPEC:TO/inf', 'ASP', 'COMP:P', 'PF:pese', 'ASP:BOUNDED', '-COMP:T/fin', 'V', '-COMP:P', 'LANG:FI', 'SPEC:ADV', 'LF:wash', 'CLASS:TR', '!COMP:*', '-SPEC:FORCE', '-COMP:N', '-VAL', '-COMP:V', 'COMP:D', 'PHI:PER:_', 'ARG'}
pese-           {'SPEC:P', 'PHI:DET:_', 'PHI:NUM:_', '-SPEC:T/fin', '-COMP:v', 'SPEC:TO/inf', 'ASP', 'COMP:P', 'PF:pese', '-COMP:T/fin', 'V', '-COMP:P', 'LANG:FI', 'SPEC:ADV', 'LF:wash', 'CLASS:TR', '!COMP:*', '-SPEC:FORCE', '-COMP:N', '-VAL', '-COMP:V', 'COMP:D', 'PHI:PER:_', 'ARG'}
petardi         {'LF:firecrackers', 'PF:petardi', '-SPEC:T/fin', '-SPEC:INF', '-COMP:v', '-COMP:C/fin', '-SPEC:R', '-COMP:A', 'COMP:P', '-SPEC:P', 'COMP:R', 'N', 'COMP:R/D', '-COMP:WH', '-SPEC:FORCE', 'LANG:IT', '-COMP:N', 'COMP:uR', 'SPEC:A', '-SPEC:C/fin', '-SPEC:V', '-COMP:V', '-SPEC:N', '-COMP:AUX', '-SPEC:uWH', '-SPEC:ADV', 'COMP:C'}
pieni           ['LANG:FI']
pieni-          {'2SPEC', 'LANG:FI', 'PF:pieni-', '0', 'SPEC:D', 'LF:small'}
poikien         ['LANG:FI']
poika-          {'-SPEC:T/fin', '-SPEC:INF', '-COMP:v', '-COMP:C/fin', '-SPEC:R', '-COMP:A', 'COMP:P', '-SPEC:P', 'COMP:R', 'LF:boy', 'N', 'LANG:FI', 'COMP:R/D', 'PF:poika', '-COMP:WH', '-SPEC:FORCE', '-COMP:N', 'COMP:uR', 'SPEC:A', '-SPEC:C/fin', '-SPEC:V', '-COMP:V', '-SPEC:N', '-COMP:AUX', '-SPEC:uWH', '-SPEC:ADV', 'COMP:C'}
puhelinta       ['LANG:FI']
puhelin-        {'2SPEC', 'PF:puhelin', 'LANG:FI', 'LF:phone', '0', 'SPEC:D'}
punainen        ['LANG:FI']
puna-           {'2SPEC', 'LANG:FI', '0', 'PF:puna-', 'SPEC:D', 'LF:red'}
presupposto     {'-SPEC:T/fin', '-SPEC:INF', '-COMP:v', 'PF:presupposto', '-COMP:C/fin', '-SPEC:R', '-COMP:A', 'COMP:P', '-SPEC:P', 'COMP:R', 'N', 'LF:presupposition', 'COMP:R/D', '-COMP:WH', '-SPEC:FORCE', 'LANG:IT', '-COMP:N', 'COMP:uR', 'SPEC:A', '-SPEC:C/fin', '-SPEC:V', '-COMP:V', '-SPEC:N', '-COMP:AUX', '-SPEC:uWH', '-SPEC:ADV', 'COMP:C'}
primary         {'-SPEC:T/fin', '-SPEC:INF', '-COMP:v', '-COMP:C/fin', '-SPEC:R', '-COMP:A', 'LF:nurse', 'COMP:P', '-SPEC:P', 'COMP:R', 'N', 'COMP:R/D', '-SPEC:FORCE', 'PF:primary', '-COMP:WH', 'LANG:IT', '-COMP:N', 'COMP:uR', 'SPEC:A', '-SPEC:C/fin', '-SPEC:V', '-COMP:V', '-SPEC:N', '-COMP:AUX', '-SPEC:uWH', '-SPEC:ADV', 'COMP:C'}
promises        ['LANG:EN']
