ï»¿dummy        {'dummy', 'LANG:EN'}
juokse-         {'LF:run', '-SPEC:FORCE', 'COMP:P', 'SPEC:TO/inf', 'PHI:PER:_', 'PHI:DET:_', '-COMP:v', 'SPEC:ADV', '-COMP:V', 'PF:juokse-', 'ASP', '-SPEC:T/fin', '-COMP:N', 'ARG', 'SPEC:P', 'PHI:NUM:_', '-VAL', 'V', 'LANG:FI'}
kaksi           {'PHI:NUM:SG', 'NUM', 'ARG', 'COMP:n', 'PHI:NUM:_', 'PHI:PER:_', 'PHI:DET:_', 'TAIL:ARG,VAL,FIN', '-VAL', 'PF:kaksi', 'COMP:N', 'LF:two', 'SPEC:*', 'LANG:FI'}
kaksi           {'NUM', 'COMP:n', 'PF:kaksi', 'COMP:N', 'LF:two', 'LANG:EN', 'SPEC:*', 'TAIL:ARG,ASP:BOUNDED', 'TAIL:*POL:NEG'}
kaksi_1         {'PHI:NUM:SG', 'NUM', 'ARG', 'COMP:n', 'PHI:NUM:_', 'PHI:PER:_', 'PHI:DET:_', 'TAIL:ARG,VAL,FIN', '-VAL', 'PF:kaksi', 'COMP:N', 'LF:two', 'SPEC:*', 'LANG:FI'}
kaksi_2         {'NUM', 'COMP:n', 'PF:kaksi', 'COMP:N', 'LF:two', 'LANG:EN', 'SPEC:*', 'TAIL:ARG,ASP:BOUNDED', 'TAIL:*POL:NEG'}
kahdet          ['LANG:FI']
kahden          ['LANG:FI']
kaksi-          {'PF:kaksi', 'NUM', 'LF:two', 'COMP:N', 'SPEC:*', 'LANG:FI', 'COMP:n'}
kaupunkia       ['LANG:EN']
kaupunki        {'-SPEC:FORCE', 'COMP:D/rel', '-SPEC:V', '-SPEC:ADV', '-COMP:C/fin', 'COMP:R', '-SPEC:P', 'COMP:T/prt', '-COMP:VA/inf', 'PF:kaupunki', '-SPEC:N', 'COMP:uR', '-SPEC:C/fin', '-COMP:v', '-COMP:AUX', '-COMP:V', 'COMP:C', 'SPEC:A', 'LF:city', 'N', '-SPEC:T/fin', '-COMP:N', '-SPEC:R', 'COMP:R/D', '-SPEC:INF', '-SPEC:uWH', 'LANG:FI', '-COMP:P', '-COMP:WH', '-COMP:A'}
kaski           ['LANG:FI']
kaskee          ['LANG:FI']
kaske-          {'-SPEC:FORCE', 'COMP:P', 'SPEC:TO/inf', 'PHI:PER:_', 'PHI:DET:_', '!COMP:A/inf', 'SEM:external', '-COMP:v', 'SPEC:ADV', '-COMP:V', 'ASP', '-SPEC:T/fin', '-COMP:N', 'ARG', 'SPEC:P', 'PF:kaske', 'PHI:NUM:_', '-VAL', 'LF:order', 'V', 'LANG:FI'}
kellon          ['LANG:FI']
kellon          ['LANG:FI']
kellon_n        ['LANG:FI']
kellon_N        ['LANG:FI']
kelloja         ['LANG:FI']
kello           ['LANG:FI']
kello-          {'-SPEC:FORCE', 'COMP:D/rel', '-SPEC:V', 'COMP:P', 'PF:kello', 'COMP:R', '-SPEC:ADV', '-COMP:C/fin', '-SPEC:P', 'COMP:T/prt', 'LF:watch', '-COMP:VA/inf', '-SPEC:N', 'COMP:uR', '-SPEC:C/fin', '-COMP:v', '-COMP:AUX', '-COMP:V', 'COMP:C', 'SPEC:A', 'N', '-SPEC:T/fin', '-COMP:N', '-SPEC:R', 'COMP:R/D', '-SPEC:INF', '-SPEC:uWH', 'LANG:FI', '-COMP:WH', '-COMP:A'}
kello0-         {'2SPEC', 'SPEC:D', 'PF:kello', 'LANG:FI', '0', 'LF:watch'}
keta            ['LANG:FI']
kenen           ['LANG:FI']
key             {'-SPEC:FORCE', 'COMP:D/rel', '-SPEC:V', 'COMP:P', '-SPEC:ADV', 'COMP:R', '-SPEC:P', 'COMP:T/prt', '-COMP:VA/inf', '-SPEC:N', 'COMP:uR', 'PF:key', '-SPEC:C/fin', 'LANG:EN', '-COMP:v', '-COMP:AUX', '-COMP:V', 'COMP:C', 'SPEC:A', 'N', '-SPEC:T/fin', '-COMP:N', '-SPEC:R', 'COMP:R/D', '-SPEC:INF', 'LF:key', '-SPEC:uWH', '-COMP:C/fin', '-COMP:WH', '-COMP:A'}
kirja           ['LANG:FI']
kirjan          ['LANG:FI']
kirjaa          ['LANG:FI']
kirja-          {'-SPEC:FORCE', 'COMP:D/rel', '-SPEC:V', 'COMP:P', '-SPEC:ADV', 'COMP:R', '-SEM:directional', '-COMP:C/fin', '-SPEC:P', 'COMP:T/prt', '-COMP:VA/inf', '-SPEC:N', 'COMP:uR', '-SPEC:C/fin', '-COMP:v', '-COMP:AUX', '-COMP:V', 'COMP:C', 'SPEC:A', 'N', '-SPEC:T/fin', '-COMP:N', '-SPEC:R', 'COMP:R/D', '-SPEC:INF', 'LF:book', 'PF:kirja', '-SPEC:uWH', 'LANG:FI', '-COMP:WH', '-COMP:A'}
knows           ['LANG:EN']
know-           {'-SPEC:FORCE', 'COMP:P', 'PHI:GEN:_', 'SPEC:TO/inf', 'COMP:D', 'PHI:PER:_', 'PHI:DET:_', 'LF:know', 'PF:know', 'LANG:EN', '-COMP:v', 'SPEC:ADV', '-COMP:V', 'ASP', '-SPEC:T/fin', '-COMP:N', 'ARG', 'SPEC:P', '-COMP:P', 'PHI:NUM:_', '-VAL', '!COMP:*', 'V', 'CLASS:TR'}
kohti           {'-SPEC:FORCE', '-SPEC:V', '-SPEC:ADV', '-SPEC:iWH', 'PF:kohti', 'COMP:D', '-COMP:T/fin', '-SPEC:P', '-COMP:ADV', 'PHI:PER:_', '-SPEC:N', '-SPEC:iR', 'PHI:DET:_', '-SPEC:C', '-SPEC:C/fin', '-SPEC:v', 'SPEC:*', '-SPEC:T/fin', 'ARG', '-COMP:N', 'TAIL:V', '-SPEC:INF', 'PHI:NUM:_', 'P', '-VAL', '!COMP:*', '-COMP:uWH', 'LANG:FI', '-COMP:T', '-SPEC:Neg/fin', 'LF:towards', 'adjoinable', '-COMP:A'}
koko            {'!PROBE:N', '-SPEC:V', '-COMP:D', 'D', '-COMP:uR', 'LF:all', '-COMP:T/fin', '-SPEC:P', 'PF:koko', '-ARG', '-SPEC:C', 'COMP:N', '-SPEC:MA/lla', 'TAIL:T', '-SPEC:T/fin', 'OP', '-SPEC:INF', '!COMP:*', 'LANG:FI', '-COMP:P', '-SPEC:Neg/fin', 'adjoinable'}
kuka            ['LANG:FI']
kuka-           {'-SPEC:FORCE', 'COMP:D/rel', '-SPEC:V', 'PF:kuka', 'COMP:P', 'COMP:R', 'LF:who', '-SPEC:ADV', '-SPEC:P', 'COMP:T/prt', '-COMP:VA/inf', 'PHI', '-SPEC:N', 'COMP:uR', '-SPEC:C/fin', '-COMP:v', '-COMP:AUX', '-COMP:V', 'COMP:C', 'SPEC:A', 'N', '-SPEC:T/fin', '-COMP:N', '-SPEC:R', 'COMP:R/D', '-SPEC:INF', '-COMP:C/fin', '-SPEC:uWH', 'LANG:FI', '-COMP:WH', '-COMP:A'}
kuorsaa         ['LANG:FI']
kuorsaamalla    ['LANG:FI']
kuorsaa-        {'-SPEC:FORCE', 'COMP:P', '-COMP:D', 'SPEC:TO/inf', '-COMP:T/fin', 'LF:snore', 'PHI:PER:_', 'PHI:DET:_', '-COMP:v', 'SPEC:ADV', '-COMP:V', 'ASP', '-SPEC:T/fin', '-COMP:N', 'ARG', 'SPEC:P', 'PHI:NUM:_', '-VAL', 'PF:kuorsaa', 'V', 'LANG:FI', '-COMP:WH'}
lahella         {'COMP:V', '-SPEC:V', '-SPEC:iWH', 'LF:near', 'COMP:D', '-COMP:T/fin', '!SPEC:*', '-SPEC:P', 'PHI:PER:_', '-SPEC:N', 'PHI:DET:_', '-SPEC:C', 'INF', 'SPEC:*', 'ARG', '-SPEC:INF', 'VAL', '-SPEC:FORCE', '-COMP:C/fin', '-SPEC:ADV', '-COMP:ADV', '-SPEC:iR', 'COMP:v', '-SPEC:C/fin', '-SPEC:v', 'PF:lahella', '!SPEC:D', '-SPEC:T/fin', '-COMP:N', '-COMP:FORCE', 'PHI:NUM:_', 'P', '!COMP:*', '-COMP:uWH', 'LANG:FI', '-COMP:T', '-SPEC:Neg/fin', 'adjoinable', '-COMP:A'}
lahella         {'-SPEC:FORCE', '-SPEC:V', '-SPEC:ADV', '-SPEC:iWH', 'LF:near', 'COMP:D', '-COMP:T/fin', '-SPEC:P', '-COMP:ADV', 'PHI:PER:_', '-SPEC:N', '-SPEC:iR', 'PHI:DET:_', '-SPEC:C', '-SPEC:C/fin', '-SPEC:v', 'SPEC:*', '!COMP:D', 'PF:lahella', '-SPEC:T/fin', 'ARG', '-COMP:N', '-SPEC:INF', 'PHI:NUM:_', 'P', '-VAL', '!COMP:*', '-COMP:uWH', 'LANG:FI', '-COMP:T', '-SPEC:Neg/fin', 'adjoinable', '-COMP:A'}
lahella_1       {'-SPEC:FORCE', '-SPEC:V', '-SPEC:ADV', '-SPEC:iWH', 'LF:near', 'COMP:D', '-COMP:T/fin', '-SPEC:P', '-COMP:ADV', 'PHI:PER:_', '-SPEC:N', '-SPEC:iR', 'PHI:DET:_', '-SPEC:C', '-SPEC:C/fin', '-SPEC:v', 'SPEC:*', '!COMP:D', 'PF:lahella', '-SPEC:T/fin', 'ARG', '-COMP:N', '-SPEC:INF', 'PHI:NUM:_', 'P', '-VAL', '!COMP:*', '-COMP:uWH', 'LANG:FI', '-COMP:T', '-SPEC:Neg/fin', 'adjoinable', '-COMP:A'}
lahella_2       {'COMP:V', '-SPEC:V', '-SPEC:iWH', 'LF:near', 'COMP:D', '-COMP:T/fin', '!SPEC:*', '-SPEC:P', 'PHI:PER:_', '-SPEC:N', 'PHI:DET:_', '-SPEC:C', 'INF', 'SPEC:*', 'ARG', '-SPEC:INF', 'VAL', '-SPEC:FORCE', '-COMP:C/fin', '-SPEC:ADV', '-COMP:ADV', '-SPEC:iR', 'COMP:v', '-SPEC:C/fin', '-SPEC:v', 'PF:lahella', '!SPEC:D', '-SPEC:T/fin', '-COMP:N', '-COMP:FORCE', 'PHI:NUM:_', 'P', '!COMP:*', '-COMP:uWH', 'LANG:FI', '-COMP:T', '-SPEC:Neg/fin', 'adjoinable', '-COMP:A'}
lahtee          ['LANG:FI']
lahtea          ['LANG:FI']
lahtemaan       ['LANG:FI']
lahtevan        ['LANG:FI']
lahtevansa      ['LANG:FI']
lahtevani       ['LANG:FI']
lahtemassa      ['LANG:FI']
lahtematta      ['LANG:FI']
lahtemalla      ['LANG:FI']
lahtiessa       ['LANG:FI']
lahtiessaan     ['LANG:FI']
lahdettyaan     ['LANG:FI']
lahdettya       ['LANG:FI']
lahde           ['LANG:FI']
lahti           ['LANG:FI']
lahte-          {'-SPEC:FORCE', 'COMP:P', '-COMP:D', 'SPEC:TO/inf', 'PHI:PER:_', 'PHI:DET:_', '-COMP:MA/inf', 'CLASS:INTR', '-COMP:v', 'SPEC:ADV', '-COMP:V', 'ASP', 'SPEC:D', '-SPEC:T/fin', '-COMP:N', 'ARG', 'SPEC:P', 'PHI:NUM:_', '-VAL', 'COMP:PP', 'PF:lahtea', 'V', 'LF:leave', 'LANG:FI'}
lavano          ['LANG:IT']
lava-           {'-SPEC:FORCE', 'COMP:P', 'PHI:GEN:_', 'COMP:D', 'SPEC:TO/inf', 'PHI:PER:_', 'PHI:DET:_', 'LANG:IT', '-COMP:v', 'SPEC:ADV', '-COMP:V', 'ASP', '-SPEC:T/fin', '-COMP:N', 'ARG', 'SPEC:P', 'PF:lava', 'PHI:NUM:_', '-VAL', '!COMP:*', 'V', 'LF:wash'}
lavato          ['LANG:IT']
lavata          ['LANG:IT']
lavare          ['LANG:IT']
lavati          ['LANG:IT']
lavando         ['LANG:IT']
lavo            ['LANG:IT']
lavi            ['LANG:IT']
lava            ['LANG:IT']
le              {'!PROBE:N', '-SPEC:V', '-COMP:D', 'D', '-COMP:uR', '-COMP:T/fin', '-SPEC:P', '-ARG', 'LANG:IT', '-SPEC:C', 'COMP:N', 'PF:le', '-SPEC:MA/lla', '-SPEC:T/fin', '-SPEC:INF', 'LF:D', '!COMP:*', 'OP', '-COMP:P', '-SPEC:Neg/fin', 'adjoinable'}
leaves          ['LANG:EN']
leave           {'-SPEC:FORCE', 'COMP:P', 'PHI:GEN:_', 'SPEC:TO/inf', '-COMP:T/fin', 'PHI:PER:_', 'PF:leave', 'PHI:DET:_', 'LANG:EN', '-COMP:v', 'SPEC:ADV', '-COMP:V', 'ASP', '!SPEC:D', '-SPEC:T/fin', '-COMP:N', 'ARG', 'SPEC:P', 'PHI:NUM:_', '-VAL', 'V', 'LF:leave'}
leave-          {'-SPEC:FORCE', 'COMP:P', 'PHI:GEN:_', 'SPEC:TO/inf', '-COMP:T/fin', 'PHI:PER:_', 'PF:leave', 'PHI:DET:_', 'LANG:EN', '-COMP:v', 'SPEC:ADV', '-COMP:V', 'ASP', '!SPEC:D', '-SPEC:T/fin', '-COMP:N', 'ARG', 'SPEC:P', 'PHI:NUM:_', '-VAL', 'V', 'LF:leave'}
like-           {'LF:like', '-SPEC:FORCE', 'COMP:P', 'PHI:GEN:_', 'SPEC:TO/inf', 'PHI:PER:_', 'PHI:DET:_', 'LANG:EN', '-COMP:v', 'SPEC:ADV', '!COMP:D', '-COMP:V', 'ASP', '-SPEC:T/fin', '-COMP:N', 'ARG', 'SPEC:P', 'PHI:NUM:_', '-VAL', 'PF:like', 'V'}
likes           ['LANG:EN']
like            {'LF:like', '-SPEC:FORCE', 'COMP:P', 'PHI:GEN:_', 'SPEC:TO/inf', 'PHI:PER:_', 'PHI:DET:_', 'LANG:EN', '-COMP:v', 'SPEC:ADV', '!COMP:D', '-COMP:V', 'ASP', '-SPEC:T/fin', '-COMP:N', 'ARG', 'SPEC:P', 'PHI:NUM:_', '-VAL', 'PF:like', 'V'}
little          ['LANG:EN']
little-         {'2SPEC', 'SPEC:D', 'LANG:EN', '0', 'PF:little-', 'LF:little'}
lle             {'-SPEC:FORCE', 'TAIL:V,+SEM:directional', '-SPEC:V', '-SPEC:ADV', '-SPEC:iWH', '-COMP:ADV', 'COMP:D', '-COMP:T/fin', '-SPEC:P', 'PHI:PER:_', 'PHI:DET:_', '-SPEC:N', '-SPEC:iR', '-SPEC:*', '-SPEC:C', '-SPEC:C/fin', '-SPEC:v', '-SPEC:T/fin', 'ARG', '-COMP:N', '-SPEC:INF', 'PHI:NUM:_', '+SEM:directional', 'LF:for', 'P', '-VAL', '!COMP:*', '-COMP:uWH', 'LANG:FI', '-COMP:T', '-SPEC:Neg/fin', 'PF:P(lle)', 'adjoinable', '-COMP:A'}
lla             {'-SPEC:FORCE', '-SPEC:V', '-SPEC:ADV', '-SPEC:iWH', '-COMP:ADV', 'COMP:D', '-COMP:T/fin', '-SPEC:P', 'PHI:PER:_', 'PHI:DET:_', '-SPEC:N', '-SPEC:iR', '-SPEC:C', '-SPEC:C/fin', '-SPEC:v', 'SPEC:*', 'TAIL:T', '-SPEC:T/fin', 'ARG', '-COMP:N', 'TAIL:*V', 'LF:by', '-SPEC:INF', 'PHI:NUM:_', 'P', '-VAL', '!COMP:*', '-COMP:uWH', 'LANG:FI', '-COMP:T', '-SPEC:Neg/fin', 'PF:P(lla)', 'adjoinable', '-COMP:A'}
Luisa           ['LANG:IT']
Luisa-          {'-SPEC:FORCE', 'COMP:D/rel', '-SPEC:V', 'COMP:P', '-SPEC:ADV', 'COMP:R', '-SEM:directional', '-SPEC:P', 'COMP:T/prt', '-COMP:VA/inf', '-SPEC:N', 'LANG:IT', 'COMP:uR', '-SPEC:uWH', '-SPEC:C/fin', '-COMP:v', '-COMP:AUX', '-COMP:V', 'COMP:C', 'SPEC:A', 'N', '-SPEC:T/fin', '-COMP:N', '-SPEC:R', 'COMP:R/D', '-SPEC:INF', 'LF:Luisa', 'PF:Luisa', '-COMP:C/fin', '-COMP:WH', '-COMP:A'}
lukemalla       ['LANG:FI']
lukee           ['LANG:FI']
luke-           {'-SPEC:FORCE', 'COMP:P', 'SPEC:TO/inf', 'COMP:D', 'PHI:PER:_', 'PHI:DET:_', 'LF:read', '-COMP:v', 'SPEC:ADV', '-COMP:V', 'ASP', '-SPEC:T/fin', '-COMP:N', 'ARG', 'SPEC:P', 'PF:luke', '-COMP:P', 'PHI:NUM:_', '-VAL', '!COMP:*', 'V', 'LANG:FI', 'CLASS:TR'}
loydetty        ['LANG:FI']
loydettiin      ['LANG:FI']
loysimme        ['LANG:FI']
loysi           ['LANG:FI']
loytaa          ['LANG:FI']
loyta-          {'-SPEC:FORCE', 'COMP:P', 'ASP:BOUNDED', 'SPEC:TO/inf', 'COMP:D', 'PHI:PER:_', 'PHI:DET:_', 'PF:loyta-', '-COMP:v', 'SPEC:ADV', '!COMP:D', '-COMP:V', 'LF:find', 'ASP', '-SPEC:T/fin', '-COMP:N', 'ARG', 'SPEC:P', '-COMP:P', 'PHI:NUM:_', '-VAL', '!COMP:*', 'V', 'LANG:FI', 'CLASS:TR'}
Mary            ['LANG:EN']
Mary-           {'COMP:D/rel', '-SPEC:V', 'COMP:R', '-SPEC:P', '-SPEC:N', 'COMP:uR', '-COMP:v', '-COMP:V', 'COMP:C', 'SPEC:A', 'PF:Mary', '-SPEC:R', 'COMP:R/D', '-SPEC:INF', 'LF:Mary', '-SPEC:FORCE', 'COMP:P', '-SPEC:ADV', '-SEM:directional', 'COMP:T/prt', '-COMP:VA/inf', '-adjoinable', '-SPEC:C/fin', 'LANG:EN', '-COMP:AUX', 'N', '-SPEC:T/fin', '-COMP:N', '-SPEC:uWH', '-COMP:C/fin', '-COMP:WH', '-COMP:A'}
Merja           ['LANG:FI']
Merjan          ['LANG:FI']
Merjan_acc      ['LANG:FI']
Merja_0acc      ['LANG:FI']
Merjan_gen      ['LANG:FI']
Merjan_poss     ['LANG:FI']
Merjaa          ['LANG:FI']
Merja-          {'COMP:D/rel', '-SPEC:V', 'COMP:R', 'PF:Merja', '-SPEC:P', '-SPEC:N', 'COMP:uR', '-COMP:v', '-COMP:V', 'COMP:C', 'SPEC:A', '-SPEC:R', 'COMP:R/D', '-SPEC:INF', '-SPEC:FORCE', 'COMP:P', '-SPEC:ADV', '-COMP:C/fin', '-SEM:directional', 'COMP:T/prt', '-COMP:VA/inf', '-adjoinable', '-SPEC:C/fin', '-COMP:AUX', 'N', '-SPEC:T/fin', '-COMP:N', 'LF:Merja', '-SPEC:uWH', 'LANG:FI', '-COMP:WH', '-COMP:A'}
Merjalle        ['LANG:EN']
Merjalla        ['LANG:EN']
malla           {'TAIL:T', 'PF:malla', '-SPEC:T/fin', '-SPEC:FORCE', 'MA/inf', 'LF:by', 'ADV', 'COMP:v', '-SPEC:N', 'SPEC:*', 'LANG:FI', '-SPEC:Neg/fin', 'adjoinable'}
meren           ['LANG:FI']
mere-           {'LF:ocean', '-SPEC:FORCE', 'COMP:D/rel', '-SPEC:V', 'COMP:P', '-SPEC:ADV', 'COMP:R', '-COMP:C/fin', '-SPEC:P', 'COMP:T/prt', '-COMP:VA/inf', '-SPEC:N', 'COMP:uR', '-SPEC:C/fin', '-COMP:v', '-COMP:AUX', '-COMP:V', 'COMP:C', 'SPEC:A', 'PF:meri', 'N', '-SPEC:T/fin', '-COMP:N', '-SPEC:R', 'COMP:R/D', '-SPEC:INF', '-SPEC:uWH', 'LANG:FI', '-COMP:WH', '-COMP:A'}
mies            {'-SPEC:FORCE', 'COMP:D/rel', '-SPEC:V', 'COMP:P', '-SPEC:ADV', 'COMP:R', '-COMP:C/fin', 'PF:mies', '-SPEC:P', 'COMP:T/prt', '-COMP:VA/inf', '-SPEC:N', 'COMP:uR', 'LF:man', '-SPEC:C/fin', '-COMP:v', '-COMP:AUX', '-COMP:V', 'COMP:C', 'SPEC:A', 'N', '-SPEC:T/fin', '-COMP:N', '-SPEC:R', 'COMP:R/D', '-SPEC:INF', '-SPEC:uWH', 'LANG:FI', '-COMP:WH', '-COMP:A'}
mistake         {'-SPEC:FORCE', 'COMP:D/rel', '-SPEC:V', 'COMP:P', '-SPEC:ADV', 'LF:mistake', 'COMP:R', '-SPEC:P', 'COMP:T/prt', '-COMP:VA/inf', '-SPEC:N', 'COMP:uR', '-SPEC:C/fin', 'LANG:EN', '-COMP:v', '-COMP:AUX', '-COMP:V', 'COMP:C', 'SPEC:A', 'N', '-SPEC:T/fin', '-COMP:N', '-SPEC:R', 'COMP:R/D', '-SPEC:INF', '-COMP:WH', '-SPEC:uWH', '-COMP:C/fin', 'PF:mistake', '-COMP:A'}
minka           ['LANG:FI']
mika            ['LANG:FI']
mika-           {'-SPEC:FORCE', 'COMP:D/rel', '-SPEC:V', 'COMP:P', '-SPEC:ADV', 'COMP:R', '-COMP:C/fin', '-SPEC:P', 'COMP:T/prt', '-COMP:VA/inf', '-SPEC:N', 'COMP:uR', '-SPEC:C/fin', '-COMP:v', 'PF:mika-', '-COMP:V', 'COMP:C', '-COMP:AUX', 'SPEC:A', 'N', '-SPEC:T/fin', '-COMP:N', '-SPEC:R', 'COMP:R/D', '-SPEC:INF', '-SPEC:uWH', 'LANG:FI', 'LF:what', '-COMP:WH', '-COMP:A'}
mita            ['LANG:FI']
moved           ['LANG:EN']
move'           ['LANG:EN']
move-           {'-SPEC:FORCE', 'LANGN:EN', 'COMP:P', 'PHI:GEN:_', 'COMP:D', 'SPEC:TO/inf', 'PHI:PER:_', 'PHI:DET:_', '-COMP:v', 'SPEC:ADV', '-COMP:V', 'ASP', '-SPEC:T/fin', '-COMP:N', 'ARG', 'SPEC:P', '-COMP:P', 'PHI:NUM:_', '+SEM:directional', '-VAL', 'LF:move', '!COMP:*', 'V', 'CLASS:TR', 'PF:move'}
mukavasti       ['LANG:EN']
mukava-         {'PF:mukavasti', '2SPEC', 'SPEC:D', 'LANG:FI', '0', 'LF:comfortably'}
must            {'COMP:V', 'PHI:GEN:_', '-SPEC:V', 'SPEC:TO/inf', '-COMP:T/fin', 'SPEC:FORCE', '!SPEC:*', 'COMP:T/prt', '-SPEC:N', 'T', 'SPEC:C/fin', 'FIN', '-SPEC:C', 'COMP:v', 'LANG:EN', '-SPEC:v', 'SPEC:*', '-SPEC:Neg', 'SPEC:D', 'LF:must', 'ARG', '-SPEC:T/fin', 'PHI:PER:_', '-SPEC:TO/inf', 'MODAL', 'PHI:NUM:_', '-COMP:INF', 'PHI:DET:_', 'VAL', '!COMP:*', 'COMP:Neg', 'PF:must', 'T/fin', '!PROBE:V'}
myi             ['LANG:FI']
myynyt          ['LANG:FI']
myyda           ['LANG:FI']
myy-            {'-SPEC:FORCE', 'COMP:P', 'ASP:BOUNDED', 'COMP:D', '-COMP:T/fin', 'SPEC:TO/inf', 'PHI:PER:_', 'PHI:DET:_', 'LF:sell', '-COMP:v', 'SPEC:ADV', '-COMP:V', 'PF:myy', 'ASP', '-SPEC:T/fin', '-COMP:N', 'ARG', 'SPEC:P', '-COMP:P', 'PHI:NUM:_', '-VAL', '!COMP:*', 'V', 'LANG:FI', 'CLASS:TR'}
naki            ['LANG:FI']
nakee           ['LANG:FI']
nake-           {'-SPEC:FORCE', '-COMP:MA/tta', '-COMP:ESSA/inf', 'COMP:P', 'ASP:BOUNDED', 'SPEC:TO/inf', 'COMP:D', 'PF:nake', 'PHI:PER:_', 'PHI:DET:_', '-COMP:MA/ssa', '-COMP:v', 'SPEC:ADV', '-COMP:V', 'ASP', '-SPEC:T/fin', '-COMP:N', 'ARG', 'SPEC:P', '-COMP:P', 'PHI:NUM:_', '-VAL', '!COMP:*', 'LF:see', 'V', 'LANG:FI', 'CLASS:TR'}
nayttaa         ['LANG:FI']
naytta-         {'-SPEC:FORCE', 'COMP:P', 'SPEC:TO/inf', '-ARG', '-COMP:v', 'SPEC:ADV', '-COMP:V', 'ASP', 'LF:seem', '!SPEC:D', '-SPEC:T/fin', '-COMP:N', 'SPEC:P', '!COMP:VA/inf', 'VAL', 'V', 'LANG:FI', 'PF:naytta', 'SEM:internal'}
ndo             {'COMP:V', 'PRG', '-SPEC:T/fin', '-COMP:FORCE', '-SPEC:V', '-COMP:T/fin', '?ARG', 'VAL', 'COMP:v', 'PF:PRG', '!COMP:*', 'LANG:EN', 'LF:ing', 'INF', '-COMP:C/fin'}
ne              {'!PROBE:N', '-SPEC:V', '-COMP:D', 'D', '-COMP:uR', '-COMP:T/fin', '-SPEC:P', '-ARG', '-SPEC:C', 'COMP:N', '-SPEC:MA/lla', 'PHI:PER:3', '-SPEC:T/fin', 'OP', '-SPEC:INF', 'PF:ne', 'LF:those', 'PHI:NUM:PL', '!COMP:*', 'LANG:FI', '-COMP:P', '-SPEC:Neg/fin', 'adjoinable'}
niiden          ['LANG:EN']
nen             {'A', 'PF:a', '-SPEC:A', 'SPEC:*', '-SPEC:D', 'LF:ing', 'COMP:0', 'LANG:FI', 'TAIL:D'}
not             {'POL:NEG', '-COMP:FIN', 'Neg', 'ARG', '-SPEC:T/fin', 'PHI:GEN:_', '-COMP:C', '-COMP:D', 'PHI:NUM:_', 'PHI:PER:_', 'PHI:DET:_', '-VAL', '!COMP:*', 'PF:not', 'LANG:EN', 'LF:not', 'SPEC:*'}
nukahti         ['LANG:FI']
nukkunut        ['LANG:FI']
nukuttiin       ['LANG:FI']
nukkua          ['LANG:FI']
nukkui          ['LANG:FI']
nukkuu          ['LANG:FI']
nukku-          {'-SPEC:FORCE', 'COMP:P', '-COMP:D', 'SPEC:TO/inf', '-COMP:T/fin', 'PHI:PER:_', 'PHI:DET:_', '-COMP:MA/inf', 'CLASS:INTR', 'LF:sleep', 'PF:nukku', '-COMP:Neg/fin', '-COMP:v', 'SPEC:ADV', '-COMP:V', 'ASP', 'SPEC:D', '-SPEC:T/fin', '-COMP:N', 'ARG', 'SPEC:P', 'PHI:NUM:_', '-VAL', 'V', 'LANG:FI', '-COMP:T'}
ollut           ['LANG:FI']
on'             ['LANG:FI']
on'             ['LANG:FI']
omaisuutensa    ['LANG:FI']
omaisuuttaan    ['LANG:FI']
omaisuus-       {'-SPEC:FORCE', 'COMP:D/rel', '-SPEC:V', 'COMP:P', '-SPEC:ADV', 'COMP:R', '-COMP:C/fin', '-SPEC:P', 'LANG:FI', 'COMP:T/prt', '-COMP:VA/inf', '-SPEC:N', 'COMP:uR', '-SPEC:C/fin', '-COMP:v', '-COMP:AUX', '-COMP:V', 'COMP:C', 'PF:omaisuuden', 'SPEC:A', 'N', '-SPEC:T/fin', '-COMP:N', '-SPEC:R', 'COMP:R/D', '-SPEC:INF', '-SPEC:uWH', 'LF:possessions', '-COMP:WH', '-COMP:A'}
operatoria      ['LANG:IT']
operatoria-     {'LF:operation', 'LANG:IT', '2SPEC', 'SPEC:D', 'PF:operatoria', '0'}
ostaa           ['LANG:FI']
osta-           {'-SPEC:FORCE', 'COMP:P', 'ASP:BOUNDED', 'SPEC:TO/inf', 'COMP:D', 'PHI:PER:_', 'PHI:DET:_', '-COMP:v', 'SPEC:ADV', '-COMP:V', 'ASP', '-SPEC:T/fin', '-COMP:N', 'ARG', 'SPEC:P', '-COMP:P', 'PHI:NUM:_', '-VAL', 'PF:osta', '!COMP:*', 'V', 'LANG:FI', 'CLASS:TR', 'LF:buy'}
paivan          ['LANG:EN']
paivaa          ['LANG:EN']
paiva           ['LANG:EN']
paiva-          {'-SPEC:FORCE', 'COMP:D/rel', '-SPEC:V', 'COMP:P', '-SPEC:ADV', 'COMP:R', '-COMP:C/fin', '-SPEC:P', 'COMP:T/prt', '-COMP:VA/inf', '-SPEC:N', 'COMP:uR', '-SPEC:C/fin', 'LF:day', '-COMP:v', '-COMP:AUX', '-COMP:V', 'COMP:C', 'SPEC:A', 'SEM:nonreferential', 'N', '-SPEC:T/fin', '-COMP:N', 'PF:paiva', '-SPEC:R', 'COMP:R/D', '-SPEC:INF', '-SPEC:uWH', 'LANG:FI', '-COMP:WH', '-COMP:A'}
