ï»¿dummy        {'dummy', 'LANG:EN'}
juokse-         {'COMP:P', '-SPEC:T/fin', '-COMP:V', 'PF:juokse-', 'SPEC:TO/inf', 'V', '-COMP:v', 'ASP', '-VAL', 'PHI:DET:_', 'SPEC:P', 'PHI:PER:_', 'LANG:FI', '-SPEC:FORCE', 'ARG', '-COMP:N', 'SPEC:ADV', 'LF:run', 'PHI:NUM:_'}
kaksi           {'PHI:PER:_', 'TAIL:ARG,VAL,FIN', 'PF:kaksi', 'LANG:FI', 'ARG', 'COMP:N', 'PHI:DET:_', 'SPEC:*', 'LF:two', 'COMP:n', '-VAL', 'NUM', 'PHI:NUM:SG', 'PHI:NUM:_'}
kaksi           {'TAIL:*POL:NEG', 'TAIL:ARG,ASP:BOUNDED', 'COMP:N', 'LANG:EN', 'SPEC:*', 'LF:two', 'COMP:n', 'NUM', 'PF:kaksi'}
kaksi_1         {'PHI:PER:_', 'TAIL:ARG,VAL,FIN', 'PF:kaksi', 'LANG:FI', 'ARG', 'COMP:N', 'PHI:DET:_', 'SPEC:*', 'LF:two', 'COMP:n', '-VAL', 'NUM', 'PHI:NUM:SG', 'PHI:NUM:_'}
kaksi_2         {'TAIL:*POL:NEG', 'TAIL:ARG,ASP:BOUNDED', 'COMP:N', 'LANG:EN', 'SPEC:*', 'LF:two', 'COMP:n', 'NUM', 'PF:kaksi'}
kahdet          ['LANG:FI']
kahden          ['LANG:FI']
kaksi-          {'SPEC:*', 'LANG:FI', 'LF:two', 'COMP:N', 'COMP:n', 'NUM', 'PF:kaksi'}
kaupunkia       ['LANG:EN']
kaupunki        {'COMP:T/prt', '-SPEC:R', 'COMP:C', '-SPEC:T/fin', '-COMP:V', '-SPEC:V', '-COMP:WH', '-SPEC:C/fin', 'COMP:R', '-COMP:P', '-COMP:v', '-COMP:C/fin', 'N', 'SPEC:A', '-SPEC:N', 'COMP:D/rel', 'COMP:R/D', 'PF:kaupunki', 'LANG:FI', '-SPEC:FORCE', 'COMP:uR', '-SPEC:P', '-SPEC:ADV', '-COMP:N', '-COMP:VA/inf', '-SPEC:uWH', '-COMP:A', '-COMP:AUX', '-SPEC:INF', 'LF:city'}
kaski           ['LANG:FI']
kaskee          ['LANG:FI']
kaske-          {'COMP:P', '-SPEC:T/fin', '-COMP:V', 'SEM:external', 'LF:order', 'V', 'SPEC:TO/inf', '-COMP:v', 'ASP', '-VAL', 'PHI:DET:_', 'SPEC:P', 'PHI:PER:_', 'LANG:FI', '-SPEC:FORCE', 'ARG', '-COMP:N', '!COMP:A/inf', 'SPEC:ADV', 'PF:kaske', 'PHI:NUM:_'}
kellon          ['LANG:FI']
kellon          ['LANG:FI']
kellon_n        ['LANG:FI']
kellon_N        ['LANG:FI']
kelloja         ['LANG:FI']
kello           ['LANG:FI']
kello-          {'COMP:T/prt', 'COMP:P', '-SPEC:R', 'COMP:C', '-SPEC:T/fin', '-COMP:V', '-SPEC:V', '-COMP:WH', '-SPEC:C/fin', 'COMP:R', '-COMP:v', '-COMP:C/fin', 'LF:watch', 'N', 'SPEC:A', '-SPEC:N', 'COMP:D/rel', 'COMP:R/D', 'LANG:FI', '-SPEC:FORCE', 'COMP:uR', '-SPEC:P', '-SPEC:ADV', '-COMP:N', '-COMP:VA/inf', '-SPEC:uWH', 'PF:kello', '-COMP:A', '-COMP:AUX', '-SPEC:INF'}
kello0-         {'0', 'LANG:FI', 'LF:watch', 'SPEC:D', 'PF:kello', '2SPEC'}
keta            ['LANG:FI']
kenen           ['LANG:FI']
key             {'COMP:T/prt', 'COMP:P', '-SEM:directional', '-SPEC:R', 'COMP:C', '-SPEC:T/fin', '-COMP:V', '-SPEC:V', 'PF:key', '-COMP:WH', '-SPEC:C/fin', 'COMP:R', '-COMP:v', '-COMP:C/fin', 'N', 'SPEC:A', '-SPEC:N', 'COMP:D/rel', 'COMP:R/D', '-SPEC:FORCE', 'COMP:uR', '-SPEC:P', '-SPEC:ADV', '-COMP:N', 'LANG:EN', '-COMP:VA/inf', '-SPEC:uWH', 'LF:key', '-COMP:A', '-COMP:AUX', '-SPEC:INF'}
kirja           ['LANG:FI']
kirjan          ['LANG:FI']
kirjaa          ['LANG:FI']
kirja-          {'COMP:T/prt', 'COMP:P', '-SEM:directional', '-SPEC:R', 'COMP:C', '-SPEC:T/fin', '-COMP:V', '-SPEC:V', '-COMP:WH', '-SPEC:C/fin', 'COMP:R', '-COMP:v', '-COMP:C/fin', 'N', 'SPEC:A', '-SPEC:N', 'COMP:D/rel', 'COMP:R/D', 'LANG:FI', '-SPEC:FORCE', 'COMP:uR', '-SPEC:P', '-SPEC:ADV', '-COMP:N', '-COMP:VA/inf', 'PF:kirja', 'LF:book', '-SPEC:uWH', '-COMP:A', '-COMP:AUX', '-SPEC:INF'}
knows           ['LANG:EN']
know-           {'COMP:P', '-SPEC:T/fin', '-COMP:V', 'SPEC:TO/inf', 'V', '-COMP:v', 'COMP:D', 'ASP', 'PF:know', '-COMP:P', '-VAL', 'PHI:DET:_', 'SPEC:P', 'PHI:PER:_', 'CLASS:TR', '-SPEC:FORCE', 'ARG', 'PHI:GEN:_', 'LF:know', '-COMP:N', 'LANG:EN', 'SPEC:ADV', '!COMP:*', 'PHI:NUM:_'}
kohti           {'adjoinable', '-COMP:ADV', '-SPEC:T/fin', '-COMP:T', '-SPEC:V', '-SPEC:iWH', '-SPEC:C/fin', 'COMP:D', 'SPEC:*', '-SPEC:N', 'TAIL:V', '-COMP:uWH', '-VAL', 'PHI:DET:_', 'PHI:PER:_', '-SPEC:iR', '-COMP:T/fin', 'LANG:FI', 'P', '-SPEC:Neg/fin', 'ARG', '-SPEC:P', '-SPEC:FORCE', 'PF:kohti', '-SPEC:C', '-SPEC:v', '-SPEC:ADV', '-COMP:N', '-COMP:A', '!COMP:*', 'LF:towards', '-SPEC:INF', 'PHI:NUM:_'}
koko            {'adjoinable', '-SPEC:MA/lla', '-SPEC:T/fin', 'LF:all', '-SPEC:V', '-COMP:D', 'COMP:N', '-COMP:P', '-COMP:uR', 'D', 'OP', '-COMP:T/fin', 'PF:koko', 'LANG:FI', '-SPEC:Neg/fin', '-SPEC:P', '-SPEC:C', 'TAIL:T', '!COMP:*', '!PROBE:N', '-SPEC:INF', '-ARG'}
kuka            ['LANG:FI']
kuka-           {'COMP:T/prt', 'COMP:P', 'LF:who', '-SPEC:R', 'COMP:C', '-SPEC:T/fin', '-COMP:V', '-SPEC:V', '-COMP:WH', '-SPEC:C/fin', 'PF:kuka', 'COMP:R', '-COMP:v', '-COMP:C/fin', 'N', 'SPEC:A', '-SPEC:N', 'COMP:D/rel', 'COMP:R/D', 'LANG:FI', '-SPEC:FORCE', 'COMP:uR', '-SPEC:P', '-SPEC:ADV', '-COMP:N', '-COMP:VA/inf', '-SPEC:uWH', '-COMP:A', '-COMP:AUX', 'PHI', '-SPEC:INF'}
kuorsaa         ['LANG:FI']
kuorsaamalla    ['LANG:FI']
kuorsaa-        {'COMP:P', '-SPEC:T/fin', '-COMP:V', '-COMP:WH', '-COMP:D', 'SPEC:TO/inf', 'V', '-COMP:v', 'ASP', '-VAL', 'PHI:DET:_', 'SPEC:P', '-COMP:T/fin', 'PHI:PER:_', 'LANG:FI', '-SPEC:FORCE', 'ARG', 'PF:kuorsaa', '-COMP:N', 'LF:snore', 'SPEC:ADV', 'PHI:NUM:_'}
lahella         {'-COMP:ADV', '-COMP:FORCE', '-SPEC:T/fin', 'COMP:V', '-SPEC:iWH', 'COMP:D', 'COMP:v', 'INF', '-COMP:uWH', 'PHI:DET:_', 'PHI:PER:_', '-SPEC:iR', 'LANG:FI', '!SPEC:D', '-SPEC:C', '-SPEC:v', 'VAL', 'LF:near', '!COMP:*', '-COMP:A', 'PHI:NUM:_', 'adjoinable', '-COMP:T', '-SPEC:V', '-SPEC:C/fin', '-COMP:C/fin', 'SPEC:*', '-SPEC:N', '-COMP:T/fin', 'P', '-SPEC:Neg/fin', 'ARG', '-SPEC:P', '-SPEC:FORCE', '-SPEC:ADV', '-COMP:N', '!SPEC:*', 'PF:lahella', '-SPEC:INF'}
lahella         {'adjoinable', '-COMP:ADV', '-SPEC:T/fin', '-COMP:T', '-SPEC:V', '-SPEC:iWH', '-SPEC:C/fin', 'COMP:D', 'SPEC:*', '-SPEC:N', '-VAL', '-COMP:uWH', 'PHI:DET:_', 'PHI:PER:_', '-SPEC:iR', '-COMP:T/fin', 'P', 'LANG:FI', '-SPEC:Neg/fin', 'ARG', '-SPEC:P', '-SPEC:FORCE', '!COMP:D', '-SPEC:C', '-SPEC:v', '-SPEC:ADV', '-COMP:N', 'LF:near', 'PF:lahella', '!COMP:*', '-COMP:A', '-SPEC:INF', 'PHI:NUM:_'}
lahella_1       {'adjoinable', '-COMP:ADV', '-SPEC:T/fin', '-COMP:T', '-SPEC:V', '-SPEC:iWH', '-SPEC:C/fin', 'COMP:D', 'SPEC:*', '-SPEC:N', '-VAL', '-COMP:uWH', 'PHI:DET:_', 'PHI:PER:_', '-SPEC:iR', '-COMP:T/fin', 'P', 'LANG:FI', '-SPEC:Neg/fin', 'ARG', '-SPEC:P', '-SPEC:FORCE', '!COMP:D', '-SPEC:C', '-SPEC:v', '-SPEC:ADV', '-COMP:N', 'LF:near', 'PF:lahella', '!COMP:*', '-COMP:A', '-SPEC:INF', 'PHI:NUM:_'}
lahella_2       {'-COMP:ADV', '-COMP:FORCE', '-SPEC:T/fin', 'COMP:V', '-SPEC:iWH', 'COMP:D', 'COMP:v', 'INF', '-COMP:uWH', 'PHI:DET:_', 'PHI:PER:_', '-SPEC:iR', 'LANG:FI', '!SPEC:D', '-SPEC:C', '-SPEC:v', 'VAL', 'LF:near', '!COMP:*', '-COMP:A', 'PHI:NUM:_', 'adjoinable', '-COMP:T', '-SPEC:V', '-SPEC:C/fin', '-COMP:C/fin', 'SPEC:*', '-SPEC:N', '-COMP:T/fin', 'P', '-SPEC:Neg/fin', 'ARG', '-SPEC:P', '-SPEC:FORCE', '-SPEC:ADV', '-COMP:N', '!SPEC:*', 'PF:lahella', '-SPEC:INF'}
lahtee          ['LANG:FI']
lahtea          ['LANG:FI']
lahtemaan       ['LANG:FI']
lahtevan        ['LANG:FI']
lahtevansa      ['LANG:FI']
lahtevani       ['LANG:FI']
lahtemassa      ['LANG:FI']
lahtematta      ['LANG:FI']
lahtemalla      ['LANG:FI']
lahtiessa       ['LANG:FI']
lahtiessaan     ['LANG:FI']
lahdettyaan     ['LANG:FI']
lahdettya       ['LANG:FI']
lahde           ['LANG:FI']
lahti           ['LANG:FI']
lahte-          {'COMP:P', '-SPEC:T/fin', 'CLASS:INTR', '-COMP:V', '-COMP:D', 'SPEC:TO/inf', 'V', 'PF:lahtea', '-COMP:v', 'COMP:PP', 'ASP', '-VAL', 'PHI:DET:_', 'SPEC:P', 'PHI:PER:_', 'SPEC:D', 'LANG:FI', '-SPEC:FORCE', 'ARG', '-COMP:N', 'LF:leave', 'SPEC:ADV', '-COMP:MA/inf', 'PHI:NUM:_'}
lavano          ['LANG:IT']
lava-           {'COMP:P', '-SPEC:T/fin', '-COMP:V', 'PF:lava', 'SPEC:TO/inf', 'V', 'COMP:D', '-COMP:v', 'ASP', '-VAL', 'PHI:DET:_', 'SPEC:P', 'PHI:PER:_', 'LF:wash', '-SPEC:FORCE', 'ARG', 'PHI:GEN:_', '-COMP:N', 'SPEC:ADV', '!COMP:*', 'LANG:IT', 'PHI:NUM:_'}
lavato          ['LANG:IT']
lavata          ['LANG:IT']
lavare          ['LANG:IT']
lavati          ['LANG:IT']
lavando         ['LANG:IT']
lavo            ['LANG:IT']
lavi            ['LANG:IT']
lava            ['LANG:IT']
le              {'adjoinable', '-SPEC:MA/lla', '-SPEC:T/fin', '-SPEC:V', 'COMP:N', '-COMP:D', '-COMP:P', '!PROBE:N', '-COMP:uR', 'D', 'OP', '-COMP:T/fin', '-SPEC:Neg/fin', '-SPEC:P', '-SPEC:C', 'PF:le', '!COMP:*', 'LANG:IT', '-SPEC:INF', 'LF:D', '-ARG'}
leaves          ['LANG:EN']
leave           {'COMP:P', '-SPEC:T/fin', '-COMP:V', 'SPEC:TO/inf', 'V', '-COMP:v', 'ASP', '-VAL', 'PF:leave', 'PHI:DET:_', 'SPEC:P', '-COMP:T/fin', 'PHI:PER:_', '-SPEC:FORCE', 'ARG', 'PHI:GEN:_', '!SPEC:D', '-COMP:N', 'LANG:EN', 'LF:leave', 'SPEC:ADV', 'PHI:NUM:_'}
leave-          {'COMP:P', '-SPEC:T/fin', '-COMP:V', 'SPEC:TO/inf', 'V', '-COMP:v', 'ASP', '-VAL', 'PF:leave', 'PHI:DET:_', 'SPEC:P', '-COMP:T/fin', 'PHI:PER:_', '-SPEC:FORCE', 'ARG', 'PHI:GEN:_', '!SPEC:D', '-COMP:N', 'LANG:EN', 'LF:leave', 'SPEC:ADV', 'PHI:NUM:_'}
like-           {'PF:like', 'COMP:P', '-SPEC:T/fin', '-COMP:V', 'SPEC:TO/inf', 'V', '-COMP:v', 'ASP', '-VAL', 'LF:like', 'PHI:DET:_', 'SPEC:P', 'PHI:PER:_', '-SPEC:FORCE', 'ARG', 'PHI:GEN:_', '!COMP:D', '-COMP:N', 'LANG:EN', 'SPEC:ADV', 'PHI:NUM:_'}
likes           ['LANG:EN']
like            {'PF:like', 'COMP:P', '-SPEC:T/fin', '-COMP:V', 'SPEC:TO/inf', 'V', '-COMP:v', 'ASP', '-VAL', 'LF:like', 'PHI:DET:_', 'SPEC:P', 'PHI:PER:_', '-SPEC:FORCE', 'ARG', 'PHI:GEN:_', '!COMP:D', '-COMP:N', 'LANG:EN', 'SPEC:ADV', 'PHI:NUM:_'}
little          ['LANG:EN']
little-         {'PF:little-', '0', 'LF:little', 'SPEC:D', '2SPEC', 'LANG:EN'}
lle             {'adjoinable', '-COMP:ADV', '-SPEC:T/fin', '-COMP:T', '-SPEC:V', 'PF:P(lle)', '-SPEC:iWH', '-SPEC:C/fin', 'COMP:D', 'LF:for', '-SPEC:N', '-VAL', '-COMP:uWH', 'PHI:DET:_', 'PHI:PER:_', '-SPEC:iR', '-COMP:T/fin', 'P', 'LANG:FI', '-SPEC:Neg/fin', 'ARG', '-SPEC:P', '-SPEC:FORCE', '-SPEC:*', '-SPEC:ADV', '-SPEC:C', '-SPEC:v', '-COMP:N', '+SEM:directional', '!COMP:*', '-COMP:A', 'TAIL:V,+SEM:directional', '-SPEC:INF', 'PHI:NUM:_'}
lla             {'adjoinable', '-COMP:ADV', '-SPEC:T/fin', '-COMP:T', '-SPEC:V', '-SPEC:iWH', '-SPEC:C/fin', 'COMP:D', 'SPEC:*', 'PF:P(lla)', '-SPEC:N', '-VAL', 'LF:by', '-COMP:uWH', 'PHI:DET:_', 'PHI:PER:_', '-SPEC:iR', '-COMP:T/fin', 'P', 'LANG:FI', '-SPEC:Neg/fin', 'ARG', 'TAIL:*V', '-SPEC:P', '-SPEC:FORCE', '-SPEC:ADV', '-SPEC:C', '-SPEC:v', '-COMP:N', 'TAIL:T', '!COMP:*', '-COMP:A', '-SPEC:INF', 'PHI:NUM:_'}
Luisa           ['LANG:IT']
Luisa-          {'COMP:T/prt', 'COMP:P', '-SEM:directional', '-SPEC:R', 'COMP:C', '-SPEC:T/fin', '-COMP:V', '-SPEC:V', '-COMP:WH', '-SPEC:C/fin', 'COMP:R', '-COMP:v', '-COMP:C/fin', 'PF:Luisa', 'N', 'SPEC:A', 'LF:Luisa', '-SPEC:N', 'COMP:D/rel', 'COMP:R/D', '-SPEC:FORCE', 'COMP:uR', '-SPEC:P', '-SPEC:ADV', '-COMP:N', '-COMP:VA/inf', '-SPEC:uWH', '-COMP:A', '-COMP:AUX', 'LANG:IT', '-SPEC:INF'}
lukemalla       ['LANG:FI']
lukee           ['LANG:FI']
luke-           {'COMP:P', '-SPEC:T/fin', '-COMP:V', 'SPEC:TO/inf', 'V', '-COMP:v', 'COMP:D', 'ASP', 'PF:luke', '-COMP:P', '-VAL', 'LF:read', 'PHI:DET:_', 'SPEC:P', 'PHI:PER:_', 'LANG:FI', 'CLASS:TR', '-SPEC:FORCE', 'ARG', '-COMP:N', 'SPEC:ADV', '!COMP:*', 'PHI:NUM:_'}
loydetty        ['LANG:FI']
loydettiin      ['LANG:FI']
loysimme        ['LANG:FI']
loysi           ['LANG:FI']
loytaa          ['LANG:FI']
loyta-          {'COMP:P', '-SPEC:T/fin', '-COMP:V', 'SPEC:TO/inf', 'V', '-COMP:v', 'COMP:D', 'ASP', '-COMP:P', '-VAL', 'ASP:BOUNDED', 'PHI:DET:_', 'SPEC:P', 'PHI:PER:_', 'LANG:FI', 'PF:loyta-', 'CLASS:TR', '-SPEC:FORCE', 'ARG', '!COMP:D', '-COMP:N', 'SPEC:ADV', 'LF:find', '!COMP:*', 'PHI:NUM:_'}
Mary            ['LANG:EN']
Mary-           {'COMP:P', '-SEM:directional', 'COMP:C', '-SPEC:T/fin', '-COMP:V', 'COMP:R', '-COMP:v', 'SPEC:A', 'LF:Mary', 'COMP:uR', 'LANG:EN', '-COMP:A', '-COMP:AUX', 'COMP:T/prt', '-SPEC:R', '-SPEC:V', '-COMP:WH', '-adjoinable', '-SPEC:C/fin', '-COMP:C/fin', 'N', '-SPEC:N', 'COMP:D/rel', 'COMP:R/D', '-SPEC:FORCE', '-SPEC:P', '-SPEC:ADV', '-COMP:N', '-COMP:VA/inf', '-SPEC:uWH', '-SPEC:INF', 'PF:Mary'}
Merja           ['LANG:FI']
Merjan          ['LANG:FI']
Merjan_acc      ['LANG:FI']
Merja_0acc      ['LANG:FI']
Merjan_gen      ['LANG:FI']
Merjan_poss     ['LANG:FI']
Merjaa          ['LANG:FI']
Merja-          {'COMP:P', '-SEM:directional', 'COMP:C', '-SPEC:T/fin', '-COMP:V', 'COMP:R', '-COMP:v', 'SPEC:A', 'LANG:FI', 'COMP:uR', '-COMP:A', '-COMP:AUX', 'COMP:T/prt', 'LF:Merja', '-SPEC:R', '-SPEC:V', '-COMP:WH', '-adjoinable', '-SPEC:C/fin', '-COMP:C/fin', 'N', '-SPEC:N', 'COMP:D/rel', 'COMP:R/D', '-SPEC:FORCE', '-SPEC:P', '-SPEC:ADV', '-COMP:N', '-COMP:VA/inf', '-SPEC:uWH', 'PF:Merja', '-SPEC:INF'}
Merjalle        ['LANG:EN']
Merjalla        ['LANG:EN']
malla           {'MA/inf', 'adjoinable', 'LANG:FI', '-SPEC:Neg/fin', '-SPEC:FORCE', '-SPEC:T/fin', 'TAIL:T', 'PF:malla', 'COMP:v', 'SPEC:*', 'ADV', '-SPEC:N', 'LF:by'}
meren           ['LANG:FI']
mere-           {'COMP:T/prt', 'COMP:P', '-SPEC:R', 'COMP:C', '-SPEC:T/fin', '-COMP:V', '-SPEC:V', '-COMP:WH', '-SPEC:C/fin', 'COMP:R', '-COMP:v', '-COMP:C/fin', 'N', 'SPEC:A', '-SPEC:N', 'PF:meri', 'COMP:D/rel', 'COMP:R/D', 'LANG:FI', '-SPEC:FORCE', 'COMP:uR', '-SPEC:P', '-SPEC:ADV', '-COMP:N', '-COMP:VA/inf', '-SPEC:uWH', '-COMP:A', '-COMP:AUX', '-SPEC:INF', 'LF:ocean'}
mies            {'COMP:T/prt', 'COMP:P', '-SPEC:R', 'COMP:C', '-SPEC:T/fin', 'LF:man', '-COMP:V', '-SPEC:V', '-COMP:WH', '-SPEC:C/fin', 'COMP:R', '-COMP:v', '-COMP:C/fin', 'N', 'SPEC:A', '-SPEC:N', 'COMP:D/rel', 'COMP:R/D', 'PF:mies', 'LANG:FI', '-SPEC:FORCE', 'COMP:uR', '-SPEC:P', '-SPEC:ADV', '-COMP:N', '-COMP:VA/inf', '-SPEC:uWH', '-COMP:A', '-COMP:AUX', '-SPEC:INF'}
mistake         {'COMP:T/prt', 'COMP:P', '-SPEC:R', 'COMP:C', '-SPEC:T/fin', '-COMP:V', '-SPEC:V', '-COMP:WH', '-SPEC:C/fin', 'COMP:R', '-COMP:v', '-COMP:C/fin', 'LF:mistake', 'N', 'SPEC:A', '-SPEC:N', 'COMP:D/rel', 'COMP:R/D', '-SPEC:FORCE', 'COMP:uR', '-SPEC:P', '-SPEC:ADV', '-COMP:N', 'LANG:EN', '-COMP:VA/inf', '-SPEC:uWH', 'PF:mistake', '-COMP:A', '-COMP:AUX', '-SPEC:INF'}
minka           ['LANG:FI']
mika            ['LANG:FI']
mika-           {'COMP:T/prt', 'COMP:P', '-SPEC:R', 'COMP:C', '-SPEC:T/fin', '-COMP:V', '-SPEC:V', 'PF:mika-', '-COMP:WH', '-SPEC:C/fin', 'COMP:R', '-COMP:v', '-COMP:C/fin', 'N', 'SPEC:A', '-SPEC:N', 'COMP:D/rel', 'COMP:R/D', 'LF:what', 'LANG:FI', '-SPEC:FORCE', 'COMP:uR', '-SPEC:P', '-SPEC:ADV', '-COMP:N', '-COMP:VA/inf', '-SPEC:uWH', '-COMP:A', '-COMP:AUX', '-SPEC:INF'}
mita            ['LANG:FI']
moved           ['LANG:EN']
move'           ['LANG:EN']
move-           {'COMP:P', '-SPEC:T/fin', '-COMP:V', 'SPEC:TO/inf', 'V', 'COMP:D', '-COMP:v', 'ASP', '-COMP:P', '-VAL', 'PHI:DET:_', 'PF:move', 'SPEC:P', 'PHI:PER:_', 'LANGN:EN', 'CLASS:TR', '-SPEC:FORCE', 'ARG', 'PHI:GEN:_', '-COMP:N', 'SPEC:ADV', '+SEM:directional', '!COMP:*', 'LF:move', 'PHI:NUM:_'}
mukavasti       ['LANG:EN']
mukava-         {'0', 'LANG:FI', 'SPEC:D', 'PF:mukavasti', 'LF:comfortably', '2SPEC'}
must            {'COMP:T/prt', '-SPEC:T/fin', 'COMP:V', '-SPEC:Neg', '-SPEC:V', '-COMP:INF', 'SPEC:TO/inf', '-SPEC:TO/inf', 'T/fin', 'PF:must', 'COMP:v', 'SPEC:*', '-SPEC:N', 'T', 'LF:must', 'PHI:DET:_', 'SPEC:C/fin', 'FIN', '-COMP:T/fin', 'PHI:PER:_', 'SPEC:D', 'ARG', 'PHI:GEN:_', '-SPEC:C', 'LANG:EN', '-SPEC:v', 'MODAL', 'VAL', '!SPEC:*', '!PROBE:V', '!COMP:*', 'COMP:Neg', 'SPEC:FORCE', 'PHI:NUM:_'}
myi             ['LANG:FI']
myynyt          ['LANG:FI']
myyda           ['LANG:FI']
myy-            {'COMP:P', '-SPEC:T/fin', '-COMP:V', 'PF:myy', 'V', 'SPEC:TO/inf', 'COMP:D', '-COMP:v', 'ASP', '-COMP:P', '-VAL', 'ASP:BOUNDED', 'LF:sell', 'PHI:DET:_', 'SPEC:P', '-COMP:T/fin', 'PHI:PER:_', 'LANG:FI', 'CLASS:TR', '-SPEC:FORCE', 'ARG', '-COMP:N', 'SPEC:ADV', '!COMP:*', 'PHI:NUM:_'}
naki            ['LANG:FI']
nakee           ['LANG:FI']
nake-           {'COMP:P', '-SPEC:T/fin', '-COMP:V', 'SPEC:TO/inf', 'V', '-COMP:v', 'COMP:D', 'ASP', '-COMP:P', 'PF:nake', '-COMP:MA/ssa', '-VAL', 'ASP:BOUNDED', 'PHI:DET:_', 'SPEC:P', 'PHI:PER:_', 'LANG:FI', 'CLASS:TR', '-SPEC:FORCE', 'LF:see', 'ARG', '-COMP:ESSA/inf', '-COMP:N', '-COMP:MA/tta', 'SPEC:ADV', '!COMP:*', 'PHI:NUM:_'}
nayttaa         ['LANG:FI']
naytta-         {'!COMP:VA/inf', 'PF:naytta', 'COMP:P', '-SPEC:T/fin', '-COMP:V', 'SEM:internal', 'SPEC:TO/inf', 'V', '-COMP:v', 'ASP', 'LF:seem', 'SPEC:P', 'LANG:FI', '-SPEC:FORCE', '!SPEC:D', '-COMP:N', 'SPEC:ADV', 'VAL', '-ARG'}
ndo             {'-COMP:T/fin', 'LF:ing', 'PRG', '-COMP:FORCE', 'PF:PRG', '-SPEC:T/fin', 'COMP:V', '-SPEC:V', 'LANG:EN', 'VAL', 'COMP:v', '?ARG', '-COMP:C/fin', 'INF', '!COMP:*'}
ne              {'adjoinable', '-SPEC:MA/lla', '-SPEC:T/fin', 'LF:those', '-SPEC:V', 'COMP:N', '-COMP:D', '-COMP:P', 'PHI:NUM:PL', '-COMP:uR', 'PHI:PER:3', 'D', 'OP', '-COMP:T/fin', 'PF:ne', 'LANG:FI', '-SPEC:Neg/fin', '-SPEC:P', '-SPEC:C', '!COMP:*', '!PROBE:N', '-SPEC:INF', '-ARG'}
niiden          ['LANG:EN']
nen             {'TAIL:D', 'LF:ing', 'LANG:FI', '-SPEC:D', 'A', 'SPEC:*', 'PF:a', '-SPEC:A', 'COMP:0'}
not             {'PHI:PER:_', 'PHI:NUM:_', 'ARG', '-SPEC:T/fin', 'Neg', 'POL:NEG', '-COMP:FIN', 'PHI:GEN:_', '-COMP:D', 'LANG:EN', 'PHI:DET:_', 'SPEC:*', 'LF:not', '!COMP:*', '-VAL', '-COMP:C', 'PF:not'}
nukahti         ['LANG:FI']
nukkunut        ['LANG:FI']
nukuttiin       ['LANG:FI']
nukkua          ['LANG:FI']
nukkui          ['LANG:FI']
nukkuu          ['LANG:FI']
nukku-          {'COMP:P', 'LF:sleep', 'CLASS:INTR', '-COMP:T', '-SPEC:T/fin', '-COMP:V', '-COMP:D', 'SPEC:TO/inf', 'V', '-COMP:v', 'ASP', '-VAL', 'PHI:DET:_', '-COMP:Neg/fin', '-COMP:T/fin', 'SPEC:P', 'PHI:PER:_', 'SPEC:D', 'LANG:FI', '-SPEC:FORCE', 'ARG', '-COMP:N', 'PF:nukku', 'SPEC:ADV', '-COMP:MA/inf', 'PHI:NUM:_'}
ollut           ['LANG:FI']
on'             ['LANG:FI']
on'             ['LANG:FI']
omaisuutensa    ['LANG:FI']
omaisuuttaan    ['LANG:FI']
omaisuus-       {'COMP:T/prt', 'COMP:P', '-SPEC:R', 'PF:omaisuuden', 'COMP:C', '-SPEC:T/fin', '-COMP:V', '-SPEC:V', '-COMP:WH', '-SPEC:C/fin', 'LF:possessions', 'COMP:R', '-COMP:v', '-COMP:C/fin', 'N', 'SPEC:A', '-SPEC:N', 'COMP:D/rel', 'COMP:R/D', 'LANG:FI', '-SPEC:FORCE', 'COMP:uR', '-SPEC:P', '-SPEC:ADV', '-COMP:N', '-COMP:VA/inf', '-SPEC:uWH', '-COMP:A', '-COMP:AUX', '-SPEC:INF'}
operatoria      ['LANG:IT']
operatoria-     {'0', 'PF:operatoria', 'SPEC:D', 'LF:operation', '2SPEC', 'LANG:IT'}
ostaa           ['LANG:FI']
osta-           {'COMP:P', '-SPEC:T/fin', '-COMP:V', 'LF:buy', 'SPEC:TO/inf', 'V', '-COMP:v', 'COMP:D', 'ASP', '-COMP:P', '-VAL', 'ASP:BOUNDED', 'PF:osta', 'PHI:DET:_', 'SPEC:P', 'PHI:PER:_', 'LANG:FI', 'CLASS:TR', '-SPEC:FORCE', 'ARG', '-COMP:N', 'SPEC:ADV', '!COMP:*', 'PHI:NUM:_'}
paivan          ['LANG:EN']
paivaa          ['LANG:EN']
paiva           ['LANG:EN']
paiva-          {'COMP:T/prt', 'COMP:P', '-SPEC:R', 'COMP:C', '-SPEC:T/fin', '-COMP:V', '-SPEC:V', '-COMP:WH', '-SPEC:C/fin', 'COMP:R', '-COMP:v', '-COMP:C/fin', 'N', 'SPEC:A', '-SPEC:N', 'SEM:nonreferential', 'COMP:D/rel', 'COMP:R/D', 'PF:paiva', 'LANG:FI', '-SPEC:FORCE', 'COMP:uR', '-SPEC:P', '-SPEC:ADV', '-COMP:N', '-COMP:VA/inf', '-SPEC:uWH', 'LF:day', '-COMP:A', '-COMP:AUX', '-SPEC:INF'}
