ï»¿dummy        {'LANG:EN', 'dummy'}
lahella         {'VAL', '-SPEC:ADV', 'ARG', 'COMP:V', '-SPEC:INF', '-COMP:ADV', '!SPEC:*', '-SPEC:P', '-SPEC:v', 'PHI:PER:_', 'PF:lahella', '-SPEC:iWH', '-SPEC:N', 'adjoinable', 'PHI:NUM:_', '-SPEC:FORCE', '!COMP:*', '-COMP:uWH', '-SPEC:T/fin', '-SPEC:Neg/fin', 'LF:near', 'COMP:v', '-COMP:T/fin', 'SPEC:*', 'INF', 'PHI:DET:_', '-SPEC:C/fin', '!SPEC:D', '-COMP:N', '-SPEC:iR', '-COMP:C/fin', '-SPEC:V', 'P', 'COMP:D', 'LANG:FI', '-COMP:FORCE', '-SPEC:C'}
lahella         {'!COMP:*', '-COMP:uWH', '-SPEC:ADV', 'ARG', 'PHI:NUM:_', '-SPEC:T/fin', '-SPEC:Neg/fin', 'LF:near', '-SPEC:INF', '-COMP:T/fin', 'SPEC:*', 'PHI:DET:_', '-COMP:ADV', '-SPEC:C/fin', '-COMP:N', '-SPEC:iR', '-SPEC:V', 'P', 'COMP:D', '-SPEC:P', '-VAL', '-SPEC:v', 'PHI:PER:_', 'PF:lahella', '-SPEC:iWH', '-SPEC:N', 'adjoinable', 'LANG:FI', '!COMP:D', '-SPEC:C', '-SPEC:FORCE'}
lahtee          ['LANG:FI']
lahtea          ['LANG:FI']
lahtemaan       ['LANG:FI']
lahtevan        ['LANG:FI']
lahtevansa      ['LANG:FI']
lahtevani       ['LANG:FI']
lahtemassa      ['LANG:FI']
lahtematta      ['LANG:FI']
lahtemalla      ['LANG:FI']
lahtiessa       ['LANG:FI']
lahtiessaan     ['LANG:FI']
lahdettyaan     ['LANG:FI']
lahdettya       ['LANG:FI']
lahde           ['LANG:FI']
lahte-          {'-COMP:D', 'SPEC:P', 'ASP', '-COMP:v', 'ARG', 'COMP:P', 'SPEC:ADV', 'CLASS:INTR', 'LF:leave', '-SPEC:T/fin', 'SPEC:TO/inf', 'V', 'PHI:DET:_', '-COMP:V', '-COMP:N', 'PF:lahtea', '-VAL', 'PHI:PER:_', 'COMP:PP', 'SPEC:D', 'LANG:FI', 'PHI:NUM:_', '-SPEC:FORCE'}
lavano          ['LANG:IT']
lava-           {'!COMP:*', 'SPEC:P', 'ASP', '-COMP:v', 'ARG', 'COMP:P', 'SPEC:ADV', '-SPEC:T/fin', 'SPEC:TO/inf', 'LF:wash', 'V', 'PHI:DET:_', '-COMP:V', '-COMP:N', 'COMP:D', 'PF:lava', '-VAL', 'PHI:PER:_', 'PHI:GEN:_', 'LANG:IT', 'PHI:NUM:_', '-SPEC:FORCE'}
lavato          ['LANG:IT']
lavata          ['LANG:IT']
lavare          ['LANG:IT']
lavati          ['LANG:IT']
lavando         ['LANG:IT']
lavo            ['LANG:IT']
lavi            ['LANG:IT']
lava            ['LANG:IT']
le              {'!COMP:*', '-COMP:D', '-COMP:uR', 'COMP:N', '-SPEC:T/fin', '-SPEC:Neg/fin', 'LF:D', '-SPEC:INF', '-COMP:T/fin', '-ARG', '-SPEC:V', '-SPEC:MA/lla', '-SPEC:P', '-SPEC:D', 'PF:le', 'OP', '-SPEC:N', '!PROBE:N', 'LANG:IT', 'adjoinable', 'D', '-SPEC:C'}
leaves          ['LANG:EN']
leave           {'SPEC:P', 'ASP', '-COMP:v', 'ARG', 'COMP:P', 'SPEC:ADV', '-SPEC:T/fin', 'LF:leave', 'SPEC:TO/inf', 'V', 'PHI:DET:_', '-COMP:V', '!SPEC:D', '-COMP:N', 'LANG:EN', '-VAL', 'PHI:PER:_', 'PHI:GEN:_', 'PF:leave', 'PHI:NUM:_', '-SPEC:FORCE'}
leave-          {'SPEC:P', 'ASP', '-COMP:v', 'ARG', 'COMP:P', 'SPEC:ADV', '-SPEC:T/fin', 'LF:leave', 'SPEC:TO/inf', 'V', 'PHI:DET:_', '-COMP:V', '!SPEC:D', '-COMP:N', 'LANG:EN', '-VAL', 'PHI:PER:_', 'PHI:GEN:_', 'PF:leave', 'PHI:NUM:_', '-SPEC:FORCE'}
like-           {'PF:like', 'SPEC:P', 'ASP', '-COMP:v', 'ARG', 'COMP:P', 'SPEC:ADV', '-SPEC:T/fin', 'SPEC:TO/inf', 'LF:like', 'V', 'PHI:DET:_', '-COMP:V', '-COMP:N', 'LANG:EN', '-VAL', 'PHI:PER:_', 'PHI:GEN:_', '!COMP:D', 'PHI:NUM:_', '-SPEC:FORCE'}
likes           ['LANG:EN']
like            {'PF:like', 'SPEC:P', 'ASP', '-COMP:v', 'ARG', 'COMP:P', 'SPEC:ADV', '-SPEC:T/fin', 'SPEC:TO/inf', 'LF:like', 'V', 'PHI:DET:_', '-COMP:V', '-COMP:N', 'LANG:EN', '-VAL', 'PHI:PER:_', 'PHI:GEN:_', '!COMP:D', 'PHI:NUM:_', '-SPEC:FORCE'}
little          ['LANG:EN']
little-         {'2SPEC', 'LF:little', '0', 'SPEC:D', 'LANG:EN', 'PF:little-'}
lle             {'!COMP:*', 'TAIL:V,+SEM:directional', '-COMP:uWH', '-SPEC:ADV', 'ARG', 'PHI:NUM:_', 'LF:for', '-SPEC:T/fin', '-SPEC:Neg/fin', '-SPEC:INF', '-COMP:T/fin', 'PHI:DET:_', '-COMP:ADV', '-SPEC:C/fin', '-COMP:N', '-SPEC:iR', '-SPEC:V', 'P', 'COMP:D', 'PF:P(lle)', '-SPEC:P', '-SPEC:*', '-VAL', '-SPEC:v', 'PHI:PER:_', '-SPEC:iWH', '-SPEC:N', '+SEM:directional', 'adjoinable', 'LANG:FI', '-SPEC:C', '-SPEC:FORCE'}
lla             {'!COMP:*', 'PF:P(lla)', '-COMP:uWH', '-SPEC:ADV', 'ARG', 'TAIL:T', 'PHI:NUM:_', 'LF:by', '-SPEC:T/fin', '-SPEC:Neg/fin', '-SPEC:INF', '-COMP:T/fin', 'SPEC:*', 'PHI:DET:_', '-COMP:ADV', '-SPEC:C/fin', '-COMP:N', '-SPEC:iR', '-SPEC:V', 'P', 'COMP:D', '-SPEC:P', '-VAL', 'TAIL:*V', '-SPEC:v', 'PHI:PER:_', '-SPEC:iWH', '-SPEC:N', 'adjoinable', 'LANG:FI', '-SPEC:C', '-SPEC:FORCE'}
Luisa           ['LANG:IT']
Luisa-          {'-COMP:D', 'COMP:R/D', 'N', '-SEM:directional', '-COMP:v', '-SPEC:ADV', '-COMP:AUX', 'COMP:P', '-COMP:WH', '-SPEC:T/fin', 'SPEC:A', 'COMP:uR', '-SPEC:INF', '-COMP:A', '-COMP:T/fin', '-COMP:ADV', '-COMP:V', '-SPEC:C/fin', '-COMP:N', '-SPEC:R', '-COMP:C/fin', '-SPEC:V', '-SPEC:P', 'COMP:R', '-SPEC:N', 'PF:Luisa', 'LANG:IT', 'LF:Luisa', '-SPEC:uWH', '-SPEC:FORCE'}
lukemalla       ['LANG:FI']
luke-           {'!COMP:*', 'SPEC:P', 'ASP', '-COMP:v', 'ARG', 'COMP:P', 'SPEC:ADV', 'LF:read', '-SPEC:T/fin', 'SPEC:TO/inf', 'PF:luke', 'V', 'PHI:DET:_', '-COMP:V', '-COMP:N', 'CLASS:TR', 'COMP:D', '-VAL', '-COMP:P', 'PHI:PER:_', 'LANG:FI', 'PHI:NUM:_', '-SPEC:FORCE'}
loydetty        ['LANG:FI']
loydettiin      ['LANG:FI']
loysimme        ['LANG:FI']
loysi           ['LANG:FI']
loytaa          ['LANG:FI']
loyta-          {'!COMP:*', 'ASP:BOUNDED', 'SPEC:P', 'ASP', '-COMP:v', 'ARG', 'COMP:P', 'SPEC:ADV', '-SPEC:T/fin', 'SPEC:TO/inf', 'V', 'PHI:DET:_', '-COMP:V', '-COMP:N', 'CLASS:TR', 'LF:find', 'COMP:D', '-VAL', '-COMP:P', 'PHI:PER:_', 'LANG:FI', '!COMP:D', 'PF:loyta-', 'PHI:NUM:_', '-SPEC:FORCE'}
Mary            ['LANG:EN']
Mary-           {'-COMP:D', 'COMP:R/D', 'N', '-SEM:directional', '-COMP:v', 'LF:Mary', '-SPEC:ADV', '-COMP:AUX', 'COMP:P', '-COMP:WH', '-SPEC:T/fin', 'SPEC:A', 'COMP:uR', '-SPEC:INF', '-COMP:A', '-COMP:T/fin', '-COMP:ADV', '-COMP:V', '-SPEC:C/fin', '-COMP:N', '-SPEC:R', '-COMP:C/fin', '-SPEC:V', 'LANG:EN', '-adjoinable', '-SPEC:P', 'COMP:R', '-SPEC:N', 'PF:Mary', '-SPEC:uWH', '-SPEC:FORCE'}
Merja           ['LANG:FI']
Merjan          ['LANG:FI']
Merjan_acc      ['LANG:FI']
Merja_0acc      ['LANG:FI']
Merjan_gen      ['LANG:FI']
Merjan_poss     ['LANG:FI']
Merjaa          ['LANG:FI']
Merja-          {'-COMP:D', 'COMP:R/D', 'N', '-SEM:directional', '-COMP:v', '-SPEC:ADV', '-COMP:AUX', 'COMP:P', '-COMP:WH', '-SPEC:T/fin', 'SPEC:A', 'COMP:uR', '-SPEC:INF', '-COMP:A', '-COMP:T/fin', '-COMP:ADV', '-COMP:V', 'PF:Merja', '-SPEC:C/fin', '-COMP:N', '-SPEC:R', '-COMP:C/fin', '-SPEC:V', '-adjoinable', '-SPEC:P', 'COMP:R', '-SPEC:N', 'LANG:FI', 'LF:Merja', '-SPEC:uWH', '-SPEC:FORCE'}
Merjalle        ['LANG:EN']
Merjalla        ['LANG:EN']
malla           {'ADV', 'MA/inf', 'TAIL:T', 'LF:by', '-SPEC:Neg/fin', '-SPEC:T/fin', '-SPEC:N', 'COMP:v', 'adjoinable', 'LANG:FI', 'PF:malla', 'SPEC:*', '-SPEC:FORCE'}
meren           ['LANG:FI']
mere-           {'-COMP:D', 'COMP:R/D', 'N', '-COMP:v', '-SPEC:ADV', '-COMP:AUX', 'COMP:P', '-COMP:WH', '-SPEC:T/fin', 'SPEC:A', 'COMP:uR', '-SPEC:INF', '-COMP:A', '-COMP:T/fin', '-COMP:ADV', '-COMP:V', '-SPEC:C/fin', '-COMP:N', '-SPEC:R', '-COMP:C/fin', 'LF:ocean', '-SPEC:V', '-SPEC:P', 'COMP:R', 'PF:meri', '-SPEC:N', 'LANG:FI', '-SPEC:uWH', '-SPEC:FORCE'}
mistake         {'-COMP:D', 'LF:mistake', 'N', 'COMP:R/D', '-COMP:v', '-SPEC:ADV', '-COMP:AUX', 'COMP:P', '-COMP:WH', '-SPEC:T/fin', 'SPEC:A', 'COMP:uR', '-SPEC:INF', '-COMP:A', '-COMP:T/fin', '-COMP:ADV', '-COMP:V', '-SPEC:C/fin', '-COMP:N', '-SPEC:R', '-COMP:C/fin', '-SPEC:V', 'LANG:EN', '-SPEC:P', 'PF:mistake', 'COMP:R', '-SPEC:N', '-SPEC:uWH', '-SPEC:FORCE'}
minka           ['LANG:FI']
mika            ['LANG:FI']
mika-           {'-COMP:D', 'COMP:R/D', 'N', '-COMP:v', '-SPEC:ADV', '-COMP:AUX', 'COMP:P', '-COMP:WH', '-SPEC:T/fin', 'SPEC:A', 'COMP:uR', '-SPEC:INF', '-COMP:A', '-SPEC:uWH', '-COMP:T/fin', '-COMP:ADV', '-COMP:V', '-SPEC:C/fin', '-COMP:N', '-SPEC:R', '-COMP:C/fin', '-SPEC:V', '-SPEC:P', 'COMP:R', 'LANG:FI', '-SPEC:N', 'LF:what', 'PF:mika-', '-SPEC:FORCE'}
mita            ['LANG:FI']
moved           ['LANG:EN']
move'           ['LANG:EN']
move-           {'!COMP:*', 'LANGN:EN', 'SPEC:P', 'ASP', '-COMP:v', 'ARG', 'COMP:P', 'SPEC:ADV', '-SPEC:T/fin', 'PF:move', 'SPEC:TO/inf', 'V', 'PHI:DET:_', '-COMP:V', '-COMP:N', 'CLASS:TR', 'LF:move', 'COMP:D', '-VAL', '-COMP:P', 'PHI:PER:_', 'PHI:GEN:_', '+SEM:directional', 'PHI:NUM:_', '-SPEC:FORCE'}
mukavasti       ['LANG:EN']
mukava-         {'A', 'TAIL:D', 'COMP:0', 'PF:mukavasti', '-SPEC:D', 'LF:comfortably', '-SPEC:A', 'adjoinable', 'LANG:FI', 'SPEC:*'}
must            {'T/fin', '!COMP:*', 'VAL', 'PF:must', '!PROBE:V', 'ARG', 'COMP:T/prt', 'COMP:V', '-SPEC:T/fin', 'SPEC:TO/inf', 'COMP:v', 'MODAL', '-COMP:T/fin', 'PHI:DET:_', 'LF:must', 'SPEC:*', '-SPEC:C/fin', '!SPEC:D', '!SPEC:*', 'FIN', 'T', '-SPEC:V', 'COMP:Neg', 'COMP:D', 'LANG:EN', '-COMP:INF', '-SPEC:v', 'PHI:PER:_', 'PHI:GEN:_', '-SPEC:N', 'SPEC:D', 'PHI:NUM:_', '-SPEC:FORCE'}
naki            ['LANG:FI']
nake-           {'!COMP:*', 'ASP:BOUNDED', 'SPEC:P', 'ASP', 'LF:see', '-COMP:v', 'ARG', 'COMP:P', 'SPEC:ADV', '-COMP:ESSA/inf', '-SPEC:T/fin', 'SPEC:TO/inf', 'V', 'PF:nake', '-COMP:V', '-COMP:MA/inf', 'PHI:DET:_', '-COMP:N', 'CLASS:TR', 'COMP:D', '-VAL', '-COMP:P', 'PHI:PER:_', 'LANG:FI', 'PHI:NUM:_', '-SPEC:FORCE'}
nayttaa         ['LANG:FI']
naytta-         {'SPEC:P', 'ASP', '-COMP:v', 'ARG', 'COMP:P', 'SPEC:ADV', '-SPEC:T/fin', 'SPEC:TO/inf', 'V', 'PHI:DET:_', '-COMP:V', 'SEM:internal', '!COMP:VA/inf', '-COMP:N', 'LF:seem', '-VAL', 'PHI:PER:_', 'SPEC:D', 'LANG:FI', 'PF:naytta', 'PHI:NUM:_', '-SPEC:FORCE'}
ndo             {'!COMP:*', '-COMP:C/fin', 'VAL', '-SPEC:V', 'LANG:EN', '?ARG', 'PF:PRG', 'COMP:V', '-SPEC:T/fin', 'COMP:v', 'INF', 'LF:ing', '-COMP:FORCE', 'PRG'}
ne              {'!COMP:*', '-COMP:D', '-COMP:uR', 'COMP:N', '-SPEC:T/fin', '-SPEC:Neg/fin', 'PHI:NUM:PL', '-SPEC:INF', '-COMP:T/fin', '-ARG', '-SPEC:V', 'LF:those', '-SPEC:MA/lla', '-SPEC:P', '-SPEC:D', 'OP', 'PF:ne', '-SPEC:N', 'adjoinable', 'PHI:PER:3', 'LANG:FI', '!PROBE:N', 'D', '-SPEC:C'}
niiden          ['LANG:EN']
nen             {'PF:a', 'A', 'TAIL:D', 'SPEC:*', 'COMP:0', '-SPEC:D', '-SPEC:A', 'adjoinable', 'LANG:FI', 'LF:ing'}
not             {'-COMP:D', '!COMP:*', 'Neg', 'LF:not', 'ARG', 'LANG:EN', '-VAL', '-COMP:C', '-COMP:FIN', '-SPEC:T/fin', 'PHI:PER:_', 'PHI:GEN:_', 'POL:NEG', 'SPEC:*', 'PHI:DET:_', 'PF:not', 'PHI:NUM:_'}
nukahti         ['LANG:FI']
nukkunut        ['LANG:FI']
nukuttiin       ['LANG:FI']
nukkua          ['LANG:FI']
nukkui          ['LANG:FI']
nukkuu          ['LANG:FI']
nukku-          {'-COMP:D', 'SPEC:P', 'ASP', '-COMP:v', 'ARG', 'PHI:NUM:_', 'COMP:P', 'SPEC:ADV', 'CLASS:INTR', '-SPEC:T/fin', 'SPEC:TO/inf', '-COMP:Neg/fin', '-COMP:T/fin', 'V', 'PHI:DET:_', '-COMP:V', '-COMP:N', 'LF:sleep', '-VAL', '-COMP:T', 'PHI:PER:_', 'SPEC:D', 'LANG:FI', 'PF:nukku', '-SPEC:FORCE'}
ollut           ['LANG:FI']
on'             ['LANG:FI']
operatoria      ['LANG:IT']
operatoria-     {'2SPEC', '0', 'LANG:IT', 'SPEC:D', 'PF:operatoria', 'LF:operation'}
ostaa           ['LANG:FI']
osta-           {'!COMP:*', 'ASP:BOUNDED', 'SPEC:P', 'ASP', '-COMP:v', 'ARG', 'COMP:P', 'SPEC:ADV', '-SPEC:T/fin', 'PF:osta', 'SPEC:TO/inf', 'V', 'LF:buy', '-COMP:V', 'PHI:DET:_', '-COMP:N', 'CLASS:TR', 'COMP:D', '-VAL', '-COMP:P', 'PHI:PER:_', 'LANG:FI', 'PHI:NUM:_', '-SPEC:FORCE'}
paivan          ['LANG:EN']
paivaa          ['LANG:EN']
paiva           ['LANG:EN']
paiva-          {'-COMP:D', 'COMP:R/D', 'N', '-COMP:v', 'PF:paiva', '-SPEC:ADV', 'SEM:nonreferential', '-COMP:AUX', 'COMP:P', '-COMP:WH', 'LF:day', '-SPEC:T/fin', 'SPEC:A', 'COMP:uR', '-SPEC:INF', '-COMP:A', '-COMP:T/fin', '-COMP:ADV', '-COMP:V', '-SPEC:C/fin', '-COMP:N', '-SPEC:R', '-COMP:C/fin', '-SPEC:V', '-SPEC:P', 'COMP:R', '-SPEC:N', 'LANG:FI', '-SPEC:uWH', '-SPEC:FORCE'}
Pariisia        ['LANG:FI']
Pariisi-        {'-COMP:D', 'COMP:R/D', 'N', '-COMP:v', '-SPEC:ADV', '-COMP:AUX', 'PF:Pariisi', 'COMP:P', '-COMP:WH', '-SPEC:T/fin', 'SPEC:A', 'COMP:uR', '-SPEC:INF', '-COMP:A', '-COMP:T/fin', '-COMP:ADV', '-COMP:V', '-SPEC:C/fin', '-COMP:N', '-SPEC:R', '-COMP:C/fin', '-SPEC:V', '-SPEC:P', 'LF:Paris', 'COMP:R', '-SPEC:N', 'LANG:FI', '-SPEC:uWH', '-SPEC:FORCE'}
Pekkaa          ['LANG:FI']
Pekka           ['LANG:FI']
Pekan_gen       ['LANG:FI']
Pekan_acc       ['LANG:FI']
Pekka_0acc      ['LANG:FI']
Pekka-          {'-COMP:D', 'COMP:R/D', 'N', '-SEM:directional', '-COMP:v', '-SPEC:ADV', '-COMP:AUX', 'COMP:P', '-COMP:WH', '-SPEC:T/fin', 'SPEC:A', 'COMP:uR', '-SPEC:INF', '-COMP:A', 'LF:Pekka', '-COMP:T/fin', '-COMP:ADV', '-COMP:V', '-SPEC:C/fin', '-COMP:N', '-SPEC:R', '-COMP:C/fin', '-SPEC:V', '-SPEC:P', 'COMP:R', 'PF:Pekka', '-SPEC:N', 'LANG:FI', '-SPEC:uWH', '-SPEC:FORCE'}
pelottaa        ['LANG:FI']
pelkaa-         {'!COMP:*', 'PF:pelkaa', 'SPEC:P', 'ASP', '-COMP:v', 'ARG', 'COMP:P', 'SPEC:ADV', '-SPEC:T/fin', 'SPEC:TO/inf', 'LF:fear', 'V', 'PHI:DET:_', '-COMP:V', '-COMP:N', 'CLASS:TR', 'COMP:D', '-VAL', '-COMP:P', 'PHI:PER:_', 'LANG:FI', 'PHI:NUM:_', '-SPEC:FORCE'}
persuades       ['LANG:EN']
persuade-       {'SPEC:P', 'ASP', 'PF:persuade', '-COMP:v', 'ARG', 'COMP:P', 'SPEC:ADV', '-SPEC:T/fin', 'SPEC:TO/inf', 'V', 'PHI:DET:_', '-COMP:V', 'COMP:TO/inf', '-COMP:N', 'SEM:external', 'LANG:EN', '-VAL', 'PHI:PER:_', 'PHI:GEN:_', 'LF:persuade', 'PHI:NUM:_', '-SPEC:FORCE'}
pesi            ['LANG:FI']
pesta           ['LANG:FI']
pese-           {'!COMP:*', 'ASP:BOUNDED', 'SPEC:P', 'ASP', '-COMP:v', 'PF:pese', 'ARG', 'COMP:P', 'SPEC:ADV', '-SPEC:T/fin', 'SPEC:TO/inf', 'LF:wash', 'V', 'PHI:DET:_', '-COMP:V', '-COMP:N', 'CLASS:TR', 'COMP:D', '-VAL', '-COMP:P', 'PHI:PER:_', 'LANG:FI', 'PHI:NUM:_', '-SPEC:FORCE'}
pese-           {'!COMP:*', 'SPEC:P', 'ASP', '-COMP:v', 'PF:pese', 'ARG', 'COMP:P', 'SPEC:ADV', '-SPEC:T/fin', 'SPEC:TO/inf', 'LF:wash', 'V', 'PHI:DET:_', '-COMP:V', '-COMP:N', 'CLASS:TR', 'COMP:D', '-VAL', '-COMP:P', 'PHI:PER:_', 'LANG:FI', 'PHI:NUM:_', '-SPEC:FORCE'}
petardi         {'-COMP:D', 'COMP:R/D', 'N', '-COMP:v', '-SPEC:ADV', '-COMP:AUX', 'COMP:P', '-COMP:WH', '-SPEC:T/fin', 'SPEC:A', 'COMP:uR', '-SPEC:INF', '-COMP:A', '-COMP:T/fin', '-COMP:ADV', '-COMP:V', '-SPEC:C/fin', '-COMP:N', '-SPEC:R', '-COMP:C/fin', '-SPEC:V', 'PF:petardi', '-SPEC:P', 'COMP:R', '-SPEC:N', 'LANG:IT', 'LF:firecrackers', '-SPEC:uWH', '-SPEC:FORCE'}
pieni           ['LANG:FI']
pieni-          {'2SPEC', 'PF:pieni-', 'SPEC:D', '0', 'LF:small', 'LANG:FI'}
poikien         ['LANG:FI']
poika-          {'-COMP:D', 'PF:poika', 'COMP:R/D', 'N', '-COMP:v', '-SPEC:ADV', '-COMP:AUX', 'COMP:P', '-COMP:WH', '-SPEC:T/fin', 'SPEC:A', 'COMP:uR', '-SPEC:INF', '-COMP:A', '-COMP:T/fin', '-COMP:ADV', '-COMP:V', '-SPEC:C/fin', '-COMP:N', '-SPEC:R', '-COMP:C/fin', '-SPEC:V', '-SPEC:P', 'LF:boy', 'COMP:R', '-SPEC:N', 'LANG:FI', '-SPEC:uWH', '-SPEC:FORCE'}
puhelinta       ['LANG:FI']
puhelin-        {'2SPEC', 'SPEC:D', '0', 'LF:phone', 'LANG:FI', 'PF:puhelin'}
punainen        ['LANG:FI']
puna-           {'PF:puna-', '2SPEC', '0', 'LF:red', 'SPEC:D', 'LANG:FI'}
presupposto     {'-COMP:D', 'COMP:R/D', 'N', '-COMP:v', '-SPEC:ADV', 'LF:presupposition', '-COMP:AUX', 'COMP:P', '-COMP:WH', '-SPEC:T/fin', 'SPEC:A', 'COMP:uR', '-SPEC:INF', '-COMP:A', '-COMP:T/fin', '-COMP:ADV', '-COMP:V', '-SPEC:C/fin', '-COMP:N', '-SPEC:R', '-COMP:C/fin', '-SPEC:V', 'PF:presupposto', '-SPEC:P', 'COMP:R', '-SPEC:N', 'LANG:IT', '-SPEC:uWH', '-SPEC:FORCE'}
primary         {'-COMP:D', 'COMP:R/D', 'N', '-COMP:v', '-SPEC:ADV', '-COMP:AUX', 'LF:nurse', 'COMP:P', '-COMP:WH', '-SPEC:T/fin', 'SPEC:A', 'COMP:uR', '-SPEC:INF', '-COMP:A', '-COMP:T/fin', '-COMP:ADV', '-COMP:V', '-SPEC:C/fin', '-COMP:N', '-SPEC:R', '-COMP:C/fin', '-SPEC:V', '-SPEC:P', 'PF:primary', 'COMP:R', '-SPEC:N', 'LANG:IT', '-SPEC:uWH', '-SPEC:FORCE'}
promises        ['LANG:EN']
promise-        {'SPEC:P', 'ASP', '-COMP:v', 'PF:promise', 'ARG', 'LF:promise', 'COMP:P', 'SPEC:ADV', '-SPEC:T/fin', 'SPEC:TO/inf', 'V', 'PHI:DET:_', '-COMP:V', 'SEM:internal', '-COMP:N', 'COMP:D', 'LANG:EN', '-VAL', 'PHI:PER:_', 'PHI:GEN:_', 'SPEC:D', 'PHI:NUM:_', '-SPEC:FORCE'}
pyytaa          ['LANG:FI']
pyyta-          {'SPEC:P', 'ASP', '-COMP:v', 'ARG', 'COMP:P', 'SPEC:ADV', '-SPEC:T/fin', 'SPEC:TO/inf', 'V', 'PHI:DET:_', '-COMP:V', '-COMP:N', 'PF:pyyda', '-VAL', 'PHI:PER:_', 'LF:ask', 'LANG:FI', 'PHI:NUM:_', '-SPEC:FORCE'}
raukesi         ['LANG:FI']
raukea-         {'SPEC:P', 'ASP', '-COMP:v', 'ARG', 'PF:raukea', 'COMP:P', 'SPEC:ADV', '-SPEC:T/fin', 'SPEC:TO/inf', 'V', 'PHI:DET:_', '-COMP:V', '-COMP:N', '-VAL', 'PHI:PER:_', 'LF:terminate', 'LANG:FI', 'PHI:NUM:_', '-SPEC:FORCE'}
red             ['LANG:EN']
red-            {'2SPEC', 'SPEC:D', '0', 'PF:red', 'LF:red', 'LANG:EN'}
saavuttaa       ['LANG:FI']
saavutta-       {'!COMP:*', 'ASP:BOUNDED', 'SPEC:P', 'ASP', 'LF:reach', '-COMP:v', 'ARG', 'COMP:P', 'SPEC:ADV', '-SPEC:T/fin', 'SPEC:TO/inf', 'V', 'PHI:DET:_', '-COMP:V', '!COMP:D', '-COMP:N', 'CLASS:TR', 'COMP:D', '-VAL', '-COMP:P', 'PHI:PER:_', 'LANG:FI', 'PF:saavutta-', 'PHI:NUM:_', '-SPEC:FORCE'}
sanon           ['LANG:FI']
sanoo           ['LANG:FI']
sanoi           ['LANG:FI']
sano-           {'SPEC:P', 'ASP', 'COMP:VA/inf', '-COMP:v', 'ARG', 'COMP:P', 'SPEC:ADV', '-SPEC:T/fin', 'SPEC:TO/inf', 'V', 'PHI:DET:_', '-COMP:V', 'LF:say', 'PF:sano-', '-COMP:N', '-VAL', 'PHI:PER:_', 'COMP:FORCE', 'SPEC:D', 'LANG:FI', 'PHI:NUM:_', '-SPEC:FORCE'}
said            ['LANG:EN']
say'            {'SPEC:P', 'ASP', '!COMP:FORCE', '-COMP:v', 'ARG', 'COMP:P', 'SPEC:ADV', '-SPEC:T/fin', 'SPEC:TO/inf', 'V', 'PHI:DET:_', '-COMP:V', 'LF:say', '-COMP:N', 'LANG:EN', '-VAL', 'PHI:PER:_', 'PHI:GEN:_', 'SPEC:D', 'PF:say', 'PHI:NUM:_', '-SPEC:FORCE'}
say-            {'SPEC:P', 'ASP', '!COMP:FORCE', '-COMP:v', 'ARG', 'COMP:P', 'SPEC:ADV', '-SPEC:T/fin', 'SPEC:TO/inf', 'V', 'PHI:DET:_', '-COMP:V', 'LF:say', '-COMP:N', 'LANG:EN', '-VAL', 'PHI:PER:_', 'PHI:GEN:_', 'SPEC:D', 'PF:say', 'PHI:NUM:_', '-SPEC:FORCE'}
sala            ['LANG:IT']
sala-           {'-COMP:D', 'COMP:R/D', 'N', '-COMP:v', '-SPEC:ADV', 'LF:room', '-COMP:AUX', 'COMP:P', '-COMP:WH', '-SPEC:T/fin', 'SPEC:A', 'COMP:uR', '-SPEC:INF', '-COMP:A', '-COMP:T/fin', '-COMP:ADV', 'PF:sala', '-COMP:V', '-SPEC:C/fin', '-COMP:N', '-SPEC:R', '-COMP:C/fin', '-SPEC:V', '-SPEC:P', 'COMP:R', '-SPEC:N', 'LANG:IT', '-SPEC:uWH', '-SPEC:FORCE'}
scoppiati       ['LANG:IT']
scoppia-        {'SPEC:P', 'ASP', 'LF:explode', '-COMP:v', 'PF:scoppia', 'ARG', 'COMP:P', 'SPEC:ADV', '-SPEC:T/fin', 'SPEC:TO/inf', 'V', 'PHI:DET:_', '-COMP:V', '-COMP:N', '-VAL', 'PHI:PER:_', 'PHI:GEN:_', 'LANG:IT', 'PHI:NUM:_', '-SPEC:FORCE'}
sen             {'!COMP:*', '-COMP:D', 'LF:the/that', '-COMP:uR', 'COMP:N', 'TAIL:ASP', '-SPEC:T/fin', '-SPEC:Neg/fin', '-SPEC:INF', '-COMP:T/fin', 'TAIL:*POL:NEG', '-ARG', '-SPEC:V', '-SPEC:MA/lla', 'TAIL:PHI', '-SPEC:P', '-SPEC:D', 'PF:sen', 'OP', '-SPEC:N', '!PROBE:N', 'adjoinable', 'LANG:FI', 'D', '-SPEC:C'}
se'             {'!COMP:*', '-COMP:D', 'LF:the/that', '-COMP:uR', 'COMP:N', 'PF:se', '-SPEC:T/fin', '-SPEC:Neg/fin', '-SPEC:INF', '-COMP:T/fin', '-ARG', '-SPEC:V', '-SPEC:MA/lla', '-SPEC:P', '-SPEC:D', 'OP', '-SPEC:N', '!PROBE:N', 'adjoinable', 'LANG:FI', 'D', '-SPEC:C'}
