ï»¿dummy        {'dummy', 'LANG:EN'}
kuka-           {'-SPEC:T/fin', '-SPEC:V', 'N', '-SPEC:FORCE', '-COMP:N', '-SPEC:N', '-SPEC:uWH', '-COMP:ADV', '-COMP:AUX', '-SPEC:ADV', '-COMP:T/fin', '-COMP:C/fin', 'COMP:uR', 'COMP:P', 'PHI', '-COMP:D', 'COMP:R/D', 'SPEC:A', 'LANG:FI', '-SPEC:INF', '-COMP:WH', '-SPEC:R', 'PF:kuka', '-SPEC:P', '-SPEC:C/fin', '-COMP:v', 'COMP:R', '-COMP:A', 'LF:who', '-COMP:V'}
kuorsaa-        {'-SPEC:T/fin', '-VAL', '-SPEC:FORCE', '-COMP:N', 'LF:snore', 'PHI:PER:_', 'SPEC:P', '-COMP:T/fin', 'SPEC:TO/inf', '-COMP:D', 'COMP:P', 'V', 'SPEC:ADV', 'PF:kuorsaa', 'PHI:NUM:_', 'PHI:DET:_', 'LANG:FI', '-COMP:WH', 'ARG', '-COMP:v', 'ASP', '-COMP:V'}
kuorsaamalla    ['LANG:FI']
lahella         {'!SPEC:D', 'VAL', '!PROBE:V', '-SPEC:FORCE', '-SPEC:C', '-SPEC:v', 'SPEC:*', '!SPEC:*', 'PHI:NUM:_', 'P', 'PHI:DET:_', 'PF:lahella', 'LANG:FI', '-SPEC:INF', 'LF:near', 'COMP:v', '-SPEC:T/fin', '-SPEC:Neg/fin', 'adjoinable', '!COMP:*', 'COMP:D', '-SPEC:V', 'COMP:V', '-COMP:N', '-COMP:FORCE', '-COMP:ADV', 'PHI:PER:_', 'INF', '-COMP:uWH', '-SPEC:ADV', '-COMP:T/fin', '-COMP:C/fin', '-SPEC:iWH', '-SPEC:C/fin', '-SPEC:P', 'ARG', '-SPEC:N', '-SPEC:iR'}
lahella         {'-SPEC:T/fin', '-SPEC:Neg/fin', 'adjoinable', '!COMP:*', '-VAL', 'COMP:D', '-SPEC:V', '!COMP:D', '-SPEC:FORCE', '-COMP:N', '-SPEC:C', '-SPEC:v', 'SPEC:*', '-COMP:ADV', 'PHI:PER:_', '-COMP:uWH', '-SPEC:ADV', '-COMP:T/fin', 'PHI:NUM:_', 'P', '-SPEC:iWH', 'PHI:DET:_', 'PF:lahella', 'LANG:FI', '-SPEC:INF', '-SPEC:C/fin', '-SPEC:P', 'LF:near', 'ARG', '-SPEC:N', '-SPEC:iR'}
lahtee          ['LANG:FI']
lahtea          ['LANG:FI']
lahtemaan       ['LANG:FI']
lahtevan        ['LANG:FI']
lahtevansa      ['LANG:FI']
lahtevani       ['LANG:FI']
lahtemassa      ['LANG:FI']
lahtematta      ['LANG:FI']
lahtemalla      ['LANG:FI']
lahtiessa       ['LANG:FI']
lahtiessaan     ['LANG:FI']
lahdettyaan     ['LANG:FI']
lahdettya       ['LANG:FI']
lahde           ['LANG:FI']
lahte-          {'SPEC:D', '-SPEC:T/fin', 'CLASS:INTR', '-VAL', '-SPEC:FORCE', '-COMP:N', 'PF:lahtea', 'PHI:PER:_', 'SPEC:P', 'SPEC:TO/inf', 'SPEC:ADV', 'COMP:P', 'V', '-COMP:D', 'COMP:PP', 'PHI:NUM:_', 'PHI:DET:_', 'LANG:FI', 'LF:leave', 'ARG', '-COMP:v', 'ASP', '-COMP:V'}
lavano          ['LANG:IT']
lava-           {'-SPEC:T/fin', '!COMP:*', '-VAL', 'COMP:D', '-SPEC:FORCE', '-COMP:N', 'PHI:PER:_', 'SPEC:P', 'PF:lava', 'LF:wash', 'SPEC:TO/inf', 'SPEC:ADV', 'COMP:P', 'V', 'PHI:NUM:_', 'PHI:DET:_', 'LANG:IT', 'ARG', '-COMP:v', 'ASP', 'PHI:GEN:_', '-COMP:V'}
lavato          ['LANG:IT']
lavata          ['LANG:IT']
lavare          ['LANG:IT']
lavati          ['LANG:IT']
lavando         ['LANG:IT']
lavo            ['LANG:IT']
lavi            ['LANG:IT']
lava            ['LANG:IT']
le              {'OP', '-SPEC:T/fin', '!PROBE:N', '-SPEC:Neg/fin', 'adjoinable', '!COMP:*', '-SPEC:V', '-SPEC:MA/lla', '-SPEC:C', 'LF:D', '-COMP:uR', '-SPEC:D', '-COMP:T/fin', 'COMP:N', '-COMP:D', 'D', '-SPEC:INF', 'PF:le', '-SPEC:P', 'LANG:IT', '-SPEC:N', '-ARG'}
leaves          ['LANG:EN']
leave           {'!SPEC:D', '-SPEC:T/fin', '-VAL', 'PF:leave', '-SPEC:FORCE', '-COMP:N', 'LANG:EN', 'PHI:PER:_', 'SPEC:P', 'SPEC:TO/inf', 'COMP:P', 'SPEC:ADV', 'V', 'PHI:NUM:_', 'PHI:DET:_', 'LF:leave', 'ARG', '-COMP:v', 'ASP', 'PHI:GEN:_', '-COMP:V'}
leave-          {'!SPEC:D', '-SPEC:T/fin', '-VAL', 'PF:leave', '-SPEC:FORCE', '-COMP:N', 'LANG:EN', 'PHI:PER:_', 'SPEC:P', '-COMP:T/fin', 'SPEC:TO/inf', 'COMP:P', 'SPEC:ADV', 'V', 'PHI:NUM:_', 'PHI:DET:_', 'LF:leave', 'ARG', '-COMP:v', 'ASP', 'PHI:GEN:_', '-COMP:V'}
like-           {'-SPEC:T/fin', '-VAL', '!COMP:D', '-SPEC:FORCE', '-COMP:N', 'PF:like', 'LANG:EN', 'PHI:PER:_', 'SPEC:P', 'SPEC:TO/inf', 'COMP:P', 'SPEC:ADV', 'V', 'PHI:NUM:_', 'PHI:DET:_', 'LF:like', 'ARG', '-COMP:v', 'ASP', 'PHI:GEN:_', '-COMP:V'}
likes           ['LANG:EN']
like            {'-SPEC:T/fin', '-VAL', '!COMP:D', '-SPEC:FORCE', '-COMP:N', 'PF:like', 'LANG:EN', 'PHI:PER:_', 'SPEC:P', 'SPEC:TO/inf', 'COMP:P', 'SPEC:ADV', 'V', 'PHI:NUM:_', 'PHI:DET:_', 'LF:like', 'ARG', '-COMP:v', 'ASP', 'PHI:GEN:_', '-COMP:V'}
little          ['LANG:EN']
little-         {'SPEC:D', 'LANG:EN', 'LF:little', '2SPEC', 'PF:little-', '0'}
lle             {'TAIL:V,+SEM:directional', '-SPEC:T/fin', 'LF:for', '-SPEC:Neg/fin', '+SEM:directional', '-VAL', 'adjoinable', '!COMP:*', 'COMP:D', '-SPEC:FORCE', '-SPEC:V', '-COMP:N', '-SPEC:C', '-SPEC:v', '-COMP:ADV', 'PHI:PER:_', '-COMP:uWH', '-SPEC:ADV', '-COMP:T/fin', 'PHI:NUM:_', 'P', '-SPEC:iWH', 'PHI:DET:_', 'PF:P(lle)', 'LANG:FI', '-SPEC:INF', '-SPEC:*', '-SPEC:C/fin', '-SPEC:P', 'ARG', '-SPEC:N', '-SPEC:iR'}
lla             {'TAIL:T', '-SPEC:T/fin', '-SPEC:Neg/fin', 'adjoinable', '-VAL', '!COMP:*', 'COMP:D', '-SPEC:V', '-SPEC:FORCE', '-COMP:N', '-SPEC:C', '-SPEC:v', 'TAIL:*V', 'SPEC:*', '-COMP:ADV', 'PHI:PER:_', 'LF:by', '-COMP:uWH', '-SPEC:ADV', '-COMP:T/fin', 'PHI:NUM:_', 'P', '-SPEC:iWH', 'PHI:DET:_', 'PF:P(lla)', 'LANG:FI', '-SPEC:INF', '-SPEC:C/fin', '-SPEC:P', 'ARG', '-SPEC:N', '-SPEC:iR'}
Luisa           ['LANG:IT']
Luisa-          {'-SPEC:T/fin', '-SPEC:V', 'N', '-SPEC:FORCE', 'LF:Luisa', '-COMP:N', '-SPEC:N', '-SEM:directional', '-SPEC:uWH', '-COMP:ADV', '-COMP:AUX', '-SPEC:ADV', '-COMP:T/fin', '-COMP:C/fin', 'COMP:uR', 'COMP:P', '-COMP:D', 'COMP:R/D', 'SPEC:A', '-SPEC:INF', '-COMP:WH', '-SPEC:R', '-SPEC:P', 'LANG:IT', '-SPEC:C/fin', 'PF:Luisa', '-COMP:v', 'COMP:R', '-COMP:A', '-COMP:V'}
lukemalla       ['LANG:FI']
luke-           {'-SPEC:T/fin', '!COMP:*', '-VAL', 'PF:luke', 'COMP:D', '-SPEC:FORCE', '-COMP:N', '-COMP:P', 'PHI:PER:_', 'SPEC:P', 'SPEC:TO/inf', 'ARG', 'SPEC:ADV', 'COMP:P', 'V', 'PHI:NUM:_', 'PHI:DET:_', 'LANG:FI', 'LF:read', 'CLASS:TR', '-COMP:v', 'ASP', '-COMP:V'}
loydetty        ['LANG:FI']
loydettiin      ['LANG:FI']
loysimme        ['LANG:FI']
loysi           ['LANG:FI']
loytaa          ['LANG:FI']
loyta-          {'-SPEC:T/fin', '!COMP:*', '-VAL', 'COMP:D', '!COMP:D', '-SPEC:FORCE', 'PF:loyta-', '-COMP:N', '-COMP:P', 'PHI:PER:_', 'SPEC:P', 'SPEC:TO/inf', 'ARG', 'SPEC:ADV', 'COMP:P', 'V', 'PHI:NUM:_', 'PHI:DET:_', 'LF:find', 'ASP:BOUNDED', 'LANG:FI', 'CLASS:TR', '-COMP:v', 'ASP', '-COMP:V'}
Mary            ['LANG:EN']
Mary-           {'-SPEC:T/fin', 'LF:Mary', '-SPEC:V', 'N', '-SPEC:FORCE', '-COMP:N', '-SPEC:N', '-SEM:directional', 'PF:Mary', '-SPEC:uWH', 'LANG:EN', '-COMP:ADV', '-COMP:AUX', '-SPEC:ADV', '-COMP:T/fin', '-COMP:C/fin', 'COMP:uR', 'COMP:P', '-COMP:D', 'COMP:R/D', 'SPEC:A', '-adjoinable', '-SPEC:INF', '-COMP:WH', '-SPEC:R', '-SPEC:P', '-SPEC:C/fin', '-COMP:v', 'COMP:R', '-COMP:A', '-COMP:V'}
Merja           ['LANG:FI']
Merjan          ['LANG:FI']
Merjan_acc      ['LANG:FI']
Merja_0acc      ['LANG:FI']
Merjan_gen      ['LANG:FI']
Merjan_poss     ['LANG:FI']
Merjaa          ['LANG:FI']
Merja-          {'-SPEC:T/fin', '-SPEC:V', 'N', '-SPEC:FORCE', '-COMP:N', '-SPEC:N', '-SEM:directional', '-SPEC:uWH', '-COMP:ADV', '-COMP:AUX', '-SPEC:ADV', '-COMP:T/fin', '-COMP:C/fin', 'COMP:uR', 'PF:Merja', 'COMP:P', '-COMP:D', 'COMP:R/D', 'SPEC:A', '-adjoinable', 'LANG:FI', 'LF:Merja', '-SPEC:INF', '-SPEC:R', '-COMP:WH', '-SPEC:P', '-SPEC:C/fin', '-COMP:v', 'COMP:R', '-COMP:A', '-COMP:V'}
Merjalle        ['LANG:EN']
Merjalla        ['LANG:EN']
malla           {'TAIL:T', 'PF:malla', '-SPEC:T/fin', '-SPEC:Neg/fin', 'adjoinable', '-SPEC:FORCE', 'LANG:FI', 'SPEC:*', 'ADV', 'LF:by', '-SPEC:N', 'MA/inf', 'COMP:v'}
meren           ['LANG:FI']
mere-           {'-SPEC:T/fin', '-SPEC:V', 'N', '-SPEC:FORCE', '-COMP:N', '-SPEC:N', '-SPEC:uWH', '-COMP:ADV', '-COMP:AUX', '-SPEC:ADV', '-COMP:T/fin', '-COMP:C/fin', 'COMP:uR', 'COMP:P', 'LF:ocean', '-COMP:D', 'COMP:R/D', 'SPEC:A', 'LANG:FI', '-SPEC:INF', '-COMP:WH', '-SPEC:R', 'PF:meri', '-SPEC:P', '-SPEC:C/fin', '-COMP:v', 'COMP:R', '-COMP:A', '-COMP:V'}
mistake         {'-SPEC:T/fin', '-SPEC:V', 'N', '-SPEC:FORCE', '-COMP:N', '-SPEC:N', '-SPEC:uWH', 'LANG:EN', '-COMP:ADV', '-COMP:AUX', '-SPEC:ADV', '-COMP:T/fin', '-COMP:C/fin', 'COMP:uR', 'COMP:P', '-COMP:D', 'COMP:R/D', 'SPEC:A', '-SPEC:INF', '-COMP:WH', '-SPEC:R', 'PF:mistake', '-SPEC:P', '-SPEC:C/fin', 'LF:mistake', '-COMP:v', 'COMP:R', '-COMP:A', '-COMP:V'}
minka           ['LANG:FI']
mika            ['LANG:FI']
mika-           {'-SPEC:T/fin', '-SPEC:V', 'N', '-SPEC:FORCE', '-COMP:N', '-SPEC:N', '-SPEC:uWH', 'PF:mika-', '-COMP:ADV', 'LF:what', '-COMP:AUX', '-SPEC:ADV', '-COMP:T/fin', '-COMP:C/fin', 'COMP:uR', 'COMP:P', '-COMP:D', 'COMP:R/D', 'SPEC:A', 'LANG:FI', '-SPEC:INF', '-COMP:WH', '-SPEC:R', '-SPEC:P', '-SPEC:C/fin', '-COMP:v', 'COMP:R', '-COMP:A', '-COMP:V'}
mita            ['LANG:FI']
moved           ['LANG:EN']
move'           ['LANG:EN']
move-           {'-SPEC:T/fin', '+SEM:directional', '!COMP:*', '-VAL', 'COMP:D', '-SPEC:FORCE', 'PF:move', '-COMP:N', 'LANGN:EN', '-COMP:P', 'PHI:PER:_', 'SPEC:P', 'SPEC:TO/inf', 'ARG', 'SPEC:ADV', 'COMP:P', 'V', 'PHI:NUM:_', 'PHI:DET:_', 'LF:move', 'CLASS:TR', '-COMP:v', 'ASP', 'PHI:GEN:_', '-COMP:V'}
mukavasti       ['LANG:EN']
mukava-         {'SPEC:D', '2SPEC', 'PF:mukavasti', 'LF:comfortably', 'LANG:FI', '0'}
must            {'SPEC:D', 'VAL', 'T', '-SPEC:T/fin', 'LF:must', 'COMP:v', '!COMP:*', '!PROBE:V', 'COMP:V', '-SPEC:FORCE', 'COMP:D', 'PF:must', '-SPEC:V', '-SPEC:N', '-SPEC:v', 'SPEC:*', 'LANG:EN', '!SPEC:*', 'PHI:PER:_', '-COMP:T/fin', 'SPEC:TO/inf', 'PHI:NUM:_', 'PHI:DET:_', 'COMP:T/prt', '-COMP:INF', '-SPEC:C/fin', 'COMP:Neg', 'MODAL', 'ARG', 'T/fin', 'FIN', 'SPEC:INF', 'PHI:GEN:_'}
myi             ['LANG:FI']
myynyt          ['LANG:FI']
myyda           ['LANG:FI']
myy-            {'-SPEC:T/fin', '!COMP:*', '-VAL', 'COMP:D', '-SPEC:FORCE', '-COMP:N', '-COMP:P', 'PHI:PER:_', 'SPEC:P', 'SPEC:TO/inf', 'ARG', 'SPEC:ADV', 'COMP:P', 'V', 'PHI:NUM:_', 'PHI:DET:_', 'PF:myy', 'ASP:BOUNDED', 'LANG:FI', 'LF:sell', 'CLASS:TR', '-COMP:v', 'ASP', '-COMP:V'}
naki            ['LANG:FI']
nake-           {'-COMP:MA/inf', '-SPEC:T/fin', '!COMP:*', '-VAL', 'COMP:D', '-SPEC:FORCE', '-COMP:N', '-COMP:P', 'PHI:PER:_', 'SPEC:P', 'PF:nake', '-COMP:ESSA/inf', 'SPEC:TO/inf', 'ARG', 'SPEC:ADV', 'COMP:P', 'V', 'PHI:NUM:_', 'PHI:DET:_', 'ASP:BOUNDED', 'LANG:FI', 'LF:see', 'CLASS:TR', '-COMP:v', 'ASP', '-COMP:V'}
nayttaa         ['LANG:FI']
naytta-         {'SPEC:D', '-SPEC:T/fin', '!COMP:VA/inf', '-VAL', '-SPEC:FORCE', '-COMP:N', 'PHI:PER:_', 'SPEC:P', 'SPEC:TO/inf', 'SPEC:ADV', 'COMP:P', 'V', 'PHI:NUM:_', 'PHI:DET:_', 'PF:naytta', 'LANG:FI', 'LF:seem', 'ARG', '-COMP:v', 'ASP', 'SEM:internal', '-COMP:V'}
ndo             {'PF:PRG', 'VAL', '-SPEC:T/fin', 'LF:ing', '!COMP:*', 'COMP:V', '-COMP:FORCE', '!PROBE:V', '-SPEC:V', 'LANG:EN', 'INF', '-COMP:T/fin', '-COMP:C/fin', '?ARG', 'PRG', 'COMP:v'}
ne              {'PHI:PER:3', 'OP', '-SPEC:T/fin', '!PROBE:N', '-SPEC:Neg/fin', 'adjoinable', '!COMP:*', '-SPEC:V', 'LF:those', '-SPEC:MA/lla', '-SPEC:C', '-COMP:uR', '-SPEC:D', '-COMP:T/fin', 'COMP:N', '-COMP:D', 'D', 'LANG:FI', '-SPEC:INF', 'PHI:NUM:PL', 'PF:ne', '-SPEC:P', '-SPEC:N', '-ARG'}
niiden          ['LANG:EN']
nen             {'adjoinable', 'LF:ing', 'COMP:0', 'LANG:FI', 'A', '-SPEC:A', 'SPEC:*', 'TAIL:D', 'PF:a', '-SPEC:D'}
not             {'PHI:DET:_', '-SPEC:T/fin', '-VAL', '!COMP:*', 'PHI:NUM:_', 'LF:not', '-COMP:C', '-COMP:FIN', 'SPEC:*', 'Neg', 'PF:not', 'POL:NEG', 'LANG:EN', 'PHI:PER:_', 'ARG', 'PHI:GEN:_', '-COMP:D'}
nukahti         ['LANG:FI']
nukkunut        ['LANG:FI']
nukuttiin       ['LANG:FI']
nukkua          ['LANG:FI']
nukkui          ['LANG:FI']
nukkuu          ['LANG:FI']
nukku-          {'SPEC:D', '-SPEC:T/fin', 'CLASS:INTR', '-VAL', '-SPEC:FORCE', '-COMP:N', '-COMP:T', 'PHI:PER:_', 'SPEC:P', '-COMP:Neg/fin', '-COMP:T/fin', 'SPEC:TO/inf', 'LF:sleep', 'SPEC:ADV', 'COMP:P', 'V', '-COMP:D', 'PHI:NUM:_', 'PHI:DET:_', 'LANG:FI', 'PF:nukku', 'ARG', '-COMP:v', 'ASP', '-COMP:V'}
ollut           ['LANG:FI']
on'             ['LANG:FI']
on'             ['LANG:FI']
omaisuutensa    ['LANG:FI']
omaisuuttaan    ['LANG:FI']
omaisuus-       {'-SPEC:T/fin', '-SPEC:V', 'N', '-SPEC:FORCE', '-COMP:N', '-SPEC:N', '-SPEC:uWH', '-COMP:ADV', '-COMP:AUX', '-SPEC:ADV', '-COMP:T/fin', '-COMP:C/fin', 'COMP:uR', 'COMP:P', '-COMP:D', 'LF:possessions', 'COMP:R/D', 'SPEC:A', 'PF:omaisuuden', 'LANG:FI', '-SPEC:INF', '-SPEC:R', '-COMP:WH', '-SPEC:P', '-SPEC:C/fin', '-COMP:v', 'COMP:R', '-COMP:A', '-COMP:V'}
operatoria      ['LANG:IT']
operatoria-     {'SPEC:D', 'PF:operatoria', 'LF:operation', 'LANG:IT', '2SPEC', '0'}
ostaa           ['LANG:FI']
osta-           {'-SPEC:T/fin', '!COMP:*', '-VAL', 'LF:buy', 'COMP:D', '-SPEC:FORCE', '-COMP:N', '-COMP:P', 'PHI:PER:_', 'SPEC:P', 'SPEC:TO/inf', 'ARG', 'SPEC:ADV', 'COMP:P', 'V', 'PHI:NUM:_', 'PHI:DET:_', 'ASP:BOUNDED', 'PF:osta', 'LANG:FI', 'CLASS:TR', '-COMP:v', 'ASP', '-COMP:V'}
paivan          ['LANG:EN']
paivaa          ['LANG:EN']
paiva           ['LANG:EN']
paiva-          {'-SPEC:T/fin', '-SPEC:V', 'N', '-SPEC:FORCE', '-COMP:N', '-SPEC:N', '-SPEC:uWH', '-COMP:ADV', '-COMP:AUX', '-SPEC:ADV', 'LF:day', '-COMP:T/fin', '-COMP:C/fin', 'COMP:uR', 'COMP:P', '-COMP:D', 'COMP:R/D', 'SEM:nonreferential', 'SPEC:A', 'LANG:FI', 'PF:paiva', '-SPEC:INF', '-SPEC:R', '-COMP:WH', '-SPEC:P', '-SPEC:C/fin', '-COMP:v', 'COMP:R', '-COMP:A', '-COMP:V'}
Pariisia        ['LANG:FI']
Pariisi-        {'-SPEC:T/fin', '-SPEC:V', 'N', '-SPEC:FORCE', '-COMP:N', '-SPEC:N', '-SPEC:uWH', '-COMP:ADV', '-COMP:AUX', '-SPEC:ADV', '-COMP:T/fin', '-COMP:C/fin', 'COMP:uR', 'COMP:P', '-COMP:D', 'COMP:R/D', 'SPEC:A', 'LANG:FI', '-SPEC:INF', '-COMP:WH', '-SPEC:R', 'LF:Paris', '-SPEC:P', '-SPEC:C/fin', '-COMP:v', 'COMP:R', '-COMP:A', 'PF:Pariisi', '-COMP:V'}
Pekkaa          ['LANG:FI']
Pekka           ['LANG:FI']
Pekan_gen       ['LANG:FI']
Pekan_acc       ['LANG:FI']
Pekka_0acc      ['LANG:FI']
Pekka-          {'-SPEC:T/fin', 'PF:Pekka', '-SPEC:V', 'LF:Pekka', 'N', '-SPEC:FORCE', '-COMP:N', '-SPEC:N', '-SEM:directional', '-SPEC:uWH', '-COMP:ADV', '-COMP:AUX', '-SPEC:ADV', '-COMP:T/fin', '-COMP:C/fin', 'COMP:uR', 'COMP:P', '-COMP:D', 'COMP:R/D', 'SPEC:A', 'LANG:FI', '-SPEC:INF', '-COMP:WH', '-SPEC:R', '-SPEC:P', '-SPEC:C/fin', '-COMP:v', 'COMP:R', '-COMP:A', '-COMP:V'}
pelottaa        ['LANG:FI']
pelkaa-         {'-SPEC:T/fin', '!COMP:*', '-VAL', 'COMP:D', 'PF:pelkaa', '-SPEC:FORCE', '-COMP:N', '-COMP:P', 'PHI:PER:_', 'SPEC:P', 'SPEC:TO/inf', 'ARG', 'SPEC:ADV', 'COMP:P', 'V', 'LF:fear', 'PHI:NUM:_', 'PHI:DET:_', 'LANG:FI', 'CLASS:TR', '-COMP:v', 'ASP', '-COMP:V'}
persuades       ['LANG:EN']
persuade-       {'PF:persuade', '-SPEC:T/fin', '-VAL', '-SPEC:FORCE', '-COMP:N', 'COMP:TO/inf', 'LANG:EN', 'SEM:external', 'PHI:PER:_', 'SPEC:P', 'SPEC:TO/inf', 'COMP:P', 'SPEC:ADV', 'V', 'LF:persuade', 'PHI:NUM:_', 'PHI:DET:_', 'ARG', '-COMP:v', 'ASP', 'PHI:GEN:_', '-COMP:V'}
peruuntui       ['LANG:FI']
peruuntu-       {'SPEC:D', '-SPEC:T/fin', '-VAL', '-SPEC:FORCE', '-COMP:N', 'LF:cancelled', 'PHI:PER:_', 'SPEC:P', 'SPEC:TO/inf', 'COMP:P', 'SPEC:ADV', 'V', 'PHI:NUM:_', 'PHI:DET:_', 'LANG:FI', 'PF:peruuntui', 'ARG', '-COMP:v', 'ASP', '-COMP:V'}
pesi            ['LANG:FI']
pesta           ['LANG:FI']
pese-           {'-SPEC:T/fin', '!COMP:*', '-VAL', 'COMP:D', '-SPEC:FORCE', '-COMP:N', '-COMP:P', 'PHI:PER:_', 'SPEC:P', 'LF:wash', 'SPEC:TO/inf', 'ARG', 'SPEC:ADV', 'COMP:P', 'V', 'PHI:NUM:_', 'PHI:DET:_', 'PF:pese', 'ASP:BOUNDED', 'LANG:FI', 'CLASS:TR', '-COMP:v', 'ASP', '-COMP:V'}
pese-           {'-SPEC:T/fin', '!COMP:*', '-VAL', 'COMP:D', '-SPEC:FORCE', '-COMP:N', '-COMP:P', 'PHI:PER:_', 'SPEC:P', 'LF:wash', 'SPEC:TO/inf', 'ARG', 'SPEC:ADV', 'COMP:P', 'V', 'PHI:NUM:_', 'PHI:DET:_', 'PF:pese', 'LANG:FI', 'CLASS:TR', '-COMP:v', 'ASP', '-COMP:V'}
petardi         {'PF:petardi', '-SPEC:T/fin', '-SPEC:V', 'N', '-SPEC:FORCE', '-COMP:N', '-SPEC:N', '-SPEC:uWH', '-COMP:ADV', '-COMP:AUX', '-SPEC:ADV', '-COMP:T/fin', '-COMP:C/fin', 'COMP:uR', 'COMP:P', '-COMP:D', 'COMP:R/D', 'LF:firecrackers', 'SPEC:A', '-SPEC:INF', '-COMP:WH', '-SPEC:R', '-SPEC:P', 'LANG:IT', '-SPEC:C/fin', '-COMP:v', 'COMP:R', '-COMP:A', '-COMP:V'}
pieni           ['LANG:FI']
pieni-          {'SPEC:D', 'PF:pieni-', '2SPEC', 'LF:small', 'LANG:FI', '0'}
poikien         ['LANG:FI']
poika-          {'-SPEC:T/fin', '-SPEC:V', 'N', '-SPEC:FORCE', '-COMP:N', '-SPEC:N', '-SPEC:uWH', '-COMP:ADV', 'LF:boy', '-COMP:AUX', '-SPEC:ADV', '-COMP:T/fin', '-COMP:C/fin', 'COMP:uR', 'COMP:P', '-COMP:D', 'COMP:R/D', 'PF:poika', 'SPEC:A', 'LANG:FI', '-SPEC:INF', '-COMP:WH', '-SPEC:R', '-SPEC:P', '-SPEC:C/fin', '-COMP:v', 'COMP:R', '-COMP:A', '-COMP:V'}
puhelinta       ['LANG:FI']
puhelin-        {'SPEC:D', '2SPEC', 'LF:phone', 'LANG:FI', '0', 'PF:puhelin'}
punainen        ['LANG:FI']
puna-           {'LF:red', 'SPEC:D', 'PF:puna-', '2SPEC', 'LANG:FI', '0'}
presupposto     {'-SPEC:T/fin', 'LF:presupposition', '-SPEC:V', 'N', '-SPEC:FORCE', '-COMP:N', '-SPEC:N', '-SPEC:uWH', '-COMP:ADV', '-COMP:AUX', '-SPEC:ADV', '-COMP:T/fin', '-COMP:C/fin', 'COMP:uR', 'COMP:P', '-COMP:D', 'COMP:R/D', 'SPEC:A', '-SPEC:INF', '-COMP:WH', '-SPEC:R', 'PF:presupposto', '-SPEC:P', 'LANG:IT', '-SPEC:C/fin', '-COMP:v', 'COMP:R', '-COMP:A', '-COMP:V'}
primary         {'-SPEC:T/fin', '-SPEC:V', 'N', '-SPEC:FORCE', '-COMP:N', 'PF:primary', '-SPEC:N', '-SPEC:uWH', '-COMP:ADV', '-COMP:AUX', '-SPEC:ADV', '-COMP:T/fin', '-COMP:C/fin', 'COMP:uR', 'COMP:P', '-COMP:D', 'COMP:R/D', 'LF:nurse', 'SPEC:A', '-SPEC:INF', '-COMP:WH', '-SPEC:R', '-SPEC:P', 'LANG:IT', '-SPEC:C/fin', '-COMP:v', 'COMP:R', '-COMP:A', '-COMP:V'}
promises        ['LANG:EN']
promise-        {'SPEC:D', '-SPEC:T/fin', '-VAL', 'COMP:D', '-SPEC:FORCE', '-COMP:N', 'LANG:EN', 'PHI:PER:_', 'SPEC:P', 'SPEC:TO/inf', 'SPEC:ADV', 'PF:promise', 'V', 'COMP:P', 'PHI:NUM:_', 'PHI:DET:_', 'LF:promise', 'ARG', '-COMP:v', 'ASP', 'SEM:internal', 'PHI:GEN:_', '-COMP:V'}
pyytaa          ['LANG:FI']
pyyta-          {'-SPEC:T/fin', '-VAL', '-SPEC:FORCE', '-COMP:N', 'SEM:external', 'PHI:PER:_', 'SPEC:P', 'LF:ask', 'SPEC:TO/inf', 'COMP:P', 'SPEC:ADV', 'V', 'PHI:NUM:_', 'PHI:DET:_', 'PF:pyyda', 'LANG:FI', 'ARG', '-COMP:v', 'ASP', '-COMP:V'}
raukesi         ['LANG:FI']
raukea-         {'LF:terminate', '-SPEC:T/fin', '-VAL', '-SPEC:FORCE', '-COMP:N', 'PHI:PER:_', 'SPEC:P', 'SPEC:TO/inf', 'SPEC:ADV', 'COMP:P', 'V', 'PHI:NUM:_', 'PHI:DET:_', 'PF:raukea', 'LANG:FI', 'ARG', '-COMP:v', 'ASP', '-COMP:V'}
red             ['LANG:EN']
red-            {'LF:red', 'SPEC:D', 'LANG:EN', '2SPEC', 'PF:red', '0'}
saavuttaa       ['LANG:FI']
saavutta-       {'-SPEC:T/fin', '!COMP:*', '-VAL', 'COMP:D', '!COMP:D', '-SPEC:FORCE', '-COMP:N', '-COMP:P', 'PHI:PER:_', 'SPEC:P', 'LF:reach', 'SPEC:TO/inf', 'ARG', 'PF:saavutta-', 'SPEC:ADV', 'COMP:P', 'V', 'PHI:NUM:_', 'PHI:DET:_', 'ASP:BOUNDED', 'LANG:FI', 'CLASS:TR', '-COMP:v', 'ASP', '-COMP:V'}
sanon           ['LANG:FI']
sanoo           ['LANG:FI']
sanoi           ['LANG:FI']
sano-           {'SPEC:D', '-SPEC:T/fin', '-VAL', '-SPEC:FORCE', '-COMP:N', 'COMP:FORCE', 'PHI:PER:_', 'SPEC:P', 'SPEC:TO/inf', 'COMP:VA/inf', 'SPEC:ADV', 'COMP:P', 'V', 'PHI:NUM:_', 'PHI:DET:_', 'LF:say', 'LANG:FI', 'PF:sano-', 'ARG', '-COMP:v', 'ASP', '-COMP:V'}
said            ['LANG:EN']
