ï»¿dummy        {'dummy', 'LANG:EN'}
kuka-           {'COMP:uR', '-COMP:D', '-COMP:T/fin', 'N', '-SPEC:uWH', '-COMP:ADV', '-SPEC:T/fin', '-COMP:AUX', '-SPEC:N', 'COMP:R/D', '-SPEC:C/fin', 'PHI', 'LANG:FI', 'SPEC:A', 'PF:kuka', 'LF:who', '-COMP:v', '-COMP:N', '-SPEC:P', 'COMP:R', '-SPEC:INF', '-COMP:C/fin', '-SPEC:ADV', '-COMP:WH', 'COMP:P', '-SPEC:V', '-SPEC:FORCE', '-COMP:V', '-SPEC:R', '-COMP:A'}
kuorsaa-        {'V', 'PF:kuorsaa', 'SPEC:ADV', '-COMP:D', '-COMP:T/fin', 'ARG', '-SPEC:T/fin', 'ASP', 'LF:snore', 'SPEC:TO/inf', 'LANG:FI', 'PHI:PER:_', '-COMP:v', '-COMP:N', 'PHI:DET:_', '-VAL', 'PHI:NUM:_', 'SPEC:P', '-COMP:WH', 'COMP:P', '-SPEC:FORCE', '-COMP:V'}
kuorsaamalla    ['LANG:FI']
lahella         {'COMP:v', '!SPEC:*', '-COMP:uWH', 'ARG', '-COMP:T/fin', 'VAL', '-COMP:ADV', 'INF', '!COMP:*', 'PF:lahella', '-SPEC:C', 'COMP:D', '-SPEC:iR', 'PHI:PER:_', '-SPEC:P', 'PHI:NUM:_', '-SPEC:ADV', 'SPEC:*', '!PROBE:V', '-COMP:FORCE', '-SPEC:T/fin', '!SPEC:D', 'LF:near', '-SPEC:v', 'adjoinable', '-SPEC:N', 'COMP:V', '-SPEC:C/fin', 'P', 'LANG:FI', '-COMP:N', '-SPEC:iWH', 'PHI:DET:_', '-SPEC:INF', '-COMP:C/fin', '-SPEC:V', '-SPEC:FORCE', '-SPEC:Neg/fin'}
lahella         {'-COMP:uWH', 'ARG', '-COMP:T/fin', '-COMP:ADV', '-SPEC:T/fin', 'LF:near', '-SPEC:v', 'adjoinable', '-SPEC:N', '!COMP:*', 'PF:lahella', '-SPEC:C', '-SPEC:C/fin', 'COMP:D', 'P', 'LANG:FI', '-SPEC:iR', '!COMP:D', '-SPEC:V', '-COMP:N', '-SPEC:iWH', 'PHI:PER:_', '-SPEC:P', 'PHI:DET:_', '-VAL', '-SPEC:INF', '-SPEC:ADV', 'PHI:NUM:_', 'SPEC:*', '-SPEC:FORCE', '-SPEC:Neg/fin'}
lahtee          ['LANG:FI']
lahtea          ['LANG:FI']
lahtemaan       ['LANG:FI']
lahtevan        ['LANG:FI']
lahtevansa      ['LANG:FI']
lahtevani       ['LANG:FI']
lahtemassa      ['LANG:FI']
lahtematta      ['LANG:FI']
lahtemalla      ['LANG:FI']
lahtiessa       ['LANG:FI']
lahtiessaan     ['LANG:FI']
lahdettyaan     ['LANG:FI']
lahdettya       ['LANG:FI']
lahde           ['LANG:FI']
lahte-          {'V', 'SPEC:D', 'SPEC:ADV', 'ARG', '-COMP:D', 'COMP:PP', '-SPEC:T/fin', 'ASP', 'LF:leave', 'SPEC:TO/inf', 'LANG:FI', 'PHI:PER:_', '-COMP:N', 'PF:lahtea', '-COMP:v', 'PHI:DET:_', '-VAL', 'PHI:NUM:_', 'SPEC:P', 'COMP:P', '-SPEC:FORCE', '-COMP:V', 'CLASS:INTR'}
lavano          ['LANG:IT']
lava-           {'V', 'SPEC:ADV', 'ARG', '-SPEC:T/fin', 'ASP', 'PF:lava', '!COMP:*', 'COMP:D', 'SPEC:TO/inf', 'PHI:GEN:_', 'PHI:PER:_', 'LANG:IT', '-COMP:v', '-COMP:N', 'PHI:DET:_', 'LF:wash', '-VAL', 'PHI:NUM:_', 'SPEC:P', 'COMP:P', '-SPEC:FORCE', '-COMP:V'}
lavato          ['LANG:IT']
lavata          ['LANG:IT']
lavare          ['LANG:IT']
lavati          ['LANG:IT']
lavando         ['LANG:IT']
lavo            ['LANG:IT']
lavi            ['LANG:IT']
lava            ['LANG:IT']
le              {'!PROBE:N', 'OP', '-COMP:D', 'LF:D', '-COMP:T/fin', '-SPEC:T/fin', '-SPEC:N', 'adjoinable', '-COMP:uR', '-ARG', '-SPEC:C', '!COMP:*', 'LANG:IT', '-SPEC:MA/lla', '-SPEC:P', '-SPEC:INF', 'D', '-SPEC:V', 'COMP:N', '-SPEC:Neg/fin', 'PF:le', '-SPEC:D'}
leaves          ['LANG:EN']
leave           {'V', 'LANG:EN', 'SPEC:ADV', 'ARG', '-SPEC:T/fin', 'ASP', '!SPEC:D', 'LF:leave', 'SPEC:TO/inf', 'PHI:GEN:_', 'PHI:PER:_', '-COMP:v', '-COMP:N', 'PHI:DET:_', '-VAL', 'PHI:NUM:_', 'PF:leave', 'SPEC:P', 'COMP:P', '-SPEC:FORCE', '-COMP:V'}
leave-          {'V', 'LANG:EN', 'SPEC:ADV', 'ARG', '-COMP:T/fin', '-SPEC:T/fin', 'ASP', '!SPEC:D', 'LF:leave', 'SPEC:TO/inf', 'PHI:GEN:_', 'PHI:PER:_', '-COMP:v', '-COMP:N', 'PHI:DET:_', '-VAL', 'PHI:NUM:_', 'PF:leave', 'SPEC:P', 'COMP:P', '-SPEC:FORCE', '-COMP:V'}
like-           {'V', 'LF:like', 'LANG:EN', 'SPEC:ADV', 'ARG', '-SPEC:T/fin', 'ASP', 'PF:like', 'SPEC:TO/inf', 'PHI:GEN:_', 'PHI:PER:_', '!COMP:D', '-COMP:v', '-COMP:N', 'PHI:DET:_', '-VAL', 'PHI:NUM:_', 'SPEC:P', 'COMP:P', '-SPEC:FORCE', '-COMP:V'}
likes           ['LANG:EN']
like            {'V', 'LF:like', 'LANG:EN', 'SPEC:ADV', 'ARG', '-SPEC:T/fin', 'ASP', 'PF:like', 'SPEC:TO/inf', 'PHI:GEN:_', 'PHI:PER:_', '!COMP:D', '-COMP:v', '-COMP:N', 'PHI:DET:_', '-VAL', 'PHI:NUM:_', 'SPEC:P', 'COMP:P', '-SPEC:FORCE', '-COMP:V'}
little          ['LANG:EN']
little-         {'SPEC:D', 'LANG:EN', 'LF:little', '2SPEC', '0', 'PF:little-'}
lle             {'-COMP:uWH', 'ARG', '-COMP:T/fin', '-COMP:ADV', '-SPEC:T/fin', '-SPEC:v', 'adjoinable', '-SPEC:N', 'PF:P(lle)', '!COMP:*', '-SPEC:C', '-SPEC:C/fin', 'COMP:D', 'P', '-SPEC:*', 'TAIL:V,+SEM:directional', 'LANG:FI', '-SPEC:iR', 'PHI:PER:_', '-COMP:N', '-SPEC:iWH', '-SPEC:P', 'PHI:DET:_', '-VAL', '-SPEC:INF', '-SPEC:ADV', 'PHI:NUM:_', '-SPEC:V', '-SPEC:FORCE', 'LF:for', '-SPEC:Neg/fin', '+SEM:directional'}
lla             {'-COMP:uWH', 'ARG', 'TAIL:*V', '-COMP:T/fin', '-COMP:ADV', '-SPEC:T/fin', '-SPEC:v', 'adjoinable', '-SPEC:N', '!COMP:*', '-SPEC:C', '-SPEC:C/fin', 'TAIL:T', 'COMP:D', 'LF:by', 'P', 'LANG:FI', '-SPEC:iR', '-SPEC:V', 'PHI:PER:_', '-COMP:N', 'PF:P(lla)', '-SPEC:iWH', '-SPEC:P', 'PHI:DET:_', '-VAL', '-SPEC:INF', '-SPEC:ADV', 'PHI:NUM:_', 'SPEC:*', '-SPEC:FORCE', '-SPEC:Neg/fin'}
Luisa           ['LANG:IT']
Luisa-          {'COMP:uR', '-COMP:D', '-COMP:T/fin', 'N', '-SPEC:uWH', '-COMP:ADV', '-SPEC:T/fin', '-COMP:AUX', '-SPEC:N', 'COMP:R/D', '-SPEC:C/fin', 'PF:Luisa', '-SEM:directional', 'SPEC:A', 'LANG:IT', '-COMP:v', '-COMP:N', '-SPEC:P', '-SPEC:FORCE', 'COMP:R', '-SPEC:INF', '-COMP:C/fin', '-SPEC:ADV', '-COMP:WH', 'COMP:P', '-SPEC:V', 'LF:Luisa', '-COMP:V', '-SPEC:R', '-COMP:A'}
lukemalla       ['LANG:FI']
luke-           {'PF:luke', 'CLASS:TR', 'V', 'SPEC:ADV', 'ARG', 'LF:read', '-SPEC:T/fin', 'ASP', '!COMP:*', 'COMP:D', 'SPEC:TO/inf', 'LANG:FI', '-COMP:P', 'PHI:PER:_', '-COMP:N', '-COMP:v', 'PHI:DET:_', '-VAL', 'PHI:NUM:_', 'SPEC:P', 'COMP:P', '-SPEC:FORCE', '-COMP:V'}
loydetty        ['LANG:FI']
loydettiin      ['LANG:FI']
loysimme        ['LANG:FI']
loysi           ['LANG:FI']
loytaa          ['LANG:FI']
loyta-          {'V', 'CLASS:TR', 'SPEC:ADV', 'ARG', '-SPEC:T/fin', 'ASP', 'ASP:BOUNDED', '!COMP:*', 'COMP:D', 'LF:find', 'PF:loyta-', 'LANG:FI', 'SPEC:TO/inf', '-COMP:P', 'PHI:PER:_', '!COMP:D', '-COMP:N', '-COMP:v', 'PHI:DET:_', '-VAL', 'PHI:NUM:_', 'SPEC:P', 'COMP:P', '-SPEC:FORCE', '-COMP:V'}
Mary            ['LANG:EN']
Mary-           {'COMP:uR', 'LF:Mary', 'LANG:EN', '-COMP:D', '-COMP:T/fin', 'N', '-SPEC:uWH', '-COMP:ADV', '-SPEC:T/fin', '-COMP:AUX', '-SPEC:N', 'COMP:R/D', '-SPEC:C/fin', '-adjoinable', '-SEM:directional', 'SPEC:A', '-COMP:v', '-COMP:N', '-SPEC:FORCE', '-SPEC:P', 'COMP:R', '-SPEC:INF', '-COMP:C/fin', '-SPEC:ADV', '-COMP:WH', 'COMP:P', '-SPEC:V', 'PF:Mary', '-COMP:V', '-SPEC:R', '-COMP:A'}
Merja           ['LANG:FI']
Merjan          ['LANG:FI']
Merjan_acc      ['LANG:FI']
Merja_0acc      ['LANG:FI']
Merjan_gen      ['LANG:FI']
Merjan_poss     ['LANG:FI']
Merjaa          ['LANG:FI']
Merja-          {'COMP:uR', '-COMP:D', '-COMP:T/fin', 'N', '-SPEC:uWH', '-COMP:ADV', '-SPEC:T/fin', 'PF:Merja', '-COMP:AUX', '-SPEC:N', 'COMP:R/D', 'LF:Merja', '-adjoinable', '-SPEC:C/fin', '-SEM:directional', 'LANG:FI', 'SPEC:A', '-COMP:v', '-COMP:N', '-SPEC:P', 'COMP:R', '-SPEC:INF', '-COMP:C/fin', '-SPEC:ADV', '-COMP:WH', 'COMP:P', '-SPEC:V', '-SPEC:FORCE', '-COMP:V', '-SPEC:R', '-COMP:A'}
Merjalle        ['LANG:EN']
Merjalla        ['LANG:EN']
malla           {'LF:by', 'COMP:v', 'LANG:FI', 'SPEC:*', 'PF:malla', '-SPEC:T/fin', '-SPEC:Neg/fin', 'ADV', '-SPEC:N', 'adjoinable', 'MA/inf', '-SPEC:FORCE', 'TAIL:T'}
meren           ['LANG:FI']
mere-           {'COMP:uR', 'LF:ocean', '-COMP:D', '-COMP:T/fin', 'N', '-SPEC:uWH', '-COMP:ADV', '-SPEC:T/fin', '-COMP:AUX', '-SPEC:N', 'COMP:R/D', '-SPEC:C/fin', 'LANG:FI', 'SPEC:A', '-COMP:v', '-COMP:N', '-SPEC:FORCE', '-SPEC:P', 'COMP:R', '-SPEC:INF', '-COMP:C/fin', '-SPEC:ADV', '-COMP:WH', 'COMP:P', '-SPEC:V', 'PF:meri', '-COMP:V', '-SPEC:R', '-COMP:A'}
mistake         {'LF:mistake', 'COMP:uR', 'PF:mistake', 'LANG:EN', '-COMP:D', '-COMP:T/fin', 'N', '-SPEC:uWH', '-COMP:ADV', '-SPEC:T/fin', '-COMP:AUX', '-SPEC:N', 'COMP:R/D', '-SPEC:C/fin', 'SPEC:A', '-COMP:v', '-COMP:N', '-SPEC:P', 'COMP:R', '-SPEC:INF', '-COMP:C/fin', '-SPEC:ADV', '-COMP:WH', 'COMP:P', '-SPEC:V', '-SPEC:FORCE', '-COMP:V', '-SPEC:R', '-COMP:A'}
minka           ['LANG:FI']
mika            ['LANG:FI']
mika-           {'PF:mika-', 'COMP:uR', '-COMP:D', '-COMP:T/fin', 'N', '-SPEC:uWH', '-COMP:ADV', '-SPEC:T/fin', '-COMP:AUX', '-SPEC:N', 'COMP:R/D', '-COMP:V', '-SPEC:C/fin', 'LANG:FI', 'SPEC:A', '-COMP:v', '-COMP:N', '-SPEC:P', 'COMP:R', '-SPEC:INF', '-COMP:C/fin', '-SPEC:ADV', '-COMP:WH', 'COMP:P', '-SPEC:V', '-SPEC:FORCE', 'LF:what', '-SPEC:R', '-COMP:A'}
mita            ['LANG:FI']
moved           ['LANG:EN']
move'           ['LANG:EN']
move-           {'CLASS:TR', 'V', 'SPEC:ADV', 'ARG', '-SPEC:T/fin', 'ASP', '!COMP:*', 'LANGN:EN', 'COMP:D', 'SPEC:TO/inf', 'PHI:GEN:_', 'LF:move', '-COMP:P', 'PHI:PER:_', '-COMP:N', '-COMP:v', 'PF:move', 'PHI:DET:_', '-VAL', 'PHI:NUM:_', 'SPEC:P', 'COMP:P', '-SPEC:FORCE', '-COMP:V', '+SEM:directional'}
mukavasti       ['LANG:EN']
mukava-         {'0', 'LANG:FI', 'SPEC:D', '2SPEC', 'PF:mukavasti', 'LF:comfortably'}
must            {'SPEC:INF', 'SPEC:D', 'COMP:v', 'LANG:EN', 'FIN', 'T', '!SPEC:*', 'ARG', '-COMP:T/fin', 'VAL', 'LF:must', '-SPEC:T/fin', '-SPEC:v', 'COMP:V', '-SPEC:N', 'PF:must', '!COMP:*', '-SPEC:C/fin', 'T/fin', 'COMP:D', 'SPEC:TO/inf', 'PHI:GEN:_', 'COMP:Neg', 'SPEC:*', 'PHI:PER:_', 'MODAL', '-COMP:INF', 'PHI:DET:_', 'COMP:T/prt', 'PHI:NUM:_', '-SPEC:V', '-SPEC:FORCE', '!PROBE:V'}
myi             ['LANG:FI']
myynyt          ['LANG:FI']
myyda           ['LANG:FI']
myy-            {'V', 'CLASS:TR', 'SPEC:ADV', 'ARG', '-SPEC:T/fin', 'ASP', 'ASP:BOUNDED', '!COMP:*', 'PF:myy', 'COMP:D', 'SPEC:TO/inf', 'LANG:FI', '-COMP:P', 'PHI:PER:_', '-COMP:N', '-COMP:v', 'PHI:DET:_', '-VAL', 'PHI:NUM:_', 'LF:sell', 'SPEC:P', 'COMP:P', '-SPEC:FORCE', '-COMP:V'}
naki            ['LANG:FI']
nake-           {'V', 'CLASS:TR', 'LF:see', 'SPEC:ADV', 'ARG', 'PF:nake', '-SPEC:T/fin', 'ASP', '-COMP:MA/inf', 'ASP:BOUNDED', '!COMP:*', 'COMP:D', 'SPEC:TO/inf', 'LANG:FI', '-COMP:P', 'PHI:PER:_', '-COMP:N', '-COMP:v', 'PHI:DET:_', '-VAL', 'PHI:NUM:_', 'SPEC:P', 'COMP:P', '-SPEC:FORCE', '-COMP:V', '-COMP:ESSA/inf'}
nayttaa         ['LANG:FI']
naytta-         {'V', 'SPEC:D', 'SEM:internal', 'SPEC:ADV', 'ARG', 'PF:naytta', 'LF:seem', '-SPEC:T/fin', 'ASP', 'SPEC:TO/inf', 'LANG:FI', 'PHI:PER:_', '!COMP:VA/inf', '-COMP:v', '-COMP:N', 'PHI:DET:_', '-VAL', 'PHI:NUM:_', 'SPEC:P', 'COMP:P', '-SPEC:FORCE', '-COMP:V'}
ndo             {'COMP:v', '-COMP:FORCE', 'LANG:EN', '-COMP:T/fin', 'VAL', 'INF', '-SPEC:T/fin', '?ARG', 'COMP:V', '!COMP:*', 'PRG', 'PF:PRG', 'LF:ing', '-COMP:C/fin', '-SPEC:V', '!PROBE:V'}
ne              {'!PROBE:N', 'OP', '-COMP:D', '-COMP:T/fin', 'PHI:PER:3', '-SPEC:T/fin', '-SPEC:N', 'adjoinable', '-COMP:uR', '-ARG', 'LF:those', 'PHI:NUM:PL', '-SPEC:C', '!COMP:*', 'LANG:FI', 'PF:ne', '-SPEC:MA/lla', '-SPEC:P', '-SPEC:INF', 'D', '-SPEC:V', 'COMP:N', '-SPEC:Neg/fin', '-SPEC:D'}
niiden          ['LANG:EN']
nen             {'LF:ing', '-SPEC:A', 'LANG:FI', 'TAIL:D', 'A', 'COMP:0', 'PF:a', 'adjoinable', 'SPEC:*', '-SPEC:D'}
not             {'PHI:GEN:_', 'LANG:EN', 'PHI:PER:_', 'LF:not', 'ARG', '-COMP:FIN', '-COMP:C', 'Neg', 'PF:not', '-COMP:D', '-SPEC:T/fin', '-VAL', 'PHI:NUM:_', 'PHI:DET:_', 'POL:NEG', 'SPEC:*', '!COMP:*'}
nukahti         ['LANG:FI']
nukkunut        ['LANG:FI']
nukuttiin       ['LANG:FI']
nukkua          ['LANG:FI']
nukkui          ['LANG:FI']
nukkuu          ['LANG:FI']
nukku-          {'V', 'SPEC:D', 'SPEC:ADV', 'ARG', '-COMP:T/fin', '-COMP:D', '-SPEC:T/fin', 'ASP', 'PF:nukku', '-COMP:Neg/fin', 'SPEC:TO/inf', 'LANG:FI', '-COMP:T', 'PHI:PER:_', '-COMP:N', '-COMP:v', 'PHI:DET:_', '-VAL', 'PHI:NUM:_', 'SPEC:P', 'COMP:P', '-SPEC:FORCE', '-COMP:V', 'LF:sleep', 'CLASS:INTR'}
ollut           ['LANG:FI']
on'             ['LANG:FI']
on'             ['LANG:FI']
omaisuutensa    ['LANG:FI']
omaisuuttaan    ['LANG:FI']
omaisuus-       {'COMP:uR', '-COMP:D', '-COMP:T/fin', 'N', '-SPEC:uWH', '-COMP:ADV', '-SPEC:T/fin', '-COMP:AUX', '-SPEC:N', 'COMP:R/D', '-SPEC:C/fin', 'LANG:FI', 'SPEC:A', 'LF:possessions', '-COMP:v', '-COMP:N', '-SPEC:P', 'COMP:R', '-SPEC:INF', '-COMP:C/fin', '-SPEC:ADV', 'PF:omaisuuden', '-COMP:WH', 'COMP:P', '-SPEC:V', '-SPEC:FORCE', '-COMP:V', '-SPEC:R', '-COMP:A'}
operatoria      ['LANG:IT']
operatoria-     {'SPEC:D', 'PF:operatoria', 'LF:operation', '2SPEC', 'LANG:IT', '0'}
ostaa           ['LANG:FI']
osta-           {'V', 'CLASS:TR', 'SPEC:ADV', 'ARG', '-SPEC:T/fin', 'ASP', 'ASP:BOUNDED', '!COMP:*', 'COMP:D', 'SPEC:TO/inf', 'LANG:FI', '-COMP:P', 'PHI:PER:_', '-COMP:N', '-COMP:v', 'PHI:DET:_', '-VAL', 'PHI:NUM:_', 'SPEC:P', 'PF:osta', 'COMP:P', '-SPEC:FORCE', '-COMP:V', 'LF:buy'}
paivan          ['LANG:EN']
paivaa          ['LANG:EN']
paiva           ['LANG:EN']
paiva-          {'COMP:uR', 'LF:day', '-COMP:D', '-COMP:T/fin', 'N', '-SPEC:uWH', '-COMP:ADV', '-SPEC:T/fin', 'SEM:nonreferential', '-COMP:AUX', '-SPEC:N', 'COMP:R/D', 'PF:paiva', '-SPEC:C/fin', 'LANG:FI', 'SPEC:A', '-COMP:v', '-COMP:N', '-SPEC:P', 'COMP:R', '-SPEC:INF', '-COMP:C/fin', '-SPEC:ADV', '-COMP:WH', 'COMP:P', '-SPEC:V', '-SPEC:FORCE', '-COMP:V', '-SPEC:R', '-COMP:A'}
Pariisia        ['LANG:FI']
Pariisi-        {'COMP:uR', '-COMP:D', 'PF:Pariisi', 'LF:Paris', 'N', '-COMP:T/fin', '-SPEC:uWH', '-COMP:ADV', '-SPEC:T/fin', '-COMP:AUX', '-SPEC:N', 'COMP:R/D', '-SPEC:C/fin', 'LANG:FI', 'SPEC:A', '-COMP:v', '-COMP:N', '-SPEC:P', 'COMP:R', '-SPEC:INF', '-COMP:C/fin', '-SPEC:ADV', '-COMP:WH', 'COMP:P', '-SPEC:V', '-SPEC:FORCE', '-COMP:V', '-SPEC:R', '-COMP:A'}
Pekkaa          ['LANG:FI']
Pekka           ['LANG:FI']
Pekan_gen       ['LANG:FI']
Pekan_acc       ['LANG:FI']
Pekka_0acc      ['LANG:FI']
Pekka-          {'PF:Pekka', 'COMP:uR', '-COMP:D', '-COMP:T/fin', 'N', '-SPEC:uWH', '-COMP:ADV', '-SPEC:T/fin', '-COMP:AUX', '-SPEC:N', 'COMP:R/D', 'LF:Pekka', '-SPEC:C/fin', '-SEM:directional', 'LANG:FI', 'SPEC:A', '-COMP:v', '-COMP:N', '-SPEC:P', 'COMP:R', '-SPEC:INF', '-COMP:C/fin', '-SPEC:ADV', '-COMP:WH', 'COMP:P', '-SPEC:V', '-SPEC:FORCE', '-COMP:V', '-SPEC:R', '-COMP:A'}
pelottaa        ['LANG:FI']
pelkaa-         {'V', 'CLASS:TR', 'SPEC:ADV', 'ARG', '-SPEC:T/fin', 'ASP', 'PF:pelkaa', '!COMP:*', 'COMP:D', 'SPEC:TO/inf', 'LANG:FI', '-COMP:P', 'PHI:PER:_', '-COMP:N', '-COMP:v', 'PHI:DET:_', '-VAL', 'PHI:NUM:_', 'SPEC:P', 'LF:fear', 'COMP:P', '-SPEC:FORCE', '-COMP:V'}
persuades       ['LANG:EN']
persuade-       {'V', 'SEM:external', 'LANG:EN', 'SPEC:ADV', 'ARG', '-SPEC:T/fin', 'COMP:TO/inf', 'ASP', 'SPEC:TO/inf', 'PHI:GEN:_', 'PHI:PER:_', 'LF:persuade', 'PF:persuade', '-COMP:v', '-COMP:N', 'PHI:DET:_', '-VAL', 'PHI:NUM:_', 'SPEC:P', 'COMP:P', '-SPEC:FORCE', '-COMP:V'}
peruuntui       ['LANG:FI']
peruuntu-       {'V', 'SPEC:D', 'SPEC:ADV', 'ARG', '-SPEC:T/fin', 'ASP', 'SPEC:TO/inf', 'LF:cancelled', 'LANG:FI', 'PHI:PER:_', '-COMP:v', '-COMP:N', 'PF:peruuntui', 'PHI:DET:_', '-VAL', 'PHI:NUM:_', 'SPEC:P', 'COMP:P', '-SPEC:FORCE', '-COMP:V'}
pesi            ['LANG:FI']
pesta           ['LANG:FI']
pese-           {'CLASS:TR', 'V', 'SPEC:ADV', 'ARG', '-SPEC:T/fin', 'ASP', 'ASP:BOUNDED', '!COMP:*', 'PF:pese', 'COMP:D', 'SPEC:TO/inf', 'LANG:FI', '-COMP:P', 'PHI:PER:_', '-COMP:N', '-COMP:v', 'PHI:DET:_', 'LF:wash', '-VAL', 'PHI:NUM:_', 'SPEC:P', 'COMP:P', '-SPEC:FORCE', '-COMP:V'}
pese-           {'CLASS:TR', 'V', 'SPEC:ADV', 'ARG', '-SPEC:T/fin', 'ASP', '!COMP:*', 'PF:pese', 'COMP:D', 'SPEC:TO/inf', 'LANG:FI', '-COMP:P', 'PHI:PER:_', '-COMP:N', '-COMP:v', 'PHI:DET:_', 'LF:wash', '-VAL', 'PHI:NUM:_', 'SPEC:P', 'COMP:P', '-SPEC:FORCE', '-COMP:V'}
petardi         {'COMP:uR', '-COMP:D', '-COMP:T/fin', 'N', '-SPEC:uWH', '-COMP:ADV', '-SPEC:T/fin', '-COMP:AUX', '-SPEC:N', 'COMP:R/D', '-SPEC:C/fin', 'SPEC:A', 'PF:petardi', 'LANG:IT', '-COMP:v', '-SPEC:P', '-COMP:N', 'COMP:R', '-SPEC:INF', '-COMP:C/fin', 'LF:firecrackers', '-SPEC:ADV', '-COMP:WH', 'COMP:P', '-SPEC:V', '-SPEC:FORCE', '-COMP:V', '-SPEC:R', '-COMP:A'}
pieni           ['LANG:FI']
pieni-          {'SPEC:D', 'LANG:FI', 'PF:pieni-', '2SPEC', '0', 'LF:small'}
poikien         ['LANG:FI']
poika-          {'COMP:uR', 'PF:poika', '-COMP:D', '-COMP:T/fin', 'N', '-SPEC:uWH', '-COMP:ADV', '-SPEC:T/fin', '-COMP:AUX', '-SPEC:N', 'COMP:R/D', '-SPEC:C/fin', 'LF:boy', 'LANG:FI', 'SPEC:A', '-COMP:v', '-COMP:N', '-SPEC:P', 'COMP:R', '-SPEC:INF', '-COMP:C/fin', '-SPEC:ADV', '-COMP:WH', 'COMP:P', '-SPEC:V', '-SPEC:FORCE', '-COMP:V', '-SPEC:R', '-COMP:A'}
puhelinta       ['LANG:FI']
puhelin-        {'LF:phone', 'SPEC:D', 'LANG:FI', 'PF:puhelin', '2SPEC', '0'}
punainen        ['LANG:FI']
puna-           {'PF:puna-', 'LF:red', 'LANG:FI', 'SPEC:D', '2SPEC', '0'}
presupposto     {'COMP:uR', '-COMP:D', '-COMP:T/fin', 'N', '-SPEC:uWH', '-COMP:ADV', '-SPEC:T/fin', '-COMP:AUX', '-SPEC:N', 'COMP:R/D', '-SPEC:C/fin', 'SPEC:A', 'PF:presupposto', 'LANG:IT', '-COMP:v', '-COMP:N', '-SPEC:P', 'LF:presupposition', 'COMP:R', '-SPEC:INF', '-COMP:C/fin', '-SPEC:ADV', '-COMP:WH', 'COMP:P', '-SPEC:V', '-SPEC:FORCE', '-COMP:V', '-SPEC:R', '-COMP:A'}
primary         {'COMP:uR', 'LF:nurse', '-COMP:T/fin', 'N', '-COMP:D', '-SPEC:uWH', '-COMP:ADV', '-SPEC:T/fin', '-COMP:AUX', '-SPEC:N', 'COMP:R/D', '-SPEC:C/fin', 'PF:primary', 'SPEC:A', 'LANG:IT', '-COMP:v', '-COMP:N', '-SPEC:P', 'COMP:R', '-SPEC:INF', '-COMP:C/fin', '-SPEC:ADV', '-COMP:WH', 'COMP:P', '-SPEC:V', '-SPEC:FORCE', '-COMP:V', '-SPEC:R', '-COMP:A'}
promises        ['LANG:EN']
promise-        {'V', 'SPEC:D', 'SEM:internal', 'LANG:EN', 'SPEC:ADV', 'ARG', '-SPEC:T/fin', 'ASP', 'COMP:D', 'SPEC:TO/inf', 'PHI:GEN:_', 'LF:promise', 'PHI:PER:_', '-COMP:v', '-COMP:N', 'PHI:DET:_', '-VAL', 'PHI:NUM:_', 'PF:promise', 'SPEC:P', 'COMP:P', '-SPEC:FORCE', '-COMP:V'}
pyytaa          ['LANG:FI']
pyyta-          {'V', 'SEM:external', 'SPEC:ADV', 'ARG', '-SPEC:T/fin', 'ASP', 'LF:ask', 'PF:pyyda', 'SPEC:TO/inf', 'LANG:FI', 'PHI:PER:_', '-COMP:v', '-COMP:N', 'PHI:DET:_', '-VAL', 'PHI:NUM:_', 'SPEC:P', 'COMP:P', '-SPEC:FORCE', '-COMP:V'}
raukesi         ['LANG:FI']
raukea-         {'V', 'SPEC:ADV', 'ARG', '-SPEC:T/fin', 'ASP', 'LF:terminate', 'SPEC:TO/inf', 'LANG:FI', 'PHI:PER:_', 'PF:raukea', '-COMP:v', '-COMP:N', 'PHI:DET:_', '-VAL', 'PHI:NUM:_', 'SPEC:P', 'COMP:P', '-SPEC:FORCE', '-COMP:V'}
red             ['LANG:EN']
red-            {'SPEC:D', 'LF:red', 'PF:red', 'LANG:EN', '2SPEC', '0'}
saavuttaa       ['LANG:FI']
saavutta-       {'CLASS:TR', 'V', 'SPEC:ADV', 'ARG', '-SPEC:T/fin', 'ASP', 'ASP:BOUNDED', '!COMP:*', 'COMP:D', 'SPEC:TO/inf', 'LANG:FI', '-COMP:P', 'PHI:PER:_', '!COMP:D', '-COMP:N', '-COMP:v', 'LF:reach', 'PF:saavutta-', 'PHI:DET:_', '-VAL', 'PHI:NUM:_', 'SPEC:P', 'COMP:P', '-SPEC:FORCE', '-COMP:V'}
sanon           ['LANG:FI']
sanoo           ['LANG:FI']
sanoi           ['LANG:FI']
sano-           {'V', 'SPEC:D', 'LF:say', 'SPEC:ADV', 'ARG', '-SPEC:T/fin', 'ASP', 'PF:sano-', 'SPEC:TO/inf', 'LANG:FI', 'COMP:VA/inf', 'PHI:PER:_', '-COMP:v', '-COMP:N', 'PHI:DET:_', 'COMP:FORCE', '-VAL', 'PHI:NUM:_', 'SPEC:P', 'COMP:P', '-SPEC:FORCE', '-COMP:V'}
said            ['LANG:EN']
