ï»¿dummy        {'LANG:EN', 'dummy'}
koko            {'-COMP:uR', 'LANG:FI', '-SPEC:Neg/fin', '-SPEC:P', '!COMP:*', '-SPEC:D', 'TAIL:T', 'adjoinable', '-SPEC:C', '-COMP:T/fin', 'LF:all', '-SPEC:MA/lla', '-SPEC:T/fin', '-SPEC:INF', '-COMP:D', '-ARG', '-SPEC:N', 'PF:koko', '-SPEC:V', '!PROBE:N', 'OP', 'COMP:N', 'D'}
kuka            ['LANG:FI']
kuka-           {'-COMP:v', 'COMP:R/D', '-SPEC:FORCE', 'LANG:FI', '-SPEC:P', '-COMP:A', '-COMP:V', '-COMP:AUX', '-COMP:C/fin', '-SPEC:uWH', '-COMP:ADV', 'SPEC:A', 'COMP:P', '-COMP:N', '-SPEC:ADV', 'LF:who', '-COMP:T/fin', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:INF', '-COMP:D', 'N', '-SPEC:N', 'PHI', 'COMP:uR', '-SPEC:V', 'PF:kuka', '-COMP:WH', '-SPEC:R', 'COMP:R'}
kuorsaa-        {'-COMP:v', 'ASP', '-SPEC:FORCE', 'PHI:NUM:_', 'LANG:FI', 'V', '-COMP:V', 'PHI:PER:_', 'PF:kuorsaa', 'COMP:P', '-COMP:N', 'SPEC:P', '-COMP:T/fin', 'LF:snore', '-SPEC:T/fin', '-COMP:D', 'SPEC:ADV', 'ARG', 'SPEC:TO/inf', 'PHI:DET:_', '-VAL', '-COMP:WH'}
kuorsaamalla    ['LANG:FI']
lahella         {'COMP:V', 'LANG:FI', 'COMP:v', '-SPEC:iWH', '-SPEC:P', '!COMP:*', 'INF', '-COMP:C/fin', 'P', 'adjoinable', '-SPEC:iR', '!SPEC:*', '-COMP:T/fin', '-SPEC:ADV', '-SPEC:N', '-SPEC:v', '-COMP:FORCE', 'COMP:D', 'PF:lahella', '-SPEC:FORCE', '!SPEC:D', '-COMP:uWH', 'PHI:NUM:_', '-SPEC:Neg/fin', 'LF:near', '-COMP:ADV', 'PHI:PER:_', '-COMP:N', '-SPEC:C', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:INF', 'ARG', 'SPEC:*', 'PHI:DET:_', '-SPEC:V', 'VAL'}
lahella         {'PF:lahella', '-SPEC:FORCE', 'PHI:NUM:_', '-COMP:uWH', 'LANG:FI', '-SPEC:iWH', '-SPEC:Neg/fin', 'LF:near', '!COMP:*', '!COMP:D', '-SPEC:P', '-COMP:ADV', 'PHI:PER:_', 'P', '-COMP:N', 'adjoinable', '-SPEC:iR', '-SPEC:C', '-COMP:T/fin', '-SPEC:ADV', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:INF', '-SPEC:N', 'ARG', 'SPEC:*', 'PHI:DET:_', '-VAL', '-SPEC:v', '-SPEC:V', 'COMP:D'}
lahtee          ['LANG:FI']
lahtea          ['LANG:FI']
lahtemaan       ['LANG:FI']
lahtevan        ['LANG:FI']
lahtevansa      ['LANG:FI']
lahtevani       ['LANG:FI']
lahtemassa      ['LANG:FI']
lahtematta      ['LANG:FI']
lahtemalla      ['LANG:FI']
lahtiessa       ['LANG:FI']
lahtiessaan     ['LANG:FI']
lahdettyaan     ['LANG:FI']
lahdettya       ['LANG:FI']
lahde           ['LANG:FI']
lahte-          {'-COMP:v', 'CLASS:INTR', 'ASP', 'LF:leave', '-SPEC:FORCE', 'PHI:NUM:_', 'LANG:FI', 'V', '-COMP:V', 'PF:lahtea', 'PHI:PER:_', 'COMP:P', '-COMP:N', 'SPEC:P', '-COMP:T/fin', '-SPEC:T/fin', '-COMP:D', 'SPEC:ADV', 'ARG', 'SPEC:TO/inf', 'PHI:DET:_', '-VAL', 'SPEC:D', 'COMP:PP'}
lavano          ['LANG:IT']
lava-           {'-COMP:v', 'ASP', 'LANG:IT', '-SPEC:FORCE', 'PHI:NUM:_', 'V', '!COMP:*', '-COMP:V', 'PHI:PER:_', 'COMP:P', '-COMP:N', 'SPEC:P', '-COMP:T/fin', 'LF:wash', '-SPEC:T/fin', 'SPEC:ADV', 'ARG', 'SPEC:TO/inf', 'PHI:DET:_', '-VAL', 'PHI:GEN:_', 'PF:lava', 'COMP:D'}
lavato          ['LANG:IT']
lavata          ['LANG:IT']
lavare          ['LANG:IT']
lavati          ['LANG:IT']
lavando         ['LANG:IT']
lavo            ['LANG:IT']
lavi            ['LANG:IT']
lava            ['LANG:IT']
le              {'LANG:IT', '-COMP:uR', '-SPEC:Neg/fin', '-SPEC:P', '!COMP:*', '-SPEC:D', 'PF:le', 'adjoinable', '-SPEC:C', '-COMP:T/fin', '-SPEC:MA/lla', '-SPEC:T/fin', '-SPEC:INF', '-COMP:D', '-ARG', '-SPEC:N', '-SPEC:V', '!PROBE:N', 'OP', 'LF:D', 'COMP:N', 'D'}
leaves          ['LANG:EN']
leave           {'-COMP:v', 'ASP', 'LF:leave', '!SPEC:D', '-SPEC:FORCE', 'PHI:NUM:_', 'V', 'LANG:EN', '-COMP:V', 'PHI:PER:_', 'PF:leave', '-COMP:N', 'COMP:P', 'SPEC:P', '-COMP:T/fin', '-SPEC:T/fin', 'SPEC:ADV', 'ARG', 'SPEC:TO/inf', 'PHI:DET:_', '-VAL', 'PHI:GEN:_'}
leave-          {'-COMP:v', 'ASP', 'LF:leave', '!SPEC:D', '-SPEC:FORCE', 'PHI:NUM:_', 'V', 'LANG:EN', '-COMP:V', 'PHI:PER:_', 'PF:leave', 'COMP:P', '-COMP:N', 'SPEC:P', '-COMP:T/fin', '-SPEC:T/fin', 'SPEC:ADV', 'ARG', 'SPEC:TO/inf', 'PHI:DET:_', '-VAL', 'PHI:GEN:_'}
like-           {'-COMP:v', 'ASP', '-SPEC:FORCE', 'PHI:NUM:_', 'V', '!COMP:D', 'LANG:EN', '-COMP:V', 'PHI:PER:_', 'COMP:P', '-COMP:N', 'SPEC:P', 'LF:like', '-COMP:T/fin', 'PF:like', '-SPEC:T/fin', 'SPEC:ADV', 'ARG', 'SPEC:TO/inf', 'PHI:DET:_', '-VAL', 'PHI:GEN:_'}
likes           ['LANG:EN']
like            {'-COMP:v', 'ASP', '-SPEC:FORCE', 'PHI:NUM:_', 'V', '!COMP:D', 'LANG:EN', '-COMP:V', 'PHI:PER:_', 'COMP:P', '-COMP:N', 'SPEC:P', 'LF:like', '-COMP:T/fin', 'PF:like', '-SPEC:T/fin', 'SPEC:ADV', 'ARG', 'SPEC:TO/inf', 'PHI:DET:_', '-VAL', 'PHI:GEN:_'}
little          ['LANG:EN']
little-         {'SPEC:D', 'PF:little-', '0', '2SPEC', 'LF:little', 'LANG:EN'}
lle             {'LF:for', '-SPEC:FORCE', '+SEM:directional', '-COMP:uWH', 'LANG:FI', '-SPEC:iWH', '-SPEC:Neg/fin', '-SPEC:P', '!COMP:*', 'PHI:NUM:_', '-COMP:ADV', 'PHI:PER:_', 'P', 'PF:P(lle)', '-COMP:N', 'adjoinable', '-SPEC:iR', '-SPEC:C', '-COMP:T/fin', '-SPEC:ADV', '-SPEC:C/fin', 'TAIL:V,+SEM:directional', '-SPEC:T/fin', '-SPEC:INF', '-SPEC:*', '-SPEC:N', 'ARG', 'PHI:DET:_', '-VAL', '-SPEC:v', '-SPEC:V', 'COMP:D'}
lla             {'-SPEC:FORCE', 'PHI:NUM:_', '-COMP:uWH', 'LANG:FI', '-SPEC:iWH', '-SPEC:Neg/fin', '-SPEC:P', '!COMP:*', '-COMP:ADV', 'TAIL:*V', 'PF:P(lla)', 'PHI:PER:_', 'P', 'TAIL:T', 'LF:by', '-COMP:N', 'adjoinable', '-SPEC:iR', '-SPEC:C', '-COMP:T/fin', '-SPEC:ADV', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:INF', '-SPEC:N', 'ARG', 'SPEC:*', 'PHI:DET:_', '-VAL', '-SPEC:v', '-SPEC:V', 'COMP:D'}
Luisa           ['LANG:IT']
Luisa-          {'-COMP:v', 'COMP:R/D', 'LF:Luisa', 'LANG:IT', '-SPEC:FORCE', '-SPEC:P', '-COMP:A', '-COMP:V', '-COMP:AUX', '-COMP:C/fin', '-SPEC:uWH', '-COMP:ADV', 'SPEC:A', 'COMP:P', '-COMP:N', '-SPEC:ADV', '-COMP:T/fin', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:INF', '-COMP:D', 'N', '-SPEC:N', 'COMP:uR', '-SEM:directional', 'PF:Luisa', '-SPEC:V', '-COMP:WH', '-SPEC:R', 'COMP:R'}
lukemalla       ['LANG:FI']
luke-           {'-COMP:v', 'ASP', '-SPEC:FORCE', 'PHI:NUM:_', 'LANG:FI', 'V', '!COMP:*', '-COMP:V', 'PHI:PER:_', 'LF:read', 'COMP:P', '-COMP:N', 'CLASS:TR', 'SPEC:P', '-COMP:T/fin', '-SPEC:T/fin', 'SPEC:ADV', 'ARG', '-COMP:P', 'SPEC:TO/inf', 'PHI:DET:_', '-VAL', 'PF:luke', 'COMP:D'}
loydetty        ['LANG:FI']
loydettiin      ['LANG:FI']
loysimme        ['LANG:FI']
loysi           ['LANG:FI']
loytaa          ['LANG:FI']
loyta-          {'ASP:BOUNDED', '-COMP:v', 'ASP', '-SPEC:FORCE', 'PHI:NUM:_', 'LANG:FI', 'V', '!COMP:D', '!COMP:*', '-COMP:V', 'PHI:PER:_', 'COMP:P', '-COMP:N', 'LF:find', 'CLASS:TR', 'SPEC:P', '-COMP:T/fin', '-SPEC:T/fin', 'SPEC:ADV', 'PF:loyta-', 'ARG', '-COMP:P', 'SPEC:TO/inf', 'PHI:DET:_', '-VAL', 'COMP:D'}
Mary            ['LANG:EN']
Mary-           {'-COMP:v', 'COMP:R/D', '-SPEC:FORCE', '-SPEC:P', '-COMP:A', 'LANG:EN', '-COMP:V', '-COMP:C/fin', '-COMP:AUX', 'LF:Mary', '-SPEC:uWH', '-COMP:ADV', 'SPEC:A', 'COMP:P', '-COMP:N', '-SPEC:ADV', '-COMP:T/fin', '-SPEC:C/fin', 'PF:Mary', '-SPEC:T/fin', '-SPEC:INF', '-COMP:D', 'N', '-SPEC:N', 'COMP:uR', '-adjoinable', '-SEM:directional', '-SPEC:V', '-COMP:WH', '-SPEC:R', 'COMP:R'}
Merja           ['LANG:FI']
Merjan          ['LANG:FI']
Merjan_acc      ['LANG:FI']
Merja_0acc      ['LANG:FI']
Merjan_gen      ['LANG:FI']
Merjan_poss     ['LANG:FI']
Merjaa          ['LANG:FI']
Merja-          {'-COMP:v', 'COMP:R/D', '-SPEC:FORCE', 'LANG:FI', '-SPEC:P', '-COMP:A', '-COMP:V', '-COMP:AUX', '-COMP:C/fin', '-SPEC:uWH', '-COMP:ADV', 'SPEC:A', 'COMP:P', '-COMP:N', 'LF:Merja', '-SPEC:ADV', '-COMP:T/fin', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:INF', '-COMP:D', 'N', '-SPEC:N', 'COMP:uR', '-adjoinable', '-SEM:directional', '-SPEC:V', 'PF:Merja', '-COMP:WH', '-SPEC:R', 'COMP:R'}
Merjalle        ['LANG:EN']
Merjalla        ['LANG:EN']
malla           {'-SPEC:T/fin', '-SPEC:FORCE', '-SPEC:N', 'COMP:v', 'LANG:FI', 'SPEC:*', '-SPEC:Neg/fin', 'PF:malla', 'ADV', 'MA/inf', 'TAIL:T', 'LF:by', 'adjoinable'}
meren           ['LANG:FI']
mere-           {'-COMP:v', 'PF:meri', 'COMP:R/D', '-SPEC:FORCE', 'LANG:FI', '-SPEC:P', '-COMP:A', '-COMP:V', '-COMP:AUX', '-COMP:C/fin', '-SPEC:uWH', '-COMP:ADV', 'LF:ocean', 'SPEC:A', 'COMP:P', '-COMP:N', '-SPEC:ADV', '-COMP:T/fin', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:INF', '-COMP:D', 'N', '-SPEC:N', 'COMP:uR', '-SPEC:V', '-COMP:WH', '-SPEC:R', 'COMP:R'}
mistake         {'-COMP:v', 'COMP:R/D', '-SPEC:FORCE', 'LF:mistake', '-SPEC:P', '-COMP:A', 'LANG:EN', '-COMP:V', '-COMP:C/fin', '-COMP:AUX', '-SPEC:uWH', '-COMP:ADV', 'SPEC:A', 'COMP:P', '-COMP:N', 'PF:mistake', '-SPEC:ADV', '-COMP:T/fin', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:INF', '-COMP:D', 'N', '-SPEC:N', 'COMP:uR', '-SPEC:V', '-COMP:WH', '-SPEC:R', 'COMP:R'}
minka           ['LANG:FI']
mika            ['LANG:FI']
mika-           {'-COMP:v', 'COMP:R/D', '-SPEC:FORCE', 'LANG:FI', '-SPEC:P', '-COMP:A', '-COMP:V', '-COMP:AUX', '-COMP:C/fin', '-SPEC:uWH', '-COMP:ADV', 'SPEC:A', 'COMP:P', '-COMP:N', '-SPEC:ADV', '-COMP:T/fin', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:INF', '-COMP:D', 'N', '-SPEC:N', 'COMP:uR', 'LF:what', 'PF:mika-', '-SPEC:V', '-COMP:WH', '-SPEC:R', 'COMP:R'}
mita            ['LANG:FI']
moved           ['LANG:EN']
move'           ['LANG:EN']
move-           {'-COMP:v', 'ASP', '-SPEC:FORCE', '+SEM:directional', 'PHI:NUM:_', 'V', '!COMP:*', '-COMP:V', 'PF:move', 'PHI:PER:_', 'LF:move', 'LANGN:EN', 'COMP:P', '-COMP:N', 'CLASS:TR', 'SPEC:P', '-COMP:T/fin', '-SPEC:T/fin', 'SPEC:ADV', 'ARG', '-COMP:P', 'SPEC:TO/inf', 'PHI:DET:_', '-VAL', 'PHI:GEN:_', 'COMP:D'}
mukavasti       ['LANG:EN']
mukava-         {'SPEC:D', 'LF:comfortably', 'PF:mukavasti', 'LANG:FI', '2SPEC', '0'}
must            {'COMP:V', 'PF:must', '-SPEC:FORCE', 'PHI:NUM:_', 'COMP:v', '!COMP:*', 'LANG:EN', '-SPEC:TO/inf', 'FIN', 'PHI:PER:_', 'COMP:T/prt', '-COMP:T/fin', 'MODAL', '!PROBE:V', '-SPEC:C/fin', '-SPEC:T/fin', '!SPEC:*', '-SPEC:N', 'COMP:D', 'ARG', 'SPEC:*', 'SPEC:TO/inf', 'PHI:DET:_', '-SPEC:v', '-SPEC:V', 'COMP:Neg', 'SPEC:D', 'T', 'T/fin', '-COMP:INF', 'VAL', 'PHI:GEN:_', 'LF:must'}
myi             ['LANG:FI']
myynyt          ['LANG:FI']
myyda           ['LANG:FI']
myyda           ['LANG:FI']
myy-            {'ASP:BOUNDED', '-COMP:v', 'ASP', '-SPEC:FORCE', 'PHI:NUM:_', 'LANG:FI', 'V', '!COMP:*', '-COMP:V', 'PHI:PER:_', 'PF:myy', 'COMP:P', '-COMP:N', 'CLASS:TR', 'SPEC:P', '-COMP:T/fin', '-SPEC:T/fin', 'SPEC:ADV', 'ARG', '-COMP:P', 'SPEC:TO/inf', 'PHI:DET:_', '-VAL', 'LF:sell', 'COMP:D'}
naki            ['LANG:FI']
nake-           {'ASP:BOUNDED', '-COMP:v', 'ASP', '-SPEC:FORCE', 'PHI:NUM:_', 'LF:see', 'LANG:FI', 'V', '!COMP:*', '-COMP:V', '-COMP:MA/inf', 'PHI:PER:_', 'PF:nake', 'COMP:P', '-COMP:N', 'CLASS:TR', 'SPEC:P', '-COMP:T/fin', '-SPEC:T/fin', 'SPEC:ADV', 'ARG', '-COMP:P', 'SPEC:TO/inf', 'PHI:DET:_', '-VAL', '-COMP:ESSA/inf', 'COMP:D'}
nayttaa         ['LANG:FI']
naytta-         {'-COMP:v', 'ASP', '-SPEC:FORCE', 'PHI:NUM:_', 'LANG:FI', 'V', 'LF:seem', '-COMP:V', 'PHI:PER:_', 'COMP:P', '-COMP:N', 'SPEC:P', '-COMP:T/fin', '-SPEC:T/fin', 'SPEC:ADV', 'ARG', 'SPEC:TO/inf', 'PHI:DET:_', '-VAL', 'SPEC:D', '!COMP:VA/inf', 'SEM:internal', 'PF:naytta'}
ndo             {'COMP:V', 'LF:ing', 'PF:PRG', '?ARG', '-SPEC:T/fin', 'COMP:v', '!COMP:*', 'INF', 'LANG:EN', '-SPEC:V', '-COMP:C/fin', 'PRG', '-COMP:FORCE', 'VAL', '-COMP:T/fin'}
ne              {'PHI:PER:3', '-COMP:uR', 'LANG:FI', '-SPEC:Neg/fin', '-SPEC:P', '!COMP:*', '-SPEC:D', 'adjoinable', '-SPEC:C', '-COMP:T/fin', '-SPEC:MA/lla', 'PF:ne', '-SPEC:T/fin', '-SPEC:INF', '-COMP:D', '-ARG', '-SPEC:N', '-SPEC:V', '!PROBE:N', 'PHI:NUM:PL', 'OP', 'COMP:N', 'D', 'LF:those'}
niiden          ['LANG:EN']
nen             {'LF:ing', 'COMP:0', 'LANG:FI', 'SPEC:*', 'PF:a', 'A', '-SPEC:A', '-SPEC:D', 'TAIL:D', 'adjoinable'}
not             {'-SPEC:T/fin', '-COMP:D', 'PHI:NUM:_', 'LF:not', 'ARG', 'SPEC:*', '!COMP:*', 'PHI:DET:_', '-VAL', 'POL:NEG', 'LANG:EN', 'PHI:PER:_', '-COMP:C', 'PHI:GEN:_', 'Neg', 'PF:not', '-COMP:FIN'}
nukahti         ['LANG:FI']
nukkunut        ['LANG:FI']
nukuttiin       ['LANG:FI']
nukkua          ['LANG:FI']
nukkui          ['LANG:FI']
nukkuu          ['LANG:FI']
nukku-          {'-COMP:v', 'CLASS:INTR', 'ASP', '-SPEC:FORCE', 'PHI:NUM:_', 'LANG:FI', 'V', '-COMP:V', '-COMP:Neg/fin', 'PHI:PER:_', 'COMP:P', '-COMP:N', 'SPEC:P', '-COMP:T/fin', '-SPEC:T/fin', '-COMP:D', 'SPEC:ADV', 'ARG', '-COMP:T', 'SPEC:TO/inf', 'PHI:DET:_', '-VAL', 'LF:sleep', 'SPEC:D', 'PF:nukku'}
ollut           ['LANG:FI']
on'             ['LANG:FI']
on'             ['LANG:FI']
omaisuutensa    ['LANG:FI']
omaisuuttaan    ['LANG:FI']
omaisuus-       {'-COMP:v', 'COMP:R/D', '-SPEC:FORCE', 'LANG:FI', '-SPEC:P', '-COMP:A', '-COMP:V', '-COMP:AUX', '-COMP:C/fin', '-SPEC:uWH', '-COMP:ADV', 'SPEC:A', 'COMP:P', '-COMP:N', '-SPEC:ADV', '-COMP:T/fin', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:INF', '-COMP:D', 'N', '-SPEC:N', 'PF:omaisuuden', 'COMP:uR', 'LF:possessions', '-SPEC:V', '-COMP:WH', '-SPEC:R', 'COMP:R'}
operatoria      ['LANG:IT']
operatoria-     {'PF:operatoria', 'LF:operation', 'SPEC:D', 'LANG:IT', '2SPEC', '0'}
ostaa           ['LANG:FI']
osta-           {'ASP:BOUNDED', '-COMP:v', 'ASP', '-SPEC:FORCE', 'PHI:NUM:_', 'LANG:FI', 'V', '!COMP:*', '-COMP:V', 'PHI:PER:_', 'COMP:P', '-COMP:N', 'CLASS:TR', 'SPEC:P', '-COMP:T/fin', '-SPEC:T/fin', 'SPEC:ADV', 'ARG', 'LF:buy', '-COMP:P', 'SPEC:TO/inf', 'PHI:DET:_', '-VAL', 'PF:osta', 'COMP:D'}
paivan          ['LANG:EN']
paivaa          ['LANG:EN']
paiva           ['LANG:EN']
paiva-          {'-COMP:v', 'COMP:R/D', '-SPEC:FORCE', 'LANG:FI', '-SPEC:P', '-COMP:A', '-COMP:V', '-COMP:AUX', '-COMP:C/fin', 'SEM:nonreferential', '-SPEC:uWH', '-COMP:ADV', 'SPEC:A', 'COMP:P', '-COMP:N', '-SPEC:ADV', '-COMP:T/fin', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:INF', '-COMP:D', 'N', '-SPEC:N', 'COMP:uR', '-SPEC:V', 'LF:day', 'PF:paiva', '-COMP:WH', '-SPEC:R', 'COMP:R'}
Pariisia        ['LANG:FI']
Pariisi-        {'-COMP:v', 'COMP:R/D', '-SPEC:FORCE', 'LANG:FI', 'LF:Paris', '-SPEC:P', '-COMP:A', '-COMP:V', '-COMP:AUX', '-COMP:C/fin', '-SPEC:uWH', '-COMP:ADV', 'SPEC:A', 'COMP:P', '-COMP:N', 'PF:Pariisi', '-SPEC:ADV', '-COMP:T/fin', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:INF', '-COMP:D', 'N', '-SPEC:N', 'COMP:uR', '-SPEC:V', '-COMP:WH', '-SPEC:R', 'COMP:R'}
Pekkaa          ['LANG:FI']
Pekka           ['LANG:FI']
Pekan_gen       ['LANG:FI']
Pekan_acc       ['LANG:FI']
Pekka_0acc      ['LANG:FI']
Pekka-          {'-COMP:v', 'COMP:R/D', '-SPEC:FORCE', 'LANG:FI', '-SPEC:P', '-COMP:A', '-COMP:V', 'LF:Pekka', '-COMP:C/fin', '-COMP:AUX', '-SPEC:uWH', '-COMP:ADV', 'SPEC:A', 'COMP:P', '-COMP:N', '-SPEC:ADV', '-COMP:T/fin', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:INF', '-COMP:D', 'N', '-SPEC:N', 'COMP:uR', '-SEM:directional', '-SPEC:V', 'PF:Pekka', '-COMP:WH', '-SPEC:R', 'COMP:R'}
pelottaa        ['LANG:FI']
pelkaa-         {'-COMP:v', 'ASP', '-SPEC:FORCE', 'PHI:NUM:_', 'LANG:FI', 'V', '!COMP:*', '-COMP:V', 'PHI:PER:_', 'PF:pelkaa', 'COMP:P', '-COMP:N', 'CLASS:TR', 'SPEC:P', '-COMP:T/fin', '-SPEC:T/fin', 'SPEC:ADV', 'ARG', '-COMP:P', 'SPEC:TO/inf', 'PHI:DET:_', '-VAL', 'LF:fear', 'COMP:D'}
persuades       ['LANG:EN']
persuade-       {'-COMP:v', 'ASP', '-SPEC:FORCE', 'PHI:NUM:_', 'V', '!COMP:*', 'LANG:EN', '-COMP:V', 'PHI:PER:_', 'LF:persuade', 'COMP:P', '-COMP:N', 'SPEC:P', '-COMP:T/fin', 'COMP:TO/inf', '-SPEC:T/fin', 'SPEC:ADV', 'ARG', 'PF:persuade', 'SPEC:TO/inf', 'PHI:DET:_', '-VAL', 'PHI:GEN:_', 'SEM:external'}
peruuntui       ['LANG:FI']
peruuntu-       {'-COMP:v', 'ASP', '-SPEC:FORCE', 'PHI:NUM:_', 'LANG:FI', 'V', '-COMP:V', 'PHI:PER:_', 'COMP:P', '-COMP:N', 'SPEC:P', '-COMP:T/fin', '-SPEC:T/fin', 'SPEC:ADV', 'ARG', 'SPEC:TO/inf', 'PHI:DET:_', '-VAL', 'SPEC:D', 'PF:peruuntui', 'LF:cancelled'}
pesi            ['LANG:FI']
pesta           ['LANG:FI']
pese-           {'ASP:BOUNDED', '-COMP:v', 'ASP', '-SPEC:FORCE', 'PHI:NUM:_', 'LANG:FI', 'V', '!COMP:*', '-COMP:V', 'PHI:PER:_', 'COMP:P', '-COMP:N', 'CLASS:TR', 'SPEC:P', '-COMP:T/fin', 'LF:wash', '-SPEC:T/fin', 'SPEC:ADV', 'ARG', 'PF:pese', '-COMP:P', 'SPEC:TO/inf', '-VAL', 'PHI:DET:_', 'COMP:D'}
pese-           {'-COMP:v', 'ASP', '-SPEC:FORCE', 'PHI:NUM:_', 'LANG:FI', 'V', '!COMP:*', '-COMP:V', 'PHI:PER:_', 'COMP:P', '-COMP:N', 'CLASS:TR', 'SPEC:P', '-COMP:T/fin', 'LF:wash', '-SPEC:T/fin', 'SPEC:ADV', 'ARG', 'PF:pese', '-COMP:P', 'SPEC:TO/inf', '-VAL', 'PHI:DET:_', 'COMP:D'}
petardi         {'-COMP:v', 'COMP:R/D', 'LANG:IT', '-SPEC:FORCE', 'LF:firecrackers', '-SPEC:P', '-COMP:A', '-COMP:V', '-COMP:AUX', '-COMP:C/fin', '-SPEC:uWH', '-COMP:ADV', 'SPEC:A', 'COMP:P', '-COMP:N', '-SPEC:ADV', '-COMP:T/fin', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:INF', '-COMP:D', 'N', 'PF:petardi', '-SPEC:N', 'COMP:uR', '-SPEC:V', '-COMP:WH', '-SPEC:R', 'COMP:R'}
pieni           ['LANG:FI']
pieni-          {'PF:pieni-', 'SPEC:D', 'LF:small', 'LANG:FI', '2SPEC', '0'}
poikien         ['LANG:FI']
poika-          {'PF:poika', '-COMP:v', 'COMP:R/D', '-SPEC:FORCE', 'LANG:FI', '-SPEC:P', '-COMP:A', '-COMP:V', '-COMP:AUX', '-COMP:C/fin', '-SPEC:uWH', '-COMP:ADV', 'SPEC:A', 'COMP:P', '-COMP:N', '-SPEC:ADV', '-COMP:T/fin', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:INF', '-COMP:D', 'N', '-SPEC:N', 'COMP:uR', 'LF:boy', '-SPEC:V', '-COMP:WH', '-SPEC:R', 'COMP:R'}
puhelinta       ['LANG:FI']
puhelin-        {'LF:phone', 'SPEC:D', 'LANG:FI', '2SPEC', 'PF:puhelin', '0'}
punainen        ['LANG:FI']
puna-           {'SPEC:D', 'LANG:FI', '2SPEC', 'PF:puna-', '0', 'LF:red'}
presupposto     {'-COMP:v', 'COMP:R/D', 'LANG:IT', '-SPEC:FORCE', '-SPEC:P', '-COMP:A', '-COMP:V', '-COMP:AUX', '-COMP:C/fin', '-SPEC:uWH', '-COMP:ADV', 'SPEC:A', 'LF:presupposition', 'COMP:P', '-COMP:N', '-SPEC:ADV', '-COMP:T/fin', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:INF', '-COMP:D', 'N', '-SPEC:N', 'COMP:uR', 'PF:presupposto', '-SPEC:V', '-COMP:WH', '-SPEC:R', 'COMP:R'}
primary         {'-COMP:v', 'COMP:R/D', 'LANG:IT', '-SPEC:FORCE', 'PF:primary', '-SPEC:P', '-COMP:A', '-COMP:V', '-COMP:AUX', '-COMP:C/fin', '-SPEC:uWH', '-COMP:ADV', 'SPEC:A', 'COMP:P', '-COMP:N', '-SPEC:ADV', '-COMP:T/fin', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:INF', '-COMP:D', 'N', '-SPEC:N', 'COMP:uR', '-SPEC:V', 'LF:nurse', '-COMP:WH', '-SPEC:R', 'COMP:R'}
promises        ['LANG:EN']
promise-        {'-COMP:v', 'ASP', '-SPEC:FORCE', 'PHI:NUM:_', 'V', 'LANG:EN', '-COMP:V', 'PHI:PER:_', 'LF:promise', 'COMP:P', '-COMP:N', 'SPEC:P', '-COMP:T/fin', '-SPEC:T/fin', 'SPEC:ADV', 'ARG', 'PF:promise', 'SPEC:TO/inf', 'PHI:DET:_', '-VAL', 'SPEC:D', 'SEM:internal', 'PHI:GEN:_', 'COMP:D'}
pyytaa          ['LANG:FI']
pyyta-          {'-COMP:v', 'LF:ask', 'ASP', '-SPEC:FORCE', 'PHI:NUM:_', 'LANG:FI', 'V', '-COMP:V', 'PF:pyyda', 'PHI:PER:_', 'COMP:P', '-COMP:N', 'SPEC:P', '-COMP:T/fin', '-SPEC:T/fin', 'SPEC:ADV', 'ARG', 'SPEC:TO/inf', 'PHI:DET:_', '-VAL', 'SEM:external'}
raukesi         ['LANG:FI']
raukea-         {'-COMP:v', 'ASP', '-SPEC:FORCE', 'PHI:NUM:_', 'LANG:FI', 'V', '-COMP:V', 'PF:raukea', 'PHI:PER:_', 'COMP:P', '-COMP:N', 'SPEC:P', '-COMP:T/fin', '-SPEC:T/fin', 'LF:terminate', 'SPEC:ADV', 'ARG', 'SPEC:TO/inf', 'PHI:DET:_', '-VAL'}
red             ['LANG:EN']
red-            {'SPEC:D', '0', 'PF:red', '2SPEC', 'LANG:EN', 'LF:red'}
saavuttaa       ['LANG:FI']
