ï»¿dummy        {'LANG:EN', 'dummy'}
juokse-         {'ARG', 'SPEC:TO/inf', 'COMP:P', 'PHI:NUM:_', 'LF:run', 'SPEC:P', '-SPEC:T/fin', '-COMP:N', '-SPEC:FORCE', '-VAL', 'V', 'PHI:DET:_', 'ASP', 'PHI:PER:_', 'PF:juokse-', '-COMP:v', '-COMP:V', 'SPEC:ADV', 'LANG:FI'}
kaksi           {'PHI:NUM:SG', 'COMP:n', '-VAL', 'ARG', 'PHI:DET:_', 'PHI:NUM:_', 'PHI:PER:_', 'NUM', 'SPEC:*', 'TAIL:ARG,VAL,FIN', 'COMP:N', 'LF:two', 'PF:kaksi', 'LANG:FI'}
kaksi           {'COMP:n', 'TAIL:ARG,ASP:BOUNDED', 'NUM', 'TAIL:*POL:NEG', 'SPEC:*', 'COMP:N', 'LF:two', 'LANG:EN', 'PF:kaksi'}
kaksi_1         {'PHI:NUM:SG', 'COMP:n', '-VAL', 'ARG', 'PHI:DET:_', 'PHI:NUM:_', 'PHI:PER:_', 'NUM', 'SPEC:*', 'TAIL:ARG,VAL,FIN', 'COMP:N', 'LF:two', 'PF:kaksi', 'LANG:FI'}
kaksi_2         {'COMP:n', 'TAIL:ARG,ASP:BOUNDED', 'NUM', 'TAIL:*POL:NEG', 'SPEC:*', 'COMP:N', 'LF:two', 'LANG:EN', 'PF:kaksi'}
kahdet          ['LANG:FI']
kahden          ['LANG:FI']
kaksi-          {'NUM', 'SPEC:*', 'COMP:n', 'COMP:N', 'LF:two', 'PF:kaksi', 'LANG:FI'}
kaupunkia       ['LANG:EN']
kaupunki        {'-COMP:VA/inf', '-SPEC:N', '-COMP:C/fin', 'COMP:D/rel', '-COMP:AUX', '-SPEC:ADV', 'COMP:R/D', '-SPEC:P', '-SPEC:T/fin', 'COMP:uR', '-COMP:N', '-COMP:P', 'LF:city', 'PF:kaupunki', '-COMP:WH', '-SPEC:FORCE', '-SPEC:INF', '-SPEC:R', '-SPEC:uWH', 'N', '-COMP:v', '-SPEC:V', '-COMP:A', '-SPEC:C/fin', '-COMP:V', 'COMP:T/prt', 'SPEC:A', 'COMP:R', 'COMP:C', 'LANG:FI'}
kaski           ['LANG:FI']
kaskee          ['LANG:FI']
kaske-          {'ARG', 'SPEC:TO/inf', 'COMP:P', 'PHI:NUM:_', 'SPEC:P', '-SPEC:T/fin', 'LF:order', '-COMP:N', '-SPEC:FORCE', 'SEM:external', '-VAL', 'V', 'PHI:DET:_', 'ASP', 'PHI:PER:_', '-COMP:v', 'PF:kaske', '-COMP:V', 'SPEC:ADV', '!COMP:A/inf', 'LANG:FI'}
kellon          ['LANG:FI']
kellon          ['LANG:FI']
kellon_n        ['LANG:FI']
kellon_N        ['LANG:FI']
kelloja         ['LANG:FI']
kello           ['LANG:FI']
kello-          {'-COMP:VA/inf', '-SPEC:N', '-COMP:C/fin', 'COMP:D/rel', '-COMP:AUX', '-SPEC:ADV', 'COMP:P', 'COMP:R/D', '-SPEC:P', '-SPEC:T/fin', 'COMP:uR', '-COMP:N', '-COMP:WH', '-SPEC:FORCE', 'LF:watch', '-SPEC:INF', '-SPEC:R', '-SPEC:uWH', 'N', 'PF:kello', '-COMP:v', '-SPEC:V', '-COMP:A', '-SPEC:C/fin', '-COMP:V', 'COMP:T/prt', 'SPEC:A', 'COMP:R', 'COMP:C', 'LANG:FI'}
kello0-         {'0', 'LF:watch', '2SPEC', 'SPEC:D', 'PF:kello', 'LANG:FI'}
keta            ['LANG:FI']
kenen           ['LANG:FI']
key             {'-COMP:VA/inf', '-SPEC:N', '-COMP:C/fin', 'COMP:D/rel', '-COMP:AUX', '-SPEC:ADV', 'COMP:P', 'COMP:R/D', '-SPEC:P', '-SPEC:T/fin', 'COMP:uR', '-COMP:N', '-COMP:WH', '-SPEC:FORCE', '-SPEC:INF', '-SPEC:R', '-SPEC:uWH', 'N', 'PF:key', '-COMP:v', 'LANG:EN', '-COMP:A', '-SPEC:V', '-COMP:V', 'COMP:T/prt', 'LF:key', 'SPEC:A', 'COMP:R', 'COMP:C', '-SPEC:C/fin'}
kirja           ['LANG:FI']
kirjan          ['LANG:FI']
kirjaa          ['LANG:FI']
kirja-          {'-COMP:VA/inf', '-SPEC:N', '-COMP:C/fin', 'COMP:D/rel', '-COMP:AUX', '-SPEC:ADV', 'COMP:P', 'COMP:R/D', '-SPEC:P', '-SPEC:T/fin', 'COMP:uR', '-COMP:N', '-COMP:WH', '-SPEC:FORCE', 'PF:kirja', '-SPEC:INF', '-SPEC:R', '-SPEC:uWH', 'N', 'LF:book', '-COMP:v', '-SEM:directional', '-COMP:A', '-SPEC:V', '-SPEC:C/fin', '-COMP:V', 'COMP:T/prt', 'SPEC:A', 'COMP:R', 'COMP:C', 'LANG:FI'}
knows           ['LANG:EN']
know-           {'COMP:D', 'ARG', 'SPEC:TO/inf', 'COMP:P', '!COMP:*', 'PHI:NUM:_', 'SPEC:P', '-SPEC:T/fin', 'LF:know', 'CLASS:TR', 'PHI:GEN:_', '-COMP:N', 'SPEC:ADV', '-COMP:P', '-SPEC:FORCE', '-VAL', 'V', 'PHI:DET:_', 'ASP', 'PHI:PER:_', '-COMP:v', '-COMP:V', 'LANG:EN', 'PF:know'}
kohti           {'COMP:D', '-SPEC:N', 'P', 'ARG', '!COMP:*', '-SPEC:ADV', 'PHI:NUM:_', '-SPEC:P', '-SPEC:T/fin', 'adjoinable', '-COMP:N', '-SPEC:FORCE', 'LF:towards', 'LANG:FI', '-COMP:T', '-COMP:T/fin', '-SPEC:INF', '-VAL', 'PHI:DET:_', '-SPEC:iR', '-COMP:uWH', 'PHI:PER:_', '-SPEC:v', '-SPEC:Neg/fin', 'SPEC:*', 'TAIL:V', '-COMP:A', '-SPEC:iWH', '-SPEC:V', '-SPEC:C', '-SPEC:C/fin', '-COMP:ADV', 'PF:kohti'}
koko            {'PF:koko', '!COMP:*', '-ARG', '-SPEC:P', '-SPEC:T/fin', 'OP', 'adjoinable', 'COMP:N', '-COMP:P', '-COMP:D', 'D', '-SPEC:MA/lla', '-COMP:T/fin', '-SPEC:INF', '-COMP:uR', '-SPEC:Neg/fin', 'TAIL:T', '-SPEC:V', '-SPEC:C', '!PROBE:N', 'LF:all', 'LANG:FI'}
kuka            ['LANG:FI']
kuka-           {'-COMP:VA/inf', '-SPEC:N', '-COMP:C/fin', 'COMP:D/rel', '-COMP:AUX', '-SPEC:ADV', 'COMP:P', 'COMP:R/D', '-SPEC:P', '-SPEC:T/fin', 'COMP:uR', 'LF:who', '-COMP:N', 'PF:kuka', '-COMP:WH', '-SPEC:FORCE', 'PHI', '-SPEC:INF', '-SPEC:R', '-SPEC:uWH', 'N', '-COMP:v', '-SPEC:V', '-COMP:A', '-SPEC:C/fin', '-COMP:V', 'COMP:T/prt', 'SPEC:A', 'COMP:R', 'COMP:C', 'LANG:FI'}
kuorsaa         ['LANG:FI']
kuorsaamalla    ['LANG:FI']
kuorsaa-        {'ARG', 'SPEC:TO/inf', 'COMP:P', 'PHI:NUM:_', 'SPEC:P', 'LF:snore', '-SPEC:T/fin', '-COMP:N', '-COMP:D', '-COMP:WH', '-SPEC:FORCE', '-COMP:T/fin', '-VAL', 'V', 'PHI:DET:_', 'ASP', 'PHI:PER:_', '-COMP:v', 'PF:kuorsaa', '-COMP:V', 'SPEC:ADV', 'LANG:FI'}
lahella         {'-SPEC:N', '!COMP:*', 'ARG', '-SPEC:ADV', 'PHI:NUM:_', '-SPEC:P', '-SPEC:T/fin', '-COMP:N', 'COMP:v', '-SPEC:FORCE', '-COMP:T', 'SPEC:*', '-COMP:A', '-SPEC:iWH', 'LF:near', '!SPEC:D', 'COMP:D', 'P', 'INF', '-COMP:C/fin', '!SPEC:*', '-COMP:FORCE', 'adjoinable', '-COMP:T/fin', '-SPEC:INF', 'COMP:V', 'PHI:DET:_', 'PF:lahella', '-SPEC:iR', '-COMP:uWH', 'VAL', '-SPEC:v', 'PHI:PER:_', '-SPEC:Neg/fin', '-SPEC:V', '-SPEC:C', '-SPEC:C/fin', '-COMP:ADV', 'LANG:FI'}
lahella         {'COMP:D', '-SPEC:N', 'P', '!COMP:*', '!COMP:D', 'ARG', '-SPEC:ADV', 'PHI:NUM:_', '-SPEC:P', '-SPEC:T/fin', 'adjoinable', '-COMP:N', '-SPEC:FORCE', '-COMP:T', '-COMP:T/fin', '-SPEC:INF', '-VAL', 'PHI:DET:_', 'PF:lahella', '-SPEC:iR', '-COMP:uWH', '-SPEC:v', 'PHI:PER:_', '-SPEC:Neg/fin', 'SPEC:*', '-COMP:A', '-SPEC:iWH', '-SPEC:V', '-SPEC:C', '-SPEC:C/fin', 'LF:near', '-COMP:ADV', 'LANG:FI'}
lahella_1       {'COMP:D', '-SPEC:N', 'P', '!COMP:*', '!COMP:D', 'ARG', '-SPEC:ADV', 'PHI:NUM:_', '-SPEC:P', '-SPEC:T/fin', 'adjoinable', '-COMP:N', '-SPEC:FORCE', '-COMP:T', '-COMP:T/fin', '-SPEC:INF', '-VAL', 'PHI:DET:_', 'PF:lahella', '-SPEC:iR', '-COMP:uWH', '-SPEC:v', 'PHI:PER:_', '-SPEC:Neg/fin', 'SPEC:*', '-COMP:A', '-SPEC:iWH', '-SPEC:V', '-SPEC:C', '-SPEC:C/fin', 'LF:near', '-COMP:ADV', 'LANG:FI'}
lahella_2       {'-SPEC:N', '!COMP:*', 'ARG', '-SPEC:ADV', 'PHI:NUM:_', '-SPEC:P', '-SPEC:T/fin', '-COMP:N', 'COMP:v', '-SPEC:FORCE', '-COMP:T', 'SPEC:*', '-COMP:A', '-SPEC:iWH', 'LF:near', '!SPEC:D', 'COMP:D', 'P', 'INF', '-COMP:C/fin', '!SPEC:*', '-COMP:FORCE', 'adjoinable', '-COMP:T/fin', '-SPEC:INF', 'COMP:V', 'PHI:DET:_', 'PF:lahella', '-SPEC:iR', '-COMP:uWH', 'VAL', '-SPEC:v', 'PHI:PER:_', '-SPEC:Neg/fin', '-SPEC:V', '-SPEC:C', '-SPEC:C/fin', '-COMP:ADV', 'LANG:FI'}
lahtee          ['LANG:FI']
lahtea          ['LANG:FI']
lahtemaan       ['LANG:FI']
lahtevan        ['LANG:FI']
lahtevansa      ['LANG:FI']
lahtevani       ['LANG:FI']
lahtemassa      ['LANG:FI']
lahtematta      ['LANG:FI']
lahtemalla      ['LANG:FI']
lahtiessa       ['LANG:FI']
lahtiessaan     ['LANG:FI']
lahdettyaan     ['LANG:FI']
lahdettya       ['LANG:FI']
lahde           ['LANG:FI']
lahti           ['LANG:FI']
lahte-          {'-COMP:MA/inf', 'ARG', 'SPEC:TO/inf', 'COMP:P', 'PHI:NUM:_', 'SPEC:D', 'SPEC:P', '-SPEC:T/fin', 'LF:leave', '-COMP:N', 'CLASS:INTR', 'COMP:PP', '-COMP:D', 'PF:lahtea', '-SPEC:FORCE', '-VAL', 'V', 'PHI:DET:_', 'ASP', 'PHI:PER:_', '-COMP:v', '-COMP:V', 'SPEC:ADV', 'LANG:FI'}
lavano          ['LANG:IT']
lava-           {'PF:lava', 'COMP:D', '!COMP:*', 'ARG', 'SPEC:TO/inf', 'COMP:P', 'PHI:NUM:_', 'SPEC:P', '-SPEC:T/fin', 'PHI:GEN:_', '-COMP:N', '-SPEC:FORCE', '-VAL', 'V', 'PHI:DET:_', 'ASP', 'PHI:PER:_', 'LANG:IT', '-COMP:v', '-COMP:V', 'SPEC:ADV', 'LF:wash'}
lavato          ['LANG:IT']
lavata          ['LANG:IT']
lavare          ['LANG:IT']
lavati          ['LANG:IT']
lavando         ['LANG:IT']
lavo            ['LANG:IT']
lavi            ['LANG:IT']
lava            ['LANG:IT']
le              {'!COMP:*', 'LF:D', '-ARG', '-SPEC:P', '-SPEC:T/fin', 'OP', 'COMP:N', 'adjoinable', '-COMP:P', '-COMP:D', 'D', 'PF:le', '-SPEC:MA/lla', '-COMP:T/fin', '-SPEC:INF', '-COMP:uR', 'LANG:IT', '-SPEC:Neg/fin', '-SPEC:V', '-SPEC:C', '!PROBE:N'}
leaves          ['LANG:EN']
leave           {'ARG', 'PF:leave', 'SPEC:TO/inf', 'COMP:P', 'PHI:NUM:_', 'SPEC:P', '-SPEC:T/fin', 'LF:leave', 'PHI:GEN:_', '-COMP:N', '-SPEC:FORCE', '-COMP:T/fin', '-VAL', 'V', 'PHI:DET:_', 'ASP', 'PHI:PER:_', '-COMP:v', 'LANG:EN', '-COMP:V', '!SPEC:D', 'SPEC:ADV'}
leave-          {'ARG', 'PF:leave', 'SPEC:TO/inf', 'COMP:P', 'PHI:NUM:_', 'SPEC:P', '-SPEC:T/fin', 'LF:leave', 'PHI:GEN:_', '-COMP:N', '-SPEC:FORCE', '-COMP:T/fin', '-VAL', 'V', 'PHI:DET:_', 'ASP', 'PHI:PER:_', '-COMP:v', 'LANG:EN', '-COMP:V', '!SPEC:D', 'SPEC:ADV'}
like-           {'ARG', '!COMP:D', 'SPEC:TO/inf', 'COMP:P', 'PHI:NUM:_', 'SPEC:P', '-SPEC:T/fin', 'PHI:GEN:_', '-COMP:N', 'PF:like', 'LF:like', '-SPEC:FORCE', '-VAL', 'V', 'PHI:DET:_', 'ASP', 'PHI:PER:_', '-COMP:v', 'LANG:EN', '-COMP:V', 'SPEC:ADV'}
likes           ['LANG:EN']
like            {'ARG', '!COMP:D', 'SPEC:TO/inf', 'COMP:P', 'PHI:NUM:_', 'SPEC:P', '-SPEC:T/fin', 'PHI:GEN:_', '-COMP:N', 'PF:like', 'LF:like', '-SPEC:FORCE', '-VAL', 'V', 'PHI:DET:_', 'ASP', 'PHI:PER:_', '-COMP:v', 'LANG:EN', '-COMP:V', 'SPEC:ADV'}
little          ['LANG:EN']
little-         {'0', '2SPEC', 'LF:little', 'LANG:EN', 'SPEC:D', 'PF:little-'}
lle             {'COMP:D', '-SPEC:N', 'P', 'ARG', '!COMP:*', '-SPEC:ADV', 'PHI:NUM:_', 'TAIL:V,+SEM:directional', '-SPEC:P', '-SPEC:T/fin', 'adjoinable', '-COMP:N', 'PF:P(lle)', '-SPEC:FORCE', '-COMP:T', '-COMP:T/fin', '-SPEC:INF', '-VAL', '-SPEC:*', 'LF:for', 'PHI:DET:_', '-SPEC:iR', '-COMP:uWH', 'PHI:PER:_', '-SPEC:v', '-SPEC:Neg/fin', '-SPEC:V', '-COMP:A', '-SPEC:iWH', '-SPEC:C', '-SPEC:C/fin', '+SEM:directional', '-COMP:ADV', 'LANG:FI'}
lla             {'COMP:D', '-SPEC:N', 'P', 'ARG', '!COMP:*', '-SPEC:ADV', 'PHI:NUM:_', '-SPEC:P', '-SPEC:T/fin', 'adjoinable', '-COMP:N', '-SPEC:FORCE', '-COMP:T', '-COMP:T/fin', 'LF:by', '-SPEC:INF', '-VAL', 'PF:P(lla)', 'PHI:DET:_', '-SPEC:iR', '-COMP:uWH', 'PHI:PER:_', '-SPEC:v', 'TAIL:*V', '-SPEC:Neg/fin', 'TAIL:T', 'SPEC:*', '-COMP:A', '-SPEC:iWH', '-SPEC:V', '-SPEC:C', '-SPEC:C/fin', '-COMP:ADV', 'LANG:FI'}
Luisa           ['LANG:IT']
Luisa-          {'-COMP:VA/inf', '-SPEC:N', 'LF:Luisa', '-COMP:C/fin', 'COMP:D/rel', '-COMP:AUX', '-SPEC:ADV', 'COMP:P', 'COMP:R/D', '-SPEC:P', '-SPEC:T/fin', 'COMP:uR', '-COMP:N', '-COMP:WH', '-SPEC:FORCE', 'PF:Luisa', '-SPEC:INF', '-SPEC:R', '-SPEC:uWH', 'N', 'LANG:IT', '-SEM:directional', '-COMP:A', '-COMP:v', '-SPEC:V', '-COMP:V', 'COMP:T/prt', 'SPEC:A', 'COMP:R', 'COMP:C', '-SPEC:C/fin'}
lukemalla       ['LANG:FI']
lukee           ['LANG:FI']
luke-           {'COMP:D', 'ARG', 'SPEC:TO/inf', 'COMP:P', '!COMP:*', 'PHI:NUM:_', 'SPEC:P', '-SPEC:T/fin', 'CLASS:TR', '-COMP:N', '-COMP:P', 'LF:read', '-SPEC:FORCE', '-VAL', 'V', 'PHI:DET:_', 'ASP', 'PHI:PER:_', 'PF:luke', '-COMP:v', '-COMP:V', 'SPEC:ADV', 'LANG:FI'}
loydetty        ['LANG:FI']
loydettiin      ['LANG:FI']
loysimme        ['LANG:FI']
loysi           ['LANG:FI']
loytaa          ['LANG:FI']
loyta-          {'COMP:D', 'ARG', '!COMP:D', 'SPEC:TO/inf', 'COMP:P', '!COMP:*', 'SPEC:P', 'PHI:NUM:_', '-SPEC:T/fin', 'CLASS:TR', '-COMP:N', 'SPEC:ADV', '-COMP:P', '-SPEC:FORCE', '-VAL', 'V', 'ASP:BOUNDED', 'PHI:DET:_', 'ASP', 'PHI:PER:_', '-COMP:v', 'PF:loyta-', '-COMP:V', 'LF:find', 'LANG:FI'}
Mary            ['LANG:EN']
Mary-           {'-SPEC:N', 'PF:Mary', '-SPEC:ADV', '-SPEC:P', '-SPEC:T/fin', '-COMP:N', '-COMP:WH', '-SPEC:FORCE', '-COMP:A', '-COMP:V', 'COMP:T/prt', 'COMP:C', '-COMP:AUX', '-COMP:VA/inf', '-COMP:C/fin', 'COMP:D/rel', 'COMP:P', 'COMP:R/D', 'COMP:uR', 'LF:Mary', '-adjoinable', '-SPEC:INF', '-SPEC:R', '-SPEC:uWH', 'N', '-COMP:v', '-SEM:directional', '-SPEC:V', 'LANG:EN', 'SPEC:A', 'COMP:R', '-SPEC:C/fin'}
Merja           ['LANG:FI']
Merjan          ['LANG:FI']
Merjan_acc      ['LANG:FI']
Merja_0acc      ['LANG:FI']
Merjan_gen      ['LANG:FI']
Merjan_poss     ['LANG:FI']
Merjaa          ['LANG:FI']
Merja-          {'-SPEC:N', '-SPEC:ADV', '-SPEC:P', '-SPEC:T/fin', '-COMP:N', '-COMP:WH', '-SPEC:FORCE', '-COMP:A', '-COMP:V', 'COMP:T/prt', 'COMP:C', '-COMP:AUX', '-COMP:VA/inf', '-COMP:C/fin', 'COMP:D/rel', 'COMP:P', 'COMP:R/D', 'COMP:uR', '-adjoinable', 'PF:Merja', '-SPEC:INF', 'LF:Merja', '-SPEC:R', '-SPEC:uWH', 'N', '-COMP:v', '-SEM:directional', '-SPEC:V', '-SPEC:C/fin', 'SPEC:A', 'COMP:R', 'LANG:FI'}
Merjalle        ['LANG:EN']
Merjalla        ['LANG:EN']
malla           {'LF:by', '-SPEC:N', 'MA/inf', 'ADV', '-SPEC:T/fin', 'PF:malla', 'TAIL:T', '-SPEC:Neg/fin', 'SPEC:*', 'adjoinable', 'COMP:v', '-SPEC:FORCE', 'LANG:FI'}
meren           ['LANG:FI']
mere-           {'-COMP:VA/inf', '-SPEC:N', '-COMP:C/fin', 'COMP:D/rel', '-COMP:AUX', '-SPEC:ADV', 'COMP:P', 'COMP:R/D', '-SPEC:P', '-SPEC:T/fin', 'COMP:uR', '-COMP:N', 'SPEC:A', '-COMP:WH', '-SPEC:FORCE', '-SPEC:INF', '-SPEC:R', '-SPEC:uWH', 'N', '-COMP:v', '-SPEC:V', '-COMP:A', '-SPEC:C/fin', 'PF:meri', '-COMP:V', 'COMP:T/prt', 'LF:ocean', 'COMP:R', 'COMP:C', 'LANG:FI'}
mies            {'PF:mies', '-COMP:VA/inf', '-SPEC:N', '-COMP:C/fin', 'COMP:D/rel', '-COMP:AUX', '-SPEC:ADV', 'COMP:P', 'COMP:R/D', '-SPEC:P', '-SPEC:T/fin', 'COMP:uR', '-COMP:N', '-COMP:WH', '-SPEC:FORCE', '-SPEC:INF', '-SPEC:R', '-SPEC:uWH', 'N', 'LF:man', '-COMP:v', '-SPEC:V', '-COMP:A', '-SPEC:C/fin', '-COMP:V', 'COMP:T/prt', 'SPEC:A', 'COMP:R', 'COMP:C', 'LANG:FI'}
mistake         {'-COMP:VA/inf', '-SPEC:N', '-COMP:C/fin', 'COMP:D/rel', '-COMP:AUX', '-SPEC:ADV', 'COMP:P', 'COMP:R/D', 'PF:mistake', '-SPEC:P', '-SPEC:T/fin', 'COMP:uR', 'LF:mistake', '-COMP:N', '-COMP:WH', '-SPEC:FORCE', '-SPEC:INF', '-SPEC:R', '-SPEC:uWH', 'N', '-COMP:v', '-SPEC:V', '-COMP:A', '-COMP:V', 'COMP:T/prt', 'LANG:EN', 'SPEC:A', 'COMP:R', 'COMP:C', '-SPEC:C/fin'}
minka           ['LANG:FI']
mika            ['LANG:FI']
mika-           {'-COMP:VA/inf', '-SPEC:N', '-COMP:C/fin', 'COMP:D/rel', '-COMP:AUX', '-SPEC:ADV', 'COMP:P', 'COMP:R/D', '-SPEC:P', '-SPEC:T/fin', 'COMP:uR', '-COMP:N', 'SPEC:A', '-COMP:WH', '-SPEC:FORCE', '-SPEC:INF', '-SPEC:R', '-SPEC:uWH', 'N', 'PF:mika-', '-COMP:v', '-SPEC:V', '-COMP:A', '-SPEC:C/fin', '-COMP:V', 'COMP:T/prt', 'LF:what', 'COMP:R', 'COMP:C', 'LANG:FI'}
mita            ['LANG:FI']
moved           ['LANG:EN']
move'           ['LANG:EN']
move-           {'COMP:D', 'ARG', 'SPEC:TO/inf', 'COMP:P', '!COMP:*', 'PHI:NUM:_', 'SPEC:P', '-SPEC:T/fin', 'PHI:GEN:_', 'CLASS:TR', '-COMP:N', 'SPEC:ADV', '-COMP:P', '-SPEC:FORCE', 'PF:move', '-VAL', 'V', 'PHI:DET:_', 'ASP', 'PHI:PER:_', '-COMP:v', 'LANGN:EN', '-COMP:V', 'LF:move', '+SEM:directional'}
mukavasti       ['LANG:EN']
mukava-         {'0', 'LF:comfortably', 'PF:mukavasti', '2SPEC', 'SPEC:D', 'LANG:FI'}
must            {'-SPEC:N', 'ARG', '!COMP:*', 'SPEC:TO/inf', '-SPEC:TO/inf', '!SPEC:*', 'SPEC:D', 'T', 'PHI:NUM:_', '-SPEC:T/fin', 'T/fin', 'PHI:GEN:_', 'COMP:v', 'MODAL', 'PF:must', '-COMP:T/fin', 'COMP:V', '!PROBE:V', 'SPEC:FORCE', 'COMP:Neg', 'FIN', '-SPEC:Neg', 'PHI:DET:_', 'PHI:PER:_', 'LF:must', 'VAL', '-COMP:INF', '-SPEC:v', 'SPEC:C/fin', '-SPEC:V', '-SPEC:C', 'SPEC:*', 'COMP:T/prt', 'LANG:EN'}
myi             ['LANG:FI']
myynyt          ['LANG:FI']
myyda           ['LANG:FI']
myy-            {'LF:sell', 'COMP:D', 'PF:myy', 'ARG', 'SPEC:TO/inf', 'COMP:P', '!COMP:*', 'PHI:NUM:_', 'SPEC:P', '-SPEC:T/fin', 'CLASS:TR', '-COMP:N', '-COMP:P', '-SPEC:FORCE', '-COMP:T/fin', '-VAL', 'ASP:BOUNDED', 'V', 'PHI:DET:_', 'ASP', 'PHI:PER:_', '-COMP:v', '-COMP:V', 'SPEC:ADV', 'LANG:FI'}
naki            ['LANG:FI']
nakee           ['LANG:FI']
nake-           {'COMP:D', '-COMP:ESSA/inf', 'ARG', 'SPEC:TO/inf', 'COMP:P', '!COMP:*', 'PHI:NUM:_', 'SPEC:P', '-SPEC:T/fin', 'CLASS:TR', '-COMP:N', '-COMP:P', '-SPEC:FORCE', 'PF:nake', '-VAL', 'ASP:BOUNDED', 'V', 'PHI:DET:_', 'LF:see', 'ASP', 'PHI:PER:_', '-COMP:v', '-COMP:MA/ssa', '-COMP:V', '-COMP:MA/tta', 'SPEC:ADV', 'LANG:FI'}
nayttaa         ['LANG:FI']
naytta-         {'LF:seem', 'SPEC:TO/inf', 'COMP:P', '-ARG', 'SPEC:P', '-SPEC:T/fin', '-COMP:N', 'PF:naytta', 'SPEC:ADV', '-SPEC:FORCE', 'SEM:internal', 'V', 'ASP', 'VAL', '-COMP:v', '-COMP:V', '!SPEC:D', '!COMP:VA/inf', 'LANG:FI'}
ndo             {'-COMP:T/fin', 'COMP:V', 'PF:PRG', '-COMP:C/fin', 'INF', '!COMP:*', '?ARG', 'VAL', '-COMP:FORCE', '-SPEC:T/fin', '-SPEC:V', 'COMP:v', 'LF:ing', 'LANG:EN', 'PRG'}
ne              {'!COMP:*', '-ARG', 'PHI:NUM:PL', '-SPEC:P', '-SPEC:T/fin', 'OP', 'COMP:N', 'adjoinable', 'LF:those', '!PROBE:N', '-COMP:P', '-COMP:D', 'D', '-SPEC:MA/lla', '-COMP:T/fin', '-SPEC:INF', '-COMP:uR', 'PF:ne', '-SPEC:Neg/fin', '-SPEC:V', '-SPEC:C', 'PHI:PER:3', 'LANG:FI'}
niiden          ['LANG:EN']
nen             {'-SPEC:D', 'PF:a', 'COMP:0', 'A', '-SPEC:A', 'SPEC:*', 'TAIL:D', 'LF:ing', 'LANG:FI'}
not             {'-VAL', 'ARG', '-COMP:FIN', '!COMP:*', 'PHI:NUM:_', 'LF:not', 'POL:NEG', 'PHI:PER:_', 'PHI:DET:_', '-SPEC:T/fin', 'SPEC:*', 'LANG:EN', 'Neg', 'PHI:GEN:_', 'PF:not', '-COMP:D', '-COMP:C'}
nukahti         ['LANG:FI']
nukkunut        ['LANG:FI']
nukuttiin       ['LANG:FI']
nukkua          ['LANG:FI']
nukkui          ['LANG:FI']
nukkuu          ['LANG:FI']
nukku-          {'-COMP:MA/inf', 'ARG', 'SPEC:TO/inf', 'COMP:P', 'PHI:NUM:_', 'SPEC:D', 'SPEC:P', '-SPEC:T/fin', '-COMP:N', 'CLASS:INTR', '-COMP:D', 'PF:nukku', '-SPEC:FORCE', '-COMP:T', '-COMP:T/fin', '-COMP:Neg/fin', '-VAL', 'V', 'PHI:DET:_', 'ASP', 'PHI:PER:_', 'LF:sleep', '-COMP:v', '-COMP:V', 'SPEC:ADV', 'LANG:FI'}
ollut           ['LANG:FI']
on'             ['LANG:FI']
on'             ['LANG:FI']
omaisuutensa    ['LANG:FI']
omaisuuttaan    ['LANG:FI']
omaisuus-       {'-COMP:VA/inf', '-SPEC:N', '-COMP:C/fin', 'COMP:D/rel', '-COMP:AUX', '-SPEC:ADV', 'LF:possessions', 'COMP:P', 'COMP:R/D', '-SPEC:P', 'PF:omaisuuden', '-SPEC:T/fin', 'COMP:uR', '-COMP:N', '-COMP:WH', '-SPEC:FORCE', '-SPEC:INF', '-SPEC:R', '-SPEC:uWH', 'N', '-COMP:v', '-SPEC:V', '-COMP:A', '-SPEC:C/fin', '-COMP:V', 'COMP:T/prt', 'SPEC:A', 'COMP:R', 'COMP:C', 'LANG:FI'}
operatoria      ['LANG:IT']
operatoria-     {'0', 'LANG:IT', '2SPEC', 'PF:operatoria', 'SPEC:D', 'LF:operation'}
ostaa           ['LANG:FI']
osta-           {'COMP:D', 'ARG', 'SPEC:TO/inf', 'COMP:P', '!COMP:*', 'PHI:NUM:_', 'SPEC:P', '-SPEC:T/fin', 'PF:osta', 'CLASS:TR', '-COMP:N', 'LF:buy', '-COMP:P', '-SPEC:FORCE', '-VAL', 'ASP:BOUNDED', 'V', 'PHI:DET:_', 'ASP', 'PHI:PER:_', '-COMP:v', '-COMP:V', 'SPEC:ADV', 'LANG:FI'}
paivan          ['LANG:EN']
paivaa          ['LANG:EN']
paiva           ['LANG:EN']
paiva-          {'-COMP:VA/inf', '-SPEC:N', '-COMP:C/fin', 'COMP:D/rel', '-COMP:AUX', 'LF:day', '-SPEC:ADV', 'COMP:P', 'COMP:R/D', '-SPEC:P', 'PF:paiva', '-SPEC:T/fin', 'COMP:uR', '-COMP:N', '-COMP:WH', '-SPEC:FORCE', '-SPEC:INF', '-SPEC:R', '-SPEC:uWH', 'N', 'SEM:nonreferential', '-COMP:v', '-COMP:A', '-SPEC:V', '-SPEC:C/fin', '-COMP:V', 'COMP:T/prt', 'SPEC:A', 'COMP:R', 'COMP:C', 'LANG:FI'}
