ï»¿dummy        {'dummy', 'LANG:EN'}
kohti           {'-COMP:uWH', '-SPEC:N', '-SPEC:FORCE', '!COMP:*', '-SPEC:V', '-COMP:N', 'COMP:D', '-SPEC:P', '-COMP:ADV', 'PHI:DET:_', 'ARG', '-SPEC:Neg/fin', '-SPEC:INF', '-COMP:T/fin', 'P', '-SPEC:T/fin', '-SPEC:iR', 'LANG:FI', 'LF:towards', 'TAIL:V', '-VAL', 'adjoinable', '-SPEC:v', 'PHI:PER:_', 'PF:kohti', '-SPEC:C/fin', '-SPEC:iWH', '-SPEC:ADV', '-SPEC:C', 'SPEC:*', 'PHI:NUM:_'}
koko            {'PF:koko', '!COMP:*', '-COMP:P', '-SPEC:V', '-SPEC:P', '-SPEC:Neg/fin', '-SPEC:INF', '!PROBE:N', 'LF:all', '-COMP:T/fin', '-SPEC:T/fin', '-ARG', '-SPEC:MA/lla', 'OP', 'LANG:FI', '-COMP:uR', 'adjoinable', 'D', 'COMP:N', 'TAIL:T', '-SPEC:C', '-COMP:D'}
kuka            ['LANG:FI']
kuka-           {'-SPEC:N', '-COMP:V', '-COMP:v', 'SPEC:A', '-SPEC:FORCE', 'COMP:uR', 'PF:kuka', '-COMP:N', 'N', '-COMP:AUX', 'COMP:R', '-SPEC:P', '-SPEC:V', '-SPEC:uWH', '-SPEC:R', '-SPEC:INF', 'COMP:R/D', 'LF:who', '-COMP:A', '-SPEC:T/fin', 'COMP:P', 'LANG:FI', 'PHI', 'COMP:C', '-COMP:C/fin', '-SPEC:C/fin', '-COMP:WH', '-SPEC:ADV'}
kuorsaa-        {'-COMP:v', '-COMP:V', '-SPEC:FORCE', '-COMP:N', 'PHI:DET:_', 'SPEC:ADV', 'SPEC:P', 'SPEC:TO/inf', '-COMP:T/fin', '-SPEC:T/fin', 'COMP:P', 'PF:kuorsaa', 'LANG:FI', '-VAL', 'V', 'ASP', 'PHI:PER:_', '-COMP:WH', 'ARG', '-COMP:D', 'LF:snore', 'PHI:NUM:_'}
kuorsaamalla    ['LANG:FI']
lahella         {'!SPEC:D', '!SPEC:*', '-COMP:N', 'COMP:D', '-SPEC:P', '-COMP:ADV', 'PHI:DET:_', 'COMP:V', '-SPEC:Neg/fin', 'INF', 'P', 'COMP:v', '-SPEC:iR', 'LANG:FI', '-SPEC:iWH', 'ARG', 'SPEC:*', '-COMP:uWH', '-SPEC:N', '!COMP:*', '-SPEC:FORCE', '-COMP:FORCE', 'VAL', '-SPEC:V', '-SPEC:INF', '-COMP:T/fin', '-SPEC:T/fin', 'PF:lahella', 'adjoinable', '-SPEC:v', '-COMP:C/fin', '-SPEC:C/fin', 'PHI:PER:_', 'LF:near', '-SPEC:ADV', '-SPEC:C', 'PHI:NUM:_'}
lahella         {'-COMP:uWH', '-SPEC:N', '!COMP:*', '-SPEC:FORCE', '-SPEC:V', '-COMP:N', 'COMP:D', '-SPEC:P', '-COMP:ADV', 'PHI:DET:_', 'ARG', '-SPEC:Neg/fin', '-SPEC:INF', '-COMP:T/fin', 'P', '-SPEC:T/fin', '-SPEC:iR', 'PF:lahella', 'LANG:FI', '-VAL', 'adjoinable', '-SPEC:v', 'PHI:PER:_', '-SPEC:C/fin', 'LF:near', '-SPEC:iWH', '-SPEC:ADV', '-SPEC:C', '!COMP:D', 'SPEC:*', 'PHI:NUM:_'}
lahella_1       {'-COMP:uWH', '-SPEC:N', '!COMP:*', '-SPEC:FORCE', '-SPEC:V', '-COMP:N', 'COMP:D', '-SPEC:P', '-COMP:ADV', 'PHI:DET:_', 'ARG', '-SPEC:Neg/fin', '-SPEC:INF', '-COMP:T/fin', 'P', '-SPEC:T/fin', '-SPEC:iR', 'PF:lahella', 'LANG:FI', '-VAL', 'adjoinable', '-SPEC:v', 'PHI:PER:_', '-SPEC:C/fin', 'LF:near', '-SPEC:iWH', '-SPEC:ADV', '-SPEC:C', '!COMP:D', 'SPEC:*', 'PHI:NUM:_'}
lahella_2       {'!SPEC:D', '!SPEC:*', '-COMP:N', 'COMP:D', '-SPEC:P', '-COMP:ADV', 'PHI:DET:_', 'COMP:V', '-SPEC:Neg/fin', 'INF', 'P', 'COMP:v', '-SPEC:iR', 'LANG:FI', '-SPEC:iWH', 'ARG', 'SPEC:*', '-COMP:uWH', '-SPEC:N', '!COMP:*', '-SPEC:FORCE', '-COMP:FORCE', 'VAL', '-SPEC:V', '-SPEC:INF', '-COMP:T/fin', '-SPEC:T/fin', 'PF:lahella', 'adjoinable', '-SPEC:v', '-COMP:C/fin', '-SPEC:C/fin', 'PHI:PER:_', 'LF:near', '-SPEC:ADV', '-SPEC:C', 'PHI:NUM:_'}
lahtee          ['LANG:FI']
lahtea          ['LANG:FI']
lahtemaan       ['LANG:FI']
lahtevan        ['LANG:FI']
lahtevansa      ['LANG:FI']
lahtevani       ['LANG:FI']
lahtemassa      ['LANG:FI']
lahtematta      ['LANG:FI']
lahtemalla      ['LANG:FI']
lahtiessa       ['LANG:FI']
lahtiessaan     ['LANG:FI']
lahdettyaan     ['LANG:FI']
lahdettya       ['LANG:FI']
lahde           ['LANG:FI']
lahti           ['LANG:FI']
lahte-          {'-COMP:v', '-COMP:V', '-SPEC:FORCE', '-COMP:N', 'PHI:DET:_', 'PF:lahtea', 'SPEC:ADV', 'SPEC:P', 'LF:leave', 'CLASS:INTR', 'SPEC:TO/inf', '-COMP:T/fin', '-SPEC:T/fin', 'COMP:P', 'LANG:FI', '-VAL', '-COMP:MA/inf', 'V', 'COMP:PP', 'SPEC:D', 'ASP', 'PHI:PER:_', 'ARG', '-COMP:D', 'PHI:NUM:_'}
lavano          ['LANG:IT']
lava-           {'-COMP:v', '-COMP:V', '!COMP:*', '-SPEC:FORCE', '-COMP:N', 'COMP:D', 'PHI:DET:_', 'SPEC:P', 'SPEC:ADV', 'LF:wash', 'LANG:IT', 'SPEC:TO/inf', '-COMP:T/fin', '-SPEC:T/fin', 'COMP:P', 'PF:lava', '-VAL', 'V', 'ASP', 'PHI:PER:_', 'PHI:GEN:_', 'ARG', 'PHI:NUM:_'}
lavato          ['LANG:IT']
lavata          ['LANG:IT']
lavare          ['LANG:IT']
lavati          ['LANG:IT']
lavando         ['LANG:IT']
lavo            ['LANG:IT']
lavi            ['LANG:IT']
lava            ['LANG:IT']
le              {'!COMP:*', '-COMP:P', 'PF:le', '-SPEC:V', '-SPEC:P', 'LF:D', '-SPEC:Neg/fin', 'LANG:IT', '-SPEC:INF', '!PROBE:N', '-COMP:T/fin', '-SPEC:T/fin', '-ARG', '-SPEC:MA/lla', 'OP', '-COMP:uR', 'COMP:N', 'D', 'adjoinable', '-SPEC:C', '-COMP:D'}
leaves          ['LANG:EN']
leave           {'-COMP:v', '-COMP:V', '-SPEC:FORCE', '!SPEC:D', 'LANG:EN', '-COMP:N', 'PHI:DET:_', 'SPEC:ADV', 'SPEC:P', 'LF:leave', 'SPEC:TO/inf', '-COMP:T/fin', '-SPEC:T/fin', 'COMP:P', '-VAL', 'V', 'ASP', 'PHI:PER:_', 'PHI:GEN:_', 'ARG', 'PF:leave', 'PHI:NUM:_'}
leave-          {'-COMP:v', '-COMP:V', '-SPEC:FORCE', '!SPEC:D', 'LANG:EN', '-COMP:N', 'PHI:DET:_', 'SPEC:ADV', 'SPEC:P', 'LF:leave', 'SPEC:TO/inf', '-COMP:T/fin', '-SPEC:T/fin', 'COMP:P', '-VAL', 'V', 'ASP', 'PHI:PER:_', 'PHI:GEN:_', 'ARG', 'PF:leave', 'PHI:NUM:_'}
like-           {'-COMP:v', '-COMP:V', '-SPEC:FORCE', 'LANG:EN', '-COMP:N', 'PHI:DET:_', 'PF:like', 'SPEC:ADV', 'SPEC:P', 'SPEC:TO/inf', '-COMP:T/fin', '-SPEC:T/fin', 'COMP:P', '-VAL', 'V', 'ASP', 'PHI:PER:_', 'LF:like', 'PHI:GEN:_', 'ARG', '!COMP:D', 'PHI:NUM:_'}
likes           ['LANG:EN']
like            {'-COMP:v', '-COMP:V', '-SPEC:FORCE', 'LANG:EN', '-COMP:N', 'PHI:DET:_', 'PF:like', 'SPEC:ADV', 'SPEC:P', 'SPEC:TO/inf', '-COMP:T/fin', '-SPEC:T/fin', 'COMP:P', '-VAL', 'V', 'ASP', 'PHI:PER:_', 'LF:like', 'PHI:GEN:_', 'ARG', '!COMP:D', 'PHI:NUM:_'}
little          ['LANG:EN']
little-         {'SPEC:D', 'LF:little', 'PF:little-', '2SPEC', 'LANG:EN', '0'}
lle             {'-COMP:uWH', '-SPEC:N', '-SPEC:FORCE', '!COMP:*', '-SPEC:V', '-COMP:N', 'COMP:D', '-SPEC:P', 'TAIL:V,+SEM:directional', '-COMP:ADV', 'ARG', 'PHI:DET:_', 'LF:for', '-SPEC:*', '-SPEC:Neg/fin', '-SPEC:INF', '-COMP:T/fin', 'P', '-SPEC:T/fin', '-SPEC:iR', 'LANG:FI', '-VAL', 'adjoinable', 'PF:P(lle)', '-SPEC:v', '-SPEC:C/fin', 'PHI:PER:_', '-SPEC:iWH', '+SEM:directional', '-SPEC:ADV', '-SPEC:C', 'PHI:NUM:_'}
lla             {'-COMP:uWH', '-SPEC:N', '-SPEC:FORCE', '!COMP:*', '-SPEC:V', '-COMP:N', 'COMP:D', '-SPEC:P', '-COMP:ADV', 'PHI:DET:_', 'ARG', '-SPEC:Neg/fin', '-SPEC:INF', '-COMP:T/fin', 'P', '-SPEC:T/fin', 'PF:P(lla)', '-SPEC:iR', 'LF:by', 'LANG:FI', '-VAL', 'adjoinable', '-SPEC:v', 'PHI:PER:_', '-SPEC:C/fin', 'TAIL:*V', '-SPEC:iWH', 'TAIL:T', '-SPEC:ADV', '-SPEC:C', 'SPEC:*', 'PHI:NUM:_'}
Luisa           ['LANG:IT']
Luisa-          {'-SPEC:N', '-COMP:V', '-COMP:v', 'SPEC:A', '-SPEC:FORCE', 'LF:Luisa', 'COMP:uR', '-SPEC:V', '-COMP:N', 'N', '-COMP:AUX', 'COMP:R', '-SPEC:P', '-SPEC:uWH', '-SPEC:R', 'LANG:IT', 'COMP:R/D', '-SPEC:INF', '-COMP:A', '-SPEC:T/fin', 'COMP:P', 'PF:Luisa', 'COMP:C', '-COMP:C/fin', '-SEM:directional', '-SPEC:C/fin', '-COMP:WH', '-SPEC:ADV'}
lukemalla       ['LANG:FI']
luke-           {'-COMP:v', 'LF:read', '-COMP:V', '-SPEC:FORCE', '!COMP:*', '-COMP:P', '-COMP:N', 'COMP:D', 'PHI:DET:_', 'SPEC:ADV', 'SPEC:P', 'SPEC:TO/inf', '-COMP:T/fin', '-SPEC:T/fin', 'COMP:P', 'LANG:FI', 'PF:luke', '-VAL', 'V', 'ASP', 'PHI:PER:_', 'ARG', 'CLASS:TR', 'PHI:NUM:_'}
loydetty        ['LANG:FI']
loydettiin      ['LANG:FI']
loysimme        ['LANG:FI']
loysi           ['LANG:FI']
loytaa          ['LANG:FI']
loyta-          {'LF:find', '-COMP:v', '-COMP:V', '-SPEC:FORCE', '!COMP:*', '-COMP:P', '-COMP:N', 'COMP:D', 'PHI:DET:_', 'SPEC:ADV', 'SPEC:P', 'SPEC:TO/inf', '-COMP:T/fin', '-SPEC:T/fin', 'COMP:P', 'PF:loyta-', 'LANG:FI', '-VAL', 'V', 'ASP', 'PHI:PER:_', 'ASP:BOUNDED', 'ARG', 'CLASS:TR', '!COMP:D', 'PHI:NUM:_'}
Mary            ['LANG:EN']
Mary-           {'-SPEC:N', 'LF:Mary', '-COMP:V', '-COMP:v', 'SPEC:A', '-SPEC:FORCE', 'COMP:uR', '-adjoinable', '-SPEC:V', 'LANG:EN', 'N', '-COMP:N', '-COMP:AUX', 'COMP:R', '-SPEC:P', '-SPEC:uWH', '-SPEC:R', '-SPEC:INF', 'COMP:R/D', '-COMP:A', 'PF:Mary', '-SPEC:T/fin', 'COMP:P', 'COMP:C', '-COMP:C/fin', '-SEM:directional', '-SPEC:C/fin', '-COMP:WH', '-SPEC:ADV'}
Merja           ['LANG:FI']
Merjan          ['LANG:FI']
Merjan_acc      ['LANG:FI']
Merja_0acc      ['LANG:FI']
Merjan_gen      ['LANG:FI']
Merjan_poss     ['LANG:FI']
Merjaa          ['LANG:FI']
Merja-          {'-SPEC:N', '-COMP:V', '-COMP:v', 'SPEC:A', '-SPEC:FORCE', 'COMP:uR', '-adjoinable', '-SPEC:V', '-COMP:N', 'N', '-COMP:AUX', 'COMP:R', '-SPEC:P', '-SPEC:uWH', '-SPEC:R', 'PF:Merja', '-SPEC:INF', 'COMP:R/D', '-COMP:A', '-SPEC:T/fin', 'COMP:P', 'LANG:FI', 'LF:Merja', 'COMP:C', '-COMP:C/fin', '-SEM:directional', '-SPEC:C/fin', '-COMP:WH', '-SPEC:ADV'}
Merjalle        ['LANG:EN']
Merjalla        ['LANG:EN']
malla           {'-SPEC:N', 'COMP:v', '-SPEC:FORCE', 'LF:by', 'LANG:FI', 'adjoinable', 'ADV', '-SPEC:Neg/fin', 'TAIL:T', 'PF:malla', 'MA/inf', 'SPEC:*', '-SPEC:T/fin'}
meren           ['LANG:FI']
mere-           {'-SPEC:N', '-COMP:V', '-COMP:v', 'SPEC:A', '-SPEC:FORCE', 'COMP:uR', '-SPEC:V', '-COMP:N', 'N', '-COMP:AUX', 'COMP:R', '-SPEC:P', '-SPEC:uWH', '-SPEC:R', '-SPEC:INF', 'COMP:R/D', '-COMP:A', '-SPEC:T/fin', 'LF:ocean', 'PF:meri', 'COMP:P', 'LANG:FI', 'COMP:C', '-COMP:C/fin', '-SPEC:C/fin', '-COMP:WH', '-SPEC:ADV'}
mies            {'LF:man', '-SPEC:N', '-COMP:V', '-COMP:v', 'SPEC:A', '-SPEC:FORCE', 'COMP:uR', '-SPEC:V', '-COMP:N', 'N', '-COMP:AUX', 'COMP:R', '-SPEC:P', '-SPEC:uWH', 'PF:mies', '-SPEC:R', '-SPEC:INF', 'COMP:R/D', '-COMP:A', '-SPEC:T/fin', 'COMP:P', 'LANG:FI', 'COMP:C', '-COMP:C/fin', '-SPEC:C/fin', '-COMP:WH', '-SPEC:ADV'}
mistake         {'-SPEC:N', '-COMP:V', '-COMP:v', 'SPEC:A', '-SPEC:FORCE', 'COMP:uR', '-SPEC:V', 'LANG:EN', 'N', '-COMP:N', '-COMP:AUX', 'COMP:R', '-SPEC:P', '-SPEC:uWH', '-SPEC:R', '-SPEC:INF', 'COMP:R/D', '-COMP:A', '-SPEC:T/fin', 'LF:mistake', 'COMP:P', 'COMP:C', '-COMP:C/fin', '-SPEC:C/fin', '-COMP:WH', '-SPEC:ADV', 'PF:mistake'}
minka           ['LANG:FI']
mika            ['LANG:FI']
mika-           {'-SPEC:N', '-COMP:V', '-COMP:v', 'PF:mika-', 'SPEC:A', '-SPEC:FORCE', 'COMP:uR', '-SPEC:V', '-COMP:N', 'N', '-COMP:AUX', 'COMP:R', '-SPEC:P', '-SPEC:uWH', '-SPEC:R', 'LF:what', '-SPEC:INF', 'COMP:R/D', '-COMP:A', '-SPEC:T/fin', 'COMP:P', 'LANG:FI', 'COMP:C', '-COMP:C/fin', '-SPEC:C/fin', '-COMP:WH', '-SPEC:ADV'}
mita            ['LANG:FI']
moved           ['LANG:EN']
move'           ['LANG:EN']
move-           {'LF:move', '-COMP:v', '-COMP:V', 'LANGN:EN', '-SPEC:FORCE', '!COMP:*', '-COMP:P', '-COMP:N', 'COMP:D', 'PHI:DET:_', 'SPEC:ADV', 'SPEC:P', 'SPEC:TO/inf', '-COMP:T/fin', '-SPEC:T/fin', 'COMP:P', '-VAL', 'PF:move', 'V', 'ASP', 'PHI:PER:_', 'PHI:GEN:_', 'ARG', '+SEM:directional', 'CLASS:TR', 'PHI:NUM:_'}
mukavasti       ['LANG:EN']
mukava-         {'SPEC:D', 'LANG:FI', 'PF:mukavasti', '2SPEC', 'LF:comfortably', '0'}
must            {'-SPEC:N', 'MODAL', 'COMP:T/prt', '-SPEC:FORCE', '!COMP:*', 'VAL', 'SPEC:*', '!SPEC:D', '-SPEC:V', 'LANG:EN', 'PHI:DET:_', 'LF:must', '!PROBE:V', 'COMP:V', 'T/fin', 'SPEC:TO/inf', '-COMP:INF', '-COMP:T/fin', '-SPEC:Neg', 'FIN', 'COMP:v', '-SPEC:T/fin', 'T', 'SPEC:D', '-SPEC:v', 'PF:must', '-SPEC:C/fin', 'PHI:PER:_', 'PHI:GEN:_', 'ARG', '-SPEC:C', '-SPEC:TO/inf', 'COMP:Neg', 'PHI:NUM:_'}
myi             ['LANG:FI']
myynyt          ['LANG:FI']
myyda           ['LANG:FI']
myy-            {'-COMP:v', '-COMP:V', '-SPEC:FORCE', '!COMP:*', '-COMP:P', 'PF:myy', 'COMP:D', '-COMP:N', 'PHI:DET:_', 'SPEC:ADV', 'SPEC:P', 'SPEC:TO/inf', '-COMP:T/fin', '-SPEC:T/fin', 'COMP:P', 'LANG:FI', '-VAL', 'LF:sell', 'V', 'ASP', 'PHI:PER:_', 'ASP:BOUNDED', 'ARG', 'CLASS:TR', 'PHI:NUM:_'}
naki            ['LANG:FI']
nake-           {'-COMP:v', '-COMP:V', '-SPEC:FORCE', '!COMP:*', '-COMP:P', '-COMP:ESSA/inf', '-COMP:N', 'COMP:D', 'PHI:DET:_', 'SPEC:ADV', 'SPEC:P', 'SPEC:TO/inf', '-COMP:T/fin', '-SPEC:T/fin', 'LF:see', 'COMP:P', 'LANG:FI', '-VAL', 'V', 'ASP', 'PHI:PER:_', 'ASP:BOUNDED', '-COMP:MA/tta', 'ARG', '-COMP:MA/ssa', 'CLASS:TR', 'PF:nake', 'PHI:NUM:_'}
nayttaa         ['LANG:FI']
naytta-         {'-COMP:v', '-COMP:V', '-SPEC:FORCE', 'PF:naytta', 'VAL', '!SPEC:D', '-COMP:N', 'LF:seem', 'SPEC:ADV', 'SPEC:P', 'SPEC:TO/inf', '-COMP:T/fin', '-SPEC:T/fin', '-ARG', 'COMP:P', 'LANG:FI', '!COMP:VA/inf', 'ASP', 'V', 'SEM:internal'}
ndo             {'COMP:v', '-COMP:FORCE', '!COMP:*', 'VAL', '-COMP:T/fin', 'PRG', '-SPEC:V', 'LANG:EN', 'LF:ing', '-COMP:C/fin', '?ARG', 'COMP:V', 'PF:PRG', 'INF', '-SPEC:T/fin'}
ne              {'!COMP:*', '-COMP:P', '-SPEC:V', '-SPEC:P', 'LF:those', '-SPEC:Neg/fin', '-SPEC:INF', '!PROBE:N', '-COMP:T/fin', 'PHI:NUM:PL', '-SPEC:T/fin', '-ARG', '-SPEC:MA/lla', 'OP', 'LANG:FI', '-COMP:uR', 'COMP:N', 'D', 'PF:ne', 'adjoinable', 'PHI:PER:3', '-SPEC:C', '-COMP:D'}
niiden          ['LANG:EN']
nen             {'A', '-SPEC:A', 'LANG:FI', 'COMP:0', 'LF:ing', '-SPEC:D', 'TAIL:D', 'SPEC:*', 'PF:a'}
not             {'POL:NEG', 'PF:not', '!COMP:*', '-VAL', 'LANG:EN', 'PHI:DET:_', 'PHI:NUM:_', '-COMP:C', 'PHI:PER:_', 'Neg', 'LF:not', 'PHI:GEN:_', '-COMP:FIN', 'ARG', '-COMP:D', 'SPEC:*', '-SPEC:T/fin'}
nukahti         ['LANG:FI']
nukkunut        ['LANG:FI']
nukuttiin       ['LANG:FI']
nukkua          ['LANG:FI']
nukkui          ['LANG:FI']
nukkuu          ['LANG:FI']
nukku-          {'-COMP:v', 'PF:nukku', '-COMP:T', '-COMP:V', '-SPEC:FORCE', '-COMP:N', 'PHI:DET:_', 'SPEC:ADV', 'SPEC:P', 'CLASS:INTR', 'SPEC:TO/inf', '-COMP:T/fin', '-SPEC:T/fin', 'LF:sleep', '-COMP:Neg/fin', 'COMP:P', '-COMP:MA/inf', 'LANG:FI', '-VAL', 'V', 'ASP', 'SPEC:D', 'PHI:PER:_', 'ARG', '-COMP:D', 'PHI:NUM:_'}
ollut           ['LANG:FI']
on'             ['LANG:FI']
on'             ['LANG:FI']
omaisuutensa    ['LANG:FI']
omaisuuttaan    ['LANG:FI']
omaisuus-       {'PF:omaisuuden', '-SPEC:N', '-COMP:V', '-COMP:v', 'SPEC:A', '-SPEC:FORCE', 'COMP:uR', '-SPEC:V', '-COMP:N', 'N', '-COMP:AUX', 'COMP:R', '-SPEC:P', '-SPEC:uWH', '-SPEC:R', '-SPEC:INF', 'COMP:R/D', '-COMP:A', '-SPEC:T/fin', 'COMP:P', 'LANG:FI', 'LF:possessions', 'COMP:C', '-COMP:C/fin', '-SPEC:C/fin', '-COMP:WH', '-SPEC:ADV'}
operatoria      ['LANG:IT']
operatoria-     {'PF:operatoria', 'SPEC:D', '2SPEC', 'LF:operation', 'LANG:IT', '0'}
ostaa           ['LANG:FI']
osta-           {'-COMP:v', '-COMP:V', '-SPEC:FORCE', '!COMP:*', '-COMP:P', '-COMP:N', 'COMP:D', 'PHI:DET:_', 'SPEC:ADV', 'SPEC:P', 'SPEC:TO/inf', '-COMP:T/fin', '-SPEC:T/fin', 'COMP:P', 'LANG:FI', '-VAL', 'V', 'ASP', 'PHI:PER:_', 'ASP:BOUNDED', 'ARG', 'CLASS:TR', 'LF:buy', 'PF:osta', 'PHI:NUM:_'}
paivan          ['LANG:EN']
paivaa          ['LANG:EN']
paiva           ['LANG:EN']
paiva-          {'-SPEC:N', 'PF:paiva', '-COMP:V', '-COMP:v', 'SPEC:A', '-SPEC:FORCE', 'COMP:uR', '-SPEC:V', '-COMP:N', 'N', '-COMP:AUX', 'COMP:R', '-SPEC:P', '-SPEC:uWH', '-SPEC:R', '-SPEC:INF', 'COMP:R/D', '-COMP:A', '-SPEC:T/fin', 'COMP:P', 'LANG:FI', 'COMP:C', '-COMP:C/fin', '-SPEC:C/fin', 'SEM:nonreferential', '-COMP:WH', 'LF:day', '-SPEC:ADV'}
Pariisia        ['LANG:FI']
Pariisi-        {'-SPEC:N', 'LF:Paris', '-COMP:V', '-COMP:v', 'SPEC:A', '-SPEC:FORCE', 'COMP:uR', '-SPEC:V', '-COMP:N', 'N', 'PF:Pariisi', '-COMP:AUX', 'COMP:R', '-SPEC:P', '-SPEC:uWH', '-SPEC:R', '-SPEC:INF', 'COMP:R/D', '-COMP:A', '-SPEC:T/fin', 'COMP:P', 'LANG:FI', 'COMP:C', '-COMP:C/fin', '-SPEC:C/fin', '-COMP:WH', '-SPEC:ADV'}
Pekkaa          ['LANG:FI']
Pekka           ['LANG:FI']
Pekan_gen       ['LANG:FI']
Pekan_acc       ['LANG:FI']
Pekka_0acc      ['LANG:FI']
Pekka-          {'-SPEC:N', '-COMP:V', '-COMP:v', 'SPEC:A', '-SPEC:FORCE', 'COMP:uR', 'LF:Pekka', '-COMP:N', 'N', '-COMP:AUX', 'COMP:R', '-SPEC:P', '-SPEC:V', '-SPEC:uWH', '-SPEC:R', '-SPEC:INF', 'COMP:R/D', '-COMP:A', '-SPEC:T/fin', 'PF:Pekka', 'COMP:P', 'LANG:FI', 'COMP:C', '-COMP:C/fin', '-SEM:directional', '-SPEC:C/fin', '-COMP:WH', '-SPEC:ADV'}
pelottaa        ['LANG:FI']
pelkaa-         {'-COMP:v', '-COMP:V', '-SPEC:FORCE', '!COMP:*', '-COMP:P', '-COMP:N', 'COMP:D', 'PHI:DET:_', 'SPEC:ADV', 'SPEC:P', 'LF:fear', 'SPEC:TO/inf', '-COMP:T/fin', '-SPEC:T/fin', 'PF:pelkaa', 'COMP:P', 'LANG:FI', '-VAL', 'V', 'ASP', 'PHI:PER:_', 'ARG', 'CLASS:TR', 'PHI:NUM:_'}
persuades       ['LANG:EN']
persuade-       {'-COMP:v', '-COMP:V', '!COMP:*', '-SPEC:FORCE', 'LANG:EN', '-COMP:N', 'COMP:TO/inf', 'PHI:DET:_', 'SPEC:ADV', 'LF:persuade', 'SPEC:P', 'SPEC:TO/inf', '-COMP:T/fin', '-SPEC:T/fin', 'COMP:P', '-VAL', 'V', 'ASP', 'PHI:PER:_', 'PHI:GEN:_', 'ARG', 'PF:persuade', 'SEM:external', 'PHI:NUM:_'}
peruuntui       ['LANG:FI']
peruuntu-       {'-COMP:v', '-COMP:V', '-SPEC:FORCE', 'PF:peruuntui', 'LF:cancelled', '-COMP:N', 'PHI:DET:_', 'SPEC:ADV', 'SPEC:P', 'SPEC:TO/inf', '-COMP:T/fin', '-SPEC:T/fin', 'COMP:P', 'LANG:FI', '-VAL', 'V', 'ASP', 'SPEC:D', 'PHI:PER:_', 'ARG', 'PHI:NUM:_'}
pesi            ['LANG:FI']
pesta           ['LANG:FI']
pese-           {'-COMP:v', '-COMP:V', '-SPEC:FORCE', '!COMP:*', '-COMP:P', '-COMP:N', 'COMP:D', 'PHI:DET:_', 'SPEC:ADV', 'SPEC:P', 'LF:wash', 'SPEC:TO/inf', '-COMP:T/fin', '-SPEC:T/fin', 'COMP:P', 'LANG:FI', '-VAL', 'V', 'ASP', 'PHI:PER:_', 'PF:pese', 'ASP:BOUNDED', 'ARG', 'CLASS:TR', 'PHI:NUM:_'}
pese-           {'-COMP:v', '-COMP:V', '-SPEC:FORCE', '!COMP:*', '-COMP:P', '-COMP:N', 'COMP:D', 'PHI:DET:_', 'SPEC:ADV', 'SPEC:P', 'LF:wash', 'SPEC:TO/inf', '-COMP:T/fin', '-SPEC:T/fin', 'COMP:P', 'LANG:FI', '-VAL', 'V', 'ASP', 'PHI:PER:_', 'PF:pese', 'ARG', 'CLASS:TR', 'PHI:NUM:_'}
petardi         {'LF:firecrackers', '-SPEC:N', '-COMP:V', '-COMP:v', 'SPEC:A', '-SPEC:FORCE', 'COMP:uR', 'PF:petardi', '-COMP:N', 'N', '-COMP:AUX', 'COMP:R', '-SPEC:P', '-SPEC:V', '-SPEC:uWH', '-SPEC:R', 'LANG:IT', 'COMP:R/D', '-SPEC:INF', '-COMP:A', '-SPEC:T/fin', 'COMP:P', 'COMP:C', '-COMP:C/fin', '-SPEC:C/fin', '-COMP:WH', '-SPEC:ADV'}
pieni           ['LANG:FI']
pieni-          {'SPEC:D', 'LANG:FI', 'PF:pieni-', 'LF:small', '2SPEC', '0'}
poikien         ['LANG:FI']
poika-          {'-SPEC:N', '-COMP:V', '-COMP:v', 'SPEC:A', '-SPEC:FORCE', 'COMP:uR', '-SPEC:V', '-COMP:N', 'N', 'PF:poika', '-COMP:AUX', 'COMP:R', '-SPEC:P', '-SPEC:uWH', '-SPEC:R', '-SPEC:INF', 'COMP:R/D', '-COMP:A', '-SPEC:T/fin', 'LF:boy', 'COMP:P', 'LANG:FI', 'COMP:C', '-COMP:C/fin', '-SPEC:C/fin', '-COMP:WH', '-SPEC:ADV'}
puhelinta       ['LANG:FI']
puhelin-        {'LF:phone', 'SPEC:D', 'LANG:FI', 'PF:puhelin', '2SPEC', '0'}
punainen        ['LANG:FI']
puna-           {'SPEC:D', 'PF:puna-', 'LANG:FI', 'LF:red', '2SPEC', '0'}
presupposto     {'-SPEC:N', '-COMP:V', '-COMP:v', 'SPEC:A', '-SPEC:FORCE', 'COMP:uR', '-SPEC:V', '-COMP:N', 'N', '-COMP:AUX', 'COMP:R', '-SPEC:P', '-SPEC:uWH', '-SPEC:R', 'LF:presupposition', 'LANG:IT', 'COMP:R/D', '-SPEC:INF', '-COMP:A', '-SPEC:T/fin', 'COMP:P', 'PF:presupposto', 'COMP:C', '-COMP:C/fin', '-SPEC:C/fin', '-COMP:WH', '-SPEC:ADV'}
