ï»¿dummy        {'LANG:EN', 'dummy'}
juokse-         {'ARG', 'COMP:P', 'SPEC:P', '-COMP:V', 'LF:run', '-COMP:N', 'PHI:PER:_', 'PF:juokse-', 'LANG:FI', '-SPEC:T/fin', 'SPEC:TO/inf', 'PHI:DET:_', 'V', '-COMP:v', 'ASP', '-VAL', 'SPEC:ADV', '-SPEC:FORCE', 'PHI:NUM:_'}
kaksi           {'ARG', 'NUM', 'PHI:DET:_', 'LF:two', 'TAIL:ARG,VAL,FIN', 'COMP:N', 'PF:kaksi', 'PHI:NUM:SG', '-VAL', 'COMP:n', 'PHI:PER:_', 'SPEC:*', 'LANG:FI', 'PHI:NUM:_'}
kaksi           {'NUM', 'LF:two', 'LANG:EN', 'COMP:N', 'PF:kaksi', 'TAIL:*POL:NEG', 'COMP:n', 'SPEC:*', 'TAIL:ARG,ASP:BOUNDED'}
kaksi_1         {'ARG', 'NUM', 'PHI:DET:_', 'LF:two', 'TAIL:ARG,VAL,FIN', 'COMP:N', 'PF:kaksi', 'PHI:NUM:SG', '-VAL', 'COMP:n', 'PHI:PER:_', 'SPEC:*', 'LANG:FI', 'PHI:NUM:_'}
kaksi_2         {'NUM', 'LF:two', 'LANG:EN', 'COMP:N', 'PF:kaksi', 'TAIL:*POL:NEG', 'COMP:n', 'SPEC:*', 'TAIL:ARG,ASP:BOUNDED'}
kahdet          ['LANG:FI']
kahden          ['LANG:FI']
kaksi-          {'COMP:N', 'SPEC:*', 'NUM', 'COMP:n', 'LF:two', 'PF:kaksi', 'LANG:FI'}
kaupunkia       ['LANG:EN']
kaupunki        {'-SPEC:R', 'COMP:uR', '-SPEC:P', '-COMP:VA/inf', 'COMP:R/D', '-COMP:C/fin', '-COMP:V', '-COMP:N', 'PF:kaupunki', 'LF:city', 'COMP:C', '-SPEC:N', 'LANG:FI', '-SPEC:T/fin', 'SPEC:A', 'N', '-COMP:WH', '-SPEC:C/fin', '-COMP:AUX', '-COMP:P', 'COMP:T/prt', '-SPEC:uWH', '-SPEC:ADV', '-COMP:v', '-SPEC:FORCE', '-SPEC:INF', '-COMP:A', 'COMP:D/rel', 'COMP:R', '-SPEC:V'}
kaski           ['LANG:FI']
kaskee          ['LANG:FI']
kaske-          {'ARG', 'COMP:P', '-COMP:V', '!COMP:A/inf', '-COMP:N', 'PHI:PER:_', 'LANG:FI', '-SPEC:T/fin', 'SPEC:TO/inf', 'PHI:DET:_', 'SEM:external', 'LF:order', 'SPEC:ADV', 'V', 'PF:kaske', '-COMP:v', 'ASP', '-VAL', 'SPEC:P', '-SPEC:FORCE', 'PHI:NUM:_'}
kellon          ['LANG:FI']
kellon          ['LANG:FI']
kellon_n        ['LANG:FI']
kellon_N        ['LANG:FI']
kelloja         ['LANG:FI']
kello           ['LANG:FI']
kello-          {'-SPEC:R', 'COMP:P', 'COMP:uR', '-SPEC:P', '-COMP:VA/inf', 'COMP:R/D', '-COMP:C/fin', '-COMP:V', '-COMP:N', 'COMP:C', '-SPEC:N', 'LANG:FI', 'LF:watch', '-SPEC:T/fin', 'N', 'SPEC:A', '-COMP:WH', '-SPEC:C/fin', '-COMP:AUX', 'COMP:T/prt', '-SPEC:uWH', '-SPEC:ADV', '-COMP:v', '-SPEC:FORCE', '-SPEC:INF', 'PF:kello', '-COMP:A', 'COMP:D/rel', 'COMP:R', '-SPEC:V'}
kello0-         {'SPEC:D', '2SPEC', 'PF:kello', '0', 'LF:watch', 'LANG:FI'}
keta            ['LANG:FI']
kenen           ['LANG:FI']
key             {'LF:key', '-SPEC:R', 'COMP:P', 'COMP:uR', '-SPEC:P', 'LANG:EN', '-COMP:VA/inf', 'COMP:R/D', '-COMP:C/fin', '-COMP:V', '-COMP:N', 'COMP:C', '-SPEC:N', '-SPEC:T/fin', 'SPEC:A', 'N', '-COMP:WH', '-SPEC:C/fin', '-COMP:AUX', 'PF:key', 'COMP:T/prt', '-SPEC:uWH', '-SPEC:ADV', '-COMP:v', '-SPEC:FORCE', '-SPEC:INF', '-COMP:A', 'COMP:D/rel', 'COMP:R', '-SPEC:V'}
kirja           ['LANG:FI']
kirjan          ['LANG:FI']
kirjaa          ['LANG:FI']
kirja-          {'-SPEC:R', 'COMP:P', 'COMP:uR', '-SPEC:P', '-COMP:VA/inf', 'COMP:R/D', '-COMP:C/fin', '-COMP:V', '-COMP:N', 'PF:kirja', '-SEM:directional', 'COMP:C', '-SPEC:N', 'LANG:FI', '-SPEC:T/fin', 'SPEC:A', 'N', '-COMP:WH', '-SPEC:C/fin', '-COMP:AUX', 'COMP:T/prt', '-SPEC:uWH', '-SPEC:ADV', 'LF:book', '-COMP:v', '-SPEC:FORCE', '-SPEC:INF', '-COMP:A', 'COMP:D/rel', 'COMP:R', '-SPEC:V'}
knows           ['LANG:EN']
know-           {'ARG', 'COMP:P', 'LF:know', 'LANG:EN', 'SPEC:P', '-COMP:V', '-COMP:N', 'COMP:D', 'CLASS:TR', 'PHI:PER:_', '-SPEC:T/fin', 'PHI:GEN:_', 'SPEC:TO/inf', 'PHI:DET:_', '-COMP:P', 'V', 'PF:know', '-COMP:v', 'ASP', '-VAL', '!COMP:*', 'SPEC:ADV', '-SPEC:FORCE', 'PHI:NUM:_'}
kohti           {'ARG', 'adjoinable', '-SPEC:P', '-COMP:ADV', '-COMP:T', 'LF:towards', 'P', '-COMP:N', 'PF:kohti', 'COMP:D', '-SPEC:N', 'PHI:PER:_', 'LANG:FI', 'TAIL:V', '-SPEC:T/fin', 'PHI:NUM:_', '-SPEC:C/fin', '-COMP:T/fin', 'PHI:DET:_', '-COMP:uWH', '-SPEC:iWH', '-SPEC:ADV', '-SPEC:Neg/fin', '-SPEC:C', '-SPEC:iR', '-VAL', '!COMP:*', '-SPEC:FORCE', '-SPEC:INF', 'SPEC:*', '-COMP:A', '-SPEC:v', '-SPEC:V'}
koko            {'adjoinable', '-SPEC:P', '-ARG', 'COMP:N', '-COMP:D', '-SPEC:MA/lla', '!COMP:*', '!PROBE:N', 'LANG:FI', '-SPEC:T/fin', 'PF:koko', '-COMP:T/fin', '-COMP:uR', '-COMP:P', 'TAIL:T', 'LF:all', '-SPEC:Neg/fin', '-SPEC:C', 'OP', 'D', '-SPEC:INF', '-SPEC:V'}
kuka            ['LANG:FI']
kuka-           {'-SPEC:R', 'COMP:P', 'COMP:uR', '-SPEC:P', '-COMP:VA/inf', 'COMP:R/D', '-COMP:C/fin', '-COMP:V', '-COMP:N', 'COMP:C', '-SPEC:N', 'LANG:FI', '-SPEC:T/fin', 'SPEC:A', 'N', 'LF:who', 'PHI', '-COMP:WH', '-SPEC:C/fin', '-COMP:AUX', 'COMP:T/prt', '-SPEC:uWH', 'PF:kuka', '-SPEC:ADV', '-COMP:v', '-SPEC:FORCE', '-SPEC:INF', '-COMP:A', 'COMP:D/rel', 'COMP:R', '-SPEC:V'}
kuorsaa         ['LANG:FI']
kuorsaamalla    ['LANG:FI']
kuorsaa-        {'COMP:P', 'ARG', 'SPEC:P', '-COMP:D', '-COMP:V', '-COMP:N', 'PHI:PER:_', 'LANG:FI', '-SPEC:T/fin', 'LF:snore', '-COMP:WH', '-COMP:T/fin', 'SPEC:TO/inf', 'PHI:DET:_', 'PF:kuorsaa', 'V', '-COMP:v', 'ASP', '-VAL', 'SPEC:ADV', '-SPEC:FORCE', 'PHI:NUM:_'}
lahella         {'ARG', 'adjoinable', '!SPEC:D', '-SPEC:P', 'P', 'COMP:D', '!SPEC:*', 'PHI:PER:_', 'PHI:DET:_', 'PF:lahella', 'LF:near', '-SPEC:iWH', '-SPEC:Neg/fin', '-SPEC:C', '!COMP:*', 'COMP:v', '-SPEC:FORCE', 'SPEC:*', 'PHI:NUM:_', 'COMP:V', '-COMP:ADV', '-COMP:T', '-COMP:C/fin', '-COMP:N', '-SPEC:N', 'VAL', 'LANG:FI', '-SPEC:T/fin', '-SPEC:C/fin', '-COMP:T/fin', '-COMP:uWH', '-SPEC:ADV', '-COMP:FORCE', '-SPEC:iR', '-SPEC:INF', '-COMP:A', '-SPEC:v', 'INF', '-SPEC:V'}
lahella         {'ARG', 'adjoinable', '-SPEC:P', '-COMP:ADV', '-COMP:T', 'P', '-COMP:N', 'COMP:D', '-SPEC:N', 'PHI:PER:_', 'LANG:FI', '!COMP:D', '-SPEC:T/fin', 'PHI:NUM:_', '-SPEC:C/fin', '-COMP:T/fin', 'PHI:DET:_', 'PF:lahella', '-COMP:uWH', 'LF:near', '-SPEC:iWH', '-SPEC:ADV', '-SPEC:Neg/fin', '-SPEC:C', '-SPEC:iR', '-VAL', '!COMP:*', '-SPEC:FORCE', '-SPEC:INF', 'SPEC:*', '-COMP:A', '-SPEC:v', '-SPEC:V'}
lahella_1       {'ARG', 'adjoinable', '-SPEC:P', '-COMP:ADV', '-COMP:T', 'P', '-COMP:N', 'COMP:D', '-SPEC:N', 'PHI:PER:_', 'LANG:FI', '!COMP:D', '-SPEC:T/fin', 'PHI:NUM:_', '-SPEC:C/fin', '-COMP:T/fin', 'PHI:DET:_', 'PF:lahella', '-COMP:uWH', 'LF:near', '-SPEC:iWH', '-SPEC:ADV', '-SPEC:Neg/fin', '-SPEC:C', '-SPEC:iR', '-VAL', '!COMP:*', '-SPEC:FORCE', '-SPEC:INF', 'SPEC:*', '-COMP:A', '-SPEC:v', '-SPEC:V'}
lahella_2       {'ARG', 'adjoinable', '!SPEC:D', '-SPEC:P', 'P', 'COMP:D', '!SPEC:*', 'PHI:PER:_', 'PHI:DET:_', 'PF:lahella', 'LF:near', '-SPEC:iWH', '-SPEC:Neg/fin', '-SPEC:C', '!COMP:*', 'COMP:v', '-SPEC:FORCE', 'SPEC:*', 'PHI:NUM:_', 'COMP:V', '-COMP:ADV', '-COMP:T', '-COMP:C/fin', '-COMP:N', '-SPEC:N', 'VAL', 'LANG:FI', '-SPEC:T/fin', '-SPEC:C/fin', '-COMP:T/fin', '-COMP:uWH', '-SPEC:ADV', '-COMP:FORCE', '-SPEC:iR', '-SPEC:INF', '-COMP:A', '-SPEC:v', 'INF', '-SPEC:V'}
lahtee          ['LANG:FI']
lahtea          ['LANG:FI']
lahtemaan       ['LANG:FI']
lahtevan        ['LANG:FI']
lahtevansa      ['LANG:FI']
lahtevani       ['LANG:FI']
lahtemassa      ['LANG:FI']
lahtematta      ['LANG:FI']
lahtemalla      ['LANG:FI']
lahtiessa       ['LANG:FI']
lahtiessaan     ['LANG:FI']
lahdettyaan     ['LANG:FI']
lahdettya       ['LANG:FI']
lahde           ['LANG:FI']
lahti           ['LANG:FI']
lahte-          {'SPEC:D', 'ARG', 'COMP:P', '-COMP:MA/inf', 'LF:leave', 'SPEC:P', '-COMP:D', '-COMP:V', '-COMP:N', 'COMP:PP', 'PHI:PER:_', 'LANG:FI', '-SPEC:T/fin', 'SPEC:TO/inf', 'PHI:DET:_', 'SPEC:ADV', 'V', 'PF:lahtea', '-COMP:v', 'ASP', '-VAL', 'CLASS:INTR', '-SPEC:FORCE', 'PHI:NUM:_'}
lavano          ['LANG:IT']
lava-           {'ARG', 'COMP:P', '-COMP:V', '-COMP:N', 'COMP:D', 'PHI:PER:_', '-SPEC:T/fin', 'LF:wash', 'PHI:GEN:_', 'SPEC:TO/inf', 'PHI:DET:_', 'SPEC:ADV', 'V', '-COMP:v', '-SPEC:FORCE', 'ASP', 'LANG:IT', '-VAL', '!COMP:*', 'SPEC:P', 'PF:lava', 'PHI:NUM:_'}
lavato          ['LANG:IT']
lavata          ['LANG:IT']
lavare          ['LANG:IT']
lavati          ['LANG:IT']
lavando         ['LANG:IT']
lavo            ['LANG:IT']
lavi            ['LANG:IT']
lava            ['LANG:IT']
le              {'adjoinable', '-SPEC:P', '-ARG', 'COMP:N', '-COMP:D', 'LF:D', '-SPEC:MA/lla', '!COMP:*', '!PROBE:N', 'PF:le', '-SPEC:T/fin', '-COMP:T/fin', '-COMP:uR', '-COMP:P', '-SPEC:Neg/fin', '-SPEC:C', 'OP', 'LANG:IT', 'D', '-SPEC:INF', '-SPEC:V'}
leaves          ['LANG:EN']
leave           {'ARG', 'COMP:P', 'LF:leave', '!SPEC:D', 'LANG:EN', '-COMP:V', '-COMP:N', 'PHI:PER:_', '-SPEC:T/fin', 'PHI:GEN:_', '-COMP:T/fin', 'SPEC:TO/inf', 'PHI:DET:_', 'PF:leave', 'V', 'SPEC:ADV', '-COMP:v', 'ASP', '-VAL', 'SPEC:P', '-SPEC:FORCE', 'PHI:NUM:_'}
leave-          {'ARG', 'COMP:P', 'LF:leave', '!SPEC:D', 'LANG:EN', '-COMP:V', '-COMP:N', 'PHI:PER:_', '-SPEC:T/fin', 'PHI:GEN:_', '-COMP:T/fin', 'SPEC:TO/inf', 'PHI:DET:_', 'PF:leave', 'V', 'SPEC:ADV', '-COMP:v', 'ASP', '-VAL', 'SPEC:P', '-SPEC:FORCE', 'PHI:NUM:_'}
like-           {'ARG', 'COMP:P', 'LANG:EN', 'PF:like', '-COMP:V', '-COMP:N', 'PHI:PER:_', '-SPEC:T/fin', '!COMP:D', 'PHI:GEN:_', 'SPEC:TO/inf', 'PHI:DET:_', 'LF:like', 'SPEC:ADV', 'V', '-COMP:v', 'ASP', '-VAL', 'SPEC:P', '-SPEC:FORCE', 'PHI:NUM:_'}
likes           ['LANG:EN']
like            {'ARG', 'COMP:P', 'LANG:EN', 'PF:like', '-COMP:V', '-COMP:N', 'PHI:PER:_', '-SPEC:T/fin', '!COMP:D', 'PHI:GEN:_', 'SPEC:TO/inf', 'PHI:DET:_', 'LF:like', 'SPEC:ADV', 'V', '-COMP:v', 'ASP', '-VAL', 'SPEC:P', '-SPEC:FORCE', 'PHI:NUM:_'}
little          ['LANG:EN']
little-         {'SPEC:D', '2SPEC', 'LF:little', 'LANG:EN', 'PF:little-', '0'}
lle             {'ARG', 'adjoinable', '-SPEC:P', '-COMP:ADV', '-COMP:T', 'P', '-COMP:N', 'COMP:D', '-SPEC:N', 'PHI:PER:_', 'TAIL:V,+SEM:directional', 'LF:for', 'LANG:FI', '-SPEC:*', '-SPEC:T/fin', 'PHI:NUM:_', '-SPEC:C/fin', '-COMP:T/fin', 'PHI:DET:_', '-COMP:uWH', 'PF:P(lle)', '+SEM:directional', '-SPEC:iWH', '-SPEC:ADV', '-SPEC:Neg/fin', '-SPEC:C', '-SPEC:iR', '-VAL', '!COMP:*', '-SPEC:FORCE', '-SPEC:INF', '-COMP:A', '-SPEC:v', '-SPEC:V'}
lla             {'ARG', 'adjoinable', 'LF:by', '-SPEC:P', '-COMP:ADV', 'TAIL:*V', '-COMP:T', 'SPEC:*', 'P', '-COMP:N', 'COMP:D', '-SPEC:N', 'PHI:PER:_', 'LANG:FI', '-SPEC:T/fin', 'PHI:NUM:_', '-SPEC:C/fin', '-COMP:T/fin', 'PHI:DET:_', '-COMP:uWH', '-SPEC:iWH', 'TAIL:T', '-SPEC:ADV', '-SPEC:Neg/fin', '-SPEC:C', '-SPEC:iR', '-VAL', '!COMP:*', '-SPEC:FORCE', '-SPEC:INF', 'PF:P(lla)', '-COMP:A', '-SPEC:v', '-SPEC:V'}
Luisa           ['LANG:IT']
Luisa-          {'-SPEC:R', 'COMP:P', 'COMP:uR', '-SPEC:INF', '-SPEC:P', '-COMP:VA/inf', 'COMP:R/D', '-COMP:C/fin', '-COMP:V', '-COMP:N', '-SEM:directional', 'COMP:C', '-SPEC:N', '-SPEC:T/fin', 'SPEC:A', 'N', '-COMP:WH', '-SPEC:C/fin', 'PF:Luisa', '-COMP:AUX', 'COMP:T/prt', '-SPEC:uWH', '-SPEC:ADV', '-COMP:v', 'LANG:IT', 'LF:Luisa', '-SPEC:FORCE', '-COMP:A', 'COMP:D/rel', 'COMP:R', '-SPEC:V'}
lukemalla       ['LANG:FI']
lukee           ['LANG:FI']
luke-           {'ARG', 'COMP:P', 'SPEC:P', 'PF:luke', '-COMP:V', '-COMP:N', 'COMP:D', 'CLASS:TR', 'PHI:PER:_', 'LANG:FI', '-SPEC:T/fin', 'PHI:NUM:_', 'SPEC:TO/inf', 'PHI:DET:_', '-COMP:P', 'V', '-COMP:v', 'ASP', '-VAL', '!COMP:*', 'SPEC:ADV', '-SPEC:FORCE', 'LF:read'}
loydetty        ['LANG:FI']
loydettiin      ['LANG:FI']
loysimme        ['LANG:FI']
loysi           ['LANG:FI']
loytaa          ['LANG:FI']
loyta-          {'ARG', 'COMP:P', 'ASP:BOUNDED', 'SPEC:P', '-COMP:V', '-COMP:N', 'COMP:D', 'CLASS:TR', 'PHI:PER:_', 'LANG:FI', '!COMP:D', '-SPEC:T/fin', 'PF:loyta-', 'SPEC:TO/inf', 'PHI:DET:_', '-COMP:P', 'V', '-COMP:v', 'ASP', '-VAL', 'LF:find', '!COMP:*', 'SPEC:ADV', '-SPEC:FORCE', 'PHI:NUM:_'}
Mary            ['LANG:EN']
Mary-           {'-SPEC:R', '-SPEC:P', 'LANG:EN', '-COMP:VA/inf', 'COMP:R/D', '-COMP:V', 'COMP:C', 'LF:Mary', '-COMP:WH', '-COMP:v', '-SPEC:FORCE', 'COMP:D/rel', 'COMP:P', 'COMP:uR', '-COMP:C/fin', '-COMP:N', '-SEM:directional', '-SPEC:N', '-SPEC:T/fin', 'SPEC:A', 'N', '-adjoinable', 'PF:Mary', '-SPEC:C/fin', '-COMP:AUX', 'COMP:T/prt', '-SPEC:uWH', '-SPEC:ADV', '-SPEC:INF', '-COMP:A', 'COMP:R', '-SPEC:V'}
Merja           ['LANG:FI']
Merjan          ['LANG:FI']
Merjan_acc      ['LANG:FI']
Merja_0acc      ['LANG:FI']
Merjan_gen      ['LANG:FI']
Merjan_poss     ['LANG:FI']
Merjaa          ['LANG:FI']
Merja-          {'-SPEC:R', '-SPEC:P', '-COMP:VA/inf', 'COMP:R/D', '-COMP:V', 'COMP:C', '-COMP:WH', '-COMP:v', '-SPEC:FORCE', 'COMP:D/rel', 'PF:Merja', 'COMP:P', 'COMP:uR', '-COMP:C/fin', '-COMP:N', '-SEM:directional', '-SPEC:N', 'LANG:FI', '-SPEC:T/fin', 'SPEC:A', 'N', '-adjoinable', '-SPEC:C/fin', '-COMP:AUX', 'COMP:T/prt', '-SPEC:uWH', '-SPEC:ADV', '-SPEC:INF', 'LF:Merja', '-COMP:A', 'COMP:R', '-SPEC:V'}
Merjalle        ['LANG:EN']
Merjalla        ['LANG:EN']
malla           {'PF:malla', 'ADV', 'MA/inf', 'LF:by', 'adjoinable', 'TAIL:T', '-SPEC:Neg/fin', 'COMP:v', '-SPEC:FORCE', '-SPEC:N', 'SPEC:*', 'LANG:FI', '-SPEC:T/fin'}
meren           ['LANG:FI']
mere-           {'-SPEC:R', 'COMP:P', 'COMP:uR', '-SPEC:P', '-COMP:VA/inf', 'PF:meri', 'COMP:R/D', '-COMP:C/fin', '-COMP:V', '-COMP:N', 'COMP:C', '-SPEC:N', 'LANG:FI', 'LF:ocean', '-SPEC:T/fin', 'N', 'SPEC:A', '-COMP:WH', '-SPEC:C/fin', '-COMP:AUX', 'COMP:T/prt', '-SPEC:uWH', '-SPEC:ADV', '-COMP:v', '-SPEC:FORCE', '-SPEC:INF', '-COMP:A', 'COMP:D/rel', 'COMP:R', '-SPEC:V'}
mies            {'-SPEC:R', 'COMP:P', 'COMP:uR', '-SPEC:P', '-COMP:VA/inf', 'COMP:R/D', '-COMP:C/fin', '-COMP:V', '-COMP:N', 'LF:man', 'COMP:C', '-SPEC:N', 'LANG:FI', '-SPEC:T/fin', 'SPEC:A', 'N', '-COMP:WH', '-SPEC:C/fin', '-COMP:AUX', 'COMP:T/prt', '-SPEC:uWH', '-SPEC:ADV', '-COMP:v', 'PF:mies', '-SPEC:FORCE', '-SPEC:INF', '-COMP:A', 'COMP:D/rel', 'COMP:R', '-SPEC:V'}
mistake         {'-SPEC:R', 'COMP:P', 'COMP:uR', 'LF:mistake', '-SPEC:P', 'LANG:EN', '-COMP:VA/inf', 'COMP:R/D', 'PF:mistake', '-COMP:C/fin', '-COMP:V', '-COMP:N', 'COMP:C', '-SPEC:N', '-SPEC:T/fin', 'SPEC:A', 'N', '-COMP:WH', '-SPEC:C/fin', '-COMP:AUX', 'COMP:T/prt', '-SPEC:uWH', '-SPEC:ADV', '-COMP:v', '-SPEC:FORCE', '-SPEC:INF', '-COMP:A', 'COMP:D/rel', 'COMP:R', '-SPEC:V'}
minka           ['LANG:FI']
mika            ['LANG:FI']
mika-           {'-SPEC:R', 'COMP:P', 'COMP:uR', '-SPEC:P', '-COMP:VA/inf', 'COMP:R/D', '-COMP:C/fin', '-COMP:V', '-COMP:N', 'COMP:C', '-SPEC:N', 'LANG:FI', '-SPEC:T/fin', 'SPEC:A', 'N', 'PF:mika-', '-COMP:WH', '-SPEC:C/fin', '-COMP:AUX', '-SPEC:V', 'COMP:T/prt', '-SPEC:uWH', '-SPEC:ADV', '-COMP:v', '-SPEC:FORCE', '-SPEC:INF', '-COMP:A', 'COMP:D/rel', 'COMP:R', 'LF:what'}
mita            ['LANG:FI']
moved           ['LANG:EN']
move'           ['LANG:EN']
move-           {'ARG', 'COMP:P', 'SPEC:P', 'PF:move', '-COMP:V', '-COMP:N', 'COMP:D', 'CLASS:TR', 'PHI:PER:_', '-SPEC:T/fin', 'LANGN:EN', 'PHI:GEN:_', 'SPEC:TO/inf', 'PHI:DET:_', '-COMP:P', '+SEM:directional', 'V', 'LF:move', '-COMP:v', 'ASP', '-VAL', '!COMP:*', 'SPEC:ADV', '-SPEC:FORCE', 'PHI:NUM:_'}
mukavasti       ['LANG:EN']
mukava-         {'PF:mukavasti', 'SPEC:D', '2SPEC', 'LF:comfortably', '0', 'LANG:FI'}
must            {'ARG', 'MODAL', '-SPEC:Neg', 'SPEC:D', 'SPEC:C/fin', 'LANG:EN', 'COMP:V', 'T/fin', '-SPEC:TO/inf', 'PF:must', '!SPEC:*', 'FIN', '-SPEC:N', 'PHI:PER:_', 'VAL', '-SPEC:T/fin', 'PHI:GEN:_', 'LF:must', 'PHI:NUM:_', 'SPEC:FORCE', 'SPEC:TO/inf', '-COMP:T/fin', '-SPEC:V', 'T', 'PHI:DET:_', 'COMP:T/prt', 'COMP:v', '-SPEC:C', 'COMP:Neg', '!COMP:*', '!PROBE:V', 'SPEC:*', '-SPEC:v', '-COMP:INF'}
myi             ['LANG:FI']
myynyt          ['LANG:FI']
myyda           ['LANG:FI']
myy-            {'ARG', 'COMP:P', 'ASP:BOUNDED', 'LF:sell', 'SPEC:P', 'PF:myy', '-COMP:V', '-COMP:N', 'COMP:D', 'CLASS:TR', 'PHI:PER:_', 'LANG:FI', '-SPEC:T/fin', '-COMP:T/fin', 'SPEC:TO/inf', 'PHI:DET:_', '-COMP:P', 'V', '-COMP:v', 'ASP', '-VAL', '!COMP:*', 'SPEC:ADV', '-SPEC:FORCE', 'PHI:NUM:_'}
naki            ['LANG:FI']
nakee           ['LANG:FI']
nake-           {'ARG', 'COMP:P', 'ASP:BOUNDED', 'PF:nake', 'SPEC:P', '-COMP:MA/tta', '-COMP:V', '-COMP:N', 'COMP:D', 'CLASS:TR', 'PHI:PER:_', 'LANG:FI', '-SPEC:T/fin', 'SPEC:TO/inf', 'PHI:DET:_', '-COMP:P', 'SPEC:ADV', 'V', '-COMP:v', 'ASP', '-VAL', '!COMP:*', '-COMP:ESSA/inf', '-COMP:MA/ssa', '-SPEC:FORCE', 'PHI:NUM:_', 'LF:see'}
nayttaa         ['LANG:FI']
naytta-         {'COMP:P', '!SPEC:D', '-ARG', 'SPEC:P', '-COMP:V', 'PF:naytta', '-COMP:N', 'LF:seem', 'VAL', 'LANG:FI', '-SPEC:T/fin', 'SPEC:TO/inf', 'V', '!COMP:VA/inf', '-COMP:v', 'ASP', 'SPEC:ADV', '-SPEC:FORCE', 'SEM:internal'}
ndo             {'-COMP:T/fin', '-SPEC:V', 'LANG:EN', 'COMP:V', 'LF:ing', '-SPEC:T/fin', '?ARG', '-COMP:C/fin', '-COMP:FORCE', '!COMP:*', 'COMP:v', 'PF:PRG', 'PRG', 'INF', 'VAL'}
ne              {'adjoinable', '-SPEC:P', '-ARG', 'COMP:N', 'PF:ne', '-COMP:D', '-SPEC:MA/lla', 'PHI:PER:3', '!COMP:*', '!PROBE:N', 'LANG:FI', '-SPEC:T/fin', '-COMP:T/fin', '-COMP:uR', 'LF:those', '-COMP:P', 'PHI:NUM:PL', '-SPEC:Neg/fin', '-SPEC:C', 'OP', 'D', '-SPEC:INF', '-SPEC:V'}
niiden          ['LANG:EN']
nen             {'TAIL:D', 'LF:ing', 'A', '-SPEC:A', '-SPEC:D', 'PF:a', 'SPEC:*', 'LANG:FI', 'COMP:0'}
not             {'ARG', 'POL:NEG', 'PHI:DET:_', 'LANG:EN', 'PHI:GEN:_', '-COMP:C', 'LF:not', '-COMP:D', 'SPEC:*', 'PF:not', '-COMP:FIN', '-VAL', '!COMP:*', 'PHI:PER:_', 'Neg', '-SPEC:T/fin', 'PHI:NUM:_'}
nukahti         ['LANG:FI']
nukkunut        ['LANG:FI']
nukuttiin       ['LANG:FI']
nukkua          ['LANG:FI']
nukkui          ['LANG:FI']
nukkuu          ['LANG:FI']
nukku-          {'SPEC:D', '-COMP:MA/inf', 'ARG', 'COMP:P', 'SPEC:P', '-COMP:T', '-COMP:D', '-COMP:V', '-COMP:N', 'PF:nukku', 'PHI:PER:_', 'LANG:FI', '-SPEC:T/fin', '-COMP:T/fin', 'SPEC:TO/inf', 'PHI:DET:_', 'LF:sleep', 'SPEC:ADV', 'V', '-COMP:v', 'ASP', '-VAL', '-COMP:Neg/fin', 'CLASS:INTR', '-SPEC:FORCE', 'PHI:NUM:_'}
ollut           ['LANG:FI']
on'             ['LANG:FI']
on'             ['LANG:FI']
omaisuutensa    ['LANG:FI']
omaisuuttaan    ['LANG:FI']
omaisuus-       {'-SPEC:R', 'COMP:P', 'COMP:uR', '-SPEC:P', 'LF:possessions', '-COMP:VA/inf', 'COMP:R/D', '-COMP:C/fin', '-COMP:V', '-COMP:N', 'PF:omaisuuden', 'COMP:C', '-SPEC:N', 'LANG:FI', '-SPEC:T/fin', 'SPEC:A', 'N', '-COMP:WH', '-SPEC:C/fin', '-COMP:AUX', 'COMP:T/prt', '-SPEC:uWH', '-SPEC:ADV', '-COMP:v', '-SPEC:FORCE', '-SPEC:INF', '-COMP:A', 'COMP:D/rel', 'COMP:R', '-SPEC:V'}
operatoria      ['LANG:IT']
operatoria-     {'SPEC:D', '2SPEC', 'LANG:IT', 'PF:operatoria', '0', 'LF:operation'}
ostaa           ['LANG:FI']
osta-           {'ARG', 'COMP:P', 'ASP:BOUNDED', 'SPEC:P', 'PF:osta', '-COMP:V', '-COMP:N', 'COMP:D', 'CLASS:TR', 'PHI:PER:_', 'LANG:FI', '-SPEC:T/fin', 'PHI:NUM:_', 'SPEC:TO/inf', 'PHI:DET:_', '-COMP:P', 'V', '-COMP:v', 'ASP', '-VAL', '!COMP:*', 'SPEC:ADV', '-SPEC:FORCE', 'LF:buy'}
paivan          ['LANG:EN']
paivaa          ['LANG:EN']
paiva           ['LANG:EN']
paiva-          {'-SPEC:R', 'COMP:P', 'COMP:uR', '-SPEC:P', 'SEM:nonreferential', '-COMP:VA/inf', 'COMP:R/D', '-COMP:C/fin', '-COMP:V', '-COMP:N', 'COMP:C', '-SPEC:N', 'LANG:FI', '-SPEC:T/fin', 'SPEC:A', 'N', '-COMP:WH', '-SPEC:C/fin', '-COMP:A', '-COMP:AUX', '-SPEC:V', 'COMP:T/prt', '-SPEC:uWH', '-SPEC:ADV', '-COMP:v', '-SPEC:FORCE', '-SPEC:INF', 'LF:day', 'COMP:D/rel', 'COMP:R', 'PF:paiva'}
