ï»¿dummy        {'dummy', 'LANG:FI'}
kuka-           {'N', 'COMP:R/D', 'COMP:uR', '-SPEC:uWH', '-COMP:T/fin', '-COMP:ADV', '-SPEC:V', '-COMP:D', '-SPEC:R', 'COMP:R', '-COMP:v', '-COMP:WH', '-COMP:V', 'COMP:P', 'LF:who', '-SPEC:ADV', '-COMP:A', 'SPEC:A', '-COMP:C/fin', '-SPEC:P', '-COMP:AUX', '-SPEC:INF', 'PF:kuka', 'PHI', 'LANG:FI', '-SPEC:N', '-COMP:N', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:FORCE'}
kuorsaa-        {'PHI:NUM:_', '-COMP:T/fin', 'PHI:DET:_', '-COMP:D', '-COMP:v', '-COMP:WH', '-COMP:V', 'COMP:P', 'ASP', 'PF:kuorsaa', '-VAL', 'SPEC:ADV', 'V', 'SPEC:P', 'PHI:PER:_', 'SPEC:TO/inf', 'LF:snore', 'LANG:FI', '-COMP:N', 'ARG', '-SPEC:T/fin', '-SPEC:FORCE'}
kuorsaamalla    ['LANG:FI']
lahella         {'!COMP:*', '-SPEC:iWH', '-SPEC:V', '!SPEC:D', 'COMP:v', '!PROBE:V', 'adjoinable', 'INF', '!SPEC:*', '-SPEC:C', '-SPEC:ADV', '-SPEC:v', 'P', '-SPEC:P', '-COMP:N', 'ARG', '-SPEC:iR', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:FORCE', 'VAL', '-COMP:FORCE', 'PHI:NUM:_', '-COMP:T/fin', '-COMP:ADV', '-COMP:uWH', 'PHI:DET:_', '-SPEC:Neg/fin', 'LF:near', 'COMP:D', 'COMP:V', 'SPEC:*', '-COMP:C/fin', 'PHI:PER:_', '-SPEC:INF', 'LANG:FI', '-SPEC:N', 'PF:lahella'}
lahella         {'PHI:NUM:_', '!COMP:*', '-COMP:T/fin', '-COMP:ADV', '-SPEC:iWH', '-SPEC:V', '-COMP:uWH', 'PHI:DET:_', '-SPEC:Neg/fin', 'LF:near', 'adjoinable', 'COMP:D', '-SPEC:C', '-VAL', '-SPEC:ADV', '!COMP:D', 'SPEC:*', '-SPEC:v', 'P', '-SPEC:P', 'PHI:PER:_', '-SPEC:INF', 'LANG:FI', '-SPEC:N', '-COMP:N', 'ARG', '-SPEC:iR', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:FORCE', 'PF:lahella'}
lahtee          ['LANG:FI']
lahtea          ['LANG:FI']
lahtemaan       ['LANG:FI']
lahtevan        ['LANG:FI']
lahtevansa      ['LANG:FI']
lahtevani       ['LANG:FI']
lahtemassa      ['LANG:FI']
lahtematta      ['LANG:FI']
lahtemalla      ['LANG:FI']
lahtiessa       ['LANG:FI']
lahtiessaan     ['LANG:FI']
lahdettyaan     ['LANG:FI']
lahdettya       ['LANG:FI']
lahde           ['LANG:FI']
lahte-          {'PHI:NUM:_', 'PHI:DET:_', 'PF:lahtea', '-COMP:D', '-COMP:v', 'LF:leave', '-COMP:V', 'COMP:P', 'ASP', 'COMP:PP', 'SPEC:ADV', '-VAL', 'V', 'SPEC:P', 'PHI:PER:_', 'SPEC:TO/inf', 'CLASS:INTR', 'SPEC:D', 'LANG:FI', '-COMP:N', 'ARG', '-SPEC:T/fin', '-SPEC:FORCE'}
lavano          ['LANG:IT']
lava-           {'PHI:NUM:_', '!COMP:*', 'PHI:DET:_', '-COMP:v', 'PHI:GEN:_', '-COMP:V', 'COMP:P', 'COMP:D', 'PF:lava', 'ASP', 'SPEC:ADV', '-VAL', 'LF:wash', 'LANG:IT', 'V', 'SPEC:P', 'PHI:PER:_', 'SPEC:TO/inf', '-COMP:N', 'ARG', '-SPEC:T/fin', '-SPEC:FORCE'}
lavato          ['LANG:IT']
lavata          ['LANG:IT']
lavare          ['LANG:IT']
lavati          ['LANG:IT']
lavando         ['LANG:IT']
lavo            ['LANG:IT']
lavi            ['LANG:IT']
lava            ['LANG:IT']
le              {'LF:D', 'PF:le', '-COMP:T/fin', '!COMP:*', '-SPEC:V', '!PROBE:N', '-COMP:D', 'OP', '-SPEC:Neg/fin', 'COMP:N', 'adjoinable', '-SPEC:C', 'LANG:IT', 'D', '-ARG', '-SPEC:P', '-COMP:uR', '-SPEC:MA/lla', '-SPEC:INF', '-SPEC:D', '-SPEC:N', '-SPEC:T/fin'}
leaves          ['LANG:EN']
leave           {'PHI:NUM:_', 'PHI:DET:_', '!SPEC:D', '-COMP:v', 'LF:leave', 'PHI:GEN:_', '-COMP:V', 'COMP:P', 'ASP', 'SPEC:ADV', '-VAL', 'V', 'SPEC:P', 'PHI:PER:_', 'SPEC:TO/inf', 'PF:leave', '-COMP:N', 'ARG', '-SPEC:T/fin', '-SPEC:FORCE', 'LANG:EN'}
leave-          {'PHI:NUM:_', '-COMP:T/fin', 'PHI:DET:_', '!SPEC:D', '-COMP:v', 'LF:leave', 'PHI:GEN:_', '-COMP:V', 'COMP:P', 'ASP', 'SPEC:ADV', '-VAL', 'V', 'SPEC:P', 'PHI:PER:_', 'SPEC:TO/inf', 'PF:leave', '-COMP:N', 'ARG', '-SPEC:T/fin', '-SPEC:FORCE', 'LANG:EN'}
like-           {'PHI:NUM:_', 'LF:like', 'PHI:DET:_', '-COMP:v', 'PHI:GEN:_', '-COMP:V', 'COMP:P', 'ASP', 'SPEC:ADV', '-VAL', '!COMP:D', 'V', 'SPEC:P', 'PHI:PER:_', 'SPEC:TO/inf', 'PF:like', '-COMP:N', 'ARG', '-SPEC:T/fin', '-SPEC:FORCE', 'LANG:EN'}
likes           ['LANG:EN']
like            {'PHI:NUM:_', 'LF:like', 'PHI:DET:_', '-COMP:v', 'PHI:GEN:_', '-COMP:V', 'COMP:P', 'ASP', 'SPEC:ADV', '-VAL', '!COMP:D', 'V', 'SPEC:P', 'PHI:PER:_', 'SPEC:TO/inf', 'PF:like', '-COMP:N', 'ARG', '-SPEC:T/fin', '-SPEC:FORCE', 'LANG:EN'}
little          ['LANG:EN']
little-         {'2SPEC', '0', 'LF:little', 'SPEC:D', 'LANG:EN', 'PF:little-'}
lle             {'PHI:NUM:_', '-SPEC:*', '!COMP:*', '-COMP:T/fin', '-COMP:ADV', '-SPEC:iWH', '-SPEC:V', '-COMP:uWH', 'PF:P(lle)', 'PHI:DET:_', '-SPEC:Neg/fin', 'adjoinable', 'COMP:D', '-SPEC:C', '-VAL', '-SPEC:ADV', '-SPEC:v', 'P', '+SEM:directional', '-SPEC:T/fin', '-SPEC:P', 'PHI:PER:_', 'LF:for', '-SPEC:INF', 'LANG:FI', '-SPEC:N', '-COMP:N', 'ARG', '-SPEC:iR', '-SPEC:C/fin', 'TAIL:V,+SEM:directional', '-SPEC:FORCE'}
lla             {'PF:P(lla)', 'PHI:NUM:_', '!COMP:*', '-COMP:T/fin', '-COMP:ADV', '-SPEC:iWH', '-SPEC:V', '-COMP:uWH', 'PHI:DET:_', '-SPEC:Neg/fin', 'adjoinable', 'TAIL:T', 'COMP:D', '-SPEC:C', '-VAL', '-SPEC:ADV', 'SPEC:*', '-SPEC:v', 'P', '-SPEC:P', 'PHI:PER:_', '-SPEC:INF', 'LF:by', 'LANG:FI', 'TAIL:*V', '-COMP:N', 'ARG', '-SPEC:iR', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:FORCE', '-SPEC:N'}
Luisa           ['LANG:IT']
Luisa-          {'N', 'COMP:R/D', 'COMP:uR', '-SPEC:uWH', '-COMP:T/fin', '-COMP:ADV', '-SPEC:V', '-COMP:D', '-SPEC:R', 'COMP:R', '-COMP:v', '-COMP:WH', '-COMP:V', 'COMP:P', '-SPEC:ADV', 'LANG:IT', '-COMP:A', 'SPEC:A', '-COMP:C/fin', '-SPEC:P', '-COMP:AUX', '-SPEC:INF', '-SPEC:N', 'LF:Luisa', 'PF:Luisa', '-COMP:N', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:FORCE', '-SEM:directional'}
lukemalla       ['LANG:FI']
luke-           {'-COMP:P', 'PHI:NUM:_', '!COMP:*', 'PHI:DET:_', '-COMP:v', 'PF:luke', 'CLASS:TR', '-COMP:V', 'COMP:P', 'COMP:D', 'ASP', 'SPEC:ADV', '-VAL', 'V', 'SPEC:P', 'LF:read', 'PHI:PER:_', 'SPEC:TO/inf', 'LANG:FI', '-COMP:N', 'ARG', '-SPEC:T/fin', '-SPEC:FORCE'}
loydetty        ['LANG:FI']
loydettiin      ['LANG:FI']
loysimme        ['LANG:FI']
loysi           ['LANG:FI']
loytaa          ['LANG:FI']
loyta-          {'ASP:BOUNDED', '-COMP:P', 'PHI:NUM:_', '!COMP:*', 'PHI:DET:_', '-COMP:v', 'CLASS:TR', '-COMP:V', 'COMP:P', 'COMP:D', 'ASP', 'SPEC:ADV', '-VAL', '!COMP:D', 'V', 'SPEC:P', 'PHI:PER:_', 'SPEC:TO/inf', 'PF:loyta-', 'LANG:FI', '-COMP:N', 'ARG', '-SPEC:T/fin', '-SPEC:FORCE', 'LF:find'}
Mary            ['LANG:EN']
Mary-           {'N', 'COMP:R/D', 'COMP:uR', '-SPEC:uWH', '-COMP:T/fin', '-COMP:ADV', '-SPEC:V', '-COMP:D', '-SPEC:R', 'COMP:R', 'PF:Mary', '-COMP:v', '-COMP:WH', '-COMP:V', 'COMP:P', '-adjoinable', '-SPEC:ADV', '-COMP:A', 'SPEC:A', '-COMP:C/fin', '-SPEC:P', '-COMP:AUX', '-SPEC:INF', '-SPEC:FORCE', '-SPEC:N', '-COMP:N', 'LF:Mary', '-SPEC:T/fin', '-SPEC:C/fin', 'LANG:EN', '-SEM:directional'}
Merja           ['LANG:FI']
Merjan          ['LANG:FI']
Merjan_acc      ['LANG:FI']
Merja_0acc      ['LANG:FI']
Merjan_gen      ['LANG:FI']
Merjan_poss     ['LANG:FI']
Merjaa          ['LANG:FI']
Merja-          {'N', 'PF:Merja', 'COMP:R/D', 'COMP:uR', '-SPEC:uWH', '-COMP:T/fin', '-COMP:ADV', '-SPEC:V', '-COMP:D', '-SPEC:R', 'LF:Merja', 'COMP:R', '-COMP:v', '-COMP:WH', '-COMP:V', 'COMP:P', '-adjoinable', '-SPEC:ADV', '-COMP:A', 'SPEC:A', '-COMP:C/fin', '-SPEC:P', '-COMP:AUX', '-SPEC:INF', 'LANG:FI', '-SPEC:N', '-COMP:N', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:FORCE', '-SEM:directional'}
Merjalle        ['LANG:FI']
Merjalla        ['LANG:FI']
malla           {'PF:malla', 'COMP:v', '-SPEC:FORCE', '-SPEC:Neg/fin', 'LF:by', 'TAIL:T', 'LANG:FI', 'adjoinable', '-SPEC:N', 'ADV', '-SPEC:T/fin', 'MA/inf', 'SPEC:*'}
meren           ['LANG:FI']
mere-           {'N', 'COMP:R/D', 'COMP:uR', '-SPEC:uWH', '-COMP:T/fin', '-COMP:ADV', '-SPEC:V', '-COMP:D', '-SPEC:R', 'PF:meri', 'COMP:R', '-COMP:v', '-COMP:WH', '-COMP:V', 'COMP:P', '-SPEC:ADV', '-COMP:A', 'SPEC:A', '-COMP:C/fin', '-SPEC:P', '-COMP:AUX', '-SPEC:INF', 'LANG:FI', '-SPEC:N', '-COMP:N', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:FORCE', 'LF:ocean'}
mistake         {'N', 'COMP:R/D', 'COMP:uR', '-SPEC:uWH', 'PF:mistake', '-COMP:T/fin', '-COMP:ADV', '-SPEC:V', '-COMP:D', '-SPEC:R', 'COMP:R', '-COMP:v', '-COMP:WH', '-COMP:V', 'COMP:P', '-SPEC:ADV', '-COMP:A', 'SPEC:A', '-COMP:C/fin', '-SPEC:P', '-COMP:AUX', '-SPEC:INF', '-SPEC:N', '-COMP:N', 'LF:mistake', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:FORCE', 'LANG:EN'}
minka           ['LANG:FI']
mika            ['LANG:FI']
mika-           {'N', 'COMP:R/D', 'COMP:uR', '-SPEC:uWH', '-COMP:T/fin', '-COMP:ADV', '-SPEC:V', '-COMP:D', '-SPEC:R', 'COMP:R', '-COMP:v', '-COMP:WH', '-COMP:V', 'COMP:P', '-SPEC:ADV', '-COMP:A', 'SPEC:A', '-COMP:C/fin', 'LF:what', '-SPEC:P', 'PF:mika-', '-COMP:AUX', '-SPEC:INF', 'LANG:FI', '-SPEC:N', '-COMP:N', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:FORCE'}
mita            ['LANG:FI']
moved           ['LANG:EN']
move'           ['LANG:EN']
move-           {'-COMP:P', 'PHI:NUM:_', '!COMP:*', 'PHI:DET:_', '-COMP:v', 'PHI:GEN:_', 'CLASS:TR', 'PF:move', '-COMP:V', 'LF:move', 'COMP:D', 'ASP', 'COMP:P', 'SPEC:ADV', '-VAL', 'V', 'SPEC:P', '+SEM:directional', 'PHI:PER:_', 'SPEC:TO/inf', 'LANGN:EN', '-COMP:N', 'ARG', '-SPEC:T/fin', '-SPEC:FORCE'}
mukavasti       ['LANG:FI']
mukava-         {'PF:mukavasti', '2SPEC', 'LANG:FI', '0', 'LF:comfortably', 'SPEC:D'}
must            {'COMP:Neg', 'PHI:NUM:_', '!COMP:*', 'T', '-COMP:T/fin', 'PHI:DET:_', '-SPEC:V', 'COMP:v', '!PROBE:V', 'PHI:GEN:_', 'SPEC:INF', 'COMP:D', 'COMP:V', '!SPEC:*', 'SPEC:*', 'LF:must', '-SPEC:v', 'COMP:T/prt', 'FIN', 'SPEC:TO/inf', 'PHI:PER:_', '-COMP:INF', 'SPEC:D', 'T/fin', 'PF:must', 'MODAL', '-SPEC:N', 'ARG', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:FORCE', 'VAL', 'LANG:EN'}
myi             ['LANG:FI']
myynyt          ['LANG:FI']
myyda           ['LANG:FI']
myy-            {'ASP:BOUNDED', '-COMP:P', 'PHI:NUM:_', '!COMP:*', 'PHI:DET:_', '-COMP:v', 'PF:myy', 'CLASS:TR', '-COMP:V', 'COMP:P', 'COMP:D', 'ASP', 'SPEC:ADV', '-VAL', 'V', 'SPEC:P', 'ARG', 'PHI:PER:_', 'SPEC:TO/inf', 'LANG:FI', 'LF:sell', '-COMP:N', '-SPEC:T/fin', '-SPEC:FORCE'}
naki            ['LANG:FI']
nake-           {'ASP:BOUNDED', '-COMP:P', 'PHI:NUM:_', '!COMP:*', 'PHI:DET:_', '-COMP:ESSA/inf', '-COMP:MA/inf', '-COMP:v', 'CLASS:TR', '-COMP:V', 'COMP:P', 'COMP:D', 'ASP', 'LF:see', 'SPEC:ADV', '-VAL', 'V', 'SPEC:P', 'PHI:PER:_', 'SPEC:TO/inf', 'LANG:FI', '-COMP:N', 'ARG', 'PF:nake', '-SPEC:T/fin', '-SPEC:FORCE'}
nayttaa         ['LANG:FI']
naytta-         {'PHI:NUM:_', 'PF:naytta', 'PHI:DET:_', '-COMP:v', '-COMP:V', 'COMP:P', 'ASP', 'SPEC:ADV', '-VAL', 'V', 'LF:seem', 'SPEC:P', '!COMP:VA/inf', 'PHI:PER:_', 'SPEC:TO/inf', 'SPEC:D', 'LANG:FI', '-COMP:N', 'ARG', '-SPEC:T/fin', '-SPEC:FORCE', 'SEM:internal'}
ndo             {'PF:PRG', '-COMP:FORCE', '-COMP:T/fin', '!COMP:*', '?ARG', '-SPEC:V', 'COMP:v', '!PROBE:V', 'INF', 'COMP:V', 'LF:ing', '-COMP:C/fin', 'PRG', 'LANG:FI', '-SPEC:T/fin', 'VAL'}
ne              {'PHI:NUM:PL', 'LF:those', '-COMP:T/fin', '!COMP:*', '-SPEC:V', '!PROBE:N', '-COMP:D', 'OP', '-SPEC:Neg/fin', 'COMP:N', 'adjoinable', '-SPEC:C', 'D', 'PHI:PER:3', '-ARG', '-SPEC:P', '-COMP:uR', '-SPEC:MA/lla', '-SPEC:INF', '-SPEC:D', 'LANG:FI', '-SPEC:N', '-SPEC:T/fin', 'PF:ne'}
niiden          ['LANG:FI']
nen             {'LF:ing', '-SPEC:A', 'COMP:0', 'TAIL:D', '-SPEC:D', 'adjoinable', 'LANG:FI', 'A', 'PF:a', 'SPEC:*'}
not             {'PHI:NUM:_', '-SPEC:T/fin', 'SPEC:*', '!COMP:*', 'PHI:PER:_', 'PHI:DET:_', '-COMP:D', 'Neg', 'POL:NEG', 'LF:not', '-COMP:FIN', '-COMP:C', 'PHI:GEN:_', 'ARG', '-VAL', 'PF:not', 'LANG:EN'}
nukahti         ['LANG:FI']
nukkunut        ['LANG:FI']
nukuttiin       ['LANG:FI']
nukkua          ['LANG:FI']
nukkui          ['LANG:FI']
nukkuu          ['LANG:FI']
nukku-          {'PHI:NUM:_', '-COMP:T/fin', 'PHI:DET:_', 'PF:nukku', '-COMP:D', '-COMP:v', '-COMP:V', 'COMP:P', 'ASP', 'SPEC:ADV', '-VAL', 'V', '-COMP:T', 'SPEC:P', '-COMP:Neg/fin', 'PHI:PER:_', 'SPEC:TO/inf', 'CLASS:INTR', 'SPEC:D', 'LF:sleep', 'LANG:FI', '-COMP:N', 'ARG', '-SPEC:T/fin', '-SPEC:FORCE'}
ollut           ['LANG:FI']
on'             ['LANG:FI']
on'             ['LANG:FI']
omaisuutensa    ['LANG:FI']
omaisuuttaan    ['LANG:FI']
omaisuus-       {'N', 'PF:omaisuuden', 'COMP:R/D', 'COMP:uR', '-SPEC:uWH', '-COMP:T/fin', '-COMP:ADV', '-SPEC:V', '-COMP:D', '-SPEC:R', 'COMP:R', '-COMP:v', '-COMP:WH', '-COMP:V', 'COMP:P', '-SPEC:ADV', '-COMP:A', 'SPEC:A', '-COMP:C/fin', '-SPEC:P', '-COMP:AUX', '-SPEC:INF', 'LANG:FI', '-SPEC:N', '-COMP:N', 'LF:possessions', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:FORCE'}
operatoria      ['LANG:IT']
operatoria-     {'2SPEC', '0', 'PF:operatoria', 'LF:operation', 'LANG:IT', 'SPEC:D'}
ostaa           ['LANG:FI']
osta-           {'ASP:BOUNDED', '-COMP:P', 'PHI:NUM:_', '!COMP:*', 'PHI:DET:_', '-COMP:v', 'LF:buy', 'CLASS:TR', '-COMP:V', 'COMP:P', 'COMP:D', 'ASP', 'SPEC:ADV', '-VAL', 'V', 'SPEC:P', 'PHI:PER:_', 'SPEC:TO/inf', 'LANG:FI', '-COMP:N', 'ARG', '-SPEC:T/fin', '-SPEC:FORCE', 'PF:osta'}
paivan          ['LANG:FI']
paivaa          ['LANG:FI']
paiva           ['LANG:FI']
paiva-          {'N', 'COMP:R/D', 'COMP:uR', '-SPEC:uWH', '-COMP:T/fin', '-COMP:ADV', '-SPEC:V', '-COMP:D', '-SPEC:R', 'COMP:R', '-COMP:v', '-COMP:WH', 'LF:day', '-COMP:V', 'COMP:P', '-SPEC:ADV', '-COMP:A', 'SPEC:A', '-COMP:C/fin', '-SPEC:P', '-COMP:AUX', '-SPEC:INF', 'LANG:FI', 'PF:paiva', 'SEM:nonreferential', '-COMP:N', '-SPEC:N', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:FORCE'}
Pariisia        ['LANG:FI']
Pariisi-        {'N', 'COMP:R/D', 'COMP:uR', '-SPEC:uWH', '-COMP:T/fin', '-COMP:ADV', '-SPEC:V', '-COMP:D', '-SPEC:R', 'COMP:R', '-COMP:v', '-COMP:WH', '-COMP:V', 'COMP:P', 'PF:Pariisi', 'LF:Paris', '-SPEC:ADV', '-COMP:A', 'SPEC:A', '-COMP:C/fin', '-SPEC:P', '-COMP:AUX', '-SPEC:INF', 'LANG:FI', '-SPEC:N', '-COMP:N', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:FORCE'}
Pekkaa          ['LANG:FI']
Pekka           ['LANG:FI']
Pekan_gen       ['LANG:FI']
Pekan_acc       ['LANG:FI']
Pekka_0acc      ['LANG:FI']
Pekka-          {'N', 'COMP:R/D', 'COMP:uR', '-SPEC:uWH', '-COMP:T/fin', '-COMP:ADV', '-SPEC:V', '-COMP:D', 'LF:Pekka', 'PF:Pekka', '-SPEC:R', 'COMP:R', '-COMP:WH', '-COMP:v', '-COMP:V', 'COMP:P', '-SPEC:ADV', '-COMP:A', 'SPEC:A', '-COMP:C/fin', '-SPEC:P', '-COMP:AUX', '-SPEC:INF', 'LANG:FI', '-SPEC:N', '-COMP:N', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:FORCE', '-SEM:directional'}
pelottaa        ['LANG:FI']
pelkaa-         {'-COMP:P', 'PHI:NUM:_', '!COMP:*', 'PHI:DET:_', '-COMP:v', 'CLASS:TR', '-COMP:V', 'COMP:P', 'COMP:D', 'ASP', 'SPEC:ADV', '-VAL', 'V', 'SPEC:P', 'LF:fear', 'PHI:PER:_', 'SPEC:TO/inf', 'LANG:FI', '-COMP:N', 'ARG', '-SPEC:T/fin', '-SPEC:FORCE', 'PF:pelkaa'}
persuades       ['LANG:EN']
persuade-       {'PHI:NUM:_', 'PHI:DET:_', '-COMP:v', 'PHI:GEN:_', '-COMP:V', 'COMP:P', 'ASP', 'SPEC:ADV', '-VAL', 'V', 'SPEC:P', 'PHI:PER:_', 'SPEC:TO/inf', 'SEM:external', 'PF:persuade', 'COMP:TO/inf', '-COMP:N', 'ARG', 'LF:persuade', '-SPEC:T/fin', '-SPEC:FORCE', 'LANG:EN'}
peruuntui       ['LANG:FI']
peruuntu-       {'PHI:NUM:_', 'PHI:DET:_', '-COMP:v', 'PF:peruuntui', '-COMP:V', 'LF:cancelled', 'COMP:P', 'ASP', 'SPEC:ADV', '-VAL', 'V', 'SPEC:P', 'PHI:PER:_', 'SPEC:TO/inf', 'SPEC:D', 'LANG:FI', '-COMP:N', 'ARG', '-SPEC:T/fin', '-SPEC:FORCE'}
pesi            ['LANG:FI']
pesta           ['LANG:FI']
pese-           {'ASP:BOUNDED', '-COMP:P', 'PHI:NUM:_', '!COMP:*', 'PHI:DET:_', '-COMP:v', 'CLASS:TR', '-COMP:V', 'COMP:P', 'COMP:D', 'ASP', 'SPEC:ADV', '-VAL', 'LF:wash', 'V', 'SPEC:P', 'PF:pese', 'PHI:PER:_', 'SPEC:TO/inf', 'LANG:FI', '-COMP:N', 'ARG', '-SPEC:T/fin', '-SPEC:FORCE'}
pese-           {'-COMP:P', 'PHI:NUM:_', '!COMP:*', 'PHI:DET:_', '-COMP:v', 'CLASS:TR', '-COMP:V', 'COMP:P', 'COMP:D', 'ASP', 'SPEC:ADV', '-VAL', 'LF:wash', 'V', 'SPEC:P', 'PF:pese', 'PHI:PER:_', 'SPEC:TO/inf', 'LANG:FI', '-COMP:N', 'ARG', '-SPEC:T/fin', '-SPEC:FORCE'}
petardi         {'N', 'COMP:R/D', 'COMP:uR', '-SPEC:uWH', '-COMP:T/fin', '-COMP:ADV', '-SPEC:V', '-COMP:D', '-SPEC:R', 'COMP:R', '-COMP:v', '-COMP:WH', '-COMP:V', 'COMP:P', 'LF:firecrackers', '-SPEC:ADV', 'LANG:IT', '-COMP:A', 'SPEC:A', '-COMP:C/fin', '-SPEC:P', '-COMP:AUX', '-SPEC:INF', '-SPEC:N', '-COMP:N', 'PF:petardi', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:FORCE'}
pieni           ['LANG:FI']
pieni-          {'PF:pieni-', '2SPEC', 'LF:small', 'LANG:FI', '0', 'SPEC:D'}
poikien         ['LANG:FI']
poika-          {'N', 'COMP:R/D', 'COMP:uR', '-SPEC:uWH', '-COMP:T/fin', '-COMP:ADV', '-SPEC:V', '-COMP:D', '-SPEC:R', 'COMP:R', '-COMP:v', '-COMP:WH', '-COMP:V', 'COMP:P', '-SPEC:ADV', '-COMP:A', 'SPEC:A', '-COMP:C/fin', '-SPEC:P', 'LF:boy', '-COMP:AUX', '-SPEC:INF', '-SPEC:FORCE', 'LANG:FI', '-SPEC:N', '-COMP:N', '-SPEC:C/fin', '-SPEC:T/fin', 'PF:poika'}
puhelinta       ['LANG:FI']
puhelin-        {'2SPEC', 'LF:phone', 'LANG:FI', '0', 'PF:puhelin', 'SPEC:D'}
punainen        ['LANG:FI']
puna-           {'2SPEC', 'LF:red', '0', 'LANG:FI', 'PF:puna-', 'SPEC:D'}
presupposto     {'N', 'COMP:R/D', 'COMP:uR', '-SPEC:uWH', '-COMP:T/fin', '-COMP:ADV', '-SPEC:V', '-COMP:D', '-SPEC:R', 'COMP:R', '-COMP:v', '-COMP:WH', '-COMP:V', 'COMP:P', '-SPEC:ADV', 'LANG:IT', '-COMP:A', 'SPEC:A', '-COMP:C/fin', '-SPEC:P', '-COMP:AUX', '-SPEC:INF', 'LF:presupposition', 'PF:presupposto', '-COMP:N', '-SPEC:N', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:FORCE'}
primary         {'N', 'COMP:R/D', 'COMP:uR', '-SPEC:uWH', '-COMP:T/fin', '-COMP:ADV', '-SPEC:V', '-COMP:D', '-SPEC:R', 'COMP:R', '-COMP:v', '-COMP:WH', 'PF:primary', '-COMP:V', 'COMP:P', '-SPEC:ADV', 'LANG:IT', '-COMP:A', 'SPEC:A', '-COMP:C/fin', '-SPEC:P', '-COMP:AUX', '-SPEC:INF', '-SPEC:N', 'LF:nurse', '-COMP:N', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:FORCE'}
promises        ['LANG:EN']
promise-        {'LF:promise', 'PHI:NUM:_', 'PHI:DET:_', '-COMP:v', 'PHI:GEN:_', '-COMP:V', 'COMP:P', 'COMP:D', 'ASP', 'SPEC:ADV', '-VAL', 'V', 'SPEC:P', 'PF:promise', 'PHI:PER:_', 'SPEC:TO/inf', 'SPEC:D', '-COMP:N', 'ARG', '-SPEC:T/fin', '-SPEC:FORCE', 'SEM:internal', 'LANG:EN'}
pyytaa          ['LANG:FI']
pyyta-          {'LF:ask', 'PHI:NUM:_', 'PHI:DET:_', '-COMP:v', '-COMP:V', 'COMP:P', 'ASP', 'SPEC:ADV', '-VAL', 'V', 'SPEC:P', 'PHI:PER:_', 'SPEC:TO/inf', 'PF:pyyda', 'SEM:external', 'LANG:FI', '-COMP:N', 'ARG', '-SPEC:T/fin', '-SPEC:FORCE'}
raukesi         ['LANG:FI']
raukea-         {'PHI:NUM:_', 'PHI:DET:_', '-COMP:v', '-COMP:V', 'COMP:P', 'LF:terminate', 'ASP', 'SPEC:ADV', '-VAL', 'V', 'SPEC:P', 'PHI:PER:_', 'SPEC:TO/inf', 'PF:raukea', 'LANG:FI', '-COMP:N', 'ARG', '-SPEC:T/fin', '-SPEC:FORCE'}
red             ['LANG:EN']
red-            {'2SPEC', 'LF:red', '0', 'LANG:EN', 'SPEC:D', 'PF:red'}
saavuttaa       ['LANG:FI']
saavutta-       {'LF:reach', 'ASP:BOUNDED', '-COMP:P', 'PHI:NUM:_', '!COMP:*', 'PHI:DET:_', '-COMP:v', 'CLASS:TR', '-COMP:V', 'COMP:P', 'COMP:D', 'ASP', 'PF:saavutta-', '-VAL', 'SPEC:ADV', '!COMP:D', 'V', 'SPEC:P', 'PHI:PER:_', 'SPEC:TO/inf', 'LANG:FI', '-COMP:N', 'ARG', '-SPEC:T/fin', '-SPEC:FORCE'}
sanon           ['LANG:FI']
sanoo           ['LANG:FI']
sanoi           ['LANG:FI']
sano-           {'PHI:NUM:_', 'COMP:VA/inf', 'PHI:DET:_', '-COMP:v', '-COMP:V', 'COMP:P', 'ASP', 'SPEC:ADV', 'COMP:FORCE', '-VAL', 'V', 'SPEC:P', 'LF:say', 'PHI:PER:_', 'PF:sano-', 'SPEC:TO/inf', 'SPEC:D', 'LANG:FI', '-COMP:N', 'ARG', '-SPEC:T/fin', '-SPEC:FORCE'}
said            ['LANG:EN']
