ï»¿dummy        {'dummy', 'LANG:EN'}
juokse-         {'-COMP:N', '-SPEC:FORCE', 'ARG', 'LF:run', 'COMP:P', 'V', 'PHI:NUM:_', 'PF:juokse-', 'PHI:DET:_', 'SPEC:TO/inf', '-COMP:V', '-COMP:v', '-VAL', 'SPEC:P', 'SPEC:ADV', 'LANG:FI', 'PHI:PER:_', '-SPEC:T/fin', 'ASP'}
kaksi           {'PHI:NUM:SG', 'LF:two', '-VAL', 'ARG', 'COMP:n', 'COMP:N', 'PHI:NUM:_', 'SPEC:*', 'PF:kaksi', 'NUM', 'TAIL:ARG,VAL,FIN', 'PHI:DET:_', 'LANG:FI', 'PHI:PER:_'}
kaksi           {'LF:two', 'COMP:n', 'TAIL:*POL:NEG', 'COMP:N', 'SPEC:*', 'PF:kaksi', 'NUM', 'LANG:EN', 'TAIL:ARG,ASP:BOUNDED'}
kaksi_1         {'PHI:NUM:SG', 'LF:two', '-VAL', 'ARG', 'COMP:n', 'COMP:N', 'PHI:NUM:_', 'SPEC:*', 'PF:kaksi', 'NUM', 'TAIL:ARG,VAL,FIN', 'PHI:DET:_', 'LANG:FI', 'PHI:PER:_'}
kaksi_2         {'LF:two', 'COMP:n', 'TAIL:*POL:NEG', 'COMP:N', 'SPEC:*', 'PF:kaksi', 'NUM', 'LANG:EN', 'TAIL:ARG,ASP:BOUNDED'}
kahdet          ['LANG:FI']
kahden          ['LANG:FI']
kaksi-          {'SPEC:*', 'PF:kaksi', 'NUM', 'LF:two', 'COMP:n', 'LANG:FI', 'COMP:N'}
kaupunkia       ['LANG:EN']
kaupunki        {'-COMP:N', '-SPEC:FORCE', '-SPEC:N', '-SPEC:R', 'PF:kaupunki', 'COMP:R', '-SPEC:ADV', 'COMP:C', 'N', '-SPEC:V', 'COMP:R/D', 'COMP:uR', '-COMP:P', '-SPEC:P', '-COMP:V', 'COMP:T/prt', '-COMP:VA/inf', 'COMP:D/rel', '-COMP:v', '-SPEC:uWH', 'SPEC:A', '-COMP:C/fin', '-COMP:AUX', '-COMP:A', '-COMP:WH', '-SPEC:INF', 'LF:city', 'LANG:FI', '-SPEC:C/fin', '-SPEC:T/fin'}
kaski           ['LANG:FI']
kaskee          ['LANG:FI']
kaske-          {'LF:order', '-COMP:N', '-SPEC:FORCE', 'ARG', 'SEM:external', 'COMP:P', 'V', 'PHI:NUM:_', 'PHI:DET:_', 'SPEC:TO/inf', '-COMP:V', '-COMP:v', '-VAL', '-SPEC:T/fin', 'PF:kaske', 'SPEC:ADV', '!COMP:A/inf', 'LANG:FI', 'PHI:PER:_', 'SPEC:P', 'ASP'}
kellon          ['LANG:FI']
kellon          ['LANG:FI']
kellon_n        ['LANG:FI']
kellon_N        ['LANG:FI']
kelloja         ['LANG:FI']
kello           ['LANG:FI']
kello-          {'-COMP:N', '-SPEC:FORCE', 'COMP:P', '-SPEC:N', '-SPEC:R', 'COMP:R', '-SPEC:ADV', 'COMP:C', 'N', '-SPEC:V', 'LF:watch', 'COMP:R/D', 'COMP:uR', '-SPEC:P', '-COMP:V', 'COMP:T/prt', 'PF:kello', '-COMP:VA/inf', 'COMP:D/rel', '-COMP:v', '-SPEC:uWH', 'SPEC:A', '-COMP:C/fin', '-COMP:AUX', '-COMP:A', '-COMP:WH', '-SPEC:INF', 'LANG:FI', '-SPEC:C/fin', '-SPEC:T/fin'}
kello0-         {'0', '2SPEC', 'PF:kello', 'LANG:FI', 'SPEC:D', 'LF:watch'}
keta            ['LANG:FI']
kenen           ['LANG:FI']
key             {'-COMP:N', '-SPEC:FORCE', 'COMP:P', '-SPEC:N', 'COMP:R', '-SPEC:ADV', 'LANG:EN', 'PF:key', 'N', '-SPEC:V', 'COMP:C', 'COMP:R/D', 'COMP:uR', '-SPEC:P', '-COMP:V', 'COMP:T/prt', '-COMP:VA/inf', 'COMP:D/rel', '-COMP:v', '-SPEC:uWH', 'SPEC:A', '-COMP:A', '-COMP:C/fin', '-COMP:AUX', 'LF:key', '-COMP:WH', '-SPEC:INF', '-SPEC:R', '-SPEC:C/fin', '-SPEC:T/fin'}
kirja           ['LANG:FI']
kirjan          ['LANG:FI']
kirjaa          ['LANG:FI']
kirja-          {'-COMP:N', '-SPEC:FORCE', 'COMP:P', '-SPEC:N', '-SPEC:R', 'COMP:R', '-SPEC:ADV', 'COMP:C', 'N', '-SPEC:V', 'COMP:R/D', 'PF:kirja', 'COMP:uR', '-SPEC:P', '-COMP:V', 'COMP:T/prt', '-COMP:VA/inf', 'COMP:D/rel', '-COMP:v', '-SEM:directional', '-SPEC:uWH', 'SPEC:A', '-COMP:C/fin', 'LF:book', '-COMP:AUX', '-COMP:A', '-COMP:WH', '-SPEC:INF', 'LANG:FI', '-SPEC:C/fin', '-SPEC:T/fin'}
knows           ['LANG:EN']
know-           {'LF:know', 'PHI:GEN:_', '-COMP:N', 'CLASS:TR', '-SPEC:FORCE', 'ARG', 'COMP:P', '!COMP:*', 'V', 'PHI:NUM:_', 'LANG:EN', 'PF:know', 'PHI:DET:_', 'SPEC:TO/inf', '-COMP:P', '-COMP:V', 'COMP:D', '-COMP:v', '-VAL', 'SPEC:P', 'SPEC:ADV', 'PHI:PER:_', '-SPEC:T/fin', 'ASP'}
kohti           {'LF:towards', 'PHI:PER:_', '-SPEC:C', '-SPEC:FORCE', 'ARG', '-COMP:N', '-SPEC:N', '-SPEC:v', '-COMP:uWH', '!COMP:*', 'PHI:NUM:_', 'PF:kohti', 'SPEC:*', '-SPEC:ADV', '-SPEC:V', '-COMP:T', '-COMP:ADV', '-SPEC:Neg/fin', 'PHI:DET:_', '-SPEC:iR', '-SPEC:P', 'COMP:D', '-VAL', '-SPEC:iWH', '-SPEC:T/fin', 'P', '-COMP:T/fin', 'adjoinable', '-SPEC:INF', 'TAIL:V', 'LANG:FI', '-SPEC:C/fin', '-COMP:A'}
koko            {'-ARG', '!PROBE:N', '-SPEC:C', '-SPEC:MA/lla', '!COMP:*', 'PF:koko', '-SPEC:V', '-COMP:uR', 'OP', '-COMP:P', '-SPEC:P', 'TAIL:T', 'LF:all', 'D', '-COMP:D', '-COMP:T/fin', 'COMP:N', 'adjoinable', '-SPEC:INF', '-SPEC:Neg/fin', 'LANG:FI', '-SPEC:T/fin'}
kuka            ['LANG:FI']
kuka-           {'-COMP:N', '-SPEC:FORCE', 'COMP:P', '-SPEC:N', '-SPEC:R', 'COMP:R', '-SPEC:ADV', 'COMP:C', 'N', '-SPEC:V', 'COMP:R/D', 'COMP:uR', '-SPEC:P', '-COMP:V', 'COMP:T/prt', '-COMP:VA/inf', 'COMP:D/rel', '-COMP:v', 'PHI', '-SPEC:uWH', 'LF:who', 'SPEC:A', '-COMP:A', '-COMP:C/fin', '-COMP:AUX', 'PF:kuka', '-COMP:WH', '-SPEC:INF', 'LANG:FI', '-SPEC:C/fin', '-SPEC:T/fin'}
kuorsaa         ['LANG:FI']
kuorsaamalla    ['LANG:FI']
kuorsaa-        {'-COMP:N', '-SPEC:FORCE', 'COMP:P', 'ARG', 'V', 'PHI:NUM:_', 'PHI:DET:_', 'SPEC:TO/inf', '-COMP:V', '-COMP:v', '-VAL', 'SPEC:P', '-COMP:T/fin', '-COMP:D', 'PF:kuorsaa', 'SPEC:ADV', 'LF:snore', '-COMP:WH', 'LANG:FI', 'PHI:PER:_', '-SPEC:T/fin', 'ASP'}
lahella         {'INF', 'ARG', 'LF:near', '-SPEC:v', '-COMP:uWH', 'PHI:NUM:_', '-SPEC:ADV', '-SPEC:V', '-COMP:ADV', '!SPEC:D', '-SPEC:iR', 'COMP:D', 'P', '-SPEC:INF', 'COMP:v', '-SPEC:Neg/fin', 'PHI:PER:_', '-SPEC:C', '-SPEC:FORCE', '-COMP:N', '-SPEC:N', '!COMP:*', 'SPEC:*', 'VAL', '-COMP:T', 'PHI:DET:_', '!SPEC:*', '-SPEC:P', 'COMP:V', '-SPEC:iWH', '-SPEC:T/fin', '-COMP:T/fin', 'adjoinable', '-COMP:C/fin', 'PF:lahella', 'LANG:FI', '-SPEC:C/fin', '-COMP:A', '-COMP:FORCE'}
lahella         {'PHI:PER:_', '-SPEC:C', '-SPEC:FORCE', 'ARG', 'LF:near', '-COMP:N', '-SPEC:N', '-SPEC:v', '-COMP:uWH', '!COMP:*', 'PHI:NUM:_', 'SPEC:*', '-SPEC:ADV', '!COMP:D', '-SPEC:V', '-COMP:ADV', '-SPEC:Neg/fin', '-COMP:T', '-SPEC:iR', '-SPEC:P', 'COMP:D', 'PHI:DET:_', '-VAL', '-SPEC:iWH', '-SPEC:T/fin', 'P', '-COMP:T/fin', 'adjoinable', '-SPEC:INF', 'PF:lahella', 'LANG:FI', '-SPEC:C/fin', '-COMP:A'}
lahella_1       {'PHI:PER:_', '-SPEC:C', '-SPEC:FORCE', 'ARG', 'LF:near', '-COMP:N', '-SPEC:N', '-SPEC:v', '-COMP:uWH', '!COMP:*', 'PHI:NUM:_', 'SPEC:*', '-SPEC:ADV', '!COMP:D', '-SPEC:V', '-COMP:ADV', '-SPEC:Neg/fin', '-COMP:T', '-SPEC:iR', '-SPEC:P', 'COMP:D', 'PHI:DET:_', '-VAL', '-SPEC:iWH', '-SPEC:T/fin', 'P', '-COMP:T/fin', 'adjoinable', '-SPEC:INF', 'PF:lahella', 'LANG:FI', '-SPEC:C/fin', '-COMP:A'}
lahella_2       {'INF', 'ARG', 'LF:near', '-SPEC:v', '-COMP:uWH', 'PHI:NUM:_', '-SPEC:ADV', '-SPEC:V', '-COMP:ADV', '!SPEC:D', '-SPEC:iR', 'COMP:D', 'P', '-SPEC:INF', 'COMP:v', '-SPEC:Neg/fin', 'PHI:PER:_', '-SPEC:C', '-SPEC:FORCE', '-COMP:N', '-SPEC:N', '!COMP:*', 'SPEC:*', 'VAL', '-COMP:T', 'PHI:DET:_', '!SPEC:*', '-SPEC:P', 'COMP:V', '-SPEC:iWH', '-SPEC:T/fin', '-COMP:T/fin', 'adjoinable', '-COMP:C/fin', 'PF:lahella', 'LANG:FI', '-SPEC:C/fin', '-COMP:A', '-COMP:FORCE'}
lahtee          ['LANG:FI']
lahtea          ['LANG:FI']
lahtemaan       ['LANG:FI']
lahtevan        ['LANG:FI']
lahtevansa      ['LANG:FI']
lahtevani       ['LANG:FI']
lahtemassa      ['LANG:FI']
lahtematta      ['LANG:FI']
lahtemalla      ['LANG:FI']
lahtiessa       ['LANG:FI']
lahtiessaan     ['LANG:FI']
lahdettyaan     ['LANG:FI']
lahdettya       ['LANG:FI']
lahde           ['LANG:FI']
lahti           ['LANG:FI']
lahte-          {'-COMP:N', '-SPEC:FORCE', 'ARG', 'COMP:P', 'CLASS:INTR', 'LF:leave', 'V', 'PHI:NUM:_', 'PF:lahtea', 'PHI:DET:_', '-COMP:MA/inf', 'SPEC:TO/inf', '-COMP:V', '-COMP:v', '-VAL', 'SPEC:D', 'COMP:PP', 'SPEC:P', '-COMP:D', 'SPEC:ADV', 'LANG:FI', 'PHI:PER:_', '-SPEC:T/fin', 'ASP'}
lavano          ['LANG:IT']
lava-           {'PHI:GEN:_', '-COMP:N', '-SPEC:FORCE', 'ARG', 'COMP:P', '!COMP:*', 'V', 'PHI:NUM:_', 'PF:lava', 'PHI:DET:_', 'LANG:IT', 'SPEC:TO/inf', '-COMP:V', 'COMP:D', '-COMP:v', '-VAL', '-SPEC:T/fin', 'LF:wash', 'SPEC:ADV', 'PHI:PER:_', 'SPEC:P', 'ASP'}
lavato          ['LANG:IT']
lavata          ['LANG:IT']
lavare          ['LANG:IT']
lavati          ['LANG:IT']
lavando         ['LANG:IT']
lavo            ['LANG:IT']
lavi            ['LANG:IT']
lava            ['LANG:IT']
le              {'-ARG', '!PROBE:N', '-SPEC:C', '-SPEC:MA/lla', '!COMP:*', '-SPEC:V', '-COMP:uR', 'OP', 'LANG:IT', '-COMP:P', '-SPEC:P', 'LF:D', 'D', 'PF:le', '-COMP:D', '-COMP:T/fin', 'COMP:N', 'adjoinable', '-SPEC:INF', '-SPEC:Neg/fin', '-SPEC:T/fin'}
leaves          ['LANG:EN']
leave           {'PHI:GEN:_', '-COMP:N', '-SPEC:FORCE', 'ARG', 'COMP:P', 'LF:leave', 'V', 'PHI:NUM:_', 'LANG:EN', 'PHI:DET:_', 'PF:leave', 'SPEC:TO/inf', '-COMP:V', '!SPEC:D', '-COMP:v', '-VAL', '-SPEC:T/fin', '-COMP:T/fin', 'SPEC:ADV', 'PHI:PER:_', 'SPEC:P', 'ASP'}
leave-          {'PHI:GEN:_', '-COMP:N', '-SPEC:FORCE', 'ARG', 'COMP:P', 'LF:leave', 'V', 'PHI:NUM:_', 'LANG:EN', 'PHI:DET:_', 'PF:leave', 'SPEC:TO/inf', '-COMP:V', '!SPEC:D', '-COMP:v', '-VAL', '-SPEC:T/fin', '-COMP:T/fin', 'SPEC:ADV', 'PHI:PER:_', 'SPEC:P', 'ASP'}
like-           {'PHI:GEN:_', '-COMP:N', '-SPEC:FORCE', 'ARG', 'COMP:P', 'V', 'PF:like', 'PHI:NUM:_', 'LF:like', 'LANG:EN', '!COMP:D', 'PHI:DET:_', 'SPEC:TO/inf', '-COMP:V', '-COMP:v', '-VAL', '-SPEC:T/fin', 'SPEC:ADV', 'PHI:PER:_', 'SPEC:P', 'ASP'}
likes           ['LANG:EN']
like            {'PHI:GEN:_', '-COMP:N', '-SPEC:FORCE', 'ARG', 'COMP:P', 'V', 'PF:like', 'PHI:NUM:_', 'LF:like', 'LANG:EN', '!COMP:D', 'PHI:DET:_', 'SPEC:TO/inf', '-COMP:V', '-COMP:v', '-VAL', '-SPEC:T/fin', 'SPEC:ADV', 'PHI:PER:_', 'SPEC:P', 'ASP'}
little          ['LANG:EN']
little-         {'0', 'LF:little', '2SPEC', 'LANG:EN', 'SPEC:D', 'PF:little-'}
lle             {'PHI:PER:_', '-SPEC:C', '-SPEC:FORCE', 'ARG', '-COMP:N', '+SEM:directional', '-SPEC:N', '-SPEC:v', '-COMP:uWH', '!COMP:*', 'PHI:NUM:_', 'TAIL:V,+SEM:directional', '-SPEC:ADV', '-SPEC:V', '-COMP:T', '-COMP:ADV', 'PHI:DET:_', '-SPEC:iR', '-SPEC:P', 'COMP:D', 'PF:P(lle)', '-VAL', '-SPEC:iWH', '-SPEC:*', '-SPEC:T/fin', 'P', 'LF:for', '-COMP:T/fin', 'adjoinable', '-SPEC:INF', '-SPEC:Neg/fin', 'LANG:FI', '-SPEC:C/fin', '-COMP:A'}
lla             {'PHI:PER:_', '-SPEC:C', '-SPEC:FORCE', 'ARG', '-COMP:N', 'TAIL:*V', '-SPEC:N', '-SPEC:v', '-COMP:uWH', '!COMP:*', 'PHI:NUM:_', 'SPEC:*', '-SPEC:ADV', '-SPEC:C/fin', '-SPEC:V', '-COMP:T', '-COMP:ADV', 'PHI:DET:_', '-SPEC:iR', '-SPEC:P', 'COMP:D', '-VAL', '-SPEC:iWH', '-SPEC:T/fin', 'PF:P(lla)', 'P', 'TAIL:T', '-COMP:T/fin', 'adjoinable', '-SPEC:INF', '-SPEC:Neg/fin', 'LANG:FI', 'LF:by', '-COMP:A'}
Luisa           ['LANG:IT']
Luisa-          {'-COMP:N', '-SPEC:FORCE', 'COMP:P', '-SPEC:N', 'COMP:R', '-SPEC:ADV', 'COMP:C', 'N', '-SPEC:V', 'COMP:R/D', 'COMP:uR', 'LANG:IT', '-SPEC:P', '-COMP:V', 'COMP:T/prt', '-COMP:VA/inf', 'COMP:D/rel', 'LF:Luisa', '-COMP:v', '-SEM:directional', '-SPEC:uWH', 'SPEC:A', '-COMP:C/fin', '-COMP:AUX', 'PF:Luisa', '-COMP:A', '-COMP:WH', '-SPEC:INF', '-SPEC:R', '-SPEC:C/fin', '-SPEC:T/fin'}
lukemalla       ['LANG:FI']
lukee           ['LANG:FI']
luke-           {'-COMP:N', 'CLASS:TR', '-SPEC:FORCE', 'ARG', 'COMP:P', '!COMP:*', 'V', 'PHI:NUM:_', 'LF:read', 'PHI:DET:_', 'SPEC:TO/inf', '-COMP:P', '-COMP:V', 'COMP:D', '-COMP:v', '-VAL', 'SPEC:P', 'PF:luke', 'SPEC:ADV', 'LANG:FI', 'PHI:PER:_', '-SPEC:T/fin', 'ASP'}
loydetty        ['LANG:FI']
loydettiin      ['LANG:FI']
loysimme        ['LANG:FI']
loysi           ['LANG:FI']
loytaa          ['LANG:FI']
loyta-          {'-COMP:N', 'CLASS:TR', '-SPEC:FORCE', 'ARG', 'COMP:P', '!COMP:*', 'ASP:BOUNDED', 'V', 'PHI:NUM:_', 'PF:loyta-', '!COMP:D', 'PHI:DET:_', 'SPEC:TO/inf', '-COMP:P', '-COMP:V', 'COMP:D', '-COMP:v', '-VAL', 'SPEC:P', 'SPEC:ADV', 'LF:find', 'LANG:FI', 'PHI:PER:_', '-SPEC:T/fin', 'ASP'}
Mary            ['LANG:EN']
Mary-           {'COMP:R', '-SPEC:ADV', 'N', '-SPEC:V', 'COMP:T/prt', '-COMP:VA/inf', 'COMP:D/rel', '-SEM:directional', '-SPEC:uWH', 'SPEC:A', 'PF:Mary', '-COMP:AUX', '-COMP:WH', '-SPEC:INF', '-COMP:N', '-SPEC:FORCE', 'COMP:P', '-adjoinable', '-SPEC:N', 'COMP:C', 'LANG:EN', 'COMP:R/D', 'LF:Mary', 'COMP:uR', '-SPEC:P', '-COMP:V', '-COMP:v', '-COMP:C/fin', '-COMP:A', '-SPEC:R', '-SPEC:C/fin', '-SPEC:T/fin'}
Merja           ['LANG:FI']
Merjan          ['LANG:FI']
Merjan_acc      ['LANG:FI']
Merja_0acc      ['LANG:FI']
Merjan_gen      ['LANG:FI']
Merjan_poss     ['LANG:FI']
Merjaa          ['LANG:FI']
Merja-          {'COMP:R', '-SPEC:ADV', 'N', '-SPEC:V', 'COMP:T/prt', '-COMP:VA/inf', 'COMP:D/rel', '-SEM:directional', '-SPEC:uWH', 'SPEC:A', '-COMP:AUX', '-COMP:WH', '-SPEC:INF', 'PF:Merja', '-COMP:N', '-SPEC:FORCE', 'COMP:P', '-adjoinable', '-SPEC:N', '-SPEC:R', 'COMP:C', 'COMP:R/D', 'COMP:uR', '-SPEC:P', '-COMP:V', '-COMP:v', '-COMP:C/fin', '-COMP:A', 'LF:Merja', 'LANG:FI', '-SPEC:C/fin', '-SPEC:T/fin'}
Merjalle        ['LANG:EN']
Merjalla        ['LANG:EN']
malla           {'-SPEC:FORCE', 'TAIL:T', '-SPEC:N', 'PF:malla', 'MA/inf', 'ADV', 'adjoinable', 'SPEC:*', '-SPEC:Neg/fin', 'COMP:v', 'LANG:FI', 'LF:by', '-SPEC:T/fin'}
meren           ['LANG:FI']
mere-           {'LF:ocean', '-COMP:N', '-SPEC:FORCE', 'COMP:P', '-SPEC:N', '-SPEC:R', 'COMP:R', '-SPEC:ADV', 'COMP:C', 'N', '-SPEC:V', 'COMP:R/D', 'PF:meri', 'COMP:uR', '-SPEC:P', '-COMP:V', 'COMP:T/prt', '-COMP:VA/inf', 'COMP:D/rel', '-COMP:v', '-SPEC:uWH', 'SPEC:A', '-COMP:C/fin', '-COMP:AUX', '-COMP:A', '-COMP:WH', '-SPEC:INF', 'LANG:FI', '-SPEC:C/fin', '-SPEC:T/fin'}
mies            {'-COMP:N', '-SPEC:FORCE', 'COMP:P', '-SPEC:N', '-SPEC:R', 'COMP:R', 'LF:man', '-SPEC:ADV', 'COMP:C', 'N', '-SPEC:V', 'COMP:R/D', 'COMP:uR', '-SPEC:P', '-COMP:V', 'COMP:T/prt', '-COMP:VA/inf', 'COMP:D/rel', '-COMP:v', '-SPEC:uWH', 'PF:mies', 'SPEC:A', '-COMP:C/fin', '-COMP:AUX', '-COMP:A', '-COMP:WH', '-SPEC:INF', 'LANG:FI', '-SPEC:C/fin', '-SPEC:T/fin'}
mistake         {'-COMP:N', '-SPEC:FORCE', 'COMP:P', '-SPEC:N', '-SPEC:R', 'COMP:R', '-SPEC:ADV', 'LANG:EN', 'COMP:C', 'N', '-SPEC:V', 'COMP:R/D', 'COMP:uR', 'LF:mistake', '-SPEC:P', '-COMP:V', 'COMP:T/prt', '-COMP:VA/inf', 'COMP:D/rel', '-COMP:v', '-SPEC:uWH', 'SPEC:A', '-COMP:C/fin', '-COMP:AUX', '-COMP:A', '-COMP:WH', '-SPEC:INF', 'PF:mistake', '-SPEC:C/fin', '-SPEC:T/fin'}
minka           ['LANG:FI']
mika            ['LANG:FI']
mika-           {'-COMP:N', '-SPEC:FORCE', 'COMP:P', '-SPEC:N', '-SPEC:R', 'COMP:R', '-SPEC:ADV', 'COMP:C', 'PF:mika-', 'N', '-SPEC:V', 'COMP:R/D', 'COMP:uR', '-SPEC:P', '-COMP:V', 'COMP:T/prt', '-COMP:VA/inf', 'COMP:D/rel', '-COMP:v', '-SPEC:uWH', 'SPEC:A', '-COMP:C/fin', '-COMP:AUX', 'LF:what', '-COMP:A', '-COMP:WH', '-SPEC:INF', 'LANG:FI', '-SPEC:C/fin', '-SPEC:T/fin'}
mita            ['LANG:FI']
moved           ['LANG:EN']
move'           ['LANG:EN']
move-           {'PHI:GEN:_', '-COMP:N', 'CLASS:TR', '-SPEC:FORCE', 'ARG', 'COMP:P', '+SEM:directional', 'PF:move', '!COMP:*', 'V', 'LANGN:EN', 'PHI:NUM:_', 'PHI:DET:_', 'SPEC:TO/inf', '-COMP:P', '-COMP:V', 'COMP:D', '-COMP:v', '-VAL', 'SPEC:P', 'SPEC:ADV', 'LF:move', 'PHI:PER:_', '-SPEC:T/fin', 'ASP'}
mukavasti       ['LANG:EN']
mukava-         {'LF:comfortably', 'PF:mukavasti', '0', '2SPEC', 'SPEC:D', 'LANG:FI'}
must            {'T/fin', '-COMP:INF', 'PHI:GEN:_', '-SPEC:C', 'ARG', '!PROBE:V', '-SPEC:N', '-SPEC:v', 'SPEC:FORCE', 'PF:must', 'T', '!COMP:*', '-SPEC:TO/inf', 'PHI:NUM:_', 'SPEC:*', 'LANG:EN', 'VAL', '-SPEC:V', 'PHI:DET:_', 'SPEC:TO/inf', '!SPEC:*', 'COMP:V', 'MODAL', 'COMP:T/prt', 'COMP:Neg', 'LF:must', 'SPEC:D', '-COMP:T/fin', 'SPEC:C/fin', 'COMP:v', '-SPEC:Neg', 'PHI:PER:_', '-SPEC:T/fin', 'FIN'}
myi             ['LANG:FI']
myynyt          ['LANG:FI']
myyda           ['LANG:FI']
myy-            {'-COMP:N', 'CLASS:TR', '-SPEC:FORCE', 'ARG', 'COMP:P', '!COMP:*', 'ASP:BOUNDED', 'V', 'LF:sell', 'PHI:NUM:_', 'PHI:DET:_', 'SPEC:TO/inf', '-COMP:P', '-COMP:V', 'COMP:D', '-COMP:v', '-VAL', 'SPEC:P', '-COMP:T/fin', 'PF:myy', 'SPEC:ADV', 'LANG:FI', 'PHI:PER:_', '-SPEC:T/fin', 'ASP'}
naki            ['LANG:FI']
nakee           ['LANG:FI']
nake-           {'PF:nake', '-COMP:N', 'CLASS:TR', '-SPEC:FORCE', 'ARG', 'COMP:P', '-COMP:MA/tta', '!COMP:*', 'ASP:BOUNDED', 'V', 'PHI:NUM:_', 'PHI:DET:_', '-COMP:ESSA/inf', '-COMP:MA/ssa', 'SPEC:TO/inf', '-COMP:P', '-COMP:V', 'COMP:D', '-COMP:v', '-VAL', 'LF:see', 'SPEC:P', 'SPEC:ADV', 'LANG:FI', 'PHI:PER:_', '-SPEC:T/fin', 'ASP'}
nayttaa         ['LANG:FI']
naytta-         {'-ARG', '!COMP:VA/inf', 'LF:seem', '-COMP:N', '-SPEC:FORCE', 'COMP:P', 'PF:naytta', 'V', 'VAL', 'SEM:internal', '!SPEC:D', 'SPEC:TO/inf', '-COMP:V', '-COMP:v', 'SPEC:P', 'SPEC:ADV', 'LANG:FI', '-SPEC:T/fin', 'ASP'}
ndo             {'COMP:v', 'INF', '-SPEC:V', 'PRG', 'LF:ing', '-SPEC:T/fin', 'COMP:V', '-COMP:T/fin', '!COMP:*', '-COMP:C/fin', 'LANG:EN', 'VAL', '?ARG', 'PF:PRG', '-COMP:FORCE'}
ne              {'-ARG', '!PROBE:N', 'PF:ne', '-SPEC:C', '-SPEC:MA/lla', 'PHI:PER:3', 'PHI:NUM:PL', 'LF:those', '!COMP:*', '-SPEC:V', '-COMP:uR', 'OP', '-COMP:P', '-SPEC:P', 'D', '-COMP:D', '-COMP:T/fin', 'COMP:N', 'adjoinable', '-SPEC:INF', '-SPEC:Neg/fin', 'LANG:FI', '-SPEC:T/fin'}
niiden          ['LANG:EN']
nen             {'-SPEC:A', 'LF:ing', '-SPEC:D', 'COMP:0', 'TAIL:D', 'SPEC:*', 'PF:a', 'A', 'LANG:FI'}
not             {'POL:NEG', 'PHI:GEN:_', 'PF:not', '-VAL', 'Neg', 'ARG', '-COMP:FIN', '-COMP:D', '!COMP:*', '-COMP:C', 'PHI:NUM:_', 'SPEC:*', 'LANG:EN', 'PHI:DET:_', 'LF:not', 'PHI:PER:_', '-SPEC:T/fin'}
nukahti         ['LANG:FI']
nukkunut        ['LANG:FI']
nukuttiin       ['LANG:FI']
nukkua          ['LANG:FI']
nukkui          ['LANG:FI']
nukkuu          ['LANG:FI']
nukku-          {'-COMP:N', '-SPEC:FORCE', 'ARG', 'COMP:P', 'CLASS:INTR', 'V', 'LF:sleep', 'PHI:NUM:_', '-COMP:Neg/fin', '-COMP:T', 'PHI:DET:_', '-COMP:MA/inf', 'SPEC:TO/inf', '-COMP:V', 'PF:nukku', '-COMP:v', '-VAL', 'SPEC:D', 'SPEC:P', '-COMP:T/fin', '-COMP:D', 'SPEC:ADV', 'LANG:FI', 'PHI:PER:_', '-SPEC:T/fin', 'ASP'}
ollut           ['LANG:FI']
on'             ['LANG:FI']
on'             ['LANG:FI']
omaisuutensa    ['LANG:FI']
omaisuuttaan    ['LANG:FI']
omaisuus-       {'-COMP:N', '-SPEC:FORCE', 'COMP:P', 'PF:omaisuuden', '-SPEC:N', '-SPEC:R', 'COMP:R', 'LF:possessions', '-SPEC:ADV', 'COMP:C', 'N', '-SPEC:V', 'COMP:R/D', 'COMP:uR', '-SPEC:P', '-COMP:V', 'COMP:T/prt', '-COMP:VA/inf', 'COMP:D/rel', '-COMP:v', '-SPEC:uWH', 'SPEC:A', '-COMP:C/fin', '-COMP:AUX', '-COMP:A', '-COMP:WH', '-SPEC:INF', 'LANG:FI', '-SPEC:C/fin', '-SPEC:T/fin'}
operatoria      ['LANG:IT']
operatoria-     {'0', '2SPEC', 'LF:operation', 'SPEC:D', 'PF:operatoria', 'LANG:IT'}
ostaa           ['LANG:FI']
osta-           {'PF:osta', '-COMP:N', 'CLASS:TR', '-SPEC:FORCE', 'ARG', 'COMP:P', '!COMP:*', 'ASP:BOUNDED', 'V', 'PHI:NUM:_', 'PHI:DET:_', 'SPEC:TO/inf', '-COMP:P', '-COMP:V', 'COMP:D', '-COMP:v', 'LF:buy', '-VAL', 'SPEC:P', 'SPEC:ADV', 'LANG:FI', 'PHI:PER:_', '-SPEC:T/fin', 'ASP'}
paivan          ['LANG:EN']
paivaa          ['LANG:EN']
paiva           ['LANG:EN']
paiva-          {'-COMP:N', '-SPEC:FORCE', 'COMP:P', '-SPEC:N', 'SEM:nonreferential', '-SPEC:R', 'COMP:R', '-SPEC:ADV', 'COMP:C', 'N', '-SPEC:V', 'COMP:R/D', 'COMP:uR', '-SPEC:P', 'LF:day', 'COMP:T/prt', '-COMP:VA/inf', 'COMP:D/rel', '-COMP:V', '-COMP:v', '-SPEC:uWH', 'SPEC:A', '-COMP:C/fin', '-COMP:AUX', 'PF:paiva', '-COMP:A', '-COMP:WH', '-SPEC:INF', 'LANG:FI', '-SPEC:C/fin', '-SPEC:T/fin'}
