ï»¿dummy        {'LANG:EN', 'dummy'}
juokse-         {'LF:run', '-SPEC:FORCE', 'SPEC:TO/inf', 'PHI:PER:_', 'ASP', '-VAL', '-COMP:V', '-COMP:v', 'COMP:P', 'PHI:NUM:_', '-SPEC:T/fin', 'V', 'LANG:FI', 'SPEC:ADV', 'SPEC:P', 'PHI:DET:_', 'ARG', '-COMP:N', 'PF:juokse-'}
kaksi           {'PHI:DET:_', 'PHI:PER:_', 'ARG', 'TAIL:ARG,VAL,FIN', '-VAL', 'COMP:N', 'PHI:NUM:_', 'LANG:FI', 'PF:kaksi', 'COMP:n', 'PHI:NUM:SG', 'SPEC:*', 'NUM', 'LF:two'}
kaksi           {'TAIL:ARG,ASP:BOUNDED', 'COMP:N', 'PF:kaksi', 'TAIL:*POL:NEG', 'COMP:n', 'LANG:EN', 'SPEC:*', 'NUM', 'LF:two'}
kaksi_1         {'PHI:DET:_', 'PHI:PER:_', 'ARG', 'TAIL:ARG,VAL,FIN', '-VAL', 'COMP:N', 'PHI:NUM:_', 'LANG:FI', 'PF:kaksi', 'COMP:n', 'PHI:NUM:SG', 'SPEC:*', 'NUM', 'LF:two'}
kaksi_2         {'TAIL:ARG,ASP:BOUNDED', 'COMP:N', 'PF:kaksi', 'TAIL:*POL:NEG', 'COMP:n', 'LANG:EN', 'SPEC:*', 'NUM', 'LF:two'}
kahdet          ['LANG:FI']
kahden          ['LANG:FI']
kaksi-          {'PF:kaksi', 'COMP:n', 'SPEC:*', 'NUM', 'COMP:N', 'LF:two', 'LANG:FI'}
kaupunkia       ['LANG:EN']
kaupunki        {'-COMP:WH', '-SPEC:FORCE', 'COMP:D/rel', 'COMP:uR', '-COMP:V', 'N', '-SPEC:uWH', '-COMP:v', 'PF:kaupunki', 'COMP:C', 'SPEC:A', '-SPEC:C/fin', '-SPEC:P', 'COMP:R', '-SPEC:T/fin', 'LANG:FI', '-COMP:C/fin', 'COMP:T/prt', '-COMP:VA/inf', '-SPEC:INF', '-SPEC:R', '-SPEC:V', '-COMP:N', '-SPEC:N', '-COMP:A', 'COMP:R/D', '-SPEC:ADV', '-COMP:AUX', 'LF:city', '-COMP:P'}
kaski           ['LANG:FI']
kaskee          ['LANG:FI']
kaske-          {'-SPEC:FORCE', 'SPEC:TO/inf', 'PHI:PER:_', 'ASP', '-VAL', '-COMP:V', '-COMP:v', 'COMP:P', 'PHI:NUM:_', '-SPEC:T/fin', 'V', 'LANG:FI', 'SPEC:ADV', 'SPEC:P', 'SEM:external', 'PHI:DET:_', 'ARG', '-COMP:N', 'PF:kaske', 'LF:order', '!COMP:A/inf'}
kellon          ['LANG:FI']
kellon          ['LANG:FI']
kellon_n        ['LANG:FI']
kellon_N        ['LANG:FI']
kelloja         ['LANG:FI']
kello           ['LANG:FI']
kello-          {'-COMP:WH', '-SPEC:FORCE', 'COMP:D/rel', 'COMP:uR', '-COMP:V', 'N', '-SPEC:uWH', '-COMP:v', 'COMP:P', 'COMP:C', 'SPEC:A', '-SPEC:C/fin', '-SPEC:P', 'COMP:R', '-SPEC:T/fin', 'LANG:FI', '-COMP:C/fin', 'COMP:T/prt', '-COMP:VA/inf', '-SPEC:INF', '-SPEC:R', 'LF:watch', '-SPEC:V', '-COMP:N', '-SPEC:N', '-COMP:A', 'COMP:R/D', '-SPEC:ADV', 'PF:kello', '-COMP:AUX'}
kello0-         {'SPEC:D', 'PF:kello', '2SPEC', 'LF:watch', '0', 'LANG:FI'}
keta            ['LANG:FI']
kenen           ['LANG:FI']
key             {'-COMP:WH', '-SPEC:FORCE', 'COMP:D/rel', 'COMP:uR', '-COMP:AUX', '-COMP:V', 'N', '-SPEC:uWH', '-COMP:v', 'COMP:P', 'COMP:C', 'SPEC:A', 'PF:key', '-SPEC:C/fin', '-SPEC:P', 'COMP:R', '-SPEC:T/fin', 'LF:key', '-COMP:C/fin', 'COMP:T/prt', '-COMP:VA/inf', '-SPEC:INF', '-SPEC:R', '-SPEC:V', '-COMP:N', '-SPEC:N', '-COMP:A', 'COMP:R/D', '-SPEC:ADV', 'LANG:EN'}
kirja           ['LANG:FI']
kirjan          ['LANG:FI']
kirjaa          ['LANG:FI']
kirja-          {'-COMP:WH', '-SPEC:FORCE', 'COMP:D/rel', 'COMP:uR', '-COMP:V', 'N', '-SPEC:uWH', '-COMP:v', 'COMP:P', 'COMP:C', 'SPEC:A', '-SPEC:C/fin', '-SPEC:P', 'COMP:R', '-SPEC:T/fin', 'LANG:FI', '-COMP:C/fin', 'COMP:T/prt', 'PF:kirja', '-COMP:VA/inf', '-SPEC:INF', 'LF:book', '-SPEC:R', '-SPEC:V', '-COMP:N', '-SPEC:N', '-COMP:A', 'COMP:R/D', '-SPEC:ADV', '-COMP:AUX', '-SEM:directional'}
knows           ['LANG:EN']
know-           {'-SPEC:FORCE', 'SPEC:TO/inf', 'PHI:PER:_', 'ASP', '-VAL', '-COMP:V', '-COMP:v', 'COMP:P', 'LF:know', '!COMP:*', 'COMP:D', 'PHI:GEN:_', 'CLASS:TR', '-SPEC:T/fin', 'PHI:NUM:_', 'V', 'SPEC:ADV', 'SPEC:P', 'PHI:DET:_', 'ARG', '-COMP:N', 'LANG:EN', 'PF:know', '-COMP:P'}
kohti           {'adjoinable', '-SPEC:FORCE', 'PHI:PER:_', '-VAL', '-SPEC:Neg/fin', 'P', 'TAIL:V', '-COMP:uWH', '-SPEC:iR', '-SPEC:iWH', '-SPEC:C/fin', '!COMP:*', 'COMP:D', '-SPEC:P', 'PHI:NUM:_', '-SPEC:T/fin', 'LANG:FI', '-COMP:ADV', 'PHI:DET:_', 'PF:kohti', '-SPEC:INF', 'ARG', '-SPEC:V', '-COMP:N', '-SPEC:N', '-COMP:A', '-SPEC:C', '-SPEC:ADV', '-SPEC:v', '-COMP:T/fin', 'SPEC:*', 'LF:towards', '-COMP:T'}
koko            {'adjoinable', '-COMP:uR', '-SPEC:Neg/fin', '!PROBE:N', 'D', '!COMP:*', '-SPEC:P', '-SPEC:T/fin', 'LANG:FI', '-SPEC:MA/lla', '-SPEC:INF', '-SPEC:V', 'COMP:N', 'PF:koko', 'OP', '-ARG', '-SPEC:C', 'LF:all', '-COMP:T/fin', '-COMP:D', '-COMP:P', 'TAIL:T'}
kuka            ['LANG:FI']
kuka-           {'-COMP:WH', 'PHI', '-SPEC:FORCE', 'COMP:D/rel', 'COMP:uR', '-COMP:V', 'N', '-SPEC:uWH', '-COMP:v', 'COMP:P', 'COMP:C', 'SPEC:A', '-SPEC:C/fin', '-SPEC:P', 'LF:who', 'COMP:R', '-SPEC:T/fin', 'LANG:FI', '-COMP:C/fin', 'COMP:T/prt', '-COMP:VA/inf', '-SPEC:INF', '-SPEC:R', '-SPEC:V', '-COMP:N', '-SPEC:N', '-COMP:A', 'COMP:R/D', 'PF:kuka', '-SPEC:ADV', '-COMP:AUX'}
kuorsaa         ['LANG:FI']
kuorsaamalla    ['LANG:FI']
kuorsaa-        {'-COMP:WH', '-SPEC:FORCE', 'SPEC:TO/inf', 'PHI:PER:_', 'ASP', 'LF:snore', '-VAL', 'COMP:P', '-COMP:V', '-COMP:v', 'PHI:NUM:_', '-SPEC:T/fin', 'LANG:FI', 'V', 'SPEC:ADV', 'SPEC:P', 'PHI:DET:_', 'ARG', '-COMP:N', '-COMP:T/fin', '-COMP:D', 'PF:kuorsaa'}
lahella         {'adjoinable', 'INF', 'P', 'PF:lahella', '-COMP:uWH', '-SPEC:iR', 'COMP:D', 'PHI:NUM:_', '-SPEC:T/fin', 'LF:near', 'PHI:DET:_', '!SPEC:D', '-SPEC:N', '-SPEC:C', '-SPEC:ADV', 'VAL', '-COMP:T', '-SPEC:FORCE', 'PHI:PER:_', '-SPEC:Neg/fin', '-SPEC:iWH', '-SPEC:C/fin', '!COMP:*', '-SPEC:P', 'LANG:FI', 'COMP:v', '-COMP:ADV', '-COMP:C/fin', '-SPEC:INF', 'ARG', '-SPEC:V', '-COMP:N', '-COMP:A', 'COMP:V', '-SPEC:v', '-COMP:T/fin', 'SPEC:*', '-COMP:FORCE', '!SPEC:*'}
lahella         {'adjoinable', '-SPEC:FORCE', 'PHI:PER:_', '!COMP:D', '-VAL', '-SPEC:Neg/fin', 'P', 'PF:lahella', '-COMP:uWH', '-SPEC:iR', '-SPEC:iWH', '-SPEC:C/fin', '!COMP:*', 'COMP:D', '-SPEC:P', 'PHI:NUM:_', '-SPEC:T/fin', 'LANG:FI', '-COMP:ADV', 'LF:near', 'PHI:DET:_', '-SPEC:INF', 'ARG', '-SPEC:V', '-COMP:N', '-SPEC:N', '-COMP:A', '-SPEC:C', '-SPEC:ADV', '-SPEC:v', '-COMP:T/fin', 'SPEC:*', '-COMP:T'}
lahella_1       {'adjoinable', '-SPEC:FORCE', 'PHI:PER:_', '!COMP:D', '-VAL', '-SPEC:Neg/fin', 'P', 'PF:lahella', '-COMP:uWH', '-SPEC:iR', '-SPEC:iWH', '-SPEC:C/fin', '!COMP:*', 'COMP:D', '-SPEC:P', 'PHI:NUM:_', '-SPEC:T/fin', 'LANG:FI', '-COMP:ADV', 'LF:near', 'PHI:DET:_', '-SPEC:INF', 'ARG', '-SPEC:V', '-COMP:N', '-SPEC:N', '-COMP:A', '-SPEC:C', '-SPEC:ADV', '-SPEC:v', '-COMP:T/fin', 'SPEC:*', '-COMP:T'}
lahella_2       {'adjoinable', 'INF', 'P', 'PF:lahella', '-COMP:uWH', '-SPEC:iR', 'COMP:D', 'PHI:NUM:_', '-SPEC:T/fin', 'LF:near', 'PHI:DET:_', '!SPEC:D', '-SPEC:N', '-SPEC:C', '-SPEC:ADV', 'VAL', '-COMP:T', '-SPEC:FORCE', 'PHI:PER:_', '-SPEC:Neg/fin', '-SPEC:iWH', '-SPEC:C/fin', '!COMP:*', '-SPEC:P', 'LANG:FI', 'COMP:v', '-COMP:ADV', '-COMP:C/fin', '-SPEC:INF', 'ARG', '-SPEC:V', '-COMP:N', '-COMP:A', 'COMP:V', '-SPEC:v', '-COMP:T/fin', 'SPEC:*', '-COMP:FORCE', '!SPEC:*'}
lahtee          ['LANG:FI']
lahtea          ['LANG:FI']
lahtemaan       ['LANG:FI']
lahtevan        ['LANG:FI']
lahtevansa      ['LANG:FI']
lahtevani       ['LANG:FI']
lahtemassa      ['LANG:FI']
lahtematta      ['LANG:FI']
lahtemalla      ['LANG:FI']
lahtiessa       ['LANG:FI']
lahtiessaan     ['LANG:FI']
lahdettyaan     ['LANG:FI']
lahdettya       ['LANG:FI']
lahde           ['LANG:FI']
lahti           ['LANG:FI']
lahte-          {'-SPEC:FORCE', 'SPEC:TO/inf', 'PHI:PER:_', 'ASP', 'PF:lahtea', '-VAL', '-COMP:V', '-COMP:v', 'COMP:P', 'PHI:NUM:_', '-SPEC:T/fin', 'LANG:FI', 'V', 'SPEC:ADV', 'SPEC:D', 'SPEC:P', 'PHI:DET:_', '-COMP:MA/inf', 'LF:leave', 'ARG', '-COMP:N', 'CLASS:INTR', 'COMP:PP', '-COMP:D'}
lavano          ['LANG:IT']
lava-           {'-SPEC:FORCE', 'SPEC:TO/inf', 'PHI:PER:_', 'ASP', '-VAL', '-COMP:V', '-COMP:v', 'COMP:P', '!COMP:*', 'COMP:D', 'LF:wash', 'PHI:GEN:_', 'PHI:NUM:_', '-SPEC:T/fin', 'V', 'SPEC:ADV', 'SPEC:P', 'PF:lava', 'PHI:DET:_', 'ARG', '-COMP:N', 'LANG:IT'}
lavato          ['LANG:IT']
lavata          ['LANG:IT']
lavare          ['LANG:IT']
lavati          ['LANG:IT']
lavando         ['LANG:IT']
lavo            ['LANG:IT']
lavi            ['LANG:IT']
lava            ['LANG:IT']
le              {'-COMP:uR', 'adjoinable', '-SPEC:Neg/fin', '!PROBE:N', 'D', 'LF:D', '!COMP:*', '-SPEC:P', '-COMP:T/fin', '-SPEC:T/fin', '-SPEC:MA/lla', '-SPEC:INF', '-SPEC:V', 'COMP:N', 'OP', '-ARG', '-SPEC:C', 'LANG:IT', 'PF:le', '-COMP:D', '-COMP:P'}
leaves          ['LANG:EN']
leave           {'-SPEC:FORCE', 'SPEC:TO/inf', 'PHI:PER:_', 'ASP', '-VAL', '-COMP:V', '-COMP:v', 'COMP:P', 'PF:leave', '-COMP:T/fin', 'PHI:GEN:_', 'PHI:NUM:_', '-SPEC:T/fin', 'V', 'SPEC:ADV', 'SPEC:P', 'PHI:DET:_', 'LF:leave', 'ARG', '-COMP:N', '!SPEC:D', 'LANG:EN'}
leave-          {'-SPEC:FORCE', 'SPEC:TO/inf', 'PHI:PER:_', 'ASP', '-VAL', '-COMP:V', '-COMP:v', 'COMP:P', 'PF:leave', '-COMP:T/fin', 'PHI:GEN:_', 'PHI:NUM:_', '-SPEC:T/fin', 'V', 'SPEC:ADV', 'SPEC:P', 'PHI:DET:_', 'LF:leave', 'ARG', '-COMP:N', '!SPEC:D', 'LANG:EN'}
like-           {'-SPEC:FORCE', 'SPEC:TO/inf', 'PHI:PER:_', '!COMP:D', 'ASP', '-VAL', '-COMP:V', '-COMP:v', 'COMP:P', 'PHI:GEN:_', 'PHI:NUM:_', '-SPEC:T/fin', 'V', 'SPEC:ADV', 'SPEC:P', 'PHI:DET:_', 'ARG', 'PF:like', '-COMP:N', 'LANG:EN', 'LF:like'}
likes           ['LANG:EN']
like            {'-SPEC:FORCE', 'SPEC:TO/inf', 'PHI:PER:_', '!COMP:D', 'ASP', '-VAL', '-COMP:V', '-COMP:v', 'COMP:P', 'PHI:GEN:_', 'PHI:NUM:_', '-SPEC:T/fin', 'V', 'SPEC:ADV', 'SPEC:P', 'PHI:DET:_', 'ARG', 'PF:like', '-COMP:N', 'LANG:EN', 'LF:like'}
little          ['LANG:EN']
little-         {'PF:little-', 'SPEC:D', 'LANG:EN', 'LF:little', '2SPEC', '0'}
lle             {'-SPEC:*', 'adjoinable', '-SPEC:FORCE', 'TAIL:V,+SEM:directional', 'PHI:PER:_', '-VAL', '-SPEC:Neg/fin', 'P', 'LF:for', '-COMP:uWH', '-SPEC:iR', '-SPEC:iWH', '-SPEC:C/fin', '!COMP:*', 'COMP:D', '-SPEC:P', 'PHI:NUM:_', '-SPEC:T/fin', 'LANG:FI', '-COMP:ADV', 'PF:P(lle)', 'PHI:DET:_', '-SPEC:INF', 'ARG', '-SPEC:V', '-COMP:N', '-SPEC:N', '-COMP:A', '-SPEC:C', '-SPEC:ADV', '-SPEC:v', '-COMP:T/fin', '+SEM:directional', '-COMP:T'}
lla             {'adjoinable', '-SPEC:FORCE', 'PHI:PER:_', '-VAL', '-SPEC:Neg/fin', 'P', '-COMP:T', '-COMP:uWH', '-SPEC:iR', '-SPEC:iWH', '-SPEC:C/fin', '!COMP:*', 'COMP:D', '-SPEC:P', 'PHI:NUM:_', '-SPEC:T/fin', 'LANG:FI', '-COMP:ADV', 'PHI:DET:_', '-SPEC:INF', 'ARG', '-SPEC:V', 'PF:P(lla)', 'TAIL:*V', '-COMP:N', '-SPEC:N', '-COMP:A', 'LF:by', '-SPEC:C', '-SPEC:ADV', '-SPEC:v', '-COMP:T/fin', 'SPEC:*', 'TAIL:T'}
Luisa           ['LANG:IT']
Luisa-          {'LF:Luisa', '-COMP:WH', '-SPEC:FORCE', 'COMP:D/rel', 'COMP:uR', '-COMP:V', 'N', '-SPEC:uWH', '-COMP:v', 'COMP:P', 'COMP:C', 'SPEC:A', '-SPEC:C/fin', '-SPEC:P', 'COMP:R', '-SPEC:T/fin', 'PF:Luisa', '-COMP:C/fin', 'COMP:T/prt', '-COMP:VA/inf', '-SPEC:INF', '-SPEC:R', '-SPEC:V', '-COMP:N', '-SPEC:N', '-COMP:A', 'COMP:R/D', '-SPEC:ADV', 'LANG:IT', '-COMP:AUX', '-SEM:directional'}
lukemalla       ['LANG:FI']
lukee           ['LANG:FI']
luke-           {'-SPEC:FORCE', 'SPEC:TO/inf', 'PF:luke', 'ASP', 'PHI:PER:_', '-VAL', '-COMP:V', '-COMP:v', 'COMP:P', '!COMP:*', 'COMP:D', 'CLASS:TR', '-SPEC:T/fin', 'PHI:NUM:_', 'LANG:FI', 'V', 'LF:read', 'SPEC:ADV', 'SPEC:P', 'PHI:DET:_', 'ARG', '-COMP:N', '-COMP:P'}
loydetty        ['LANG:FI']
loydettiin      ['LANG:FI']
loysimme        ['LANG:FI']
loysi           ['LANG:FI']
loytaa          ['LANG:FI']
loyta-          {'-SPEC:FORCE', 'SPEC:TO/inf', 'PHI:PER:_', '!COMP:D', 'ASP', '-VAL', 'ASP:BOUNDED', '-COMP:V', '-COMP:v', 'COMP:P', '!COMP:*', 'COMP:D', 'CLASS:TR', '-SPEC:T/fin', 'PHI:NUM:_', 'LANG:FI', 'V', 'SPEC:ADV', 'SPEC:P', 'PHI:DET:_', 'ARG', '-COMP:N', 'LF:find', 'PF:loyta-', '-COMP:P'}
Mary            ['LANG:EN']
Mary-           {'LF:Mary', '-COMP:WH', 'COMP:D/rel', '-COMP:V', '-SPEC:uWH', '-COMP:v', 'COMP:C', 'COMP:R', '-SPEC:T/fin', 'COMP:T/prt', '-SPEC:N', 'COMP:R/D', '-SPEC:ADV', '-COMP:AUX', '-adjoinable', '-SEM:directional', 'PF:Mary', '-SPEC:FORCE', 'COMP:uR', 'N', 'COMP:P', 'SPEC:A', '-SPEC:C/fin', '-SPEC:P', '-COMP:C/fin', '-COMP:VA/inf', '-SPEC:INF', '-SPEC:R', '-SPEC:V', '-COMP:N', '-COMP:A', 'LANG:EN'}
Merja           ['LANG:FI']
Merjan          ['LANG:FI']
Merjan_acc      ['LANG:FI']
Merja_0acc      ['LANG:FI']
Merjan_gen      ['LANG:FI']
Merjan_poss     ['LANG:FI']
Merjaa          ['LANG:FI']
Merja-          {'-COMP:WH', 'COMP:D/rel', '-COMP:V', '-SPEC:uWH', '-COMP:v', 'COMP:C', 'COMP:R', '-SPEC:T/fin', 'COMP:T/prt', '-SPEC:N', 'COMP:R/D', '-SPEC:ADV', '-COMP:AUX', '-adjoinable', '-SEM:directional', '-SPEC:FORCE', 'LF:Merja', 'COMP:uR', 'N', 'PF:Merja', 'COMP:P', 'SPEC:A', '-SPEC:C/fin', '-SPEC:P', 'LANG:FI', '-COMP:C/fin', '-COMP:VA/inf', '-SPEC:INF', '-SPEC:R', '-SPEC:V', '-COMP:N', '-COMP:A'}
Merjalle        ['LANG:EN']
Merjalla        ['LANG:EN']
malla           {'adjoinable', '-SPEC:FORCE', '-SPEC:Neg/fin', '-SPEC:N', 'LANG:FI', 'ADV', 'LF:by', 'PF:malla', 'MA/inf', 'SPEC:*', '-SPEC:T/fin', 'COMP:v', 'TAIL:T'}
meren           ['LANG:FI']
mere-           {'-COMP:WH', '-SPEC:FORCE', 'COMP:D/rel', 'COMP:uR', '-COMP:V', 'N', '-SPEC:uWH', '-COMP:v', 'COMP:P', 'PF:meri', 'COMP:C', 'SPEC:A', '-SPEC:C/fin', '-SPEC:P', 'LF:ocean', 'COMP:R', '-SPEC:T/fin', 'LANG:FI', '-COMP:C/fin', 'COMP:T/prt', '-COMP:VA/inf', '-SPEC:INF', '-SPEC:R', '-SPEC:V', '-COMP:N', '-SPEC:N', '-COMP:A', 'COMP:R/D', '-SPEC:ADV', '-COMP:AUX'}
mies            {'-COMP:WH', '-SPEC:FORCE', 'COMP:D/rel', 'COMP:uR', '-COMP:V', 'N', 'PF:mies', '-SPEC:uWH', '-COMP:v', 'COMP:C', 'COMP:P', 'SPEC:A', '-SPEC:C/fin', '-SPEC:P', 'COMP:R', '-SPEC:T/fin', 'LANG:FI', 'LF:man', '-COMP:C/fin', 'COMP:T/prt', '-COMP:VA/inf', '-SPEC:INF', '-SPEC:R', '-SPEC:V', '-COMP:N', '-SPEC:N', '-COMP:A', 'COMP:R/D', '-SPEC:ADV', '-COMP:AUX'}
mistake         {'-COMP:WH', '-SPEC:FORCE', 'COMP:D/rel', 'PF:mistake', '-COMP:AUX', '-COMP:V', 'N', '-SPEC:uWH', '-COMP:v', 'COMP:uR', 'COMP:C', 'COMP:P', 'SPEC:A', '-SPEC:C/fin', '-SPEC:P', 'COMP:R', '-SPEC:T/fin', 'LF:mistake', '-COMP:C/fin', 'COMP:T/prt', '-COMP:VA/inf', '-SPEC:INF', '-SPEC:R', '-SPEC:V', '-COMP:N', '-SPEC:N', '-COMP:A', 'COMP:R/D', '-SPEC:ADV', 'LANG:EN'}
minka           ['LANG:FI']
mika            ['LANG:FI']
mika-           {'-COMP:WH', '-SPEC:FORCE', 'COMP:D/rel', 'COMP:uR', 'LF:what', 'N', '-COMP:V', '-SPEC:uWH', '-COMP:v', 'COMP:C', 'COMP:P', 'SPEC:A', '-SPEC:C/fin', '-SPEC:P', 'COMP:R', '-SPEC:T/fin', 'LANG:FI', 'PF:mika-', '-COMP:C/fin', 'COMP:T/prt', '-COMP:VA/inf', '-SPEC:INF', '-SPEC:R', '-SPEC:V', '-COMP:N', '-SPEC:N', '-COMP:A', 'COMP:R/D', '-SPEC:ADV', '-COMP:AUX'}
mita            ['LANG:FI']
moved           ['LANG:EN']
move'           ['LANG:EN']
move-           {'-SPEC:FORCE', 'SPEC:TO/inf', 'PHI:PER:_', 'ASP', '-VAL', '-COMP:V', '-COMP:v', 'COMP:P', '!COMP:*', 'COMP:D', 'PHI:GEN:_', 'CLASS:TR', '-SPEC:T/fin', 'PHI:NUM:_', 'V', 'SPEC:ADV', 'PF:move', 'LANGN:EN', 'LF:move', 'SPEC:P', 'PHI:DET:_', 'ARG', '-COMP:N', '+SEM:directional', '-COMP:P'}
mukavasti       ['LANG:EN']
mukava-         {'SPEC:D', '2SPEC', 'PF:mukavasti', '0', 'LANG:FI', 'LF:comfortably'}
must            {'SPEC:TO/inf', 'PHI:PER:_', 'T', 'SPEC:FORCE', '!COMP:*', '-COMP:T/fin', 'PHI:GEN:_', 'PHI:NUM:_', '-SPEC:T/fin', 'T/fin', 'COMP:v', 'SPEC:C/fin', '!PROBE:V', 'SPEC:D', 'COMP:T/prt', 'PHI:DET:_', 'ARG', '-COMP:INF', '-SPEC:V', 'PF:must', 'MODAL', 'FIN', '-SPEC:N', 'VAL', '-SPEC:C', 'COMP:V', '-SPEC:Neg', '-SPEC:v', 'LF:must', 'LANG:EN', 'SPEC:*', 'COMP:Neg', '!SPEC:*', '-SPEC:TO/inf'}
myi             ['LANG:FI']
myynyt          ['LANG:FI']
myyda           ['LANG:FI']
myy-            {'LF:sell', '-SPEC:FORCE', 'SPEC:TO/inf', 'ASP', 'PHI:PER:_', '-VAL', 'ASP:BOUNDED', '-COMP:V', '-COMP:v', 'COMP:P', '!COMP:*', 'COMP:D', 'CLASS:TR', '-SPEC:T/fin', 'PHI:NUM:_', 'LANG:FI', 'V', 'SPEC:ADV', 'SPEC:P', 'PHI:DET:_', 'ARG', '-COMP:N', '-COMP:T/fin', 'PF:myy', '-COMP:P'}
naki            ['LANG:FI']
nakee           ['LANG:FI']
nake-           {'-SPEC:FORCE', 'SPEC:TO/inf', 'PHI:PER:_', '-COMP:MA/ssa', 'ASP', '-VAL', 'ASP:BOUNDED', '-COMP:V', '-COMP:v', 'COMP:P', 'PF:nake', '!COMP:*', 'COMP:D', 'CLASS:TR', '-SPEC:T/fin', 'PHI:NUM:_', 'LANG:FI', 'V', 'SPEC:ADV', 'SPEC:P', '-COMP:MA/tta', 'PHI:DET:_', 'ARG', '-COMP:N', '-COMP:ESSA/inf', 'LF:see', '-COMP:P'}
nayttaa         ['LANG:FI']
naytta-         {'PF:naytta', '-SPEC:FORCE', 'SPEC:TO/inf', 'ASP', 'LF:seem', '-COMP:V', '-COMP:v', 'COMP:P', 'SEM:internal', '-SPEC:T/fin', 'LANG:FI', 'V', 'SPEC:ADV', 'SPEC:P', '-COMP:N', '!COMP:VA/inf', '!SPEC:D', '-ARG', 'VAL'}
ndo             {'-COMP:C/fin', '-SPEC:V', 'LF:ing', 'INF', 'PRG', '?ARG', 'COMP:V', '!COMP:*', 'LANG:EN', '-COMP:T/fin', '-COMP:FORCE', '-SPEC:T/fin', 'COMP:v', 'PF:PRG', 'VAL'}
ne              {'-COMP:uR', 'adjoinable', 'LF:those', 'PHI:NUM:PL', '-SPEC:Neg/fin', '!PROBE:N', 'D', '!COMP:*', '-SPEC:P', '-SPEC:T/fin', 'LANG:FI', '-SPEC:MA/lla', '-SPEC:INF', '-SPEC:V', 'COMP:N', 'OP', '-ARG', 'PHI:PER:3', '-SPEC:C', '-COMP:T/fin', '-COMP:D', 'PF:ne', '-COMP:P'}
niiden          ['LANG:EN']
nen             {'TAIL:D', 'PF:a', 'LF:ing', 'COMP:0', '-SPEC:A', 'SPEC:*', '-SPEC:D', 'LANG:FI', 'A'}
not             {'-COMP:D', 'LF:not', 'PHI:DET:_', 'PHI:PER:_', 'ARG', 'POL:NEG', '-VAL', '-COMP:C', 'PHI:GEN:_', 'Neg', '!COMP:*', '-COMP:FIN', 'LANG:EN', 'SPEC:*', 'PHI:NUM:_', '-SPEC:T/fin', 'PF:not'}
nukahti         ['LANG:FI']
nukkunut        ['LANG:FI']
nukuttiin       ['LANG:FI']
nukkua          ['LANG:FI']
nukkui          ['LANG:FI']
nukkuu          ['LANG:FI']
nukku-          {'-SPEC:FORCE', 'SPEC:TO/inf', 'PHI:PER:_', 'ASP', '-VAL', '-COMP:V', '-COMP:v', 'COMP:P', 'PHI:NUM:_', '-SPEC:T/fin', 'LANG:FI', 'V', 'SPEC:ADV', '-COMP:D', 'SPEC:D', 'PF:nukku', 'SPEC:P', 'PHI:DET:_', '-COMP:MA/inf', 'ARG', '-COMP:N', 'CLASS:INTR', 'LF:sleep', '-COMP:T/fin', '-COMP:Neg/fin', '-COMP:T'}
ollut           ['LANG:FI']
on'             ['LANG:FI']
on'             ['LANG:FI']
omaisuutensa    ['LANG:FI']
omaisuuttaan    ['LANG:FI']
omaisuus-       {'-COMP:WH', '-SPEC:FORCE', 'COMP:D/rel', 'COMP:uR', '-COMP:V', 'N', '-SPEC:uWH', '-COMP:v', 'COMP:P', 'COMP:C', 'SPEC:A', '-SPEC:C/fin', '-SPEC:P', 'COMP:R', '-SPEC:T/fin', 'LANG:FI', '-COMP:C/fin', 'COMP:T/prt', 'PF:omaisuuden', '-COMP:VA/inf', '-SPEC:INF', '-SPEC:R', 'LF:possessions', '-SPEC:V', '-COMP:N', '-SPEC:N', '-COMP:A', 'COMP:R/D', '-SPEC:ADV', '-COMP:AUX'}
operatoria      ['LANG:IT']
operatoria-     {'SPEC:D', 'LANG:IT', 'LF:operation', '2SPEC', '0', 'PF:operatoria'}
ostaa           ['LANG:FI']
osta-           {'-SPEC:FORCE', 'SPEC:TO/inf', 'PHI:PER:_', 'ASP', '-VAL', 'ASP:BOUNDED', '-COMP:V', '-COMP:v', 'COMP:P', '!COMP:*', 'COMP:D', 'CLASS:TR', '-SPEC:T/fin', 'PHI:NUM:_', 'LANG:FI', 'V', 'SPEC:ADV', 'SPEC:P', 'PHI:DET:_', 'ARG', '-COMP:N', 'PF:osta', 'LF:buy', '-COMP:P'}
paivan          ['LANG:EN']
paivaa          ['LANG:EN']
paiva           ['LANG:EN']
paiva-          {'-COMP:WH', '-SPEC:FORCE', 'COMP:D/rel', 'PF:paiva', 'COMP:uR', '-COMP:V', 'N', '-SPEC:uWH', '-COMP:v', 'COMP:P', 'COMP:C', 'SPEC:A', '-SPEC:C/fin', '-SPEC:P', 'COMP:R', '-SPEC:T/fin', 'LANG:FI', '-COMP:C/fin', 'LF:day', 'COMP:T/prt', '-COMP:VA/inf', '-SPEC:INF', '-SPEC:R', '-SPEC:V', '-COMP:N', '-SPEC:N', '-COMP:A', 'COMP:R/D', '-SPEC:ADV', 'SEM:nonreferential', '-COMP:AUX'}
