ï»¿dummy        {'LANG:EN', 'dummy'}
kuka-           {'LF:who', '-SPEC:ADV', '-COMP:AUX', '-SPEC:C/fin', '-SPEC:V', '-COMP:N', 'COMP:uR', '-COMP:WH', '-COMP:T/fin', '-COMP:V', 'COMP:P', '-SPEC:INF', '-SPEC:FORCE', 'PF:kuka', '-COMP:C/fin', '-SPEC:T/fin', '-COMP:A', '-SPEC:P', '-COMP:v', '-SPEC:R', '-SPEC:uWH', '-COMP:ADV', 'SPEC:A', 'N', 'COMP:R/D', 'COMP:R', '-SPEC:N', '-COMP:D', 'LANG:FI', 'PHI'}
kuorsaa-        {'V', 'PF:kuorsaa', 'SPEC:TO/inf', 'ASP', '-COMP:N', '-COMP:WH', '-COMP:T/fin', 'COMP:P', '-COMP:V', 'ARG', 'SPEC:ADV', '-SPEC:FORCE', 'PHI:NUM:_', 'PHI:DET:_', '-SPEC:T/fin', 'LF:snore', '-COMP:v', 'PHI:PER:_', 'SPEC:P', '-COMP:D', 'LANG:FI', '-VAL'}
kuorsaamalla    ['LANG:FI']
lahella         {'COMP:v', '-SPEC:iWH', 'COMP:V', '-SPEC:C', 'P', '!SPEC:*', 'PHI:DET:_', '-SPEC:Neg/fin', '-SPEC:iR', '-COMP:C/fin', 'PHI:PER:_', '!PROBE:V', 'COMP:D', 'LANG:FI', 'ARG', '-SPEC:v', '-COMP:uWH', '-SPEC:ADV', '-SPEC:C/fin', '-SPEC:V', '-COMP:N', '-COMP:FORCE', 'adjoinable', '-COMP:T/fin', 'LF:near', '-SPEC:INF', '-SPEC:FORCE', 'PHI:NUM:_', 'PF:lahella', 'INF', '-SPEC:T/fin', '-SPEC:P', '-COMP:ADV', '!COMP:*', 'VAL', '-SPEC:N', 'SPEC:*', '!SPEC:D'}
lahella         {'-SPEC:v', '-VAL', '-SPEC:iWH', '-COMP:uWH', '-SPEC:ADV', '-SPEC:C', '-SPEC:C/fin', '-SPEC:V', '-COMP:N', 'adjoinable', 'P', '-COMP:T/fin', 'ARG', 'LF:near', '-SPEC:INF', '-SPEC:FORCE', '-SPEC:Neg/fin', 'PF:lahella', '-SPEC:iR', '-SPEC:T/fin', 'SPEC:*', 'PHI:NUM:_', '-SPEC:P', 'PHI:DET:_', '-COMP:ADV', 'PHI:PER:_', '!COMP:*', 'COMP:D', '-SPEC:N', 'LANG:FI', '!COMP:D'}
lahtee          ['LANG:FI']
lahtea          ['LANG:FI']
lahtemaan       ['LANG:FI']
lahtevan        ['LANG:FI']
lahtevansa      ['LANG:FI']
lahtevani       ['LANG:FI']
lahtemassa      ['LANG:FI']
lahtematta      ['LANG:FI']
lahtemalla      ['LANG:FI']
lahtiessa       ['LANG:FI']
lahtiessaan     ['LANG:FI']
lahdettyaan     ['LANG:FI']
lahdettya       ['LANG:FI']
lahde           ['LANG:FI']
lahte-          {'V', 'ASP', 'SPEC:TO/inf', '-COMP:N', '-COMP:V', 'SPEC:D', 'COMP:P', 'ARG', 'CLASS:INTR', 'LF:leave', 'SPEC:ADV', '-SPEC:FORCE', 'PHI:NUM:_', 'PHI:DET:_', 'PF:lahtea', '-SPEC:T/fin', '-COMP:v', 'PHI:PER:_', 'COMP:PP', 'SPEC:P', '-COMP:D', 'LANG:FI', '-VAL'}
lavano          ['LANG:IT']
lava-           {'V', 'ASP', 'SPEC:TO/inf', '-COMP:N', 'PHI:GEN:_', '-COMP:V', 'COMP:P', 'LF:wash', 'SPEC:ADV', '-SPEC:FORCE', 'PHI:NUM:_', 'LANG:IT', 'PHI:DET:_', '-SPEC:T/fin', '-COMP:v', 'PHI:PER:_', '!COMP:*', 'PF:lava', 'COMP:D', 'SPEC:P', 'ARG', '-VAL'}
lavato          ['LANG:IT']
lavata          ['LANG:IT']
lavare          ['LANG:IT']
lavati          ['LANG:IT']
lavando         ['LANG:IT']
lavo            ['LANG:IT']
lavi            ['LANG:IT']
lava            ['LANG:IT']
le              {'-SPEC:C', '-SPEC:V', '-COMP:D', 'LF:D', 'adjoinable', '-COMP:T/fin', '-SPEC:INF', 'COMP:N', '-SPEC:Neg/fin', 'LANG:IT', '-SPEC:MA/lla', '-SPEC:T/fin', '-SPEC:P', '-COMP:uR', '!COMP:*', 'OP', '!PROBE:N', 'D', '-SPEC:N', 'PF:le', '-SPEC:D', '-ARG'}
leaves          ['LANG:EN']
leave           {'V', 'ASP', 'SPEC:TO/inf', '-COMP:N', 'PHI:GEN:_', '-COMP:V', 'COMP:P', 'LF:leave', 'SPEC:ADV', '-SPEC:FORCE', 'PHI:NUM:_', 'PHI:DET:_', '-SPEC:T/fin', '-COMP:v', 'PHI:PER:_', 'LANG:EN', 'PF:leave', 'SPEC:P', 'ARG', '!SPEC:D', '-VAL'}
leave-          {'V', 'ASP', 'SPEC:TO/inf', '-COMP:N', 'PHI:GEN:_', '-COMP:T/fin', '-COMP:V', 'COMP:P', 'LF:leave', 'SPEC:ADV', '-SPEC:FORCE', 'PHI:NUM:_', 'PHI:DET:_', '-SPEC:T/fin', '-COMP:v', 'PHI:PER:_', 'LANG:EN', 'PF:leave', 'SPEC:P', 'ARG', '!SPEC:D', '-VAL'}
like-           {'V', 'ASP', 'SPEC:TO/inf', 'PF:like', '-COMP:N', 'PHI:GEN:_', '-COMP:V', 'COMP:P', 'LF:like', 'SPEC:ADV', '-SPEC:FORCE', 'PHI:NUM:_', 'PHI:DET:_', '-SPEC:T/fin', '!COMP:D', '-COMP:v', 'PHI:PER:_', 'LANG:EN', 'SPEC:P', 'ARG', '-VAL'}
likes           ['LANG:EN']
like            {'V', 'ASP', 'SPEC:TO/inf', 'PF:like', '-COMP:N', 'PHI:GEN:_', '-COMP:V', 'COMP:P', 'LF:like', 'SPEC:ADV', '-SPEC:FORCE', 'PHI:NUM:_', 'PHI:DET:_', '-SPEC:T/fin', '!COMP:D', '-COMP:v', 'PHI:PER:_', 'LANG:EN', 'SPEC:P', 'ARG', '-VAL'}
little          ['LANG:EN']
little-         {'PF:little-', '0', 'LANG:EN', 'SPEC:D', '2SPEC', 'LF:little'}
lle             {'LF:for', '-SPEC:v', '-SPEC:iWH', '-COMP:uWH', '-SPEC:ADV', '-SPEC:C', '-SPEC:C/fin', '-SPEC:V', '-COMP:N', 'adjoinable', 'PF:P(lle)', 'P', '-COMP:T/fin', 'ARG', '-SPEC:INF', '+SEM:directional', '-SPEC:FORCE', '-SPEC:Neg/fin', 'PHI:NUM:_', '-SPEC:iR', '-SPEC:T/fin', 'PHI:DET:_', '-SPEC:*', '-SPEC:P', '-COMP:ADV', 'PHI:PER:_', '!COMP:*', 'COMP:D', '-SPEC:N', 'TAIL:V,+SEM:directional', 'LANG:FI', '-VAL'}
lla             {'-SPEC:v', '-SPEC:iWH', '-COMP:uWH', '-SPEC:ADV', 'LF:by', '-SPEC:C', '-SPEC:C/fin', '-SPEC:V', 'TAIL:*V', '-COMP:N', 'adjoinable', 'P', '-COMP:T/fin', 'ARG', '-SPEC:INF', '-SPEC:FORCE', '-SPEC:Neg/fin', 'SPEC:*', '-SPEC:iR', '-SPEC:T/fin', 'TAIL:T', 'PHI:NUM:_', '-SPEC:P', 'PHI:DET:_', '-COMP:ADV', 'PHI:PER:_', '!COMP:*', 'COMP:D', '-SPEC:N', 'PF:P(lla)', 'LANG:FI', '-VAL'}
Luisa           ['LANG:IT']
Luisa-          {'-SPEC:ADV', 'LF:Luisa', '-COMP:AUX', '-SPEC:C/fin', '-SPEC:V', '-COMP:N', 'COMP:uR', '-COMP:WH', '-COMP:T/fin', '-COMP:V', 'COMP:P', '-SPEC:INF', '-SPEC:FORCE', 'LANG:IT', '-SEM:directional', '-COMP:C/fin', '-COMP:A', '-SPEC:T/fin', '-SPEC:P', '-COMP:v', '-SPEC:R', '-SPEC:uWH', '-COMP:ADV', 'SPEC:A', 'N', 'COMP:R/D', 'COMP:R', '-SPEC:N', '-COMP:D', 'PF:Luisa'}
lukemalla       ['LANG:FI']
luke-           {'V', 'ASP', 'SPEC:TO/inf', 'PF:luke', 'LF:read', '-COMP:N', '-COMP:V', 'COMP:P', 'ARG', '-COMP:P', 'CLASS:TR', '-SPEC:FORCE', 'SPEC:ADV', 'PHI:NUM:_', 'PHI:DET:_', '-SPEC:T/fin', '-COMP:v', 'PHI:PER:_', '!COMP:*', 'COMP:D', 'SPEC:P', 'LANG:FI', '-VAL'}
loydetty        ['LANG:FI']
loydettiin      ['LANG:FI']
loysimme        ['LANG:FI']
loysi           ['LANG:FI']
loytaa          ['LANG:FI']
loyta-          {'V', '-VAL', 'LF:find', 'ASP', 'SPEC:TO/inf', '-COMP:N', '-COMP:V', 'COMP:P', 'ARG', 'ASP:BOUNDED', '-COMP:P', 'CLASS:TR', '-SPEC:FORCE', 'SPEC:ADV', 'PHI:NUM:_', 'PHI:DET:_', '-SPEC:T/fin', '-COMP:v', 'PHI:PER:_', '!COMP:*', 'COMP:D', 'SPEC:P', 'LANG:FI', 'PF:loyta-', '!COMP:D'}
Mary            ['LANG:EN']
Mary-           {'-adjoinable', '-SPEC:ADV', '-COMP:AUX', '-SPEC:C/fin', '-SPEC:V', '-COMP:D', '-COMP:N', 'COMP:uR', '-COMP:WH', '-COMP:T/fin', '-COMP:V', 'COMP:P', '-SPEC:INF', '-SPEC:FORCE', '-SEM:directional', '-COMP:C/fin', '-SPEC:T/fin', '-COMP:A', '-SPEC:P', '-COMP:v', '-SPEC:R', '-SPEC:uWH', '-COMP:ADV', 'SPEC:A', 'N', 'COMP:R/D', 'LANG:EN', 'COMP:R', 'LF:Mary', '-SPEC:N', 'PF:Mary'}
Merja           ['LANG:FI']
Merjan          ['LANG:FI']
Merjan_acc      ['LANG:FI']
Merja_0acc      ['LANG:FI']
Merjan_gen      ['LANG:FI']
Merjan_poss     ['LANG:FI']
Merjaa          ['LANG:FI']
Merja-          {'-adjoinable', '-SPEC:ADV', '-COMP:AUX', '-SPEC:C/fin', '-SPEC:V', '-COMP:N', 'COMP:uR', '-COMP:WH', '-COMP:T/fin', '-COMP:V', 'COMP:P', '-SPEC:INF', '-SPEC:FORCE', '-SEM:directional', 'PF:Merja', '-COMP:C/fin', '-COMP:A', '-SPEC:T/fin', '-SPEC:P', '-COMP:v', '-SPEC:R', '-SPEC:uWH', '-COMP:ADV', 'SPEC:A', 'N', 'COMP:R/D', 'COMP:R', 'LF:Merja', '-SPEC:N', '-COMP:D', 'LANG:FI'}
Merjalle        ['LANG:EN']
Merjalla        ['LANG:EN']
malla           {'-SPEC:Neg/fin', '-SPEC:T/fin', 'TAIL:T', 'COMP:v', 'PF:malla', 'LF:by', 'ADV', 'MA/inf', '-SPEC:N', 'adjoinable', '-SPEC:FORCE', 'LANG:FI', 'SPEC:*'}
meren           ['LANG:FI']
mere-           {'LF:ocean', '-SPEC:ADV', '-COMP:AUX', '-SPEC:C/fin', '-SPEC:V', '-COMP:N', 'COMP:uR', '-COMP:WH', '-COMP:T/fin', '-COMP:V', 'COMP:P', '-SPEC:INF', '-SPEC:FORCE', '-COMP:C/fin', '-SPEC:T/fin', 'PF:meri', '-COMP:A', '-SPEC:P', '-COMP:v', '-SPEC:R', '-SPEC:uWH', '-COMP:ADV', 'SPEC:A', 'N', 'COMP:R/D', 'COMP:R', '-SPEC:N', '-COMP:D', 'LANG:FI'}
mistake         {'-SPEC:ADV', '-COMP:AUX', '-SPEC:C/fin', '-SPEC:V', '-COMP:N', 'COMP:uR', 'PF:mistake', '-COMP:WH', '-COMP:T/fin', '-COMP:V', 'COMP:P', '-SPEC:INF', '-SPEC:FORCE', '-COMP:C/fin', '-SPEC:T/fin', '-COMP:A', '-SPEC:P', '-COMP:v', '-SPEC:R', '-SPEC:uWH', '-COMP:ADV', 'SPEC:A', 'N', 'COMP:R/D', 'LANG:EN', 'COMP:R', '-SPEC:N', '-COMP:D', 'LF:mistake'}
minka           ['LANG:FI']
mika            ['LANG:FI']
mika-           {'PF:mika-', '-SPEC:ADV', '-COMP:AUX', '-SPEC:C/fin', '-SPEC:V', 'LF:what', '-COMP:N', 'COMP:uR', '-COMP:WH', '-COMP:T/fin', '-COMP:V', 'COMP:P', '-SPEC:INF', '-SPEC:FORCE', '-COMP:C/fin', '-SPEC:T/fin', '-COMP:A', '-SPEC:P', '-COMP:v', '-SPEC:R', '-SPEC:uWH', '-COMP:ADV', 'SPEC:A', 'N', 'COMP:R/D', 'COMP:R', '-SPEC:N', '-COMP:D', 'LANG:FI'}
mita            ['LANG:FI']
moved           ['LANG:EN']
move'           ['LANG:EN']
move-           {'V', 'ASP', 'SPEC:TO/inf', '-COMP:N', 'PHI:GEN:_', '-COMP:V', 'COMP:P', '+SEM:directional', '-COMP:P', 'CLASS:TR', '-SPEC:FORCE', 'SPEC:ADV', 'PHI:NUM:_', 'PHI:DET:_', '-SPEC:T/fin', 'PF:move', 'LANGN:EN', '-COMP:v', 'PHI:PER:_', '!COMP:*', 'COMP:D', 'SPEC:P', 'ARG', 'LF:move', '-VAL'}
mukavasti       ['LANG:EN']
mukava-         {'0', 'PF:mukavasti', 'SPEC:D', '2SPEC', 'LF:comfortably', 'LANG:FI'}
must            {'-SPEC:v', 'COMP:Neg', 'COMP:v', 'SPEC:TO/inf', 'COMP:V', '-SPEC:C/fin', '-SPEC:V', 'LF:must', 'PHI:GEN:_', 'FIN', 'SPEC:D', '-COMP:T/fin', '!SPEC:*', 'T/fin', '-COMP:INF', '-SPEC:FORCE', 'PHI:NUM:_', 'PHI:DET:_', 'SPEC:*', '-SPEC:T/fin', 'SPEC:INF', 'T', 'PHI:PER:_', '!PROBE:V', '!COMP:*', 'COMP:D', 'VAL', 'MODAL', 'LANG:EN', 'COMP:T/prt', '-SPEC:N', 'PF:must', 'ARG'}
myi             ['LANG:FI']
myynyt          ['LANG:FI']
myyda           ['LANG:FI']
myy-            {'V', 'ASP', 'SPEC:TO/inf', '-COMP:N', '-COMP:V', 'LF:sell', 'COMP:P', 'ARG', 'ASP:BOUNDED', '-COMP:P', 'CLASS:TR', '-SPEC:FORCE', 'SPEC:ADV', 'PHI:NUM:_', 'PHI:DET:_', '-SPEC:T/fin', '-COMP:v', 'PHI:PER:_', '!COMP:*', 'COMP:D', 'SPEC:P', 'LANG:FI', 'PF:myy', '-VAL'}
naki            ['LANG:FI']
nake-           {'V', 'ASP', 'SPEC:TO/inf', '-COMP:N', '-COMP:V', 'COMP:P', 'ARG', 'ASP:BOUNDED', '-COMP:P', 'CLASS:TR', '-SPEC:FORCE', 'SPEC:ADV', 'PHI:NUM:_', 'PHI:DET:_', '-COMP:MA/inf', '-SPEC:T/fin', '-COMP:v', 'PHI:PER:_', '!COMP:*', 'COMP:D', '-COMP:ESSA/inf', 'LF:see', 'SPEC:P', 'PF:nake', 'LANG:FI', '-VAL'}
nayttaa         ['LANG:FI']
naytta-         {'V', 'ASP', 'SPEC:TO/inf', 'SEM:internal', '-COMP:N', '-COMP:V', 'SPEC:D', 'COMP:P', 'ARG', 'PF:naytta', 'SPEC:ADV', 'LF:seem', '-SPEC:FORCE', 'PHI:NUM:_', 'PHI:DET:_', '-SPEC:T/fin', '-COMP:v', 'PHI:PER:_', '!COMP:VA/inf', 'SPEC:P', 'LANG:FI', '-VAL'}
ndo             {'COMP:v', 'COMP:V', '-SPEC:V', '-COMP:FORCE', '-COMP:T/fin', 'LF:ing', '-COMP:C/fin', 'INF', '-SPEC:T/fin', '!PROBE:V', '!COMP:*', 'VAL', '?ARG', 'PRG', 'LANG:EN', 'PF:PRG'}
ne              {'PHI:PER:3', '-SPEC:C', '-SPEC:V', '-COMP:D', 'adjoinable', '-COMP:T/fin', '-SPEC:INF', 'PF:ne', 'COMP:N', 'PHI:NUM:PL', '-SPEC:Neg/fin', '-SPEC:MA/lla', '-SPEC:T/fin', '-SPEC:P', '-COMP:uR', '!COMP:*', 'OP', '!PROBE:N', 'LF:those', 'D', '-SPEC:N', '-SPEC:D', 'LANG:FI', '-ARG'}
niiden          ['LANG:EN']
nen             {'LF:ing', 'A', '-SPEC:A', '-SPEC:D', 'PF:a', 'adjoinable', 'COMP:0', 'TAIL:D', 'LANG:FI', 'SPEC:*'}
not             {'PHI:NUM:_', 'LF:not', '-SPEC:T/fin', '-COMP:C', 'PHI:PER:_', '-COMP:FIN', 'PF:not', 'POL:NEG', '!COMP:*', 'SPEC:*', 'LANG:EN', 'PHI:GEN:_', 'Neg', '-COMP:D', 'ARG', 'PHI:DET:_', '-VAL'}
nukahti         ['LANG:FI']
nukkunut        ['LANG:FI']
nukuttiin       ['LANG:FI']
nukkua          ['LANG:FI']
nukkui          ['LANG:FI']
nukkuu          ['LANG:FI']
nukku-          {'V', 'ASP', 'SPEC:TO/inf', 'PF:nukku', '-COMP:N', '-COMP:T/fin', 'SPEC:D', '-COMP:V', 'COMP:P', 'ARG', 'CLASS:INTR', 'SPEC:ADV', '-SPEC:FORCE', 'PHI:NUM:_', 'PHI:DET:_', '-SPEC:T/fin', '-COMP:v', 'PHI:PER:_', '-COMP:Neg/fin', 'LF:sleep', 'SPEC:P', '-COMP:D', 'LANG:FI', '-COMP:T', '-VAL'}
ollut           ['LANG:FI']
on'             ['LANG:FI']
on'             ['LANG:FI']
omaisuutensa    ['LANG:FI']
omaisuuttaan    ['LANG:FI']
omaisuus-       {'-SPEC:ADV', '-COMP:AUX', '-SPEC:C/fin', '-SPEC:V', '-COMP:N', 'COMP:uR', '-COMP:WH', '-COMP:T/fin', '-COMP:V', 'COMP:P', '-SPEC:INF', 'PF:omaisuuden', '-SPEC:FORCE', '-COMP:C/fin', '-SPEC:T/fin', '-COMP:A', '-SPEC:P', '-COMP:v', '-SPEC:R', '-SPEC:uWH', '-COMP:ADV', 'SPEC:A', 'N', 'COMP:R/D', 'COMP:R', '-SPEC:N', 'LF:possessions', '-COMP:D', 'LANG:FI'}
operatoria      ['LANG:IT']
operatoria-     {'LANG:IT', '0', 'PF:operatoria', 'LF:operation', 'SPEC:D', '2SPEC'}
ostaa           ['LANG:FI']
osta-           {'V', 'ASP', 'SPEC:TO/inf', '-COMP:N', '-COMP:V', 'COMP:P', 'ARG', 'ASP:BOUNDED', '-COMP:P', 'CLASS:TR', '-SPEC:FORCE', 'SPEC:ADV', 'PHI:NUM:_', 'PHI:DET:_', '-SPEC:T/fin', '-COMP:v', 'PHI:PER:_', 'LF:buy', '!COMP:*', 'COMP:D', 'SPEC:P', 'LANG:FI', 'PF:osta', '-VAL'}
paivan          ['LANG:EN']
paivaa          ['LANG:EN']
paiva           ['LANG:EN']
paiva-          {'LANG:FI', '-SPEC:ADV', '-COMP:AUX', '-SPEC:C/fin', '-SPEC:V', '-COMP:N', 'COMP:uR', '-COMP:WH', '-COMP:T/fin', '-COMP:V', 'COMP:P', '-SPEC:INF', '-SPEC:FORCE', '-COMP:C/fin', '-SPEC:T/fin', '-COMP:A', 'SEM:nonreferential', '-COMP:v', '-SPEC:R', '-SPEC:uWH', '-SPEC:P', 'SPEC:A', 'N', 'LF:day', 'COMP:R/D', '-COMP:ADV', 'COMP:R', '-SPEC:N', '-COMP:D', 'PF:paiva'}
Pariisia        ['LANG:FI']
Pariisi-        {'PF:Pariisi', '-SPEC:ADV', '-COMP:AUX', '-SPEC:C/fin', '-SPEC:V', 'LF:Paris', '-COMP:N', 'COMP:uR', '-COMP:WH', '-COMP:T/fin', '-COMP:V', 'COMP:P', '-SPEC:INF', '-SPEC:FORCE', '-COMP:C/fin', '-SPEC:T/fin', '-COMP:A', '-SPEC:P', '-COMP:v', '-SPEC:R', '-SPEC:uWH', '-COMP:ADV', 'SPEC:A', 'N', 'COMP:R/D', 'COMP:R', '-SPEC:N', '-COMP:D', 'LANG:FI'}
Pekkaa          ['LANG:FI']
Pekka           ['LANG:FI']
Pekan_gen       ['LANG:FI']
Pekan_acc       ['LANG:FI']
Pekka_0acc      ['LANG:FI']
Pekka-          {'-SPEC:ADV', '-COMP:AUX', '-SPEC:C/fin', '-SPEC:V', '-COMP:N', 'COMP:uR', '-COMP:WH', '-COMP:T/fin', '-COMP:V', 'COMP:P', 'LF:Pekka', '-SPEC:INF', '-SPEC:FORCE', '-SEM:directional', '-COMP:C/fin', '-SPEC:T/fin', '-COMP:A', 'PF:Pekka', '-SPEC:P', '-COMP:v', '-SPEC:R', '-SPEC:uWH', '-COMP:ADV', 'SPEC:A', 'N', 'COMP:R/D', 'COMP:R', '-SPEC:N', '-COMP:D', 'LANG:FI'}
pelottaa        ['LANG:FI']
pelkaa-         {'V', 'ASP', 'SPEC:TO/inf', '-COMP:N', '-COMP:V', 'COMP:P', 'ARG', '-COMP:P', 'CLASS:TR', '-SPEC:FORCE', 'SPEC:ADV', 'PHI:NUM:_', 'LF:fear', '-SPEC:T/fin', 'PHI:DET:_', '-COMP:v', 'PHI:PER:_', '!COMP:*', 'PF:pelkaa', 'COMP:D', 'SPEC:P', 'LANG:FI', '-VAL'}
persuades       ['LANG:EN']
persuade-       {'V', 'COMP:TO/inf', 'ASP', 'SPEC:TO/inf', 'LF:persuade', '-COMP:N', 'PHI:GEN:_', '-COMP:V', 'COMP:P', 'SPEC:ADV', '-SPEC:FORCE', 'PHI:NUM:_', 'PHI:DET:_', '-SPEC:T/fin', '-COMP:v', 'PF:persuade', 'PHI:PER:_', 'LANG:EN', 'SEM:external', 'SPEC:P', 'ARG', '-VAL'}
peruuntui       ['LANG:FI']
peruuntu-       {'V', 'ASP', 'SPEC:TO/inf', 'PF:peruuntui', 'LANG:FI', '-COMP:N', '-COMP:V', 'SPEC:D', 'COMP:P', 'SPEC:ADV', '-SPEC:FORCE', 'PHI:NUM:_', 'PHI:DET:_', '-SPEC:T/fin', '-COMP:v', 'PHI:PER:_', 'LF:cancelled', 'SPEC:P', 'ARG', '-VAL'}
pesi            ['LANG:FI']
pesta           ['LANG:FI']
pese-           {'V', 'ASP', 'SPEC:TO/inf', '-COMP:N', '-COMP:V', 'COMP:P', 'ARG', 'ASP:BOUNDED', '-COMP:P', 'LF:wash', 'CLASS:TR', '-SPEC:FORCE', 'SPEC:ADV', 'PHI:NUM:_', 'PHI:DET:_', '-SPEC:T/fin', 'PF:pese', '-COMP:v', 'PHI:PER:_', '!COMP:*', 'COMP:D', 'SPEC:P', 'LANG:FI', '-VAL'}
pese-           {'V', 'ASP', 'SPEC:TO/inf', '-COMP:N', '-COMP:V', 'COMP:P', 'ARG', '-COMP:P', 'LF:wash', 'CLASS:TR', '-SPEC:FORCE', 'SPEC:ADV', 'PHI:NUM:_', 'PHI:DET:_', '-SPEC:T/fin', 'PF:pese', '-COMP:v', 'PHI:PER:_', '!COMP:*', 'COMP:D', 'SPEC:P', 'LANG:FI', '-VAL'}
petardi         {'PF:petardi', '-SPEC:ADV', '-COMP:AUX', '-SPEC:C/fin', '-SPEC:V', '-COMP:N', 'COMP:uR', '-COMP:WH', 'LF:firecrackers', '-COMP:T/fin', '-COMP:V', 'COMP:P', '-SPEC:INF', '-SPEC:FORCE', 'LANG:IT', '-COMP:C/fin', '-SPEC:T/fin', '-COMP:A', '-SPEC:P', '-COMP:v', '-SPEC:R', '-SPEC:uWH', '-COMP:ADV', 'SPEC:A', 'N', 'COMP:R/D', 'COMP:R', '-SPEC:N', '-COMP:D'}
pieni           ['LANG:FI']
pieni-          {'PF:pieni-', '0', 'SPEC:D', '2SPEC', 'LF:small', 'LANG:FI'}
poikien         ['LANG:FI']
poika-          {'LF:boy', '-SPEC:ADV', '-COMP:AUX', '-SPEC:C/fin', '-SPEC:V', '-COMP:N', 'COMP:uR', '-COMP:WH', '-COMP:T/fin', '-COMP:V', 'COMP:P', '-SPEC:INF', '-SPEC:FORCE', '-COMP:C/fin', '-SPEC:T/fin', '-COMP:A', '-SPEC:P', '-COMP:v', '-SPEC:R', '-SPEC:uWH', '-COMP:ADV', 'PF:poika', 'N', 'SPEC:A', 'COMP:R/D', 'COMP:R', '-SPEC:N', '-COMP:D', 'LANG:FI'}
puhelinta       ['LANG:FI']
puhelin-        {'0', 'PF:puhelin', 'SPEC:D', '2SPEC', 'LANG:FI', 'LF:phone'}
punainen        ['LANG:FI']
puna-           {'PF:puna-', '0', 'SPEC:D', '2SPEC', 'LF:red', 'LANG:FI'}
presupposto     {'-SPEC:ADV', '-COMP:AUX', '-SPEC:C/fin', '-SPEC:V', '-COMP:N', 'COMP:uR', '-COMP:WH', '-COMP:T/fin', '-COMP:V', 'COMP:P', '-SPEC:INF', '-SPEC:FORCE', 'LANG:IT', '-COMP:C/fin', '-SPEC:T/fin', '-COMP:A', '-SPEC:P', '-COMP:v', '-SPEC:R', '-SPEC:uWH', '-COMP:ADV', 'SPEC:A', 'N', 'COMP:R/D', 'LF:presupposition', 'COMP:R', '-SPEC:N', '-COMP:D', 'PF:presupposto'}
primary         {'-SPEC:ADV', '-COMP:AUX', '-SPEC:C/fin', '-SPEC:V', '-COMP:N', 'COMP:uR', '-COMP:WH', '-COMP:T/fin', '-COMP:V', 'COMP:P', '-SPEC:INF', '-SPEC:FORCE', 'LANG:IT', '-COMP:C/fin', '-SPEC:T/fin', '-COMP:A', 'LF:nurse', '-SPEC:P', 'PF:primary', '-COMP:v', '-SPEC:R', '-SPEC:uWH', 'SPEC:A', 'N', '-COMP:ADV', 'COMP:R/D', 'COMP:R', '-SPEC:N', '-COMP:D'}
promises        ['LANG:EN']
promise-        {'V', 'LF:promise', 'ASP', 'SPEC:TO/inf', '-COMP:N', 'PHI:GEN:_', '-COMP:V', 'SPEC:D', 'COMP:P', 'ARG', 'SPEC:ADV', '-SPEC:FORCE', 'PHI:NUM:_', 'PHI:DET:_', '-SPEC:T/fin', '-COMP:v', 'PHI:PER:_', 'PF:promise', 'COMP:D', 'LANG:EN', 'SPEC:P', 'SEM:internal', '-VAL'}
pyytaa          ['LANG:FI']
pyyta-          {'V', 'ASP', 'SPEC:TO/inf', 'LANG:FI', '-COMP:N', '-COMP:V', 'COMP:P', 'SPEC:ADV', '-SPEC:FORCE', 'PHI:NUM:_', 'PHI:DET:_', '-SPEC:T/fin', 'LF:ask', '-COMP:v', 'PHI:PER:_', 'PF:pyyda', 'SEM:external', 'SPEC:P', 'ARG', '-VAL'}
raukesi         ['LANG:FI']
raukea-         {'V', '-VAL', 'ASP', 'SPEC:TO/inf', '-COMP:N', '-COMP:V', 'COMP:P', 'ARG', 'SPEC:ADV', '-SPEC:FORCE', 'LF:terminate', 'PHI:NUM:_', 'PHI:DET:_', '-SPEC:T/fin', '-COMP:v', 'PHI:PER:_', 'SPEC:P', 'LANG:FI', 'PF:raukea'}
red             ['LANG:EN']
red-            {'0', 'LANG:EN', 'PF:red', 'SPEC:D', '2SPEC', 'LF:red'}
saavuttaa       ['LANG:FI']
saavutta-       {'V', '-VAL', 'ASP', 'SPEC:TO/inf', '-COMP:N', '-COMP:V', 'COMP:P', 'ARG', 'ASP:BOUNDED', '-COMP:P', 'CLASS:TR', '-SPEC:FORCE', 'SPEC:ADV', 'PF:saavutta-', 'PHI:NUM:_', '-SPEC:T/fin', 'PHI:DET:_', '-COMP:v', 'PHI:PER:_', 'LF:reach', '!COMP:*', 'COMP:D', 'SPEC:P', 'LANG:FI', '!COMP:D'}
sanon           ['LANG:FI']
sanoo           ['LANG:FI']
sanoi           ['LANG:FI']
sano-           {'V', 'PF:sano-', 'COMP:VA/inf', 'ASP', 'SPEC:TO/inf', '-COMP:N', '-COMP:V', 'SPEC:D', 'COMP:P', 'ARG', 'SPEC:ADV', '-SPEC:FORCE', 'PHI:NUM:_', 'PHI:DET:_', '-SPEC:T/fin', 'LF:say', '-COMP:v', 'PHI:PER:_', 'SPEC:P', 'COMP:FORCE', 'LANG:FI', '-VAL'}
said            ['LANG:EN']
