ï»¿dummy        {'dummy', 'LANG:EN'}
kuka-           {'-SPEC:V', '-SPEC:P', '-COMP:C/fin', '-COMP:N', 'COMP:P', 'LANG:FI', '-COMP:D', '-SPEC:INF', '-SPEC:FORCE', '-COMP:WH', 'LF:who', 'COMP:uR', '-COMP:T/fin', 'COMP:R', '-SPEC:R', 'COMP:R/D', 'N', 'SPEC:A', '-SPEC:ADV', '-COMP:ADV', 'PHI', '-SPEC:uWH', '-COMP:v', '-COMP:V', '-COMP:A', '-SPEC:N', '-SPEC:C/fin', '-SPEC:T/fin', 'PF:kuka', '-COMP:AUX'}
kuorsaa-        {'-COMP:N', 'COMP:P', 'LANG:FI', 'PHI:PER:_', 'SPEC:TO/inf', '-SPEC:FORCE', '-COMP:WH', 'PHI:NUM:_', 'SPEC:ADV', '-COMP:T/fin', 'PHI:DET:_', 'PF:kuorsaa', 'V', '-COMP:v', '-COMP:V', 'SPEC:P', '-SPEC:T/fin', 'ARG', 'LF:snore', '-VAL', '-COMP:D', 'ASP'}
kuorsaamalla    ['LANG:FI']
lahella         {'-SPEC:V', '-COMP:C/fin', '-COMP:N', 'PF:lahella', 'LANG:FI', '-SPEC:INF', '-SPEC:FORCE', 'PHI:NUM:_', '!SPEC:*', '-SPEC:C', 'INF', '-SPEC:iWH', '-COMP:ADV', '-SPEC:ADV', '!COMP:*', '-SPEC:v', '-SPEC:N', '-SPEC:C/fin', 'ARG', 'COMP:v', 'LF:near', 'COMP:D', '-SPEC:P', 'COMP:V', 'PHI:PER:_', '-COMP:T/fin', 'VAL', 'PHI:DET:_', 'P', '!PROBE:V', '-SPEC:Neg/fin', 'SPEC:*', '-SPEC:iR', '-COMP:FORCE', '-COMP:uWH', '-SPEC:T/fin', 'adjoinable', '!SPEC:D'}
lahella         {'LF:near', '-SPEC:V', 'COMP:D', '-SPEC:P', '-COMP:N', 'PF:lahella', 'LANG:FI', 'PHI:PER:_', '-SPEC:INF', '-SPEC:FORCE', 'PHI:NUM:_', 'adjoinable', '-COMP:T/fin', 'PHI:DET:_', 'P', '-SPEC:C', '-SPEC:iWH', '!COMP:D', '-COMP:ADV', '-SPEC:ADV', '!COMP:*', '-SPEC:Neg/fin', 'SPEC:*', '-SPEC:v', '-SPEC:iR', '-SPEC:N', '-SPEC:C/fin', '-COMP:uWH', '-SPEC:T/fin', 'ARG', '-VAL'}
lahtee          ['LANG:FI']
lahtea          ['LANG:FI']
lahtemaan       ['LANG:FI']
lahtevan        ['LANG:FI']
lahtevansa      ['LANG:FI']
lahtevani       ['LANG:FI']
lahtemassa      ['LANG:FI']
lahtematta      ['LANG:FI']
lahtemalla      ['LANG:FI']
lahtiessa       ['LANG:FI']
lahtiessaan     ['LANG:FI']
lahdettyaan     ['LANG:FI']
lahdettya       ['LANG:FI']
lahde           ['LANG:FI']
lahte-          {'-COMP:N', 'COMP:P', 'LANG:FI', 'PHI:PER:_', 'SPEC:TO/inf', '-SPEC:FORCE', 'PF:lahtea', 'CLASS:INTR', 'PHI:NUM:_', 'COMP:PP', 'SPEC:ADV', 'SPEC:D', 'PHI:DET:_', 'LF:leave', 'V', '-COMP:v', '-COMP:V', 'SPEC:P', '-SPEC:T/fin', 'ARG', '-VAL', '-COMP:D', 'ASP'}
lavano          ['LANG:IT']
lava-           {'COMP:D', 'PF:lava', '-COMP:N', 'COMP:P', 'PHI:PER:_', 'SPEC:TO/inf', '-SPEC:FORCE', 'PHI:NUM:_', 'SPEC:ADV', 'LANG:IT', 'PHI:DET:_', '!COMP:*', 'ASP', 'V', '-COMP:v', 'SPEC:P', '-COMP:V', '-SPEC:T/fin', 'ARG', '-VAL', 'LF:wash', 'PHI:GEN:_'}
lavato          ['LANG:IT']
lavata          ['LANG:IT']
lavare          ['LANG:IT']
lavati          ['LANG:IT']
lavando         ['LANG:IT']
lavo            ['LANG:IT']
lavi            ['LANG:IT']
lava            ['LANG:IT']
le              {'-SPEC:MA/lla', '-SPEC:P', 'D', '-SPEC:V', 'LF:D', 'PF:le', '-SPEC:INF', '-COMP:uR', '-COMP:T/fin', 'LANG:IT', 'OP', '-SPEC:D', '-SPEC:C', '!PROBE:N', 'COMP:N', '!COMP:*', '-SPEC:Neg/fin', '-ARG', '-SPEC:N', '-SPEC:T/fin', 'adjoinable', '-COMP:D'}
leaves          ['LANG:EN']
leave           {'-COMP:N', 'COMP:P', 'PHI:PER:_', 'SPEC:TO/inf', '-SPEC:FORCE', 'PHI:NUM:_', 'SPEC:ADV', '!SPEC:D', 'LANG:EN', 'PHI:DET:_', 'LF:leave', 'V', '-COMP:v', '-COMP:V', 'SPEC:P', '-SPEC:T/fin', 'ARG', 'PF:leave', '-VAL', 'ASP', 'PHI:GEN:_'}
leave-          {'-COMP:N', 'COMP:P', 'PHI:PER:_', 'SPEC:TO/inf', '-SPEC:FORCE', 'PHI:NUM:_', 'SPEC:ADV', '-COMP:T/fin', '!SPEC:D', 'LANG:EN', 'PHI:DET:_', 'LF:leave', 'V', '-COMP:v', '-COMP:V', 'SPEC:P', '-SPEC:T/fin', 'ARG', 'PF:leave', '-VAL', 'ASP', 'PHI:GEN:_'}
like-           {'-COMP:N', 'COMP:P', 'PHI:PER:_', 'SPEC:TO/inf', '-SPEC:FORCE', 'PHI:NUM:_', 'SPEC:ADV', 'PF:like', 'LANG:EN', 'PHI:DET:_', '!COMP:D', 'V', 'LF:like', '-COMP:v', '-COMP:V', 'SPEC:P', '-SPEC:T/fin', 'ARG', '-VAL', 'ASP', 'PHI:GEN:_'}
likes           ['LANG:EN']
like            {'-COMP:N', 'COMP:P', 'PHI:PER:_', 'SPEC:TO/inf', '-SPEC:FORCE', 'PHI:NUM:_', 'SPEC:ADV', 'PF:like', 'LANG:EN', 'PHI:DET:_', '!COMP:D', 'V', 'LF:like', '-COMP:v', '-COMP:V', 'SPEC:P', '-SPEC:T/fin', 'ARG', '-VAL', 'ASP', 'PHI:GEN:_'}
little          ['LANG:EN']
little-         {'LF:little', '0', 'PF:little-', 'SPEC:D', 'LANG:EN', '2SPEC'}
lle             {'COMP:D', '-SPEC:V', '-SPEC:P', '-COMP:N', 'LF:for', '+SEM:directional', 'LANG:FI', 'PHI:PER:_', '-SPEC:INF', '-SPEC:FORCE', 'PHI:NUM:_', 'adjoinable', '-COMP:T/fin', 'PHI:DET:_', 'P', '-SPEC:C', '-SPEC:iWH', '-SPEC:*', '-COMP:ADV', '-SPEC:ADV', '!COMP:*', '-SPEC:Neg/fin', '-SPEC:v', '-SPEC:iR', '-SPEC:N', '-SPEC:C/fin', '-COMP:uWH', '-SPEC:T/fin', 'ARG', '-VAL', 'PF:P(lle)', 'TAIL:V,+SEM:directional'}
lla             {'LF:by', 'COMP:D', '-SPEC:V', '-SPEC:P', '-COMP:N', 'LANG:FI', 'PHI:PER:_', '-SPEC:INF', '-SPEC:FORCE', 'PHI:NUM:_', 'adjoinable', '-COMP:T/fin', 'TAIL:T', 'PHI:DET:_', 'P', '-SPEC:C', '-SPEC:iWH', 'TAIL:*V', '-COMP:ADV', '-SPEC:ADV', '!COMP:*', '-SPEC:Neg/fin', 'SPEC:*', '-SPEC:v', '-SPEC:iR', '-SPEC:N', '-SPEC:C/fin', 'PF:P(lla)', '-COMP:uWH', 'ARG', '-SPEC:T/fin', '-VAL'}
Luisa           ['LANG:IT']
Luisa-          {'-SPEC:V', '-SPEC:P', '-COMP:C/fin', '-COMP:N', 'COMP:P', '-COMP:D', '-SPEC:INF', '-SPEC:FORCE', '-COMP:WH', 'COMP:uR', 'LF:Luisa', '-SEM:directional', '-COMP:T/fin', 'LANG:IT', 'COMP:R', '-SPEC:R', 'COMP:R/D', 'N', 'SPEC:A', '-SPEC:ADV', '-COMP:ADV', '-SPEC:uWH', '-COMP:v', '-COMP:V', '-COMP:A', 'PF:Luisa', '-SPEC:N', '-SPEC:C/fin', '-SPEC:T/fin', '-COMP:AUX'}
lukemalla       ['LANG:FI']
luke-           {'COMP:D', '-COMP:N', 'COMP:P', 'PF:luke', 'LANG:FI', 'PHI:PER:_', 'SPEC:TO/inf', '-SPEC:FORCE', 'PHI:NUM:_', 'LF:read', '-COMP:P', 'SPEC:ADV', 'PHI:DET:_', '!COMP:*', 'V', '-COMP:v', '-COMP:V', 'SPEC:P', '-SPEC:T/fin', 'ARG', '-VAL', 'CLASS:TR', 'ASP'}
loydetty        ['LANG:FI']
loydettiin      ['LANG:FI']
loysimme        ['LANG:FI']
loysi           ['LANG:FI']
loytaa          ['LANG:FI']
loyta-          {'LF:find', 'COMP:D', '-COMP:N', 'COMP:P', 'LANG:FI', 'PHI:PER:_', 'SPEC:TO/inf', '-SPEC:FORCE', 'PHI:NUM:_', '-COMP:P', 'SPEC:ADV', 'PHI:DET:_', 'ASP:BOUNDED', '!COMP:D', '!COMP:*', 'V', '-COMP:v', '-COMP:V', 'SPEC:P', 'PF:loyta-', '-SPEC:T/fin', 'ARG', '-VAL', 'CLASS:TR', 'ASP'}
Mary            ['LANG:EN']
Mary-           {'-SPEC:V', '-SPEC:P', '-COMP:C/fin', '-COMP:N', 'COMP:P', '-COMP:D', '-SPEC:INF', '-SPEC:FORCE', '-COMP:WH', 'COMP:uR', '-SEM:directional', '-COMP:T/fin', '-adjoinable', 'LANG:EN', 'COMP:R', 'LF:Mary', '-SPEC:R', 'COMP:R/D', 'N', 'PF:Mary', 'SPEC:A', '-SPEC:ADV', '-COMP:ADV', '-SPEC:uWH', '-COMP:v', '-COMP:V', '-COMP:A', '-SPEC:N', '-SPEC:C/fin', '-SPEC:T/fin', '-COMP:AUX'}
Merja           ['LANG:FI']
Merjan          ['LANG:FI']
Merjan_acc      ['LANG:FI']
Merja_0acc      ['LANG:FI']
Merjan_gen      ['LANG:FI']
Merjan_poss     ['LANG:FI']
Merjaa          ['LANG:FI']
Merja-          {'PF:Merja', '-SPEC:V', '-SPEC:P', '-COMP:C/fin', '-COMP:N', 'COMP:P', 'LANG:FI', '-COMP:D', '-SPEC:INF', '-SPEC:FORCE', '-COMP:WH', 'COMP:uR', '-SEM:directional', '-COMP:T/fin', '-adjoinable', 'COMP:R', '-SPEC:R', 'COMP:R/D', 'N', 'SPEC:A', 'LF:Merja', '-SPEC:ADV', '-COMP:ADV', '-SPEC:uWH', '-COMP:v', '-COMP:V', '-COMP:A', '-SPEC:N', '-SPEC:C/fin', '-SPEC:T/fin', '-COMP:AUX'}
Merjalle        ['LANG:EN']
Merjalla        ['LANG:EN']
malla           {'LF:by', 'MA/inf', 'LANG:FI', '-SPEC:Neg/fin', 'PF:malla', 'SPEC:*', '-SPEC:FORCE', 'ADV', '-SPEC:N', '-SPEC:T/fin', 'adjoinable', 'TAIL:T', 'COMP:v'}
meren           ['LANG:FI']
mere-           {'-SPEC:V', '-SPEC:P', '-COMP:C/fin', '-COMP:N', 'COMP:P', 'LANG:FI', '-COMP:D', '-SPEC:INF', 'PF:meri', '-SPEC:FORCE', '-COMP:WH', 'COMP:uR', '-COMP:T/fin', 'COMP:R', '-SPEC:R', 'COMP:R/D', 'N', 'SPEC:A', '-SPEC:ADV', '-COMP:ADV', '-SPEC:uWH', '-COMP:v', 'LF:ocean', '-COMP:V', '-COMP:A', '-SPEC:N', '-SPEC:C/fin', '-SPEC:T/fin', '-COMP:AUX'}
mistake         {'-SPEC:V', '-SPEC:P', '-COMP:C/fin', '-COMP:N', 'COMP:P', '-COMP:D', '-SPEC:INF', '-SPEC:FORCE', '-COMP:WH', 'COMP:uR', '-COMP:T/fin', 'LANG:EN', 'LF:mistake', 'COMP:R', '-SPEC:R', 'COMP:R/D', 'N', 'SPEC:A', '-SPEC:ADV', 'PF:mistake', '-COMP:ADV', '-SPEC:uWH', '-COMP:v', '-COMP:V', '-COMP:A', '-SPEC:N', '-SPEC:C/fin', '-SPEC:T/fin', '-COMP:AUX'}
minka           ['LANG:FI']
mika            ['LANG:FI']
mika-           {'PF:mika-', '-SPEC:V', '-COMP:C/fin', '-COMP:N', 'COMP:P', '-SPEC:P', 'LANG:FI', 'LF:what', '-COMP:D', '-SPEC:INF', '-SPEC:FORCE', '-COMP:WH', 'COMP:uR', '-COMP:T/fin', 'COMP:R', '-SPEC:R', 'COMP:R/D', 'N', 'SPEC:A', '-SPEC:ADV', '-COMP:ADV', '-SPEC:uWH', '-COMP:v', '-COMP:V', '-COMP:A', '-SPEC:N', '-SPEC:C/fin', '-SPEC:T/fin', '-COMP:AUX'}
mita            ['LANG:FI']
moved           ['LANG:EN']
move'           ['LANG:EN']
move-           {'COMP:D', '-COMP:N', 'COMP:P', '+SEM:directional', 'PHI:PER:_', 'SPEC:TO/inf', '-SPEC:FORCE', 'PF:move', 'PHI:NUM:_', '-COMP:P', 'SPEC:ADV', 'PHI:DET:_', 'LANGN:EN', 'LF:move', '!COMP:*', 'V', '-COMP:v', '-COMP:V', 'SPEC:P', '-SPEC:T/fin', 'ARG', '-VAL', 'CLASS:TR', 'ASP', 'PHI:GEN:_'}
mukavasti       ['LANG:EN']
mukava-         {'0', 'PF:mukavasti', 'LANG:FI', 'LF:comfortably', '2SPEC', 'SPEC:D'}
must            {'COMP:T/prt', 'COMP:D', '-SPEC:V', 'T/fin', 'COMP:V', 'PHI:PER:_', 'SPEC:TO/inf', '-SPEC:FORCE', 'PHI:NUM:_', '!SPEC:*', '-COMP:T/fin', 'SPEC:D', 'LANG:EN', 'VAL', 'PHI:DET:_', 'LF:must', 'MODAL', '!PROBE:V', '-COMP:INF', '!COMP:*', 'FIN', 'SPEC:*', '-SPEC:v', 'SPEC:INF', 'PF:must', 'COMP:Neg', '-SPEC:N', '-SPEC:C/fin', '-SPEC:T/fin', 'ARG', 'PHI:GEN:_', 'T', 'COMP:v'}
myi             ['LANG:FI']
myynyt          ['LANG:FI']
myyda           ['LANG:FI']
myy-            {'COMP:D', '-COMP:N', 'COMP:P', 'LANG:FI', 'PHI:PER:_', 'SPEC:TO/inf', '-SPEC:FORCE', '-VAL', 'PHI:NUM:_', '-COMP:P', 'SPEC:ADV', 'PHI:DET:_', 'ASP:BOUNDED', '!COMP:*', 'LF:sell', 'V', '-COMP:v', '-COMP:V', 'SPEC:P', '-SPEC:T/fin', 'ARG', 'PF:myy', 'CLASS:TR', 'ASP'}
naki            ['LANG:FI']
nake-           {'COMP:D', '-COMP:N', 'PF:nake', 'COMP:P', 'LANG:FI', 'PHI:PER:_', 'SPEC:TO/inf', '-SPEC:FORCE', 'PHI:NUM:_', '-COMP:P', 'SPEC:ADV', 'PHI:DET:_', 'ASP:BOUNDED', '-COMP:ESSA/inf', '-COMP:MA/inf', '!COMP:*', 'V', '-COMP:v', '-COMP:V', 'SPEC:P', '-SPEC:T/fin', 'ARG', 'LF:see', '-VAL', 'CLASS:TR', 'ASP'}
nayttaa         ['LANG:FI']
naytta-         {'SEM:internal', 'PF:naytta', '-COMP:N', 'COMP:P', 'LANG:FI', 'PHI:PER:_', 'SPEC:TO/inf', '-SPEC:FORCE', '-VAL', 'PHI:NUM:_', 'SPEC:ADV', 'SPEC:D', 'PHI:DET:_', 'LF:seem', 'V', '-COMP:v', '-COMP:V', 'SPEC:P', '-SPEC:T/fin', 'ARG', '!COMP:VA/inf', 'ASP'}
ndo             {'-SPEC:V', '-COMP:C/fin', 'COMP:V', 'PRG', '-COMP:T/fin', 'LANG:EN', 'VAL', 'INF', 'LF:ing', '!PROBE:V', '!COMP:*', '-COMP:FORCE', 'PF:PRG', '-SPEC:T/fin', '?ARG', 'COMP:v'}
ne              {'-SPEC:MA/lla', '-SPEC:P', 'D', '-SPEC:V', 'LANG:FI', '-SPEC:INF', '-COMP:uR', '-COMP:T/fin', 'OP', '-SPEC:D', 'PHI:NUM:PL', '-SPEC:C', 'PF:ne', '!PROBE:N', 'COMP:N', 'LF:those', '!COMP:*', '-SPEC:Neg/fin', '-ARG', 'PHI:PER:3', '-SPEC:N', '-SPEC:T/fin', 'adjoinable', '-COMP:D'}
niiden          ['LANG:EN']
nen             {'LF:ing', 'COMP:0', '-SPEC:A', 'LANG:FI', 'SPEC:*', 'TAIL:D', 'A', 'PF:a', 'adjoinable', '-SPEC:D'}
not             {'PF:not', '-COMP:FIN', '!COMP:*', 'SPEC:*', 'PHI:PER:_', 'PHI:DET:_', 'POL:NEG', 'ARG', '-COMP:C', 'PHI:NUM:_', '-SPEC:T/fin', 'LF:not', 'Neg', '-VAL', 'LANG:EN', '-COMP:D', 'PHI:GEN:_'}
nukahti         ['LANG:FI']
nukkunut        ['LANG:FI']
nukuttiin       ['LANG:FI']
nukkua          ['LANG:FI']
nukkui          ['LANG:FI']
nukkuu          ['LANG:FI']
nukku-          {'-COMP:N', 'COMP:P', 'LANG:FI', 'PHI:PER:_', 'SPEC:TO/inf', '-SPEC:FORCE', 'CLASS:INTR', 'PHI:NUM:_', 'SPEC:ADV', '-COMP:T/fin', 'SPEC:D', 'PHI:DET:_', '-COMP:T', 'PF:nukku', '-COMP:Neg/fin', 'V', '-COMP:v', '-COMP:V', 'SPEC:P', '-SPEC:T/fin', 'ARG', '-VAL', '-COMP:D', 'ASP', 'LF:sleep'}
ollut           ['LANG:FI']
on'             ['LANG:FI']
on'             ['LANG:FI']
omaisuutensa    ['LANG:FI']
omaisuuttaan    ['LANG:FI']
omaisuus-       {'-SPEC:V', '-SPEC:P', '-COMP:C/fin', '-COMP:N', 'COMP:P', 'LANG:FI', '-COMP:D', '-SPEC:INF', '-SPEC:FORCE', '-COMP:WH', 'COMP:uR', '-COMP:T/fin', 'COMP:R', '-SPEC:R', 'COMP:R/D', 'N', 'SPEC:A', 'PF:omaisuuden', '-SPEC:ADV', '-COMP:ADV', '-SPEC:uWH', '-COMP:v', '-COMP:V', '-COMP:A', '-SPEC:N', '-SPEC:C/fin', '-SPEC:T/fin', 'LF:possessions', '-COMP:AUX'}
operatoria      ['LANG:IT']
operatoria-     {'0', 'PF:operatoria', 'LANG:IT', 'LF:operation', '2SPEC', 'SPEC:D'}
ostaa           ['LANG:FI']
osta-           {'COMP:D', '-COMP:N', 'COMP:P', 'LANG:FI', 'PHI:PER:_', 'SPEC:TO/inf', '-SPEC:FORCE', 'PHI:NUM:_', '-COMP:P', 'SPEC:ADV', 'PF:osta', 'PHI:DET:_', 'ASP:BOUNDED', 'LF:buy', '!COMP:*', 'V', '-COMP:v', '-COMP:V', 'SPEC:P', '-SPEC:T/fin', 'ARG', '-VAL', 'CLASS:TR', 'ASP'}
paivan          ['LANG:EN']
paivaa          ['LANG:EN']
paiva           ['LANG:EN']
paiva-          {'-SPEC:V', '-SPEC:P', '-COMP:C/fin', '-COMP:N', 'COMP:P', 'LANG:FI', '-COMP:D', 'LF:day', '-SPEC:INF', 'SEM:nonreferential', '-SPEC:FORCE', '-COMP:WH', 'COMP:uR', '-COMP:T/fin', 'COMP:R', '-SPEC:R', 'COMP:R/D', 'N', 'SPEC:A', '-SPEC:ADV', '-COMP:ADV', '-SPEC:uWH', '-COMP:v', 'PF:paiva', '-COMP:V', '-COMP:A', '-SPEC:N', '-SPEC:C/fin', '-SPEC:T/fin', '-COMP:AUX'}
Pariisia        ['LANG:FI']
Pariisi-        {'-SPEC:V', '-SPEC:P', '-COMP:C/fin', '-COMP:N', 'COMP:P', 'LANG:FI', '-COMP:D', '-SPEC:INF', '-SPEC:FORCE', '-COMP:WH', 'COMP:uR', '-COMP:T/fin', 'COMP:R', '-SPEC:R', 'COMP:R/D', 'PF:Pariisi', 'N', 'SPEC:A', '-SPEC:ADV', '-COMP:ADV', '-SPEC:uWH', '-COMP:v', '-COMP:V', '-COMP:A', '-SPEC:N', '-SPEC:C/fin', '-SPEC:T/fin', 'LF:Paris', '-COMP:AUX'}
Pekkaa          ['LANG:FI']
Pekka           ['LANG:FI']
Pekan_gen       ['LANG:FI']
Pekan_acc       ['LANG:FI']
Pekka_0acc      ['LANG:FI']
Pekka-          {'-SPEC:V', '-SPEC:P', '-COMP:C/fin', '-COMP:N', 'COMP:P', 'LANG:FI', '-COMP:D', '-SPEC:INF', '-SPEC:FORCE', '-COMP:WH', 'COMP:uR', '-SEM:directional', 'LF:Pekka', 'PF:Pekka', '-COMP:T/fin', 'COMP:R', '-SPEC:R', 'COMP:R/D', 'N', 'SPEC:A', '-SPEC:ADV', '-COMP:ADV', '-SPEC:uWH', '-COMP:v', '-COMP:V', '-COMP:A', '-SPEC:N', '-SPEC:C/fin', '-SPEC:T/fin', '-COMP:AUX'}
pelottaa        ['LANG:FI']
pelkaa-         {'COMP:D', 'LF:fear', '-COMP:N', 'COMP:P', 'LANG:FI', 'PHI:PER:_', 'SPEC:TO/inf', '-SPEC:FORCE', 'PHI:NUM:_', '-COMP:P', 'SPEC:ADV', 'PHI:DET:_', '!COMP:*', 'ASP', 'V', '-COMP:v', '-COMP:V', 'SPEC:P', '-SPEC:T/fin', 'ARG', '-VAL', 'CLASS:TR', 'PF:pelkaa'}
persuades       ['LANG:EN']
persuade-       {'-COMP:N', 'COMP:P', 'PHI:PER:_', 'SPEC:TO/inf', '-SPEC:FORCE', 'PHI:NUM:_', 'SEM:external', 'SPEC:ADV', 'PF:persuade', 'LANG:EN', 'PHI:DET:_', 'LF:persuade', 'V', '-COMP:v', '-COMP:V', 'SPEC:P', 'COMP:TO/inf', '-SPEC:T/fin', 'ARG', '-VAL', 'ASP', 'PHI:GEN:_'}
peruuntui       ['LANG:FI']
peruuntu-       {'-COMP:N', 'COMP:P', 'LANG:FI', 'PHI:PER:_', 'SPEC:TO/inf', '-SPEC:FORCE', 'PHI:NUM:_', 'SPEC:ADV', 'SPEC:D', 'PHI:DET:_', 'PF:peruuntui', 'V', '-COMP:v', 'LF:cancelled', '-COMP:V', 'SPEC:P', '-SPEC:T/fin', 'ARG', '-VAL', 'ASP'}
pesi            ['LANG:FI']
pesta           ['LANG:FI']
pese-           {'COMP:D', '-COMP:N', 'COMP:P', 'LANG:FI', 'PHI:PER:_', 'SPEC:TO/inf', '-SPEC:FORCE', 'PHI:NUM:_', '-COMP:P', 'SPEC:ADV', 'PHI:DET:_', 'PF:pese', 'ASP:BOUNDED', '!COMP:*', 'ASP', 'V', '-COMP:v', '-COMP:V', 'SPEC:P', '-SPEC:T/fin', 'ARG', '-VAL', 'CLASS:TR', 'LF:wash'}
pese-           {'COMP:D', '-COMP:N', 'COMP:P', 'LANG:FI', 'PHI:PER:_', 'SPEC:TO/inf', '-SPEC:FORCE', 'PHI:NUM:_', '-COMP:P', 'SPEC:ADV', 'PHI:DET:_', 'PF:pese', '!COMP:*', 'ASP', 'V', '-COMP:v', '-COMP:V', 'SPEC:P', '-SPEC:T/fin', 'ARG', '-VAL', 'CLASS:TR', 'LF:wash'}
petardi         {'-SPEC:V', '-SPEC:P', '-COMP:C/fin', '-COMP:N', 'COMP:P', '-COMP:D', '-SPEC:INF', '-SPEC:FORCE', '-COMP:WH', 'COMP:uR', '-COMP:T/fin', 'LANG:IT', 'COMP:R', '-SPEC:R', 'COMP:R/D', 'N', 'SPEC:A', '-SPEC:ADV', '-COMP:ADV', '-SPEC:uWH', 'LF:firecrackers', '-COMP:v', '-COMP:V', '-COMP:A', '-SPEC:N', '-SPEC:C/fin', 'PF:petardi', '-SPEC:T/fin', '-COMP:AUX'}
pieni           ['LANG:FI']
pieni-          {'2SPEC', '0', 'LF:small', 'LANG:FI', 'PF:pieni-', 'SPEC:D'}
poikien         ['LANG:FI']
poika-          {'PF:poika', 'LF:boy', '-SPEC:V', '-COMP:C/fin', '-COMP:N', 'COMP:P', '-SPEC:P', 'LANG:FI', '-COMP:D', '-SPEC:INF', '-SPEC:FORCE', '-COMP:WH', 'COMP:uR', '-COMP:T/fin', 'COMP:R', '-SPEC:R', 'COMP:R/D', 'N', 'SPEC:A', '-SPEC:ADV', '-COMP:ADV', '-SPEC:uWH', '-COMP:v', '-COMP:V', '-COMP:A', '-SPEC:N', '-SPEC:C/fin', '-SPEC:T/fin', '-COMP:AUX'}
puhelinta       ['LANG:FI']
puhelin-        {'PF:puhelin', '2SPEC', '0', 'LANG:FI', 'LF:phone', 'SPEC:D'}
punainen        ['LANG:FI']
puna-           {'0', 'SPEC:D', 'LF:red', 'LANG:FI', '2SPEC', 'PF:puna-'}
presupposto     {'-SPEC:V', '-SPEC:P', '-COMP:C/fin', '-COMP:N', 'COMP:P', '-COMP:D', '-SPEC:INF', '-SPEC:FORCE', '-COMP:WH', 'COMP:uR', '-COMP:T/fin', 'LANG:IT', 'COMP:R', '-SPEC:R', 'COMP:R/D', 'PF:presupposto', 'N', 'SPEC:A', '-SPEC:ADV', '-COMP:ADV', '-SPEC:uWH', '-COMP:v', '-COMP:V', '-COMP:A', '-SPEC:N', '-SPEC:C/fin', '-SPEC:T/fin', 'LF:presupposition', '-COMP:AUX'}
primary         {'-SPEC:V', '-SPEC:P', '-COMP:C/fin', '-COMP:N', 'COMP:P', '-COMP:D', '-SPEC:INF', '-SPEC:FORCE', '-COMP:WH', 'COMP:uR', 'LF:nurse', 'PF:primary', 'LANG:IT', '-COMP:T/fin', 'COMP:R', '-SPEC:R', 'COMP:R/D', 'N', 'SPEC:A', '-SPEC:ADV', '-COMP:ADV', '-SPEC:uWH', '-COMP:v', '-COMP:V', '-COMP:A', '-SPEC:N', '-SPEC:C/fin', '-SPEC:T/fin', '-COMP:AUX'}
promises        ['LANG:EN']
promise-        {'SEM:internal', 'COMP:D', '-COMP:N', 'PF:promise', 'COMP:P', 'PHI:PER:_', 'LF:promise', 'SPEC:TO/inf', '-SPEC:FORCE', 'PHI:NUM:_', 'SPEC:ADV', 'SPEC:D', 'LANG:EN', 'PHI:DET:_', 'V', '-COMP:v', '-COMP:V', 'SPEC:P', '-SPEC:T/fin', 'ARG', '-VAL', 'ASP', 'PHI:GEN:_'}
pyytaa          ['LANG:FI']
pyyta-          {'-COMP:N', 'COMP:P', 'PF:pyyda', 'LANG:FI', 'PHI:PER:_', 'SPEC:TO/inf', '-SPEC:FORCE', 'PHI:NUM:_', 'SEM:external', 'LF:ask', 'SPEC:ADV', 'PHI:DET:_', 'V', '-COMP:v', '-COMP:V', 'SPEC:P', '-SPEC:T/fin', 'ARG', '-VAL', 'ASP'}
raukesi         ['LANG:FI']
raukea-         {'-COMP:N', 'COMP:P', 'LANG:FI', 'PHI:PER:_', 'SPEC:TO/inf', '-SPEC:FORCE', 'PHI:NUM:_', 'SPEC:ADV', 'PHI:DET:_', 'PF:raukea', 'LF:terminate', 'V', '-COMP:v', '-COMP:V', 'SPEC:P', '-SPEC:T/fin', 'ARG', '-VAL', 'ASP'}
red             ['LANG:EN']
red-            {'0', 'PF:red', 'LF:red', 'SPEC:D', 'LANG:EN', '2SPEC'}
saavuttaa       ['LANG:FI']
saavutta-       {'COMP:D', '-COMP:N', 'COMP:P', 'LANG:FI', 'PHI:PER:_', 'LF:reach', 'SPEC:TO/inf', '-SPEC:FORCE', 'PHI:NUM:_', '-COMP:P', 'SPEC:ADV', 'PHI:DET:_', 'ASP:BOUNDED', '!COMP:D', '!COMP:*', 'V', '-COMP:v', '-COMP:V', 'SPEC:P', '-SPEC:T/fin', 'ARG', 'CLASS:TR', '-VAL', 'PF:saavutta-', 'ASP'}
sanon           ['LANG:FI']
sanoo           ['LANG:FI']
sanoi           ['LANG:FI']
sano-           {'-COMP:N', 'COMP:P', 'LANG:FI', 'PHI:PER:_', 'SPEC:TO/inf', '-SPEC:FORCE', 'PF:sano-', 'PHI:NUM:_', 'SPEC:ADV', 'SPEC:D', 'PHI:DET:_', 'LF:say', 'V', '-COMP:v', '-COMP:V', 'SPEC:P', 'COMP:VA/inf', '-SPEC:T/fin', 'ARG', '-VAL', 'COMP:FORCE', 'ASP'}
said            ['LANG:EN']
