ï»¿dummy        {'dummy', 'LANG:EN'}
koko            {'PF:koko', '-SPEC:C', '-SPEC:N', '-SPEC:D', '-SPEC:INF', 'D', '!PROBE:N', '-COMP:D', '-SPEC:V', 'TAIL:T', 'OP', '-SPEC:Neg/fin', '-COMP:T/fin', '-SPEC:MA/lla', 'adjoinable', '-SPEC:P', 'LF:all', '-ARG', '!COMP:*', 'LANG:FI', '-SPEC:T/fin', '-COMP:uR', 'COMP:N'}
kuka            ['LANG:FI']
kuka-           {'-COMP:V', '-COMP:C/fin', 'LF:who', '-SPEC:FORCE', 'SPEC:A', '-SPEC:N', '-SPEC:C/fin', '-SPEC:uWH', 'N', 'PHI', '-COMP:D', '-SPEC:V', 'COMP:uR', '-SPEC:ADV', 'COMP:R', '-COMP:T/fin', 'COMP:R/D', '-COMP:v', 'COMP:P', '-SPEC:R', '-SPEC:P', '-COMP:WH', '-COMP:N', 'LANG:FI', 'PF:kuka', '-COMP:ADV', '-COMP:AUX', '-SPEC:INF', '-SPEC:T/fin', '-COMP:A'}
kuorsaa-        {'PHI:PER:_', '-COMP:V', 'V', '-VAL', 'SPEC:TO/inf', '-SPEC:FORCE', 'PHI:NUM:_', 'ASP', '-COMP:D', 'SPEC:ADV', '-COMP:T/fin', 'PHI:DET:_', 'COMP:P', '-COMP:v', '-COMP:WH', 'ARG', 'LANG:FI', 'SPEC:P', 'PF:kuorsaa', '-SPEC:T/fin', 'LF:snore', '-COMP:N'}
kuorsaamalla    ['LANG:FI']
lahella         {'LF:near', '-SPEC:v', 'VAL', '-SPEC:iWH', '-SPEC:C', '-SPEC:FORCE', 'PHI:NUM:_', '-SPEC:V', '-SPEC:ADV', 'COMP:D', '-SPEC:Neg/fin', '-COMP:T/fin', 'ARG', '-SPEC:iR', '!COMP:*', '-COMP:ADV', '!SPEC:*', '-SPEC:INF', 'PHI:PER:_', 'INF', '-COMP:C/fin', 'COMP:v', '-COMP:uWH', '-SPEC:N', 'SPEC:*', '-SPEC:C/fin', 'COMP:V', '-COMP:FORCE', 'PHI:DET:_', 'adjoinable', '-SPEC:P', '!SPEC:D', 'LANG:FI', '-SPEC:T/fin', 'PF:lahella', 'P', '-COMP:N'}
lahella         {'PHI:PER:_', 'LF:near', '-SPEC:v', '-VAL', '-SPEC:C', '-SPEC:iWH', '-SPEC:FORCE', '-COMP:uWH', '-SPEC:N', 'SPEC:*', 'PHI:NUM:_', '-SPEC:C/fin', '-SPEC:V', '-SPEC:ADV', 'COMP:D', '-SPEC:Neg/fin', '-COMP:T/fin', 'PHI:DET:_', 'adjoinable', '-SPEC:P', 'ARG', '-SPEC:iR', '!COMP:*', '-COMP:N', 'LANG:FI', '-COMP:ADV', '!COMP:D', '-SPEC:INF', 'PF:lahella', 'P', '-SPEC:T/fin'}
lahtee          ['LANG:FI']
lahtea          ['LANG:FI']
lahtemaan       ['LANG:FI']
lahtevan        ['LANG:FI']
lahtevansa      ['LANG:FI']
lahtevani       ['LANG:FI']
lahtemassa      ['LANG:FI']
lahtematta      ['LANG:FI']
lahtemalla      ['LANG:FI']
lahtiessa       ['LANG:FI']
lahtiessaan     ['LANG:FI']
lahdettyaan     ['LANG:FI']
lahdettya       ['LANG:FI']
lahde           ['LANG:FI']
lahte-          {'PHI:PER:_', '-COMP:V', 'V', '-VAL', 'SPEC:TO/inf', '-SPEC:FORCE', 'PHI:NUM:_', '-COMP:D', 'COMP:PP', 'SPEC:ADV', 'SPEC:D', '-COMP:T/fin', 'PHI:DET:_', '-COMP:v', 'COMP:P', 'PF:lahtea', 'ARG', 'LANG:FI', 'CLASS:INTR', 'SPEC:P', 'ASP', 'LF:leave', '-SPEC:T/fin', '-COMP:N'}
lavano          ['LANG:IT']
lava-           {'PHI:PER:_', '-COMP:V', 'V', '-VAL', 'SPEC:TO/inf', 'PF:lava', '-SPEC:FORCE', 'LANG:IT', 'PHI:GEN:_', 'PHI:NUM:_', 'SPEC:ADV', 'COMP:D', '-COMP:T/fin', 'PHI:DET:_', '-COMP:v', 'COMP:P', 'ARG', '!COMP:*', 'SPEC:P', 'LF:wash', 'ASP', '-SPEC:T/fin', '-COMP:N'}
lavato          ['LANG:IT']
lavata          ['LANG:IT']
lavare          ['LANG:IT']
lavati          ['LANG:IT']
lavando         ['LANG:IT']
lavo            ['LANG:IT']
lavi            ['LANG:IT']
lava            ['LANG:IT']
le              {'-SPEC:C', 'LF:D', 'LANG:IT', '-SPEC:N', '-SPEC:D', '-SPEC:INF', 'D', '!PROBE:N', '-COMP:D', '-SPEC:V', 'OP', '-SPEC:Neg/fin', '-COMP:T/fin', '-SPEC:MA/lla', 'PF:le', '-SPEC:P', 'adjoinable', '-ARG', '!COMP:*', '-SPEC:T/fin', '-COMP:uR', 'COMP:N'}
leaves          ['LANG:EN']
leave           {'PHI:PER:_', '-COMP:V', 'V', 'LANG:EN', '-VAL', 'SPEC:TO/inf', '-SPEC:FORCE', 'PHI:GEN:_', 'PHI:NUM:_', 'SPEC:ADV', '-COMP:T/fin', 'PHI:DET:_', '-COMP:v', 'PF:leave', 'COMP:P', 'ARG', '!SPEC:D', 'SPEC:P', 'ASP', 'LF:leave', '-SPEC:T/fin', '-COMP:N'}
leave-          {'PHI:PER:_', '-COMP:V', 'V', 'LANG:EN', '-VAL', 'SPEC:TO/inf', '-SPEC:FORCE', 'PHI:GEN:_', 'PHI:NUM:_', 'SPEC:ADV', '-COMP:T/fin', 'PHI:DET:_', '-COMP:v', 'PF:leave', 'COMP:P', 'ARG', '!SPEC:D', 'SPEC:P', 'ASP', 'LF:leave', '-SPEC:T/fin', '-COMP:N'}
like-           {'PHI:PER:_', 'PF:like', 'V', '-COMP:V', 'LANG:EN', '-VAL', 'SPEC:TO/inf', '-SPEC:FORCE', 'PHI:GEN:_', 'PHI:NUM:_', 'SPEC:ADV', '-COMP:T/fin', 'PHI:DET:_', '-COMP:v', 'COMP:P', 'ARG', 'LF:like', 'SPEC:P', 'ASP', '!COMP:D', '-SPEC:T/fin', '-COMP:N'}
likes           ['LANG:EN']
like            {'PHI:PER:_', 'PF:like', 'V', '-COMP:V', 'LANG:EN', '-VAL', 'SPEC:TO/inf', '-SPEC:FORCE', 'PHI:GEN:_', 'PHI:NUM:_', 'SPEC:ADV', '-COMP:T/fin', 'PHI:DET:_', '-COMP:v', 'COMP:P', 'ARG', 'LF:like', 'SPEC:P', 'ASP', '!COMP:D', '-SPEC:T/fin', '-COMP:N'}
little          ['LANG:EN']
little-         {'SPEC:D', '0', 'LANG:EN', 'PF:little-', '2SPEC', 'LF:little'}
lle             {'PHI:PER:_', '-SPEC:v', '-VAL', '-SPEC:C', '-SPEC:iWH', '-SPEC:FORCE', '-COMP:uWH', 'PF:P(lle)', '-SPEC:N', 'PHI:NUM:_', '-SPEC:C/fin', '-SPEC:V', '+SEM:directional', '-SPEC:ADV', 'COMP:D', '-SPEC:Neg/fin', 'LF:for', '-COMP:T/fin', 'PHI:DET:_', 'adjoinable', '-SPEC:P', 'ARG', '-SPEC:iR', '!COMP:*', 'LANG:FI', '-COMP:ADV', 'TAIL:V,+SEM:directional', '-SPEC:T/fin', '-SPEC:INF', '-SPEC:*', 'P', '-COMP:N'}
lla             {'PHI:PER:_', '-SPEC:v', '-VAL', '-SPEC:C', '-SPEC:iWH', '-SPEC:FORCE', '-COMP:uWH', '-SPEC:N', 'SPEC:*', 'PHI:NUM:_', '-SPEC:C/fin', '-SPEC:V', 'TAIL:T', '-SPEC:ADV', 'COMP:D', '-SPEC:Neg/fin', 'TAIL:*V', '-COMP:T/fin', 'PHI:DET:_', 'adjoinable', '-SPEC:P', 'ARG', '-SPEC:iR', 'LF:by', '!COMP:*', 'LANG:FI', 'PF:P(lla)', '-COMP:ADV', '-SPEC:T/fin', '-SPEC:INF', 'P', '-COMP:N'}
Luisa           ['LANG:IT']
Luisa-          {'-COMP:V', '-COMP:C/fin', '-SPEC:FORCE', 'SPEC:A', 'LANG:IT', '-SPEC:N', '-SPEC:C/fin', '-SPEC:uWH', '-SPEC:INF', 'N', '-COMP:D', '-SPEC:V', 'PF:Luisa', 'COMP:uR', '-SPEC:ADV', 'COMP:R', '-COMP:T/fin', 'COMP:R/D', '-COMP:v', 'COMP:P', '-SPEC:R', '-SPEC:P', '-SEM:directional', '-COMP:WH', '-COMP:N', '-COMP:AUX', '-COMP:ADV', 'LF:Luisa', '-SPEC:T/fin', '-COMP:A'}
lukemalla       ['LANG:FI']
luke-           {'PHI:PER:_', '-COMP:V', 'V', '-VAL', 'SPEC:TO/inf', '-SPEC:FORCE', 'PHI:NUM:_', '-COMP:P', 'PF:luke', 'SPEC:ADV', 'COMP:D', '-COMP:T/fin', 'PHI:DET:_', '-COMP:v', 'COMP:P', 'ARG', '!COMP:*', 'LANG:FI', 'SPEC:P', 'LF:read', 'ASP', 'CLASS:TR', '-SPEC:T/fin', '-COMP:N'}
loydetty        ['LANG:FI']
loydettiin      ['LANG:FI']
loysimme        ['LANG:FI']
loysi           ['LANG:FI']
loytaa          ['LANG:FI']
loyta-          {'PF:loyta-', 'PHI:PER:_', '-COMP:V', 'V', '-VAL', 'SPEC:TO/inf', '-SPEC:T/fin', '-SPEC:FORCE', 'PHI:NUM:_', 'ASP:BOUNDED', '-COMP:P', 'SPEC:ADV', 'COMP:D', '-COMP:T/fin', 'PHI:DET:_', '-COMP:v', 'COMP:P', 'ARG', '!COMP:*', 'LANG:FI', 'SPEC:P', 'ASP', '!COMP:D', 'CLASS:TR', 'LF:find', '-COMP:N'}
Mary            ['LANG:EN']
Mary-           {'PF:Mary', '-COMP:V', '-COMP:C/fin', 'LANG:EN', 'LF:Mary', '-SPEC:FORCE', 'SPEC:A', '-SPEC:N', '-SPEC:C/fin', '-SPEC:uWH', 'N', '-COMP:D', '-adjoinable', '-SPEC:V', 'COMP:uR', '-SPEC:ADV', 'COMP:R', '-COMP:T/fin', 'COMP:R/D', '-COMP:v', 'COMP:P', '-SPEC:R', '-SPEC:P', '-SEM:directional', '-COMP:WH', '-COMP:N', '-COMP:AUX', '-COMP:ADV', '-SPEC:INF', '-SPEC:T/fin', '-COMP:A'}
Merja           ['LANG:FI']
Merjan          ['LANG:FI']
Merjan_acc      ['LANG:FI']
Merja_0acc      ['LANG:FI']
Merjan_gen      ['LANG:FI']
Merjan_poss     ['LANG:FI']
Merjaa          ['LANG:FI']
Merja-          {'-COMP:V', '-COMP:C/fin', '-SPEC:FORCE', 'SPEC:A', '-SPEC:N', '-SPEC:C/fin', '-SPEC:uWH', 'N', '-COMP:D', '-adjoinable', '-SPEC:V', 'COMP:uR', '-SPEC:ADV', 'COMP:R', '-COMP:T/fin', 'COMP:R/D', '-COMP:v', 'COMP:P', '-SPEC:R', 'LF:Merja', '-SEM:directional', '-SPEC:P', '-COMP:WH', '-COMP:N', 'LANG:FI', '-COMP:AUX', '-COMP:ADV', '-SPEC:T/fin', '-SPEC:INF', 'PF:Merja', '-COMP:A'}
Merjalle        ['LANG:EN']
Merjalla        ['LANG:EN']
malla           {'TAIL:T', '-SPEC:Neg/fin', 'COMP:v', 'ADV', 'PF:malla', 'MA/inf', 'adjoinable', '-SPEC:FORCE', 'LF:by', 'LANG:FI', '-SPEC:N', 'SPEC:*', '-SPEC:T/fin'}
meren           ['LANG:FI']
mere-           {'-COMP:V', '-COMP:C/fin', '-SPEC:FORCE', 'SPEC:A', '-SPEC:N', '-SPEC:C/fin', '-SPEC:uWH', 'N', '-COMP:D', '-SPEC:V', 'COMP:uR', '-SPEC:ADV', 'COMP:R', '-COMP:T/fin', 'COMP:R/D', '-COMP:v', 'COMP:P', '-SPEC:R', '-SPEC:P', '-COMP:WH', '-COMP:N', 'LANG:FI', '-COMP:AUX', 'PF:meri', '-COMP:ADV', '-SPEC:T/fin', '-SPEC:INF', 'LF:ocean', '-COMP:A'}
mistake         {'-COMP:V', '-COMP:C/fin', 'LANG:EN', '-SPEC:FORCE', 'SPEC:A', '-SPEC:N', '-SPEC:C/fin', '-SPEC:uWH', 'N', '-COMP:D', '-SPEC:V', 'COMP:uR', '-SPEC:ADV', 'COMP:R', 'PF:mistake', '-COMP:T/fin', 'COMP:R/D', '-COMP:v', 'COMP:P', '-SPEC:R', '-SPEC:P', '-COMP:WH', '-COMP:N', '-COMP:AUX', '-COMP:ADV', '-SPEC:INF', 'LF:mistake', '-SPEC:T/fin', '-COMP:A'}
minka           ['LANG:FI']
mika            ['LANG:FI']
mika-           {'-COMP:V', '-COMP:C/fin', 'PF:mika-', '-SPEC:FORCE', 'SPEC:A', '-SPEC:N', '-SPEC:C/fin', '-SPEC:uWH', 'N', '-COMP:D', '-SPEC:V', 'COMP:uR', '-SPEC:ADV', 'COMP:R', '-COMP:T/fin', 'COMP:R/D', '-COMP:v', 'COMP:P', '-SPEC:R', '-SPEC:P', '-COMP:WH', '-COMP:N', 'LANG:FI', 'LF:what', '-COMP:ADV', '-COMP:AUX', '-SPEC:INF', '-SPEC:T/fin', '-COMP:A'}
mita            ['LANG:FI']
moved           ['LANG:EN']
move'           ['LANG:EN']
move-           {'PHI:PER:_', '-COMP:V', 'V', 'PF:move', '-VAL', 'SPEC:TO/inf', '-SPEC:FORCE', 'PHI:GEN:_', 'PHI:NUM:_', 'ASP', '-COMP:P', '+SEM:directional', 'SPEC:ADV', 'COMP:D', 'LANGN:EN', '-COMP:T/fin', '-COMP:v', 'COMP:P', 'PHI:DET:_', 'ARG', '!COMP:*', 'SPEC:P', 'LF:move', 'CLASS:TR', '-SPEC:T/fin', '-COMP:N'}
mukavasti       ['LANG:EN']
mukava-         {'SPEC:D', 'LANG:FI', '0', 'PF:mukavasti', 'LF:comfortably', '2SPEC'}
must            {'PHI:PER:_', '!PROBE:V', 'T', '-SPEC:TO/inf', 'LANG:EN', '-SPEC:v', 'SPEC:TO/inf', 'COMP:v', 'VAL', '-SPEC:FORCE', '-SPEC:N', 'PHI:NUM:_', 'PHI:GEN:_', '-SPEC:C/fin', '-COMP:INF', 'MODAL', 'SPEC:*', '-SPEC:V', 'PF:must', 'COMP:T/prt', '-SPEC:Neg', 'LF:must', 'COMP:D', 'SPEC:D', 'COMP:V', 'T/fin', '-COMP:T/fin', 'FIN', 'PHI:DET:_', 'ARG', '!COMP:*', '!SPEC:D', 'COMP:Neg', '-SPEC:T/fin'}
myi             ['LANG:FI']
myynyt          ['LANG:FI']
myyda           ['LANG:FI']
myy-            {'PHI:PER:_', '-COMP:V', 'PF:myy', 'V', 'LF:sell', '-VAL', 'SPEC:TO/inf', '-SPEC:FORCE', 'PHI:NUM:_', 'ASP:BOUNDED', '-COMP:P', 'SPEC:ADV', 'COMP:D', '-COMP:T/fin', 'PHI:DET:_', '-COMP:v', 'COMP:P', 'ARG', '!COMP:*', 'LANG:FI', 'SPEC:P', 'ASP', 'CLASS:TR', '-SPEC:T/fin', '-COMP:N'}
naki            ['LANG:FI']
nake-           {'PHI:PER:_', '-COMP:V', 'V', '-VAL', 'SPEC:TO/inf', '-SPEC:FORCE', 'PHI:NUM:_', 'ASP:BOUNDED', '-COMP:MA/inf', '-COMP:P', 'SPEC:ADV', 'COMP:D', 'LF:see', '-COMP:ESSA/inf', '-COMP:T/fin', 'PHI:DET:_', '-COMP:v', 'COMP:P', 'ARG', 'PF:nake', '!COMP:*', 'LANG:FI', 'SPEC:P', 'ASP', 'CLASS:TR', '-SPEC:T/fin', '-COMP:N'}
nayttaa         ['LANG:FI']
naytta-         {'-COMP:V', 'V', 'LF:seem', 'SPEC:TO/inf', 'VAL', '-SPEC:FORCE', 'SEM:internal', 'SPEC:ADV', '-COMP:T/fin', '-COMP:v', 'COMP:P', '-ARG', 'PF:naytta', '!SPEC:D', 'LANG:FI', '!COMP:VA/inf', 'SPEC:P', 'ASP', '-SPEC:T/fin', '-COMP:N'}
ndo             {'INF', 'COMP:V', '-COMP:C/fin', 'LANG:EN', '-COMP:FORCE', '-COMP:T/fin', 'PRG', 'COMP:v', 'VAL', 'PF:PRG', 'LF:ing', '?ARG', '!COMP:*', '-SPEC:T/fin', '-SPEC:V'}
ne              {'-SPEC:C', '-SPEC:N', '-SPEC:D', '-SPEC:INF', 'D', '!PROBE:N', '-COMP:D', '-SPEC:V', 'OP', '-SPEC:Neg/fin', '-COMP:T/fin', '-SPEC:MA/lla', 'PHI:NUM:PL', '-SPEC:P', 'adjoinable', '-ARG', '!COMP:*', 'PF:ne', 'LANG:FI', 'PHI:PER:3', 'LF:those', '-COMP:uR', 'COMP:N', '-SPEC:T/fin'}
niiden          ['LANG:EN']
nen             {'A', 'TAIL:D', 'adjoinable', 'LF:ing', 'LANG:FI', 'PF:a', 'SPEC:*', '-SPEC:D', 'COMP:0', '-SPEC:A'}
not             {'PHI:PER:_', 'LANG:EN', '-VAL', 'PHI:DET:_', 'Neg', '-COMP:C', 'ARG', '!COMP:*', 'PHI:GEN:_', 'SPEC:*', '-COMP:FIN', 'LF:not', 'PHI:NUM:_', 'POL:NEG', '-COMP:D', '-SPEC:T/fin', 'PF:not'}
nukahti         ['LANG:FI']
nukkunut        ['LANG:FI']
nukuttiin       ['LANG:FI']
nukkua          ['LANG:FI']
nukkui          ['LANG:FI']
nukkuu          ['LANG:FI']
nukku-          {'PHI:PER:_', '-COMP:V', 'V', '-VAL', 'SPEC:TO/inf', 'PF:nukku', '-SPEC:FORCE', 'PHI:NUM:_', 'ASP', '-COMP:D', 'SPEC:ADV', 'SPEC:D', '-COMP:T/fin', 'PHI:DET:_', '-COMP:v', '-COMP:T', 'LF:sleep', 'COMP:P', 'ARG', 'LANG:FI', 'CLASS:INTR', 'SPEC:P', '-COMP:Neg/fin', '-SPEC:T/fin', '-COMP:N'}
ollut           ['LANG:FI']
on'             ['LANG:FI']
on'             ['LANG:FI']
omaisuutensa    ['LANG:FI']
omaisuuttaan    ['LANG:FI']
omaisuus-       {'-COMP:V', '-COMP:C/fin', '-SPEC:FORCE', 'SPEC:A', '-SPEC:N', '-SPEC:C/fin', '-SPEC:uWH', 'N', '-COMP:D', '-SPEC:V', 'PF:omaisuuden', 'COMP:uR', '-SPEC:ADV', 'COMP:R', '-COMP:T/fin', 'COMP:R/D', '-COMP:v', 'COMP:P', '-SPEC:R', '-SPEC:P', 'LF:possessions', '-COMP:WH', '-COMP:N', 'LANG:FI', '-COMP:AUX', '-COMP:ADV', '-SPEC:INF', '-SPEC:T/fin', '-COMP:A'}
operatoria      ['LANG:IT']
operatoria-     {'SPEC:D', 'LANG:IT', 'LF:operation', '0', '2SPEC', 'PF:operatoria'}
ostaa           ['LANG:FI']
osta-           {'PHI:PER:_', '-COMP:V', 'V', '-VAL', 'SPEC:TO/inf', '-SPEC:FORCE', 'PF:osta', 'PHI:NUM:_', 'ASP:BOUNDED', '-COMP:P', 'SPEC:ADV', 'COMP:D', '-COMP:T/fin', 'PHI:DET:_', '-COMP:v', 'COMP:P', 'ARG', '!COMP:*', '-COMP:N', 'LANG:FI', 'SPEC:P', 'ASP', 'CLASS:TR', '-SPEC:T/fin', 'LF:buy'}
paivan          ['LANG:EN']
paivaa          ['LANG:EN']
paiva           ['LANG:EN']
paiva-          {'-COMP:V', '-COMP:C/fin', '-SPEC:FORCE', 'SPEC:A', '-SPEC:N', '-SPEC:C/fin', '-SPEC:uWH', '-SPEC:INF', 'N', '-COMP:D', '-SPEC:V', 'COMP:uR', '-SPEC:ADV', 'COMP:R', 'LF:day', '-COMP:T/fin', 'COMP:R/D', '-COMP:v', 'COMP:P', '-SPEC:R', '-SPEC:P', '-COMP:WH', '-COMP:N', 'LANG:FI', '-COMP:AUX', '-COMP:ADV', 'SEM:nonreferential', 'PF:paiva', '-SPEC:T/fin', '-COMP:A'}
Pariisia        ['LANG:FI']
Pariisi-        {'-COMP:V', '-COMP:C/fin', 'PF:Pariisi', '-SPEC:FORCE', 'SPEC:A', '-SPEC:N', '-SPEC:C/fin', '-SPEC:uWH', 'N', '-COMP:D', '-SPEC:V', 'COMP:uR', '-SPEC:ADV', 'COMP:R', '-COMP:T/fin', 'COMP:R/D', '-COMP:v', 'COMP:P', '-SPEC:R', '-SPEC:P', '-COMP:WH', 'LF:Paris', '-COMP:N', 'LANG:FI', '-COMP:AUX', '-COMP:ADV', '-SPEC:INF', '-SPEC:T/fin', '-COMP:A'}
Pekkaa          ['LANG:FI']
Pekka           ['LANG:FI']
Pekan_gen       ['LANG:FI']
Pekan_acc       ['LANG:FI']
Pekka_0acc      ['LANG:FI']
Pekka-          {'-COMP:V', '-COMP:C/fin', '-SPEC:FORCE', 'SPEC:A', 'PF:Pekka', '-SPEC:N', '-SPEC:C/fin', '-SPEC:uWH', 'N', '-COMP:D', '-SPEC:V', 'COMP:uR', '-SPEC:ADV', 'COMP:R', '-COMP:T/fin', 'COMP:R/D', '-COMP:v', 'COMP:P', '-SPEC:R', '-SPEC:P', '-SEM:directional', 'LF:Pekka', '-COMP:WH', '-COMP:N', 'LANG:FI', '-COMP:AUX', '-COMP:ADV', '-SPEC:INF', '-SPEC:T/fin', '-COMP:A'}
pelottaa        ['LANG:FI']
pelkaa-         {'PHI:PER:_', '-COMP:V', 'V', '-VAL', 'SPEC:TO/inf', '-SPEC:FORCE', 'LF:fear', 'PHI:NUM:_', '-COMP:P', 'SPEC:ADV', 'COMP:D', '-COMP:T/fin', 'PHI:DET:_', '-COMP:v', 'COMP:P', 'PF:pelkaa', 'ARG', '!COMP:*', 'LANG:FI', 'SPEC:P', 'ASP', 'CLASS:TR', '-SPEC:T/fin', '-COMP:N'}
persuades       ['LANG:EN']
persuade-       {'PHI:PER:_', 'COMP:TO/inf', '-COMP:V', 'V', 'LANG:EN', '-VAL', 'SPEC:TO/inf', '-SPEC:FORCE', 'PHI:GEN:_', 'PHI:NUM:_', 'SPEC:ADV', '-COMP:T/fin', 'PHI:DET:_', '-COMP:v', 'COMP:P', 'ARG', '!COMP:*', 'SPEC:P', 'PF:persuade', 'ASP', 'LF:persuade', 'SEM:external', '-SPEC:T/fin', '-COMP:N'}
peruuntui       ['LANG:FI']
peruuntu-       {'PHI:PER:_', '-COMP:V', 'V', 'LF:cancelled', '-VAL', 'SPEC:TO/inf', '-SPEC:FORCE', 'PHI:NUM:_', 'SPEC:ADV', 'SPEC:D', '-COMP:T/fin', 'PHI:DET:_', '-COMP:v', 'COMP:P', 'ARG', 'LANG:FI', 'SPEC:P', 'ASP', 'PF:peruuntui', '-SPEC:T/fin', '-COMP:N'}
pesi            ['LANG:FI']
pesta           ['LANG:FI']
pese-           {'PHI:PER:_', '-COMP:V', 'V', '-VAL', 'SPEC:TO/inf', '-SPEC:FORCE', 'PHI:NUM:_', 'ASP:BOUNDED', '-COMP:P', 'SPEC:ADV', 'COMP:D', '-COMP:T/fin', 'PHI:DET:_', '-COMP:v', 'COMP:P', 'ARG', '!COMP:*', 'LANG:FI', 'SPEC:P', 'PF:pese', 'LF:wash', 'ASP', 'CLASS:TR', '-SPEC:T/fin', '-COMP:N'}
pese-           {'PHI:PER:_', '-COMP:V', 'V', '-VAL', 'SPEC:TO/inf', '-SPEC:FORCE', 'PHI:NUM:_', '-COMP:P', 'SPEC:ADV', 'COMP:D', '-COMP:T/fin', 'PHI:DET:_', '-COMP:v', 'COMP:P', 'ARG', '!COMP:*', 'LANG:FI', 'SPEC:P', 'PF:pese', 'LF:wash', 'ASP', 'CLASS:TR', '-SPEC:T/fin', '-COMP:N'}
petardi         {'-COMP:V', '-COMP:C/fin', '-SPEC:FORCE', 'SPEC:A', 'LANG:IT', '-SPEC:N', '-SPEC:C/fin', '-SPEC:uWH', 'N', '-COMP:D', '-SPEC:V', 'COMP:uR', '-SPEC:ADV', 'COMP:R', 'LF:firecrackers', '-COMP:T/fin', 'COMP:R/D', '-COMP:v', 'COMP:P', '-SPEC:R', '-SPEC:P', '-COMP:WH', '-COMP:N', '-COMP:AUX', '-COMP:ADV', '-SPEC:INF', 'PF:petardi', '-SPEC:T/fin', '-COMP:A'}
pieni           ['LANG:FI']
pieni-          {'PF:pieni-', 'SPEC:D', 'LANG:FI', '0', '2SPEC', 'LF:small'}
poikien         ['LANG:FI']
poika-          {'-COMP:V', '-COMP:C/fin', '-SPEC:FORCE', 'SPEC:A', 'LF:boy', '-SPEC:N', '-SPEC:C/fin', '-SPEC:uWH', 'N', '-COMP:D', '-SPEC:V', 'COMP:uR', '-SPEC:ADV', 'COMP:R', '-COMP:T/fin', 'COMP:R/D', '-COMP:v', 'COMP:P', '-SPEC:R', '-SPEC:P', 'PF:poika', '-COMP:WH', '-COMP:N', 'LANG:FI', '-COMP:AUX', '-COMP:ADV', '-SPEC:INF', '-SPEC:T/fin', '-COMP:A'}
puhelinta       ['LANG:FI']
puhelin-        {'PF:puhelin', 'SPEC:D', 'LANG:FI', '0', '2SPEC', 'LF:phone'}
punainen        ['LANG:FI']
puna-           {'LF:red', 'SPEC:D', 'LANG:FI', '0', 'PF:puna-', '2SPEC'}
presupposto     {'-COMP:V', '-COMP:C/fin', '-SPEC:FORCE', 'SPEC:A', 'LF:presupposition', 'LANG:IT', '-SPEC:N', '-SPEC:C/fin', '-SPEC:uWH', 'N', '-COMP:D', '-SPEC:V', 'COMP:uR', '-SPEC:ADV', 'COMP:R', '-COMP:T/fin', 'COMP:R/D', '-COMP:v', 'COMP:P', '-SPEC:R', '-SPEC:P', '-COMP:WH', '-COMP:N', '-COMP:AUX', '-COMP:ADV', 'PF:presupposto', '-SPEC:INF', '-SPEC:T/fin', '-COMP:A'}
primary         {'-COMP:V', '-COMP:C/fin', 'LF:nurse', '-SPEC:FORCE', 'SPEC:A', 'LANG:IT', 'PF:primary', '-SPEC:N', '-SPEC:C/fin', '-SPEC:uWH', 'N', '-COMP:D', '-SPEC:V', 'COMP:uR', '-SPEC:ADV', 'COMP:R', '-COMP:T/fin', 'COMP:R/D', '-COMP:v', 'COMP:P', '-SPEC:R', '-SPEC:P', '-COMP:WH', '-COMP:N', '-COMP:AUX', '-COMP:ADV', '-SPEC:INF', '-SPEC:T/fin', '-COMP:A'}
promises        ['LANG:EN']
promise-        {'PHI:PER:_', '-COMP:V', 'V', 'LANG:EN', '-VAL', 'SPEC:TO/inf', '-SPEC:FORCE', 'LF:promise', 'PHI:GEN:_', 'PHI:NUM:_', 'SEM:internal', 'SPEC:ADV', 'COMP:D', 'SPEC:D', 'PF:promise', '-COMP:T/fin', 'PHI:DET:_', '-COMP:v', 'COMP:P', 'ARG', 'SPEC:P', 'ASP', '-SPEC:T/fin', '-COMP:N'}
pyytaa          ['LANG:FI']
pyyta-          {'PHI:PER:_', '-COMP:V', 'V', '-VAL', 'SPEC:TO/inf', 'PF:pyyda', 'LF:ask', '-SPEC:FORCE', 'PHI:NUM:_', 'SPEC:ADV', '-COMP:T/fin', 'PHI:DET:_', '-COMP:v', 'COMP:P', 'ARG', 'LANG:FI', 'SPEC:P', 'ASP', 'SEM:external', '-SPEC:T/fin', '-COMP:N'}
raukesi         ['LANG:FI']
raukea-         {'LF:terminate', 'PHI:PER:_', '-COMP:V', 'V', '-VAL', 'SPEC:TO/inf', 'PF:raukea', '-SPEC:FORCE', 'PHI:NUM:_', 'SPEC:ADV', '-COMP:T/fin', 'PHI:DET:_', '-COMP:v', 'COMP:P', 'ARG', 'LANG:FI', 'SPEC:P', 'ASP', '-SPEC:T/fin', '-COMP:N'}
red             ['LANG:EN']
red-            {'LF:red', 'SPEC:D', '0', 'LANG:EN', '2SPEC', 'PF:red'}
saavuttaa       ['LANG:FI']
