ï»¿dummy        {'dummy', 'LANG:EN'}
juokse-         {'LF:run', 'SPEC:TO/inf', '-COMP:v', '-COMP:N', 'COMP:P', 'PF:juokse-', '-VAL', 'V', '-COMP:V', 'PHI:DET:_', 'SPEC:P', '-SPEC:T/fin', 'ARG', '-SPEC:FORCE', 'PHI:NUM:_', 'ASP', 'SPEC:ADV', 'PHI:PER:_', 'LANG:FI'}
kaksi           {'LANG:FI', 'SPEC:*', 'PHI:NUM:SG', 'TAIL:ARG,VAL,FIN', 'ARG', 'PHI:NUM:_', 'PHI:PER:_', 'NUM', '-VAL', 'COMP:N', 'PF:kaksi', 'PHI:DET:_', 'COMP:n', 'LF:two'}
kaksi           {'SPEC:*', 'TAIL:*POL:NEG', 'TAIL:ARG,ASP:BOUNDED', 'NUM', 'LANG:EN', 'PF:kaksi', 'COMP:N', 'COMP:n', 'LF:two'}
kaksi_1         {'LANG:FI', 'SPEC:*', 'PHI:NUM:SG', 'TAIL:ARG,VAL,FIN', 'ARG', 'PHI:NUM:_', 'PHI:PER:_', 'NUM', '-VAL', 'COMP:N', 'PF:kaksi', 'PHI:DET:_', 'COMP:n', 'LF:two'}
kaksi_2         {'SPEC:*', 'TAIL:*POL:NEG', 'TAIL:ARG,ASP:BOUNDED', 'NUM', 'LANG:EN', 'PF:kaksi', 'COMP:N', 'COMP:n', 'LF:two'}
kahdet          ['LANG:FI']
kahden          ['LANG:FI']
kaksi-          {'NUM', 'LF:two', 'SPEC:*', 'PF:kaksi', 'COMP:N', 'COMP:n', 'LANG:FI'}
kaupunkia       ['LANG:EN']
kaupunki        {'LF:city', 'COMP:R/D', '-COMP:WH', '-SPEC:C/fin', 'COMP:R', '-SPEC:uWH', '-COMP:P', '-COMP:v', 'COMP:T/prt', '-SPEC:INF', '-COMP:N', '-SPEC:V', '-SPEC:R', 'SPEC:A', '-COMP:V', '-COMP:C/fin', '-COMP:A', 'COMP:uR', 'N', '-COMP:VA/inf', 'COMP:D/rel', 'COMP:C', '-SPEC:T/fin', 'PF:kaupunki', '-SPEC:FORCE', '-SPEC:N', '-SPEC:ADV', '-COMP:AUX', '-SPEC:P', 'LANG:FI'}
kaski           ['LANG:FI']
kaskee          ['LANG:FI']
kaske-          {'SEM:external', 'SPEC:TO/inf', 'LF:order', '-COMP:v', '-COMP:N', 'COMP:P', '-VAL', '!COMP:A/inf', 'V', '-COMP:V', 'PHI:DET:_', 'SPEC:P', 'PF:kaske', '-SPEC:T/fin', 'ARG', '-SPEC:FORCE', 'PHI:NUM:_', 'ASP', 'SPEC:ADV', 'PHI:PER:_', 'LANG:FI'}
kellon          ['LANG:FI']
kellon          ['LANG:FI']
kellon_n        ['LANG:FI']
kellon_N        ['LANG:FI']
kelloja         ['LANG:FI']
kello           ['LANG:FI']
kello-          {'PF:kello', 'COMP:R/D', '-COMP:WH', '-SPEC:C/fin', 'COMP:R', '-SPEC:uWH', '-COMP:v', 'COMP:T/prt', '-SPEC:INF', '-COMP:N', 'COMP:P', '-SPEC:V', '-SPEC:R', 'SPEC:A', '-COMP:V', '-COMP:C/fin', '-COMP:A', 'LF:watch', 'COMP:uR', 'N', '-COMP:VA/inf', 'COMP:D/rel', 'COMP:C', '-SPEC:T/fin', '-SPEC:FORCE', '-SPEC:N', '-SPEC:ADV', '-COMP:AUX', '-SPEC:P', 'LANG:FI'}
kello0-         {'LF:watch', 'PF:kello', '2SPEC', 'SPEC:D', '0', 'LANG:FI'}
keta            ['LANG:FI']
kenen           ['LANG:FI']
key             {'COMP:R/D', '-SPEC:C/fin', 'COMP:R', '-SPEC:uWH', '-COMP:v', 'COMP:T/prt', '-SPEC:INF', '-COMP:N', 'COMP:P', '-SPEC:V', '-SPEC:R', 'LANG:EN', 'SPEC:A', '-COMP:V', 'PF:key', '-COMP:C/fin', '-COMP:A', 'COMP:uR', 'N', 'LF:key', '-COMP:VA/inf', 'COMP:C', '-SPEC:T/fin', 'COMP:D/rel', '-SPEC:FORCE', '-SPEC:N', '-SPEC:ADV', '-COMP:AUX', '-SPEC:P', '-COMP:WH'}
kirja           ['LANG:FI']
kirjan          ['LANG:FI']
kirjaa          ['LANG:FI']
kirja-          {'COMP:R/D', '-COMP:WH', '-SPEC:C/fin', 'COMP:R', '-SPEC:uWH', '-COMP:v', 'COMP:T/prt', '-SPEC:INF', '-COMP:N', 'COMP:P', '-SPEC:V', '-SPEC:R', 'SPEC:A', '-COMP:V', '-COMP:C/fin', '-COMP:A', 'COMP:uR', 'N', '-COMP:VA/inf', '-SEM:directional', 'PF:kirja', 'COMP:C', '-SPEC:T/fin', '-SPEC:FORCE', 'COMP:D/rel', 'LF:book', '-SPEC:N', '-SPEC:ADV', '-COMP:AUX', '-SPEC:P', 'LANG:FI'}
knows           ['LANG:EN']
know-           {'CLASS:TR', 'SPEC:TO/inf', 'COMP:D', '-COMP:P', '-COMP:v', '-COMP:N', 'COMP:P', '-VAL', 'LANG:EN', 'V', '-COMP:V', '!COMP:*', 'PF:know', 'PHI:DET:_', 'SPEC:P', 'PHI:GEN:_', 'LF:know', 'ARG', '-SPEC:T/fin', '-SPEC:FORCE', 'PHI:NUM:_', 'ASP', 'SPEC:ADV', 'PHI:PER:_'}
kohti           {'-SPEC:ADV', 'P', 'SPEC:*', '-SPEC:C/fin', '-SPEC:iWH', 'COMP:D', '-COMP:T', '-SPEC:INF', '-SPEC:C', '-COMP:N', '-SPEC:iR', 'adjoinable', '-SPEC:Neg/fin', '-VAL', '-SPEC:V', '-SPEC:v', '!COMP:*', '-COMP:uWH', '-COMP:T/fin', 'LF:towards', '-COMP:A', 'PHI:DET:_', '-COMP:ADV', 'ARG', '-SPEC:T/fin', 'PF:kohti', '-SPEC:FORCE', 'PHI:NUM:_', '-SPEC:N', 'PHI:PER:_', 'TAIL:V', '-SPEC:P', 'LANG:FI'}
koko            {'OP', 'TAIL:T', '-ARG', '-COMP:P', '-SPEC:INF', '-SPEC:C', '-SPEC:V', 'adjoinable', '-SPEC:Neg/fin', '!PROBE:N', 'D', '!COMP:*', '-COMP:uR', '-COMP:T/fin', 'LF:all', 'PF:koko', '-SPEC:MA/lla', '-SPEC:T/fin', 'COMP:N', '-COMP:D', '-SPEC:P', 'LANG:FI'}
kuka            ['LANG:FI']
kuka-           {'COMP:R/D', '-COMP:WH', '-SPEC:C/fin', 'COMP:R', '-SPEC:uWH', '-COMP:v', 'COMP:T/prt', '-SPEC:INF', '-COMP:N', 'COMP:P', '-SPEC:V', '-SPEC:R', 'PHI', 'SPEC:A', '-COMP:V', '-COMP:C/fin', '-COMP:A', 'COMP:uR', 'N', 'PF:kuka', '-COMP:VA/inf', 'COMP:C', '-SPEC:T/fin', '-COMP:AUX', '-SPEC:FORCE', 'COMP:D/rel', '-SPEC:N', '-SPEC:ADV', 'LF:who', '-SPEC:P', 'LANG:FI'}
kuorsaa         ['LANG:FI']
kuorsaamalla    ['LANG:FI']
kuorsaa-        {'-COMP:WH', 'SPEC:TO/inf', '-COMP:v', 'PF:kuorsaa', 'LF:snore', 'COMP:P', '-COMP:N', '-VAL', 'V', '-COMP:V', '-COMP:T/fin', 'PHI:DET:_', 'SPEC:P', '-SPEC:T/fin', 'ARG', '-SPEC:FORCE', 'PHI:NUM:_', 'ASP', 'SPEC:ADV', 'PHI:PER:_', '-COMP:D', 'LANG:FI'}
lahella         {'SPEC:*', 'COMP:D', '-COMP:FORCE', '!SPEC:D', '-SPEC:INF', 'PF:lahella', '-COMP:N', '-SPEC:iR', 'adjoinable', '!COMP:*', 'VAL', '-COMP:C/fin', '-COMP:ADV', 'ARG', '-SPEC:T/fin', '-SPEC:FORCE', 'COMP:V', 'PHI:PER:_', '-SPEC:ADV', 'P', '-SPEC:C/fin', '-SPEC:iWH', '-COMP:T', '-SPEC:C', '-SPEC:Neg/fin', '-SPEC:V', '-SPEC:v', '-COMP:uWH', '-COMP:T/fin', 'PHI:DET:_', '-COMP:A', '!SPEC:*', 'INF', 'PHI:NUM:_', '-SPEC:N', 'COMP:v', 'LF:near', '-SPEC:P', 'LANG:FI'}
lahella         {'-SPEC:ADV', 'P', 'SPEC:*', '!COMP:D', '-SPEC:C/fin', 'COMP:D', '-SPEC:iWH', '-COMP:T', '-SPEC:INF', '-SPEC:C', 'PF:lahella', '-COMP:N', '-SPEC:iR', 'adjoinable', '-VAL', '-SPEC:Neg/fin', '-SPEC:V', '-SPEC:v', '!COMP:*', '-COMP:uWH', '-COMP:T/fin', 'PHI:DET:_', '-COMP:A', '-COMP:ADV', 'ARG', '-SPEC:T/fin', '-SPEC:FORCE', 'PHI:NUM:_', '-SPEC:N', 'PHI:PER:_', 'LF:near', '-SPEC:P', 'LANG:FI'}
lahella_1       {'-SPEC:ADV', 'P', 'SPEC:*', '!COMP:D', '-SPEC:C/fin', 'COMP:D', '-SPEC:iWH', '-COMP:T', '-SPEC:INF', '-SPEC:C', 'PF:lahella', '-COMP:N', '-SPEC:iR', 'adjoinable', '-VAL', '-SPEC:Neg/fin', '-SPEC:V', '-SPEC:v', '!COMP:*', '-COMP:uWH', '-COMP:T/fin', 'PHI:DET:_', '-COMP:A', '-COMP:ADV', 'ARG', '-SPEC:T/fin', '-SPEC:FORCE', 'PHI:NUM:_', '-SPEC:N', 'PHI:PER:_', 'LF:near', '-SPEC:P', 'LANG:FI'}
lahella_2       {'SPEC:*', 'COMP:D', '-COMP:FORCE', '!SPEC:D', '-SPEC:INF', 'PF:lahella', '-COMP:N', '-SPEC:iR', 'adjoinable', '!COMP:*', 'VAL', '-COMP:C/fin', '-COMP:ADV', 'ARG', '-SPEC:T/fin', '-SPEC:FORCE', 'COMP:V', 'PHI:PER:_', '-SPEC:ADV', 'P', '-SPEC:C/fin', '-SPEC:iWH', '-COMP:T', '-SPEC:C', '-SPEC:Neg/fin', '-SPEC:V', '-SPEC:v', '-COMP:uWH', '-COMP:T/fin', 'PHI:DET:_', '-COMP:A', '!SPEC:*', 'INF', 'PHI:NUM:_', '-SPEC:N', 'COMP:v', 'LF:near', '-SPEC:P', 'LANG:FI'}
lahtee          ['LANG:FI']
lahtea          ['LANG:FI']
lahtemaan       ['LANG:FI']
lahtevan        ['LANG:FI']
lahtevansa      ['LANG:FI']
lahtevani       ['LANG:FI']
lahtemassa      ['LANG:FI']
lahtematta      ['LANG:FI']
lahtemalla      ['LANG:FI']
lahtiessa       ['LANG:FI']
lahtiessaan     ['LANG:FI']
lahdettyaan     ['LANG:FI']
lahdettya       ['LANG:FI']
lahde           ['LANG:FI']
lahti           ['LANG:FI']
lahte-          {'CLASS:INTR', 'SPEC:TO/inf', '-COMP:v', '-COMP:N', 'COMP:P', '-VAL', 'V', '-COMP:V', 'COMP:PP', 'PHI:DET:_', 'SPEC:P', 'SPEC:D', 'PF:lahtea', 'LF:leave', '-COMP:MA/inf', 'ARG', '-SPEC:T/fin', '-SPEC:FORCE', 'PHI:NUM:_', 'ASP', 'SPEC:ADV', 'PHI:PER:_', '-COMP:D', 'LANG:FI'}
lavano          ['LANG:IT']
lava-           {'LANG:IT', 'SPEC:TO/inf', 'COMP:D', '-COMP:v', '-COMP:N', 'COMP:P', '-VAL', 'V', '-COMP:V', '!COMP:*', 'PHI:DET:_', 'SPEC:P', 'PHI:GEN:_', 'LF:wash', 'PF:lava', '-SPEC:T/fin', 'ARG', '-SPEC:FORCE', 'PHI:NUM:_', 'ASP', 'SPEC:ADV', 'PHI:PER:_'}
lavato          ['LANG:IT']
lavata          ['LANG:IT']
lavare          ['LANG:IT']
lavati          ['LANG:IT']
lavando         ['LANG:IT']
lavo            ['LANG:IT']
lavi            ['LANG:IT']
lava            ['LANG:IT']
le              {'LANG:IT', 'OP', '-ARG', '-COMP:P', '-SPEC:INF', '-SPEC:C', '-SPEC:V', '-SPEC:Neg/fin', 'adjoinable', '!PROBE:N', 'D', '!COMP:*', '-COMP:uR', '-COMP:T/fin', 'LF:D', '-SPEC:MA/lla', '-SPEC:T/fin', 'COMP:N', 'PF:le', '-COMP:D', '-SPEC:P'}
leaves          ['LANG:EN']
leave           {'SPEC:TO/inf', '-COMP:v', '!SPEC:D', '-COMP:N', 'COMP:P', '-VAL', 'LANG:EN', 'V', '-COMP:V', 'PF:leave', '-COMP:T/fin', 'PHI:DET:_', 'SPEC:P', 'PHI:GEN:_', 'LF:leave', '-SPEC:T/fin', 'ARG', '-SPEC:FORCE', 'PHI:NUM:_', 'ASP', 'SPEC:ADV', 'PHI:PER:_'}
leave-          {'SPEC:TO/inf', '-COMP:v', '!SPEC:D', '-COMP:N', 'COMP:P', '-VAL', 'LANG:EN', 'V', '-COMP:V', 'PF:leave', '-COMP:T/fin', 'PHI:DET:_', 'SPEC:P', 'PHI:GEN:_', 'LF:leave', '-SPEC:T/fin', 'ARG', '-SPEC:FORCE', 'PHI:NUM:_', 'ASP', 'SPEC:ADV', 'PHI:PER:_'}
like-           {'!COMP:D', 'SPEC:TO/inf', 'LF:like', '-COMP:v', '-COMP:N', 'COMP:P', '-VAL', 'LANG:EN', 'V', '-COMP:V', 'PHI:DET:_', 'SPEC:P', 'PHI:GEN:_', '-SPEC:T/fin', 'ARG', '-SPEC:FORCE', 'PHI:NUM:_', 'ASP', 'SPEC:ADV', 'PHI:PER:_', 'PF:like'}
likes           ['LANG:EN']
like            {'!COMP:D', 'SPEC:TO/inf', 'LF:like', '-COMP:v', '-COMP:N', 'COMP:P', '-VAL', 'LANG:EN', 'V', '-COMP:V', 'PHI:DET:_', 'SPEC:P', 'PHI:GEN:_', '-SPEC:T/fin', 'ARG', '-SPEC:FORCE', 'PHI:NUM:_', 'ASP', 'SPEC:ADV', 'PHI:PER:_', 'PF:like'}
little          ['LANG:EN']
little-         {'PF:little-', 'LF:little', 'LANG:EN', '2SPEC', 'SPEC:D', '0'}
lle             {'P', '-SPEC:C/fin', '-SPEC:iWH', 'COMP:D', '-COMP:T', '-SPEC:INF', '-SPEC:C', '-COMP:N', '-SPEC:iR', '+SEM:directional', 'adjoinable', '-VAL', '-SPEC:Neg/fin', '-SPEC:V', '-SPEC:v', '!COMP:*', '-COMP:uWH', '-COMP:T/fin', 'PHI:DET:_', '-COMP:A', '-SPEC:*', '-COMP:ADV', 'TAIL:V,+SEM:directional', 'ARG', '-SPEC:T/fin', '-SPEC:FORCE', 'PHI:NUM:_', '-SPEC:N', 'PHI:PER:_', '-SPEC:ADV', 'PF:P(lle)', '-SPEC:P', 'LF:for', 'LANG:FI'}
lla             {'P', 'SPEC:*', '-SPEC:C/fin', 'TAIL:T', 'COMP:D', '-SPEC:iWH', '-COMP:T', '-SPEC:INF', '-SPEC:C', '-COMP:N', '-SPEC:iR', 'adjoinable', '-SPEC:Neg/fin', '-VAL', 'PF:P(lla)', '-SPEC:V', '-SPEC:v', 'TAIL:*V', '!COMP:*', '-COMP:uWH', '-COMP:T/fin', 'PHI:DET:_', '-COMP:A', '-COMP:ADV', 'LF:by', 'ARG', '-SPEC:T/fin', '-SPEC:FORCE', 'PHI:NUM:_', '-SPEC:N', 'PHI:PER:_', '-SPEC:ADV', '-SPEC:P', 'LANG:FI'}
Luisa           ['LANG:IT']
Luisa-          {'COMP:R/D', 'LANG:IT', '-SPEC:C/fin', 'COMP:R', '-SPEC:uWH', '-COMP:v', 'COMP:T/prt', '-SPEC:INF', '-COMP:N', 'COMP:P', '-SPEC:V', '-SPEC:R', 'SPEC:A', '-COMP:V', '-COMP:C/fin', '-COMP:A', 'LF:Luisa', 'PF:Luisa', 'COMP:uR', 'N', '-COMP:VA/inf', '-SEM:directional', 'COMP:C', '-SPEC:T/fin', 'COMP:D/rel', '-SPEC:FORCE', '-SPEC:N', '-SPEC:ADV', '-COMP:AUX', '-SPEC:P', '-COMP:WH'}
lukemalla       ['LANG:FI']
lukee           ['LANG:FI']
luke-           {'CLASS:TR', 'PF:luke', 'SPEC:TO/inf', 'COMP:D', '-COMP:P', '-COMP:v', '-COMP:N', 'COMP:P', '-VAL', 'V', '-COMP:V', '!COMP:*', 'PHI:DET:_', 'SPEC:P', 'ARG', '-SPEC:T/fin', '-SPEC:FORCE', 'PHI:NUM:_', 'PHI:PER:_', 'LF:read', 'ASP', 'SPEC:ADV', 'LANG:FI'}
loydetty        ['LANG:FI']
loydettiin      ['LANG:FI']
loysimme        ['LANG:FI']
loysi           ['LANG:FI']
loytaa          ['LANG:FI']
loyta-          {'CLASS:TR', '!COMP:D', 'SPEC:TO/inf', 'COMP:D', 'LF:find', '-COMP:P', '-COMP:v', '-COMP:N', 'COMP:P', 'PF:loyta-', '-VAL', 'V', '-COMP:V', '!COMP:*', 'PHI:DET:_', 'SPEC:P', 'ARG', '-SPEC:T/fin', '-SPEC:FORCE', 'PHI:NUM:_', 'ASP:BOUNDED', 'ASP', 'SPEC:ADV', 'PHI:PER:_', 'LANG:FI'}
Mary            ['LANG:EN']
Mary-           {'COMP:R/D', '-adjoinable', 'COMP:R', '-SPEC:uWH', '-COMP:v', '-SPEC:INF', '-COMP:N', 'COMP:P', 'SPEC:A', 'PF:Mary', '-COMP:C/fin', 'COMP:uR', 'N', '-SEM:directional', 'COMP:C', '-SPEC:T/fin', '-SPEC:FORCE', 'LF:Mary', '-SPEC:ADV', '-COMP:AUX', '-SPEC:C/fin', 'COMP:T/prt', '-SPEC:V', '-SPEC:R', 'LANG:EN', '-COMP:V', '-COMP:A', '-COMP:VA/inf', 'COMP:D/rel', '-SPEC:N', '-SPEC:P', '-COMP:WH'}
Merja           ['LANG:FI']
Merjan          ['LANG:FI']
Merjan_acc      ['LANG:FI']
Merja_0acc      ['LANG:FI']
Merjan_gen      ['LANG:FI']
Merjan_poss     ['LANG:FI']
Merjaa          ['LANG:FI']
Merja-          {'COMP:R/D', '-adjoinable', 'COMP:R', '-SPEC:uWH', '-COMP:v', 'PF:Merja', '-SPEC:INF', '-COMP:N', 'COMP:P', 'SPEC:A', '-COMP:C/fin', 'LF:Merja', 'COMP:uR', 'N', '-SEM:directional', 'COMP:C', '-SPEC:T/fin', '-SPEC:FORCE', '-SPEC:ADV', '-COMP:AUX', '-COMP:WH', '-SPEC:C/fin', 'COMP:T/prt', '-SPEC:V', '-SPEC:R', '-COMP:V', '-COMP:A', '-COMP:VA/inf', 'COMP:D/rel', '-SPEC:N', '-SPEC:P', 'LANG:FI'}
Merjalle        ['LANG:EN']
Merjalla        ['LANG:EN']
malla           {'MA/inf', 'SPEC:*', 'TAIL:T', 'LF:by', 'PF:malla', '-SPEC:T/fin', '-SPEC:Neg/fin', '-SPEC:FORCE', 'adjoinable', 'ADV', 'COMP:v', '-SPEC:N', 'LANG:FI'}
meren           ['LANG:FI']
mere-           {'COMP:R/D', '-COMP:WH', '-SPEC:C/fin', 'COMP:R', '-SPEC:uWH', '-COMP:v', 'COMP:T/prt', '-SPEC:INF', '-COMP:N', 'COMP:P', '-SPEC:V', '-SPEC:R', 'SPEC:A', '-COMP:V', 'LF:ocean', '-COMP:C/fin', '-COMP:A', 'COMP:uR', 'N', '-COMP:VA/inf', 'COMP:D/rel', 'COMP:C', '-SPEC:T/fin', 'PF:meri', '-SPEC:FORCE', '-SPEC:N', '-SPEC:ADV', '-COMP:AUX', '-SPEC:P', 'LANG:FI'}
mies            {'COMP:R/D', '-COMP:WH', '-SPEC:C/fin', 'COMP:R', '-SPEC:uWH', '-COMP:v', 'COMP:T/prt', 'PF:mies', '-SPEC:INF', '-COMP:N', 'COMP:P', 'LF:man', '-SPEC:V', '-SPEC:R', 'SPEC:A', '-COMP:V', '-COMP:C/fin', '-COMP:A', 'COMP:uR', 'N', '-COMP:VA/inf', 'COMP:D/rel', 'COMP:C', '-SPEC:T/fin', '-SPEC:FORCE', '-SPEC:N', '-SPEC:ADV', '-COMP:AUX', '-SPEC:P', 'LANG:FI'}
mistake         {'COMP:R/D', '-SPEC:C/fin', 'COMP:R', '-SPEC:uWH', '-COMP:v', 'COMP:T/prt', '-SPEC:INF', '-COMP:N', 'COMP:P', '-SPEC:V', '-SPEC:R', 'LANG:EN', 'SPEC:A', '-COMP:V', '-COMP:C/fin', '-COMP:A', 'LF:mistake', 'PF:mistake', 'COMP:uR', 'N', '-COMP:VA/inf', 'COMP:D/rel', 'COMP:C', '-SPEC:T/fin', '-SPEC:FORCE', '-SPEC:N', '-SPEC:ADV', '-COMP:AUX', '-SPEC:P', '-COMP:WH'}
minka           ['LANG:FI']
mika            ['LANG:FI']
mika-           {'COMP:R/D', '-COMP:WH', '-SPEC:C/fin', 'COMP:R', '-SPEC:uWH', '-COMP:v', 'PF:mika-', 'COMP:T/prt', '-SPEC:INF', '-COMP:N', 'COMP:P', '-SPEC:V', '-SPEC:R', 'SPEC:A', '-COMP:V', '-COMP:C/fin', '-COMP:A', 'LF:what', 'COMP:uR', 'N', '-COMP:VA/inf', 'COMP:D/rel', 'COMP:C', '-SPEC:T/fin', '-SPEC:FORCE', '-SPEC:N', '-SPEC:ADV', '-COMP:AUX', '-SPEC:P', 'LANG:FI'}
mita            ['LANG:FI']
moved           ['LANG:EN']
move'           ['LANG:EN']
move-           {'CLASS:TR', 'PF:move', 'SPEC:TO/inf', 'COMP:D', '-COMP:P', '-COMP:v', '-COMP:N', 'COMP:P', '+SEM:directional', '-VAL', 'V', '-COMP:V', '!COMP:*', 'PHI:DET:_', 'SPEC:P', 'PHI:GEN:_', 'LF:move', 'ARG', '-SPEC:T/fin', '-SPEC:FORCE', 'PHI:NUM:_', 'ASP', 'SPEC:ADV', 'PHI:PER:_', 'LANGN:EN'}
mukavasti       ['LANG:EN']
mukava-         {'PF:mukavasti', '2SPEC', 'LF:comfortably', 'SPEC:D', '0', 'LANG:FI'}
must            {'-COMP:INF', 'T', 'PF:must', 'COMP:Neg', 'SPEC:*', 'SPEC:TO/inf', 'MODAL', 'LF:must', 'COMP:T/prt', '-SPEC:C', 'T/fin', '-SPEC:V', '-SPEC:v', 'LANG:EN', '!COMP:*', '!PROBE:V', 'VAL', '-COMP:T/fin', 'PHI:DET:_', 'PHI:GEN:_', '!SPEC:*', 'SPEC:C/fin', 'SPEC:D', '-SPEC:Neg', 'FIN', 'ARG', '-SPEC:T/fin', 'PHI:NUM:_', 'PHI:PER:_', 'COMP:V', 'SPEC:FORCE', '-SPEC:TO/inf', 'COMP:v', '-SPEC:N'}
myi             ['LANG:FI']
myynyt          ['LANG:FI']
myyda           ['LANG:FI']
myy-            {'CLASS:TR', 'SPEC:TO/inf', 'COMP:D', '-COMP:P', '-COMP:v', '-COMP:N', 'COMP:P', '-VAL', 'V', '-COMP:V', '!COMP:*', '-COMP:T/fin', 'PHI:DET:_', 'SPEC:P', 'ARG', '-SPEC:T/fin', '-SPEC:FORCE', 'PHI:NUM:_', 'ASP:BOUNDED', 'LF:sell', 'ASP', 'SPEC:ADV', 'PHI:PER:_', 'PF:myy', 'LANG:FI'}
naki            ['LANG:FI']
nakee           ['LANG:FI']
nake-           {'-COMP:MA/ssa', 'CLASS:TR', 'SPEC:TO/inf', 'COMP:D', '-COMP:P', '-COMP:v', '-COMP:N', '-COMP:ESSA/inf', 'COMP:P', '-VAL', '-COMP:MA/tta', 'V', '-COMP:V', '!COMP:*', 'PHI:DET:_', 'SPEC:P', 'LF:see', 'ARG', '-SPEC:T/fin', '-SPEC:FORCE', 'PHI:NUM:_', 'ASP:BOUNDED', 'ASP', 'SPEC:ADV', 'PHI:PER:_', 'PF:nake', 'LANG:FI'}
nayttaa         ['LANG:FI']
naytta-         {'SEM:internal', 'SPEC:TO/inf', '-ARG', '-COMP:v', '!SPEC:D', 'LF:seem', '-COMP:N', 'COMP:P', 'V', '-COMP:V', 'VAL', '!COMP:VA/inf', 'SPEC:P', 'PF:naytta', '-SPEC:T/fin', '-SPEC:FORCE', 'ASP', 'SPEC:ADV', 'LANG:FI'}
ndo             {'-COMP:C/fin', 'LF:ing', '-COMP:FORCE', 'INF', '?ARG', '-SPEC:T/fin', 'PF:PRG', '-SPEC:V', '-COMP:T/fin', 'COMP:V', 'LANG:EN', 'COMP:v', 'PRG', '!COMP:*', 'VAL'}
ne              {'OP', '-ARG', '-COMP:P', 'PHI:NUM:PL', '-SPEC:INF', '-SPEC:C', '-SPEC:V', '-SPEC:Neg/fin', 'adjoinable', '!PROBE:N', 'D', '!COMP:*', '-COMP:uR', '-COMP:T/fin', 'PHI:PER:3', '-SPEC:MA/lla', '-SPEC:T/fin', 'LF:those', 'COMP:N', '-COMP:D', '-SPEC:P', 'PF:ne', 'LANG:FI'}
niiden          ['LANG:EN']
nen             {'LF:ing', 'TAIL:D', 'SPEC:*', 'COMP:0', '-SPEC:D', 'A', '-SPEC:A', 'PF:a', 'LANG:FI'}
not             {'PHI:GEN:_', 'Neg', 'SPEC:*', 'PF:not', '-COMP:FIN', 'ARG', '-SPEC:T/fin', 'PHI:NUM:_', 'PHI:PER:_', '-VAL', 'LANG:EN', '-COMP:C', 'PHI:DET:_', '-COMP:D', '!COMP:*', 'POL:NEG', 'LF:not'}
nukahti         ['LANG:FI']
nukkunut        ['LANG:FI']
nukuttiin       ['LANG:FI']
nukkua          ['LANG:FI']
nukkui          ['LANG:FI']
nukkuu          ['LANG:FI']
nukku-          {'CLASS:INTR', 'SPEC:TO/inf', '-COMP:T', '-COMP:v', '-COMP:N', 'COMP:P', '-VAL', 'V', '-COMP:V', '-COMP:T/fin', 'PHI:DET:_', 'SPEC:P', 'SPEC:D', 'LF:sleep', '-COMP:MA/inf', 'ARG', '-SPEC:T/fin', '-SPEC:FORCE', 'PHI:NUM:_', 'PHI:PER:_', 'PF:nukku', 'ASP', 'SPEC:ADV', '-COMP:Neg/fin', '-COMP:D', 'LANG:FI'}
ollut           ['LANG:FI']
on'             ['LANG:FI']
on'             ['LANG:FI']
omaisuutensa    ['LANG:FI']
omaisuuttaan    ['LANG:FI']
omaisuus-       {'COMP:R/D', '-COMP:WH', '-SPEC:C/fin', 'COMP:R', '-SPEC:uWH', '-COMP:v', 'COMP:T/prt', '-SPEC:INF', 'PF:omaisuuden', '-COMP:N', 'COMP:P', '-SPEC:V', '-SPEC:R', 'SPEC:A', '-COMP:V', 'LF:possessions', '-COMP:C/fin', '-COMP:A', 'COMP:uR', 'N', '-COMP:VA/inf', 'COMP:D/rel', 'COMP:C', '-SPEC:T/fin', '-SPEC:FORCE', '-SPEC:N', '-SPEC:ADV', '-COMP:AUX', '-SPEC:P', 'LANG:FI'}
operatoria      ['LANG:IT']
operatoria-     {'PF:operatoria', 'LANG:IT', '2SPEC', 'SPEC:D', 'LF:operation', '0'}
ostaa           ['LANG:FI']
osta-           {'CLASS:TR', 'SPEC:TO/inf', 'COMP:D', '-COMP:P', '-COMP:v', 'PF:osta', '-COMP:N', 'COMP:P', '-VAL', 'V', '-COMP:V', '!COMP:*', 'PHI:DET:_', 'SPEC:P', 'LF:buy', 'ARG', '-SPEC:T/fin', '-SPEC:FORCE', 'PHI:NUM:_', 'ASP:BOUNDED', 'ASP', 'SPEC:ADV', 'PHI:PER:_', 'LANG:FI'}
paivan          ['LANG:EN']
paivaa          ['LANG:EN']
paiva           ['LANG:EN']
paiva-          {'PF:paiva', 'COMP:R/D', '-COMP:WH', '-SPEC:C/fin', 'COMP:R', '-SPEC:uWH', 'LF:day', '-COMP:v', 'COMP:T/prt', '-SPEC:INF', '-COMP:N', 'COMP:P', '-SPEC:V', '-SPEC:R', 'SPEC:A', '-COMP:V', '-COMP:C/fin', '-COMP:A', 'COMP:uR', 'N', '-COMP:VA/inf', 'COMP:D/rel', 'COMP:C', '-SPEC:T/fin', '-SPEC:FORCE', '-SPEC:N', '-SPEC:ADV', '-COMP:AUX', '-SPEC:P', 'SEM:nonreferential', 'LANG:FI'}
